/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_209_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_209_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     6414
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_209
      5  6+5   A000 10EF 8D 04DC         STS SSAV_Img_Sonic_209+2,PCR
      6
      7  5+5   A005 ED   8D 025D         STD DYN_POS+2,PCR
     63  5+1   A08D EC   E8 51           LDD 81,S
     64  5+2   A090 36   06              PSHU D
     65  2     A092 86   04              LDA #$04
     66  2     A094 C4   0F              ANDB #$0F
     67  2     A096 CA   30              ORB #$30
     68  5+1   A098 ED   E8 51           STD 81,S
     69  5+1   A09B EC   E8 27           LDD 39,S
     70  5+2   A09E 36   06              PSHU D
     71  2     A0A0 84   F0              ANDA #$F0
     72  2     A0A2 8A   0E              ORA #$0e
     73  2     A0A4 C6   C1              LDB #$c1
     74  5+1   A0A6 ED   E8 27           STD 39,S
     75  5+1   A0A9 EC   E8 4F           LDD 79,S
     76  5+2   A0AC 36   06              PSHU D
     77  2     A0AE 84   F0              ANDA #$F0
     78  2     A0B0 8A   0E              ORA #$0e
     79  2     A0B2 C6   C1              LDB #$c1
     80  5+1   A0B4 ED   E8 4F           STD 79,S
     81  5+3   A0B7 35   12              PULS A,X
     82  5+5   A0B9 36   52              PSHU S,X,A
     83  3     A0BB 8E   C013            LDX #$c013
     84  5+3   A0BE 34   14              PSHS B,X
     85  4+1   A0C0 32   E8 77           LEAS 119,S
     86
     87  4+1   A0C3 A6   63              LDA 3,S
     88  5+1   A0C5 36   02              PSHU A
     89  2     A0C7 84   0F              ANDA #$0F
     90  2     A0C9 8A   30              ORA #$30
     91  4+1   A0CB A7   63              STA 3,S
     92  5+3   A0CD 35   12              PULS A,X
     93  5+5   A0CF 36   52              PSHU S,X,A
     94  2     A0D1 86   EE              LDA #$ee
     95  3     A0D3 8E   C104            LDX #$c104
     96  5+3   A0D6 34   12              PSHS A,X
     97  4+1   A0D8 32   E8 28           LEAS 40,S
     98
     99  5+1   A0DB EC   E8 78           LDD 120,S
    100  5+2   A0DE 36   06              PSHU D
    101  2     A0E0 84   F0              ANDA #$F0
    102  2     A0E2 8A   0E              ORA #$0e
    103  2     A0E4 C6   87              LDB #$87
    104  5+1   A0E6 ED   E8 78           STD 120,S
    105  4+1   A0E9 A6   63              LDA 3,S
    106  5+1   A0EB 36   02              PSHU A
    107  2     A0ED 84   0F              ANDA #$0F
    108  2     A0EF 8A   10              ORA #$10
    109  4+1   A0F1 A7   63              STA 3,S
    110  4+1   A0F3 A6   E8 2B           LDA 43,S
    111  5+1   A0F6 36   02              PSHU A
    112  2     A0F8 84   0F              ANDA #$0F
    113  2     A0FA 8A   10              ORA #$10
    114  4+1   A0FC A7   E8 2B           STA 43,S
    115  4+1   A0FF A6   E8 7A           LDA 122,S
    116  5+1   A102 AE   E8 29           LDX 41,S
    117  6+1   A105 10AE E8 51           LDY 81,S
    118  5+5   A109 36   32              PSHU Y,X,A
    119  3     A10B CC   7773            LDD #$7773
    120  5+1   A10E ED   E8 29           STD 41,S
    121  2     A111 C6   44              LDB #$44
    122  5+1   A113 ED   E8 51           STD 81,S
    123  2     A116 86   78              LDA #$78
    124  4+1   A118 A7   E8 7A           STA 122,S
    125  5+3   A11B 35   12              PULS A,X
    126  5+5   A11D 36   52              PSHU S,X,A
    127  2     A11F 86   EE              LDA #$ee
    128  3     A121 8E   8104            LDX #$8104
    129  5+3   A124 34   12              PSHS A,X
    130  4+4   A126 32   E9 00A1         LEAS 161,S
    131
    132  5+1   A12A AE   7F              LDX -1,S
    133  5+2   A12C 36   10              PSHU X
    134  3     A12E CC   0EE8            LDD #$0ee8
    135  5+1   A131 ED   7F              STD -1,S
    136  4+1   A133 A6   61              LDA 1,S
    137  5+3   A135 36   42              PSHU S,A
    138  2     A137 84   0F              ANDA #$0F
    139  2     A139 8A   80              ORA #$80
    140  4+1   A13B A7   61              STA 1,S
    141  4+4   A13D 32   E9 009F         LEAS 159,S
    142
    143  5+1   A141 AE   E8 88           LDX -120,S
    144  3     A144 CC   1E7E            LDD #$1e7e
    145  5+1   A147 ED   E8 88           STD -120,S
    146  6+1   A14A 10AE E8 D8           LDY -40,S
    147  5+4   A14E 36   30              PSHU Y,X
    148  4+1   A150 A6   E8 B2           LDA -78,S
    149  5+1   A153 36   02              PSHU A
    150  2     A155 84   0F              ANDA #$0F
    151  2     A157 8A   60              ORA #$60
    152  4+1   A159 A7   E8 B2           STA -78,S
    153  4+1   A15C A6   E8 DA           LDA -38,S
    154  5+1   A15F 36   02              PSHU A
    155  2     A161 84   0F              ANDA #$0F
    156  2     A163 8A   80              ORA #$80
    157  4+1   A165 A7   E8 DA           STA -38,S
    158  5+1   A168 EC   E8 B0           LDD -80,S
    159  5+2   A16B 36   06              PSHU D
    160  2     A16D 84   F0              ANDA #$F0
    161  2     A16F 8A   00              ORA #$00
    162  2     A171 C6   66              LDB #$66
    163  5+1   A173 ED   E8 B0           STD -80,S
    164  3     A176 CC   00E8            LDD #$00e8
    165  5+1   A179 ED   E8 D8           STD -40,S
    166  5+3   A17C 35   12              PULS A,X
    167  5+5   A17E 36   52              PSHU S,X,A
    168  2     A180 86   32              LDA #$32
    169  3     A182 8E   EE8E            LDX #$ee8e
    170  5+3   A185 34   12              PSHS A,X
    171  4+1   A187 32   E8 28           LEAS 40,S
    172
    173  5+1   A18A AE   E8 28           LDX 40,S
    174  5+2   A18D 36   10              PSHU X
    175  3     A18F CC   32EE            LDD #$32ee
    176  5+1   A192 ED   E8 28           STD 40,S
    177  4+1   A195 A6   E8 50           LDA 80,S
    178  4+1   A198 E6   E8 2A           LDB 42,S
    179  5+2   A19B 36   06              PSHU B,A
    180  2     A19D C4   0F              ANDB #$0F
    181  2     A19F CA   E0              ORB #$e0
    182  4+1   A1A1 E7   E8 2A           STB 42,S
    183  4+1   A1A4 A6   E8 53           LDA 83,S
    184  5+1   A1A7 36   02              PSHU A
    185  2     A1A9 84   0F              ANDA #$0F
    186  2     A1AB 8A   60              ORA #$60
    187  4+1   A1AD A7   E8 53           STA 83,S
    188  4+1   A1B0 A6   E8 7B           LDA 123,S
    189  5+1   A1B3 36   02              PSHU A
    190  2     A1B5 84   0F              ANDA #$0F
    191  2     A1B7 8A   60              ORA #$60
    192  4+1   A1B9 A7   E8 7B           STA 123,S
    193  2     A1BC 86   22              LDA #$22
    194  4+1   A1BE A7   E8 50           STA 80,S
    195  5+1   A1C1 EC   E8 78           LDD 120,S
    196  5+2   A1C4 36   06              PSHU D
    197  2     A1C6 84   0F              ANDA #$0F
    198  2     A1C8 C4   F0              ANDB #$F0
    199  4     A1CA C3   200E            ADDD #$200e
    200  5+1   A1CD ED   E8 78           STD 120,S
    201  5+3   A1D0 35   12              PULS A,X
    202  5+5   A1D2 36   52              PSHU S,X,A
    203  2     A1D4 86   32              LDA #$32
    204  3     A1D6 8E   EE8E            LDX #$ee8e
    205  5+3   A1D9 34   12              PSHS A,X
    206  4+4   A1DB 32   E9 0119         LEAS 281,S
    207
    208  4+1   A1DF A6   E8 87           LDA -121,S
    209  5+1   A1E2 36   02              PSHU A
    210  2     A1E4 84   0F              ANDA #$0F
    211  2     A1E6 8A   10              ORA #$10
    212  4+1   A1E8 A7   E8 87           STA -121,S
    213  5+1   A1EB EC   E8 29           LDD 41,S
    214  5+2   A1EE 36   06              PSHU D
    215  2     A1F0 84   0F              ANDA #$0F
    216  2     A1F2 8A   00              ORA #$00
    217  2     A1F4 C6   66              LDB #$66
    218  5+1   A1F6 ED   E8 29           STD 41,S
    219  5+1   A1F9 EC   E8 51           LDD 81,S
    220  5+2   A1FC 36   06              PSHU D
    221  2     A1FE 84   0F              ANDA #$0F
    222  2     A200 8A   10              ORA #$10
    223  2     A202 C6   46              LDB #$46
    224  5+1   A204 ED   E8 51           STD 81,S
    225  4+1   A207 A6   E8 8A           LDA -118,S
    226  4+1   A20A E6   E8 B2           LDB -78,S
    227  5+2   A20D 36   06              PSHU B,A
    228  2     A20F 86   26              LDA #$26
    229  4+1   A211 A7   E8 B2           STA -78,S
    230  5+1   A214 EC   E8 79           LDD 121,S
    231  5+2   A217 36   06              PSHU D
    232  2     A219 84   0F              ANDA #$0F
    233  2     A21B C4   F0              ANDB #$F0
    234  4     A21D C3   0004            ADDD #$0004
    235  5+1   A220 ED   E8 79           STD 121,S
    236  4+1   A223 A6   E8 DA           LDA -38,S
    237  4+1   A226 E6   62              LDB 2,S
    238  5+4   A228 36   46              PSHU S,B,A
    239  2     A22A 86   66              LDA #$66
    240  4+1   A22C A7   E8 8A           STA -118,S
    241  4+1   A22F A7   E8 DA           STA -38,S
    242  4+1   A232 A7   62              STA 2,S
    243  4+4   A234 32   E9 00F1         LEAS 241,S
    244
    245  4+1   A238 A6   E8 B0           LDA -80,S
    246  5+1   A23B 36   02              PSHU A
    247  2     A23D 84   0F              ANDA #$0F
    248  2     A23F 8A   50              ORA #$50
    249  4+1   A241 A7   E8 B0           STA -80,S
    250  4+1   A244 A6   E8 D8           LDA -40,S
    251  4+0   A247 E6   E4              LDB ,S
    252  5+2   A249 36   06              PSHU B,A
    253  2     A24B 86   05              LDA #$05
    254  4+1   A24D A7   E8 D8           STA -40,S
    255  4+1   A250 A6   E8 28           LDA 40,S
    256  4+1   A253 E6   E8 50           LDB 80,S
    257  5+4   A256 36   46              PSHU S,B,A
    258  2     A258 86   55              LDA #$55
    259  4+0   A25A A7   E4              STA ,S
    260  4+1   A25C A7   E8 28           STA 40,S
    261  2     A25F 86   44              LDA #$44
    262  4+1   A261 A7   E8 50           STA 80,S
    263        A264               DYN_POS
    264
    265  4     A264 10CE 0000            LDS #$0000
    266  4+4   A268 32   E9 034C         LEAS 844,S
    267
    268  5+1   A26C AE   E8 4F           LDX 79,S
    269  6+1   A26F 10AE E8 27           LDY 39,S
    270  5+4   A273 36   30              PSHU Y,X
    271  5+1   A275 EC   7F              LDD -1,S
    272  5+1   A277 AE   E8 D7           LDX -41,S
    273  6+1   A27A 10AE E8 AF           LDY -81,S
    274  5+6   A27E 36   36              PSHU Y,X,D
    275  4+1   A280 A6   E8 29           LDA 41,S
    276  5+1   A283 36   02              PSHU A
    277  2     A285 84   0F              ANDA #$0F
    278  2     A287 8A   E0              ORA #$e0
    279  4+1   A289 A7   E8 29           STA 41,S
    280  4+1   A28C A6   E8 51           LDA 81,S
    281  5+1   A28F 36   02              PSHU A
    282  2     A291 84   0F              ANDA #$0F
    283  2     A293 8A   E0              ORA #$e0
    284  4+1   A295 A7   E8 51           STA 81,S
    285  4+1   A298 A6   E8 79           LDA 121,S
    286  5+1   A29B 36   02              PSHU A
    287  2     A29D 84   0F              ANDA #$0F
    288  2     A29F 8A   E0              ORA #$e0
    289  4+1   A2A1 A7   E8 79           STA 121,S
    290  5+1   A2A4 EC   E8 77           LDD 119,S
    291  5+2   A2A7 36   06              PSHU D
    292  2     A2A9 84   F0              ANDA #$F0
    293  2     A2AB 8A   07              ORA #$07
    294  2     A2AD C6   01              LDB #$01
    295  5+1   A2AF ED   E8 77           STD 119,S
    296  3     A2B2 CC   E71C            LDD #$e71c
    297  5+1   A2B5 ED   E8 4F           STD 79,S
    298  2     A2B8 C6   CD              LDB #$cd
    299  5+1   A2BA ED   E8 27           STD 39,S
    300  2     A2BD 86   E8              LDA #$e8
    301  5+1   A2BF ED   7F              STD -1,S
    302  2     A2C1 86   ED              LDA #$ed
    303  5+1   A2C3 ED   E8 D7           STD -41,S
    304  5+1   A2C6 EC   E8 87           LDD -121,S
    305  5+4   A2C9 36   46              PSHU S,D
    306  2     A2CB 84   F0              ANDA #$F0
    307  2     A2CD C4   0F              ANDB #$0F
    308  4     A2CF C3   0EE0            ADDD #$0ee0
    309  5+1   A2D2 ED   E8 87           STD -121,S
    310  3     A2D5 CC   EEEE            LDD #$eeee
    311  5+1   A2D8 ED   E8 AF           STD -81,S
    312  4+4   A2DB 32   E9 0117         LEAS 279,S
    313
    314  5+1   A2DF AE   E8 88           LDX -120,S
    315  6+1   A2E2 10AE E8 B0           LDY -80,S
    316  5+4   A2E6 36   30              PSHU Y,X
    317  4+1   A2E8 A6   E8 8A           LDA -118,S
    318  5+1   A2EB 36   02              PSHU A
    319  2     A2ED 84   0F              ANDA #$0F
    320  2     A2EF 8A   C0              ORA #$c0
    321  4+1   A2F1 A7   E8 8A           STA -118,S
    322  4+1   A2F4 A6   E8 B2           LDA -78,S
    323  5+1   A2F7 36   02              PSHU A
    324  2     A2F9 84   0F              ANDA #$0F
    325  2     A2FB 8A   C0              ORA #$c0
    326  4+1   A2FD A7   E8 B2           STA -78,S
    327  4+1   A300 A6   E8 DA           LDA -38,S
    328  5+1   A303 36   02              PSHU A
    329  2     A305 84   0F              ANDA #$0F
    330  2     A307 8A   C0              ORA #$c0
    331  4+1   A309 A7   E8 DA           STA -38,S
    332  3     A30C CC   EB00            LDD #$eb00
    333  5+1   A30F ED   E8 88           STD -120,S
    334  2     A312 86   E1              LDA #$e1
    335  5+1   A314 ED   E8 B0           STD -80,S
    336  5+1   A317 AE   E8 D8           LDX -40,S
    337  5+2   A31A 36   10              PSHU X
    338  2     A31C 86   ED              LDA #$ed
    339  5+1   A31E ED   E8 D8           STD -40,S
    340  5+3   A321 35   12              PULS A,X
    341  5+5   A323 36   52              PSHU S,X,A
    342  2     A325 86   EB              LDA #$eb
    343  3     A327 8E   04C1            LDX #$04c1
    344  5+3   A32A 34   12              PSHS A,X
    345  4+1   A32C 32   E8 28           LEAS 40,S
    346
    347  5+3   A32F 35   12              PULS A,X
    348  5+5   A331 36   52              PSHU S,X,A
    349  2     A333 86   EB              LDA #$eb
    350  3     A335 8E   04C6            LDX #$04c6
    351  5+3   A338 34   12              PSHS A,X
    352  4+1   A33A 32   E8 28           LEAS 40,S
    353
    354  5+3   A33D 35   12              PULS A,X
    355  5+5   A33F 36   52              PSHU S,X,A
    356  2     A341 86   EB              LDA #$eb
    357  3     A343 8E   04C6            LDX #$04c6
    358  5+3   A346 34   12              PSHS A,X
    359  4+1   A348 32   E8 28           LEAS 40,S
    360
    361  5+1   A34B AE   E8 28           LDX 40,S
    362  6+1   A34E 10AE E8 50           LDY 80,S
    363  5+4   A352 36   30              PSHU Y,X
    364  5+1   A354 EC   E8 78           LDD 120,S
    365  5+2   A357 36   06              PSHU D
    366  3     A359 CC   EE77            LDD #$ee77
    367  5+1   A35C ED   E8 28           STD 40,S
    368  5+1   A35F ED   E8 50           STD 80,S
    369  5+1   A362 ED   E8 78           STD 120,S
    370  5+3   A365 35   12              PULS A,X
    371  5+5   A367 36   52              PSHU S,X,A
    372  2     A369 86   EE              LDA #$ee
    373  3     A36B 8E   0463            LDX #$0463
    374  5+3   A36E 34   12              PSHS A,X
    375  4+4   A370 32   E9 00A0         LEAS 160,S
    376
    377  5+0   A374 EC   E4              LDD ,S
    378  5+4   A376 36   46              PSHU S,D
    379  2     A378 84   F0              ANDA #$F0
    380  2     A37A 8A   07              ORA #$07
    381  2     A37C C6   66              LDB #$66
    382  5+0   A37E ED   E4              STD ,S
    383  4+4   A380 32   E9 00A0         LEAS 160,S
    384
    385  4+1   A384 A6   E8 B1           LDA -79,S
    386  5+1   A387 AE   E8 29           LDX 41,S
    387  6+1   A38A 10AE E8 51           LDY 81,S
    388  5+5   A38E 36   32              PSHU Y,X,A
    389  5+1   A390 EC   E8 88           LDD -120,S
    390  5+2   A393 36   06              PSHU D
    391  3     A395 CC   C824            LDD #$c824
    392  5+1   A398 ED   E8 29           STD 41,S
    393  5+1   A39B EC   E8 AF           LDD -81,S
    394  5+2   A39E 36   06              PSHU D
    395  2     A3A0 84   F0              ANDA #$F0
    396  2     A3A2 8A   01              ORA #$01
    397  2     A3A4 C6   02              LDB #$02
    398  5+1   A3A6 ED   E8 AF           STD -81,S
    399  5+1   A3A9 EC   E8 D7           LDD -41,S
    400  5+2   A3AC 36   06              PSHU D
    401  2     A3AE 84   F0              ANDA #$F0
    402  2     A3B0 8A   03              ORA #$03
    403  2     A3B2 C6   1E              LDB #$1e
    404  5+1   A3B4 ED   E8 D7           STD -41,S
    405  5+1   A3B7 EC   E8 79           LDD 121,S
    406  5+2   A3BA 36   06              PSHU D
    407  2     A3BC 84   F0              ANDA #$F0
    408  2     A3BE 8A   0D              ORA #$0d
    409  2     A3C0 C6   42              LDB #$42
    410  5+1   A3C2 ED   E8 79           STD 121,S
    411  3     A3C5 CC   6668            LDD #$6668
    412  5+1   A3C8 ED   E8 88           STD -120,S
    413  5+1   A3CB EC   E8 D9           LDD -39,S
    414  5+2   A3CE 36   06              PSHU D
    415  2     A3D0 86   87              LDA #$87
    416  2     A3D2 C4   0F              ANDB #$0F
    417  2     A3D4 CA   E0              ORB #$e0
    418  5+1   A3D6 ED   E8 D9           STD -39,S
    419  4+1   A3D9 A7   E8 B1           STA -79,S
    420  5+1   A3DC EC   E8 27           LDD 39,S
    421  5+2   A3DF 36   06              PSHU D
    422  2     A3E1 84   F0              ANDA #$F0
    423  2     A3E3 C4   F0              ANDB #$F0
    424  4     A3E5 C3   020E            ADDD #$020e
    425  5+1   A3E8 ED   E8 27           STD 39,S
    426  5+1   A3EB EC   E8 4F           LDD 79,S
    427  5+2   A3EE 36   06              PSHU D
    428  2     A3F0 84   F0              ANDA #$F0
    429  2     A3F2 C4   F0              ANDB #$F0
    430  4     A3F4 C3   030E            ADDD #$030e
    431  5+1   A3F7 ED   E8 4F           STD 79,S
    432  3     A3FA CC   EC22            LDD #$ec22
    433  5+1   A3FD ED   E8 51           STD 81,S
    434  5+3   A400 35   12              PULS A,X
    435  5+5   A402 36   52              PSHU S,X,A
    436  2     A404 86   2E              LDA #$2e
    437  3     A406 8E   87E4            LDX #$87e4
    438  5+3   A409 34   12              PSHS A,X
    439  4+4   A40B 32   E9 011A         LEAS 282,S
    440
    441  5+1   A40F EC   E8 87           LDD -121,S
    442  5+2   A412 36   06              PSHU D
    443  2     A414 84   F0              ANDA #$F0
    444  2     A416 8A   0C              ORA #$0c
    445  2     A418 C6   46              LDB #$46
    446  5+1   A41A ED   E8 87           STD -121,S
    447  5+1   A41D EC   E8 AF           LDD -81,S
    448  5+2   A420 36   06              PSHU D
    449  2     A422 84   F0              ANDA #$F0
    450  2     A424 8A   0E              ORA #$0e
    451  2     A426 C6   46              LDB #$46
    452  5+1   A428 ED   E8 AF           STD -81,S
    453  5+1   A42B EC   E8 D7           LDD -41,S
    454  5+2   A42E 36   06              PSHU D
    455  2     A430 86   2E              LDA #$2e
    456  2     A432 C4   F0              ANDB #$F0
    457  2     A434 CA   06              ORB #$06
    458  5+1   A436 ED   E8 D7           STD -41,S
    459  5+1   A439 EC   7F              LDD -1,S
    460  5+2   A43B 36   06              PSHU D
    461  2     A43D 86   2E              LDA #$2e
    462  2     A43F C4   F0              ANDB #$F0
    463  2     A441 CA   06              ORB #$06
    464  5+1   A443 ED   7F              STD -1,S
    465  5+1   A445 EC   E8 27           LDD 39,S
    466  5+2   A448 36   06              PSHU D
    467  2     A44A 86   14              LDA #$14
    468  2     A44C C4   F0              ANDB #$F0
    469  2     A44E CA   04              ORB #$04
    470  5+1   A450 ED   E8 27           STD 39,S
    471  4+1   A453 A6   E8 D9           LDA -39,S
    472  5+1   A456 36   02              PSHU A
    473  2     A458 84   0F              ANDA #$0F
    474  2     A45A 8A   60              ORA #$60
    475  4+1   A45C A7   E8 D9           STA -39,S
    476  4+1   A45F A6   61              LDA 1,S
    477  5+1   A461 36   02              PSHU A
    478  2     A463 84   0F              ANDA #$0F
    479  2     A465 8A   60              ORA #$60
    480  4+1   A467 A7   61              STA 1,S
    481  4+1   A469 A6   E8 29           LDA 41,S
    482  5+1   A46C 36   02              PSHU A
    483  2     A46E 84   0F              ANDA #$0F
    484  2     A470 8A   60              ORA #$60
    485  4+1   A472 A7   E8 29           STA 41,S
    486  4+1   A475 A6   E8 51           LDA 81,S
    487  5+1   A478 36   02              PSHU A
    488  2     A47A 84   0F              ANDA #$0F
    489  2     A47C 8A   60              ORA #$60
    490  4+1   A47E A7   E8 51           STA 81,S
    491  4+1   A481 A6   E8 79           LDA 121,S
    492  5+1   A484 36   02              PSHU A
    493  2     A486 84   0F              ANDA #$0F
    494  2     A488 8A   40              ORA #$40
    495  4+1   A48A A7   E8 79           STA 121,S
    496  4+1   A48D A6   E8 4F           LDA 79,S
    497  4+1   A490 E6   E8 77           LDB 119,S
    498  5+4   A493 36   46              PSHU S,B,A
    499  2     A495 86   10              LDA #$10
    500  4+1   A497 A7   E8 4F           STA 79,S
    501  2     A49A 86   61              LDA #$61
    502  4+1   A49C A7   E8 77           STA 119,S
    503  4+4   A49F 32   E9 00EF         LEAS 239,S
    504
    505  5+1   A4A3 EC   E8 50           LDD 80,S
    506  5+2   A4A6 36   06              PSHU D
    507  2     A4A8 84   F0              ANDA #$F0
    508  2     A4AA C4   0F              ANDB #$0F
    509  4     A4AC C3   0440            ADDD #$0440
    510  5+1   A4AF ED   E8 50           STD 80,S
    511  4+1   A4B2 A6   E8 B0           LDA -80,S
    512  4+1   A4B5 E6   E8 D8           LDB -40,S
    513  5+2   A4B8 36   06              PSHU B,A
    514  2     A4BA 86   66              LDA #$66
    515  4+1   A4BC A7   E8 B0           STA -80,S
    516  2     A4BF 86   61              LDA #$61
    517  4+1   A4C1 A7   E8 D8           STA -40,S
    518  5+0   A4C4 EC   E4              LDD ,S
    519  5+2   A4C6 36   06              PSHU D
    520  2     A4C8 86   65              LDA #$65
    521  2     A4CA C4   0F              ANDB #$0F
    522  2     A4CC CA   50              ORB #$50
    523  5+0   A4CE ED   E4              STD ,S
    524  5+1   A4D0 EC   E8 28           LDD 40,S
    525  5+4   A4D3 36   46              PSHU S,D
    526  2     A4D5 86   45              LDA #$45
    527  2     A4D7 C4   0F              ANDB #$0F
    528  2     A4D9 CA   50              ORB #$50
    529  5+1   A4DB ED   E8 28           STD 40,S
    530        A4DE               SSAV_Img_Sonic_209
    531  4     A4DE 10CE 0000            LDS #$0000
    532  5     A4E2 39                   RTS
    533

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_Sonic_209
     1x          Label A264 DYN_POS
     1x          Label A4DE SSAV_Img_Sonic_209

