/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_080_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_080_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     5985
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_080
      5  6+5   A000 10EF 8D 0478         STS SSAV_Img_Sonic_080+2,PCR
      6
      7  5+5   A005 ED   8D 0248         STD DYN_POS+2,PCR
     50  3     A06A 8E   CDCB            LDX #$cdcb
     51  5+3   A06D 34   12              PSHS A,X
     52  4+1   A06F 32   E8 27           LEAS 39,S
     53
     54  5+4   A072 35   30              PULS X,Y
     55  5+6   A074 36   70              PSHU S,Y,X
     56  3     A076 CC   330B            LDD #$330b
     57  3     A079 8E   D0BE            LDX #$d0be
     58  5+4   A07C 34   16              PSHS D,X
     59  4+1   A07E 32   E8 28           LEAS 40,S
     60
     61  5+1   A081 EC   E8 27           LDD 39,S
     62  5+2   A084 36   06              PSHU D
     63  2     A086 84   F0              ANDA #$F0
     64  2     A088 8A   03              ORA #$03
     65  2     A08A C6   01              LDB #$01
     66  5+1   A08C ED   E8 27           STD 39,S
     67  5+4   A08F 35   30              PULS X,Y
     68  5+6   A091 36   70              PSHU S,Y,X
     69  3     A093 CC   000B            LDD #$000b
     70  3     A096 8E   CD8E            LDX #$cd8e
     71  5+4   A099 34   16              PSHS D,X
     72  4+1   A09B 32   E8 29           LEAS 41,S
     73
     74  5+1   A09E EC   E8 26           LDD 38,S
     75  5+2   A0A1 36   06              PSHU D
     76  2     A0A3 84   F0              ANDA #$F0
     77  2     A0A5 8A   03              ORA #$03
     78  2     A0A7 C6   01              LDB #$01
     79  5+1   A0A9 ED   E8 26           STD 38,S
     80  5+4   A0AC 35   30              PULS X,Y
     81  5+6   A0AE 36   70              PSHU S,Y,X
     82  3     A0B0 CC   4BBC            LDD #$4bbc
     83  3     A0B3 8E   8E44            LDX #$8e44
     84  5+4   A0B6 34   16              PSHS D,X
     85  4+1   A0B8 32   E8 28           LEAS 40,S
     86
     87  5+1   A0BB EC   E8 26           LDD 38,S
     88  5+2   A0BE 36   06              PSHU D
     89  2     A0C0 84   F0              ANDA #$F0
     90  2     A0C2 8A   03              ORA #$03
     91  2     A0C4 C6   13              LDB #$13
     92  5+1   A0C6 ED   E8 26           STD 38,S
     93  5+4   A0C9 35   30              PULS X,Y
     94  5+6   A0CB 36   70              PSHU S,Y,X
     95  3     A0CD CC   4DDB            LDD #$4ddb
     96  3     A0D0 8E   B466            LDX #$b466
     97  5+4   A0D3 34   16              PSHS D,X
     98  4+1   A0D5 32   E8 28           LEAS 40,S
     99
    100  5+1   A0D8 EC   E8 27           LDD 39,S
    101  5+2   A0DB 36   06              PSHU D
    102  2     A0DD 84   0F              ANDA #$0F
    103  2     A0DF 8A   20              ORA #$20
    104  2     A0E1 C6   74              LDB #$74
    105  5+1   A0E3 ED   E8 27           STD 39,S
    106  4+1   A0E6 A6   64              LDA 4,S
    107  5+1   A0E8 36   02              PSHU A
    108  2     A0EA 84   0F              ANDA #$0F
    109  2     A0EC 8A   40              ORA #$40
    110  4+1   A0EE A7   64              STA 4,S
    111  5+4   A0F0 35   30              PULS X,Y
    112  5+6   A0F2 36   70              PSHU S,Y,X
    113  3     A0F4 CC   480B            LDD #$480b
    114  3     A0F7 8E   4466            LDX #$4466
    115  5+4   A0FA 34   16              PSHS D,X
    116  4+1   A0FC 32   E8 29           LEAS 41,S
    117
    118  5+1   A0FF EC   E8 26           LDD 38,S
    119  5+2   A102 36   06              PSHU D
    120  2     A104 84   0F              ANDA #$0F
    121  2     A106 8A   30              ORA #$30
    122  2     A108 C6   70              LDB #$70
    123  5+1   A10A ED   E8 26           STD 38,S
    124  4+1   A10D A6   63              LDA 3,S
    125  5+1   A10F 36   02              PSHU A
    126  2     A111 84   0F              ANDA #$0F
    127  2     A113 8A   60              ORA #$60
    128  4+1   A115 A7   63              STA 3,S
    129  5+3   A117 35   12              PULS A,X
    130  5+5   A119 36   52              PSHU S,X,A
    131  2     A11B 86   0B              LDA #$0b
    132  3     A11D 8E   EE66            LDX #$ee66
    133  5+3   A120 34   12              PSHS A,X
    134  4+1   A122 32   E8 28           LEAS 40,S
    135
    136  4+1   A125 A6   63              LDA 3,S
    137  5+1   A127 36   02              PSHU A
    138  2     A129 84   0F              ANDA #$0F
    139  2     A12B 8A   40              ORA #$40
    140  4+1   A12D A7   63              STA 3,S
    141  5+3   A12F 35   12              PULS A,X
    142  5+5   A131 36   52              PSHU S,X,A
    143  2     A133 86   0B              LDA #$0b
    144  3     A135 8E   B466            LDX #$b466
    145  5+3   A138 34   12              PSHS A,X
    146  4+1   A13A 32   E8 27           LEAS 39,S
    147
    148  5+1   A13D EC   E8 27           LDD 39,S
    149  5+2   A140 36   06              PSHU D
    150  2     A142 84   0F              ANDA #$0F
    151  2     A144 8A   30              ORA #$30
    152  2     A146 C6   77              LDB #$77
    153  5+1   A148 ED   E8 27           STD 39,S
    154  5+1   A14B EC   E8 4F           LDD 79,S
    155  5+2   A14E 36   06              PSHU D
    156  2     A150 84   0F              ANDA #$0F
    157  2     A152 8A   00              ORA #$00
    158  2     A154 C6   87              LDB #$87
    159  5+1   A156 ED   E8 4F           STD 79,S
    160  5+1   A159 AE   E8 29           LDX 41,S
    161  3     A15C CC   BEEE            LDD #$beee
    162  5+1   A15F ED   E8 29           STD 41,S
    163  6+1   A162 10AE E8 51           LDY 81,S
    164  5+4   A166 36   30              PSHU Y,X
    165  2     A168 86   EE              LDA #$ee
    166  5+1   A16A ED   E8 51           STD 81,S
    167  5+4   A16D 35   16              PULS D,X
    168  5+6   A16F 36   56              PSHU S,X,D
    169  3     A171 CC   77DB            LDD #$77db
    170  3     A174 8E   EB44            LDX #$eb44
    171  5+4   A177 34   16              PSHS D,X
    172  4+1   A179 32   E8 77           LEAS 119,S
    173
    174  5+1   A17C EC   E8 27           LDD 39,S
    175  5+2   A17F 36   06              PSHU D
    176  2     A181 84   F0              ANDA #$F0
    177  2     A183 8A   03              ORA #$03
    178  2     A185 C6   02              LDB #$02
    179  5+1   A187 ED   E8 27           STD 39,S
    180  5+1   A18A EC   E8 29           LDD 41,S
    181  5+2   A18D 36   06              PSHU D
    182  2     A18F 84   F0              ANDA #$F0
    183  2     A191 8A   06              ORA #$06
    184  2     A193 C6   8E              LDB #$8e
    185  5+1   A195 ED   E8 29           STD 41,S
    186  5+1   A198 EC   E8 4F           LDD 79,S
    187  5+2   A19B 36   06              PSHU D
    188  2     A19D 84   F0              ANDA #$F0
    189  2     A19F 8A   03              ORA #$03
    190  2     A1A1 C6   12              LDB #$12
    191  5+1   A1A3 ED   E8 4F           STD 79,S
    192  5+1   A1A6 AE   E8 2B           LDX 43,S
    193  5+2   A1A9 36   10              PSHU X
    194  3     A1AB CC   E466            LDD #$e466
    195  5+1   A1AE ED   E8 2B           STD 43,S
    196  5+5   A1B1 35   32              PULS A,X,Y
    197  5+7   A1B3 36   72              PSHU S,Y,X,A
    198  2     A1B5 86   02              LDA #$02
    199  3     A1B7 8E   68E4            LDX #$68e4
    200  4     A1BA 108E 4444            LDY #$4444
    201  5+5   A1BE 34   32              PSHS A,X,Y
    202  4+1   A1C0 32   E8 51           LEAS 81,S
    203
    204  5+1   A1C3 EC   E8 26           LDD 38,S
    205  5+2   A1C6 36   06              PSHU D
    206  2     A1C8 84   F0              ANDA #$F0
    207  2     A1CA 8A   03              ORA #$03
    208  2     A1CC C6   23              LDB #$23
    209  5+1   A1CE ED   E8 26           STD 38,S
    210  5+1   A1D1 EC   E8 2A           LDD 42,S
    211  5+2   A1D4 36   06              PSHU D
    212  2     A1D6 84   0F              ANDA #$0F
    213  2     A1D8 8A   40              ORA #$40
    214  2     A1DA C6   66              LDB #$66
    215  5+1   A1DC ED   E8 2A           STD 42,S
    216  4+1   A1DF A6   E8 2C           LDA 44,S
    217  5+1   A1E2 36   02              PSHU A
    218  2     A1E4 84   0F              ANDA #$0F
    219  2     A1E6 8A   40              ORA #$40
    220  4+1   A1E8 A7   E8 2C           STA 44,S
    221  4+1   A1EB A6   E8 79           LDA 121,S
    222  5+1   A1EE 36   02              PSHU A
    223  2     A1F0 84   F0              ANDA #$F0
    224  2     A1F2 8A   04              ORA #$04
    225  4+1   A1F4 A7   E8 79           STA 121,S
    226  5+1   A1F7 EC   E8 4E           LDD 78,S
    227  5+2   A1FA 36   06              PSHU D
    228  2     A1FC 84   F0              ANDA #$F0
    229  2     A1FE C4   0F              ANDB #$0F
    230  4     A200 C3   0330            ADDD #$0330
    231  5+1   A203 ED   E8 4E           STD 78,S
    232  5+1   A206 EC   E8 53           LDD 83,S
    233  5+2   A209 36   06              PSHU D
    234  2     A20B 86   56              LDA #$56
    235  2     A20D C4   0F              ANDB #$0F
    236  2     A20F CA   60              ORB #$60
    237  5+1   A211 ED   E8 53           STD 83,S
    238  5+1   A214 EC   E8 7B           LDD 123,S
    239  5+2   A217 36   06              PSHU D
    240  2     A219 86   45              LDA #$45
    241  2     A21B C4   0F              ANDB #$0F
    242  2     A21D CA   40              ORB #$40
    243  5+1   A21F ED   E8 7B           STD 123,S
    244  4+1   A222 A6   E8 51           LDA 81,S
    245  5+1   A225 AE   E8 28           LDX 40,S
    246  5+3   A228 36   12              PSHU X,A
    247  3     A22A CC   88EE            LDD #$88ee
    248  5+1   A22D ED   E8 28           STD 40,S
    249  2     A230 86   4E              LDA #$4e
    250  4+1   A232 A7   E8 51           STA 81,S
    251  5+4   A235 35   30              PULS X,Y
    252  5+6   A237 36   70              PSHU S,Y,X
    253  3     A239 CC   776E            LDD #$776e
    254  3     A23C 8E   E466            LDX #$e466
    255  5+4   A23F 34   16              PSHS D,X
    256  4+4   A241 32   E9 00A3         LEAS 163,S
    257
    258  4+0   A245 A6   E4              LDA ,S
    259  5+3   A247 36   42              PSHU S,A
    260  2     A249 84   F0              ANDA #$F0
    261  2     A24B 8A   04              ORA #$04
    262  4+0   A24D A7   E4              STA ,S
    263        A24F               DYN_POS
    264
    265  4     A24F 10CE 0000            LDS #$0000
    266  4+4   A253 32   E9 0337         LEAS 823,S
    267
    268  5+1   A257 EC   E8 EC           LDD -20,S
    269  5+2   A25A 36   06              PSHU D
    270  2     A25C 86   BC              LDA #$bc
    271  2     A25E C4   0F              ANDB #$0F
    272  2     A260 CA   B0              ORB #$b0
    273  5+1   A262 ED   E8 EC           STD -20,S
    274  4+1   A265 A6   E8 C4           LDA -60,S
    275  5+1   A268 36   02              PSHU A
    276  2     A26A 84   F0              ANDA #$F0
    277  2     A26C 8A   0E              ORA #$0e
    278  4+1   A26E A7   E8 C4           STA -60,S
    279  5+1   A271 AE   E8 14           LDX 20,S
    280  3     A274 CC   BCCB            LDD #$bccb
    281  5+1   A277 ED   E8 14           STD 20,S
    282  6+1   A27A 10AE E8 3C           LDY 60,S
    283  5+6   A27E 36   70              PSHU S,Y,X
    284  3     A280 CC   CCCC            LDD #$cccc
    285  5+1   A283 ED   E8 3C           STD 60,S
    286  4+4   A286 32   E9 00DA         LEAS 218,S
    287
    288  5+1   A28A AE   E8 8A           LDX -118,S
    289  5+2   A28D 36   10              PSHU X
    290  5+1   A28F EC   E8 B0           LDD -80,S
    291  5+2   A292 36   06              PSHU D
    292  2     A294 84   F0              ANDA #$F0
    293  2     A296 C4   F0              ANDB #$F0
    294  4     A298 C3   030E            ADDD #$030e
    295  5+1   A29B ED   E8 B0           STD -80,S
    296  3     A29E CC   CCCC            LDD #$cccc
    297  5+1   A2A1 ED   E8 8A           STD -118,S
    298  5+1   A2A4 AE   E8 B2           LDX -78,S
    299  6+1   A2A7 10AE E8 DA           LDY -38,S
    300  5+4   A2AB 36   30              PSHU Y,X
    301  2     A2AD C6   DC              LDB #$dc
    302  5+1   A2AF ED   E8 B2           STD -78,S
    303  5+1   A2B2 ED   E8 DA           STD -38,S
    304  5+1   A2B5 EC   E8 D8           LDD -40,S
    305  5+2   A2B8 36   06              PSHU D
    306  2     A2BA 86   30              LDA #$30
    307  2     A2BC C4   F0              ANDB #$F0
    308  2     A2BE CA   06              ORB #$06
    309  5+1   A2C0 ED   E8 D8           STD -40,S
    310  4+1   A2C3 A6   E8 B4           LDA -76,S
    311  5+1   A2C6 36   02              PSHU A
    312  2     A2C8 84   0F              ANDA #$0F
    313  2     A2CA 8A   B0              ORA #$b0
    314  4+1   A2CC A7   E8 B4           STA -76,S
    315  4+1   A2CF A6   E8 DC           LDA -36,S
    316  5+1   A2D2 36   02              PSHU A
    317  2     A2D4 84   0F              ANDA #$0F
    318  2     A2D6 8A   E0              ORA #$e0
    319  4+1   A2D8 A7   E8 DC           STA -36,S
    320  5+5   A2DB 35   32              PULS A,X,Y
    321  5+7   A2DD 36   72              PSHU S,Y,X,A
    322  2     A2DF 86   00              LDA #$00
    323  3     A2E1 8E   86CC            LDX #$86cc
    324  4     A2E4 108E C8EB            LDY #$c8eb
    325  5+5   A2E8 34   32              PSHS A,X,Y
    326  4+1   A2EA 32   E8 28           LEAS 40,S
    327
    328  5+1   A2ED EC   E8 28           LDD 40,S
    329  5+2   A2F0 36   06              PSHU D
    330  2     A2F2 86   10              LDA #$10
    331  2     A2F4 C4   F0              ANDB #$F0
    332  2     A2F6 CA   08              ORB #$08
    333  5+1   A2F8 ED   E8 28           STD 40,S
    334  5+5   A2FB 35   32              PULS A,X,Y
    335  5+7   A2FD 36   72              PSHU S,Y,X,A
    336  2     A2FF 86   00              LDA #$00
    337  3     A301 8E   68CB            LDX #$68cb
    338  4     A304 108E 77B4            LDY #$77b4
    339  5+5   A308 34   32              PSHS A,X,Y
    340  4+1   A30A 32   E8 2A           LEAS 42,S
    341
    342  5+1   A30D EC   E8 26           LDD 38,S
    343  5+2   A310 36   06              PSHU D
    344  2     A312 86   21              LDA #$21
    345  2     A314 C4   F0              ANDB #$F0
    346  2     A316 CA   08              ORB #$08
    347  5+1   A318 ED   E8 26           STD 38,S
    348  5+4   A31B 35   30              PULS X,Y
    349  5+6   A31D 36   70              PSHU S,Y,X
    350  3     A31F CC   BDC7            LDD #$bdc7
    351  3     A322 8E   4644            LDX #$4644
    352  5+4   A325 34   16              PSHS D,X
    353  4+1   A327 32   E8 28           LEAS 40,S
    354
    355  5+1   A32A EC   E8 26           LDD 38,S
    356  5+2   A32D 36   06              PSHU D
    357  2     A32F 86   44              LDA #$44
    358  2     A331 C4   F0              ANDB #$F0
    359  2     A333 CA   08              ORB #$08
    360  5+1   A335 ED   E8 26           STD 38,S
    361  5+4   A338 35   30              PULS X,Y
    362  5+6   A33A 36   70              PSHU S,Y,X
    363  3     A33C CC   40B7            LDD #$40b7
    364  3     A33F 8E   E666            LDX #$e666
    365  5+4   A342 34   16              PSHS D,X
    366  4+1   A344 32   E8 28           LEAS 40,S
    367
    368  5+1   A347 EC   E8 27           LDD 39,S
    369  5+2   A34A 36   06              PSHU D
    370  2     A34C 84   F0              ANDA #$F0
    371  2     A34E 8A   08              ORA #$08
    372  2     A350 C6   00              LDB #$00
    373  5+1   A352 ED   E8 27           STD 39,S
    374  5+4   A355 35   30              PULS X,Y
    375  5+6   A357 36   70              PSHU S,Y,X
    376  3     A359 CC   40BB            LDD #$40bb
    377  3     A35C 8E   6666            LDX #$6666
    378  5+4   A35F 34   16              PSHS D,X
    379  4+1   A361 32   E8 29           LEAS 41,S
    380
    381  5+1   A364 EC   E8 26           LDD 38,S
    382  5+2   A367 36   06              PSHU D
    383  2     A369 84   F0              ANDA #$F0
    384  2     A36B 8A   06              ORA #$06
    385  2     A36D C6   00              LDB #$00
    386  5+1   A36F ED   E8 26           STD 38,S
    387  4+1   A372 A6   E8 2A           LDA 42,S
    388  5+1   A375 36   02              PSHU A
    389  2     A377 84   0F              ANDA #$0F
    390  2     A379 8A   40              ORA #$40
    391  4+1   A37B A7   E8 2A           STA 42,S
    392  4+1   A37E A6   E8 51           LDA 81,S
    393  5+1   A381 36   02              PSHU A
    394  2     A383 84   0F              ANDA #$0F
    395  2     A385 8A   E0              ORA #$e0
    396  4+1   A387 A7   E8 51           STA 81,S
    397  4+1   A38A A6   E8 75           LDA 117,S
    398  5+1   A38D AE   E8 28           LDX 40,S
    399  6+1   A390 10AE E8 4F           LDY 79,S
    400  5+5   A394 36   32              PSHU Y,X,A
    401  3     A396 CC   BE44            LDD #$be44
    402  5+1   A399 ED   E8 28           STD 40,S
    403  5+1   A39C EC   E8 4D           LDD 77,S
    404  5+2   A39F 36   06              PSHU D
    405  2     A3A1 84   F0              ANDA #$F0
    406  2     A3A3 C4   F0              ANDB #$F0
    407  4     A3A5 C3   0306            ADDD #$0306
    408  5+1   A3A8 ED   E8 4D           STD 77,S
    409  3     A3AB CC   08EE            LDD #$08ee
    410  5+1   A3AE ED   E8 4F           STD 79,S
    411  2     A3B1 86   30              LDA #$30
    412  4+1   A3B3 A7   E8 75           STA 117,S
    413  5+3   A3B6 35   12              PULS A,X
    414  5+5   A3B8 36   52              PSHU S,X,A
    415  2     A3BA 86   BB              LDA #$bb
    416  3     A3BC 8E   4664            LDX #$4664
    417  5+3   A3BF 34   12              PSHS A,X
    418  4+1   A3C1 32   E8 77           LEAS 119,S
    419
    420  4+1   A3C4 A6   E8 26           LDA 38,S
    421  5+1   A3C7 36   02              PSHU A
    422  2     A3C9 86   00              LDA #$00
    423  4+1   A3CB A7   E8 26           STA 38,S
    424  5+3   A3CE 35   12              PULS A,X
    425  5+5   A3D0 36   52              PSHU S,X,A
    426  2     A3D2 86   78              LDA #$78
    427  3     A3D4 8E   EE44            LDX #$ee44
    428  5+3   A3D7 34   12              PSHS A,X
    429  4+1   A3D9 32   E8 28           LEAS 40,S
    430
    431  5+1   A3DC EC   E8 26           LDD 38,S
    432  5+2   A3DF 36   06              PSHU D
    433  2     A3E1 86   00              LDA #$00
    434  2     A3E3 C4   0F              ANDB #$0F
    435  2     A3E5 CA   70              ORB #$70
    436  5+1   A3E7 ED   E8 26           STD 38,S
    437  5+3   A3EA 35   12              PULS A,X
    438  5+5   A3EC 36   52              PSHU S,X,A
    439  2     A3EE 86   8E              LDA #$8e
    440  3     A3F0 8E   EE56            LDX #$ee56
    441  5+3   A3F3 34   12              PSHS A,X
    442  4+1   A3F5 32   E8 28           LEAS 40,S
    443
    444  4+1   A3F8 A6   63              LDA 3,S
    445  5+1   A3FA 36   02              PSHU A
    446  2     A3FC 84   0F              ANDA #$0F
    447  2     A3FE 8A   40              ORA #$40
    448  4+1   A400 A7   63              STA 3,S
    449  5+3   A402 35   12              PULS A,X
    450  5+5   A404 36   52              PSHU S,X,A
    451  2     A406 86   67              LDA #$67
    452  3     A408 8E   E466            LDX #$e466
    453  5+3   A40B 34   12              PSHS A,X
    454  4+1   A40D 32   E8 26           LEAS 38,S
    455
    456  5+1   A410 EC   E8 2A           LDD 42,S
    457  5+2   A413 36   06              PSHU D
    458  2     A415 84   0F              ANDA #$0F
    459  2     A417 8A   80              ORA #$80
    460  2     A419 C6   EE              LDB #$ee
    461  5+1   A41B ED   E8 2A           STD 42,S
    462  4+1   A41E A6   E8 50           LDA 80,S
    463  5+1   A421 AE   E8 28           LDX 40,S
    464  6+1   A424 10AE E8 2C           LDY 44,S
    465  5+5   A428 36   32              PSHU Y,X,A
    466  3     A42A CC   2338            LDD #$2338
    467  5+1   A42D ED   E8 28           STD 40,S
    468  3     A430 CC   5666            LDD #$5666
    469  5+1   A433 ED   E8 2C           STD 44,S
    470  2     A436 86   44              LDA #$44
    471  4+1   A438 A7   E8 50           STA 80,S
    472  5+6   A43B 35   36              PULS D,X,Y
    473  5+8   A43D 36   76              PSHU S,Y,X,D
    474  3     A43F CC   1187            LDD #$1187
    475  3     A442 8E   78EE            LDX #$78ee
    476  4     A445 108E 6664            LDY #$6664
    477  5+6   A449 34   36              PSHS D,X,Y
    478  4+1   A44B 32   E8 53           LEAS 83,S
    479
    480  5+1   A44E EC   E8 28           LDD 40,S
    481  5+2   A451 36   06              PSHU D
    482  2     A453 84   0F              ANDA #$0F
    483  2     A455 C4   F0              ANDB #$F0
    484  4     A457 C3   4004            ADDD #$4004
    485  5+1   A45A ED   E8 28           STD 40,S
    486  4+1   A45D A6   E8 2A           LDA 42,S
    487  4+1   A460 E6   E8 52           LDB 82,S
    488  5+2   A463 36   06              PSHU B,A
    489  2     A465 86   56              LDA #$56
    490  4+1   A467 A7   E8 2A           STA 42,S
    491  2     A46A 86   44              LDA #$44
    492  4+1   A46C A7   E8 52           STA 82,S
    493  5+3   A46F 35   12              PULS A,X
    494  5+5   A471 36   52              PSHU S,X,A
    495  2     A473 86   E4              LDA #$e4
    496  3     A475 8E   4566            LDX #$4566
    497  5+3   A478 34   12              PSHS A,X
    498        A47A               SSAV_Img_Sonic_080
    499  4     A47A 10CE 0000            LDS #$0000
    500  5     A47E 39                   RTS
    501

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_Sonic_080
     1x          Label A24F DYN_POS
     1x          Label A47A SSAV_Img_Sonic_080

