/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_074_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_074_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     6864
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_074
      5  6+5   A000 10EF 8D 053C         STS SSAV_Img_Sonic_074+2,PCR
      6
      7  5+5   A005 ED   8D 0287         STD DYN_POS+2,PCR
    225  4+1   A20D A7   61              STA 1,S
    226  4+1   A20F A6   E8 27           LDA 39,S
    227  5+1   A212 36   02              PSHU A
    228  2     A214 84   F0              ANDA #$F0
    229  2     A216 8A   06              ORA #$06
    230  4+1   A218 A7   E8 27           STA 39,S
    231  2     A21B 86   00              LDA #$00
    232  4+1   A21D A7   E8 89           STA -119,S
    233  2     A220 86   05              LDA #$05
    234  4+1   A222 A7   E8 51           STA 81,S
    235  5+1   A225 EC   E8 79           LDD 121,S
    236  5+2   A228 36   06              PSHU D
    237  2     A22A 86   55              LDA #$55
    238  2     A22C C4   0F              ANDB #$0F
    239  2     A22E CA   50              ORB #$50
    240  5+1   A230 ED   E8 79           STD 121,S
    241  5+1   A233 EC   E8 AF           LDD -81,S
    242  5+2   A236 36   06              PSHU D
    243  2     A238 84   F0              ANDA #$F0
    244  2     A23A C4   0F              ANDB #$0F
    245  4     A23C C3   04E0            ADDD #$04e0
    246  5+1   A23F ED   E8 AF           STD -81,S
    247  5+1   A242 EC   E8 D7           LDD -41,S
    248  5+2   A245 36   06              PSHU D
    249  2     A247 84   F0              ANDA #$F0
    250  2     A249 C4   0F              ANDB #$0F
    251  4     A24B C3   0410            ADDD #$0410
    252  5+1   A24E ED   E8 D7           STD -41,S
    253  5+1   A251 EC   E8 4F           LDD 79,S
    254  5+2   A254 36   06              PSHU D
    255  2     A256 84   F0              ANDA #$F0
    256  2     A258 C4   0F              ANDB #$0F
    257  4     A25A C3   0250            ADDD #$0250
    258  5+1   A25D ED   E8 4F           STD 79,S
    259  4+1   A260 A6   E8 B1           LDA -79,S
    260  4+1   A263 E6   E8 29           LDB 41,S
    261  5+4   A266 36   46              PSHU S,B,A
    262  2     A268 86   20              LDA #$20
    263  4+1   A26A A7   E8 29           STA 41,S
    264  2     A26D 86   22              LDA #$22
    265  4+1   A26F A7   E8 B1           STA -79,S
    266  4+4   A272 32   E9 00A0         LEAS 160,S
    267
    268  5+1   A276 EC   7F              LDD -1,S
    269  5+2   A278 36   06              PSHU D
    270  2     A27A 84   F0              ANDA #$F0
    271  2     A27C 8A   04              ORA #$04
    272  2     A27E C6   44              LDB #$44
    273  5+1   A280 ED   7F              STD -1,S
    274  5+1   A282 EC   61              LDD 1,S
    275  5+4   A284 36   46              PSHU S,D
    276  2     A286 86   44              LDA #$44
    277  2     A288 C4   0F              ANDB #$0F
    278  2     A28A CA   40              ORB #$40
    279  5+1   A28C ED   61              STD 1,S
    280        A28E               DYN_POS
    281
    282  4     A28E 10CE 0000            LDS #$0000
    283  4+4   A292 32   E9 0374         LEAS 884,S
    284
    285  5+1   A296 EC   E8 AF           LDD -81,S
    286  5+2   A299 36   06              PSHU D
    287  2     A29B 86   BE              LDA #$be
    288  2     A29D C4   0F              ANDB #$0F
    289  2     A29F CA   B0              ORB #$b0
    290  5+1   A2A1 ED   E8 AF           STD -81,S
    291  4+1   A2A4 A6   E8 87           LDA -121,S
    292  5+1   A2A7 36   02              PSHU A
    293  2     A2A9 84   F0              ANDA #$F0
    294  2     A2AB 8A   0B              ORA #$0b
    295  4+1   A2AD A7   E8 87           STA -121,S
    296  4+1   A2B0 A6   E8 29           LDA 41,S
    297  5+1   A2B3 36   02              PSHU A
    298  2     A2B5 84   0F              ANDA #$0F
    299  2     A2B7 8A   E0              ORA #$e0
    300  4+1   A2B9 A7   E8 29           STA 41,S
    301  4+1   A2BC A6   E8 51           LDA 81,S
    302  5+1   A2BF 36   02              PSHU A
    303  2     A2C1 84   0F              ANDA #$0F
    304  2     A2C3 8A   E0              ORA #$e0
    305  4+1   A2C5 A7   E8 51           STA 81,S
    306  4+1   A2C8 A6   E8 79           LDA 121,S
    307  5+1   A2CB 36   02              PSHU A
    308  2     A2CD 84   0F              ANDA #$0F
    309  2     A2CF 8A   E0              ORA #$e0
    310  4+1   A2D1 A7   E8 79           STA 121,S
    311  5+1   A2D4 AE   E8 D7           LDX -41,S
    312  3     A2D7 CC   EECB            LDD #$eecb
    313  5+1   A2DA ED   E8 D7           STD -41,S
    314  6+1   A2DD 10AE E8 77           LDY 119,S
    315  5+4   A2E1 36   30              PSHU Y,X
    316  5+1   A2E3 EC   7F              LDD -1,S
    317  5+2   A2E5 36   06              PSHU D
    318  2     A2E7 84   F0              ANDA #$F0
    319  2     A2E9 8A   0E              ORA #$0e
    320  2     A2EB C6   CC              LDB #$cc
    321  5+1   A2ED ED   7F              STD -1,S
    322  5+1   A2EF EC   E8 27           LDD 39,S
    323  5+2   A2F2 36   06              PSHU D
    324  2     A2F4 84   F0              ANDA #$F0
    325  2     A2F6 8A   0E              ORA #$0e
    326  2     A2F8 C6   CC              LDB #$cc
    327  5+1   A2FA ED   E8 27           STD 39,S
    328  5+1   A2FD EC   E8 4F           LDD 79,S
    329  5+4   A300 36   46              PSHU S,D
    330  2     A302 84   F0              ANDA #$F0
    331  2     A304 8A   0B              ORA #$0b
    332  2     A306 C6   CC              LDB #$cc
    333  5+1   A308 ED   E8 4F           STD 79,S
    334  3     A30B CC   BBCD            LDD #$bbcd
    335  5+1   A30E ED   E8 77           STD 119,S
    336  4+4   A311 32   E9 0118         LEAS 280,S
    337
    338  5+1   A315 AE   E8 87           LDX -121,S
    339  6+1   A318 10AE E8 4F           LDY 79,S
    340  5+4   A31C 36   30              PSHU Y,X
    341  5+1   A31E EC   7F              LDD -1,S
    342  5+1   A320 AE   E8 77           LDX 119,S
    343  6+1   A323 10AE E8 AF           LDY -81,S
    344  5+6   A327 36   36              PSHU Y,X,D
    345  5+1   A329 EC   E8 27           LDD 39,S
    346  5+1   A32C AE   E8 D7           LDX -41,S
    347  5+4   A32F 36   16              PSHU X,D
    348  4+1   A331 A6   E8 89           LDA -119,S
    349  5+1   A334 36   02              PSHU A
    350  2     A336 84   0F              ANDA #$0F
    351  2     A338 8A   E0              ORA #$e0
    352  4+1   A33A A7   E8 89           STA -119,S
    353  4+1   A33D A6   E8 B1           LDA -79,S
    354  5+1   A340 36   02              PSHU A
    355  2     A342 84   0F              ANDA #$0F
    356  2     A344 8A   E0              ORA #$e0
    357  4+1   A346 A7   E8 B1           STA -79,S
    358  4+1   A349 A6   E8 D9           LDA -39,S
    359  5+1   A34C 36   02              PSHU A
    360  2     A34E 84   0F              ANDA #$0F
    361  2     A350 8A   B0              ORA #$b0
    362  4+1   A352 A7   E8 D9           STA -39,S
    363  4+1   A355 A6   61              LDA 1,S
    364  5+1   A357 36   02              PSHU A
    365  2     A359 84   0F              ANDA #$0F
    366  2     A35B 8A   C0              ORA #$c0
    367  4+1   A35D A7   61              STA 1,S
    368  4+1   A35F A6   E8 29           LDA 41,S
    369  5+1   A362 36   02              PSHU A
    370  2     A364 84   0F              ANDA #$0F
    371  2     A366 8A   C0              ORA #$c0
    372  4+1   A368 A7   E8 29           STA 41,S
    373  4+1   A36B A6   E8 51           LDA 81,S
    374  5+1   A36E 36   02              PSHU A
    375  2     A370 84   0F              ANDA #$0F
    376  2     A372 8A   B0              ORA #$b0
    377  4+1   A374 A7   E8 51           STA 81,S
    378  4+1   A377 A6   E8 79           LDA 121,S
    379  5+3   A37A 36   42              PSHU S,A
    380  2     A37C 84   0F              ANDA #$0F
    381  2     A37E 8A   E0              ORA #$e0
    382  4+1   A380 A7   E8 79           STA 121,S
    383  3     A383 CC   EE0B            LDD #$ee0b
    384  5+1   A386 ED   E8 27           STD 39,S
    385  2     A389 C6   3D              LDB #$3d
    386  5+1   A38B ED   E8 77           STD 119,S
    387  2     A38E C6   DD              LDB #$dd
    388  5+1   A390 ED   E8 D7           STD -41,S
    389  2     A393 C6   0C              LDB #$0c
    390  5+1   A395 ED   7F              STD -1,S
    391  2     A397 C6   2B              LDB #$2b
    392  5+1   A399 ED   E8 4F           STD 79,S
    393  3     A39C CC   EBCD            LDD #$ebcd
    394  5+1   A39F ED   E8 87           STD -121,S
    395  2     A3A2 C6   BD              LDB #$bd
    396  5+1   A3A4 ED   E8 AF           STD -81,S
    397  4+4   A3A7 32   E9 0118         LEAS 280,S
    398
    399  5+1   A3AB AE   E8 27           LDX 39,S
    400  6+1   A3AE 10AE E8 87           LDY -121,S
    401  5+4   A3B2 36   30              PSHU Y,X
    402  5+1   A3B4 EC   E8 D7           LDD -41,S
    403  5+1   A3B7 AE   7F              LDX -1,S
    404  6+1   A3B9 10AE E8 AF           LDY -81,S
    405  5+6   A3BD 36   36              PSHU Y,X,D
    406  5+1   A3BF EC   E8 4F           LDD 79,S
    407  5+1   A3C2 AE   E8 77           LDX 119,S
    408  5+4   A3C5 36   16              PSHU X,D
    409  3     A3C7 CC   E688            LDD #$e688
    410  5+1   A3CA ED   E8 77           STD 119,S
    411  3     A3CD CC   E467            LDD #$e467
    412  5+1   A3D0 ED   E8 27           STD 39,S
    413  3     A3D3 CC   EE40            LDD #$ee40
    414  5+1   A3D6 ED   E8 87           STD -121,S
    415  5+1   A3D9 ED   E8 AF           STD -81,S
    416  2     A3DC C6   08              LDB #$08
    417  5+1   A3DE ED   E8 D7           STD -41,S
    418  2     A3E1 C6   77              LDB #$77
    419  5+1   A3E3 ED   7F              STD -1,S
    420  4+1   A3E5 A6   E8 89           LDA -119,S
    421  5+1   A3E8 36   02              PSHU A
    422  2     A3EA 84   0F              ANDA #$0F
    423  2     A3EC 8A   E0              ORA #$e0
    424  4+1   A3EE A7   E8 89           STA -119,S
    425  4+1   A3F1 A6   E8 B1           LDA -79,S
    426  5+1   A3F4 36   02              PSHU A
    427  2     A3F6 84   0F              ANDA #$0F
    428  2     A3F8 8A   E0              ORA #$e0
    429  4+1   A3FA A7   E8 B1           STA -79,S
    430  4+1   A3FD A6   61              LDA 1,S
    431  5+1   A3FF 36   02              PSHU A
    432  2     A401 84   0F              ANDA #$0F
    433  2     A403 8A   20              ORA #$20
    434  4+1   A405 A7   61              STA 1,S
    435  4+1   A407 A6   E8 29           LDA 41,S
    436  5+1   A40A 36   02              PSHU A
    437  2     A40C 84   0F              ANDA #$0F
    438  2     A40E 8A   30              ORA #$30
    439  4+1   A410 A7   E8 29           STA 41,S
    440  4+1   A413 A6   E8 51           LDA 81,S
    441  5+1   A416 36   02              PSHU A
    442  2     A418 84   0F              ANDA #$0F
    443  2     A41A 8A   10              ORA #$10
    444  4+1   A41C A7   E8 51           STA 81,S
    445  4+1   A41F A6   E8 79           LDA 121,S
    446  5+3   A422 36   42              PSHU S,A
    447  2     A424 84   0F              ANDA #$0F
    448  2     A426 8A   00              ORA #$00
    449  4+1   A428 A7   E8 79           STA 121,S
    450  3     A42B CC   E877            LDD #$e877
    451  5+1   A42E ED   E8 4F           STD 79,S
    452  4+4   A431 32   E9 0118         LEAS 280,S
    453
    454  4+1   A435 A6   E8 27           LDA 39,S
    455  5+1   A438 AE   E8 AF           LDX -81,S
    456  5+3   A43B 36   12              PSHU X,A
    457  2     A43D 86   4E              LDA #$4e
    458  4+1   A43F A7   E8 27           STA 39,S
    459  5+1   A442 AE   E8 D7           LDX -41,S
    460  6+1   A445 10AE E8 87           LDY -121,S
    461  5+4   A449 36   30              PSHU Y,X
    462  3     A44B CC   EB77            LDD #$eb77
    463  5+1   A44E ED   E8 AF           STD -81,S
    464  5+1   A451 EC   E8 4F           LDD 79,S
    465  5+2   A454 36   06              PSHU D
    466  2     A456 84   0F              ANDA #$0F
    467  2     A458 C4   0F              ANDB #$0F
    468  4     A45A C3   E0C0            ADDD #$e0c0
    469  5+1   A45D ED   E8 4F           STD 79,S
    470  5+1   A460 EC   7F              LDD -1,S
    471  5+2   A462 36   06              PSHU D
    472  2     A464 86   EE              LDA #$ee
    473  2     A466 C4   F0              ANDB #$F0
    474  2     A468 CA   03              ORB #$03
    475  5+1   A46A ED   7F              STD -1,S
    476  3     A46C CC   4B88            LDD #$4b88
    477  5+1   A46F ED   E8 D7           STD -41,S
    478  3     A472 CC   EE66            LDD #$ee66
    479  5+1   A475 ED   E8 87           STD -121,S
    480  4+1   A478 A6   E8 89           LDA -119,S
    481  5+1   A47B 36   02              PSHU A
    482  2     A47D 84   0F              ANDA #$0F
    483  2     A47F 8A   10              ORA #$10
    484  4+1   A481 A7   E8 89           STA -119,S
    485  4+1   A484 A6   E8 B1           LDA -79,S
    486  5+1   A487 36   02              PSHU A
    487  2     A489 84   0F              ANDA #$0F
    488  2     A48B 8A   20              ORA #$20
    489  4+1   A48D A7   E8 B1           STA -79,S
    490  4+1   A490 A6   E8 D9           LDA -39,S
    491  5+1   A493 36   02              PSHU A
    492  2     A495 84   0F              ANDA #$0F
    493  2     A497 8A   30              ORA #$30
    494  4+1   A499 A7   E8 D9           STA -39,S
    495  4+1   A49C A6   61              LDA 1,S
    496  5+1   A49E 36   02              PSHU A
    497  2     A4A0 84   0F              ANDA #$0F
    498  2     A4A2 8A   30              ORA #$30
    499  4+1   A4A4 A7   61              STA 1,S
    500  4+1   A4A6 A6   E8 29           LDA 41,S
    501  5+1   A4A9 36   02              PSHU A
    502  2     A4AB 84   0F              ANDA #$0F
    503  2     A4AD 8A   20              ORA #$20
    504  4+1   A4AF A7   E8 29           STA 41,S
    505  4+1   A4B2 A6   E8 51           LDA 81,S
    506  5+1   A4B5 36   02              PSHU A
    507  2     A4B7 84   0F              ANDA #$0F
    508  2     A4B9 8A   20              ORA #$20
    509  4+1   A4BB A7   E8 51           STA 81,S
    510  4+1   A4BE A6   E8 76           LDA 118,S
    511  5+1   A4C1 36   02              PSHU A
    512  2     A4C3 84   0F              ANDA #$0F
    513  2     A4C5 8A   60              ORA #$60
    514  4+1   A4C7 A7   E8 76           STA 118,S
    515  4+1   A4CA A6   E8 79           LDA 121,S
    516  5+3   A4CD 36   42              PSHU S,A
    517  2     A4CF 84   0F              ANDA #$0F
    518  2     A4D1 8A   30              ORA #$30
    519  4+1   A4D3 A7   E8 79           STA 121,S
    520  4+4   A4D6 32   E9 0117         LEAS 279,S
    521
    522  4+1   A4DA A6   E8 77           LDA 119,S
    523  4+1   A4DD E6   E8 79           LDB 121,S
    524  5+1   A4E0 AE   E8 87           LDX -121,S
    525  6+1   A4E3 10AE E8 AF           LDY -81,S
    526  5+6   A4E7 36   36              PSHU Y,X,B,A
    527  5+1   A4E9 EC   E8 27           LDD 39,S
    528  5+2   A4EC 36   06              PSHU D
    529  2     A4EE 86   25              LDA #$25
    530  2     A4F0 C4   F0              ANDB #$F0
    531  2     A4F2 CA   05              ORB #$05
    532  5+1   A4F4 ED   E8 27           STD 39,S
    533  5+1   A4F7 EC   E8 4F           LDD 79,S
    534  5+2   A4FA 36   06              PSHU D
    535  2     A4FC 86   66              LDA #$66
    536  2     A4FE C4   F0              ANDB #$F0
    537  2     A500 CA   04              ORB #$04
    538  5+1   A502 ED   E8 4F           STD 79,S
    539  4+1   A505 A7   E8 77           STA 119,S
    540  4+1   A508 A6   E8 51           LDA 81,S
    541  5+1   A50B AE   7F              LDX -1,S
    542  6+1   A50D 10AE E8 D7           LDY -41,S
    543  5+7   A511 36   72              PSHU S,Y,X,A
    544  3     A513 CC   6255            LDD #$6255
    545  5+1   A516 ED   E8 AF           STD -81,S
    546  5+1   A519 ED   E8 D7           STD -41,S
    547  3     A51C CC   6145            LDD #$6145
    548  5+1   A51F ED   7F              STD -1,S
    549  2     A521 86   62              LDA #$62
    550  5+1   A523 ED   E8 87           STD -121,S
    551  2     A526 86   55              LDA #$55
    552  4+1   A528 A7   E8 51           STA 81,S
    553  4+1   A52B A7   E8 79           STA 121,S
    554  4+4   A52E 32   E9 00A0         LEAS 160,S
    555
    556  4+1   A532 A6   7F              LDA -1,S
    557  4+1   A534 E6   61              LDB 1,S
    558  5+4   A536 36   46              PSHU S,B,A
    559  2     A538 86   44              LDA #$44
    560  4+1   A53A A7   7F              STA -1,S
    561  4+1   A53C A7   61              STA 1,S
    562        A53E               SSAV_Img_Sonic_074
    563  4     A53E 10CE 0000            LDS #$0000
    564  5     A542 39                   RTS
    565

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_Sonic_074
     1x          Label A28E DYN_POS
     1x          Label A53E SSAV_Img_Sonic_074

