/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_051_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_051_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     6605
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_051
      5  6+5   A000 10EF 8D 04F8         STS SSAV_Img_Sonic_051+2,PCR
      6
      7  5+5   A005 ED   8D 0277         STD DYN_POS+2,PCR
    169  4+1   A181 A7   E8 2B           STA 43,S
    170  2     A184 86   05              LDA #$05
    171  4+1   A186 A7   E8 53           STA 83,S
    172  4+1   A189 A6   E8 7B           LDA 123,S
    173  5+1   A18C 36   02              PSHU A
    174  2     A18E 86   51              LDA #$51
    175  4+1   A190 A7   E8 7B           STA 123,S
    176  5+4   A193 35   30              PULS X,Y
    177  5+6   A195 36   70              PSHU S,Y,X
    178  2     A197 86   EE              LDA #$ee
    179  3     A199 8E   3355            LDX #$3355
    180  5+4   A19C 34   16              PSHS D,X
    181  4+4   A19E 32   E9 00C9         LEAS 201,S
    182
    183  5+1   A1A2 EC   E8 D8           LDD -40,S
    184  5+2   A1A5 36   06              PSHU D
    185  2     A1A7 86   01              LDA #$01
    186  2     A1A9 C4   0F              ANDB #$0F
    187  2     A1AB CA   70              ORB #$70
    188  5+1   A1AD ED   E8 D8           STD -40,S
    189  4+1   A1B0 A6   E8 DA           LDA -38,S
    190  5+1   A1B3 36   02              PSHU A
    191  2     A1B5 86   51              LDA #$51
    192  4+1   A1B7 A7   E8 DA           STA -38,S
    193  5+3   A1BA 35   12              PULS A,X
    194  5+5   A1BC 36   52              PSHU S,X,A
    195  2     A1BE 86   02              LDA #$02
    196  3     A1C0 8E   CC15            LDX #$cc15
    197  5+3   A1C3 34   12              PSHS A,X
    198  4+1   A1C5 32   E8 28           LEAS 40,S
    199
    200  4+1   A1C8 A6   E8 50           LDA 80,S
    201  4+1   A1CB E6   E8 78           LDB 120,S
    202  5+2   A1CE 36   06              PSHU B,A
    203  5+1   A1D0 EC   E8 28           LDD 40,S
    204  5+2   A1D3 36   06              PSHU D
    205  2     A1D5 86   EE              LDA #$ee
    206  2     A1D7 C4   0F              ANDB #$0F
    207  2     A1D9 CA   B0              ORB #$b0
    208  5+1   A1DB ED   E8 28           STD 40,S
    209  4+1   A1DE A7   E8 50           STA 80,S
    210  4+1   A1E1 A7   E8 78           STA 120,S
    211  4+1   A1E4 A6   E8 2A           LDA 42,S
    212  4+1   A1E7 E6   E8 52           LDB 82,S
    213  5+2   A1EA 36   06              PSHU B,A
    214  2     A1EC 86   45              LDA #$45
    215  4+1   A1EE A7   E8 2A           STA 42,S
    216  2     A1F1 86   44              LDA #$44
    217  4+1   A1F3 A7   E8 52           STA 82,S
    218  5+3   A1F6 35   12              PULS A,X
    219  5+5   A1F8 36   52              PSHU S,X,A
    220  2     A1FA 86   61              LDA #$61
    221  3     A1FC 8E   CB15            LDX #$cb15
    222  5+3   A1FF 34   12              PSHS A,X
    223  4+4   A201 32   E9 0140         LEAS 320,S
    224
    225  5+1   A205 EC   E8 28           LDD 40,S
    226  5+2   A208 36   06              PSHU D
    227  2     A20A 86   66              LDA #$66
    228  2     A20C C4   F0              ANDB #$F0
    229  2     A20E CA   06              ORB #$06
    230  5+1   A210 ED   E8 28           STD 40,S
    231  4+1   A213 A6   E8 D8           LDA -40,S
    232  4+1   A216 E6   E8 88           LDB -120,S
    233  5+2   A219 36   06              PSHU B,A
    234  2     A21B C4   F0              ANDB #$F0
    235  2     A21D CA   02              ORB #$02
    236  4+1   A21F E7   E8 88           STB -120,S
    237  4+1   A222 A6   E8 8A           LDA -118,S
    238  5+1   A225 36   02              PSHU A
    239  2     A227 84   F0              ANDA #$F0
    240  2     A229 8A   06              ORA #$06
    241  4+1   A22B A7   E8 8A           STA -118,S
    242  4+1   A22E A6   E8 DA           LDA -38,S
    243  5+1   A231 36   02              PSHU A
    244  2     A233 84   0F              ANDA #$0F
    245  2     A235 8A   60              ORA #$60
    246  4+1   A237 A7   E8 DA           STA -38,S
    247  4+1   A23A A6   E8 B0           LDA -80,S
    248  4+0   A23D E6   E4              LDB ,S
    249  5+1   A23F AE   E8 78           LDX 120,S
    250  6+1   A242 10AE E8 50           LDY 80,S
    251  5+8   A246 36   76              PSHU S,Y,X,B,A
    252  3     A248 CC   6666            LDD #$6666
    253  5+1   A24B ED   E8 50           STD 80,S
    254  2     A24E 86   46              LDA #$46
    255  4+0   A250 A7   E4              STA ,S
    256  4+1   A252 E7   E8 D8           STB -40,S
    257  3     A255 CC   6464            LDD #$6464
    258  5+1   A258 ED   E8 78           STD 120,S
    259  2     A25B 86   62              LDA #$62
    260  4+1   A25D A7   E8 B0           STA -80,S
    261  4+4   A260 32   E9 00B4         LEAS 180,S
    262
    263  5+1   A264 EC   E8 EC           LDD -20,S
    264  5+2   A267 36   06              PSHU D
    265  2     A269 84   F0              ANDA #$F0
    266  2     A26B 8A   06              ORA #$06
    267  2     A26D C6   46              LDB #$46
    268  5+1   A26F ED   E8 EC           STD -20,S
    269  4+1   A272 A6   E8 14           LDA 20,S
    270  5+3   A275 36   42              PSHU S,A
    271  2     A277 84   F0              ANDA #$F0
    272  2     A279 8A   06              ORA #$06
    273  4+1   A27B A7   E8 14           STA 20,S
    274        A27E               DYN_POS
    275
    276  4     A27E 10CE 0000            LDS #$0000
    277  4+4   A282 32   E9 030F         LEAS 783,S
    278
    279  5+1   A286 EC   E8 EC           LDD -20,S
    280  5+2   A289 36   06              PSHU D
    281  2     A28B 86   BC              LDA #$bc
    282  2     A28D C4   0F              ANDB #$0F
    283  2     A28F CA   B0              ORB #$b0
    284  5+1   A291 ED   E8 EC           STD -20,S
    285  4+1   A294 A6   E8 C4           LDA -60,S
    286  5+1   A297 36   02              PSHU A
    287  2     A299 84   F0              ANDA #$F0
    288  2     A29B 8A   0B              ORA #$0b
    289  4+1   A29D A7   E8 C4           STA -60,S
    290  5+1   A2A0 AE   E8 14           LDX 20,S
    291  3     A2A3 CC   CCC4            LDD #$ccc4
    292  5+1   A2A6 ED   E8 14           STD 20,S
    293  6+1   A2A9 10AE E8 3C           LDY 60,S
    294  5+6   A2AD 36   70              PSHU S,Y,X
    295  3     A2AF CC   CDCC            LDD #$cdcc
    296  5+1   A2B2 ED   E8 3C           STD 60,S
    297  4+4   A2B5 32   E9 00DB         LEAS 219,S
    298
    299  5+1   A2B9 EC   E8 B0           LDD -80,S
    300  5+2   A2BC 36   06              PSHU D
    301  2     A2BE 84   F0              ANDA #$F0
    302  2     A2C0 8A   0B              ORA #$0b
    303  2     A2C2 C6   7D              LDB #$7d
    304  5+1   A2C4 ED   E8 B0           STD -80,S
    305  5+1   A2C7 EC   E8 D8           LDD -40,S
    306  5+2   A2CA 36   06              PSHU D
    307  2     A2CC 84   F0              ANDA #$F0
    308  2     A2CE 8A   0B              ORA #$0b
    309  2     A2D0 C6   7D              LDB #$7d
    310  5+1   A2D2 ED   E8 D8           STD -40,S
    311  4+1   A2D5 A6   E8 B2           LDA -78,S
    312  4+1   A2D8 E6   E8 DA           LDB -38,S
    313  5+1   A2DB AE   E8 89           LDX -119,S
    314  5+4   A2DE 36   16              PSHU X,B,A
    315  3     A2E0 CC   BDDB            LDD #$bddb
    316  5+1   A2E3 ED   E8 89           STD -119,S
    317  2     A2E6 86   4D              LDA #$4d
    318  4+1   A2E8 A7   E8 B2           STA -78,S
    319  2     A2EB 86   44              LDA #$44
    320  4+1   A2ED A7   E8 DA           STA -38,S
    321  5+3   A2F0 35   12              PULS A,X
    322  5+5   A2F2 36   52              PSHU S,X,A
    323  2     A2F4 86   BB              LDA #$bb
    324  3     A2F6 8E   8D04            LDX #$8d04
    325  5+3   A2F9 34   12              PSHS A,X
    326  4+1   A2FB 32   E8 28           LEAS 40,S
    327
    328  5+3   A2FE 35   12              PULS A,X
    329  5+5   A300 36   52              PSHU S,X,A
    330  2     A302 86   BE              LDA #$be
    331  3     A304 8E   CC00            LDX #$cc00
    332  5+3   A307 34   12              PSHS A,X
    333  4+1   A309 32   E8 28           LEAS 40,S
    334
    335  5+3   A30C 35   12              PULS A,X
    336  5+5   A30E 36   52              PSHU S,X,A
    337  2     A310 86   BE              LDA #$be
    338  3     A312 8E   DD00            LDX #$dd00
    339  5+3   A315 34   12              PSHS A,X
    340  4+1   A317 32   E8 28           LEAS 40,S
    341
    342  5+1   A31A EC   E8 28           LDD 40,S
    343  5+2   A31D 36   06              PSHU D
    344  2     A31F 84   0F              ANDA #$0F
    345  2     A321 8A   E0              ORA #$e0
    346  2     A323 C6   BD              LDB #$bd
    347  5+1   A325 ED   E8 28           STD 40,S
    348  4+1   A328 A6   E8 2A           LDA 42,S
    349  5+1   A32B 36   02              PSHU A
    350  2     A32D 86   07              LDA #$07
    351  4+1   A32F A7   E8 2A           STA 42,S
    352  5+3   A332 35   12              PULS A,X
    353  5+5   A334 36   52              PSHU S,X,A
    354  2     A336 86   EE              LDA #$ee
    355  3     A338 8E   DD07            LDX #$dd07
    356  5+3   A33B 34   12              PSHS A,X
    357  4+1   A33D 32   E8 51           LEAS 81,S
    358
    359  5+3   A340 35   12              PULS A,X
    360  5+5   A342 36   52              PSHU S,X,A
    361  2     A344 86   BB              LDA #$bb
    362  3     A346 8E   7764            LDX #$7764
    363  5+3   A349 34   12              PSHS A,X
    364  4+1   A34B 32   E8 28           LEAS 40,S
    365
    366  5+3   A34E 35   12              PULS A,X
    367  5+5   A350 36   52              PSHU S,X,A
    368  2     A352 86   EB              LDA #$eb
    369  3     A354 8E   7566            LDX #$7566
    370  5+3   A357 34   12              PSHS A,X
    371  4+1   A359 32   E8 28           LEAS 40,S
    372
    373  5+1   A35C EC   E8 77           LDD 119,S
    374  5+2   A35F 36   06              PSHU D
    375  2     A361 84   F0              ANDA #$F0
    376  2     A363 C4   F0              ANDB #$F0
    377  4     A365 C3   0B0E            ADDD #$0b0e
    378  5+1   A368 ED   E8 77           STD 119,S
    379  4+1   A36B A6   E8 79           LDA 121,S
    380  4+1   A36E E6   E8 2A           LDB 42,S
    381  5+2   A371 36   06              PSHU B,A
    382  2     A373 C4   F0              ANDB #$F0
    383  2     A375 CA   06              ORB #$06
    384  4+1   A377 E7   E8 2A           STB 42,S
    385  5+1   A37A AE   E8 28           LDX 40,S
    386  3     A37D CC   EEE6            LDD #$eee6
    387  5+1   A380 ED   E8 28           STD 40,S
    388  6+1   A383 10AE E8 51           LDY 81,S
    389  5+4   A387 36   30              PSHU Y,X
    390  3     A389 CC   0626            LDD #$0626
    391  5+1   A38C ED   E8 51           STD 81,S
    392  5+1   A38F EC   E8 4F           LDD 79,S
    393  5+2   A392 36   06              PSHU D
    394  2     A394 84   F0              ANDA #$F0
    395  2     A396 8A   0B              ORA #$0b
    396  2     A398 C6   EE              LDB #$ee
    397  5+1   A39A ED   E8 4F           STD 79,S
    398  2     A39D 86   21              LDA #$21
    399  4+1   A39F A7   E8 79           STA 121,S
    400  5+3   A3A2 35   12              PULS A,X
    401  5+5   A3A4 36   52              PSHU S,X,A
    402  3     A3A6 8E   8566            LDX #$8566
    403  5+3   A3A9 34   14              PSHS B,X
    404  4+4   A3AB 32   E9 00A0         LEAS 160,S
    405
    406  5+1   A3AF EC   7F              LDD -1,S
    407  5+2   A3B1 36   06              PSHU D
    408  2     A3B3 84   F0              ANDA #$F0
    409  2     A3B5 C4   F0              ANDB #$F0
    410  4     A3B7 C3   0E0E            ADDD #$0e0e
    411  5+1   A3BA ED   7F              STD -1,S
    412  4+1   A3BC A6   61              LDA 1,S
    413  5+3   A3BE 36   42              PSHU S,A
    414  2     A3C0 86   01              LDA #$01
    415  4+1   A3C2 A7   61              STA 1,S
    416  4+4   A3C4 32   E9 00A0         LEAS 160,S
    417
    418  5+1   A3C8 EC   E8 87           LDD -121,S
    419  5+2   A3CB 36   06              PSHU D
    420  2     A3CD 84   F0              ANDA #$F0
    421  2     A3CF 8A   0E              ORA #$0e
    422  2     A3D1 C6   BE              LDB #$be
    423  5+1   A3D3 ED   E8 87           STD -121,S
    424  4+1   A3D6 A6   E8 89           LDA -119,S
    425  4+1   A3D9 E6   E8 8B           LDB -117,S
    426  5+2   A3DC 36   06              PSHU B,A
    427  2     A3DE C4   0F              ANDB #$0F
    428  2     A3E0 CA   40              ORB #$40
    429  4+1   A3E2 E7   E8 8B           STB -117,S
    430  4+1   A3E5 A6   E8 B3           LDA -77,S
    431  5+1   A3E8 36   02              PSHU A
    432  2     A3EA 84   0F              ANDA #$0F
    433  2     A3EC 8A   40              ORA #$40
    434  4+1   A3EE A7   E8 B3           STA -77,S
    435  4+1   A3F1 A6   63              LDA 3,S
    436  5+1   A3F3 36   02              PSHU A
    437  2     A3F5 84   0F              ANDA #$0F
    438  2     A3F7 8A   40              ORA #$40
    439  4+1   A3F9 A7   63              STA 3,S
    440  5+1   A3FB AE   E8 B0           LDX -80,S
    441  3     A3FE CC   B701            LDD #$b701
    442  5+1   A401 ED   E8 B0           STD -80,S
    443  4+1   A404 E7   E8 89           STB -119,S
    444  6+1   A407 10AE E8 D8           LDY -40,S
    445  5+4   A40B 36   30              PSHU Y,X
    446  3     A40D CC   B818            LDD #$b818
    447  5+1   A410 ED   E8 D8           STD -40,S
    448  5+1   A413 EC   E8 DA           LDD -38,S
    449  5+2   A416 36   06              PSHU D
    450  2     A418 84   F0              ANDA #$F0
    451  2     A41A C4   0F              ANDB #$0F
    452  4     A41C C3   0010            ADDD #$0010
    453  5+1   A41F ED   E8 DA           STD -38,S
    454  5+3   A422 35   12              PULS A,X
    455  5+5   A424 36   52              PSHU S,X,A
    456  2     A426 86   86              LDA #$86
    457  3     A428 8E   28C0            LDX #$28c0
    458  5+3   A42B 34   12              PSHS A,X
    459  4+1   A42D 32   E8 28           LEAS 40,S
    460
    461  5+1   A430 EC   E8 2A           LDD 42,S
    462  5+2   A433 36   06              PSHU D
    463  2     A435 84   F0              ANDA #$F0
    464  2     A437 C4   0F              ANDB #$0F
    465  4     A439 C3   0240            ADDD #$0240
    466  5+1   A43C ED   E8 2A           STD 42,S
    467  4+1   A43F A6   E8 79           LDA 121,S
    468  4+1   A442 E6   63              LDB 3,S
    469  5+2   A444 36   06              PSHU B,A
    470  2     A446 C4   0F              ANDB #$0F
    471  2     A448 CA   40              ORB #$40
    472  4+1   A44A E7   63              STB 3,S
    473  4+1   A44C A6   E8 53           LDA 83,S
    474  5+1   A44F 36   02              PSHU A
    475  2     A451 84   0F              ANDA #$0F
    476  2     A453 8A   40              ORA #$40
    477  4+1   A455 A7   E8 53           STA 83,S
    478  5+1   A458 EC   E8 28           LDD 40,S
    479  5+2   A45B 36   06              PSHU D
    480  2     A45D 84   F0              ANDA #$F0
    481  2     A45F 8A   08              ORA #$08
    482  2     A461 C6   BB              LDB #$bb
    483  5+1   A463 ED   E8 28           STD 40,S
    484  2     A466 86   44              LDA #$44
    485  4+1   A468 A7   E8 79           STA 121,S
    486  4+1   A46B A6   E8 51           LDA 81,S
    487  4+1   A46E E7   E8 51           STB 81,S
    488  5+3   A471 35   14              PULS B,X
    489  5+6   A473 36   56              PSHU S,X,B,A
    490  2     A475 86   87              LDA #$87
    491  3     A477 8E   EBB1            LDX #$ebb1
    492  5+3   A47A 34   12              PSHS A,X
    493  4+4   A47C 32   E9 0119         LEAS 281,S
    494
    495  5+1   A480 EC   E8 87           LDD -121,S
    496  5+2   A483 36   06              PSHU D
    497  2     A485 84   F0              ANDA #$F0
    498  2     A487 8A   0B              ORA #$0b
    499  2     A489 C6   E4              LDB #$e4
    500  5+1   A48B ED   E8 87           STD -121,S
    501  5+1   A48E EC   E8 28           LDD 40,S
    502  5+2   A491 36   06              PSHU D
    503  2     A493 84   0F              ANDA #$0F
    504  2     A495 8A   20              ORA #$20
    505  2     A497 C6   66              LDB #$66
    506  5+1   A499 ED   E8 28           STD 40,S
    507  5+1   A49C EC   E8 50           LDD 80,S
    508  5+2   A49F 36   06              PSHU D
    509  2     A4A1 84   0F              ANDA #$0F
    510  2     A4A3 8A   60              ORA #$60
    511  2     A4A5 C6   66              LDB #$66
    512  5+1   A4A7 ED   E8 50           STD 80,S
    513  5+0   A4AA EC   E4              LDD ,S
    514  5+2   A4AC 36   06              PSHU D
    515  2     A4AE 86   44              LDA #$44
    516  2     A4B0 C4   F0              ANDB #$F0
    517  2     A4B2 CA   06              ORB #$06
    518  5+0   A4B4 ED   E4              STD ,S
    519  5+1   A4B6 EC   E8 78           LDD 120,S
    520  5+2   A4B9 36   06              PSHU D
    521  2     A4BB 86   64              LDA #$64
    522  2     A4BD C4   0F              ANDB #$0F
    523  2     A4BF CA   60              ORB #$60
    524  5+1   A4C1 ED   E8 78           STD 120,S
    525  4+1   A4C4 A6   E8 B0           LDA -80,S
    526  4+1   A4C7 E6   E8 D8           LDB -40,S
    527  5+4   A4CA 36   46              PSHU S,B,A
    528  2     A4CC C4   0F              ANDB #$0F
    529  2     A4CE CA   40              ORB #$40
    530  4+1   A4D0 E7   E8 D8           STB -40,S
    531  2     A4D3 86   44              LDA #$44
    532  4+1   A4D5 A7   E8 B0           STA -80,S
    533  4+4   A4D8 32   E9 00C8         LEAS 200,S
    534
    535  5+1   A4DC EC   E8 D8           LDD -40,S
    536  5+2   A4DF 36   06              PSHU D
    537  2     A4E1 86   66              LDA #$66
    538  2     A4E3 C4   0F              ANDB #$0F
    539  2     A4E5 CA   60              ORB #$60
    540  5+1   A4E7 ED   E8 D8           STD -40,S
    541  4+0   A4EA A6   E4              LDA ,S
    542  4+1   A4EC E6   E8 28           LDB 40,S
    543  5+4   A4EF 36   46              PSHU S,B,A
    544  2     A4F1 86   66              LDA #$66
    545  4+0   A4F3 A7   E4              STA ,S
    546  2     A4F5 86   44              LDA #$44
    547  4+1   A4F7 A7   E8 28           STA 40,S
    548        A4FA               SSAV_Img_Sonic_051
    549  4     A4FA 10CE 0000            LDS #$0000
    550  5     A4FE 39                   RTS
    551

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_Sonic_051
     1x          Label A27E DYN_POS
     1x          Label A4FA SSAV_Img_Sonic_051

