/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_079_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_079_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     5669
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_079
      5  6+5   A000 10EF 8D 041F         STS SSAV_Img_Sonic_079+2,PCR
      6
      7  5+5   A005 ED   8D 0209         STD DYN_POS+2,PCR
    114  4+1   A0EB 32   E8 2A           LEAS 42,S
    115
    116  5+3   A0EE 35   12              PULS A,X
    117  5+5   A0F0 36   52              PSHU S,X,A
    118  2     A0F2 86   04              LDA #$04
    119  3     A0F4 8E   E544            LDX #$e544
    120  5+3   A0F7 34   12              PSHS A,X
    121  4+1   A0F9 32   E8 27           LEAS 39,S
    122
    123  5+4   A0FC 35   30              PULS X,Y
    124  5+6   A0FE 36   70              PSHU S,Y,X
    125  3     A100 CC   7B03            LDD #$7b03
    126  3     A103 8E   8544            LDX #$8544
    127  5+4   A106 34   16              PSHS D,X
    128  4+1   A108 32   E8 28           LEAS 40,S
    129
    130  5+4   A10B 35   30              PULS X,Y
    131  5+6   A10D 36   70              PSHU S,Y,X
    132  3     A10F CC   8B07            LDD #$8b07
    133  3     A112 8E   8544            LDX #$8544
    134  5+4   A115 34   16              PSHS D,X
    135  4+1   A117 32   E8 28           LEAS 40,S
    136
    137  5+4   A11A 35   30              PULS X,Y
    138  5+6   A11C 36   70              PSHU S,Y,X
    139  3     A11E CC   E774            LDD #$e774
    140  3     A121 8E   8546            LDX #$8546
    141  5+4   A124 34   16              PSHS D,X
    142  4+1   A126 32   E8 28           LEAS 40,S
    143
    144  5+1   A129 EC   E8 27           LDD 39,S
    145  5+2   A12C 36   06              PSHU D
    146  2     A12E 84   F0              ANDA #$F0
    147  2     A130 8A   0B              ORA #$0b
    148  2     A132 C6   EE              LDB #$ee
    149  5+1   A134 ED   E8 27           STD 39,S
    150  5+4   A137 35   30              PULS X,Y
    151  5+6   A139 36   70              PSHU S,Y,X
    152  3     A13B CC   E875            LDD #$e875
    153  3     A13E 8E   8546            LDX #$8546
    154  5+4   A141 34   16              PSHS D,X
    155  4+1   A143 32   E8 29           LEAS 41,S
    156
    157  5+3   A146 35   12              PULS A,X
    158  5+5   A148 36   52              PSHU S,X,A
    159  2     A14A 86   75              LDA #$75
    160  3     A14C 8E   6546            LDX #$6546
    161  5+3   A14F 34   12              PSHS A,X
    162  4+1   A151 32   E8 26           LEAS 38,S
    163
    164  5+1   A154 EC   63              LDD 3,S
    165  5+2   A156 36   06              PSHU D
    166  2     A158 84   F0              ANDA #$F0
    167  2     A15A 8A   00              ORA #$00
    168  2     A15C C6   46              LDB #$46
    169  5+1   A15E ED   63              STD 3,S
    170  5+1   A160 EC   E8 2B           LDD 43,S
    171  5+2   A163 36   06              PSHU D
    172  2     A165 84   F0              ANDA #$F0
    173  2     A167 8A   01              ORA #$01
    174  2     A169 C6   46              LDB #$46
    175  5+1   A16B ED   E8 2B           STD 43,S
    176  5+1   A16E AE   E8 29           LDX 41,S
    177  5+2   A171 36   10              PSHU X
    178  3     A173 CC   EE77            LDD #$ee77
    179  5+1   A176 ED   E8 29           STD 41,S
    180  5+3   A179 35   12              PULS A,X
    181  5+5   A17B 36   52              PSHU S,X,A
    182  2     A17D 86   EE              LDA #$ee
    183  3     A17F 8E   EE74            LDX #$ee74
    184  5+3   A182 34   12              PSHS A,X
    185  4+1   A184 32   E8 51           LEAS 81,S
    186
    187  5+4   A187 35   30              PULS X,Y
    188  5+6   A189 36   70              PSHU S,Y,X
    189  3     A18B CC   EE88            LDD #$ee88
    190  3     A18E 8E   0544            LDX #$0544
    191  5+4   A191 34   16              PSHS D,X
    192  4+1   A193 32   E8 28           LEAS 40,S
    193
    194  5+4   A196 35   30              PULS X,Y
    195  5+6   A198 36   70              PSHU S,Y,X
    196  3     A19A CC   EEE6            LDD #$eee6
    197  3     A19D 8E   0644            LDX #$0644
    198  5+4   A1A0 34   16              PSHS D,X
    199  4+1   A1A2 32   E8 28           LEAS 40,S
    200
    201  5+4   A1A5 35   30              PULS X,Y
    202  5+6   A1A7 36   70              PSHU S,Y,X
    203  3     A1A9 CC   EEE8            LDD #$eee8
    204  3     A1AC 8E   0444            LDX #$0444
    205  5+4   A1AF 34   16              PSHS D,X
    206  4+1   A1B1 32   E8 28           LEAS 40,S
    207
    208  5+4   A1B4 35   30              PULS X,Y
    209  5+6   A1B6 36   70              PSHU S,Y,X
    210  3     A1B8 CC   EEE8            LDD #$eee8
    211  3     A1BB 8E   2244            LDX #$2244
    212  5+4   A1BE 34   16              PSHS D,X
    213  4+1   A1C0 32   E8 29           LEAS 41,S
    214
    215  5+1   A1C3 EC   E8 28           LDD 40,S
    216  5+2   A1C6 36   06              PSHU D
    217  2     A1C8 86   EE              LDA #$ee
    218  2     A1CA C4   F0              ANDB #$F0
    219  2     A1CC CA   03              ORB #$03
    220  5+1   A1CE ED   E8 28           STD 40,S
    221  4+1   A1D1 A6   E8 2A           LDA 42,S
    222  4+1   A1D4 E6   E8 50           LDB 80,S
    223  5+2   A1D7 36   06              PSHU B,A
    224  2     A1D9 86   46              LDA #$46
    225  4+1   A1DB A7   E8 2A           STA 42,S
    226  2     A1DE 86   4E              LDA #$4e
    227  4+1   A1E0 A7   E8 50           STA 80,S
    228  4+1   A1E3 A6   E8 78           LDA 120,S
    229  4+1   A1E6 E6   E8 52           LDB 82,S
    230  5+2   A1E9 36   06              PSHU B,A
    231  2     A1EB C4   F0              ANDB #$F0
    232  2     A1ED CA   04              ORB #$04
    233  4+1   A1EF E7   E8 52           STB 82,S
    234  2     A1F2 86   E4              LDA #$e4
    235  4+1   A1F4 A7   E8 78           STA 120,S
    236  5+3   A1F7 35   12              PULS A,X
    237  5+5   A1F9 36   52              PSHU S,X,A
    238  2     A1FB 86   E6              LDA #$e6
    239  3     A1FD 8E   3244            LDX #$3244
    240  5+3   A200 34   12              PSHS A,X
    241  4+4   A202 32   E9 00A0         LEAS 160,S
    242
    243  4+0   A206 A6   E4              LDA ,S
    244  5+3   A208 36   42              PSHU S,A
    245  2     A20A 84   0F              ANDA #$0F
    246  2     A20C 8A   40              ORA #$40
    247  4+0   A20E A7   E4              STA ,S
    248        A210               DYN_POS
    249
    250  4     A210 10CE 0000            LDS #$0000
    251  4+4   A214 32   E9 0462         LEAS 1122,S
    252
    253  5+1   A218 EC   E8 88           LDD -120,S
    254  5+2   A21B 36   06              PSHU D
    255  2     A21D 84   0F              ANDA #$0F
    256  2     A21F 8A   00              ORA #$00
    257  2     A221 C6   BB              LDB #$bb
    258  5+1   A223 ED   E8 88           STD -120,S
    259  5+1   A226 EC   E8 DA           LDD -38,S
    260  5+2   A229 36   06              PSHU D
    261  2     A22B 84   0F              ANDA #$0F
    262  2     A22D 8A   C0              ORA #$c0
    263  2     A22F C6   11              LDB #$11
    264  5+1   A231 ED   E8 DA           STD -38,S
    265  4+1   A234 A6   E8 8A           LDA -118,S
    266  5+1   A237 36   02              PSHU A
    267  2     A239 84   0F              ANDA #$0F
    268  2     A23B 8A   E0              ORA #$e0
    269  4+1   A23D A7   E8 8A           STA -118,S
    270  5+1   A240 AE   E8 B0           LDX -80,S
    271  3     A243 CC   0BCD            LDD #$0bcd
    272  5+1   A246 ED   E8 B0           STD -80,S
    273  6+1   A249 10AE E8 D8           LDY -40,S
    274  5+4   A24D 36   30              PSHU Y,X
    275  5+1   A24F EC   E8 B2           LDD -78,S
    276  5+2   A252 36   06              PSHU D
    277  2     A254 84   0F              ANDA #$0F
    278  2     A256 C4   0F              ANDB #$0F
    279  4     A258 C3   B010            ADDD #$b010
    280  5+1   A25B ED   E8 B2           STD -78,S
    281  3     A25E CC   01DD            LDD #$01dd
    282  5+1   A261 ED   E8 D8           STD -40,S
    283  5+4   A264 35   30              PULS X,Y
    284  5+6   A266 36   70              PSHU S,Y,X
    285  3     A268 CC   00D0            LDD #$00d0
    286  3     A26B 8E   0B43            LDX #$0b43
    287  5+4   A26E 34   16              PSHS D,X
    288  4+1   A270 32   E8 28           LEAS 40,S
    289
    290  5+1   A273 EC   E8 27           LDD 39,S
    291  5+2   A276 36   06              PSHU D
    292  2     A278 84   F0              ANDA #$F0
    293  2     A27A 8A   0E              ORA #$0e
    294  2     A27C C6   10              LDB #$10
    295  5+1   A27E ED   E8 27           STD 39,S
    296  5+1   A281 AE   E8 29           LDX 41,S
    297  5+2   A284 36   10              PSHU X
    298  4+1   A286 A6   E8 2B           LDA 43,S
    299  5+1   A289 36   02              PSHU A
    300  2     A28B 84   0F              ANDA #$0F
    301  2     A28D 8A   60              ORA #$60
    302  4+1   A28F A7   E8 2B           STA 43,S
    303  3     A292 CC   0000            LDD #$0000
    304  5+1   A295 ED   E8 29           STD 41,S
    305  5+4   A298 35   30              PULS X,Y
    306  5+6   A29A 36   70              PSHU S,Y,X
    307  2     A29C 86   10              LDA #$10
    308  3     A29E 8E   0B63            LDX #$0b63
    309  5+4   A2A1 34   16              PSHS D,X
    310  4+1   A2A3 32   E8 50           LEAS 80,S
    311
    312  5+4   A2A6 35   30              PULS X,Y
    313  5+6   A2A8 36   70              PSHU S,Y,X
    314  3     A2AA CC   0000            LDD #$0000
    315  3     A2AD 8E   3044            LDX #$3044
    316  5+4   A2B0 34   16              PSHS D,X
    317  4+1   A2B2 32   E8 28           LEAS 40,S
    318
    319  5+4   A2B5 35   30              PULS X,Y
    320  5+6   A2B7 36   70              PSHU S,Y,X
    321  3     A2B9 CC   0200            LDD #$0200
    322  3     A2BC 8E   3044            LDX #$3044
    323  5+4   A2BF 34   16              PSHS D,X
    324  4+1   A2C1 32   E8 28           LEAS 40,S
    325
    326  5+4   A2C4 35   30              PULS X,Y
    327  5+6   A2C6 36   70              PSHU S,Y,X
    328  3     A2C8 CC   3000            LDD #$3000
    329  3     A2CB 8E   2244            LDX #$2244
    330  5+4   A2CE 34   16              PSHS D,X
    331  4+1   A2D0 32   E8 28           LEAS 40,S
    332
    333  5+4   A2D3 35   30              PULS X,Y
    334  5+6   A2D5 36   70              PSHU S,Y,X
    335  3     A2D7 CC   E2D0            LDD #$e2d0
    336  3     A2DA 8E   8446            LDX #$8446
    337  5+4   A2DD 34   16              PSHS D,X
    338  4+1   A2DF 32   E8 28           LEAS 40,S
    339
    340  5+1   A2E2 EC   E8 28           LDD 40,S
    341  5+2   A2E5 36   06              PSHU D
    342  2     A2E7 84   F0              ANDA #$F0
    343  2     A2E9 8A   0E              ORA #$0e
    344  2     A2EB C6   B8              LDB #$b8
    345  5+1   A2ED ED   E8 28           STD 40,S
    346  5+1   A2F0 AE   E8 2A           LDX 42,S
    347  5+2   A2F3 36   10              PSHU X
    348  3     A2F5 CC   4446            LDD #$4446
    349  5+1   A2F8 ED   E8 2A           STD 42,S
    350  5+4   A2FB 35   16              PULS D,X
    351  5+6   A2FD 36   56              PSHU S,X,D
    352  3     A2FF CC   E3C0            LDD #$e3c0
    353  3     A302 8E   8846            LDX #$8846
    354  5+4   A305 34   16              PSHS D,X
    355  4+1   A307 32   E8 50           LEAS 80,S
    356
    357  5+4   A30A 35   30              PULS X,Y
    358  5+6   A30C 36   70              PSHU S,Y,X
    359  3     A30E CC   BEE7            LDD #$bee7
    360  3     A311 8E   5446            LDX #$5446
    361  5+4   A314 34   16              PSHS D,X
    362  4+1   A316 32   E8 28           LEAS 40,S
    363
    364  5+4   A319 35   30              PULS X,Y
    365  5+6   A31B 36   70              PSHU S,Y,X
    366  3     A31D CC   EE77            LDD #$ee77
    367  3     A320 8E   5844            LDX #$5844
    368  5+4   A323 34   16              PSHS D,X
    369  4+1   A325 32   E8 28           LEAS 40,S
    370
    371  5+4   A328 35   30              PULS X,Y
    372  5+6   A32A 36   70              PSHU S,Y,X
    373  3     A32C CC   EE88            LDD #$ee88
    374  3     A32F 8E   4844            LDX #$4844
    375  5+4   A332 34   16              PSHS D,X
    376  4+1   A334 32   E8 28           LEAS 40,S
    377
    378  5+1   A337 EC   E8 29           LDD 41,S
    379  5+2   A33A 36   06              PSHU D
    380  2     A33C 86   E7              LDA #$e7
    381  2     A33E C4   0F              ANDB #$0F
    382  2     A340 CA   60              ORB #$60
    383  5+1   A342 ED   E8 29           STD 41,S
    384  5+1   A345 EC   E8 2B           LDD 43,S
    385  5+2   A348 36   06              PSHU D
    386  2     A34A 86   44              LDA #$44
    387  2     A34C C4   0F              ANDB #$0F
    388  2     A34E CA   40              ORB #$40
    389  5+1   A350 ED   E8 2B           STD 43,S
    390  5+4   A353 35   30              PULS X,Y
    391  5+6   A355 36   70              PSHU S,Y,X
    392  3     A357 CC   EEE7            LDD #$eee7
    393  3     A35A 8E   7644            LDX #$7644
    394  5+4   A35D 34   16              PSHS D,X
    395  4+1   A35F 32   E8 51           LEAS 81,S
    396
    397  5+1   A362 EC   E8 27           LDD 39,S
    398  5+2   A365 36   06              PSHU D
    399  2     A367 84   F0              ANDA #$F0
    400  2     A369 8A   0E              ORA #$0e
    401  2     A36B C6   EE              LDB #$ee
    402  5+1   A36D ED   E8 27           STD 39,S
    403  5+1   A370 EC   E8 78           LDD 120,S
    404  5+2   A373 36   06              PSHU D
    405  2     A375 84   F0              ANDA #$F0
    406  2     A377 8A   0E              ORA #$0e
    407  2     A379 C6   8E              LDB #$8e
    408  5+1   A37B ED   E8 78           STD 120,S
    409  4+1   A37E A6   63              LDA 3,S
    410  5+1   A380 36   02              PSHU A
    411  2     A382 84   0F              ANDA #$0F
    412  2     A384 8A   40              ORA #$40
    413  4+1   A386 A7   63              STA 3,S
    414  4+1   A388 A6   E8 2B           LDA 43,S
    415  5+1   A38B 36   02              PSHU A
    416  2     A38D 84   0F              ANDA #$0F
    417  2     A38F 8A   40              ORA #$40
    418  4+1   A391 A7   E8 2B           STA 43,S
    419  4+1   A394 A6   E8 53           LDA 83,S
    420  5+1   A397 36   02              PSHU A
    421  2     A399 84   0F              ANDA #$0F
    422  2     A39B 8A   40              ORA #$40
    423  4+1   A39D A7   E8 53           STA 83,S
    424  5+1   A3A0 AE   E8 29           LDX 41,S
    425  3     A3A3 CC   7744            LDD #$7744
    426  5+1   A3A6 ED   E8 29           STD 41,S
    427  6+1   A3A9 10AE E8 51           LDY 81,S
    428  5+4   A3AD 36   30              PSHU Y,X
    429  5+1   A3AF EC   E8 4F           LDD 79,S
    430  5+2   A3B2 36   06              PSHU D
    431  2     A3B4 84   F0              ANDA #$F0
    432  2     A3B6 C4   F0              ANDB #$F0
    433  4     A3B8 C3   0E0E            ADDD #$0e0e
    434  5+1   A3BB ED   E8 4F           STD 79,S
    435  3     A3BE CC   7E66            LDD #$7e66
    436  5+1   A3C1 ED   E8 51           STD 81,S
    437  5+1   A3C4 EC   E8 7A           LDD 122,S
    438  5+2   A3C7 36   06              PSHU D
    439  2     A3C9 86   44              LDA #$44
    440  2     A3CB C4   0F              ANDB #$0F
    441  2     A3CD CA   40              ORB #$40
    442  5+1   A3CF ED   E8 7A           STD 122,S
    443  5+3   A3D2 35   12              PULS A,X
    444  5+5   A3D4 36   52              PSHU S,X,A
    445  2     A3D6 86   E8              LDA #$e8
    446  3     A3D8 8E   8844            LDX #$8844
    447  5+3   A3DB 34   12              PSHS A,X
    448  4+4   A3DD 32   E9 00DC         LEAS 220,S
    449
    450  5+1   A3E1 AE   E8 C4           LDX -60,S
    451  5+2   A3E4 36   10              PSHU X
    452  3     A3E6 CC   EEE4            LDD #$eee4
    453  5+1   A3E9 ED   E8 C4           STD -60,S
    454  4+1   A3EC A6   E8 14           LDA 20,S
    455  5+1   A3EF 36   02              PSHU A
    456  2     A3F1 84   F0              ANDA #$F0
    457  2     A3F3 8A   0E              ORA #$0e
    458  4+1   A3F5 A7   E8 14           STA 20,S
    459  4+1   A3F8 A6   E8 3C           LDA 60,S
    460  5+1   A3FB 36   02              PSHU A
    461  2     A3FD 84   F0              ANDA #$F0
    462  2     A3FF 8A   04              ORA #$04
    463  4+1   A401 A7   E8 3C           STA 60,S
    464  5+1   A404 EC   E8 C6           LDD -58,S
    465  5+2   A407 36   06              PSHU D
    466  2     A409 84   F0              ANDA #$F0
    467  2     A40B C4   0F              ANDB #$0F
    468  4     A40D C3   0340            ADDD #$0340
    469  5+1   A410 ED   E8 C6           STD -58,S
    470  5+1   A413 EC   E8 EC           LDD -20,S
    471  5+4   A416 36   46              PSHU S,D
    472  2     A418 86   44              LDA #$44
    473  2     A41A C4   0F              ANDB #$0F
    474  2     A41C CA   40              ORB #$40
    475  5+1   A41E ED   E8 EC           STD -20,S
    476        A421               SSAV_Img_Sonic_079
    477  4     A421 10CE 0000            LDS #$0000
    478  5     A425 39                   RTS
    479

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_Sonic_079
     1x          Label A210 DYN_POS
     1x          Label A421 SSAV_Img_Sonic_079

