/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_035_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_035_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     5675
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_035
      5  6+5   A000 10EF 8D 041A         STS SSAV_Img_Sonic_035+2,PCR
      6
      7  5+5   A005 ED   8D 01FA         STD DYN_POS+2,PCR
     87  5+1   A0C0 ED   E8 DA           STD -38,S
     88  5+4   A0C3 35   30              PULS X,Y
     89  5+6   A0C5 36   70              PSHU S,Y,X
     90  3     A0C7 CC   CCDD            LDD #$ccdd
     91  3     A0CA 8E   743E            LDX #$743e
     92  5+4   A0CD 34   16              PSHS D,X
     93  4+1   A0CF 32   E8 28           LEAS 40,S
     94
     95  4+1   A0D2 A6   64              LDA 4,S
     96  5+1   A0D4 36   02              PSHU A
     97  2     A0D6 84   F0              ANDA #$F0
     98  2     A0D8 8A   06              ORA #$06
     99  4+1   A0DA A7   64              STA 4,S
    100  5+4   A0DC 35   30              PULS X,Y
    101  5+6   A0DE 36   70              PSHU S,Y,X
    102  3     A0E0 CC   C7DD            LDD #$c7dd
    103  3     A0E3 8E   8444            LDX #$8444
    104  5+4   A0E6 34   16              PSHS D,X
    105  4+1   A0E8 32   E8 28           LEAS 40,S
    106
    107  5+5   A0EB 35   32              PULS A,X,Y
    108  5+7   A0ED 36   72              PSHU S,Y,X,A
    109  2     A0EF 86   C8              LDA #$c8
    110  3     A0F1 8E   DD84            LDX #$dd84
    111  4     A0F4 108E 6466            LDY #$6466
    112  5+5   A0F8 34   32              PSHS A,X,Y
    113  4+1   A0FA 32   E8 28           LEAS 40,S
    114
    115  5+1   A0FD EC   63              LDD 3,S
    116  5+2   A0FF 36   06              PSHU D
    117  2     A101 84   0F              ANDA #$0F
    118  2     A103 8A   40              ORA #$40
    119  2     A105 C6   69              LDB #$69
    120  5+1   A107 ED   63              STD 3,S
    121  5+3   A109 35   12              PULS A,X
    122  5+5   A10B 36   52              PSHU S,X,A
    123  2     A10D 86   CE              LDA #$ce
    124  3     A10F 8E   1CE1            LDX #$1ce1
    125  5+3   A112 34   12              PSHS A,X
    126  4+1   A114 32   E8 28           LEAS 40,S
    127
    128  5+1   A117 EC   63              LDD 3,S
    129  5+2   A119 36   06              PSHU D
    130  2     A11B 84   0F              ANDA #$0F
    131  2     A11D 8A   40              ORA #$40
    132  2     A11F C6   49              LDB #$49
    133  5+1   A121 ED   63              STD 3,S
    134  5+3   A123 35   12              PULS A,X
    135  5+5   A125 36   52              PSHU S,X,A
    136  2     A127 86   CE              LDA #$ce
    137  3     A129 8E   DC23            LDX #$dc23
    138  5+3   A12C 34   12              PSHS A,X
    139  4+1   A12E 32   E8 28           LEAS 40,S
    140
    141  5+5   A131 35   32              PULS A,X,Y
    142  5+7   A133 36   72              PSHU S,Y,X,A
    143  2     A135 86   BB              LDA #$bb
    144  3     A137 8E   CC01            LDX #$cc01
    145  4     A13A 108E BD40            LDY #$bd40
    146  5+5   A13E 34   32              PSHS A,X,Y
    147  4+1   A140 32   E8 28           LEAS 40,S
    148
    149  5+5   A143 35   32              PULS A,X,Y
    150  5+7   A145 36   72              PSHU S,Y,X,A
    151  2     A147 86   BB              LDA #$bb
    152  3     A149 8E   BB00            LDX #$bb00
    153  4     A14C 108E 4E01            LDY #$4e01
    154  5+5   A150 34   32              PSHS A,X,Y
    155  4+1   A152 32   E8 28           LEAS 40,S
    156
    157  5+5   A155 35   32              PULS A,X,Y
    158  5+7   A157 36   72              PSHU S,Y,X,A
    159  2     A159 86   BE              LDA #$be
    160  3     A15B 8E   EE20            LDX #$ee20
    161  4     A15E 108E 4E01            LDY #$4e01
    162  5+5   A162 34   32              PSHS A,X,Y
    163  4+1   A164 32   E8 28           LEAS 40,S
    164
    165  4+1   A167 A6   64              LDA 4,S
    166  5+1   A169 36   02              PSHU A
    167  2     A16B 86   05              LDA #$05
    168  4+1   A16D A7   64              STA 4,S
    169  5+3   A16F 35   12              PULS A,X
    170  5+5   A171 36   52              PSHU S,X,A
    171  2     A173 86   BE              LDA #$be
    172  3     A175 8E   EE21            LDX #$ee21
    173  5+3   A178 34   12              PSHS A,X
    174  4+1   A17A 32   E8 28           LEAS 40,S
    175
    176  4+1   A17D A6   64              LDA 4,S
    177  5+1   A17F 36   02              PSHU A
    178  2     A181 86   15              LDA #$15
    179  4+1   A183 A7   64              STA 4,S
    180  5+3   A185 35   12              PULS A,X
    181  5+5   A187 36   52              PSHU S,X,A
    182  2     A189 86   BE              LDA #$be
    183  3     A18B 8E   EEE7            LDX #$eee7
    184  5+3   A18E 34   12              PSHS A,X
    185  4+1   A190 32   E8 28           LEAS 40,S
    186
    187  4+1   A193 A6   64              LDA 4,S
    188  5+1   A195 36   02              PSHU A
    189  2     A197 86   26              LDA #$26
    190  4+1   A199 A7   64              STA 4,S
    191  5+3   A19B 35   12              PULS A,X
    192  5+5   A19D 36   52              PSHU S,X,A
    193  2     A19F 86   BE              LDA #$be
    194  3     A1A1 8E   CEE8            LDX #$cee8
    195  5+3   A1A4 34   12              PSHS A,X
    196  4+1   A1A6 32   E8 28           LEAS 40,S
    197
    198  4+1   A1A9 A6   64              LDA 4,S
    199  5+1   A1AB AE   E8 28           LDX 40,S
    200  5+3   A1AE 36   12              PSHU X,A
    201  2     A1B0 86   44              LDA #$44
    202  4+1   A1B2 A7   64              STA 4,S
    203  4+1   A1B4 A6   E8 2A           LDA 42,S
    204  5+1   A1B7 36   02              PSHU A
    205  2     A1B9 84   0F              ANDA #$0F
    206  2     A1BB 8A   E0              ORA #$e0
    207  4+1   A1BD A7   E8 2A           STA 42,S
    208  5+1   A1C0 EC   E8 51           LDD 81,S
    209  5+2   A1C3 36   06              PSHU D
    210  2     A1C5 86   BE              LDA #$be
    211  2     A1C7 C4   0F              ANDB #$0F
    212  2     A1C9 CA   E0              ORB #$e0
    213  5+1   A1CB ED   E8 51           STD 81,S
    214  3     A1CE CC   EEBE            LDD #$eebe
    215  5+1   A1D1 ED   E8 28           STD 40,S
    216  4+1   A1D4 A6   E8 79           LDA 121,S
    217  4+1   A1D7 E7   E8 79           STB 121,S
    218  5+3   A1DA 35   14              PULS B,X
    219  5+6   A1DC 36   56              PSHU S,X,B,A
    220  2     A1DE 86   BE              LDA #$be
    221  3     A1E0 8E   BEE6            LDX #$bee6
    222  5+3   A1E3 34   12              PSHS A,X
    223  4+4   A1E5 32   E9 00B5         LEAS 181,S
    224
    225  4+1   A1E9 A6   E8 EC           LDA -20,S
    226  5+1   A1EC 36   02              PSHU A
    227  2     A1EE 84   F0              ANDA #$F0
    228  2     A1F0 8A   0E              ORA #$0e
    229  4+1   A1F2 A7   E8 EC           STA -20,S
    230  4+1   A1F5 A6   E8 14           LDA 20,S
    231  5+3   A1F8 36   42              PSHU S,A
    232  2     A1FA 84   F0              ANDA #$F0
    233  2     A1FC 8A   0B              ORA #$0b
    234  4+1   A1FE A7   E8 14           STA 20,S
    235        A201               DYN_POS
    236
    237  4     A201 10CE 0000            LDS #$0000
    238  4+4   A205 32   E9 03AF         LEAS 943,S
    239
    240  5+1   A209 EC   E8 13           LDD 19,S
    241  5+2   A20C 36   06              PSHU D
    242  2     A20E 84   F0              ANDA #$F0
    243  2     A210 8A   0B              ORA #$0b
    244  2     A212 C6   14              LDB #$14
    245  5+1   A214 ED   E8 13           STD 19,S
    246  4+1   A217 A6   E8 EC           LDA -20,S
    247  5+1   A21A AE   E8 3B           LDX 59,S
    248  5+3   A21D 36   12              PSHU X,A
    249  4+1   A21F A6   E8 C4           LDA -60,S
    250  5+3   A222 36   42              PSHU S,A
    251  2     A224 84   F0              ANDA #$F0
    252  2     A226 8A   03              ORA #$03
    253  4+1   A228 A7   E8 C4           STA -60,S
    254  2     A22B 86   44              LDA #$44
    255  4+1   A22D A7   E8 EC           STA -20,S
    256  3     A230 CC   BD47            LDD #$bd47
    257  5+1   A233 ED   E8 3B           STD 59,S
    258  4+4   A236 32   E9 00DB         LEAS 219,S
    259
    260  5+1   A23A AE   E8 88           LDX -120,S
    261  6+1   A23D 10AE E8 B0           LDY -80,S
    262  5+4   A241 36   30              PSHU Y,X
    263  4+1   A243 A6   E8 DA           LDA -38,S
    264  5+1   A246 36   02              PSHU A
    265  2     A248 84   F0              ANDA #$F0
    266  2     A24A 8A   03              ORA #$03
    267  4+1   A24C A7   E8 DA           STA -38,S
    268  4+1   A24F A6   E8 DC           LDA -36,S
    269  5+1   A252 36   02              PSHU A
    270  2     A254 84   0F              ANDA #$0F
    271  2     A256 8A   60              ORA #$60
    272  4+1   A258 A7   E8 DC           STA -36,S
    273  4+1   A25B A6   64              LDA 4,S
    274  5+1   A25D 36   02              PSHU A
    275  2     A25F 84   0F              ANDA #$0F
    276  2     A261 8A   60              ORA #$60
    277  4+1   A263 A7   64              STA 4,S
    278  3     A265 CC   DD47            LDD #$dd47
    279  5+1   A268 ED   E8 88           STD -120,S
    280  2     A26B C6   00              LDB #$00
    281  5+1   A26D ED   E8 B0           STD -80,S
    282  5+1   A270 AE   E8 D8           LDX -40,S
    283  5+2   A273 36   10              PSHU X
    284  2     A275 86   DC              LDA #$dc
    285  5+1   A277 ED   E8 D8           STD -40,S
    286  5+3   A27A 35   12              PULS A,X
    287  5+5   A27C 36   52              PSHU S,X,A
    288  2     A27E 86   DC              LDA #$dc
    289  3     A280 8E   0032            LDX #$0032
    290  5+3   A283 34   12              PSHS A,X
    291  4+1   A285 32   E8 28           LEAS 40,S
    292
    293  4+1   A288 A6   64              LDA 4,S
    294  5+1   A28A 36   02              PSHU A
    295  2     A28C 84   0F              ANDA #$0F
    296  2     A28E 8A   90              ORA #$90
    297  4+1   A290 A7   64              STA 4,S
    298  5+3   A292 35   12              PULS A,X
    299  5+5   A294 36   52              PSHU S,X,A
    300  2     A296 86   DD              LDA #$dd
    301  3     A298 8E   D722            LDX #$d722
    302  5+3   A29B 34   12              PSHS A,X
    303  4+1   A29D 32   E8 28           LEAS 40,S
    304
    305  4+1   A2A0 A6   64              LDA 4,S
    306  5+1   A2A2 36   02              PSHU A
    307  2     A2A4 84   0F              ANDA #$0F
    308  2     A2A6 8A   90              ORA #$90
    309  4+1   A2A8 A7   64              STA 4,S
    310  5+3   A2AA 35   12              PULS A,X
    311  5+5   A2AC 36   52              PSHU S,X,A
    312  2     A2AE 86   7D              LDA #$7d
    313  3     A2B0 8E   B766            LDX #$b766
    314  5+3   A2B3 34   12              PSHS A,X
    315  4+1   A2B5 32   E8 28           LEAS 40,S
    316
    317  5+1   A2B8 EC   63              LDD 3,S
    318  5+2   A2BA 36   06              PSHU D
    319  2     A2BC 84   0F              ANDA #$0F
    320  2     A2BE C4   0F              ANDB #$0F
    321  4     A2C0 C3   E050            ADDD #$e050
    322  5+1   A2C3 ED   63              STD 3,S
    323  5+3   A2C5 35   12              PULS A,X
    324  5+5   A2C7 36   52              PSHU S,X,A
    325  2     A2C9 86   7D              LDA #$7d
    326  3     A2CB 8E   B788            LDX #$b788
    327  5+3   A2CE 34   12              PSHS A,X
    328  4+1   A2D0 32   E8 28           LEAS 40,S
    329
    330  4+1   A2D3 A6   64              LDA 4,S
    331  5+1   A2D5 36   02              PSHU A
    332  2     A2D7 84   0F              ANDA #$0F
    333  2     A2D9 8A   50              ORA #$50
    334  4+1   A2DB A7   64              STA 4,S
    335  5+4   A2DD 35   30              PULS X,Y
    336  5+6   A2DF 36   70              PSHU S,Y,X
    337  3     A2E1 CC   7CC8            LDD #$7cc8
    338  3     A2E4 8E   88E1            LDX #$88e1
    339  5+4   A2E7 34   16              PSHS D,X
    340  4+1   A2E9 32   E8 28           LEAS 40,S
    341
    342  4+1   A2EC A6   64              LDA 4,S
    343  5+1   A2EE 36   02              PSHU A
    344  2     A2F0 84   0F              ANDA #$0F
    345  2     A2F2 8A   50              ORA #$50
    346  4+1   A2F4 A7   64              STA 4,S
    347  5+4   A2F6 35   30              PULS X,Y
    348  5+6   A2F8 36   70              PSHU S,Y,X
    349  3     A2FA CC   8CCB            LDD #$8ccb
    350  3     A2FD 8E   7741            LDX #$7741
    351  5+4   A300 34   16              PSHS D,X
    352  4+1   A302 32   E8 28           LEAS 40,S
    353
    354  4+1   A305 A6   64              LDA 4,S
    355  5+1   A307 36   02              PSHU A
    356  2     A309 84   0F              ANDA #$0F
    357  2     A30B 8A   50              ORA #$50
    358  4+1   A30D A7   64              STA 4,S
    359  5+4   A30F 35   30              PULS X,Y
    360  5+6   A311 36   70              PSHU S,Y,X
    361  3     A313 CC   EBCE            LDD #$ebce
    362  3     A316 8E   3732            LDX #$3732
    363  5+4   A319 34   16              PSHS D,X
    364  4+1   A31B 32   E8 28           LEAS 40,S
    365
    366  4+1   A31E A6   64              LDA 4,S
    367  5+1   A320 36   02              PSHU A
    368  2     A322 84   0F              ANDA #$0F
    369  2     A324 8A   50              ORA #$50
    370  4+1   A326 A7   64              STA 4,S
    371  5+4   A328 35   30              PULS X,Y
    372  5+6   A32A 36   70              PSHU S,Y,X
    373  3     A32C CC   EBBE            LDD #$ebbe
    374  3     A32F 8E   3D46            LDX #$3d46
    375  5+4   A332 34   16              PSHS D,X
    376  4+1   A334 32   E8 28           LEAS 40,S
    377
    378  4+1   A337 A6   64              LDA 4,S
    379  5+1   A339 36   02              PSHU A
    380  2     A33B 84   0F              ANDA #$0F
    381  2     A33D 8A   50              ORA #$50
    382  4+1   A33F A7   64              STA 4,S
    383  5+4   A341 35   30              PULS X,Y
    384  5+6   A343 36   70              PSHU S,Y,X
    385  3     A345 CC   BBEE            LDD #$bbee
    386  3     A348 8E   2BD4            LDX #$2bd4
    387  5+4   A34B 34   16              PSHS D,X
    388  4+1   A34D 32   E8 28           LEAS 40,S
    389
    390  5+1   A350 EC   E8 28           LDD 40,S
    391  5+2   A353 36   06              PSHU D
    392  2     A355 84   F0              ANDA #$F0
    393  2     A357 8A   0B              ORA #$0b
    394  2     A359 C6   EE              LDB #$ee
    395  5+1   A35B ED   E8 28           STD 40,S
    396  5+1   A35E AE   E8 2A           LDX 42,S
    397  5+2   A361 36   10              PSHU X
    398  4+1   A363 A6   64              LDA 4,S
    399  5+1   A365 36   02              PSHU A
    400  2     A367 84   0F              ANDA #$0F
    401  2     A369 8A   00              ORA #$00
    402  4+1   A36B A7   64              STA 4,S
    403  4+1   A36D A6   E8 2C           LDA 44,S
    404  5+1   A370 36   02              PSHU A
    405  2     A372 84   0F              ANDA #$0F
    406  2     A374 8A   10              ORA #$10
    407  4+1   A376 A7   E8 2C           STA 44,S
    408  4+1   A379 A6   E8 54           LDA 84,S
    409  5+1   A37C 36   02              PSHU A
    410  2     A37E 84   0F              ANDA #$0F
    411  2     A380 8A   50              ORA #$50
    412  4+1   A382 A7   E8 54           STA 84,S
    413  4+1   A385 A6   E8 7C           LDA 124,S
    414  5+1   A388 36   02              PSHU A
    415  2     A38A 84   0F              ANDA #$0F
    416  2     A38C 8A   50              ORA #$50
    417  4+1   A38E A7   E8 7C           STA 124,S
    418  3     A391 CC   E4E4            LDD #$e4e4
    419  5+1   A394 ED   E8 2A           STD 42,S
    420  5+1   A397 EC   E8 50           LDD 80,S
    421  5+2   A39A 36   06              PSHU D
    422  2     A39C 84   F0              ANDA #$F0
    423  2     A39E C4   F0              ANDB #$F0
    424  4     A3A0 C3   0B0B            ADDD #$0b0b
    425  5+1   A3A3 ED   E8 50           STD 80,S
    426  5+1   A3A6 EC   E8 78           LDD 120,S
    427  5+2   A3A9 36   06              PSHU D
    428  2     A3AB 84   F0              ANDA #$F0
    429  2     A3AD C4   F0              ANDB #$F0
    430  4     A3AF C3   0B0B            ADDD #$0b0b
    431  5+1   A3B2 ED   E8 78           STD 120,S
    432  5+1   A3B5 EC   E8 52           LDD 82,S
    433  5+2   A3B8 36   06              PSHU D
    434  2     A3BA 86   B4              LDA #$b4
    435  2     A3BC C4   F0              ANDB #$F0
    436  2     A3BE CA   02              ORB #$02
    437  5+1   A3C0 ED   E8 52           STD 82,S
    438  5+1   A3C3 EC   E8 7A           LDD 122,S
    439  5+2   A3C6 36   06              PSHU D
    440  2     A3C8 86   BE              LDA #$be
    441  2     A3CA C4   F0              ANDB #$F0
    442  2     A3CC CA   04              ORB #$04
    443  5+1   A3CE ED   E8 7A           STD 122,S
    444  5+4   A3D1 35   30              PULS X,Y
    445  5+6   A3D3 36   70              PSHU S,Y,X
    446  3     A3D5 CC   EEEE            LDD #$eeee
    447  3     A3D8 8E   2EB0            LDX #$2eb0
    448  5+4   A3DB 34   16              PSHS D,X
    449  4+4   A3DD 32   E9 00B6         LEAS 182,S
    450
    451  5+1   A3E1 EC   E8 EA           LDD -22,S
    452  5+2   A3E4 36   06              PSHU D
    453  2     A3E6 84   F0              ANDA #$F0
    454  2     A3E8 C4   F0              ANDB #$F0
    455  4     A3EA C3   0B0B            ADDD #$0b0b
    456  5+1   A3ED ED   E8 EA           STD -22,S
    457  4+1   A3F0 A6   E8 EC           LDA -20,S
    458  4+1   A3F3 E6   E8 EE           LDB -18,S
    459  5+2   A3F6 36   06              PSHU B,A
    460  2     A3F8 C4   0F              ANDB #$0F
    461  2     A3FA CA   60              ORB #$60
    462  4+1   A3FC E7   E8 EE           STB -18,S
    463  4+1   A3FF A6   E8 14           LDA 20,S
    464  5+1   A402 36   02              PSHU A
    465  2     A404 84   F0              ANDA #$F0
    466  2     A406 8A   0B              ORA #$0b
    467  4+1   A408 A7   E8 14           STA 20,S
    468  4+1   A40B A6   E8 16           LDA 22,S
    469  5+3   A40E 36   42              PSHU S,A
    470  2     A410 84   0F              ANDA #$0F
    471  2     A412 8A   40              ORA #$40
    472  4+1   A414 A7   E8 16           STA 22,S
    473  2     A417 86   BE              LDA #$be
    474  4+1   A419 A7   E8 EC           STA -20,S
    475        A41C               SSAV_Img_Sonic_035
    476  4     A41C 10CE 0000            LDS #$0000
    477  5     A420 39                   RTS
    478

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_Sonic_035
     1x          Label A201 DYN_POS
     1x          Label A41C SSAV_Img_Sonic_035

