/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_071_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_071_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     4659
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_071
      5  6+5   A000 10EF 8D 0362         STS SSAV_Img_Sonic_071+2,PCR
      6
      7  5+5   A005 ED   8D 01D8         STD DYN_POS+2,PCR
     96  5+2   A0CF 36   06              PSHU D
     97  3     A0D1 CC   BBBE            LDD #$bbbe
     98  5+1   A0D4 ED   E8 51           STD 81,S
     99  5+1   A0D7 ED   E8 79           STD 121,S
    100  3     A0DA CC   BCBB            LDD #$bcbb
    101  5+1   A0DD ED   E8 29           STD 41,S
    102  5+3   A0E0 35   12              PULS A,X
    103  5+5   A0E2 36   52              PSHU S,X,A
    104  3     A0E4 8E   BDBB            LDX #$bdbb
    105  5+3   A0E7 34   14              PSHS B,X
    106  4+4   A0E9 32   E9 00C7         LEAS 199,S
    107
    108  5+1   A0ED EC   E8 D8           LDD -40,S
    109  5+2   A0F0 36   06              PSHU D
    110  2     A0F2 84   F0              ANDA #$F0
    111  2     A0F4 8A   0E              ORA #$0e
    112  2     A0F6 C6   BB              LDB #$bb
    113  5+1   A0F8 ED   E8 D8           STD -40,S
    114  5+1   A0FB AE   E8 DA           LDX -38,S
    115  5+2   A0FE 36   10              PSHU X
    116  3     A100 CC   BBBE            LDD #$bbbe
    117  5+1   A103 ED   E8 DA           STD -38,S
    118  4+1   A106 A6   63              LDA 3,S
    119  5+1   A108 36   02              PSHU A
    120  2     A10A 84   0F              ANDA #$0F
    121  2     A10C 8A   B0              ORA #$b0
    122  4+1   A10E A7   63              STA 3,S
    123  5+3   A110 35   12              PULS A,X
    124  5+5   A112 36   52              PSHU S,X,A
    125  2     A114 86   EE              LDA #$ee
    126  3     A116 8E   BBBB            LDX #$bbbb
    127  5+3   A119 34   12              PSHS A,X
    128  4+1   A11B 32   E8 28           LEAS 40,S
    129
    130  4+1   A11E A6   63              LDA 3,S
    131  5+1   A120 36   02              PSHU A
    132  2     A122 84   0F              ANDA #$0F
    133  2     A124 8A   B0              ORA #$b0
    134  4+1   A126 A7   63              STA 3,S
    135  5+3   A128 35   12              PULS A,X
    136  5+5   A12A 36   52              PSHU S,X,A
    137  2     A12C 86   EE              LDA #$ee
    138  3     A12E 8E   BBBB            LDX #$bbbb
    139  5+3   A131 34   12              PSHS A,X
    140  4+1   A133 32   E8 28           LEAS 40,S
    141
    142  4+1   A136 A6   63              LDA 3,S
    143  5+1   A138 36   02              PSHU A
    144  2     A13A 84   0F              ANDA #$0F
    145  2     A13C 8A   E0              ORA #$e0
    146  4+1   A13E A7   63              STA 3,S
    147  5+3   A140 35   12              PULS A,X
    148  5+5   A142 36   52              PSHU S,X,A
    149  2     A144 86   EE              LDA #$ee
    150  3     A146 8E   BBBB            LDX #$bbbb
    151  5+3   A149 34   12              PSHS A,X
    152  4+1   A14B 32   E8 28           LEAS 40,S
    153
    154  5+3   A14E 35   12              PULS A,X
    155  5+5   A150 36   52              PSHU S,X,A
    156  2     A152 86   EE              LDA #$ee
    157  3     A154 8E   BBBB            LDX #$bbbb
    158  5+3   A157 34   12              PSHS A,X
    159  4+1   A159 32   E8 28           LEAS 40,S
    160
    161  5+3   A15C 35   12              PULS A,X
    162  5+5   A15E 36   52              PSHU S,X,A
    163  2     A160 86   EE              LDA #$ee
    164  3     A162 8E   BBDB            LDX #$bbdb
    165  5+3   A165 34   12              PSHS A,X
    166  4+1   A167 32   E8 28           LEAS 40,S
    167
    168  5+3   A16A 35   12              PULS A,X
    169  5+5   A16C 36   52              PSHU S,X,A
    170  2     A16E 86   EE              LDA #$ee
    171  3     A170 8E   BBDD            LDX #$bbdd
    172  5+3   A173 34   12              PSHS A,X
    173  4+1   A175 32   E8 28           LEAS 40,S
    174
    175  5+3   A178 35   12              PULS A,X
    176  5+5   A17A 36   52              PSHU S,X,A
    177  2     A17C 86   EE              LDA #$ee
    178  3     A17E 8E   EBEE            LDX #$ebee
    179  5+3   A181 34   12              PSHS A,X
    180  4+1   A183 32   E8 28           LEAS 40,S
    181
    182  5+3   A186 35   12              PULS A,X
    183  5+5   A188 36   52              PSHU S,X,A
    184  2     A18A 86   EE              LDA #$ee
    185  3     A18C 8E   BBDE            LDX #$bbde
    186  5+3   A18F 34   12              PSHS A,X
    187  4+1   A191 32   E8 28           LEAS 40,S
    188
    189  4+1   A194 A6   E8 2A           LDA 42,S
    190  4+1   A197 E6   E8 52           LDB 82,S
    191  5+2   A19A 36   06              PSHU B,A
    192  2     A19C C4   0F              ANDB #$0F
    193  2     A19E CA   E0              ORB #$e0
    194  4+1   A1A0 E7   E8 52           STB 82,S
    195  5+1   A1A3 EC   E8 28           LDD 40,S
    196  5+2   A1A6 36   06              PSHU D
    197  2     A1A8 84   F0              ANDA #$F0
    198  2     A1AA 8A   0E              ORA #$0e
    199  2     A1AC C6   EE              LDB #$ee
    200  5+1   A1AE ED   E8 28           STD 40,S
    201  5+1   A1B1 EC   E8 50           LDD 80,S
    202  5+2   A1B4 36   06              PSHU D
    203  2     A1B6 84   F0              ANDA #$F0
    204  2     A1B8 8A   0E              ORA #$0e
    205  2     A1BA C6   EE              LDB #$ee
    206  5+1   A1BC ED   E8 50           STD 80,S
    207  4+1   A1BF A6   E8 79           LDA 121,S
    208  4+1   A1C2 E7   E8 2A           STB 42,S
    209  4+1   A1C5 E7   E8 79           STB 121,S
    210  5+3   A1C8 35   14              PULS B,X
    211  5+6   A1CA 36   56              PSHU S,X,B,A
    212  2     A1CC 86   EE              LDA #$ee
    213  3     A1CE 8E   EEEE            LDX #$eeee
    214  5+3   A1D1 34   12              PSHS A,X
    215  4+4   A1D3 32   E9 00A1         LEAS 161,S
    216
    217  4+0   A1D7 A6   E4              LDA ,S
    218  5+3   A1D9 36   42              PSHU S,A
    219  2     A1DB 86   EE              LDA #$ee
    220  4+0   A1DD A7   E4              STA ,S
    221        A1DF               DYN_POS
    222
    223  4     A1DF 10CE 0000            LDS #$0000
    224  4+4   A1E3 32   E9 04A0         LEAS 1184,S
    225
    226  5+1   A1E7 EC   E8 C4           LDD -60,S
    227  5+2   A1EA 36   06              PSHU D
    228  2     A1EC 84   F0              ANDA #$F0
    229  2     A1EE C4   0F              ANDB #$0F
    230  4     A1F0 C3   0EE0            ADDD #$0ee0
    231  5+1   A1F3 ED   E8 C4           STD -60,S
    232  5+1   A1F6 AE   E8 EC           LDX -20,S
    233  3     A1F9 CC   EBBE            LDD #$ebbe
    234  5+1   A1FC ED   E8 EC           STD -20,S
    235  6+1   A1FF 10AE E8 14           LDY 20,S
    236  5+4   A203 36   30              PSHU Y,X
    237  5+1   A205 EC   E8 3C           LDD 60,S
    238  5+4   A208 36   46              PSHU S,D
    239  3     A20A CC   BBBB            LDD #$bbbb
    240  5+1   A20D ED   E8 14           STD 20,S
    241  5+1   A210 ED   E8 3C           STD 60,S
    242  4+4   A213 32   E9 00DB         LEAS 219,S
    243
    244  4+1   A217 A6   E8 B2           LDA -78,S
    245  4+1   A21A E6   E8 DA           LDB -38,S
    246  5+1   A21D AE   E8 89           LDX -119,S
    247  5+4   A220 36   16              PSHU X,B,A
    248  5+1   A222 EC   E8 B0           LDD -80,S
    249  5+2   A225 36   06              PSHU D
    250  2     A227 84   F0              ANDA #$F0
    251  2     A229 8A   0E              ORA #$0e
    252  2     A22B C6   BB              LDB #$bb
    253  5+1   A22D ED   E8 B0           STD -80,S
    254  5+1   A230 EC   E8 D8           LDD -40,S
    255  5+2   A233 36   06              PSHU D
    256  2     A235 84   F0              ANDA #$F0
    257  2     A237 8A   0B              ORA #$0b
    258  2     A239 C6   BB              LDB #$bb
    259  5+1   A23B ED   E8 D8           STD -40,S
    260  2     A23E 86   DC              LDA #$dc
    261  4+1   A240 A7   E8 B2           STA -78,S
    262  2     A243 86   BB              LDA #$bb
    263  5+1   A245 ED   E8 89           STD -119,S
    264  2     A248 86   0C              LDA #$0c
    265  4+1   A24A A7   E8 DA           STA -38,S
    266  5+3   A24D 35   12              PULS A,X
    267  5+5   A24F 36   52              PSHU S,X,A
    268  2     A251 86   EB              LDA #$eb
    269  3     A253 8E   BB0D            LDX #$bb0d
    270  5+3   A256 34   12              PSHS A,X
    271  4+1   A258 32   E8 28           LEAS 40,S
    272
    273  5+3   A25B 35   12              PULS A,X
    274  5+5   A25D 36   52              PSHU S,X,A
    275  2     A25F 86   EB              LDA #$eb
    276  3     A261 8E   BB0D            LDX #$bb0d
    277  5+3   A264 34   12              PSHS A,X
    278  4+1   A266 32   E8 28           LEAS 40,S
    279
    280  5+3   A269 35   12              PULS A,X
    281  5+5   A26B 36   52              PSHU S,X,A
    282  2     A26D 86   BB              LDA #$bb
    283  3     A26F 8E   BB0C            LDX #$bb0c
    284  5+3   A272 34   12              PSHS A,X
    285  4+1   A274 32   E8 28           LEAS 40,S
    286
    287  5+3   A277 35   12              PULS A,X
    288  5+5   A279 36   52              PSHU S,X,A
    289  2     A27B 86   BB              LDA #$bb
    290  3     A27D 8E   BBDB            LDX #$bbdb
    291  5+3   A280 34   12              PSHS A,X
    292  4+1   A282 32   E8 28           LEAS 40,S
    293
    294  5+3   A285 35   12              PULS A,X
    295  5+5   A287 36   52              PSHU S,X,A
    296  2     A289 86   BB              LDA #$bb
    297  3     A28B 8E   BBBB            LDX #$bbbb
    298  5+3   A28E 34   12              PSHS A,X
    299  4+1   A290 32   E8 28           LEAS 40,S
    300
    301  5+3   A293 35   12              PULS A,X
    302  5+5   A295 36   52              PSHU S,X,A
    303  2     A297 86   EB              LDA #$eb
    304  3     A299 8E   BBBB            LDX #$bbbb
    305  5+3   A29C 34   12              PSHS A,X
    306  4+1   A29E 32   E8 28           LEAS 40,S
    307
    308  5+3   A2A1 35   12              PULS A,X
    309  5+5   A2A3 36   52              PSHU S,X,A
    310  2     A2A5 86   BB              LDA #$bb
    311  3     A2A7 8E   BDBB            LDX #$bdbb
    312  5+3   A2AA 34   12              PSHS A,X
    313  4+1   A2AC 32   E8 28           LEAS 40,S
    314
    315  5+3   A2AF 35   12              PULS A,X
    316  5+5   A2B1 36   52              PSHU S,X,A
    317  2     A2B3 86   EB              LDA #$eb
    318  3     A2B5 8E   BBBB            LDX #$bbbb
    319  5+3   A2B8 34   12              PSHS A,X
    320  4+1   A2BA 32   E8 28           LEAS 40,S
    321
    322  5+3   A2BD 35   12              PULS A,X
    323  5+5   A2BF 36   52              PSHU S,X,A
    324  2     A2C1 86   BB              LDA #$bb
    325  3     A2C3 8E   BBBB            LDX #$bbbb
    326  5+3   A2C6 34   12              PSHS A,X
    327  4+1   A2C8 32   E8 28           LEAS 40,S
    328
    329  5+3   A2CB 35   12              PULS A,X
    330  5+5   A2CD 36   52              PSHU S,X,A
    331  2     A2CF 86   EB              LDA #$eb
    332  3     A2D1 8E   BDBB            LDX #$bdbb
    333  5+3   A2D4 34   12              PSHS A,X
    334  4+1   A2D6 32   E8 28           LEAS 40,S
    335
    336  5+3   A2D9 35   12              PULS A,X
    337  5+5   A2DB 36   52              PSHU S,X,A
    338  2     A2DD 86   BB              LDA #$bb
    339  3     A2DF 8E   BDBB            LDX #$bdbb
    340  5+3   A2E2 34   12              PSHS A,X
    341  4+1   A2E4 32   E8 28           LEAS 40,S
    342
    343  5+3   A2E7 35   12              PULS A,X
    344  5+5   A2E9 36   52              PSHU S,X,A
    345  2     A2EB 86   EB              LDA #$eb
    346  3     A2ED 8E   BDEB            LDX #$bdeb
    347  5+3   A2F0 34   12              PSHS A,X
    348  4+1   A2F2 32   E8 28           LEAS 40,S
    349
    350  5+1   A2F5 AE   E8 28           LDX 40,S
    351  3     A2F8 CC   EBBE            LDD #$ebbe
    352  5+1   A2FB ED   E8 28           STD 40,S
    353  6+1   A2FE 10AE E8 50           LDY 80,S
    354  5+4   A302 36   30              PSHU Y,X
    355  4+1   A304 A6   E8 2A           LDA 42,S
    356  5+1   A307 36   02              PSHU A
    357  2     A309 84   0F              ANDA #$0F
    358  2     A30B 8A   E0              ORA #$e0
    359  4+1   A30D A7   E8 2A           STA 42,S
    360  4+1   A310 A6   E8 52           LDA 82,S
    361  5+1   A313 36   02              PSHU A
    362  2     A315 84   0F              ANDA #$0F
    363  2     A317 8A   E0              ORA #$e0
    364  4+1   A319 A7   E8 52           STA 82,S
    365  3     A31C CC   EEBD            LDD #$eebd
    366  5+1   A31F ED   E8 50           STD 80,S
    367  5+1   A322 AE   E8 78           LDX 120,S
    368  5+2   A325 36   10              PSHU X
    369  2     A327 C6   EE              LDB #$ee
    370  5+1   A329 ED   E8 78           STD 120,S
    371  5+3   A32C 35   12              PULS A,X
    372  5+5   A32E 36   52              PSHU S,X,A
    373  2     A330 86   EB              LDA #$eb
    374  3     A332 8E   BDDE            LDX #$bdde
    375  5+3   A335 34   12              PSHS A,X
    376  4+4   A337 32   E9 00DC         LEAS 220,S
    377
    378  5+1   A33B AE   E8 C4           LDX -60,S
    379  6+1   A33E 10AE E8 EC           LDY -20,S
    380  5+4   A342 36   30              PSHU Y,X
    381  5+1   A344 EC   E8 14           LDD 20,S
    382  5+2   A347 36   06              PSHU D
    383  3     A349 CC   EEEE            LDD #$eeee
    384  5+1   A34C ED   E8 C4           STD -60,S
    385  5+1   A34F ED   E8 EC           STD -20,S
    386  5+1   A352 ED   E8 14           STD 20,S
    387  5+1   A355 EC   E8 3C           LDD 60,S
    388  5+4   A358 36   46              PSHU S,D
    389  2     A35A 84   F0              ANDA #$F0
    390  2     A35C C4   0F              ANDB #$0F
    391  4     A35E C3   0EE0            ADDD #$0ee0
    392  5+1   A361 ED   E8 3C           STD 60,S
    393        A364               SSAV_Img_Sonic_071
    394  4     A364 10CE 0000            LDS #$0000
    395  5     A368 39                   RTS
    396

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_Sonic_071
     1x          Label A1DF DYN_POS
     1x          Label A364 SSAV_Img_Sonic_071

