/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_053_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_053_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     6467
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_053
      5  6+5   A000 10EF 8D 04C9         STS SSAV_Img_Sonic_053+2,PCR
      6
      7  5+5   A005 ED   8D 0254         STD DYN_POS+2,PCR
     65  5+1   A08A ED   E8 7A           STD 122,S
     66  3     A08D CC   D1D7            LDD #$d1d7
     67  5+1   A090 ED   E8 50           STD 80,S
     68  2     A093 C6   07              LDB #$07
     69  5+1   A095 ED   E8 28           STD 40,S
     70  2     A098 86   DD              LDA #$dd
     71  5+1   A09A ED   E8 78           STD 120,S
     72  5+4   A09D 35   30              PULS X,Y
     73  5+6   A09F 36   70              PSHU S,Y,X
     74  3     A0A1 8E   5666            LDX #$5666
     75  5+4   A0A4 34   16              PSHS D,X
     76  4+4   A0A6 32   E9 00C8         LEAS 200,S
     77
     78  5+1   A0AA AE   E8 D8           LDX -40,S
     79  5+2   A0AD 36   10              PSHU X
     80  3     A0AF CC   CD07            LDD #$cd07
     81  5+1   A0B2 ED   E8 D8           STD -40,S
     82  5+1   A0B5 EC   E8 DA           LDD -38,S
     83  5+2   A0B8 36   06              PSHU D
     84  2     A0BA 84   0F              ANDA #$0F
     85  2     A0BC C4   0F              ANDB #$0F
     86  4     A0BE C3   3040            ADDD #$3040
     87  5+1   A0C1 ED   E8 DA           STD -38,S
     88  5+1   A0C4 AE   E8 28           LDX 40,S
     89  3     A0C7 CC   8DB8            LDD #$8db8
     90  5+1   A0CA ED   E8 28           STD 40,S
     91  6+1   A0CD 10AE E8 50           LDY 80,S
     92  5+4   A0D1 36   30              PSHU Y,X
     93  2     A0D3 C6   EE              LDB #$ee
     94  5+1   A0D5 ED   E8 50           STD 80,S
     95  4+1   A0D8 A6   63              LDA 3,S
     96  5+1   A0DA 36   02              PSHU A
     97  2     A0DC 84   0F              ANDA #$0F
     98  2     A0DE 8A   40              ORA #$40
     99  4+1   A0E0 A7   63              STA 3,S
    100  4+1   A0E2 A6   E8 2A           LDA 42,S
    101  5+1   A0E5 36   02              PSHU A
    102  2     A0E7 84   F0              ANDA #$F0
    103  2     A0E9 8A   0E              ORA #$0e
    104  4+1   A0EB A7   E8 2A           STA 42,S
    105  4+1   A0EE A6   E8 52           LDA 82,S
    106  5+1   A0F1 36   02              PSHU A
    107  2     A0F3 84   F0              ANDA #$F0
    108  2     A0F5 8A   0E              ORA #$0e
    109  4+1   A0F7 A7   E8 52           STA 82,S
    110  5+3   A0FA 35   12              PULS A,X
    111  5+5   A0FC 36   52              PSHU S,X,A
    112  2     A0FE 86   CC              LDA #$cc
    113  3     A100 8E   873E            LDX #$873e
    114  5+3   A103 34   12              PSHS A,X
    115  4+1   A105 32   E8 78           LEAS 120,S
    116
    117  5+3   A108 35   12              PULS A,X
    118  5+5   A10A 36   52              PSHU S,X,A
    119  2     A10C 86   EC              LDA #$ec
    120  3     A10E 8E   EE7E            LDX #$ee7e
    121  5+3   A111 34   12              PSHS A,X
    122  4+1   A113 32   E8 28           LEAS 40,S
    123
    124  5+3   A116 35   12              PULS A,X
    125  5+5   A118 36   52              PSHU S,X,A
    126  2     A11A 86   BB              LDA #$bb
    127  3     A11C 8E   E088            LDX #$e088
    128  5+3   A11F 34   12              PSHS A,X
    129  4+1   A121 32   E8 28           LEAS 40,S
    130
    131  5+3   A124 35   12              PULS A,X
    132  5+5   A126 36   52              PSHU S,X,A
    133  2     A128 86   BE              LDA #$be
    134  3     A12A 8E   E088            LDX #$e088
    135  5+3   A12D 34   12              PSHS A,X
    136  4+1   A12F 32   E8 28           LEAS 40,S
    137
    138  5+1   A132 EC   E8 28           LDD 40,S
    139  5+2   A135 36   06              PSHU D
    140  2     A137 84   F0              ANDA #$F0
    141  2     A139 8A   0B              ORA #$0b
    142  2     A13B C6   B7              LDB #$b7
    143  5+1   A13D ED   E8 28           STD 40,S
    144  5+1   A140 EC   E8 50           LDD 80,S
    145  5+2   A143 36   06              PSHU D
    146  2     A145 84   F0              ANDA #$F0
    147  2     A147 8A   0B              ORA #$0b
    148  2     A149 C6   B7              LDB #$b7
    149  5+1   A14B ED   E8 50           STD 80,S
    150  5+1   A14E EC   E8 78           LDD 120,S
    151  5+2   A151 36   06              PSHU D
    152  2     A153 84   F0              ANDA #$F0
    153  2     A155 8A   0B              ORA #$0b
    154  2     A157 C6   B2              LDB #$b2
    155  5+1   A159 ED   E8 78           STD 120,S
    156  5+1   A15C EC   E8 7A           LDD 122,S
    157  5+2   A15F 36   06              PSHU D
    158  2     A161 86   BB              LDA #$bb
    159  2     A163 C4   F0              ANDB #$F0
    160  2     A165 CA   06              ORB #$06
    161  5+1   A167 ED   E8 7A           STD 122,S
    162  4+1   A16A A6   E8 2A           LDA 42,S
    163  4+1   A16D E6   E8 52           LDB 82,S
    164  5+2   A170 36   06              PSHU B,A
    165  2     A172 86   8B              LDA #$8b
    166  4+1   A174 A7   E8 2A           STA 42,S
    167  2     A177 86   EB              LDA #$eb
    168  4+1   A179 A7   E8 52           STA 82,S
    169  5+3   A17C 35   12              PULS A,X
    170  5+5   A17E 36   52              PSHU S,X,A
    171  2     A180 86   BE              LDA #$be
    172  3     A182 8E   E088            LDX #$e088
    173  5+3   A185 34   12              PSHS A,X
    174  4+4   A187 32   E9 0119         LEAS 281,S
    175
    176  4+1   A18B A6   E8 2A           LDA 42,S
    177  4+1   A18E E6   62              LDB 2,S
    178  5+1   A190 AE   E8 79           LDX 121,S
    179  5+4   A193 36   16              PSHU X,B,A
    180  2     A195 86   65              LDA #$65
    181  4+1   A197 A7   E8 2A           STA 42,S
    182  2     A19A 86   66              LDA #$66
    183  4+1   A19C A7   62              STA 2,S
    184  5+1   A19E EC   E8 89           LDD -119,S
    185  5+2   A1A1 36   06              PSHU D
    186  2     A1A3 86   BB              LDA #$bb
    187  2     A1A5 C4   F0              ANDB #$F0
    188  2     A1A7 CA   06              ORB #$06
    189  5+1   A1A9 ED   E8 89           STD -119,S
    190  5+1   A1AC EC   E8 B1           LDD -79,S
    191  5+2   A1AF 36   06              PSHU D
    192  2     A1B1 86   EB              LDA #$eb
    193  2     A1B3 C4   F0              ANDB #$F0
    194  2     A1B5 CA   06              ORB #$06
    195  5+1   A1B7 ED   E8 B1           STD -79,S
    196  4+1   A1BA A6   E8 52           LDA 82,S
    197  4+1   A1BD E6   E8 DA           LDB -38,S
    198  5+2   A1C0 36   06              PSHU B,A
    199  2     A1C2 C4   F0              ANDB #$F0
    200  2     A1C4 CA   06              ORB #$06
    201  4+1   A1C6 E7   E8 DA           STB -38,S
    202  5+1   A1C9 EC   E8 87           LDD -121,S
    203  5+2   A1CC 36   06              PSHU D
    204  2     A1CE 84   F0              ANDA #$F0
    205  2     A1D0 8A   0E              ORA #$0e
    206  2     A1D2 C6   B8              LDB #$b8
    207  5+1   A1D4 ED   E8 87           STD -121,S
    208  5+1   A1D7 EC   E8 AF           LDD -81,S
    209  5+2   A1DA 36   06              PSHU D
    210  2     A1DC 84   F0              ANDA #$F0
    211  2     A1DE 8A   0E              ORA #$0e
    212  2     A1E0 C6   B8              LDB #$b8
    213  5+1   A1E2 ED   E8 AF           STD -81,S
    214  5+1   A1E5 EC   E8 D8           LDD -40,S
    215  5+2   A1E8 36   06              PSHU D
    216  2     A1EA 84   F0              ANDA #$F0
    217  2     A1EC 8A   08              ORA #$08
    218  2     A1EE C6   EC              LDB #$ec
    219  5+1   A1F0 ED   E8 D8           STD -40,S
    220  5+0   A1F3 EC   E4              LDD ,S
    221  5+2   A1F5 36   06              PSHU D
    222  2     A1F7 84   F0              ANDA #$F0
    223  2     A1F9 8A   07              ORA #$07
    224  2     A1FB C6   EB              LDB #$eb
    225  5+0   A1FD ED   E4              STD ,S
    226  5+1   A1FF EC   E8 28           LDD 40,S
    227  5+2   A202 36   06              PSHU D
    228  2     A204 84   F0              ANDA #$F0
    229  2     A206 8A   08              ORA #$08
    230  2     A208 C6   2B              LDB #$2b
    231  5+1   A20A ED   E8 28           STD 40,S
    232  5+1   A20D EC   E8 50           LDD 80,S
    233  5+4   A210 36   46              PSHU S,D
    234  2     A212 84   F0              ANDA #$F0
    235  2     A214 8A   0B              ORA #$0b
    236  2     A216 C6   C4              LDB #$c4
    237  5+1   A218 ED   E8 50           STD 80,S
    238  3     A21B CC   3105            LDD #$3105
    239  5+1   A21E ED   E8 79           STD 121,S
    240  4+1   A221 E7   E8 52           STB 82,S
    241  4+4   A224 32   E9 00DD         LEAS 221,S
    242
    243  5+1   A228 AE   E8 C4           LDX -60,S
    244  5+2   A22B 36   10              PSHU X
    245  3     A22D CC   0104            LDD #$0104
    246  5+1   A230 ED   E8 C4           STD -60,S
    247  4+1   A233 A6   E8 3C           LDA 60,S
    248  5+1   A236 36   02              PSHU A
    249  2     A238 84   F0              ANDA #$F0
    250  2     A23A 8A   04              ORA #$04
    251  4+1   A23C A7   E8 3C           STA 60,S
    252  5+1   A23F EC   E8 EC           LDD -20,S
    253  5+2   A242 36   06              PSHU D
    254  2     A244 86   12              LDA #$12
    255  2     A246 C4   0F              ANDB #$0F
    256  2     A248 CA   50              ORB #$50
    257  5+1   A24A ED   E8 EC           STD -20,S
    258  5+1   A24D EC   E8 14           LDD 20,S
    259  5+4   A250 36   46              PSHU S,D
    260  2     A252 86   45              LDA #$45
    261  2     A254 C4   0F              ANDB #$0F
    262  2     A256 CA   40              ORB #$40
    263  5+1   A258 ED   E8 14           STD 20,S
    264        A25B               DYN_POS
    265
    266  4     A25B 10CE 0000            LDS #$0000
    267  4+4   A25F 32   E9 0323         LEAS 803,S
    268
    269  5+1   A263 EC   7F              LDD -1,S
    270  5+2   A265 36   06              PSHU D
    271  2     A267 84   F0              ANDA #$F0
    272  2     A269 8A   0E              ORA #$0e
    273  2     A26B C6   C4              LDB #$c4
    274  5+1   A26D ED   7F              STD -1,S
    275  4+1   A26F A6   E8 D8           LDA -40,S
    276  5+1   A272 AE   E8 27           LDX 39,S
    277  5+5   A275 36   52              PSHU S,X,A
    278  2     A277 86   44              LDA #$44
    279  4+1   A279 A7   E8 D8           STA -40,S
    280  3     A27C CC   EECD            LDD #$eecd
    281  5+1   A27F ED   E8 27           STD 39,S
    282  4+4   A282 32   E9 00C7         LEAS 199,S
    283
    284  5+1   A286 EC   E8 88           LDD -120,S
    285  5+2   A289 36   06              PSHU D
    286  2     A28B 84   F0              ANDA #$F0
    287  2     A28D 8A   0B              ORA #$0b
    288  2     A28F C6   D4              LDB #$d4
    289  5+1   A291 ED   E8 88           STD -120,S
    290  5+1   A294 EC   E8 B0           LDD -80,S
    291  5+2   A297 36   06              PSHU D
    292  2     A299 84   F0              ANDA #$F0
    293  2     A29B 8A   0C              ORA #$0c
    294  2     A29D C6   44              LDB #$44
    295  5+1   A29F ED   E8 B0           STD -80,S
    296  5+1   A2A2 EC   E8 D8           LDD -40,S
    297  5+2   A2A5 36   06              PSHU D
    298  2     A2A7 84   F0              ANDA #$F0
    299  2     A2A9 8A   0C              ORA #$0c
    300  2     A2AB C6   00              LDB #$00
    301  5+1   A2AD ED   E8 D8           STD -40,S
    302  5+1   A2B0 AE   E8 8A           LDX -118,S
    303  6+1   A2B3 10AE E8 B2           LDY -78,S
    304  5+4   A2B7 36   30              PSHU Y,X
    305  3     A2B9 CC   6566            LDD #$6566
    306  5+1   A2BC ED   E8 8A           STD -118,S
    307  5+1   A2BF ED   E8 B2           STD -78,S
    308  5+1   A2C2 EC   E8 DA           LDD -38,S
    309  5+2   A2C5 36   06              PSHU D
    310  3     A2C7 CC   8544            LDD #$8544
    311  5+1   A2CA ED   E8 DA           STD -38,S
    312  5+4   A2CD 35   30              PULS X,Y
    313  5+6   A2CF 36   70              PSHU S,Y,X
    314  3     A2D1 CC   BC00            LDD #$bc00
    315  3     A2D4 8E   8526            LDX #$8526
    316  5+4   A2D7 34   16              PSHS D,X
    317  4+1   A2D9 32   E8 28           LEAS 40,S
    318
    319  5+4   A2DC 35   30              PULS X,Y
    320  5+6   A2DE 36   70              PSHU S,Y,X
    321  3     A2E0 CC   BD00            LDD #$bd00
    322  3     A2E3 8E   8266            LDX #$8266
    323  5+4   A2E6 34   16              PSHS D,X
    324  4+1   A2E8 32   E8 28           LEAS 40,S
    325
    326  5+4   A2EB 35   30              PULS X,Y
    327  5+6   A2ED 36   70              PSHU S,Y,X
    328  3     A2EF CC   BC00            LDD #$bc00
    329  3     A2F2 8E   8316            LDX #$8316
    330  5+4   A2F5 34   16              PSHS D,X
    331  4+1   A2F7 32   E8 28           LEAS 40,S
    332
    333  5+4   A2FA 35   30              PULS X,Y
    334  5+6   A2FC 36   70              PSHU S,Y,X
    335  3     A2FE CC   CBDD            LDD #$cbdd
    336  3     A301 8E   8311            LDX #$8311
    337  5+4   A304 34   16              PSHS D,X
    338  4+1   A306 32   E8 28           LEAS 40,S
    339
    340  5+4   A309 35   30              PULS X,Y
    341  5+6   A30B 36   70              PSHU S,Y,X
    342  3     A30D CC   CBCC            LDD #$cbcc
    343  3     A310 8E   6212            LDX #$6212
    344  5+4   A313 34   16              PSHS D,X
    345  4+1   A315 32   E8 28           LEAS 40,S
    346
    347  5+4   A318 35   30              PULS X,Y
    348  5+6   A31A 36   70              PSHU S,Y,X
    349  3     A31C CC   C7DB            LDD #$c7db
    350  3     A31F 8E   6342            LDX #$6342
    351  5+4   A322 34   16              PSHS D,X
    352  4+1   A324 32   E8 28           LEAS 40,S
    353
    354  4+1   A327 A6   63              LDA 3,S
    355  5+1   A329 36   02              PSHU A
    356  2     A32B 84   F0              ANDA #$F0
    357  2     A32D 8A   04              ORA #$04
    358  4+1   A32F A7   63              STA 3,S
    359  5+3   A331 35   12              PULS A,X
    360  5+5   A333 36   52              PSHU S,X,A
    361  2     A335 86   B7              LDA #$b7
    362  3     A337 8E   DB63            LDX #$db63
    363  5+3   A33A 34   12              PSHS A,X
    364  4+1   A33C 32   E8 28           LEAS 40,S
    365
    366  5+3   A33F 35   12              PULS A,X
    367  5+5   A341 36   52              PSHU S,X,A
    368  2     A343 86   B8              LDA #$b8
    369  3     A345 8E   CB12            LDX #$cb12
    370  5+3   A348 34   12              PSHS A,X
    371  4+1   A34A 32   E8 28           LEAS 40,S
    372
    373  5+3   A34D 35   12              PULS A,X
    374  5+5   A34F 36   52              PSHU S,X,A
    375  2     A351 86   BE              LDA #$be
    376  3     A353 8E   BE01            LDX #$be01
    377  5+3   A356 34   12              PSHS A,X
    378  4+1   A358 32   E8 28           LEAS 40,S
    379
    380  5+3   A35B 35   12              PULS A,X
    381  5+5   A35D 36   52              PSHU S,X,A
    382  2     A35F 86   BE              LDA #$be
    383  3     A361 8E   EE01            LDX #$ee01
    384  5+3   A364 34   12              PSHS A,X
    385  4+1   A366 32   E8 28           LEAS 40,S
    386
    387  4+1   A369 A6   64              LDA 4,S
    388  5+1   A36B 36   02              PSHU A
    389  2     A36D 84   0F              ANDA #$0F
    390  2     A36F 8A   60              ORA #$60
    391  4+1   A371 A7   64              STA 4,S
    392  5+3   A373 35   12              PULS A,X
    393  5+5   A375 36   52              PSHU S,X,A
    394  2     A377 86   BE              LDA #$be
    395  3     A379 8E   EE01            LDX #$ee01
    396  5+3   A37C 34   12              PSHS A,X
    397  4+1   A37E 32   E8 28           LEAS 40,S
    398
    399  5+1   A381 EC   E8 28           LDD 40,S
    400  5+2   A384 36   06              PSHU D
    401  2     A386 84   0F              ANDA #$0F
    402  2     A388 C4   0F              ANDB #$0F
    403  4     A38A C3   E0E0            ADDD #$e0e0
    404  5+1   A38D ED   E8 28           STD 40,S
    405  5+1   A390 EC   E8 50           LDD 80,S
    406  5+2   A393 36   06              PSHU D
    407  2     A395 84   0F              ANDA #$0F
    408  2     A397 C4   0F              ANDB #$0F
    409  4     A399 C3   E0E0            ADDD #$e0e0
    410  5+1   A39C ED   E8 50           STD 80,S
    411  5+1   A39F EC   E8 78           LDD 120,S
    412  5+2   A3A2 36   06              PSHU D
    413  2     A3A4 84   0F              ANDA #$0F
    414  2     A3A6 C4   0F              ANDB #$0F
    415  4     A3A8 C3   E0E0            ADDD #$e0e0
    416  5+1   A3AB ED   E8 78           STD 120,S
    417  4+1   A3AE A6   E8 2A           LDA 42,S
    418  4+1   A3B1 E6   64              LDB 4,S
    419  5+2   A3B3 36   06              PSHU B,A
    420  2     A3B5 C4   0F              ANDB #$0F
    421  2     A3B7 CA   60              ORB #$60
    422  4+1   A3B9 E7   64              STB 4,S
    423  4+1   A3BB A6   E8 2C           LDA 44,S
    424  5+1   A3BE 36   02              PSHU A
    425  2     A3C0 84   0F              ANDA #$0F
    426  2     A3C2 8A   60              ORA #$60
    427  4+1   A3C4 A7   E8 2C           STA 44,S
    428  4+1   A3C7 A6   E8 54           LDA 84,S
    429  5+1   A3CA 36   02              PSHU A
    430  2     A3CC 84   0F              ANDA #$0F
    431  2     A3CE 8A   60              ORA #$60
    432  4+1   A3D0 A7   E8 54           STA 84,S
    433  4+1   A3D3 A6   E8 7C           LDA 124,S
    434  5+1   A3D6 36   02              PSHU A
    435  2     A3D8 84   0F              ANDA #$0F
    436  2     A3DA 8A   60              ORA #$60
    437  4+1   A3DC A7   E8 7C           STA 124,S
    438  2     A3DF 86   12              LDA #$12
    439  4+1   A3E1 A7   E8 2A           STA 42,S
    440  4+1   A3E4 A6   E8 52           LDA 82,S
    441  4+1   A3E7 E6   E8 7A           LDB 122,S
    442  5+2   A3EA 36   06              PSHU B,A
    443  2     A3EC 86   23              LDA #$23
    444  4+1   A3EE A7   E8 52           STA 82,S
    445  2     A3F1 86   01              LDA #$01
    446  4+1   A3F3 A7   E8 7A           STA 122,S
    447  5+3   A3F6 35   12              PULS A,X
    448  5+5   A3F8 36   52              PSHU S,X,A
    449  2     A3FA 86   BE              LDA #$be
    450  3     A3FC 8E   BE01            LDX #$be01
    451  5+3   A3FF 34   12              PSHS A,X
    452  4+4   A401 32   E9 0119         LEAS 281,S
    453
    454  5+1   A405 EC   E8 87           LDD -121,S
    455  5+2   A408 36   06              PSHU D
    456  2     A40A 84   0F              ANDA #$0F
    457  2     A40C C4   0F              ANDB #$0F
    458  4     A40E C3   E0E0            ADDD #$e0e0
    459  5+1   A411 ED   E8 87           STD -121,S
    460  5+1   A414 EC   61              LDD 1,S
    461  5+2   A416 36   06              PSHU D
    462  2     A418 84   F0              ANDA #$F0
    463  2     A41A C4   0F              ANDB #$0F
    464  4     A41C C3   0B40            ADDD #$0b40
    465  5+1   A41F ED   61              STD 1,S
    466  4+1   A421 A6   E8 89           LDA -119,S
    467  4+1   A424 E6   E8 8B           LDB -117,S
    468  5+2   A427 36   06              PSHU B,A
    469  2     A429 C4   0F              ANDB #$0F
    470  2     A42B CA   60              ORB #$60
    471  4+1   A42D E7   E8 8B           STB -117,S
    472  4+1   A430 A6   E8 AF           LDA -81,S
    473  5+1   A433 36   02              PSHU A
    474  2     A435 84   0F              ANDA #$0F
    475  2     A437 8A   E0              ORA #$e0
    476  4+1   A439 A7   E8 AF           STA -81,S
    477  4+1   A43C A6   E8 B3           LDA -77,S
    478  5+1   A43F 36   02              PSHU A
    479  2     A441 84   0F              ANDA #$0F
    480  2     A443 8A   60              ORA #$60
    481  4+1   A445 A7   E8 B3           STA -77,S
    482  4+1   A448 A6   E8 DB           LDA -37,S
    483  5+1   A44B 36   02              PSHU A
    484  2     A44D 84   0F              ANDA #$0F
    485  2     A44F 8A   60              ORA #$60
    486  4+1   A451 A7   E8 DB           STA -37,S
    487  4+1   A454 A6   63              LDA 3,S
    488  5+1   A456 36   02              PSHU A
    489  2     A458 84   0F              ANDA #$0F
    490  2     A45A 8A   40              ORA #$40
    491  4+1   A45C A7   63              STA 3,S
    492  4+1   A45E A6   E8 2B           LDA 43,S
    493  5+1   A461 36   02              PSHU A
    494  2     A463 84   0F              ANDA #$0F
    495  2     A465 8A   40              ORA #$40
    496  4+1   A467 A7   E8 2B           STA 43,S
    497  4+1   A46A A6   E8 B1           LDA -79,S
    498  4+1   A46D E6   E8 D9           LDB -39,S
    499  5+2   A470 36   06              PSHU B,A
    500  2     A472 86   8E              LDA #$8e
    501  4+1   A474 A7   E8 89           STA -119,S
    502  4+1   A477 A7   E8 D9           STA -39,S
    503  2     A47A 86   7E              LDA #$7e
    504  4+1   A47C A7   E8 B1           STA -79,S
    505  5+1   A47F EC   E8 29           LDD 41,S
    506  5+2   A482 36   06              PSHU D
    507  2     A484 84   F0              ANDA #$F0
    508  2     A486 8A   05              ORA #$05
    509  2     A488 C6   52              LDB #$52
    510  5+1   A48A ED   E8 29           STD 41,S
    511  5+1   A48D EC   E8 51           LDD 81,S
    512  5+2   A490 36   06              PSHU D
    513  2     A492 84   F0              ANDA #$F0
    514  2     A494 8A   05              ORA #$05
    515  2     A496 C6   22              LDB #$22
    516  5+1   A498 ED   E8 51           STD 81,S
    517  5+1   A49B EC   E8 79           LDD 121,S
    518  5+4   A49E 36   46              PSHU S,D
    519  2     A4A0 84   F0              ANDA #$F0
    520  2     A4A2 8A   05              ORA #$05
    521  2     A4A4 C6   25              LDB #$25
    522  5+1   A4A6 ED   E8 79           STD 121,S
    523  4+4   A4A9 32   E9 00CA         LEAS 202,S
    524
    525  5+1   A4AD EC   E8 D7           LDD -41,S
    526  5+2   A4B0 36   06              PSHU D
    527  2     A4B2 84   F0              ANDA #$F0
    528  2     A4B4 8A   04              ORA #$04
    529  2     A4B6 C6   55              LDB #$55
    530  5+1   A4B8 ED   E8 D7           STD -41,S
    531  4+0   A4BB A6   E4              LDA ,S
    532  4+1   A4BD E6   E8 28           LDB 40,S
    533  5+4   A4C0 36   46              PSHU S,B,A
    534  2     A4C2 86   52              LDA #$52
    535  4+0   A4C4 A7   E4              STA ,S
    536  2     A4C6 86   44              LDA #$44
    537  4+1   A4C8 A7   E8 28           STA 40,S
    538        A4CB               SSAV_Img_Sonic_053
    539  4     A4CB 10CE 0000            LDS #$0000
    540  5     A4CF 39                   RTS
    541

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_Sonic_053
     1x          Label A25B DYN_POS
     1x          Label A4CB SSAV_Img_Sonic_053

