/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_064_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_064_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     5305
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_064
      5  6+5   A000 10EF 8D 03DB         STS SSAV_Img_Sonic_064+2,PCR
      6
      7  5+5   A005 ED   8D 01F4         STD DYN_POS+2,PCR
    202  2     A1AB C4   F0              ANDB #$F0
    203  4     A1AD C3   0E0E            ADDD #$0e0e
    204  5+1   A1B0 ED   E8 50           STD 80,S
    205  4+1   A1B3 A6   E8 2A           LDA 42,S
    206  5+1   A1B6 36   02              PSHU A
    207  2     A1B8 84   F0              ANDA #$F0
    208  2     A1BA 8A   0E              ORA #$0e
    209  4+1   A1BC A7   E8 2A           STA 42,S
    210  4+1   A1BF A6   E8 79           LDA 121,S
    211  5+1   A1C2 36   02              PSHU A
    212  2     A1C4 84   F0              ANDA #$F0
    213  2     A1C6 8A   0E              ORA #$0e
    214  4+1   A1C8 A7   E8 79           STA 121,S
    215  5+3   A1CB 35   12              PULS A,X
    216  5+5   A1CD 36   52              PSHU S,X,A
    217  2     A1CF 86   EE              LDA #$ee
    218  3     A1D1 8E   EEEE            LDX #$eeee
    219  5+3   A1D4 34   12              PSHS A,X
    220  4+4   A1D6 32   E9 00F1         LEAS 241,S
    221
    222  5+1   A1DA EC   E8 D8           LDD -40,S
    223  5+2   A1DD 36   06              PSHU D
    224  2     A1DF 84   0F              ANDA #$0F
    225  2     A1E1 C4   0F              ANDB #$0F
    226  4     A1E3 C3   E0E0            ADDD #$e0e0
    227  5+1   A1E6 ED   E8 D8           STD -40,S
    228  4+1   A1E9 A6   E8 28           LDA 40,S
    229  4+0   A1EC E6   E4              LDB ,S
    230  5+4   A1EE 36   46              PSHU S,B,A
    231  2     A1F0 C4   0F              ANDB #$0F
    232  2     A1F2 CA   E0              ORB #$e0
    233  4+0   A1F4 E7   E4              STB ,S
    234  2     A1F6 86   EE              LDA #$ee
    235  4+1   A1F8 A7   E8 28           STA 40,S
    236        A1FB               DYN_POS
    237
    238  4     A1FB 10CE 0000            LDS #$0000
    239  4+4   A1FF 32   E9 034C         LEAS 844,S
    240
    241  4+0   A203 A6   E4              LDA ,S
    242  5+3   A205 36   42              PSHU S,A
    243  2     A207 84   F0              ANDA #$F0
    244  2     A209 8A   06              ORA #$06
    245  4+0   A20B A7   E4              STA ,S
    246  4+4   A20D 32   E9 00EF         LEAS 239,S
    247
    248  5+1   A211 EC   E8 27           LDD 39,S
    249  5+2   A214 36   06              PSHU D
    250  2     A216 84   F0              ANDA #$F0
    251  2     A218 8A   0B              ORA #$0b
    252  2     A21A C6   D0              LDB #$d0
    253  5+1   A21C ED   E8 27           STD 39,S
    254  5+1   A21F EC   E8 4F           LDD 79,S
    255  5+2   A222 36   06              PSHU D
    256  2     A224 84   F0              ANDA #$F0
    257  2     A226 8A   0B              ORA #$0b
    258  2     A228 C6   DD              LDB #$dd
    259  5+1   A22A ED   E8 4F           STD 79,S
    260  5+1   A22D EC   E8 77           LDD 119,S
    261  5+2   A230 36   06              PSHU D
    262  2     A232 84   F0              ANDA #$F0
    263  2     A234 8A   0B              ORA #$0b
    264  2     A236 C6   BC              LDB #$bc
    265  5+1   A238 ED   E8 77           STD 119,S
    266  5+1   A23B EC   E8 88           LDD -120,S
    267  5+2   A23E 36   06              PSHU D
    268  2     A240 86   BB              LDA #$bb
    269  2     A242 C4   F0              ANDB #$F0
    270  2     A244 CA   03              ORB #$03
    271  5+1   A246 ED   E8 88           STD -120,S
    272  5+1   A249 EC   E8 B0           LDD -80,S
    273  5+2   A24C 36   06              PSHU D
    274  2     A24E 86   BC              LDA #$bc
    275  2     A250 C4   F0              ANDB #$F0
    276  2     A252 CA   02              ORB #$02
    277  5+1   A254 ED   E8 B0           STD -80,S
    278  4+1   A257 A6   E8 8A           LDA -118,S
    279  5+1   A25A 36   02              PSHU A
    280  2     A25C 84   0F              ANDA #$0F
    281  2     A25E 8A   50              ORA #$50
    282  4+1   A260 A7   E8 8A           STA -118,S
    283  4+1   A263 A6   E8 B2           LDA -78,S
    284  5+1   A266 36   02              PSHU A
    285  2     A268 84   0F              ANDA #$0F
    286  2     A26A 8A   50              ORA #$50
    287  4+1   A26C A7   E8 B2           STA -78,S
    288  4+1   A26F A6   E8 DA           LDA -38,S
    289  5+1   A272 36   02              PSHU A
    290  2     A274 84   0F              ANDA #$0F
    291  2     A276 8A   50              ORA #$50
    292  4+1   A278 A7   E8 DA           STA -38,S
    293  5+1   A27B AE   E8 79           LDX 121,S
    294  6+1   A27E 10AE E8 29           LDY 41,S
    295  5+4   A282 36   30              PSHU Y,X
    296  5+1   A284 EC   E8 D8           LDD -40,S
    297  5+1   A287 AE   E8 51           LDX 81,S
    298  5+4   A28A 36   16              PSHU X,D
    299  3     A28C CC   0060            LDD #$0060
    300  5+1   A28F ED   E8 51           STD 81,S
    301  2     A292 C6   00              LDB #$00
    302  5+1   A294 ED   E8 79           STD 121,S
    303  2     A297 C6   65              LDB #$65
    304  5+1   A299 ED   E8 29           STD 41,S
    305  3     A29C CC   B420            LDD #$b420
    306  5+1   A29F ED   E8 D8           STD -40,S
    307  5+3   A2A2 35   12              PULS A,X
    308  5+5   A2A4 36   52              PSHU S,X,A
    309  2     A2A6 86   D0              LDA #$d0
    310  3     A2A8 8E   0055            LDX #$0055
    311  5+3   A2AB 34   12              PSHS A,X
    312  4+4   A2AD 32   E9 009F         LEAS 159,S
    313
    314  5+4   A2B1 35   30              PULS X,Y
    315  5+6   A2B3 36   70              PSHU S,Y,X
    316  3     A2B5 CC   BCBB            LDD #$bcbb
    317  3     A2B8 8E   3025            LDX #$3025
    318  5+4   A2BB 34   16              PSHS D,X
    319  4+1   A2BD 32   E8 28           LEAS 40,S
    320
    321  5+4   A2C0 35   30              PULS X,Y
    322  5+6   A2C2 36   70              PSHU S,Y,X
    323  3     A2C4 CC   BEBB            LDD #$bebb
    324  3     A2C7 8E   8025            LDX #$8025
    325  5+4   A2CA 34   16              PSHS D,X
    326  4+1   A2CC 32   E8 28           LEAS 40,S
    327
    328  5+4   A2CF 35   30              PULS X,Y
    329  5+6   A2D1 36   70              PSHU S,Y,X
    330  3     A2D3 CC   BBBB            LDD #$bbbb
    331  3     A2D6 8E   8C06            LDX #$8c06
    332  5+4   A2D9 34   16              PSHS D,X
    333  4+1   A2DB 32   E8 28           LEAS 40,S
    334
    335  5+4   A2DE 35   30              PULS X,Y
    336  5+6   A2E0 36   70              PSHU S,Y,X
    337  3     A2E2 CC   BBBB            LDD #$bbbb
    338  3     A2E5 8E   BB0B            LDX #$bb0b
    339  5+4   A2E8 34   16              PSHS D,X
    340  4+1   A2EA 32   E8 28           LEAS 40,S
    341
    342  5+4   A2ED 35   30              PULS X,Y
    343  5+6   A2EF 36   70              PSHU S,Y,X
    344  3     A2F1 CC   BBBB            LDD #$bbbb
    345  3     A2F4 8E   BB0B            LDX #$bb0b
    346  5+4   A2F7 34   16              PSHS D,X
    347  4+1   A2F9 32   E8 28           LEAS 40,S
    348
    349  5+4   A2FC 35   30              PULS X,Y
    350  5+6   A2FE 36   70              PSHU S,Y,X
    351  3     A300 CC   BEBB            LDD #$bebb
    352  3     A303 8E   BB2B            LDX #$bb2b
    353  5+4   A306 34   16              PSHS D,X
    354  4+1   A308 32   E8 28           LEAS 40,S
    355
    356  5+4   A30B 35   30              PULS X,Y
    357  5+6   A30D 36   70              PSHU S,Y,X
    358  3     A30F CC   BEBB            LDD #$bebb
    359  3     A312 8E   EBBB            LDX #$ebbb
    360  5+4   A315 34   16              PSHS D,X
    361  4+1   A317 32   E8 28           LEAS 40,S
    362
    363  5+4   A31A 35   30              PULS X,Y
    364  5+6   A31C 36   70              PSHU S,Y,X
    365  3     A31E CC   BEBB            LDD #$bebb
    366  3     A321 8E   EEBB            LDX #$eebb
    367  5+4   A324 34   16              PSHS D,X
    368  4+1   A326 32   E8 28           LEAS 40,S
    369
    370  5+4   A329 35   30              PULS X,Y
    371  5+6   A32B 36   70              PSHU S,Y,X
    372  3     A32D CC   BEBB            LDD #$bebb
    373  3     A330 8E   EEEB            LDX #$eeeb
    374  5+4   A333 34   16              PSHS D,X
    375  4+1   A335 32   E8 28           LEAS 40,S
    376
    377  5+1   A338 AE   E8 28           LDX 40,S
    378  6+1   A33B 10AE E8 50           LDY 80,S
    379  5+4   A33F 36   30              PSHU Y,X
    380  5+1   A341 EC   E8 78           LDD 120,S
    381  5+2   A344 36   06              PSHU D
    382  2     A346 84   F0              ANDA #$F0
    383  2     A348 8A   0E              ORA #$0e
    384  2     A34A C6   EE              LDB #$ee
    385  5+1   A34C ED   E8 78           STD 120,S
    386  5+1   A34F EC   E8 7A           LDD 122,S
    387  5+2   A352 36   06              PSHU D
    388  2     A354 84   0F              ANDA #$0F
    389  2     A356 C4   0F              ANDB #$0F
    390  4     A358 C3   E0E0            ADDD #$e0e0
    391  5+1   A35B ED   E8 7A           STD 122,S
    392  4+1   A35E A6   E8 2A           LDA 42,S
    393  5+1   A361 36   02              PSHU A
    394  2     A363 84   0F              ANDA #$0F
    395  2     A365 8A   E0              ORA #$e0
    396  4+1   A367 A7   E8 2A           STA 42,S
    397  4+1   A36A A6   E8 52           LDA 82,S
    398  5+1   A36D 36   02              PSHU A
    399  2     A36F 84   0F              ANDA #$0F
    400  2     A371 8A   E0              ORA #$e0
    401  4+1   A373 A7   E8 52           STA 82,S
    402  3     A376 CC   BEEE            LDD #$beee
    403  5+1   A379 ED   E8 28           STD 40,S
    404  5+1   A37C ED   E8 50           STD 80,S
    405  5+4   A37F 35   30              PULS X,Y
    406  5+6   A381 36   70              PSHU S,Y,X
    407  3     A383 8E   EEEE            LDX #$eeee
    408  5+4   A386 34   16              PSHS D,X
    409  4+4   A388 32   E9 00F1         LEAS 241,S
    410
    411  5+1   A38C EC   E8 AF           LDD -81,S
    412  5+2   A38F 36   06              PSHU D
    413  2     A391 84   F0              ANDA #$F0
    414  2     A393 8A   0E              ORA #$0e
    415  2     A395 C6   EE              LDB #$ee
    416  5+1   A397 ED   E8 AF           STD -81,S
    417  5+1   A39A EC   E8 D7           LDD -41,S
    418  5+2   A39D 36   06              PSHU D
    419  2     A39F 84   F0              ANDA #$F0
    420  2     A3A1 8A   0E              ORA #$0e
    421  2     A3A3 C6   EE              LDB #$ee
    422  5+1   A3A5 ED   E8 D7           STD -41,S
    423  4+1   A3A8 A6   E8 B1           LDA -79,S
    424  5+1   A3AB 36   02              PSHU A
    425  2     A3AD 84   0F              ANDA #$0F
    426  2     A3AF 8A   E0              ORA #$e0
    427  4+1   A3B1 A7   E8 B1           STA -79,S
    428  4+1   A3B4 A6   E8 50           LDA 80,S
    429  5+1   A3B7 36   02              PSHU A
    430  2     A3B9 84   F0              ANDA #$F0
    431  2     A3BB 8A   0E              ORA #$0e
    432  4+1   A3BD A7   E8 50           STA 80,S
    433  5+1   A3C0 EC   E8 28           LDD 40,S
    434  5+2   A3C3 36   06              PSHU D
    435  2     A3C5 86   EE              LDA #$ee
    436  2     A3C7 C4   F0              ANDB #$F0
    437  2     A3C9 CA   0E              ORB #$0e
    438  5+1   A3CB ED   E8 28           STD 40,S
    439  4+1   A3CE A6   E8 D9           LDA -39,S
    440  5+0   A3D1 AE   E4              LDX ,S
    441  5+5   A3D3 36   52              PSHU S,X,A
    442  3     A3D5 CC   EEEE            LDD #$eeee
    443  5+0   A3D8 ED   E4              STD ,S
    444  4+1   A3DA A7   E8 D9           STA -39,S
    445        A3DD               SSAV_Img_Sonic_064
    446  4     A3DD 10CE 0000            LDS #$0000
    447  5     A3E1 39                   RTS
    448

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_Sonic_064
     1x          Label A1FB DYN_POS
     1x          Label A3DD SSAV_Img_Sonic_064

