/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/SonicAndTailsIn/Img_SonicAndTailsIn_ND0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/SonicAndTailsIn/Img_SonicAndTailsIn_ND0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     19914
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               DRAW_Img_SonicAndTailsIn
      5  5+5   A000 ED   8D 0712         STD DYN_POS+1,PCR
    258  2     A26B 84   0F              ANDA #$0F
    259  2     A26D C4   F0              ANDB #$F0
    260  4     A26F C3   1001            ADDD #$1001
    261  5+1   A272 ED   C8 B9           STD -71,U
    262  5+1   A275 EC   C8 3B           LDD 59,U
    263  2     A278 86   11              LDA #$11
    264  2     A27A C4   F0              ANDB #$F0
    265  2     A27C CA   01              ORB #$01
    266  5+1   A27E ED   C8 3B           STD 59,U
    267  5+1   A281 EC   56              LDD -10,U
    268  2     A283 86   11              LDA #$11
    269  2     A285 C4   F0              ANDB #$F0
    270  2     A287 CA   01              ORB #$01
    271  5+1   A289 ED   56              STD -10,U
    272  5+1   A28B EC   C8 E3           LDD -29,U
    273  2     A28E 86   11              LDA #$11
    274  2     A290 C4   F0              ANDB #$F0
    275  2     A292 CA   01              ORB #$01
    276  5+1   A294 ED   C8 E3           STD -29,U
    277  3     A297 CC   1111            LDD #$1111
    278  5+1   A29A ED   C8 30           STD 48,U
    279  4+4   A29D 33   C9 FF2D         LEAU -211,U
    280
    281  4+1   A2A1 A7   C8 76           STA 118,U
    282  4+1   A2A4 A7   C8 5B           STA 91,U
    283  4+1   A2A7 A7   C8 59           STA 89,U
    284  4+1   A2AA A7   4B              STA 11,U
    285  4+1   A2AC A7   49              STA 9,U
    286  4+1   A2AE A7   45              STA 5,U
    287  4+1   A2B0 A7   58              STA -8,U
    288  4+1   A2B2 A7   52              STA -14,U
    289  5+1   A2B4 ED   C8 EA           STD -22,U
    290  5+1   A2B7 EC   C8 7D           LDD 125,U
    291  2     A2BA 84   0F              ANDA #$0F
    292  2     A2BC C4   F0              ANDB #$F0
    293  4     A2BE C3   1001            ADDD #$1001
    294  5+1   A2C1 ED   C8 7D           STD 125,U
    295  5+1   A2C4 EC   C8 7B           LDD 123,U
    296  2     A2C7 84   0F              ANDA #$0F
    297  2     A2C9 C4   F0              ANDB #$F0
    298  4     A2CB C3   1001            ADDD #$1001
    299  5+1   A2CE ED   C8 7B           STD 123,U
    300  5+1   A2D1 EC   C8 79           LDD 121,U
    301  2     A2D4 84   0F              ANDA #$0F
    302  2     A2D6 C4   F0              ANDB #$F0
    303  4     A2D8 C3   1001            ADDD #$1001
    304  5+1   A2DB ED   C8 79           STD 121,U
    305  5+1   A2DE EC   C8 71           LDD 113,U
    306  2     A2E1 84   F0              ANDA #$F0
    307  2     A2E3 C4   F0              ANDB #$F0
    308  4     A2E5 C3   0101            ADDD #$0101
    309  5+1   A2E8 ED   C8 71           STD 113,U
    310  5+1   A2EB EC   C8 6B           LDD 107,U
    311  2     A2EE 84   F0              ANDA #$F0
    312  2     A2F0 C4   F0              ANDB #$F0
    313  4     A2F2 C3   0101            ADDD #$0101
    314  5+1   A2F5 ED   C8 6B           STD 107,U
    315  5+1   A2F8 EC   C8 68           LDD 104,U
    316  2     A2FB 84   F0              ANDA #$F0
    317  2     A2FD C4   F0              ANDB #$F0
    318  4     A2FF C3   0101            ADDD #$0101
    319  5+1   A302 ED   C8 68           STD 104,U
    320  5+1   A305 EC   C8 64           LDD 100,U
    321  2     A308 84   0F              ANDA #$0F
    322  2     A30A C4   F0              ANDB #$F0
    323  4     A30C C3   1001            ADDD #$1001
    324  5+1   A30F ED   C8 64           STD 100,U
    325  5+1   A312 EC   C8 55           LDD 85,U
    326  2     A315 84   0F              ANDA #$0F
    327  2     A317 C4   F0              ANDB #$F0
    328  4     A319 C3   1001            ADDD #$1001
    329  5+1   A31C ED   C8 55           STD 85,U
    330  5+1   A31F EC   C8 53           LDD 83,U
    331  2     A322 84   0F              ANDA #$0F
    332  2     A324 C4   F0              ANDB #$F0
    333  4     A326 C3   1001            ADDD #$1001
    334  5+1   A329 ED   C8 53           STD 83,U
    335  5+1   A32C EC   C8 51           LDD 81,U
    336  2     A32F 84   0F              ANDA #$0F
    337  2     A331 C4   F0              ANDB #$F0
    338  4     A333 C3   1001            ADDD #$1001
    339  5+1   A336 ED   C8 51           STD 81,U
    340  5+1   A339 EC   C8 4F           LDD 79,U
    341  2     A33C 84   0F              ANDA #$0F
    342  2     A33E C4   F0              ANDB #$F0
    343  4     A340 C3   1001            ADDD #$1001
    344  5+1   A343 ED   C8 4F           STD 79,U
    345  5+1   A346 EC   C8 49           LDD 73,U
    346  2     A349 84   F0              ANDA #$F0
    347  2     A34B C4   F0              ANDB #$F0
    348  4     A34D C3   0101            ADDD #$0101
    349  5+1   A350 ED   C8 49           STD 73,U
    350  5+1   A353 EC   C8 44           LDD 68,U
    351  2     A356 84   F0              ANDA #$F0
    352  2     A358 C4   F0              ANDB #$F0
    353  4     A35A C3   0101            ADDD #$0101
    354  5+1   A35D ED   C8 44           STD 68,U
    355  5+1   A360 EC   C8 3C           LDD 60,U
    356  2     A363 84   0F              ANDA #$0F
    357  2     A365 C4   F0              ANDB #$F0
    358  4     A367 C3   1001            ADDD #$1001
    359  5+1   A36A ED   C8 3C           STD 60,U
    360  5+1   A36D EC   C8 2E           LDD 46,U
    361  2     A370 84   F0              ANDA #$F0
    362  2     A372 C4   F0              ANDB #$F0
    363  4     A374 C3   0101            ADDD #$0101
    364  5+1   A377 ED   C8 2E           STD 46,U
    365  5+1   A37A EC   C8 27           LDD 39,U
    366  2     A37D 84   0F              ANDA #$0F
    367  2     A37F C4   F0              ANDB #$F0
    368  4     A381 C3   1001            ADDD #$1001
    369  5+1   A384 ED   C8 27           STD 39,U
    370  5+1   A387 EC   C8 21           LDD 33,U
    371  2     A38A 84   F0              ANDA #$F0
    372  2     A38C C4   F0              ANDB #$F0
    373  4     A38E C3   0101            ADDD #$0101
    374  5+1   A391 ED   C8 21           STD 33,U
    375  5+1   A394 EC   C8 1C           LDD 28,U
    376  2     A397 84   F0              ANDA #$F0
    377  2     A399 C4   F0              ANDB #$F0
    378  4     A39B C3   0101            ADDD #$0101
    379  5+1   A39E ED   C8 1C           STD 28,U
    380  5+1   A3A1 EC   C8 14           LDD 20,U
    381  2     A3A4 84   0F              ANDA #$0F
    382  2     A3A6 C4   F0              ANDB #$F0
    383  4     A3A8 C3   1001            ADDD #$1001
    384  5+1   A3AB ED   C8 14           STD 20,U
    385  5+1   A3AE EC   C8 12           LDD 18,U
    386  2     A3B1 84   F0              ANDA #$F0
    387  2     A3B3 C4   F0              ANDB #$F0
    388  4     A3B5 C3   0101            ADDD #$0101
    389  5+1   A3B8 ED   C8 12           STD 18,U
    390  5+1   A3BB EC   46              LDD 6,U
    391  2     A3BD 84   F0              ANDA #$F0
    392  2     A3BF C4   0F              ANDB #$0F
    393  4     A3C1 C3   0110            ADDD #$0110
    394  5+1   A3C4 ED   46              STD 6,U
    395  5+1   A3C6 EC   59              LDD -7,U
    396  2     A3C8 84   F0              ANDA #$F0
    397  2     A3CA C4   F0              ANDB #$F0
    398  4     A3CC C3   0101            ADDD #$0101
    399  5+1   A3CF ED   59              STD -7,U
    400  5+1   A3D1 EC   53              LDD -13,U
    401  2     A3D3 84   F0              ANDA #$F0
    402  2     A3D5 C4   F0              ANDB #$F0
    403  4     A3D7 C3   0101            ADDD #$0101
    404  5+1   A3DA ED   53              STD -13,U
    405  5+1   A3DC EC   C8 77           LDD 119,U
    406  2     A3DF 86   11              LDA #$11
    407  2     A3E1 C4   F0              ANDB #$F0
    408  2     A3E3 CA   01              ORB #$01
    409  5+1   A3E5 ED   C8 77           STD 119,U
    410  5+1   A3E8 EC   C8 4D           LDD 77,U
    411  2     A3EB 86   11              LDA #$11
    412  2     A3ED C4   0F              ANDB #$0F
    413  2     A3EF CA   10              ORB #$10
    414  5+1   A3F1 ED   C8 4D           STD 77,U
    415  5+1   A3F4 EC   C8 42           LDD 66,U
    416  2     A3F7 86   11              LDA #$11
    417  2     A3F9 C4   F0              ANDB #$F0
    418  2     A3FB CA   01              ORB #$01
    419  5+1   A3FD ED   C8 42           STD 66,U
    420  5+1   A400 EC   C8 40           LDD 64,U
    421  2     A403 86   11              LDA #$11
    422  2     A405 C4   F0              ANDB #$F0
    423  2     A407 CA   01              ORB #$01
    424  5+1   A409 ED   C8 40           STD 64,U
    425  5+1   A40C EC   C8 EC           LDD -20,U
    426  2     A40F 86   11              LDA #$11
    427  2     A411 C4   F0              ANDB #$F0
    428  2     A413 CA   01              ORB #$01
    429  5+1   A415 ED   C8 EC           STD -20,U
    430  4+1   A418 A6   C8 74           LDA 116,U
    431  2     A41B 84   F0              ANDA #$F0
    432  2     A41D 8A   01              ORA #$01
    433  4+1   A41F A7   C8 74           STA 116,U
    434  4+1   A422 A6   C8 70           LDA 112,U
    435  2     A425 84   0F              ANDA #$0F
    436  2     A427 8A   10              ORA #$10
    437  4+1   A429 A7   C8 70           STA 112,U
    438  4+1   A42C A6   C8 6E           LDA 110,U
    439  2     A42F 84   F0              ANDA #$F0
    440  2     A431 8A   01              ORA #$01
    441  4+1   A433 A7   C8 6E           STA 110,U
    442  4+1   A436 A6   C8 67           LDA 103,U
    443  2     A439 84   F0              ANDA #$F0
    444  2     A43B 8A   01              ORA #$01
    445  4+1   A43D A7   C8 67           STA 103,U
    446  4+1   A440 A6   C8 63           LDA 99,U
    447  2     A443 84   F0              ANDA #$F0
    448  2     A445 8A   01              ORA #$01
    449  4+1   A447 A7   C8 63           STA 99,U
    450  4+1   A44A A6   C8 4C           LDA 76,U
    451  2     A44D 84   F0              ANDA #$F0
    452  2     A44F 8A   01              ORA #$01
    453  4+1   A451 A7   C8 4C           STA 76,U
    454  4+1   A454 A6   C8 3F           LDA 63,U
    455  2     A457 84   F0              ANDA #$F0
    456  2     A459 8A   01              ORA #$01
    457  4+1   A45B A7   C8 3F           STA 63,U
    458  4+1   A45E A6   C8 3B           LDA 59,U
    459  2     A461 84   F0              ANDA #$F0
    460  2     A463 8A   01              ORA #$01
    461  4+1   A465 A7   C8 3B           STA 59,U
    462  4+1   A468 A6   C8 2C           LDA 44,U
    463  2     A46B 84   F0              ANDA #$F0
    464  2     A46D 8A   01              ORA #$01
    465  4+1   A46F A7   C8 2C           STA 44,U
    466  4+1   A472 A6   C8 2A           LDA 42,U
    467  2     A475 84   F0              ANDA #$F0
    468  2     A477 8A   01              ORA #$01
    469  4+1   A479 A7   C8 2A           STA 42,U
    470  4+1   A47C A6   C8 26           LDA 38,U
    471  2     A47F 84   0F              ANDA #$0F
    472  2     A481 8A   10              ORA #$10
    473  4+1   A483 A7   C8 26           STA 38,U
    474  4+1   A486 A6   C8 24           LDA 36,U
    475  2     A489 84   F0              ANDA #$F0
    476  2     A48B 8A   01              ORA #$01
    477  4+1   A48D A7   C8 24           STA 36,U
    478  4+1   A490 A6   C8 1B           LDA 27,U
    479  2     A493 84   F0              ANDA #$F0
    480  2     A495 8A   01              ORA #$01
    481  4+1   A497 A7   C8 1B           STA 27,U
    482  4+1   A49A A6   C8 19           LDA 25,U
    483  2     A49D 84   F0              ANDA #$F0
    484  2     A49F 8A   01              ORA #$01
    485  4+1   A4A1 A7   C8 19           STA 25,U
    486  4+1   A4A4 A6   C8 17           LDA 23,U
    487  2     A4A7 84   F0              ANDA #$F0
    488  2     A4A9 8A   01              ORA #$01
    489  4+1   A4AB A7   C8 17           STA 23,U
    490  5+1   A4AE EC   42              LDD 2,U
    491  2     A4B0 84   F0              ANDA #$F0
    492  2     A4B2 8A   01              ORA #$01
    493  2     A4B4 C6   11              LDB #$11
    494  5+1   A4B6 ED   42              STD 2,U
    495  5+0   A4B8 EC   C4              LDD ,U
    496  2     A4BA 84   F0              ANDA #$F0
    497  2     A4BC 8A   01              ORA #$01
    498  2     A4BE C6   11              LDB #$11
    499  5+0   A4C0 ED   C4              STD ,U
    500  5+1   A4C2 EC   55              LDD -11,U
    501  2     A4C4 84   F0              ANDA #$F0
    502  2     A4C6 8A   01              ORA #$01
    503  2     A4C8 C6   11              LDB #$11
    504  5+1   A4CA ED   55              STD -11,U
    505  5+1   A4CC EC   C8 EF           LDD -17,U
    506  2     A4CF 84   F0              ANDA #$F0
    507  2     A4D1 8A   01              ORA #$01
    508  2     A4D3 C6   11              LDB #$11
    509  5+1   A4D5 ED   C8 EF           STD -17,U
    510  3     A4D8 8E   1111            LDX #$1111
    511  5+3   A4DB 36   14              PSHU B,X
    512  4+4   A4DD 33   C9 FCDF         LEAU -801,U
    513
    514  5+1   A4E1 EC   C8 78           LDD 120,U
    515  2     A4E4 86   11              LDA #$11
    516  2     A4E6 C4   0F              ANDB #$0F
    517  2     A4E8 CA   10              ORB #$10
    518  5+1   A4EA ED   C8 78           STD 120,U
    519  5+1   A4ED EC   C8 4D           LDD 77,U
    520  2     A4F0 86   11              LDA #$11
    521  2     A4F2 C4   F0              ANDB #$F0
    522  2     A4F4 CA   01              ORB #$01
    523  5+1   A4F6 ED   C8 4D           STD 77,U
    524  5+1   A4F9 EC   C8 76           LDD 118,U
    525  2     A4FC 84   F0              ANDA #$F0
    526  2     A4FE 8A   01              ORA #$01
    527  2     A500 C6   11              LDB #$11
    528  5+1   A502 ED   C8 76           STD 118,U
    529  5+1   A505 EC   C8 74           LDD 116,U
    530  2     A508 84   F0              ANDA #$F0
    531  2     A50A C4   F0              ANDB #$F0
    532  4     A50C C3   0101            ADDD #$0101
    533  5+1   A50F ED   C8 74           STD 116,U
    534  5+1   A512 EC   C8 50           LDD 80,U
    535  2     A515 84   0F              ANDA #$0F
    536  2     A517 C4   F0              ANDB #$F0
    537  4     A519 C3   1001            ADDD #$1001
    538  5+1   A51C ED   C8 50           STD 80,U
    539  5+1   A51F EC   C8 28           LDD 40,U
    540  2     A522 84   0F              ANDA #$0F
    541  2     A524 C4   F0              ANDB #$F0
    542  4     A526 C3   1001            ADDD #$1001
    543  5+1   A529 ED   C8 28           STD 40,U
    544  5+0   A52C EC   C4              LDD ,U
    545  2     A52E 84   0F              ANDA #$0F
    546  2     A530 C4   F0              ANDB #$F0
    547  4     A532 C3   1001            ADDD #$1001
    548  5+0   A535 ED   C4              STD ,U
    549  5+1   A537 EC   5D              LDD -3,U
    550  2     A539 84   0F              ANDA #$0F
    551  2     A53B C4   F0              ANDB #$F0
    552  4     A53D C3   1001            ADDD #$1001
    553  5+1   A540 ED   5D              STD -3,U
    554  5+1   A542 EC   C8 D8           LDD -40,U
    555  2     A545 84   0F              ANDA #$0F
    556  2     A547 C4   F0              ANDB #$F0
    557  4     A549 C3   1001            ADDD #$1001
    558  5+1   A54C ED   C8 D8           STD -40,U
    559  5+1   A54F EC   C8 D5           LDD -43,U
    560  2     A552 84   0F              ANDA #$0F
    561  2     A554 C4   F0              ANDB #$F0
    562  4     A556 C3   1001            ADDD #$1001
    563  5+1   A559 ED   C8 D5           STD -43,U
