/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : .\Sonic2\GeneratedCode\TITLESCR\PaletteHandler\PaletteHandler.asm
 * Fichier destination : .\Sonic2\GeneratedCode\TMP.BIN
 * Contenu :
 *     Main     0:MAIN.ASM     2119
 *     Include  0:GLOBALS.ASM  7162
 *     Include  0:CONSTANT.ASM 5768
    237                  81AB     _SFXsetLoopPoint equ $81AB
    238                  6027     irq_routine equ $6027
    239                  E7C5     irq_timer_ctrl equ $E7C5
    240                  E7C6     irq_timer equ $E7C6
    241                  4DFF     irq_one_frame equ $4DFF
    242                  81F7     Irq_Raster_Page equ $81F7
    243                  81F9     Irq_Raster_Start equ $81F9
    244                  81FB     Irq_Raster_End equ $81FB
    245                  81FD     IrqOn equ $81FD
    246                  8208     IrqOff equ $8208
    247                  8213     IrqSync equ $8213
    248                  8232     IrqPsg equ $8232
    249                  8241     IrqPsgRaster equ $8241
    250                  8278     Img_SonicAndTailsIn equ $8278
    251                  8288     Img_SegaLogo_2 equ $8288
    252                  8298     Img_SegaLogo_1 equ $8298
    253                  82A8     Img_SegaTrails_1 equ $82A8
    254                  82C1     Img_SegaSonic_12 equ $82C1
    255                  82E2     Img_SegaSonic_23 equ $82E2
    256                  8303     Img_SegaSonic_13 equ $8303
    257                  8324     Img_SegaSonic_32 equ $8324
    258                  8345     Img_SegaSonic_21 equ $8345
    259                  8366     Img_SegaSonic_43 equ $8366
    260                  8387     Img_SegaSonic_11 equ $8387
    261                  83A8     Img_SegaSonic_33 equ $83A8
    262                  83C9     Img_SegaSonic_22 equ $83C9
    263                  83EA     Img_SegaSonic_41 equ $83EA
    264                  840B     Img_SegaSonic_31 equ $840B
    265                  842C     Img_SegaSonic_42 equ $842C
    266                  844D     Img_SegaTrails_6 equ $844D
    267                  845D     Img_SegaTrails_5 equ $845D
    268                  846D     Img_SegaTrails_4 equ $846D
    269                  847D     Img_SegaTrails_3 equ $847D
    270                  848D     Img_SegaTrails_2 equ $848D
    271                  84A6     Img_star_4 equ $84A6
    272                  84BA     Img_star_3 equ $84BA
    273                  84CE     Img_sonicHand equ $84CE
    274                  84E5     Img_star_2 equ $84E5
    275                  8500     Img_star_1 equ $8500
    276                  851B     Img_emblemBack08 equ $851B
    277                  852B     Img_emblemBack07 equ $852B
    278                  853B     Img_emblemBack09 equ $853B
    279                  854B     Img_emblemBack04 equ $854B
    280                  855B     Img_emblemBack03 equ $855B
    281                  856B     Img_emblemBack06 equ $856B
    282                  857B     Img_emblemBack05 equ $857B
    283                  858B     Img_tails_5 equ $858B
    284                  85A2     Img_tails_4 equ $85A2
    285                  85B6     Img_tails_3 equ $85B6
    286                  85CA     Img_tails_2 equ $85CA
    287                  85DE     Img_tails_1 equ $85DE
    288                  85F2     Img_tailsHand equ $85F2
    289                  8609     Img_island equ $8609
    290                  861D     Img_sonic_1 equ $861D
    291                  8631     Img_sonic_2 equ $8631
    292                  8645     Img_emblemBack02 equ $8645
    293                  8655     Img_emblemBack01 equ $8655
    294                  8665     Img_sonic_3 equ $8665
    295                  8679     Img_sonic_4 equ $8679
    296                  8690     Img_emblemFront07 equ $8690
    297                  86A0     Img_emblemFront08 equ $86A0
    298                  86B0     Img_emblemFront05 equ $86B0
    299                  86C0     Img_emblemFront06 equ $86C0
    300                  86D0     Img_emblemFront03 equ $86D0
    301                  86E0     Img_emblemFront04 equ $86E0
    302                  86F0     Img_emblemFront01 equ $86F0
    303                  8700     Img_emblemFront02 equ $8700
    304                  8711     Ani_SegaSonic_3 equ $8711
    305                  871B     Ani_SegaSonic_2 equ $871B
    306                  8725     Ani_SegaSonic_1 equ $8725
    307                  872F     Ani_smallStar equ $872F
    308                  8735     Ani_largeStar equ $8735
    309                  8741     Ani_tails equ $8741
    310                  874D     Ani_sonic equ $874D
    311                  6122     Glb_Sprite_Screen_Pos_Part1 equ $6122
    312                  6124     Glb_Sprite_Screen_Pos_Part2 equ $6124
    313                  6610     Object_RAM equ $6610
    314                  7162     screen_border_color equ $7162
    315                  7188     Vint_runcount equ $7188
    316                  0001     c1_button_up_mask equ $0001
    317                  0002     c1_button_down_mask equ $0002
    318                  0004     c1_button_left_mask equ $0004
    319                  0008     c1_button_right_mask equ $0008
    320                  0010     c2_button_up_mask equ $0010
    321                  0020     c2_button_down_mask equ $0020
    322                  0040     c2_button_left_mask equ $0040
    323                  0080     c2_button_right_mask equ $0080
    324                  0040     c1_button_A_mask equ $0040
    325                  0080     c2_button_A_mask equ $0080
    326                  718C     Joypads_Held equ $718C
    327                  718C     Dpad_Held equ $718C
    328                  718D     Fire_Held equ $718D
    329                  718E     Joypads_Press equ $718E
    330                  718E     Dpad_Press equ $718E
    331                  718F     Fire_Press equ $718F
    332                  71F9     MarkObjGone equ $71F9
    333                  71FB     DisplaySprite_x equ $71FB
    334                  7201     DisplaySprite equ $7201
    335                  727A     AnimateSprite equ $727A
    336                  733F     DeleteObject_x equ $733F
    337                  7345     DeleteObject equ $7345
    338                  7407     ClearObj equ $7407
    339                  7CB7     ClearCartMem equ $7CB7
    340                  7CF1     Refresh_palette equ $7CF1
    341                  7CF2     Cur_palette equ $7CF2
    342                  7CF4     Dyn_palette equ $7CF4
    343                  7D14     Black_palette equ $7D14
    344                  7D34     White_palette equ $7D34
    345                  7D54     UpdatePalette equ $7D54
    346                  7D7C     PlayPCM equ $7D7C
    347                  7DD3     PSGInit equ $7DD3
    348                  7DE5     PSGPlayNoRepeat equ $7DE5
    349                  7E13     PSGStop equ $7E13
    350                  7E3C     PSGResume equ $7E3C
    351                  7E87     PSGCancelLoop equ $7E87
    352                  7E8B     PSGGetStatus equ $7E8B
    353                  7E8F     PSGSetMusicVolumeAttenuation equ $7E8F
    354                  7EEE     PSGSilenceChannels equ $7EEE
    355                  7F03     PSGRestoreVolumes equ $7F03
    356                  7F77     PSGSFXPlayLoop equ $7F77
    357                  7FC3     PSGSFXStop equ $7FC3
    358                  8039     PSGSFXCancelLoop equ $8039
    359                  803D     PSGSFXGetStatus equ $803D
    360                  8041     PSGFrame equ $8041
    361                  80FB     _sendVolume2PSG equ $80FB
    362                  814E     PSGSFXFrame equ $814E
    363                  81AB     _SFXsetLoopPoint equ $81AB
    364                  6027     irq_routine equ $6027
    365                  E7C5     irq_timer_ctrl equ $E7C5
    366                  E7C6     irq_timer equ $E7C6
    367                  4DFF     irq_one_frame equ $4DFF
    368                  81F7     Irq_Raster_Page equ $81F7
    369                  81F9     Irq_Raster_Start equ $81F9
    370                  81FB     Irq_Raster_End equ $81FB
    371                  81FD     IrqOn equ $81FD
    372                  8208     IrqOff equ $8208
    373                  8213     IrqSync equ $8213
    374                  8232     IrqPsg equ $8232
    375                  8241     IrqPsgRaster equ $8241
    376                  8278     Img_SonicAndTailsIn equ $8278
    377                  8288     Img_SegaLogo_2 equ $8288
    378                  8298     Img_SegaLogo_1 equ $8298
    379                  82A8     Img_SegaTrails_1 equ $82A8
    380                  82C1     Img_SegaSonic_12 equ $82C1
    381                  82E2     Img_SegaSonic_23 equ $82E2
    382                  8303     Img_SegaSonic_13 equ $8303
    383                  8324     Img_SegaSonic_32 equ $8324
    384                  8345     Img_SegaSonic_21 equ $8345
    385                  8366     Img_SegaSonic_43 equ $8366
    386                  8387     Img_SegaSonic_11 equ $8387
    387                  83A8     Img_SegaSonic_33 equ $83A8
    388                  83C9     Img_SegaSonic_22 equ $83C9
    389                  83EA     Img_SegaSonic_41 equ $83EA
    390                  840B     Img_SegaSonic_31 equ $840B
    391                  842C     Img_SegaSonic_42 equ $842C
    392                  844D     Img_SegaTrails_6 equ $844D
    393                  845D     Img_SegaTrails_5 equ $845D
    394                  846D     Img_SegaTrails_4 equ $846D
    395                  847D     Img_SegaTrails_3 equ $847D
    396                  848D     Img_SegaTrails_2 equ $848D
    397                  84A6     Img_star_4 equ $84A6
    398                  84BA     Img_star_3 equ $84BA
    399                  84CE     Img_sonicHand equ $84CE
    400                  84E5     Img_star_2 equ $84E5
    401                  8500     Img_star_1 equ $8500
    402                  851B     Img_emblemBack08 equ $851B
    403                  852B     Img_emblemBack07 equ $852B
    404                  853B     Img_emblemBack09 equ $853B
    405                  854B     Img_emblemBack04 equ $854B
    406                  855B     Img_emblemBack03 equ $855B
    407                  856B     Img_emblemBack06 equ $856B
    408                  857B     Img_emblemBack05 equ $857B
    409                  858B     Img_tails_5 equ $858B
    410                  85A2     Img_tails_4 equ $85A2
    411                  85B6     Img_tails_3 equ $85B6
    412                  85CA     Img_tails_2 equ $85CA
    413                  85DE     Img_tails_1 equ $85DE
    414                  85F2     Img_tailsHand equ $85F2
    415                  8609     Img_island equ $8609
    416                  861D     Img_sonic_1 equ $861D
    417                  8631     Img_sonic_2 equ $8631
    418                  8645     Img_emblemBack02 equ $8645
    419                  8655     Img_emblemBack01 equ $8655
    420                  8665     Img_sonic_3 equ $8665
    421                  8679     Img_sonic_4 equ $8679
    422                  8690     Img_emblemFront07 equ $8690
    423                  86A0     Img_emblemFront08 equ $86A0
    424                  86B0     Img_emblemFront05 equ $86B0
    425                  86C0     Img_emblemFront06 equ $86C0
    426                  86D0     Img_emblemFront03 equ $86D0
    427                  86E0     Img_emblemFront04 equ $86E0
    428                  86F0     Img_emblemFront01 equ $86F0
    429                  8700     Img_emblemFront02 equ $8700
    430                  8711     Ani_SegaSonic_3 equ $8711
    431                  871B     Ani_SegaSonic_2 equ $871B
    432                  8725     Ani_SegaSonic_1 equ $8725
    433                  872F     Ani_smallStar equ $872F
    434                  8735     Ani_largeStar equ $8735
    435                  8741     Ani_tails equ $8741
    436                  874D     Ani_sonic equ $874D
    437                  8A56     Pcm_SEGA equ $8A56
    438                  8A61     Psg_TitleScreen equ $8A61
    439                  8A9B     Pal_SEGA equ $8A9B
    440                  8ABB     Pal_TitleScreen equ $8ABB
    441                  8ADB     Pal_SEGAMid equ $8ADB
    442                  8AFB     Pal_SonicAndTailsIn equ $8AFB
    443                  8B1B     Pal_SEGAEnd equ $8B1B
    444
    445                                   INCLUD CONSTANT
    446                           * --------------------------------------->>
    447                           * Constants
    448                           *
    449                           * Naming convention
    450                           * -----------------
    451                           * - lower case
    452                           * - underscore-separated names
    453                           *
    454                           * --------------------------------------->>
    455
    456                           * =======================================>>
    457                           * TO8 Registers
    458                           * =======================================>>
    459
    460                  6049     dk_lecteur                    equ $6049
    461                  604A     dk_piste                      equ $604A
    462                  604B     dk_pisteL                     equ $604B
    463                  604C     dk_secteur                    equ $604C
    464                  604F     dk_destination                equ $604F
    465
    466                           * =======================================>>
    467                           * Display Constants
    468                           * =======================================>>
    469
    470                  00A0     screen_width                  equ 160 ; s>>
    471                  001C     screen_top                    equ 28 ; in>>
    472                  00E3     screen_bottom                 equ 28+199 >>
    473                  0030     screen_left                   equ 48 ; in>>
    474                  00CF     screen_right                  equ 48+159 >>
    475                  0008     nb_priority_levels            equ 8   ; n>>
    476
    477                           * =======================================>>
    478                           * Physics Constants
    479                           * =======================================>>
    480
    481                  0038     gravity                       equ $38 ; G>>
    482
    483                           * =======================================>>
    484                           * Animation Constants
    485                           * =======================================>>
    486
    487                  00FF     _resetAnim                    equ $FF
    488                  00FE     _goBackNFrames                equ $FE
    489                  00FD     _goToAnimation                equ $FD
    490                  00FC     _nextRoutine                  equ $FC
    491                  00FB     _resetAnimAndSubRoutine       equ $FB
    492                  00FA     _nextSubRoutine               equ $FA
    493
    494                           * =======================================>>
    495                           * Images Constants
    496                           * =======================================>>
    497
    498                  0004     image_x_size                  equ 4
    499                  0005     image_y_size                  equ 5
    500                  0006     image_center_offset           equ 6
    501
    502                  0004     image_subset_x1_offset        equ 4
    503                  0005     image_subset_y1_offset        equ 5
    504
    505                  0000     page_draw_routine             equ 0
    506                  0001     draw_routine                  equ 1
    507                  0003     page_erase_routine            equ 3
    508                  0004     erase_routine                 equ 4
    509                  0006     erase_nb_cell                 equ 6
    510
    511                           * =======================================>>
    512                           * Sound Constants
    513                           * =======================================>>
    514
    515                  0000     pcm_page        equ 0
    516                  0001     pcm_start_addr  equ 1
    517                  0003     pcm_end_addr    equ 3
    518                  0005     pcm_meta_size   equ 5
    519
    520                           * =======================================>>
    521                           * Object Constants
    522                           * =======================================>>
    523
    524                  0002     nb_reserved_objects           equ 2
    525                  001B     nb_dynamic_objects            equ 27
    526                  0003     nb_level_objects              equ 3
    527                  0020     nb_objects                    equ 32 * ma>>
    528
    529                           * --------------------------------------->>
    530                           * Object Status Table offsets
    531                           * --------------------------------------->>
    532
    533                  005A     object_size                   equ 90 ; th>>
    534                  005A     next_object                   equ object_>>
    535
    536                  0000     id                            equ 0      >>
    537                  0001     subtype                       equ 1      >>
    538                  0002     render_flags                  equ 2
    539
    540                           * --- render_flags bitfield variables --->>
    541                  0001     render_xmirror_mask           equ $01 ; (>>
    542                  0002     render_ymirror_mask           equ $02 ; (>>
    543                  0004     render_overlay_mask           equ $04 ; (>>
    544                  0008     render_motionless_mask        equ $08 ; (>>
    545                  0010     render_playfieldcoord_mask    equ $10 ; (>>
    546                  0020     render_hide_mask              equ $20 ; (>>
    547                  0040     render_todelete_mask          equ $40 ; (>>
    548                  0080     render_xloop_mask             equ $80 ; (>>
    549                            
    550                  0003     priority                      equ 3      >>
    551                  0004     anim                          equ 4  ; an>>
    552                  0006     prev_anim                     equ 6  ; an>>
    553                  0008     anim_frame                    equ 8      >>
    554                  0009     anim_frame_duration           equ 9      >>
    555                  000A     image_set                     equ 10 ; an>>
    556                  000C     x_pos                         equ 12 ; an>>
    557                  000E     x_sub                         equ 14     >>
    558                  000F     y_pos                         equ 15 ; an>>
    559                  0011     y_sub                         equ 17     >>
    560                  0012     xy_pixel                      equ 18     >>
    561                  0012     x_pixel                       equ 18     >>
    562                  0013     y_pixel                       equ 19     >>
    563                  0014     x_vel                         equ 20 ; an>>
    564                  0016     y_vel                         equ 22 ; an>>
    565                  0018     routine                       equ 24     >>
    566                  0019     routine_secondary             equ 25     >>
    567                  001A     status                        equ 26
    568
    569                           * --- status bitfield variables for objec>>
    570                  0001     status_x_orientation          equ   $01 ;>>
    571                  0002     status_y_orientation          equ   $02 ;>>
    572                  0004     status_bit2                   equ   $04 ;>>
    573                  0008     status_mainchar_standing      equ   $08 ;>>
    574                  0010     status_sidekick_standing      equ   $10 ;>>
    575                  0020     status_mainchar_pushing       equ   $20 ;>>
    576                  0040     status_sidekick_pushing       equ   $40 ;>>
    577                  0080     status_bit7                   equ   $80 ;>>
    578
    579                           * --- status bitfield variables for Main >>
    580                  0002     status_inair                  equ   $02 ;>>
    581                  0004     status_jumporroll             equ   $04 ;>>
    582                  0008     status_norgroundnorfall       equ   $08 ;>>
    583                  0010     status_jumpingafterrolling    equ   $10 ;>>
    584                  0020     status_pushing                equ   $20 ;>>
    585                  0040     status_underwater             equ   $40 ;>>
    586
    587                  001B     ext_variables                 equ 27 ; to>>
    588
    589                           * --------------------------------------->>
    590                           * reserved variables (engine)
    591
    592                  0029     rsv_render_flags              equ 41
    593
    594                           * --- rsv_render_flags bitfield variables>>
    595                  0001     rsv_render_checkrefresh_mask  equ $01 ; (>>
    596                  0002     rsv_render_erasesprite_mask   equ $02 ; (>>
    597                  0004     rsv_render_displaysprite_mask equ $04 ; (>>
    598                  0008     rsv_render_outofrange_mask    equ $08 ; (>>
    599
    600                  002A     rsv_prev_anim                 equ 42 ; an>>
    601                  002C     rsv_image_center_offset       equ 44 ; 0 >>
    602                           * ne sert plus                       ; an>>
    603                  002E     rsv_image_subset              equ 46 ; an>>
    604                  0030     rsv_mapping_frame             equ 48 ; an>>
    605                  0032     rsv_xy1_pixel                 equ 50     >>
    606                  0032     rsv_x1_pixel                  equ 50     >>
    607                  0033     rsv_y1_pixel                  equ 51     >>
    608                  0034     rsv_xy2_pixel                 equ 52     >>
    609                  0034     rsv_x2_pixel                  equ 52     >>
    610                  0035     rsv_y2_pixel                  equ 53     >>
    611
    612                           * --------------------------------------->>
    613                           * reserved variables (engine) - buffer sp>>
    614
    615                  0036     rsv_buffer_0                  equ 54 ; St>>
    616                  0036     rsv_priority_0                equ 54 ; in>>
    617                  0037     rsv_priority_prev_obj_0       equ 55 ; an>>
    618                  0039     rsv_priority_next_obj_0       equ 57 ; an>>
    619                           *rsv_prev_image_subset_0       equ 59 ; a>>
    620                  003D     rsv_prev_mapping_frame_0      equ 61 ; an>>
    621                  003F     rsv_bgdata_0                  equ 63 ; an>>
    622                  0041     rsv_prev_xy_pixel_0           equ 65 ;
    623                  0041     rsv_prev_x_pixel_0            equ 65 ; pr>>
    624                  0042     rsv_prev_y_pixel_0            equ 66 ; pr>>
    625                  0043     rsv_prev_xy1_pixel_0          equ 67 ;
    626                  0043     rsv_prev_x1_pixel_0           equ 67 ; pr>>
    627                  0044     rsv_prev_y1_pixel_0           equ 68 ; pr>>
    628                  0045     rsv_prev_xy2_pixel_0          equ 69 ;
    629                  0045     rsv_prev_x2_pixel_0           equ 69 ; pr>>
    630                  0046     rsv_prev_y2_pixel_0           equ 70 ; pr>>
    631                  0047     rsv_prev_render_flags_0       equ 71 ;
    632                           * --- rsv_prev_render_flags_0 bitfield va>>
    633                  0001     rsv_prev_render_overlay_mask  equ $01 ; (>>
    634                  0080     rsv_prev_render_onscreen_mask equ $80 ; (>>
    635
    636                  0048     rsv_buffer_1                  equ 72 ; St>>
    637                  0048     rsv_priority_1                equ 72 ; in>>
    638                  0049     rsv_priority_prev_obj_1       equ 73 ; an>>
    639                  004B     rsv_priority_next_obj_1       equ 75 ; an>>
    640                           *rsv_prev_image_subset_1       equ 77 ; a>>
    641                  004F     rsv_prev_mapping_frame_1      equ 79 ; an>>
    642                  0051     rsv_bgdata_1                  equ 81 ; an>>
    643                  0053     rsv_prev_xy_pixel_1           equ 83 ;
    644                  0053     rsv_prev_x_pixel_1            equ 83 ; pr>>
    645                  0054     rsv_prev_y_pixel_1            equ 84 ; pr>>
    646                  0055     rsv_prev_xy1_pixel_1          equ 85 ;
    647                  0055     rsv_prev_x1_pixel_1           equ 85 ; pr>>
    648                  0056     rsv_prev_y1_pixel_1           equ 86 ; pr>>
    649                  0057     rsv_prev_xy2_pixel_1          equ 87 ;
    650                  0057     rsv_prev_x2_pixel_1           equ 87 ; pr>>
    651                  0058     rsv_prev_y2_pixel_1           equ 88 ; pr>>
    652                  0059     rsv_prev_render_flags_1       equ 89 ;
    653
    654                  0000     buf_priority                  equ 0  ; of>>
    655                  0001     buf_priority_prev_obj         equ 1  ;
    656                  0003     buf_priority_next_obj         equ 3  ;
    657                           *buf_prev_image_subset         equ 5  ;
    658                  0007     buf_prev_mapping_frame        equ 7  ;
    659                  0009     buf_bgdata                    equ 9  ;
    660                  000B     buf_prev_xy_pixel             equ 11 ;
    661                  000B     buf_prev_x_pixel              equ 11 ;
    662                  000C     buf_prev_y_pixel              equ 12 ;
    663                  000D     buf_prev_xy1_pixel            equ 13 ;
    664                  000D     buf_prev_x1_pixel             equ 13 ;
    665                  000E     buf_prev_y1_pixel             equ 14 ;
    666                  000F     buf_prev_xy2_pixel            equ 15 ;
    667                  000F     buf_prev_x2_pixel             equ 15 ;
    668                  0010     buf_prev_y2_pixel             equ 16 ;
    669                  0011     buf_prev_render_flags         equ 17 ;
     50        A000                       org   $A000
     51
     52                           * --------------------------------------->>
     53                           * Object Status Table offsets
     54                           * --------------------------------------->>
     55                  001B     pal_src      equ ext_variables         * >>
     56                  001D     pal_dst      equ ext_variables+2       * >>
     57
     58        A000               PaletteHandler
     59  4+1   A000 A6   C8 18            lda   routine,u
     60  4+1   A003 A7   8C 01            sta   *+4,pcr
     61  3     A006 20   00               bra   PaletteHandler_Routines
     62                            
     63        A008               PaletteHandler_Routines
     64  5     A008 16   0003             lbra  PaletteHandler_Init
     65  5     A00B 16   006B             lbra  PaletteHandler_Main
     66                            
     67        A00E               PaletteHandler_Init
     68  4+1   A00E A6   C8 18            lda   routine,u
     69  2     A011 8B   03               adda  #$03
     70  4+1   A013 A7   C8 18            sta   routine,u
     71  2     A016 86   10               lda   #$10
     72  4+5   A018 A7   8D 00CE          sta   pal_cycles,pcr
     73                            
     74  6+1   A01C 10AE C8 1B            ldy   pal_src,u
     75  5     A020 108C 7CF4             cmpy  #Dyn_palette             * >>
     76  3     A024 27   53               beq   PaletteHandler_Main
     77  3     A026 8E   7CF4             ldx   #Dyn_palette
     78  5+0   A029 EC   A4               ldd   ,y
     79  5+0   A02B ED   84               std   ,x
     80  5+1   A02D EC   22               ldd   2,y
     81  5+1   A02F ED   02               std   2,x
     82  5+1   A031 EC   24               ldd   4,y
     83  5+1   A033 ED   04               std   4,x
     84  5+1   A035 EC   26               ldd   6,y
     85  5+1   A037 ED   06               std   6,x
     86  5+1   A039 EC   28               ldd   8,y
     87  5+1   A03B ED   08               std   8,x
     88  5+1   A03D EC   2A               ldd   10,y
     89  5+1   A03F ED   0A               std   10,x
     90  5+1   A041 EC   2C               ldd   12,y
     91  5+1   A043 ED   0C               std   12,x
     92  5+1   A045 EC   2E               ldd   14,y
     93  5+1   A047 ED   0E               std   14,x
     94  5+1   A049 EC   A8 10            ldd   16,y
     95  5+1   A04C ED   88 10            std   16,x
     96  5+1   A04F EC   A8 12            ldd   18,y
     97  5+1   A052 ED   88 12            std   18,x
     98  5+1   A055 EC   A8 14            ldd   20,y
     99  5+1   A058 ED   88 14            std   20,x
    100  5+1   A05B EC   A8 16            ldd   22,y
    101  5+1   A05E ED   88 16            std   22,x
    102  5+1   A061 EC   A8 18            ldd   24,y
    103  5+1   A064 ED   88 18            std   24,x
    104  5+1   A067 EC   A8 1A            ldd   26,y
    105  5+1   A06A ED   88 1A            std   26,x
    106  5+1   A06D EC   A8 1C            ldd   28,y
    107  5+1   A070 ED   88 1C            std   28,x
    108  5+1   A073 EC   A8 1E            ldd   30,y
    109  5+1   A076 ED   88 1E            std   30,x
    110                            
    111        A079               PaletteHandler_Main
    112  5+1   A079 AE   C8 1D            ldx   pal_dst,u
    113  4     A07C 108E 7CF4             ldy   #Dyn_palette
    114  2     A080 86   10               lda   #$10
    115  4+5   A082 A7   8D 0067          sta   pal_idx,pcr
    116  6+5   A086 6A   8D 0060          dec   pal_cycles,pcr           * >>
    117  3     A08A 26   03               bne   PHI_Loop                 * >>
    118  4     A08C 7E   7407             jmp   ClearObj                 * >>
    119                            
    120        A08F               PHI_Loop
    121  4+0   A08F A6   A4               lda   ,y                        *>>
    122  4+5   A091 A4   8D 0054          anda  pal_mask,pcr             * >>
    123  4+0   A095 E6   84               ldb   ,x                       * >>
    124  4+5   A097 E4   8D 004E          andb  pal_mask,pcr             * >>
    125  4+5   A09B E7   8D 004C          stb   pal_buffer,pcr           * >>
    126  2     A09F C6   11               ldb   #$11                     * >>
    127  4+5   A0A1 E4   8D 0044          andb  pal_mask,pcr             * >>
    128  4+5   A0A5 E7   8D 0043          stb   pal_buffer+1,pcr         * >>
    129  4+5   A0A9 A1   8D 003E          cmpa  pal_buffer,pcr           * >>
    130  3     A0AD 27   12               beq   PHI_VRSuivante           * >>
    131  3     A0AF 22   08               bhi   PHI_VRDec                * >>
    132  4+0   A0B1 A6   A4               lda   ,y                       * >>
    133  4+5   A0B3 AB   8D 0035          adda  pal_buffer+1,pcr         * >>
    134  3     A0B7 20   06               bra   PHI_VRSave               * >>
    135        A0B9               PHI_VRDec
    136  4+0   A0B9 A6   A4               lda   ,y                       * >>
    137  4+5   A0BB A0   8D 002D          suba  pal_buffer+1,pcr         * >>
    138        A0BF               PHI_VRSave
    139  4+0   A0BF A7   A4               sta   ,y                       * >>
    140        A0C1               PHI_VRSuivante
    141  6+5   A0C1 63   8D 0024          com   pal_mask,pcr             * >>
    142  3     A0C5 2B   C8               bmi   PHI_Loop                 * >>
    143                            
    144        A0C7               PHI_SetPalBleu
    145  4+1   A0C7 E6   21               ldb   1,y                      * >>
    146  4+1   A0C9 E1   01               cmpb  1,x                      * >>
    147  3     A0CB 27   08               beq   PHI_SetPalNext           * >>
    148  3     A0CD 22   03               bhi   PHI_SetPalBleudec        * >>
    149  2     A0CF 5C                    incb                           * >>
    150  3     A0D0 20   01               bra   PHI_SetPalSaveBleu       * >>
    151        A0D2               PHI_SetPalBleudec
    152  2     A0D2 5A                    decb                           * >>
    153        A0D3               PHI_SetPalSaveBleu
    154  4+1   A0D3 E7   21               stb   1,y                      * >>
    155                            
    156        A0D5               PHI_SetPalNext
    157  4+1   A0D5 31   22               leay  2,y                      * >>
    158  4+1   A0D7 30   02               leax  2,x                      * >>
    159  6+5   A0D9 6A   8D 0010          dec   pal_idx,pcr
