/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_sonicHand_Draw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_sonicHand_Draw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     4885
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               DRAW_Img_sonicHand
      5  5+5   A000 ED   8D 0217         STD DYN_POS+2,PCR
     60  5+1   A083 ED   C8 28           STD 40,U
     61  2     A086 86   33              LDA #$33
     62  4+0   A088 A7   C4              STA ,U
     63  2     A08A 86   DD              LDA #$dd
     64  4+1   A08C A7   C8 D8           STA -40,U
     65  4+1   A08F A7   C8 B0           STA -80,U
     66  5+1   A092 EC   C8 87           LDD -121,U
     67  2     A095 84   F0              ANDA #$F0
     68  2     A097 8A   0D              ORA #$0d
     69  2     A099 C6   BB              LDB #$bb
     70  5+1   A09B ED   C8 87           STD -121,U
     71  4+4   A09E 33   C9 FF37         LEAU -201,U
     72
     73  5+1   A0A2 EC   C8 28           LDD 40,U
     74  2     A0A5 84   F0              ANDA #$F0
     75  2     A0A7 8A   0D              ORA #$0d
     76  2     A0A9 C6   00              LDB #$00
     77  5+1   A0AB ED   C8 28           STD 40,U
     78  5+1   A0AE EC   41              LDD 1,U
     79  2     A0B0 86   00              LDA #$00
     80  2     A0B2 C4   0F              ANDB #$0F
     81  2     A0B4 CA   D0              ORB #$d0
     82  5+1   A0B6 ED   41              STD 1,U
     83  5+1   A0B8 EC   C8 D9           LDD -39,U
     84  2     A0BB 86   00              LDA #$00
     85  2     A0BD C4   0F              ANDB #$0F
     86  2     A0BF CA   D0              ORB #$d0
     87  5+1   A0C1 ED   C8 D9           STD -39,U
     88  4+0   A0C4 A6   C4              LDA ,U
     89  2     A0C6 84   F0              ANDA #$F0
     90  2     A0C8 8A   0D              ORA #$0d
     91  4+0   A0CA A7   C4              STA ,U
     92  4+1   A0CC A6   C8 D8           LDA -40,U
     93  2     A0CF 84   F0              ANDA #$F0
     94  2     A0D1 8A   0D              ORA #$0d
     95  4+1   A0D3 A7   C8 D8           STA -40,U
     96  4+4   A0D6 33   C9 FF3B         LEAU -197,U
     97
     98  4+1   A0DA A6   C8 75           LDA 117,U
     99  2     A0DD 84   F0              ANDA #$F0
    100  2     A0DF 8A   0B              ORA #$0b
    101  4+1   A0E1 A7   C8 75           STA 117,U
    102  4+1   A0E4 A6   C8 4D           LDA 77,U
    103  2     A0E7 84   F0              ANDA #$F0
    104  2     A0E9 8A   0D              ORA #$0d
    105  4+1   A0EB A7   C8 4D           STA 77,U
    106  4+1   A0EE A6   C8 25           LDA 37,U
    107  2     A0F1 84   F0              ANDA #$F0
    108  2     A0F3 8A   0B              ORA #$0b
    109  4+1   A0F5 A7   C8 25           STA 37,U
    110  5+1   A0F8 EC   C8 D6           LDD -42,U
    111  2     A0FB 86   BB              LDA #$bb
    112  2     A0FD C4   0F              ANDB #$0F
    113  2     A0FF CA   D0              ORB #$d0
    114  5+1   A101 ED   C8 D6           STD -42,U
    115  5+1   A104 EC   C8 AE           LDD -82,U
    116  2     A107 86   BB              LDA #$bb
    117  2     A109 C4   0F              ANDB #$0F
    118  2     A10B CA   D0              ORB #$d0
    119  5+1   A10D ED   C8 AE           STD -82,U
    120  5+1   A110 EC   C8 86           LDD -122,U
    121  2     A113 86   0B              LDA #$0b
    122  2     A115 C4   0F              ANDB #$0F
    123  2     A117 CA   D0              ORB #$d0
    124  5+1   A119 ED   C8 86           STD -122,U
    125  3     A11C CC   BDDD            LDD #$bddd
    126  5+1   A11F ED   C8 4E           STD 78,U
    127  2     A122 86   BB              LDA #$bb
    128  5+1   A124 ED   C8 26           STD 38,U
    129  4+1   A127 A7   C8 D5           STA -43,U
    130  2     A12A 86   B0              LDA #$b0
    131  4+1   A12C A7   C8 AD           STA -83,U
    132  2     A12F 86   00              LDA #$00
    133  4+1   A131 A7   C8 85           STA -123,U
    134  2     A134 86   DB              LDA #$db
    135  5+1   A136 ED   C8 76           STD 118,U
    136  3     A139 8E   BBDD            LDX #$bbdd
    137  5+3   A13C 36   12              PSHU A,X
    138  4+4   A13E 33   C9 FF61         LEAU -159,U
    139
    140  5+0   A142 EC   C4              LDD ,U
    141  2     A144 86   0B              LDA #$0b
    142  2     A146 C4   0F              ANDB #$0F
    143  2     A148 CA   D0              ORB #$d0
    144  5+0   A14A ED   C4              STD ,U
    145  2     A14C 86   00              LDA #$00
    146  4+1   A14E A7   5F              STA -1,U
    147  4+4   A150 33   C9 FF62         LEAU -158,U
    148
    149  5+1   A154 EC   C8 76           LDD 118,U
    150  2     A157 86   00              LDA #$00
    151  2     A159 C4   0F              ANDB #$0F
    152  2     A15B CA   D0              ORB #$d0
    153  5+1   A15D ED   C8 76           STD 118,U
    154  5+1   A160 EC   C8 4E           LDD 78,U
    155  2     A163 86   00              LDA #$00
    156  2     A165 C4   0F              ANDB #$0F
    157  2     A167 CA   D0              ORB #$d0
    158  5+1   A169 ED   C8 4E           STD 78,U
    159  5+1   A16C EC   C8 26           LDD 38,U
    160  2     A16F 86   00              LDA #$00
    161  2     A171 C4   0F              ANDB #$0F
    162  2     A173 CA   D0              ORB #$d0
    163  5+1   A175 ED   C8 26           STD 38,U
    164  4+1   A178 A7   C8 75           STA 117,U
    165  4+1   A17B A7   C8 4D           STA 77,U
    166  4+1   A17E A7   C8 25           STA 37,U
    167  3     A181 8E   00DD            LDX #$00dd
    168  5+3   A184 36   12              PSHU A,X
    169  4+1   A186 33   C8 DB           LEAU -37,U
    170
    171  3     A189 8E   00BD            LDX #$00bd
    172  5+3   A18C 36   12              PSHU A,X
    173  4+1   A18E 33   C8 DB           LEAU -37,U
    174
    175  3     A191 8E   00BB            LDX #$00bb
    176  5+3   A194 36   12              PSHU A,X
    177  4+1   A196 33   C8 DB           LEAU -37,U
    178
    179  5+3   A199 36   12              PSHU A,X
    180  4+1   A19B 33   C8 DB           LEAU -37,U
    181
    182  5+3   A19E 36   12              PSHU A,X
    183  4+1   A1A0 33   C8 DB           LEAU -37,U
    184
    185  3     A1A3 8E   00DB            LDX #$00db
    186  5+3   A1A6 36   12              PSHU A,X
    187  4+1   A1A8 33   C8 DB           LEAU -37,U
    188
    189  5+3   A1AB 36   12              PSHU A,X
    190  4+1   A1AD 33   C8 DB           LEAU -37,U
    191
    192  5+3   A1B0 36   12              PSHU A,X
    193  4+1   A1B2 33   C8 DB           LEAU -37,U
    194
    195  5+1   A1B5 EC   C8 D7           LDD -41,U
    196  2     A1B8 86   D0              LDA #$d0
    197  2     A1BA C4   0F              ANDB #$0F
    198  2     A1BC CA   D0              ORB #$d0
    199  5+1   A1BE ED   C8 D7           STD -41,U
    200  5+1   A1C1 EC   C8 AF           LDD -81,U
    201  2     A1C4 86   D0              LDA #$d0
    202  2     A1C6 C4   0F              ANDB #$0F
    203  2     A1C8 CA   D0              ORB #$d0
    204  5+1   A1CA ED   C8 AF           STD -81,U
    205  5+1   A1CD EC   C8 87           LDD -121,U
    206  2     A1D0 84   F0              ANDA #$F0
    207  2     A1D2 C4   0F              ANDB #$0F
    208  4     A1D4 C3   0DD0            ADDD #$0dd0
    209  5+1   A1D7 ED   C8 87           STD -121,U
    210  3     A1DA CC   DD0B            LDD #$dd0b
    211  5+1   A1DD ED   C8 85           STD -123,U
    212  3     A1E0 CC   0B00            LDD #$0b00
    213  5+1   A1E3 ED   C8 D5           STD -43,U
    214  2     A1E6 86   BB              LDA #$bb
    215  5+1   A1E8 ED   C8 AD           STD -83,U
    216  3     A1EB 8E   000B            LDX #$000b
    217  5+3   A1EE 36   14              PSHU B,X
    218  4+4   A1F0 33   C9 FF3A         LEAU -198,U
    219
    220  4+1   A1F4 A6   C8 29           LDA 41,U
    221  2     A1F7 84   0F              ANDA #$0F
    222  2     A1F9 8A   B0              ORA #$b0
    223  4+1   A1FB A7   C8 29           STA 41,U
    224  4+1   A1FE A6   41              LDA 1,U
    225  2     A200 84   0F              ANDA #$0F
    226  2     A202 8A   D0              ORA #$d0
    227  4+1   A204 A7   41              STA 1,U
    228  4+1   A206 A6   C8 D7           LDA -41,U
    229  2     A209 84   0F              ANDA #$0F
    230  2     A20B 8A   D0              ORA #$d0
    231  4+1   A20D A7   C8 D7           STA -41,U
    232  2     A210 86   0B              LDA #$0b
    233  4+1   A212 A7   C8 27           STA 39,U
    234  2     A215 86   BD              LDA #$bd
    235  4+1   A217 A7   5F              STA -1,U
    236        A219               DYN_POS
    237
    238  3     A219 CE   0000            LDU #$0000
    239  4+4   A21C 33   C9 0643         LEAU 1603,U
    240
    241  2     A220 86   55              LDA #$55
    242  4+1   A222 A7   C8 78           STA 120,U
    243  2     A225 86   44              LDA #$44
    244  4+1   A227 A7   C8 50           STA 80,U
    245  4+1   A22A A7   C8 28           STA 40,U
    246  4+0   A22D A7   C4              STA ,U
    247  4+1   A22F A7   C8 D8           STA -40,U
    248  4+1   A232 A7   C8 B0           STA -80,U
    249  4+1   A235 A7   C8 88           STA -120,U
    250  4+4   A238 33   C9 FEE8         LEAU -280,U
    251
    252  4+1   A23C A7   C8 78           STA 120,U
    253  4+1   A23F A7   C8 50           STA 80,U
    254  2     A242 86   54              LDA #$54
    255  4+1   A244 A7   C8 28           STA 40,U
    256  5+1   A247 EC   5F              LDD -1,U
    257  2     A249 84   F0              ANDA #$F0
    258  2     A24B 8A   03              ORA #$03
    259  2     A24D C6   54              LDB #$54
    260  5+1   A24F ED   5F              STD -1,U
    261  5+1   A251 EC   C8 D7           LDD -41,U
    262  2     A254 84   F0              ANDA #$F0
    263  2     A256 8A   0D              ORA #$0d
    264  2     A258 C6   33              LDB #$33
    265  5+1   A25A ED   C8 D7           STD -41,U
    266  3     A25D CC   DDD3            LDD #$ddd3
    267  5+1   A260 ED   C8 AF           STD -81,U
    268  3     A263 CC   DBDD            LDD #$dbdd
    269  5+1   A266 ED   C8 87           STD -121,U
    270  4+4   A269 33   C9 FEE8         LEAU -280,U
    271
    272  2     A26D C6   DB              LDB #$db
    273  5+1   A26F ED   5F              STD -1,U
    274  2     A271 86   BB              LDA #$bb
    275  5+1   A273 ED   C8 D7           STD -41,U
    276  2     A276 C6   DD              LDB #$dd
    277  5+1   A278 ED   C8 AF           STD -81,U
    278  5+1   A27B ED   C8 87           STD -121,U
    279  3     A27E CC   B0BD            LDD #$b0bd
    280  5+1   A281 ED   C8 77           STD 119,U
    281  2     A284 C6   0D              LDB #$0d
    282  5+1   A286 ED   C8 4F           STD 79,U
    283  3     A289 CC   000B            LDD #$000b
    284  5+1   A28C ED   C8 27           STD 39,U
    285  4+4   A28F 33   C9 FF4B         LEAU -181,U
    286
    287  2     A293 C6   BD              LDB #$bd
    288  5+1   A295 ED   C8 EC           STD -20,U
    289  2     A298 86   0B              LDA #$0b
    290  5+1   A29A ED   C8 14           STD 20,U
    291  4+1   A29D A6   C8 EB           LDA -21,U
    292  2     A2A0 84   F0              ANDA #$F0
    293  2     A2A2 8A   0B              ORA #$0b
    294  4+1   A2A4 A7   C8 EB           STA -21,U
    295  4+4   A2A7 33   C9 FF4E         LEAU -178,U
    296
    297  3     A2AB CC   00BD            LDD #$00bd
    298  5+1   A2AE ED   C8 76           STD 118,U
    299  2     A2B1 C6   BB              LDB #$bb
    300  5+1   A2B3 ED   C8 4E           STD 78,U
    301  5+1   A2B6 ED   C8 26           STD 38,U
    302  4+1   A2B9 A6   C8 75           LDA 117,U
    303  2     A2BC 84   F0              ANDA #$F0
    304  2     A2BE 8A   0D              ORA #$0d
    305  4+1   A2C0 A7   C8 75           STA 117,U
    306  4+1   A2C3 A6   C8 4D           LDA 77,U
    307  2     A2C6 84   F0              ANDA #$F0
    308  2     A2C8 8A   0D              ORA #$0d
    309  4+1   A2CA A7   C8 4D           STA 77,U
    310  4+1   A2CD A6   C8 25           LDA 37,U
    311  2     A2D0 84   F0              ANDA #$F0
    312  2     A2D2 8A   00              ORA #$00
    313  4+1   A2D4 A7   C8 25           STA 37,U
    314  2     A2D7 86   B0              LDA #$b0
    315  3     A2D9 8E   00BB            LDX #$00bb
    316  5+3   A2DC 36   12              PSHU A,X
    317  4+1   A2DE 33   C8 DB           LEAU -37,U
    318
    319  2     A2E1 86   D0              LDA #$d0
    320  5+3   A2E3 36   12              PSHU A,X
    321  4+1   A2E5 33   C8 DB           LEAU -37,U
    322
    323  3     A2E8 8E   000B            LDX #$000b
    324  5+3   A2EB 36   12              PSHU A,X
    325  4+1   A2ED 33   C8 DB           LEAU -37,U
    326
    327  5+3   A2F0 36   12              PSHU A,X
    328  4+1   A2F2 33   C8 DB           LEAU -37,U
    329
    330  5+3   A2F5 36   12              PSHU A,X
    331  4+1   A2F7 33   C8 DB           LEAU -37,U
    332
    333  5+1   A2FA AF   C8 D6           STX -42,U
    334  4+1   A2FD A6   C8 D5           LDA -43,U
    335  2     A300 84   F0              ANDA #$F0
    336  2     A302 8A   00              ORA #$00
    337  4+1   A304 A7   C8 D5           STA -43,U
    338  5+1   A307 EC   C8 AF           LDD -81,U
    339  2     A30A 86   0B              LDA #$0b
    340  2     A30C C4   0F              ANDB #$0F
    341  2     A30E CA   D0              ORB #$d0
    342  5+1   A310 ED   C8 AF           STD -81,U
    343  5+1   A313 EC   C8 87           LDD -121,U
    344  2     A316 86   BD              LDA #$bd
    345  2     A318 C4   0F              ANDB #$0F
    346  2     A31A CA   D0              ORB #$d0
    347  5+1   A31C ED   C8 87           STD -121,U
    348  5+1   A31F EC   C8 AD           LDD -83,U
    349  2     A322 84   F0              ANDA #$F0
    350  2     A324 8A   00              ORA #$00
    351  2     A326 C6   00              LDB #$00
    352  5+1   A328 ED   C8 AD           STD -83,U
    353  5+1   A32B EC   C8 85           LDD -123,U
    354  2     A32E 84   F0              ANDA #$F0
    355  2     A330 8A   0D              ORA #$0d
    356  2     A332 C6   00              LDB #$00
    357  5+1   A334 ED   C8 85           STD -123,U
    358  2     A337 86   D0              LDA #$d0
    359  5+3   A339 36   12              PSHU A,X
    360  4+4   A33B 33   C9 FF64         LEAU -156,U
    361
    362  4+1   A33F A6   5C              LDA -4,U
    363  2     A341 84   F0              ANDA #$F0
    364  2     A343 8A   0D              ORA #$0d
    365  4+1   A345 A7   5C              STA -4,U
    366  3     A347 8E   BDDD            LDX #$bddd
    367  5+3   A34A 36   14              PSHU B,X
    368  4+1   A34C 33   C8 DB           LEAU -37,U
    369
    370  2     A34F 86   B0              LDA #$b0
    371  3     A351 8E   BDBD            LDX #$bdbd
    372  5+3   A354 36   12              PSHU A,X
    373  4+1   A356 33   C8 DB           LEAU -37,U
    374
    375  3     A359 8E   DDBD            LDX #$ddbd
    376  5+3   A35C 36   12              PSHU A,X
    377  4+1   A35E 33   C8 DB           LEAU -37,U
    378
    379  5+1   A361 EC   C8 D6           LDD -42,U
    380  2     A364 84   0F              ANDA #$0F
    381  2     A366 8A   D0              ORA #$d0
    382  2     A368 C6   0B              LDB #$0b
    383  5+1   A36A ED   C8 D6           STD -42,U
    384  5+1   A36D EC   C8 AE           LDD -82,U
    385  2     A370 84   0F              ANDA #$0F
    386  2     A372 8A   D0              ORA #$d0
    387  2     A374 C6   D0              LDB #$d0
    388  5+1   A376 ED   C8 AE           STD -82,U
    389  2     A379 86   DB              LDA #$db
    390  4+1   A37B A7   C8 AD           STA -83,U
    391  4+1   A37E A6   C8 87           LDA -121,U
    392  2     A381 84   F0              ANDA #$F0
    393  2     A383 8A   0D              ORA #$0d
    394  4+1   A385 A7   C8 87           STA -121,U
    395  4+1   A388 A6   C8 85           LDA -123,U
    396  2     A38B 84   F0              ANDA #$F0
    397  2     A38D 8A   0D              ORA #$0d
    398  4+1   A38F A7   C8 85           STA -123,U
    399  2     A392 86   B0              LDA #$b0
    400  4+1   A394 A7   C8 D5           STA -43,U
    401  3     A397 8E   DDBB            LDX #$ddbb
    402  5+3   A39A 36   12              PSHU A,X
    403  4+4   A39C 33   C9 FF60         LEAU -160,U
    404
    405  4+0   A3A0 A6   C4              LDA ,U
    406  2     A3A2 84   F0              ANDA #$F0
    407  2     A3A4 8A   0D              ORA #$0d
    408  4+0   A3A6 A7   C4              STA ,U
    409  5     A3A8 39                   RTS
    410
----------------
1543 cycle(s)
937 byte(s)
----------------
    412

000000 Total Errors

000002 Total Symbols
     0x          Label A000 DRAW_Img_sonicHand
     1x          Label A219 DYN_POS

