/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_emblemBack01_Draw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_emblemBack01_Draw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     4602
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               DRAW_Img_emblemBack01
      5  6+5   A000 10EF 8D 0367         STS SSAV_Img_emblemBack01+1,PCR
      6
      7  5+5   A005 ED   8D 01B2         STD DYN_POS+2,PCR
     88  4+1   A0C8 A7   E8 78           STA 120,S
     89  5+1   A0CB ED   E8 87           STD -121,S
     90  4+4   A0CE 32   E9 FF24         LEAS -220,S
     91
     92  2     A0D2 86   ED              LDA #$ed
     93  5+1   A0D4 ED   E8 3B           STD 59,S
     94  2     A0D7 86   DC              LDA #$dc
     95  5+1   A0D9 ED   E8 13           STD 19,S
     96  2     A0DC 86   CC              LDA #$cc
     97  5+1   A0DE ED   E8 EB           STD -21,S
     98  2     A0E1 86   C0              LDA #$c0
     99  5+1   A0E3 ED   E8 C3           STD -61,S
    100  4+4   A0E6 32   E9 FF25         LEAS -219,S
    101
    102  2     A0EA 86   00              LDA #$00
    103  5+1   A0EC ED   E8 76           STD 118,S
    104  5+1   A0EF ED   E8 4E           STD 78,S
    105  5+1   A0F2 ED   E8 26           STD 38,S
    106  4+1   A0F5 A6   E8 4D           LDA 77,S
    107  2     A0F8 84   F0              ANDA #$F0
    108  2     A0FA 8A   01              ORA #$01
    109  4+1   A0FC A7   E8 4D           STA 77,S
    110  4+1   A0FF A6   E8 25           LDA 37,S
    111  2     A102 84   F0              ANDA #$F0
    112  2     A104 8A   0E              ORA #$0e
    113  4+1   A106 A7   E8 25           STA 37,S
    114  2     A109 86   1D              LDA #$1d
    115  3     A10B 8E   0000            LDX #$0000
    116  5+3   A10E 34   12              PSHS A,X
    117  4+1   A110 32   E8 DB           LEAS -37,S
    118
    119  2     A113 86   EC              LDA #$ec
    120  5+3   A115 34   12              PSHS A,X
    121  4+1   A117 32   E8 DB           LEAS -37,S
    122
    123  2     A11A 86   DC              LDA #$dc
    124  5+3   A11C 34   12              PSHS A,X
    125  4+1   A11E 32   E8 DB           LEAS -37,S
    126
    127  2     A121 86   C0              LDA #$c0
    128  5+3   A123 34   12              PSHS A,X
    129  4+1   A125 32   E8 DB           LEAS -37,S
    130
    131  5+3   A128 34   12              PSHS A,X
    132  4+1   A12A 32   E8 DB           LEAS -37,S
    133
    134  5+3   A12D 34   12              PSHS A,X
    135  4+1   A12F 32   E8 DB           LEAS -37,S
    136
    137  5+3   A132 34   14              PSHS B,X
    138  4+1   A134 32   E8 DB           LEAS -37,S
    139
    140  4+1   A137 A6   7C              LDA -4,S
    141  2     A139 84   F0              ANDA #$F0
    142  2     A13B 8A   01              ORA #$01
    143  4+1   A13D A7   7C              STA -4,S
    144  5+3   A13F 34   14              PSHS B,X
    145  4+1   A141 32   E8 DB           LEAS -37,S
    146
    147  4+1   A144 A6   7C              LDA -4,S
    148  2     A146 84   F0              ANDA #$F0
    149  2     A148 8A   0E              ORA #$0e
    150  4+1   A14A A7   7C              STA -4,S
    151  5+3   A14C 34   14              PSHS B,X
    152  4+1   A14E 32   E8 DB           LEAS -37,S
    153
    154  4+1   A151 A6   7C              LDA -4,S
    155  2     A153 84   F0              ANDA #$F0
    156  2     A155 8A   0E              ORA #$0e
    157  4+1   A157 A7   7C              STA -4,S
    158  5+3   A159 34   14              PSHS B,X
    159  4+1   A15B 32   E8 DB           LEAS -37,S
    160
    161  3     A15E CC   1D00            LDD #$1d00
    162  3     A161 8E   000C            LDX #$000c
    163  5+4   A164 34   16              PSHS D,X
    164  4+1   A166 32   E8 DC           LEAS -36,S
    165
    166  5+1   A169 EC   E8 D6           LDD -42,S
    167  2     A16C 86   00              LDA #$00
    168  2     A16E C4   0F              ANDB #$0F
    169  2     A170 CA   10              ORB #$10
    170  5+1   A172 ED   E8 D6           STD -42,S
    171  3     A175 CC   EC00            LDD #$ec00
    172  5+1   A178 ED   E8 D4           STD -44,S
    173  3     A17B 8E   00CE            LDX #$00ce
    174  5+4   A17E 34   16              PSHS D,X
    175  4+1   A180 32   E8 B3           LEAS -77,S
    176
    177  2     A183 86   DC              LDA #$dc
    178  3     A185 8E   00CC            LDX #$00cc
    179  5+3   A188 34   12              PSHS A,X
    180  4+1   A18A 32   E8 DB           LEAS -37,S
    181
    182  3     A18D CC   C00C            LDD #$c00c
    183  5+1   A190 ED   E8 D5           STD -43,S
    184  2     A193 C6   CD              LDB #$cd
    185  5+1   A195 ED   E8 AD           STD -83,S
    186  5+1   A198 EC   E8 85           LDD -123,S
    187  2     A19B 86   C0              LDA #$c0
    188  2     A19D C4   0F              ANDB #$0F
    189  2     A19F CA   E0              ORB #$e0
    190  5+1   A1A1 ED   E8 85           STD -123,S
    191  2     A1A4 86   DC              LDA #$dc
    192  3     A1A6 8E   00D1            LDX #$00d1
    193  5+3   A1A9 34   12              PSHS A,X
    194  4+4   A1AB 32   E9 FF4C         LEAS -180,S
    195
    196  2     A1AF 86   CC              LDA #$cc
    197  4+1   A1B1 A7   E8 14           STA 20,S
    198  2     A1B4 86   CE              LDA #$ce
    199  4+1   A1B6 A7   E8 EC           STA -20,S
    200        A1B9               DYN_POS
    201
    202  4     A1B9 10CE 0000            LDS #$0000
    203  4+4   A1BD 32   E9 FB6B         LEAS -1173,S
    204
    205  4+1   A1C1 A6   E8 78           LDA 120,S
    206  2     A1C4 84   F0              ANDA #$F0
    207  2     A1C6 8A   01              ORA #$01
    208  4+1   A1C8 A7   E8 78           STA 120,S
    209  4+1   A1CB A6   E8 50           LDA 80,S
    210  2     A1CE 84   F0              ANDA #$F0
    211  2     A1D0 8A   0E              ORA #$0e
    212  4+1   A1D2 A7   E8 50           STA 80,S
    213  4+1   A1D5 A6   E8 28           LDA 40,S
    214  2     A1D8 84   F0              ANDA #$F0
    215  2     A1DA 8A   0E              ORA #$0e
    216  4+1   A1DC A7   E8 28           STA 40,S
    217  2     A1DF 86   1D              LDA #$1d
    218  4+0   A1E1 A7   E4              STA ,S
    219  2     A1E3 86   EC              LDA #$ec
    220  4+1   A1E5 A7   E8 D8           STA -40,S
    221  2     A1E8 86   DC              LDA #$dc
    222  4+1   A1EA A7   E8 B0           STA -80,S
    223  4+1   A1ED A7   E8 88           STA -120,S
    224  4+4   A1F0 32   E9 FEE8         LEAS -280,S
    225
    226  2     A1F4 86   C0              LDA #$c0
    227  4+1   A1F6 A7   E8 78           STA 120,S
    228  4+1   A1F9 A7   E8 50           STA 80,S
    229  4+1   A1FC A7   E8 28           STA 40,S
    230  5+1   A1FF EC   E8 D7           LDD -41,S
    231  2     A202 84   F0              ANDA #$F0
    232  2     A204 8A   01              ORA #$01
    233  2     A206 C6   00              LDB #$00
    234  5+1   A208 ED   E8 D7           STD -41,S
    235  5+1   A20B EC   E8 AF           LDD -81,S
    236  2     A20E 84   F0              ANDA #$F0
    237  2     A210 8A   01              ORA #$01
    238  2     A212 C6   00              LDB #$00
    239  5+1   A214 ED   E8 AF           STD -81,S
    240  5+1   A217 EC   E8 87           LDD -121,S
    241  2     A21A 84   F0              ANDA #$F0
    242  2     A21C 8A   0E              ORA #$0e
    243  2     A21E C6   00              LDB #$00
    244  5+1   A220 ED   E8 87           STD -121,S
    245  4+0   A223 E7   E4              STB ,S
    246  4+4   A225 32   E9 FEE8         LEAS -280,S
    247
    248  5+1   A229 EC   E8 77           LDD 119,S
    249  2     A22C 84   F0              ANDA #$F0
    250  2     A22E 8A   0E              ORA #$0e
    251  2     A230 C6   0C              LDB #$0c
    252  5+1   A232 ED   E8 77           STD 119,S
    253  3     A235 CC   1DCD            LDD #$1dcd
    254  5+1   A238 ED   E8 4F           STD 79,S
    255  5+1   A23B EC   E8 27           LDD 39,S
    256  2     A23E 86   1D              LDA #$1d
    257  2     A240 C4   0F              ANDB #$0F
    258  2     A242 CA   10              ORB #$10
    259  5+1   A244 ED   E8 27           STD 39,S
    260  2     A247 86   EE              LDA #$ee
    261  4+1   A249 A7   7F              STA -1,S
    262  4+1   A24B A6   E8 B0           LDA -80,S
    263  2     A24E 84   F0              ANDA #$F0
    264  2     A250 8A   01              ORA #$01
    265  4+1   A252 A7   E8 B0           STA -80,S
    266  2     A255 86   1E              LDA #$1e
    267  4+1   A257 A7   E8 88           STA -120,S
    268  4+4   A25A 32   E9 FEE8         LEAS -280,S
    269
    270  2     A25E 86   ED              LDA #$ed
    271  4+1   A260 A7   E8 78           STA 120,S
    272  2     A263 86   DC              LDA #$dc
    273  4+1   A265 A7   E8 50           STA 80,S
    274  5+1   A268 EC   E8 D7           LDD -41,S
    275  2     A26B 84   F0              ANDA #$F0
    276  2     A26D 8A   01              ORA #$01
    277  2     A26F C6   00              LDB #$00
    278  5+1   A271 ED   E8 D7           STD -41,S
    279  5+1   A274 EC   E8 AF           LDD -81,S
    280  2     A277 84   F0              ANDA #$F0
    281  2     A279 8A   0E              ORA #$0e
    282  2     A27B C6   00              LDB #$00
    283  5+1   A27D ED   E8 AF           STD -81,S
    284  2     A280 86   CC              LDA #$cc
    285  4+1   A282 A7   E8 28           STA 40,S
    286  2     A285 86   C0              LDA #$c0
    287  4+0   A287 A7   E4              STA ,S
    288  2     A289 86   1D              LDA #$1d
    289  5+1   A28B ED   E8 87           STD -121,S
    290  4+4   A28E 32   E9 FF24         LEAS -220,S
    291
    292  2     A292 86   EC              LDA #$ec
    293  5+1   A294 ED   E8 3B           STD 59,S
    294  2     A297 86   DC              LDA #$dc
    295  5+1   A299 ED   E8 13           STD 19,S
    296  2     A29C 86   C0              LDA #$c0
    297  5+1   A29E ED   E8 EB           STD -21,S
    298  5+1   A2A1 ED   E8 C3           STD -61,S
    299  4+4   A2A4 32   E9 FF25         LEAS -219,S
    300
    301  2     A2A8 86   00              LDA #$00
    302  5+1   A2AA ED   E8 76           STD 118,S
    303  5+1   A2AD ED   E8 4E           STD 78,S
    304  5+1   A2B0 ED   E8 26           STD 38,S
    305  4+1   A2B3 A6   E8 4D           LDA 77,S
    306  2     A2B6 84   F0              ANDA #$F0
    307  2     A2B8 8A   01              ORA #$01
    308  4+1   A2BA A7   E8 4D           STA 77,S
    309  4+1   A2BD A6   E8 25           LDA 37,S
    310  2     A2C0 84   F0              ANDA #$F0
    311  2     A2C2 8A   0E              ORA #$0e
    312  4+1   A2C4 A7   E8 25           STA 37,S
    313  2     A2C7 86   1D              LDA #$1d
    314  3     A2C9 8E   0000            LDX #$0000
    315  5+3   A2CC 34   12              PSHS A,X
    316  4+1   A2CE 32   E8 DB           LEAS -37,S
    317
    318  5+3   A2D1 34   12              PSHS A,X
    319  4+1   A2D3 32   E8 DB           LEAS -37,S
    320
    321  2     A2D6 86   EC              LDA #$ec
    322  5+3   A2D8 34   12              PSHS A,X
    323  4+1   A2DA 32   E8 DB           LEAS -37,S
    324
    325  2     A2DD 86   DC              LDA #$dc
    326  5+3   A2DF 34   12              PSHS A,X
    327  4+1   A2E1 32   E8 DB           LEAS -37,S
    328
    329  2     A2E4 86   C0              LDA #$c0
    330  5+3   A2E6 34   12              PSHS A,X
    331  4+1   A2E8 32   E8 DB           LEAS -37,S
    332
    333  5+3   A2EB 34   12              PSHS A,X
    334  4+1   A2ED 32   E8 DB           LEAS -37,S
    335
    336  5+3   A2F0 34   12              PSHS A,X
    337  4+1   A2F2 32   E8 DB           LEAS -37,S
    338
    339  3     A2F5 8E   000C            LDX #$000c
    340  5+3   A2F8 34   14              PSHS B,X
    341  4+1   A2FA 32   E8 DB           LEAS -37,S
    342
    343  5+1   A2FD EC   E8 D6           LDD -42,S
    344  2     A300 86   00              LDA #$00
    345  2     A302 C4   0F              ANDB #$0F
    346  2     A304 CA   E0              ORB #$e0
    347  5+1   A306 ED   E8 D6           STD -42,S
    348  5+1   A309 EC   E8 D4           LDD -44,S
    349  2     A30C 84   F0              ANDA #$F0
    350  2     A30E 8A   01              ORA #$01
    351  2     A310 C6   00              LDB #$00
    352  5+1   A312 ED   E8 D4           STD -44,S
    353  5+1   A315 AF   E8 AD           STX -83,S
    354  4+1   A318 A6   E8 AC           LDA -84,S
    355  2     A31B 84   F0              ANDA #$F0
    356  2     A31D 8A   01              ORA #$01
    357  4+1   A31F A7   E8 AC           STA -84,S
    358  4+1   A322 A6   E8 84           LDA -124,S
    359  2     A325 84   F0              ANDA #$F0
    360  2     A327 8A   0E              ORA #$0e
    361  4+1   A329 A7   E8 84           STA -124,S
    362  3     A32C CC   00CE            LDD #$00ce
    363  5+1   A32F ED   E8 85           STD -123,S
    364  3     A332 8E   00CD            LDX #$00cd
    365  5+3   A335 34   12              PSHS A,X
    366  4+4   A337 32   E9 FF10         LEAS -240,S
    367
    368  5+1   A33B EC   E8 50           LDD 80,S
    369  2     A33E 86   00              LDA #$00
    370  2     A340 C4   0F              ANDB #$0F
    371  2     A342 CA   10              ORB #$10
    372  5+1   A344 ED   E8 50           STD 80,S
    373  4+1   A347 A6   E8 4F           LDA 79,S
    374  2     A34A 84   F0              ANDA #$F0
    375  2     A34C 8A   0E              ORA #$0e
    376  4+1   A34E A7   E8 4F           STA 79,S
    377  5+1   A351 EC   E8 27           LDD 39,S
    378  2     A354 84   F0              ANDA #$F0
    379  2     A356 8A   0E              ORA #$0e
    380  2     A358 C6   CC              LDB #$cc
    381  5+1   A35A ED   E8 27           STD 39,S
    382  3     A35D CC   1DD1            LDD #$1dd1
    383  5+1   A360 ED   7F              STD -1,S
    384  4+1   A362 A7   E8 D7           STA -41,S
    385  2     A365 86   EE              LDA #$ee
    386  4+1   A367 A7   E8 AF           STA -81,S
    387        A36A               SSAV_Img_emblemBack01
    388  4     A36A 10CE 0000            LDS #$0000
    389  5     A36E 39                   RTS
    390
----------------
1475 cycle(s)
879 byte(s)
----------------
    392

000000 Total Errors

000003 Total Symbols
     0x          Label A000 DRAW_Img_emblemBack01
     1x          Label A1B9 DYN_POS
     1x          Label A36A SSAV_Img_emblemBack01

