/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_1_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_1_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     15790
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_tails_1
      5  6+5   A000 10EF 8D 0B6C         STS SSAV_Img_tails_1+1,PCR
      6
      7  5+5   A005 ED   8D 05EC         STD DYN_POS+2,PCR
    146  5+4   A146 36   16              PSHU D,X
    147  4+1   A148 33   C8 28           LEAU 40,U
    148
    149  5+1   A14B EC   C8 26           LDD 38,U
    150  5+2   A14E 34   06              PSHS D
    151  2     A150 84   F0              ANDA #$F0
    152  2     A152 8A   05              ORA #$05
    153  2     A154 C6   33              LDB #$33
    154  5+1   A156 ED   C8 26           STD 38,U
    155  5+4   A159 37   30              PULU X,Y
    156  5+6   A15B 34   70              PSHS U,Y,X
    157  3     A15D CC   6666            LDD #$6666
    158  3     A160 8E   6677            LDX #$6677
    159  5+4   A163 36   16              PSHU D,X
    160  4+1   A165 33   C8 28           LEAU 40,U
    161
    162  5+1   A168 EC   C8 26           LDD 38,U
    163  5+2   A16B 34   06              PSHS D
    164  2     A16D 84   F0              ANDA #$F0
    165  2     A16F 8A   05              ORA #$05
    166  2     A171 C6   B7              LDB #$b7
    167  5+1   A173 ED   C8 26           STD 38,U
    168  5+4   A176 37   30              PULU X,Y
    169  5+6   A178 34   70              PSHS U,Y,X
    170  3     A17A CC   6677            LDD #$6677
    171  3     A17D 8E   6677            LDX #$6677
    172  5+4   A180 36   16              PSHU D,X
    173  4+1   A182 33   C8 28           LEAU 40,U
    174
    175  5+1   A185 EC   C8 26           LDD 38,U
    176  5+2   A188 34   06              PSHS D
    177  2     A18A 84   F0              ANDA #$F0
    178  2     A18C 8A   06              ORA #$06
    179  2     A18E C6   76              LDB #$76
    180  5+1   A190 ED   C8 26           STD 38,U
    181  5+4   A193 37   30              PULU X,Y
    182  5+6   A195 34   70              PSHS U,Y,X
    183  3     A197 CC   66BB            LDD #$66bb
    184  3     A19A 8E   6677            LDX #$6677
    185  5+4   A19D 36   16              PSHU D,X
    186  4+1   A19F 33   C8 28           LEAU 40,U
    187
    188  5+4   A1A2 37   30              PULU X,Y
    189  5+6   A1A4 34   70              PSHS U,Y,X
    190  2     A1A6 C6   00              LDB #$00
    191  3     A1A8 8E   6675            LDX #$6675
    192  5+4   A1AB 36   16              PSHU D,X
    193  4+1   A1AD 33   C8 26           LEAU 38,U
    194
    195  5+1   A1B0 EC   C8 28           LDD 40,U
    196  5+2   A1B3 34   06              PSHS D
    197  2     A1B5 84   0F              ANDA #$0F
    198  2     A1B7 8A   70              ORA #$70
    199  2     A1B9 C6   C6              LDB #$c6
    200  5+1   A1BB ED   C8 28           STD 40,U
    201  5+6   A1BE 37   36              PULU D,X,Y
    202  5+8   A1C0 34   76              PSHS U,Y,X,D
    203  3     A1C2 CC   5333            LDD #$5333
    204  3     A1C5 8E   6600            LDX #$6600
    205  4     A1C8 108E 6675            LDY #$6675
    206  5+6   A1CC 36   36              PSHU D,X,Y
    207  4+1   A1CE 33   C8 2A           LEAU 42,U
    208
    209  5+1   A1D1 EC   C8 26           LDD 38,U
    210  5+2   A1D4 34   06              PSHS D
    211  2     A1D6 84   0F              ANDA #$0F
    212  2     A1D8 8A   30              ORA #$30
    213  2     A1DA C6   66              LDB #$66
    214  5+1   A1DC ED   C8 26           STD 38,U
    215  4+1   A1DF A6   44              LDA 4,U
    216  5+1   A1E1 34   02              PSHS A
    217  2     A1E3 84   0F              ANDA #$0F
    218  2     A1E5 8A   D0              ORA #$d0
    219  4+1   A1E7 A7   44              STA 4,U
    220  5+4   A1E9 37   30              PULU X,Y
    221  5+6   A1EB 34   70              PSHS U,Y,X
    222  3     A1ED CC   6600            LDD #$6600
    223  3     A1F0 8E   6675            LDX #$6675
    224  5+4   A1F3 36   16              PSHU D,X
    225  4+1   A1F5 33   C8 28           LEAU 40,U
    226
    227  5+1   A1F8 EC   C8 26           LDD 38,U
    228  5+2   A1FB 34   06              PSHS D
    229  2     A1FD 84   F0              ANDA #$F0
    230  2     A1FF 8A   05              ORA #$05
    231  2     A201 C6   66              LDB #$66
    232  5+1   A203 ED   C8 26           STD 38,U
    233  5+4   A206 37   30              PULU X,Y
    234  5+6   A208 34   70              PSHS U,Y,X
    235  3     A20A CC   6600            LDD #$6600
    236  3     A20D 8E   7675            LDX #$7675
    237  5+4   A210 36   16              PSHU D,X
    238  4+1   A212 33   C8 28           LEAU 40,U
    239
    240  5+1   A215 EC   C8 26           LDD 38,U
    241  5+2   A218 34   06              PSHS D
    242  2     A21A 84   F0              ANDA #$F0
    243  2     A21C 8A   06              ORA #$06
    244  2     A21E C6   37              LDB #$37
    245  5+1   A220 ED   C8 26           STD 38,U
    246  5+4   A223 37   30              PULU X,Y
    247  5+6   A225 34   70              PSHS U,Y,X
    248  3     A227 CC   7600            LDD #$7600
    249  3     A22A 8E   0655            LDX #$0655
    250  5+4   A22D 36   16              PSHU D,X
    251  4+1   A22F 33   C8 28           LEAU 40,U
    252
    253  5+1   A232 EC   C8 26           LDD 38,U
    254  5+2   A235 34   06              PSHS D
    255  2     A237 84   F0              ANDA #$F0
    256  2     A239 8A   07              ORA #$07
    257  2     A23B C6   35              LDB #$35
    258  5+1   A23D ED   C8 26           STD 38,U
    259  5+4   A240 37   30              PULU X,Y
    260  5+6   A242 34   70              PSHS U,Y,X
    261  3     A244 CC   0600            LDD #$0600
    262  3     A247 8E   065D            LDX #$065d
    263  5+4   A24A 36   16              PSHU D,X
    264  4+1   A24C 33   C8 28           LEAU 40,U
    265
    266  5+1   A24F EC   C8 26           LDD 38,U
    267  5+2   A252 34   06              PSHS D
    268  2     A254 86   53              LDA #$53
    269  2     A256 C4   F0              ANDB #$F0
    270  2     A258 CA   05              ORB #$05
    271  5+1   A25A ED   C8 26           STD 38,U
    272  5+4   A25D 37   30              PULU X,Y
    273  5+6   A25F 34   70              PSHS U,Y,X
    274  3     A261 CC   0700            LDD #$0700
    275  3     A264 8E   055B            LDX #$055b
    276  5+4   A267 36   16              PSHU D,X
    277  4+1   A269 33   C8 28           LEAU 40,U
    278
    279  5+1   A26C EC   C8 26           LDD 38,U
    280  5+2   A26F 34   06              PSHS D
    281  2     A271 84   0F              ANDA #$0F
    282  2     A273 C4   F0              ANDB #$F0
    283  4     A275 C3   5005            ADDD #$5005
    284  5+1   A278 ED   C8 26           STD 38,U
    285  5+5   A27B 37   32              PULU A,X,Y
    286  5+7   A27D 34   72              PSHS U,Y,X,A
    287  2     A27F 86   07              LDA #$07
    288  3     A281 8E   0005            LDX #$0005
    289  4     A284 108E DBDD            LDY #$dbdd
    290  5+5   A288 36   32              PSHU A,X,Y
    291  4+1   A28A 33   C8 28           LEAU 40,U
    292
    293  4+1   A28D A6   44              LDA 4,U
    294  5+1   A28F 34   02              PSHS A
    295  2     A291 84   0F              ANDA #$0F
    296  2     A293 8A   D0              ORA #$d0
    297  4+1   A295 A7   44              STA 4,U
    298  4+1   A297 A6   C8 26           LDA 38,U
    299  5+1   A29A 34   02              PSHS A
    300  2     A29C 84   0F              ANDA #$0F
    301  2     A29E 8A   30              ORA #$30
    302  4+1   A2A0 A7   C8 26           STA 38,U
    303  5+4   A2A3 37   30              PULU X,Y
    304  5+6   A2A5 34   70              PSHS U,Y,X
    305  3     A2A7 CC   0060            LDD #$0060
    306  3     A2AA 8E   05BB            LDX #$05bb
    307  5+4   A2AD 36   16              PSHU D,X
    308  4+1   A2AF 33   C8 28           LEAU 40,U
    309
    310  4+1   A2B2 A6   C8 26           LDA 38,U
    311  5+1   A2B5 34   02              PSHS A
    312  2     A2B7 84   0F              ANDA #$0F
    313  2     A2B9 8A   30              ORA #$30
    314  4+1   A2BB A7   C8 26           STA 38,U
    315  5+4   A2BE 37   30              PULU X,Y
    316  5+6   A2C0 34   70              PSHS U,Y,X
    317  3     A2C2 CC   0061            LDD #$0061
    318  3     A2C5 8E   05BA            LDX #$05ba
    319  5+4   A2C8 36   16              PSHU D,X
    320  4+1   A2CA 33   C8 28           LEAU 40,U
    321
    322  5+5   A2CD 37   32              PULU A,X,Y
    323  5+7   A2CF 34   72              PSHS U,Y,X,A
    324  2     A2D1 86   70              LDA #$70
    325  3     A2D3 8E   6B05            LDX #$6b05
    326  4     A2D6 108E AADD            LDY #$aadd
    327  5+5   A2DA 36   32              PSHU A,X,Y
    328  4+1   A2DC 33   C8 28           LEAU 40,U
    329
    330  5+4   A2DF 37   30              PULU X,Y
    331  5+6   A2E1 34   70              PSHS U,Y,X
    332  2     A2E3 C6   70              LDB #$70
    333  3     A2E5 8E   0CAA            LDX #$0caa
    334  5+4   A2E8 36   16              PSHU D,X
    335  4+1   A2EA 33   C8 28           LEAU 40,U
    336
    337  4+1   A2ED A6   44              LDA 4,U
    338  5+1   A2EF 34   02              PSHS A
    339  2     A2F1 84   0F              ANDA #$0F
    340  2     A2F3 8A   D0              ORA #$d0
    341  4+1   A2F5 A7   44              STA 4,U
    342  4+1   A2F7 A6   C8 26           LDA 38,U
    343  5+1   A2FA 34   02              PSHS A
    344  2     A2FC 84   F0              ANDA #$F0
    345  2     A2FE 8A   05              ORA #$05
    346  4+1   A300 A7   C8 26           STA 38,U
    347  5+4   A303 37   30              PULU X,Y
    348  5+6   A305 34   70              PSHS U,Y,X
    349  3     A307 CC   7100            LDD #$7100
    350  3     A30A 8E   BBAA            LDX #$bbaa
    351  5+4   A30D 36   16              PSHU D,X
    352  4+1   A30F 33   C8 28           LEAU 40,U
    353
    354  4+1   A312 A6   44              LDA 4,U
    355  5+1   A314 34   02              PSHS A
    356  2     A316 84   0F              ANDA #$0F
    357  2     A318 8A   C0              ORA #$c0
    358  4+1   A31A A7   44              STA 4,U
    359  4+1   A31C A6   C8 26           LDA 38,U
    360  5+1   A31F 34   02              PSHS A
    361  2     A321 84   F0              ANDA #$F0
    362  2     A323 8A   05              ORA #$05
    363  4+1   A325 A7   C8 26           STA 38,U
    364  5+4   A328 37   30              PULU X,Y
    365  5+6   A32A 34   70              PSHS U,Y,X
    366  3     A32C CC   5B00            LDD #$5b00
    367  3     A32F 8E   000A            LDX #$000a
    368  5+4   A332 36   16              PSHU D,X
    369  4+1   A334 33   C8 28           LEAU 40,U
    370
    371  4+1   A337 A6   C8 26           LDA 38,U
    372  5+1   A33A 34   02              PSHS A
    373  2     A33C 84   F0              ANDA #$F0
    374  2     A33E 8A   03              ORA #$03
    375  4+1   A340 A7   C8 26           STA 38,U
    376  5+5   A343 37   32              PULU A,X,Y
    377  5+7   A345 34   72              PSHS U,Y,X,A
    378  2     A347 86   50              LDA #$50
    379  3     A349 8E   0000            LDX #$0000
    380  4     A34C 108E 0ACD            LDY #$0acd
    381  5+5   A350 36   32              PSHU A,X,Y
    382  4+1   A352 33   C8 28           LEAU 40,U
    383
    384  4+1   A355 A6   C8 26           LDA 38,U
    385  5+1   A358 34   02              PSHS A
    386  2     A35A 84   F0              ANDA #$F0
    387  2     A35C 8A   03              ORA #$03
    388  4+1   A35E A7   C8 26           STA 38,U
    389  5+5   A361 37   32              PULU A,X,Y
    390  5+7   A363 34   72              PSHS U,Y,X,A
    391  2     A365 86   55              LDA #$55
    392  3     A367 8E   0000            LDX #$0000
    393  4     A36A 108E 0ADD            LDY #$0add
    394  5+5   A36E 36   32              PSHU A,X,Y
    395  4+1   A370 33   C8 28           LEAU 40,U
    396
    397  4+1   A373 A6   C8 26           LDA 38,U
    398  5+1   A376 34   02              PSHS A
    399  2     A378 84   F0              ANDA #$F0
    400  2     A37A 8A   03              ORA #$03
    401  4+1   A37C A7   C8 26           STA 38,U
    402  5+4   A37F 37   30              PULU X,Y
    403  5+6   A381 34   70              PSHS U,Y,X
    404  3     A383 CC   5500            LDD #$5500
    405  3     A386 8E   000B            LDX #$000b
    406  5+4   A389 36   16              PSHU D,X
    407  4+1   A38B 33   C8 28           LEAU 40,U
    408
    409  5+1   A38E EC   C8 27           LDD 39,U
    410  5+2   A391 34   06              PSHS D
    411  2     A393 84   F0              ANDA #$F0
    412  2     A395 8A   0C              ORA #$0c
    413  2     A397 C6   A0              LDB #$a0
    414  5+1   A399 ED   C8 27           STD 39,U
    415  4+1   A39C A6   44              LDA 4,U
    416  5+1   A39E 34   02              PSHS A
    417  2     A3A0 84   0F              ANDA #$0F
    418  2     A3A2 8A   D0              ORA #$d0
    419  4+1   A3A4 A7   44              STA 4,U
    420  5+4   A3A6 37   30              PULU X,Y
    421  5+6   A3A8 34   70              PSHS U,Y,X
    422  3     A3AA CC   BA0B            LDD #$ba0b
    423  3     A3AD 8E   00AC            LDX #$00ac
    424  5+4   A3B0 36   16              PSHU D,X
    425  4+1   A3B2 33   C8 29           LEAU 41,U
    426
    427  5+1   A3B5 EC   C8 26           LDD 38,U
    428  5+2   A3B8 34   06              PSHS D
    429  2     A3BA 84   F0              ANDA #$F0
    430  2     A3BC 8A   0D              ORA #$0d
    431  2     A3BE C6   A0              LDB #$a0
    432  5+1   A3C0 ED   C8 26           STD 38,U
    433  4+1   A3C3 A6   43              LDA 3,U
    434  5+1   A3C5 34   02              PSHS A
    435  2     A3C7 84   0F              ANDA #$0F
    436  2     A3C9 8A   D0              ORA #$d0
    437  4+1   A3CB A7   43              STA 3,U
    438  5+3   A3CD 37   12              PULU A,X
    439  5+5   A3CF 34   52              PSHS U,X,A
    440  2     A3D1 86   0D              LDA #$0d
    441  3     A3D3 8E   00BC            LDX #$00bc
    442  5+3   A3D6 36   12              PSHU A,X
    443  4+1   A3D8 33   C8 28           LEAU 40,U
    444
    445  5+1   A3DB EC   C8 26           LDD 38,U
    446  5+2   A3DE 34   06              PSHS D
    447  2     A3E0 84   0F              ANDA #$0F
    448  2     A3E2 8A   C0              ORA #$c0
    449  2     A3E4 C6   00              LDB #$00
    450  5+1   A3E6 ED   C8 26           STD 38,U
    451  5+3   A3E9 37   12              PULU A,X
    452  5+5   A3EB 34   52              PSHS U,X,A
    453  3     A3ED 8E   00CD            LDX #$00cd
    454  5+3   A3F0 36   14              PSHU B,X
    455  4+1   A3F2 33   C8 28           LEAU 40,U
    456
    457  5+3   A3F5 37   12              PULU A,X
    458  5+5   A3F7 34   52              PSHS U,X,A
    459  3     A3F9 8E   00D3            LDX #$00d3
    460  5+3   A3FC 36   14              PSHU B,X
    461  4+1   A3FE 33   C8 27           LEAU 39,U
    462
    463  5+1   A401 EC   C8 27           LDD 39,U
    464  5+2   A404 34   06              PSHS D
    465  2     A406 84   F0              ANDA #$F0
    466  2     A408 8A   0D              ORA #$0d
    467  2     A40A C6   A0              LDB #$a0
    468  5+1   A40C ED   C8 27           STD 39,U
    469  4+1   A40F A6   44              LDA 4,U
    470  5+1   A411 34   02              PSHS A
    471  2     A413 84   0F              ANDA #$0F
    472  2     A415 8A   30              ORA #$30
    473  4+1   A417 A7   44              STA 4,U
    474  5+4   A419 37   30              PULU X,Y
    475  5+6   A41B 34   70              PSHS U,Y,X
    476  3     A41D CC   A000            LDD #$a000
    477  3     A420 8E   0033            LDX #$0033
    478  5+4   A423 36   16              PSHU D,X
    479  4+1   A425 33   C8 29           LEAU 41,U
    480
    481  5+1   A428 EC   C8 26           LDD 38,U
    482  5+2   A42B 34   06              PSHS D
    483  2     A42D 84   F0              ANDA #$F0
    484  2     A42F 8A   0D              ORA #$0d
    485  2     A431 C6   00              LDB #$00
    486  5+1   A433 ED   C8 26           STD 38,U
    487  4+1   A436 A6   43              LDA 3,U
    488  5+1   A438 34   02              PSHS A
    489  2     A43A 84   0F              ANDA #$0F
    490  2     A43C 8A   50              ORA #$50
    491  4+1   A43E A7   43              STA 3,U
    492  5+3   A440 37   12              PULU A,X
    493  5+5   A442 34   52              PSHS U,X,A
    494  3     A444 8E   0035            LDX #$0035
    495  5+3   A447 36   14              PSHU B,X
    496  4+1   A449 33   C8 28           LEAU 40,U
    497
    498  5+1   A44C EC   C8 26           LDD 38,U
    499  5+2   A44F 34   06              PSHS D
    500  2     A451 84   F0              ANDA #$F0
    501  2     A453 8A   0D              ORA #$0d
    502  2     A455 C6   B0              LDB #$b0
    503  5+1   A457 ED   C8 26           STD 38,U
    504  4+1   A45A A6   43              LDA 3,U
    505  5+1   A45C 34   02              PSHS A
    506  2     A45E 84   0F              ANDA #$0F
    507  2     A460 8A   50              ORA #$50
    508  4+1   A462 A7   43              STA 3,U
    509  5+3   A464 37   12              PULU A,X
    510  5+5   A466 34   52              PSHS U,X,A
    511  2     A468 86   00              LDA #$00
    512  3     A46A 8E   0B55            LDX #$0b55
    513  5+3   A46D 36   12              PSHU A,X
    514  4+1   A46F 33   C8 28           LEAU 40,U
    515
    516  5+4   A472 37   30              PULU X,Y
    517  5+6   A474 34   70              PSHS U,Y,X
    518  2     A476 C6   BC              LDB #$bc
    519  3     A478 8E   5B53            LDX #$5b53
    520  5+4   A47B 36   16              PSHU D,X
    521  4+1   A47D 33   C8 27           LEAU 39,U
    522
    523  5+5   A480 37   32              PULU A,X,Y
    524  5+7   A482 34   72              PSHS U,Y,X,A
    525  2     A484 86   BB              LDA #$bb
    526  3     A486 8E   BBBD            LDX #$bbbd
    527  4     A489 108E CA53            LDY #$ca53
    528  5+5   A48D 36   32              PSHU A,X,Y
    529  4+1   A48F 33   C8 28           LEAU 40,U
    530
    531  5+1   A492 EC   C8 27           LDD 39,U
    532  5+2   A495 34   06              PSHS D
    533  2     A497 84   F0              ANDA #$F0
    534  2     A499 8A   0D              ORA #$0d
    535  2     A49B C6   DD              LDB #$dd
    536  5+1   A49D ED   C8 27           STD 39,U
    537  5+5   A4A0 37   32              PULU A,X,Y
    538  5+7   A4A2 34   72              PSHS U,Y,X,A
    539  2     A4A4 86   CC              LDA #$cc
    540  3     A4A6 8E   DDD5            LDX #$ddd5
    541  4     A4A9 108E BA53            LDY #$ba53
    542  5+5   A4AD 36   32              PSHU A,X,Y
    543  4+1   A4AF 33   C8 29           LEAU 41,U
    544
    545  5+1   A4B2 EC   C8 27           LDD 39,U
    546  5+2   A4B5 34   06              PSHS D
    547  2     A4B7 84   0F              ANDA #$0F
    548  2     A4B9 8A   D0              ORA #$d0
    549  2     A4BB C6   5D              LDB #$5d
    550  5+1   A4BD ED   C8 27           STD 39,U
    551  5+4   A4C0 37   30              PULU X,Y
    552  5+6   A4C2 34   70              PSHS U,Y,X
    553  3     A4C4 CC   33D5            LDD #$33d5
    554  3     A4C7 8E   A053            LDX #$a053
    555  5+4   A4CA 36   16              PSHU D,X
    556  4+1   A4CC 33   C8 29           LEAU 41,U
    557
    558  5+3   A4CF 37   12              PULU A,X
    559  5+5   A4D1 34   52              PSHS U,X,A
    560  2     A4D3 86   DD              LDA #$dd
    561  3     A4D5 8E   A073            LDX #$a073
    562  5+3   A4D8 36   12              PSHU A,X
    563  4+1   A4DA 33   C8 27           LEAU 39,U
    564
    565  5+4   A4DD 37   30              PULU X,Y
    566  5+6   A4DF 34   70              PSHS U,Y,X
    567  3     A4E1 CC   7DCC            LDD #$7dcc
    568  3     A4E4 8E   0073            LDX #$0073
    569  5+4   A4E7 36   16              PSHU D,X
    570  4+1   A4E9 33   C8 28           LEAU 40,U
    571
    572  5+4   A4EC 37   30              PULU X,Y
    573  5+6   A4EE 34   70              PSHS U,Y,X
    574  2     A4F0 C6   BB              LDB #$bb
    575  3     A4F2 8E   0073            LDX #$0073
    576  5+4   A4F5 36   16              PSHU D,X
    577  4+1   A4F7 33   C8 28           LEAU 40,U
    578
    579  5+4   A4FA 37   30              PULU X,Y
    580  5+6   A4FC 34   70              PSHS U,Y,X
    581  3     A4FE CC   65AA            LDD #$65aa
    582  3     A501 8E   0073            LDX #$0073
    583  5+4   A504 36   16              PSHU D,X
    584  4+1   A506 33   C8 28           LEAU 40,U
    585
    586  5+4   A509 37   30              PULU X,Y
    587  5+6   A50B 34   70              PSHS U,Y,X
    588  3     A50D CC   6D00            LDD #$6d00
    589  3     A510 8E   0073            LDX #$0073
    590  5+4   A513 36   16              PSHU D,X
    591  4+1   A515 33   C8 28           LEAU 40,U
    592
    593  5+4   A518 37   30              PULU X,Y
    594  5+6   A51A 34   70              PSHS U,Y,X
    595  3     A51C 8E   0073            LDX #$0073
    596  5+4   A51F 36   16              PSHU D,X
    597  4+1   A521 33   C8 28           LEAU 40,U
    598
    599  5+4   A524 37   30              PULU X,Y
    600  5+6   A526 34   70              PSHS U,Y,X
    601  2     A528 86   63              LDA #$63
    602  3     A52A 8E   0053            LDX #$0053
    603  5+4   A52D 36   16              PSHU D,X
    604  4+1   A52F 33   C8 28           LEAU 40,U
    605
    606  4+1   A532 A6   43              LDA 3,U
    607  5+1   A534 34   02              PSHS A
