/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_3_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_3_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     19788
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_tails_3
      5  6+5   A000 10EF 8D 0E56         STS SSAV_Img_tails_3+1,PCR
      6
      7  5+5   A005 ED   8D 07CB         STD DYN_POS+2,PCR
    143  4+1   A13D A7   43              STA 3,U
    144  5+3   A13F 37   12              PULU A,X
    145  5+5   A141 34   52              PSHS U,X,A
    146  2     A143 86   66              LDA #$66
    147  3     A145 8E   6676            LDX #$6676
    148  5+3   A148 36   12              PSHU A,X
    149  4+1   A14A 33   C8 28           LEAU 40,U
    150
    151  5+1   A14D EC   C8 26           LDD 38,U
    152  5+2   A150 34   06              PSHS D
    153  2     A152 84   F0              ANDA #$F0
    154  2     A154 8A   05              ORA #$05
    155  2     A156 C6   C5              LDB #$c5
    156  5+1   A158 ED   C8 26           STD 38,U
    157  5+4   A15B 37   30              PULU X,Y
    158  5+6   A15D 34   70              PSHS U,Y,X
    159  3     A15F CC   6666            LDD #$6666
    160  3     A162 8E   7765            LDX #$7765
    161  5+4   A165 36   16              PSHU D,X
    162  4+1   A167 33   C8 28           LEAU 40,U
    163
    164  5+1   A16A EC   C8 26           LDD 38,U
    165  5+2   A16D 34   06              PSHS D
    166  2     A16F 84   F0              ANDA #$F0
    167  2     A171 8A   05              ORA #$05
    168  2     A173 C6   D6              LDB #$d6
    169  5+1   A175 ED   C8 26           STD 38,U
    170  5+4   A178 37   30              PULU X,Y
    171  5+6   A17A 34   70              PSHS U,Y,X
    172  3     A17C CC   6666            LDD #$6666
    173  3     A17F 8E   7766            LDX #$7766
    174  5+4   A182 36   16              PSHU D,X
    175  4+1   A184 33   C8 28           LEAU 40,U
    176
    177  5+1   A187 EC   C8 26           LDD 38,U
    178  5+2   A18A 34   06              PSHS D
    179  2     A18C 84   F0              ANDA #$F0
    180  2     A18E 8A   05              ORA #$05
    181  2     A190 C6   56              LDB #$56
    182  5+1   A192 ED   C8 26           STD 38,U
    183  5+4   A195 37   30              PULU X,Y
    184  5+6   A197 34   70              PSHS U,Y,X
    185  3     A199 CC   6666            LDD #$6666
    186  3     A19C 8E   7733            LDX #$7733
    187  5+4   A19F 36   16              PSHU D,X
    188  4+1   A1A1 33   C8 28           LEAU 40,U
    189
    190  5+1   A1A4 EC   C8 26           LDD 38,U
    191  5+2   A1A7 34   06              PSHS D
    192  2     A1A9 84   F0              ANDA #$F0
    193  2     A1AB 8A   05              ORA #$05
    194  2     A1AD C6   76              LDB #$76
    195  5+1   A1AF ED   C8 26           STD 38,U
    196  5+4   A1B2 37   30              PULU X,Y
    197  5+6   A1B4 34   70              PSHS U,Y,X
    198  3     A1B6 CC   6666            LDD #$6666
    199  3     A1B9 8E   6755            LDX #$6755
    200  5+4   A1BC 36   16              PSHU D,X
    201  4+1   A1BE 33   C8 28           LEAU 40,U
    202
    203  5+1   A1C1 EC   C8 26           LDD 38,U
    204  5+2   A1C4 34   06              PSHS D
    205  2     A1C6 84   F0              ANDA #$F0
    206  2     A1C8 8A   05              ORA #$05
    207  2     A1CA C6   76              LDB #$76
    208  5+1   A1CC ED   C8 26           STD 38,U
    209  4+1   A1CF A6   44              LDA 4,U
    210  5+1   A1D1 34   02              PSHS A
    211  2     A1D3 84   0F              ANDA #$0F
    212  2     A1D5 8A   50              ORA #$50
    213  4+1   A1D7 A7   44              STA 4,U
    214  5+4   A1D9 37   30              PULU X,Y
    215  5+6   A1DB 34   70              PSHS U,Y,X
    216  3     A1DD CC   6666            LDD #$6666
    217  3     A1E0 8E   6765            LDX #$6765
    218  5+4   A1E3 36   16              PSHU D,X
    219  4+1   A1E5 33   C8 28           LEAU 40,U
    220
    221  5+1   A1E8 EC   C8 26           LDD 38,U
    222  5+2   A1EB 34   06              PSHS D
    223  2     A1ED 84   F0              ANDA #$F0
    224  2     A1EF 8A   05              ORA #$05
    225  2     A1F1 C6   76              LDB #$76
    226  5+1   A1F3 ED   C8 26           STD 38,U
    227  4+1   A1F6 A6   44              LDA 4,U
    228  5+1   A1F8 34   02              PSHS A
    229  2     A1FA 84   0F              ANDA #$0F
    230  2     A1FC 8A   30              ORA #$30
    231  4+1   A1FE A7   44              STA 4,U
    232  5+4   A200 37   30              PULU X,Y
    233  5+6   A202 34   70              PSHS U,Y,X
    234  3     A204 CC   6666            LDD #$6666
    235  3     A207 8E   6736            LDX #$6736
    236  5+4   A20A 36   16              PSHU D,X
    237  4+1   A20C 33   C8 28           LEAU 40,U
    238
    239  5+1   A20F EC   C8 26           LDD 38,U
    240  5+2   A212 34   06              PSHS D
    241  2     A214 84   F0              ANDA #$F0
    242  2     A216 8A   05              ORA #$05
    243  2     A218 C6   76              LDB #$76
    244  5+1   A21A ED   C8 26           STD 38,U
    245  4+1   A21D A6   44              LDA 4,U
    246  5+1   A21F 34   02              PSHS A
    247  2     A221 84   F0              ANDA #$F0
    248  2     A223 8A   05              ORA #$05
    249  4+1   A225 A7   44              STA 4,U
    250  5+4   A227 37   30              PULU X,Y
    251  5+6   A229 34   70              PSHS U,Y,X
    252  3     A22B CC   6666            LDD #$6666
    253  3     A22E 8E   6753            LDX #$6753
    254  5+4   A231 36   16              PSHU D,X
    255  4+1   A233 33   C8 28           LEAU 40,U
    256
    257  5+1   A236 EC   43              LDD 3,U
    258  5+2   A238 34   06              PSHS D
    259  2     A23A 84   0F              ANDA #$0F
    260  2     A23C C4   F0              ANDB #$F0
    261  4     A23E C3   5003            ADDD #$5003
    262  5+1   A241 ED   43              STD 3,U
    263  5+3   A243 37   12              PULU A,X
    264  5+5   A245 34   52              PSHS U,X,A
    265  2     A247 86   66              LDA #$66
    266  3     A249 8E   6667            LDX #$6667
    267  5+3   A24C 36   12              PSHU A,X
    268  4+1   A24E 33   C8 27           LEAU 39,U
    269
    270  4+1   A251 A6   44              LDA 4,U
    271  5+1   A253 34   02              PSHS A
    272  2     A255 84   0F              ANDA #$0F
    273  2     A257 8A   60              ORA #$60
    274  4+1   A259 A7   44              STA 4,U
    275  5+4   A25B 37   30              PULU X,Y
    276  5+6   A25D 34   70              PSHS U,Y,X
    277  3     A25F CC   6666            LDD #$6666
    278  3     A262 8E   7667            LDX #$7667
    279  5+4   A265 36   16              PSHU D,X
    280  4+1   A267 33   C8 28           LEAU 40,U
    281
    282  4+1   A26A A6   44              LDA 4,U
    283  5+1   A26C 34   02              PSHS A
    284  2     A26E 84   0F              ANDA #$0F
    285  2     A270 8A   70              ORA #$70
    286  4+1   A272 A7   44              STA 4,U
    287  5+4   A274 37   30              PULU X,Y
    288  5+6   A276 34   70              PSHS U,Y,X
    289  3     A278 CC   6666            LDD #$6666
    290  3     A27B 8E   7667            LDX #$7667
    291  5+4   A27E 36   16              PSHU D,X
    292  4+1   A280 33   C8 28           LEAU 40,U
    293
    294  4+1   A283 A6   45              LDA 5,U
    295  5+1   A285 34   02              PSHS A
    296  2     A287 84   0F              ANDA #$0F
    297  2     A289 8A   50              ORA #$50
    298  4+1   A28B A7   45              STA 5,U
    299  4+1   A28D A6   C8 25           LDA 37,U
    300  5+1   A290 34   02              PSHS A
    301  2     A292 84   0F              ANDA #$0F
    302  2     A294 8A   60              ORA #$60
    303  4+1   A296 A7   C8 25           STA 37,U
    304  5+5   A299 37   32              PULU A,X,Y
    305  5+7   A29B 34   72              PSHS U,Y,X,A
    306  3     A29D 8E   6766            LDX #$6766
    307  4     A2A0 108E 7735            LDY #$7735
    308  5+5   A2A4 36   34              PSHU B,X,Y
    309  4+1   A2A6 33   C8 28           LEAU 40,U
    310
    311  4+1   A2A9 A6   C8 25           LDA 37,U
    312  4+1   A2AC E6   45              LDB 5,U
    313  5+2   A2AE 34   06              PSHS B,A
    314  2     A2B0 C4   0F              ANDB #$0F
    315  2     A2B2 CA   30              ORB #$30
    316  4+1   A2B4 E7   45              STB 5,U
    317  2     A2B6 86   06              LDA #$06
    318  4+1   A2B8 A7   C8 25           STA 37,U
    319  5+5   A2BB 37   32              PULU A,X,Y
    320  5+7   A2BD 34   72              PSHS U,Y,X,A
    321  2     A2BF 86   66              LDA #$66
    322  3     A2C1 8E   6A66            LDX #$6a66
    323  4     A2C4 108E 0735            LDY #$0735
    324  5+5   A2C8 36   32              PSHU A,X,Y
    325  4+1   A2CA 33   C8 28           LEAU 40,U
    326
    327  4+1   A2CD A6   C8 25           LDA 37,U
    328  4+1   A2D0 E6   44              LDB 4,U
    329  5+2   A2D2 34   06              PSHS B,A
    330  2     A2D4 C4   F0              ANDB #$F0
    331  2     A2D6 CA   05              ORB #$05
    332  4+1   A2D8 E7   44              STB 4,U
    333  2     A2DA 86   06              LDA #$06
    334  4+1   A2DC A7   C8 25           STA 37,U
    335  5+4   A2DF 37   30              PULU X,Y
    336  5+6   A2E1 34   70              PSHS U,Y,X
    337  3     A2E3 CC   6660            LDD #$6660
    338  3     A2E6 8E   6607            LDX #$6607
    339  5+4   A2E9 36   16              PSHU D,X
    340  4+1   A2EB 33   C8 28           LEAU 40,U
    341
    342  5+1   A2EE EC   44              LDD 4,U
    343  5+2   A2F0 34   06              PSHS D
    344  2     A2F2 84   F0              ANDA #$F0
    345  2     A2F4 C4   F0              ANDB #$F0
    346  4     A2F6 C3   0503            ADDD #$0503
    347  5+1   A2F9 ED   44              STD 4,U
    348  4+1   A2FB A6   C8 25           LDA 37,U
    349  5+1   A2FE 34   02              PSHS A
    350  2     A300 84   0F              ANDA #$0F
    351  2     A302 8A   60              ORA #$60
    352  4+1   A304 A7   C8 25           STA 37,U
    353  5+4   A307 37   30              PULU X,Y
    354  5+6   A309 34   70              PSHS U,Y,X
    355  3     A30B CC   7661            LDD #$7661
    356  3     A30E 8E   6607            LDX #$6607
    357  5+4   A311 36   16              PSHU D,X
    358  4+1   A313 33   C8 28           LEAU 40,U
    359
    360  4+1   A316 A6   44              LDA 4,U
    361  5+1   A318 34   02              PSHS A
    362  2     A31A 84   F0              ANDA #$F0
    363  2     A31C 8A   03              ORA #$03
    364  4+1   A31E A7   44              STA 4,U
    365  4+1   A320 A6   C8 26           LDA 38,U
    366  5+1   A323 34   02              PSHS A
    367  2     A325 84   0F              ANDA #$0F
    368  2     A327 8A   60              ORA #$60
    369  4+1   A329 A7   C8 26           STA 38,U
    370  5+4   A32C 37   30              PULU X,Y
    371  5+6   A32E 34   70              PSHS U,Y,X
    372  3     A330 CC   767B            LDD #$767b
    373  3     A333 8E   6607            LDX #$6607
    374  5+4   A336 36   16              PSHU D,X
    375  4+1   A338 33   C8 28           LEAU 40,U
    376
    377  4+1   A33B A6   44              LDA 4,U
    378  5+1   A33D 34   02              PSHS A
    379  2     A33F 84   F0              ANDA #$F0
    380  2     A341 8A   03              ORA #$03
    381  4+1   A343 A7   44              STA 4,U
    382  4+1   A345 A6   C8 26           LDA 38,U
    383  5+1   A348 34   02              PSHS A
    384  2     A34A 84   0F              ANDA #$0F
    385  2     A34C 8A   00              ORA #$00
    386  4+1   A34E A7   C8 26           STA 38,U
    387  5+4   A351 37   30              PULU X,Y
    388  5+6   A353 34   70              PSHS U,Y,X
    389  3     A355 CC   7670            LDD #$7670
    390  3     A358 8E   66B7            LDX #$66b7
    391  5+4   A35B 36   16              PSHU D,X
    392  4+1   A35D 33   C8 28           LEAU 40,U
    393
    394  4+1   A360 A6   C8 23           LDA 35,U
    395  4+1   A363 E6   C8 26           LDB 38,U
    396  5+2   A366 34   06              PSHS B,A
    397  2     A368 C4   0F              ANDB #$0F
    398  2     A36A CA   00              ORB #$00
    399  4+1   A36C E7   C8 26           STB 38,U
    400  2     A36F 86   CC              LDA #$cc
    401  4+1   A371 A7   C8 23           STA 35,U
    402  5+4   A374 37   30              PULU X,Y
    403  5+6   A376 34   70              PSHS U,Y,X
    404  3     A378 CC   7710            LDD #$7710
    405  3     A37B 8E   66B7            LDX #$66b7
    406  5+4   A37E 36   16              PSHU D,X
    407  4+1   A380 33   C8 28           LEAU 40,U
    408
    409  5+1   A383 AE   C8 23           LDX 35,U
    410  5+2   A386 34   10              PSHS X
    411  3     A388 CC   CBCC            LDD #$cbcc
    412  5+1   A38B ED   C8 23           STD 35,U
    413  4+1   A38E A6   C8 26           LDA 38,U
    414  5+1   A391 34   02              PSHS A
    415  2     A393 84   0F              ANDA #$0F
    416  2     A395 8A   00              ORA #$00
    417  4+1   A397 A7   C8 26           STA 38,U
    418  5+4   A39A 37   30              PULU X,Y
    419  5+6   A39C 34   70              PSHS U,Y,X
    420  3     A39E CC   7711            LDD #$7711
    421  3     A3A1 8E   6673            LDX #$6673
    422  5+4   A3A4 36   16              PSHU D,X
    423  4+1   A3A6 33   C8 28           LEAU 40,U
    424
    425  4+1   A3A9 A6   45              LDA 5,U
    426  5+1   A3AB AE   C8 23           LDX 35,U
    427  5+3   A3AE 34   12              PSHS X,A
    428  2     A3B0 86   66              LDA #$66
    429  4+1   A3B2 A7   45              STA 5,U
    430  3     A3B4 CC   DCAB            LDD #$dcab
    431  5+1   A3B7 ED   C8 23           STD 35,U
    432  5+1   A3BA EC   C8 26           LDD 38,U
    433  5+2   A3BD 34   06              PSHS D
    434  2     A3BF 84   0F              ANDA #$0F
    435  2     A3C1 C4   F0              ANDB #$F0
    436  4     A3C3 C3   600C            ADDD #$600c
    437  5+1   A3C6 ED   C8 26           STD 38,U
    438  5+4   A3C9 37   30              PULU X,Y
    439  5+6   A3CB 34   70              PSHS U,Y,X
    440  3     A3CD CC   7711            LDD #$7711
    441  3     A3D0 8E   6673            LDX #$6673
    442  5+4   A3D3 36   16              PSHU D,X
    443  4+1   A3D5 33   C8 28           LEAU 40,U
    444
    445  5+1   A3D8 EC   C8 23           LDD 35,U
    446  5+2   A3DB 34   06              PSHS D
    447  2     A3DD 84   F0              ANDA #$F0
    448  2     A3DF 8A   0D              ORA #$0d
    449  2     A3E1 C6   A0              LDB #$a0
    450  5+1   A3E3 ED   C8 23           STD 35,U
    451  4+1   A3E6 A6   45              LDA 5,U
    452  4+1   A3E8 E6   43              LDB 3,U
    453  5+2   A3EA 34   06              PSHS B,A
    454  2     A3EC C4   0F              ANDB #$0F
    455  2     A3EE CA   70              ORB #$70
    456  4+1   A3F0 E7   43              STB 3,U
    457  2     A3F2 86   00              LDA #$00
    458  4+1   A3F4 A7   45              STA 5,U
    459  5+3   A3F6 37   12              PULU A,X
    460  5+5   A3F8 34   52              PSHS U,X,A
    461  2     A3FA 86   77              LDA #$77
    462  3     A3FC 8E   1166            LDX #$1166
    463  5+3   A3FF 36   12              PSHU A,X
    464  4+1   A401 33   C8 27           LEAU 39,U
    465
    466  5+1   A404 EC   44              LDD 4,U
    467  5+2   A406 34   06              PSHS D
    468  2     A408 84   0F              ANDA #$0F
    469  2     A40A C4   0F              ANDB #$0F
    470  4     A40C C3   7010            ADDD #$7010
    471  5+1   A40F ED   44              STD 4,U
    472  4+1   A411 A6   46              LDA 6,U
    473  5+1   A413 34   02              PSHS A
    474  2     A415 86   66              LDA #$66
    475  4+1   A417 A7   46              STA 6,U
    476  5+1   A419 EC   C8 25           LDD 37,U
    477  5+2   A41C 34   06              PSHS D
    478  2     A41E 86   00              LDA #$00
    479  2     A420 C4   0F              ANDB #$0F
    480  2     A422 CA   C0              ORB #$c0
    481  5+1   A424 ED   C8 25           STD 37,U
    482  5+4   A427 37   30              PULU X,Y
    483  5+6   A429 34   70              PSHS U,Y,X
    484  3     A42B CC   CCAA            LDD #$ccaa
    485  3     A42E 8E   1D66            LDX #$1d66
    486  5+4   A431 36   16              PSHU D,X
    487  4+1   A433 33   C8 29           LEAU 41,U
    488
    489  5+1   A436 AE   C8 24           LDX 36,U
    490  5+2   A439 34   10              PSHS X
    491  4+1   A43B A6   44              LDA 4,U
    492  5+1   A43D 34   02              PSHS A
    493  2     A43F 84   0F              ANDA #$0F
    494  2     A441 8A   10              ORA #$10
    495  4+1   A443 A7   44              STA 4,U
    496  5+1   A445 EC   C8 27           LDD 39,U
    497  5+2   A448 34   06              PSHS D
    498  2     A44A 84   F0              ANDA #$F0
    499  2     A44C 8A   0C              ORA #$0c
    500  2     A44E C6   00              LDB #$00
    501  5+1   A450 ED   C8 27           STD 39,U
    502  3     A453 CC   00BC            LDD #$00bc
    503  5+1   A456 ED   C8 24           STD 36,U
    504  5+4   A459 37   30              PULU X,Y
    505  5+6   A45B 34   70              PSHS U,Y,X
    506  2     A45D C6   60              LDB #$60
    507  3     A45F 8E   A0BC            LDX #$a0bc
    508  5+4   A462 36   16              PSHU D,X
    509  4+1   A464 33   C8 29           LEAU 41,U
    510
    511  5+1   A467 AE   C8 23           LDX 35,U
    512  5+2   A46A 34   10              PSHS X
    513  4+1   A46C A6   43              LDA 3,U
    514  5+1   A46E 34   02              PSHS A
    515  2     A470 84   0F              ANDA #$0F
    516  2     A472 8A   10              ORA #$10
    517  4+1   A474 A7   43              STA 3,U
    518  3     A476 CC   A0AC            LDD #$a0ac
    519  5+1   A479 ED   C8 23           STD 35,U
    520  5+3   A47C 37   12              PULU A,X
    521  5+5   A47E 34   52              PSHS U,X,A
    522  2     A480 86   AA              LDA #$aa
    523  3     A482 8E   00AB            LDX #$00ab
    524  5+3   A485 36   12              PSHU A,X
    525  4+1   A487 33   C8 26           LEAU 38,U
    526
    527  5+1   A48A AE   C8 25           LDX 37,U
    528  5+2   A48D 34   10              PSHS X
    529  4+1   A48F A6   45              LDA 5,U
    530  5+1   A491 34   02              PSHS A
    531  2     A493 84   0F              ANDA #$0F
    532  2     A495 8A   D0              ORA #$d0
    533  4+1   A497 A7   45              STA 5,U
    534  3     A499 CC   A00A            LDD #$a00a
    535  5+1   A49C ED   C8 25           STD 37,U
    536  5+5   A49F 37   32              PULU A,X,Y
    537  5+7   A4A1 34   72              PSHS U,Y,X,A
    538  2     A4A3 86   CC              LDA #$cc
    539  3     A4A5 8E   0000            LDX #$0000
    540  4     A4A8 108E 000A            LDY #$000a
    541  5+5   A4AC 36   32              PSHU A,X,Y
    542  4+1   A4AE 33   C8 29           LEAU 41,U
    543
    544  5+1   A4B1 EC   C8 27           LDD 39,U
    545  5+2   A4B4 34   06              PSHS D
    546  2     A4B6 84   F0              ANDA #$F0
    547  2     A4B8 8A   0C              ORA #$0c
    548  2     A4BA C6   00              LDB #$00
    549  5+1   A4BC ED   C8 27           STD 39,U
    550  4+1   A4BF A6   44              LDA 4,U
    551  5+1   A4C1 34   02              PSHS A
    552  2     A4C3 84   0F              ANDA #$0F
    553  2     A4C5 8A   D0              ORA #$d0
    554  4+1   A4C7 A7   44              STA 4,U
    555  5+1   A4C9 AE   C8 24           LDX 36,U
    556  5+2   A4CC 34   10              PSHS X
    557  3     A4CE CC   A00A            LDD #$a00a
    558  5+1   A4D1 ED   C8 24           STD 36,U
    559  5+4   A4D4 37   16              PULU D,X
    560  5+6   A4D6 34   56              PSHS U,X,D
    561  3     A4D8 CC   B000            LDD #$b000
    562  5+4   A4DB 36   26              PSHU D,Y
    563  4+1   A4DD 33   C8 29           LEAU 41,U
    564
    565  5+1   A4E0 AE   C8 23           LDX 35,U
    566  5+2   A4E3 34   10              PSHS X
    567  5+1   A4E5 ED   C8 23           STD 35,U
    568  4+1   A4E8 A6   43              LDA 3,U
    569  5+1   A4EA 34   02              PSHS A
    570  2     A4EC 84   0F              ANDA #$0F
    571  2     A4EE 8A   D0              ORA #$d0
    572  4+1   A4F0 A7   43              STA 3,U
    573  5+1   A4F2 EC   C8 26           LDD 38,U
    574  5+2   A4F5 34   06              PSHS D
    575  2     A4F7 84   F0              ANDA #$F0
    576  2     A4F9 8A   0B              ORA #$0b
    577  2     A4FB C6   00              LDB #$00
    578  5+1   A4FD ED   C8 26           STD 38,U
    579  5+3   A500 37   12              PULU A,X
    580  5+5   A502 34   52              PSHS U,X,A
    581  5+3   A504 36   24              PSHU B,Y
    582  4+1   A506 33   C8 28           LEAU 40,U
    583
    584  5+3   A509 37   12              PULU A,X
    585  5+5   A50B 34   52              PSHS U,X,A
    586  5+3   A50D 36   24              PSHU B,Y
    587  4+1   A50F 33   C8 22           LEAU 34,U
    588
    589  5+1   A512 EC   44              LDD 4,U
    590  5+2   A514 34   06              PSHS D
    591  2     A516 84   F0              ANDA #$F0
    592  2     A518 8A   0D              ORA #$0d
    593  2     A51A C6   00              LDB #$00
    594  5+1   A51C ED   44              STD 4,U
    595  5+3   A51E 37   12              PULU A,X
    596  5+5   A520 34   52              PSHS U,X,A
    597  2     A522 86   CD              LDA #$cd
    598  3     A524 8E   BA00            LDX #$ba00
    599  5+3   A527 36   12              PSHU A,X
    600  4+1   A529 33   46              LEAU 6,U
    601
    602  5+3   A52B 37   12              PULU A,X
