/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_5_Draw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_5_Draw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     14594
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               DRAW_Img_tails_5
      5  5+5   A000 ED   8D 04CD         STD DYN_POS+2,PCR
     60  4     A087 108E 7366            LDY #$7366
     61  5+6   A08B 36   36              PSHU D,X,Y
     62  4+1   A08D 33   C8 90           LEAU -112,U
     63
     64  2     A090 C6   A6              LDB #$a6
     65  5+1   A092 ED   58              STD -8,U
     66  5+1   A094 ED   C8 D0           STD -48,U
     67  5+1   A097 EC   5A              LDD -6,U
     68  2     A099 86   66              LDA #$66
     69  2     A09B C4   0F              ANDB #$0F
     70  2     A09D CA   50              ORB #$50
     71  5+1   A09F ED   5A              STD -6,U
     72  5+1   A0A1 EC   C8 D6           LDD -42,U
     73  2     A0A4 86   00              LDA #$00
     74  2     A0A6 C4   0F              ANDB #$0F
     75  2     A0A8 CA   C0              ORB #$c0
     76  5+1   A0AA ED   C8 D6           STD -42,U
     77  5+1   A0AD EC   C8 D2           LDD -46,U
     78  2     A0B0 86   66              LDA #$66
     79  2     A0B2 C4   0F              ANDB #$0F
     80  2     A0B4 CA   50              ORB #$50
     81  5+1   A0B6 ED   C8 D2           STD -46,U
     82  5+1   A0B9 EC   C8 AE           LDD -82,U
     83  2     A0BC 86   00              LDA #$00
     84  2     A0BE C4   0F              ANDB #$0F
     85  2     A0C0 CA   B0              ORB #$b0
     86  5+1   A0C2 ED   C8 AE           STD -82,U
     87  3     A0C5 CC   7665            LDD #$7665
     88  5+1   A0C8 ED   C8 D4           STD -44,U
     89  2     A0CB C6   7A              LDB #$7a
     90  5+1   A0CD ED   C8 AC           STD -84,U
     91  3     A0D0 CC   3767            LDD #$3767
     92  3     A0D3 8E   00DC            LDX #$00dc
     93  5+4   A0D6 36   16              PSHU D,X
     94  4+1   A0D8 33   C8 AF           LEAU -81,U
     95
     96  2     A0DB 86   DD              LDA #$dd
     97  3     A0DD 8E   A6B6            LDX #$a6b6
     98  5+3   A0E0 36   12              PSHU A,X
     99  4+1   A0E2 33   C8 E0           LEAU -32,U
    100
    101  3     A0E5 CC   767B            LDD #$767b
    102  3     A0E8 8E   A00C            LDX #$a00c
    103  5+4   A0EB 36   16              PSHU D,X
    104  4+1   A0ED 33   5F              LEAU -1,U
    105
    106  4+1   A0EF A6   5B              LDA -5,U
    107  2     A0F1 84   F0              ANDA #$F0
    108  2     A0F3 8A   0D              ORA #$0d
    109  4+1   A0F5 A7   5B              STA -5,U
    110  2     A0F7 86   DD              LDA #$dd
    111  3     A0F9 8E   A606            LDX #$a606
    112  5+3   A0FC 36   12              PSHU A,X
    113  4+1   A0FE 33   C8 E0           LEAU -32,U
    114
    115  2     A101 C6   AB              LDB #$ab
    116  5+1   A103 ED   58              STD -8,U
    117  5+1   A105 EC   5A              LDD -6,U
    118  2     A107 86   06              LDA #$06
    119  2     A109 C4   F0              ANDB #$F0
    120  2     A10B CA   0D              ORB #$0d
    121  5+1   A10D ED   5A              STD -6,U
    122  5+1   A10F EC   56              LDD -10,U
    123  2     A111 84   F0              ANDA #$F0
    124  2     A113 C4   F0              ANDB #$F0
    125  4     A115 C3   0D0D            ADDD #$0d0d
    126  5+1   A118 ED   56              STD -10,U
    127  3     A11A CC   765B            LDD #$765b
    128  3     A11D 8E   B00D            LDX #$b00d
    129  5+4   A120 36   16              PSHU D,X
    130  4+1   A122 33   C8 DC           LEAU -36,U
    131
    132  5+1   A125 EC   5A              LDD -6,U
    133  2     A127 86   06              LDA #$06
    134  2     A129 C4   F0              ANDB #$F0
    135  2     A12B CA   0B              ORB #$0b
    136  5+1   A12D ED   5A              STD -6,U
    137  3     A12F CC   66CD            LDD #$66cd
    138  3     A132 8E   DCBB            LDX #$dcbb
    139  5+4   A135 36   16              PSHU D,X
    140  4+1   A137 33   5E              LEAU -2,U
    141
    142  5+1   A139 EC   C8 DC           LDD -36,U
    143  2     A13C 86   3D              LDA #$3d
    144  2     A13E C4   F0              ANDB #$F0
    145  2     A140 CA   0C              ORB #$0c
    146  5+1   A142 ED   C8 DC           STD -36,U
    147  5+1   A145 EC   C8 D8           LDD -40,U
    148  2     A148 86   0B              LDA #$0b
    149  2     A14A C4   F0              ANDB #$F0
    150  2     A14C CA   00              ORB #$00
    151  5+1   A14E ED   C8 D8           STD -40,U
    152  3     A151 CC   76D3            LDD #$76d3
    153  5+1   A154 ED   C8 DA           STD -38,U
    154  2     A157 86   DC              LDA #$dc
    155  3     A159 8E   DCAA            LDX #$dcaa
    156  5+3   A15C 36   12              PSHU A,X
    157  4+1   A15E 33   C8 DB           LEAU -37,U
    158
    159  2     A161 86   CC              LDA #$cc
    160  5+3   A163 36   12              PSHU A,X
    161  4+1   A165 33   C8 E0           LEAU -32,U
    162
    163  2     A168 C6   DC              LDB #$dc
    164  5+1   A16A ED   58              STD -8,U
    165  5+1   A16C EC   C8 D6           LDD -42,U
    166  2     A16F 86   DD              LDA #$dd
    167  2     A171 C4   0F              ANDB #$0F
    168  2     A173 CA   30              ORB #$30
    169  5+1   A175 ED   C8 D6           STD -42,U
    170  5+1   A178 EC   C8 D4           LDD -44,U
    171  2     A17B 84   0F              ANDA #$0F
    172  2     A17D 8A   B0              ORA #$b0
    173  2     A17F C6   D3              LDB #$d3
    174  5+1   A181 ED   C8 D4           STD -44,U
    175  3     A184 CC   A00B            LDD #$a00b
    176  3     A187 8E   D076            LDX #$d076
    177  4     A18A 108E 1133            LDY #$1133
    178  5+6   A18E 36   36              PSHU D,X,Y
    179  4+1   A190 33   C8 DA           LEAU -38,U
    180
    181  5+1   A193 EC   C8 DA           LDD -38,U
    182  2     A196 86   BA              LDA #$ba
    183  2     A198 C4   0F              ANDB #$0F
    184  2     A19A CA   D0              ORB #$d0
    185  5+1   A19C ED   C8 DA           STD -38,U
    186  3     A19F CC   CBDC            LDD #$cbdc
    187  3     A1A2 8E   A00A            LDX #$a00a
    188  5+4   A1A5 36   16              PSHU D,X
    189  4+1   A1A7 33   C8 DE           LEAU -34,U
    190
    191  2     A1AA 86   BB              LDA #$bb
    192  4     A1AC 108E CDBD            LDY #$cdbd
    193  5+6   A1B0 36   36              PSHU D,X,Y
    194  4+1   A1B2 33   C8 E0           LEAU -32,U
    195
    196  5+1   A1B5 ED   58              STD -8,U
    197  3     A1B7 CC   A00B            LDD #$a00b
    198  3     A1BA 8E   CABB            LDX #$cabb
    199  4     A1BD 108E A0BD            LDY #$a0bd
    200  5+6   A1C1 36   36              PSHU D,X,Y
    201  4+1   A1C3 33   C8 DE           LEAU -34,U
    202
    203  5+1   A1C6 EC   5B              LDD -5,U
    204  2     A1C8 86   0B              LDA #$0b
    205  2     A1CA C4   F0              ANDB #$F0
    206  2     A1CC CA   0A              ORB #$0a
    207  5+1   A1CE ED   5B              STD -5,U
    208  2     A1D0 86   AA              LDA #$aa
    209  3     A1D2 8E   000B            LDX #$000b
    210  5+3   A1D5 36   12              PSHU A,X
    211  4+1   A1D7 33   5E              LEAU -2,U
    212
    213  2     A1D9 86   DD              LDA #$dd
    214  3     A1DB 8E   DC00            LDX #$dc00
    215  5+3   A1DE 36   12              PSHU A,X
    216  4+1   A1E0 33   C8 E0           LEAU -32,U
    217
    218  5+1   A1E3 EC   5B              LDD -5,U
    219  2     A1E5 86   AB              LDA #$ab
    220  2     A1E7 C4   F0              ANDB #$F0
    221  2     A1E9 CA   0C              ORB #$0c
    222  5+1   A1EB ED   5B              STD -5,U
    223  5+1   A1ED AF   59              STX -7,U
    224  2     A1EF 86   AA              LDA #$aa
    225  3     A1F1 8E   000A            LDX #$000a
    226  5+3   A1F4 36   12              PSHU A,X
    227  4+1   A1F6 33   C8 DB           LEAU -37,U
    228
    229  2     A1F9 86   DB              LDA #$db
    230  4+1   A1FB A7   59              STA -7,U
    231  5+1   A1FD EC   C8 D7           LDD -41,U
    232  2     A200 86   00              LDA #$00
    233  2     A202 C4   0F              ANDB #$0F
    234  2     A204 CA   D0              ORB #$d0
    235  5+1   A206 ED   C8 D7           STD -41,U
    236  3     A209 CC   00AB            LDD #$00ab
    237  3     A20C 8E   DD00            LDX #$dd00
    238  4     A20F 108E 0000            LDY #$0000
    239  5+6   A213 36   36              PSHU D,X,Y
    240  4+1   A215 33   C8 DD           LEAU -35,U
    241
    242  3     A218 CC   CB00            LDD #$cb00
    243  3     A21B 8E   ACCA            LDX #$acca
    244  5+6   A21E 36   36              PSHU D,X,Y
    245  4+1   A220 33   C8 E0           LEAU -32,U
    246
    247  2     A223 86   AB              LDA #$ab
    248  5+1   A225 ED   58              STD -8,U
    249  3     A227 CC   BCD0            LDD #$bcd0
    250  3     A22A 8E   000D            LDX #$000d
    251  4     A22D 108E 00BD            LDY #$00bd
    252  5+6   A231 36   36              PSHU D,X,Y
    253  4+1   A233 33   C8 DE           LEAU -34,U
    254
    255  5+1   A236 EC   59              LDD -7,U
    256  2     A238 86   00              LDA #$00
    257  2     A23A C4   0F              ANDB #$0F
    258  2     A23C CA   B0              ORB #$b0
    259  5+1   A23E ED   59              STD -7,U
    260  2     A240 86   DB              LDA #$db
    261  4+1   A242 A7   58              STA -8,U
    262  2     A244 86   CC              LDA #$cc
    263  3     A246 8E   0003            LDX #$0003
    264  5+5   A249 36   32              PSHU A,X,Y
    265  4+1   A24B 33   C8 DD           LEAU -35,U
    266
    267  5+1   A24E EC   59              LDD -7,U
    268  2     A250 86   00              LDA #$00
    269  2     A252 C4   0F              ANDB #$0F
    270  2     A254 CA   C0              ORB #$c0
    271  5+1   A256 ED   59              STD -7,U
    272  2     A258 86   CB              LDA #$cb
    273  4+1   A25A A7   58              STA -8,U
    274  2     A25C 86   B0              LDA #$b0
    275  3     A25E 8E   000A            LDX #$000a
    276  4     A261 108E 00AB            LDY #$00ab
    277  5+5   A265 36   32              PSHU A,X,Y
    278  4+1   A267 33   C8 DD           LEAU -35,U
    279
    280  5+1   A26A EC   59              LDD -7,U
    281  2     A26C 86   00              LDA #$00
    282  2     A26E C4   0F              ANDB #$0F
    283  2     A270 CA   C0              ORB #$c0
    284  5+1   A272 ED   59              STD -7,U
    285  2     A274 86   CA              LDA #$ca
    286  4+1   A276 A7   58              STA -8,U
    287  2     A278 86   5B              LDA #$5b
    288  3     A27A 8E   0000            LDX #$0000
    289  5+5   A27D 36   32              PSHU A,X,Y
    290  4+1   A27F 33   C8 DD           LEAU -35,U
    291
    292  3     A282 CC   CA0A            LDD #$ca0a
    293  5+1   A285 ED   58              STD -8,U
    294  2     A287 86   5C              LDA #$5c
    295  5+5   A289 36   32              PSHU A,X,Y
    296  4+1   A28B 33   C8 DD           LEAU -35,U
    297
    298  2     A28E 86   A0              LDA #$a0
    299  5+1   A290 ED   58              STD -8,U
    300  2     A292 86   D0              LDA #$d0
    301  3     A294 8E   0B00            LDX #$0b00
    302  4     A297 108E 00AC            LDY #$00ac
    303  5+5   A29B 36   32              PSHU A,X,Y
    304  4+1   A29D 33   C8 DD           LEAU -35,U
    305
    306  3     A2A0 CC   A0AA            LDD #$a0aa
    307  5+1   A2A3 ED   58              STD -8,U
    308  2     A2A5 86   C5              LDA #$c5
    309  3     A2A7 8E   B600            LDX #$b600
    310  5+5   A2AA 36   32              PSHU A,X,Y
    311  4+1   A2AC 33   C8 DD           LEAU -35,U
    312
    313  3     A2AF CC   00AB            LDD #$00ab
    314  5+1   A2B2 ED   58              STD -8,U
    315  2     A2B4 86   5D              LDA #$5d
    316  3     A2B6 8E   6600            LDX #$6600
    317  4     A2B9 108E 00BC            LDY #$00bc
    318  5+5   A2BD 36   32              PSHU A,X,Y
    319  4+1   A2BF 33   C8 DD           LEAU -35,U
    320
    321  2     A2C2 86   77              LDA #$77
    322  4     A2C4 108E 0AB1            LDY #$0ab1
    323  5+5   A2C8 36   32              PSHU A,X,Y
    324  4+1   A2CA 33   5F              LEAU -1,U
    325
    326  2     A2CC 86   DC              LDA #$dc
    327  3     A2CE 8E   00BC            LDX #$00bc
    328  5+3   A2D1 36   12              PSHU A,X
    329  4+1   A2D3 33   C8 E1           LEAU -31,U
    330
    331  5+1   A2D6 EC   58              LDD -8,U
    332  2     A2D8 86   0A              LDA #$0a
    333  2     A2DA C4   0F              ANDB #$0F
    334  2     A2DC CA   C0              ORB #$c0
    335  5+1   A2DE ED   58              STD -8,U
    336  5+1   A2E0 EC   C8 D6           LDD -42,U
    337  2     A2E3 86   61              LDA #$61
    338  2     A2E5 C4   F0              ANDB #$F0
    339  2     A2E7 CA   01              ORB #$01
    340  5+1   A2E9 ED   C8 D6           STD -42,U
    341  2     A2EC 86   BB              LDA #$bb
    342  4+1   A2EE A7   57              STA -9,U
    343  2     A2F0 86   77              LDA #$77
    344  3     A2F2 8E   6600            LDX #$6600
    345  4     A2F5 108E 6CD1            LDY #$6cd1
    346  5+5   A2F9 36   32              PSHU A,X,Y
    347  4+1   A2FB 33   C8 DB           LEAU -37,U
    348
    349  3     A2FE CC   CBAB            LDD #$cbab
    350  5+1   A301 ED   59              STD -7,U
    351  2     A303 86   77              LDA #$77
    352  5+3   A305 36   12              PSHU A,X
    353  4+1   A307 33   C8 DC           LEAU -36,U
    354
    355  5+1   A30A EC   58              LDD -8,U
    356  2     A30C 84   F0              ANDA #$F0
    357  2     A30E 8A   0C              ORA #$0c
    358  2     A310 C6   CC              LDB #$cc
    359  5+1   A312 ED   58              STD -8,U
    360  3     A314 CC   7766            LDD #$7766
    361  3     A317 8E   0061            LDX #$0061
    362  5+4   A31A 36   16              PSHU D,X
    363  4+1   A31C 33   C8 DC           LEAU -36,U
    364
    365  5+4   A31F 36   16              PSHU D,X
    366  4+1   A321 33   C8 DC           LEAU -36,U
    367
    368  5+4   A324 36   16              PSHU D,X
    369  4+1   A326 33   C8 DC           LEAU -36,U
    370
    371  2     A329 86   76              LDA #$76
    372  5+4   A32B 36   16              PSHU D,X
    373  4+1   A32D 33   C8 DC           LEAU -36,U
    374
    375  5+4   A330 36   16              PSHU D,X
    376  4+1   A332 33   C8 DC           LEAU -36,U
    377
    378  4+1   A335 A6   5B              LDA -5,U
    379  2     A337 84   F0              ANDA #$F0
    380  2     A339 8A   05              ORA #$05
    381  4+1   A33B A7   5B              STA -5,U
    382  3     A33D CC   7666            LDD #$7666
    383  3     A340 8E   006D            LDX #$006d
    384  5+4   A343 36   16              PSHU D,X
    385  4+1   A345 33   C8 DC           LEAU -36,U
    386
    387  4+1   A348 A6   5B              LDA -5,U
    388  2     A34A 84   F0              ANDA #$F0
    389  2     A34C 8A   06              ORA #$06
    390  4+1   A34E A7   5B              STA -5,U
    391  3     A350 CC   7666            LDD #$7666
    392  5+4   A353 36   16              PSHU D,X
    393  4+1   A355 33   C8 DC           LEAU -36,U
    394
    395  4+1   A358 A6   5B              LDA -5,U
    396  2     A35A 84   F0              ANDA #$F0
    397  2     A35C 8A   06              ORA #$06
    398  4+1   A35E A7   5B              STA -5,U
    399  3     A360 CC   7666            LDD #$7666
    400  3     A363 8E   006A            LDX #$006a
    401  5+4   A366 36   16              PSHU D,X
    402  4+1   A368 33   C8 DC           LEAU -36,U
    403
    404  4+1   A36B A6   C8 DA           LDA -38,U
    405  2     A36E 84   0F              ANDA #$0F
    406  2     A370 8A   50              ORA #$50
    407  4+1   A372 A7   C8 DA           STA -38,U
    408  2     A375 86   56              LDA #$56
    409  3     A377 8E   7666            LDX #$7666
    410  4     A37A 108E AB6A            LDY #$ab6a
    411  5+5   A37E 36   32              PSHU A,X,Y
    412  4+1   A380 33   C8 DD           LEAU -35,U
    413
    414  2     A383 86   63              LDA #$63
    415  3     A385 8E   5666            LDX #$5666
    416  5+5   A388 36   32              PSHU A,X,Y
    417  4+1   A38A 33   C8 DD           LEAU -35,U
    418
    419  4     A38D 108E 776A            LDY #$776a
    420  5+5   A391 36   32              PSHU A,X,Y
    421  4+1   A393 33   C8 DD           LEAU -35,U
    422
    423  2     A396 86   6B              LDA #$6b
    424  3     A398 8E   B666            LDX #$b666
    425  4     A39B 108E 6667            LDY #$6667
    426  5+5   A39F 36   32              PSHU A,X,Y
    427  4+1   A3A1 33   C8 DD           LEAU -35,U
    428
    429  4+1   A3A4 A6   C8 D9           LDA -39,U
    430  2     A3A7 84   F0              ANDA #$F0
    431  2     A3A9 8A   03              ORA #$03
    432  4+1   A3AB A7   C8 D9           STA -39,U
    433  2     A3AE 86   6A              LDA #$6a
    434  3     A3B0 8E   0766            LDX #$0766
    435  4     A3B3 108E 6666            LDY #$6666
    436  5+5   A3B7 36   32              PSHU A,X,Y
    437  4+1   A3B9 33   C8 DD           LEAU -35,U
    438
    439  5+1   A3BC EC   C8 D8           LDD -40,U
    440  2     A3BF 84   0F              ANDA #$0F
    441  2     A3C1 8A   30              ORA #$30
    442  2     A3C3 C6   37              LDB #$37
    443  5+1   A3C5 ED   C8 D8           STD -40,U
    444  2     A3C8 86   6A              LDA #$6a
    445  3     A3CA 8E   0566            LDX #$0566
    446  5+5   A3CD 36   32              PSHU A,X,Y
    447  4+1   A3CF 33   C8 DD           LEAU -35,U
    448
    449  2     A3D2 86   3A              LDA #$3a
    450  3     A3D4 8E   B566            LDX #$b566
    451  5+5   A3D7 36   32              PSHU A,X,Y
    452  4+1   A3D9 33   C8 DF           LEAU -33,U
    453
    454  4+1   A3DC A7   59              STA -7,U
    455  5+1   A3DE EC   C8 D6           LDD -42,U
    456  2     A3E1 86   67              LDA #$67
    457  2     A3E3 C4   0F              ANDB #$0F
    458  2     A3E5 CA   50              ORB #$50
    459  5+1   A3E7 ED   C8 D6           STD -42,U
    460  3     A3EA CC   CB66            LDD #$cb66
    461  3     A3ED 8E   6666            LDX #$6666
    462  4     A3F0 108E 7575            LDY #$7575
    463  5+6   A3F4 36   36              PSHU D,X,Y
    464  4+1   A3F6 33   C8 DC           LEAU -36,U
    465
    466  4+1   A3F9 A6   C8 DA           LDA -38,U
    467  2     A3FC 84   0F              ANDA #$0F
    468  2     A3FE 8A   50              ORA #$50
    469  4+1   A400 A7   C8 DA           STA -38,U
    470  2     A403 86   BA              LDA #$ba
    471  3     A405 8E   DC66            LDX #$dc66
    472  4     A408 108E 6667            LDY #$6667
    473  5+5   A40C 36   32              PSHU A,X,Y
    474  4+1   A40E 33   C8 DE           LEAU -34,U
    475
    476  3     A411 CC   CACD            LDD #$cacd
    477  3     A414 8E   6666            LDX #$6666
    478  4     A417 108E 6766            LDY #$6766
    479  5+6   A41B 36   36              PSHU D,X,Y
    480  4+1   A41D 33   C8 DE           LEAU -34,U
    481
    482  3     A420 CC   DCC6            LDD #$dcc6
    483  4     A423 108E 7735            LDY #$7735
    484  5+6   A427 36   36              PSHU D,X,Y
    485  4+1   A429 33   C8 DF           LEAU -33,U
    486
    487  4+1   A42C A7   59              STA -7,U
    488  3     A42E CC   6666            LDD #$6666
    489  3     A431 8E   6677            LDX #$6677
    490  4     A434 108E 6333            LDY #$6333
    491  5+6   A438 36   36              PSHU D,X,Y
    492  4+1   A43A 33   C8 DE           LEAU -34,U
    493
    494  2     A43D 86   DD              LDA #$dd
    495  4+1   A43F A7   59              STA -7,U
    496  2     A441 86   66              LDA #$66
    497  3     A443 8E   6673            LDX #$6673
    498  4     A446 108E 6655            LDY #$6655
    499  5+6   A44A 36   36              PSHU D,X,Y
    500  4+1   A44C 33   C8 DD           LEAU -35,U
    501
    502  3     A44F CC   5655            LDD #$5655
    503  3     A452 8E   5566            LDX #$5566
    504  4     A455 108E 3B75            LDY #$3b75
    505  5+6   A459 36   36              PSHU D,X,Y
    506  4+1   A45B 33   C8 DE           LEAU -34,U
    507
    508  3     A45E CC   6633            LDD #$6633
    509  5+1   A461 ED   5A              STD -6,U
    510  3     A463 CC   BB56            LDD #$bb56
    511  5+1   A466 ED   C8 D6           STD -42,U
    512  2     A469 86   53              LDA #$53
    513  4+1   A46B A7   C8 D2           STA -46,U
    514  3     A46E CC   3C65            LDD #$3c65
    515  5+1   A471 ED   C8 AE           STD -82,U
    516  4+1   A474 A6   C8 AA           LDA -86,U
    517  2     A477 84   0F              ANDA #$0F
    518  2     A479 8A   30              ORA #$30
    519  4+1   A47B A7   C8 AA           STA -86,U
    520  5+1   A47E EC   C8 87           LDD -121,U
    521  2     A481 84   0F              ANDA #$0F
    522  2     A483 8A   60              ORA #$60
    523  2     A485 C6   55              LDB #$55
    524  5+1   A487 ED   C8 87           STD -121,U
    525  2     A48A 86   6D              LDA #$6d
    526  4+1   A48C A7   C8 86           STA -122,U
    527  3     A48F 8E   BB63            LDX #$bb63
    528  5+3   A492 36   14              PSHU B,X
    529  4+4   A494 33   C9 FF12         LEAU -238,U
    530
    531  5+1   A498 EC   C8 4F           LDD 79,U
    532  2     A49B 86   63              LDA #$63
    533  2     A49D C4   0F              ANDB #$0F
    534  2     A49F CA   60              ORB #$60
    535  5+1   A4A1 ED   C8 4F           STD 79,U
    536  5+1   A4A4 EC   C8 27           LDD 39,U
    537  2     A4A7 86   56              LDA #$56
    538  2     A4A9 C4   0F              ANDB #$0F
    539  2     A4AB CA   60              ORB #$60
    540  5+1   A4AD ED   C8 27           STD 39,U
    541  5+1   A4B0 EC   5F              LDD -1,U
    542  2     A4B2 84   F0              ANDA #$F0
    543  2     A4B4 C4   0F              ANDB #$0F
    544  4     A4B6 C3   0560            ADDD #$0560
    545  5+1   A4B9 ED   5F              STD -1,U
    546  4+1   A4BB A6   C8 D8           LDA -40,U
    547  2     A4BE 84   0F              ANDA #$0F
    548  2     A4C0 8A   50              ORA #$50
    549  4+1   A4C2 A7   C8 D8           STA -40,U
    550  4+1   A4C5 A6   C8 B0           LDA -80,U
    551  2     A4C8 84   0F              ANDA #$0F
    552  2     A4CA 8A   30              ORA #$30
    553  4+1   A4CC A7   C8 B0           STA -80,U
    554        A4CF               DYN_POS
    555
    556  3     A4CF CE   0000            LDU #$0000
    557  4+4   A4D2 33   C9 0B96         LEAU 2966,U
    558
    559  4+1   A4D6 A6   C8 4D           LDA 77,U
    560  2     A4D9 84   0F              ANDA #$0F
    561  2     A4DB 8A   50              ORA #$50
    562  4+1   A4DD A7   C8 4D           STA 77,U
    563  4+1   A4E0 A6   C8 24           LDA 36,U
    564  2     A4E3 84   F0              ANDA #$F0
    565  2     A4E5 8A   0D              ORA #$0d
    566  4+1   A4E7 A7   C8 24           STA 36,U
    567  4+1   A4EA A6   5C              LDA -4,U
    568  2     A4EC 84   F0              ANDA #$F0
    569  2     A4EE 8A   0D              ORA #$0d
    570  4+1   A4F0 A7   5C              STA -4,U
    571  5+1   A4F2 EC   C8 D8           LDD -40,U
    572  2     A4F5 84   F0              ANDA #$F0
    573  2     A4F7 8A   03              ORA #$03
    574  2     A4F9 C6   76              LDB #$76
    575  5+1   A4FB ED   C8 D8           STD -40,U
    576  3     A4FE CC   5766            LDD #$5766
    577  5+1   A501 ED   C8 25           STD 37,U
    578  3     A504 8E   6666            LDX #$6666
    579  5+3   A507 36   12              PSHU A,X
    580  4+1   A509 33   C8 DB           LEAU -37,U
    581
    582  4+1   A50C A6   5C              LDA -4,U
    583  2     A50E 84   F0              ANDA #$F0
    584  2     A510 8A   0D              ORA #$0d
    585  4+1   A512 A7   5C              STA -4,U
    586  2     A514 86   57              LDA #$57
    587  5+3   A516 36   12              PSHU A,X
    588  4+1   A518 33   C8 DF           LEAU -33,U
    589
    590  5+1   A51B ED   59              STD -7,U
    591  5+1   A51D EC   5B              LDD -5,U
    592  2     A51F 86   66              LDA #$66
    593  2     A521 C4   F0              ANDB #$F0
    594  2     A523 CA   03              ORB #$03
    595  5+1   A525 ED   5B              STD -5,U
    596  4+1   A527 A6   58              LDA -8,U
    597  2     A529 84   F0              ANDA #$F0
    598  2     A52B 8A   0D              ORA #$0d
    599  4+1   A52D A7   58              STA -8,U
    600  2     A52F 86   76              LDA #$76
    601  3     A531 8E   7B0A            LDX #$7b0a
    602  5+3   A534 36   12              PSHU A,X
    603  4+1   A536 33   C8 DB           LEAU -37,U
    604
    605  5+1   A539 EC   5B              LDD -5,U
    606  2     A53B 86   66              LDA #$66
    607  2     A53D C4   F0              ANDB #$F0
    608  2     A53F CA   07              ORB #$07
    609  5+1   A541 ED   5B              STD -5,U
    610  3     A543 CC   7C66            LDD #$7c66
    611  5+1   A546 ED   59              STD -7,U
    612  4+1   A548 A6   58              LDA -8,U
    613  2     A54A 84   F0              ANDA #$F0
    614  2     A54C 8A   0D              ORA #$0d
    615  4+1   A54E A7   58              STA -8,U
