/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_emblemBack09_Draw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_emblemBack09_Draw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     4524
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               DRAW_Img_emblemBack09
      5  5+5   A000 ED   8D 01B2         STD DYN_POS+2,PCR
     60  4+1   A087 A6   C8 B0           LDA -80,U
     61  2     A08A 84   0F              ANDA #$0F
     62  2     A08C 8A   10              ORA #$10
     63  4+1   A08E A7   C8 B0           STA -80,U
     64  2     A091 86   E1              LDA #$e1
     65  4+1   A093 A7   C8 88           STA -120,U
     66  4+4   A096 33   C9 FEE8         LEAU -280,U
     67
     68  2     A09A 86   DE              LDA #$de
     69  4+1   A09C A7   C8 78           STA 120,U
     70  2     A09F 86   CD              LDA #$cd
     71  4+1   A0A1 A7   C8 50           STA 80,U
     72  2     A0A4 86   CC              LDA #$cc
     73  4+1   A0A6 A7   C8 28           STA 40,U
     74  2     A0A9 86   0C              LDA #$0c
     75  4+0   A0AB A7   C4              STA ,U
     76  5+1   A0AD EC   C8 D8           LDD -40,U
     77  2     A0B0 86   00              LDA #$00
     78  2     A0B2 C4   0F              ANDB #$0F
     79  2     A0B4 CA   10              ORB #$10
     80  5+1   A0B6 ED   C8 D8           STD -40,U
     81  5+1   A0B9 EC   C8 B0           LDD -80,U
     82  2     A0BC 86   00              LDA #$00
     83  2     A0BE C4   0F              ANDB #$0F
     84  2     A0C0 CA   E0              ORB #$e0
     85  5+1   A0C2 ED   C8 B0           STD -80,U
     86  3     A0C5 CC   00D1            LDD #$00d1
     87  5+1   A0C8 ED   C8 88           STD -120,U
     88  4+4   A0CB 33   C9 FF25         LEAU -219,U
     89
     90  2     A0CF C6   CE              LDB #$ce
     91  5+1   A0D1 ED   C8 3B           STD 59,U
     92  2     A0D4 C6   CD              LDB #$cd
     93  5+1   A0D6 ED   C8 13           STD 19,U
     94  2     A0D9 C6   0C              LDB #$0c
     95  5+1   A0DB ED   C8 EB           STD -21,U
     96  5+1   A0DE ED   C8 C3           STD -61,U
     97  4+4   A0E1 33   C9 FF26         LEAU -218,U
     98
     99  2     A0E5 C6   00              LDB #$00
    100  5+1   A0E7 ED   C8 75           STD 117,U
    101  5+1   A0EA EC   C8 4E           LDD 78,U
    102  2     A0ED 86   00              LDA #$00
    103  2     A0EF C4   0F              ANDB #$0F
    104  2     A0F1 CA   10              ORB #$10
    105  5+1   A0F3 ED   C8 4E           STD 78,U
    106  5+1   A0F6 EC   C8 26           LDD 38,U
    107  2     A0F9 86   00              LDA #$00
    108  2     A0FB C4   0F              ANDB #$0F
    109  2     A0FD CA   E0              ORB #$e0
    110  5+1   A0FF ED   C8 26           STD 38,U
    111  4+1   A102 A7   C8 4D           STA 77,U
    112  4+1   A105 A7   C8 25           STA 37,U
    113  3     A108 8E   00D1            LDX #$00d1
    114  5+3   A10B 36   12              PSHU A,X
    115  4+1   A10D 33   C8 DB           LEAU -37,U
    116
    117  3     A110 8E   00CE            LDX #$00ce
    118  5+3   A113 36   12              PSHU A,X
    119  4+1   A115 33   C8 DB           LEAU -37,U
    120
    121  5+3   A118 36   12              PSHU A,X
    122  4+1   A11A 33   C8 DB           LEAU -37,U
    123
    124  3     A11D 8E   00CD            LDX #$00cd
    125  5+3   A120 36   12              PSHU A,X
    126  4+1   A122 33   C8 DB           LEAU -37,U
    127
    128  3     A125 8E   000C            LDX #$000c
    129  5+3   A128 36   12              PSHU A,X
    130  4+1   A12A 33   C8 DB           LEAU -37,U
    131
    132  5+3   A12D 36   12              PSHU A,X
    133  4+1   A12F 33   C8 DB           LEAU -37,U
    134
    135  3     A132 8E   0000            LDX #$0000
    136  5+3   A135 36   12              PSHU A,X
    137  4+1   A137 33   C8 DB           LEAU -37,U
    138
    139  5+1   A13A EC   C8 D7           LDD -41,U
    140  2     A13D 86   00              LDA #$00
    141  2     A13F C4   0F              ANDB #$0F
    142  2     A141 CA   10              ORB #$10
    143  5+1   A143 ED   C8 D7           STD -41,U
    144  5+1   A146 EC   C8 AF           LDD -81,U
    145  2     A149 86   00              LDA #$00
    146  2     A14B C4   0F              ANDB #$0F
    147  2     A14D CA   10              ORB #$10
    148  5+1   A14F ED   C8 AF           STD -81,U
    149  5+1   A152 EC   C8 87           LDD -121,U
    150  2     A155 86   00              LDA #$00
    151  2     A157 C4   0F              ANDB #$0F
    152  2     A159 CA   E0              ORB #$e0
    153  5+1   A15B ED   C8 87           STD -121,U
    154  3     A15E CC   C000            LDD #$c000
    155  5+1   A161 ED   C8 D5           STD -43,U
    156  2     A164 86   EC              LDA #$ec
    157  5+1   A166 ED   C8 AD           STD -83,U
    158  5+1   A169 EC   C8 85           LDD -123,U
    159  2     A16C 84   F0              ANDA #$F0
    160  2     A16E 8A   01              ORA #$01
    161  2     A170 C6   00              LDB #$00
    162  5+1   A172 ED   C8 85           STD -123,U
    163  5+3   A175 36   14              PSHU B,X
    164  4+4   A177 33   C9 FF3C         LEAU -196,U
    165
    166  5+1   A17B EC   C8 26           LDD 38,U
    167  2     A17E 86   00              LDA #$00
    168  2     A180 C4   0F              ANDB #$0F
    169  2     A182 CA   E0              ORB #$e0
    170  5+1   A184 ED   C8 26           STD 38,U
    171  2     A187 86   CC              LDA #$cc
    172  4+1   A189 A7   C8 25           STA 37,U
    173  3     A18C CC   C0D1            LDD #$c0d1
    174  5+1   A18F ED   C8 D6           STD -42,U
    175  2     A192 86   DC              LDA #$dc
    176  5+1   A194 ED   C8 AE           STD -82,U
    177  5+1   A197 EC   C8 86           LDD -122,U
    178  2     A19A 84   F0              ANDA #$F0
    179  2     A19C 8A   0E              ORA #$0e
    180  2     A19E C6   CE              LDB #$ce
    181  5+1   A1A0 ED   C8 86           STD -122,U
    182  2     A1A3 86   1D              LDA #$1d
    183  3     A1A5 8E   00D1            LDX #$00d1
    184  5+3   A1A8 36   12              PSHU A,X
    185  4+4   A1AA 33   C9 FF4E         LEAU -178,U
    186
    187  4+1   A1AE E7   C8 14           STB 20,U
    188  4+1   A1B1 A7   C8 EC           STA -20,U
    189        A1B4               DYN_POS
    190
    191  3     A1B4 CE   0000            LDU #$0000
    192  4+4   A1B7 33   C9 FC4C         LEAU -948,U
    193
    194  4+1   A1BB A6   C8 78           LDA 120,U
    195  2     A1BE 84   0F              ANDA #$0F
    196  2     A1C0 8A   10              ORA #$10
    197  4+1   A1C2 A7   C8 78           STA 120,U
    198  4+1   A1C5 A6   C8 50           LDA 80,U
    199  2     A1C8 84   0F              ANDA #$0F
    200  2     A1CA 8A   E0              ORA #$e0
    201  4+1   A1CC A7   C8 50           STA 80,U
    202  2     A1CF 86   D1              LDA #$d1
    203  4+1   A1D1 A7   C8 28           STA 40,U
    204  2     A1D4 86   CE              LDA #$ce
    205  4+0   A1D6 A7   C4              STA ,U
    206  2     A1D8 86   CD              LDA #$cd
    207  4+1   A1DA A7   C8 D8           STA -40,U
    208  2     A1DD 86   CC              LDA #$cc
    209  4+1   A1DF A7   C8 B0           STA -80,U
    210  2     A1E2 86   0C              LDA #$0c
    211  4+1   A1E4 A7   C8 88           STA -120,U
    212  4+4   A1E7 33   C9 FEE8         LEAU -280,U
    213
    214  4+1   A1EB A7   C8 78           STA 120,U
    215  2     A1EE 86   00              LDA #$00
    216  4+1   A1F0 A7   C8 50           STA 80,U
    217  5+1   A1F3 EC   C8 28           LDD 40,U
    218  2     A1F6 86   00              LDA #$00
    219  2     A1F8 C4   0F              ANDB #$0F
    220  2     A1FA CA   10              ORB #$10
    221  5+1   A1FC ED   C8 28           STD 40,U
    222  5+0   A1FF EC   C4              LDD ,U
    223  2     A201 86   00              LDA #$00
    224  2     A203 C4   0F              ANDB #$0F
    225  2     A205 CA   E0              ORB #$e0
    226  5+0   A207 ED   C4              STD ,U
    227  5+1   A209 EC   C8 D8           LDD -40,U
    228  2     A20C 86   00              LDA #$00
    229  2     A20E C4   0F              ANDB #$0F
    230  2     A210 CA   E0              ORB #$e0
    231  5+1   A212 ED   C8 D8           STD -40,U
    232  3     A215 CC   00D1            LDD #$00d1
    233  5+1   A218 ED   C8 B0           STD -80,U
    234  2     A21B C6   CE              LDB #$ce
    235  5+1   A21D ED   C8 88           STD -120,U
    236  4+4   A220 33   C9 FEE9         LEAU -279,U
    237
    238  5+1   A224 ED   C8 77           STD 119,U
    239  2     A227 C6   CD              LDB #$cd
    240  5+1   A229 ED   C8 4F           STD 79,U
    241  2     A22C C6   0C              LDB #$0c
    242  5+1   A22E ED   C8 27           STD 39,U
    243  5+1   A231 ED   5F              STD -1,U
    244  2     A233 86   C0              LDA #$c0
    245  5+1   A235 ED   C8 D7           STD -41,U
    246  2     A238 86   DC              LDA #$dc
    247  5+1   A23A ED   C8 AF           STD -81,U
    248  5+1   A23D EC   C8 87           LDD -121,U
    249  2     A240 84   0F              ANDA #$0F
    250  2     A242 8A   10              ORA #$10
    251  2     A244 C6   C0              LDB #$c0
    252  5+1   A246 ED   C8 87           STD -121,U
    253  4+4   A249 33   C9 FEE8         LEAU -280,U
    254
    255  5+1   A24D EC   C8 77           LDD 119,U
    256  2     A250 84   0F              ANDA #$0F
    257  2     A252 8A   E0              ORA #$e0
    258  2     A254 C6   EC              LDB #$ec
    259  5+1   A256 ED   C8 77           STD 119,U
    260  2     A259 86   D1              LDA #$d1
    261  4+1   A25B A7   C8 4F           STA 79,U
    262  2     A25E 86   CE              LDA #$ce
    263  4+1   A260 A7   C8 27           STA 39,U
    264  2     A263 86   CD              LDA #$cd
    265  4+1   A265 A7   5F              STA -1,U
    266  5+1   A267 EC   C8 AF           LDD -81,U
    267  2     A26A 86   0C              LDA #$0c
    268  2     A26C C4   0F              ANDB #$0F
    269  2     A26E CA   10              ORB #$10
    270  5+1   A270 ED   C8 AF           STD -81,U
    271  4+1   A273 A7   C8 D7           STA -41,U
    272  3     A276 CC   00E1            LDD #$00e1
    273  5+1   A279 ED   C8 87           STD -121,U
    274  4+4   A27C 33   C9 FF24         LEAU -220,U
    275
    276  2     A280 C6   DE              LDB #$de
    277  5+1   A282 ED   C8 3B           STD 59,U
    278  2     A285 C6   CD              LDB #$cd
    279  5+1   A287 ED   C8 13           STD 19,U
    280  2     A28A C6   CC              LDB #$cc
    281  5+1   A28C ED   C8 EB           STD -21,U
    282  2     A28F C6   0C              LDB #$0c
    283  5+1   A291 ED   C8 C3           STD -61,U
    284  4+4   A294 33   C9 FF26         LEAU -218,U
    285
    286  2     A298 C6   00              LDB #$00
    287  5+1   A29A ED   C8 75           STD 117,U
    288  5+1   A29D EC   C8 4E           LDD 78,U
    289  2     A2A0 86   00              LDA #$00
    290  2     A2A2 C4   0F              ANDB #$0F
    291  2     A2A4 CA   10              ORB #$10
    292  5+1   A2A6 ED   C8 4E           STD 78,U
    293  5+1   A2A9 EC   C8 26           LDD 38,U
    294  2     A2AC 86   00              LDA #$00
    295  2     A2AE C4   0F              ANDB #$0F
    296  2     A2B0 CA   E0              ORB #$e0
    297  5+1   A2B2 ED   C8 26           STD 38,U
    298  4+1   A2B5 A7   C8 4D           STA 77,U
    299  4+1   A2B8 A7   C8 25           STA 37,U
    300  3     A2BB 8E   00D1            LDX #$00d1
    301  5+3   A2BE 36   12              PSHU A,X
    302  4+1   A2C0 33   C8 DB           LEAU -37,U
    303
    304  3     A2C3 8E   00CE            LDX #$00ce
    305  5+3   A2C6 36   12              PSHU A,X
    306  4+1   A2C8 33   C8 DB           LEAU -37,U
    307
    308  3     A2CB 8E   00CD            LDX #$00cd
    309  5+3   A2CE 36   12              PSHU A,X
    310  4+1   A2D0 33   C8 DB           LEAU -37,U
    311
    312  3     A2D3 8E   000C            LDX #$000c
    313  5+3   A2D6 36   12              PSHU A,X
    314  4+1   A2D8 33   C8 DB           LEAU -37,U
    315
    316  5+3   A2DB 36   12              PSHU A,X
    317  4+1   A2DD 33   C8 DB           LEAU -37,U
    318
    319  3     A2E0 8E   0000            LDX #$0000
    320  5+3   A2E3 36   12              PSHU A,X
    321  4+1   A2E5 33   C8 DB           LEAU -37,U
    322
    323  5+1   A2E8 EC   C8 D7           LDD -41,U
    324  2     A2EB 86   00              LDA #$00
    325  2     A2ED C4   0F              ANDB #$0F
    326  2     A2EF CA   10              ORB #$10
    327  5+1   A2F1 ED   C8 D7           STD -41,U
    328  5+1   A2F4 EC   C8 AF           LDD -81,U
    329  2     A2F7 86   00              LDA #$00
    330  2     A2F9 C4   0F              ANDB #$0F
    331  2     A2FB CA   E0              ORB #$e0
    332  5+1   A2FD ED   C8 AF           STD -81,U
    333  5+1   A300 AF   C8 D5           STX -43,U
    334  5+1   A303 AF   C8 AD           STX -83,U
    335  5+3   A306 36   12              PSHU A,X
    336  4+1   A308 33   C8 8C           LEAU -116,U
    337
    338  4     A30B 108E 00D1            LDY #$00d1
    339  5+4   A30F 36   30              PSHU X,Y
    340  4+1   A311 33   C8 DC           LEAU -36,U
    341
    342  5+4   A314 36   30              PSHU X,Y
    343  4+1   A316 33   C8 DC           LEAU -36,U
    344
    345  3     A319 CC   CC00            LDD #$cc00
    346  3     A31C 8E   00CE            LDX #$00ce
    347  5+4   A31F 36   16              PSHU D,X
    348  4+1   A321 33   C8 DC           LEAU -36,U
    349
    350  2     A324 86   1D              LDA #$1d
    351  3     A326 8E   00CD            LDX #$00cd
    352  5+4   A329 36   16              PSHU D,X
    353  4+1   A32B 33   C8 DC           LEAU -36,U
    354
    355  2     A32E 86   C0              LDA #$c0
    356  5+3   A330 36   12              PSHU A,X
    357  4+1   A332 33   C8 DB           LEAU -37,U
    358
    359  2     A335 C6   0C              LDB #$0c
    360  5+1   A337 ED   C8 AE           STD -82,U
    361  2     A33A 86   00              LDA #$00
    362  5+1   A33C ED   C8 D6           STD -42,U
    363  2     A33F 86   EC              LDA #$ec
    364  5+1   A341 ED   C8 86           STD -122,U
    365  4+1   A344 A6   C8 D5           LDA -43,U
    366  2     A347 84   F0              ANDA #$F0
    367  2     A349 8A   0E              ORA #$0e
    368  4+1   A34B A7   C8 D5           STA -43,U
    369  2     A34E 86   DC              LDA #$dc
    370  3     A350 8E   000C            LDX #$000c
    371  5+3   A353 36   12              PSHU A,X
    372  4+4   A355 33   C9 FF3A         LEAU -198,U
    373
    374  5+1   A359 EC   C8 27           LDD 39,U
    375  2     A35C 84   F0              ANDA #$F0
    376  2     A35E 8A   01              ORA #$01
    377  2     A360 C6   00              LDB #$00
    378  5+1   A362 ED   C8 27           STD 39,U
    379  2     A365 86   CC              LDA #$cc
    380  4+0   A367 A7   C4              STA ,U
    381  2     A369 86   1D              LDA #$1d
    382  4+1   A36B A7   C8 D8           STA -40,U
    383  5     A36E 39                   RTS
    384
----------------
1467 cycle(s)
879 byte(s)
----------------
    386

000000 Total Errors

000002 Total Symbols
     0x          Label A000 DRAW_Img_emblemBack09
     1x          Label A1B4 DYN_POS

