/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_sonicHand_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_sonicHand_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     7110
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_sonicHand
      5  6+5   A000 10EF 8D 054C         STS SSAV_Img_sonicHand+1,PCR
      6
      7  5+5   A005 ED   8D 02DC         STD DYN_POS+2,PCR
    147  5+1   A139 ED   C8 78           STD 120,U
    148  5+3   A13C 37   12              PULU A,X
    149  5+5   A13E 34   52              PSHS U,X,A
    150  3     A140 8E   00DD            LDX #$00dd
    151  5+3   A143 36   14              PSHU B,X
    152  4+4   A145 33   C9 00A1         LEAU 161,U
    153
    154  5+1   A149 AE   5F              LDX -1,U
    155  5+2   A14B 34   10              PSHS X
    156  3     A14D CC   000B            LDD #$000b
    157  5+1   A150 ED   5F              STD -1,U
    158  4+1   A152 A6   41              LDA 1,U
    159  5+3   A154 34   42              PSHS U,A
    160  2     A156 84   0F              ANDA #$0F
    161  2     A158 8A   D0              ORA #$d0
    162  4+1   A15A A7   41              STA 1,U
    163  4+4   A15C 33   C9 009F         LEAU 159,U
    164
    165  4+1   A160 A6   C8 2A           LDA 42,U
    166  4+1   A163 E6   C8 7A           LDB 122,U
    167  5+1   A166 AE   C8 B0           LDX -80,U
    168  6+1   A169 10AE C8 88           LDY -120,U
    169  5+6   A16D 34   36              PSHS Y,X,B,A
    170  5+1   A16F EC   C8 D8           LDD -40,U
    171  5+2   A172 34   06              PSHS D
    172  4+1   A174 A6   C8 52           LDA 82,U
    173  4+1   A177 E6   C8 8A           LDB -118,U
    174  5+2   A17A 34   06              PSHS B,A
    175  2     A17C C4   0F              ANDB #$0F
    176  2     A17E CA   D0              ORB #$d0
    177  4+1   A180 E7   C8 8A           STB -118,U
    178  4+1   A183 A6   C8 B2           LDA -78,U
    179  5+1   A186 34   02              PSHS A
    180  2     A188 84   0F              ANDA #$0F
    181  2     A18A 8A   D0              ORA #$d0
    182  4+1   A18C A7   C8 B2           STA -78,U
    183  4+1   A18F A6   C8 DA           LDA -38,U
    184  5+1   A192 34   02              PSHS A
    185  2     A194 84   0F              ANDA #$0F
    186  2     A196 8A   D0              ORA #$d0
    187  4+1   A198 A7   C8 DA           STA -38,U
    188  2     A19B 86   DD              LDA #$dd
    189  4+1   A19D A7   C8 2A           STA 42,U
    190  4+1   A1A0 A7   C8 52           STA 82,U
    191  4+1   A1A3 A7   C8 7A           STA 122,U
    192  2     A1A6 86   00              LDA #$00
    193  5+1   A1A8 ED   C8 88           STD -120,U
    194  3     A1AB CC   B0BB            LDD #$b0bb
    195  5+1   A1AE ED   C8 B0           STD -80,U
    196  2     A1B1 86   BB              LDA #$bb
    197  5+1   A1B3 ED   C8 D8           STD -40,U
    198  5+1   A1B6 EC   C8 28           LDD 40,U
    199  5+2   A1B9 34   06              PSHS D
    200  2     A1BB 84   F0              ANDA #$F0
    201  2     A1BD 8A   0B              ORA #$0b
    202  2     A1BF C6   BB              LDB #$bb
    203  5+1   A1C1 ED   C8 28           STD 40,U
    204  5+1   A1C4 EC   C8 50           LDD 80,U
    205  5+2   A1C7 34   06              PSHS D
    206  2     A1C9 84   F0              ANDA #$F0
    207  2     A1CB 8A   0D              ORA #$0d
    208  2     A1CD C6   BD              LDB #$bd
    209  5+1   A1CF ED   C8 50           STD 80,U
    210  5+1   A1D2 EC   C8 78           LDD 120,U
    211  5+2   A1D5 34   06              PSHS D
    212  2     A1D7 84   F0              ANDA #$F0
    213  2     A1D9 8A   0B              ORA #$0b
    214  2     A1DB C6   DB              LDB #$db
    215  5+1   A1DD ED   C8 78           STD 120,U
    216  5+3   A1E0 37   12              PULU A,X
    217  5+5   A1E2 34   52              PSHS U,X,A
    218  3     A1E4 8E   BBDD            LDX #$bbdd
    219  5+3   A1E7 36   14              PSHU B,X
    220  4+4   A1E9 33   C9 0119         LEAU 281,U
    221
    222  5+1   A1ED EC   C8 87           LDD -121,U
    223  5+2   A1F0 34   06              PSHS D
    224  2     A1F2 84   F0              ANDA #$F0
    225  2     A1F4 8A   0D              ORA #$0d
    226  2     A1F6 C6   00              LDB #$00
    227  5+1   A1F8 ED   C8 87           STD -121,U
    228  5+1   A1FB EC   C8 AF           LDD -81,U
    229  5+2   A1FE 34   06              PSHS D
    230  2     A200 84   F0              ANDA #$F0
    231  2     A202 8A   0D              ORA #$0d
    232  2     A204 C6   00              LDB #$00
    233  5+1   A206 ED   C8 AF           STD -81,U
    234  5+1   A209 EC   C8 D7           LDD -41,U
    235  5+2   A20C 34   06              PSHS D
    236  2     A20E 84   F0              ANDA #$F0
    237  2     A210 8A   0D              ORA #$0d
    238  2     A212 C6   00              LDB #$00
    239  5+1   A214 ED   C8 D7           STD -41,U
    240  5+1   A217 EC   5F              LDD -1,U
    241  5+2   A219 34   06              PSHS D
    242  2     A21B 84   F0              ANDA #$F0
    243  2     A21D 8A   0D              ORA #$0d
    244  2     A21F C6   BB              LDB #$bb
    245  5+1   A221 ED   5F              STD -1,U
    246  4+1   A223 A6   C8 28           LDA 40,U
    247  4+1   A226 E6   C8 89           LDB -119,U
    248  5+2   A229 34   06              PSHS B,A
    249  2     A22B C4   0F              ANDB #$0F
    250  2     A22D CA   D0              ORB #$d0
    251  4+1   A22F E7   C8 89           STB -119,U
    252  4+1   A232 A6   C8 B1           LDA -79,U
    253  5+1   A235 34   02              PSHS A
    254  2     A237 84   0F              ANDA #$0F
    255  2     A239 8A   D0              ORA #$d0
    256  4+1   A23B A7   C8 B1           STA -79,U
    257  4+1   A23E A6   C8 50           LDA 80,U
    258  4+1   A241 E6   C8 78           LDB 120,U
    259  5+4   A244 34   46              PSHS U,B,A
    260  2     A246 86   DD              LDA #$dd
    261  4+1   A248 A7   C8 28           STA 40,U
    262  4+1   A24B A7   C8 50           STA 80,U
    263  2     A24E 86   33              LDA #$33
    264  4+1   A250 A7   C8 78           STA 120,U
    265  4+4   A253 33   C9 0118         LEAU 280,U
    266
    267  5+1   A257 EC   C8 88           LDD -120,U
    268  5+2   A25A 34   06              PSHS D
    269  2     A25C 86   55              LDA #$55
    270  2     A25E C4   0F              ANDB #$0F
    271  2     A260 CA   50              ORB #$50
    272  5+1   A262 ED   C8 88           STD -120,U
    273  5+1   A265 EC   C8 B0           LDD -80,U
    274  5+2   A268 34   06              PSHS D
    275  2     A26A 86   55              LDA #$55
    276  2     A26C C4   0F              ANDB #$0F
    277  2     A26E CA   50              ORB #$50
    278  5+1   A270 ED   C8 B0           STD -80,U
    279  5+1   A273 EC   C8 D8           LDD -40,U
    280  5+2   A276 34   06              PSHS D
    281  2     A278 86   34              LDA #$34
    282  2     A27A C4   0F              ANDB #$0F
    283  2     A27C CA   50              ORB #$50
    284  5+1   A27E ED   C8 D8           STD -40,U
    285  5+0   A281 EC   C4              LDD ,U
    286  5+2   A283 34   06              PSHS D
    287  2     A285 86   34              LDA #$34
    288  2     A287 C4   0F              ANDB #$0F
    289  2     A289 CA   50              ORB #$50
    290  5+0   A28B ED   C4              STD ,U
    291  5+1   A28D EC   C8 28           LDD 40,U
    292  5+2   A290 34   06              PSHS D
    293  2     A292 86   34              LDA #$34
    294  2     A294 C4   0F              ANDB #$0F
    295  2     A296 CA   40              ORB #$40
    296  5+1   A298 ED   C8 28           STD 40,U
    297  5+1   A29B EC   C8 50           LDD 80,U
    298  5+2   A29E 34   06              PSHS D
    299  2     A2A0 86   54              LDA #$54
    300  2     A2A2 C4   0F              ANDB #$0F
    301  2     A2A4 CA   40              ORB #$40
    302  5+1   A2A6 ED   C8 50           STD 80,U
    303  5+1   A2A9 EC   C8 78           LDD 120,U
    304  5+4   A2AC 34   46              PSHS U,D
    305  2     A2AE 86   55              LDA #$55
    306  2     A2B0 C4   0F              ANDB #$0F
    307  2     A2B2 CA   40              ORB #$40
    308  5+1   A2B4 ED   C8 78           STD 120,U
    309  4+4   A2B7 33   C9 00C8         LEAU 200,U
    310
    311  5+1   A2BB EC   C8 D8           LDD -40,U
    312  5+2   A2BE 34   06              PSHS D
    313  2     A2C0 84   F0              ANDA #$F0
    314  2     A2C2 C4   0F              ANDB #$0F
    315  4     A2C4 C3   0540            ADDD #$0540
    316  5+1   A2C7 ED   C8 D8           STD -40,U
    317  5+0   A2CA EC   C4              LDD ,U
    318  5+2   A2CC 34   06              PSHS D
    319  2     A2CE 84   F0              ANDA #$F0
    320  2     A2D0 C4   0F              ANDB #$0F
    321  4     A2D2 C3   0350            ADDD #$0350
    322  5+0   A2D5 ED   C4              STD ,U
    323  4+1   A2D7 A6   C8 28           LDA 40,U
    324  5+3   A2DA 34   42              PSHS U,A
    325  2     A2DC 84   F0              ANDA #$F0
    326  2     A2DE 8A   03              ORA #$03
    327  4+1   A2E0 A7   C8 28           STA 40,U
    328        A2E3               DYN_POS
    329
    330  3     A2E3 CE   0000            LDU #$0000
    331  4+1   A2E6 33   C8 2A           LEAU 42,U
    332
    333  4+0   A2E9 A6   C4              LDA ,U
    334  5+3   A2EB 34   42              PSHS U,A
    335  2     A2ED 84   F0              ANDA #$F0
    336  2     A2EF 8A   0D              ORA #$0d
    337  4+0   A2F1 A7   C4              STA ,U
    338  4+4   A2F3 33   C9 00A0         LEAU 160,U
    339
    340  4+1   A2F7 A6   C8 88           LDA -120,U
    341  5+1   A2FA 34   02              PSHS A
    342  2     A2FC 84   F0              ANDA #$F0
    343  2     A2FE 8A   0D              ORA #$0d
    344  4+1   A300 A7   C8 88           STA -120,U
    345  4+1   A303 A6   C8 8A           LDA -118,U
    346  5+1   A306 34   02              PSHS A
    347  2     A308 84   F0              ANDA #$F0
    348  2     A30A 8A   0D              ORA #$0d
    349  4+1   A30C A7   C8 8A           STA -118,U
    350  5+1   A30F EC   C8 B0           LDD -80,U
    351  5+2   A312 34   06              PSHS D
    352  2     A314 86   DB              LDA #$db
    353  2     A316 C4   0F              ANDB #$0F
    354  2     A318 CA   D0              ORB #$d0
    355  5+1   A31A ED   C8 B0           STD -80,U
    356  5+1   A31D EC   C8 D8           LDD -40,U
    357  5+2   A320 34   06              PSHS D
    358  2     A322 86   B0              LDA #$b0
    359  2     A324 C4   0F              ANDB #$0F
    360  2     A326 CA   D0              ORB #$d0
    361  5+1   A328 ED   C8 D8           STD -40,U
    362  4+1   A32B A6   C8 B2           LDA -78,U
    363  4+1   A32E E6   C8 DA           LDB -38,U
    364  5+2   A331 34   06              PSHS B,A
    365  2     A333 86   D0              LDA #$d0
    366  4+1   A335 A7   C8 B2           STA -78,U
    367  2     A338 86   0B              LDA #$0b
    368  4+1   A33A A7   C8 DA           STA -38,U
    369  5+3   A33D 37   12              PULU A,X
    370  5+5   A33F 34   52              PSHS U,X,A
    371  2     A341 86   B0              LDA #$b0
    372  3     A343 8E   DDBB            LDX #$ddbb
    373  5+3   A346 36   12              PSHU A,X
    374  4+1   A348 33   C8 28           LEAU 40,U
    375
    376  5+3   A34B 37   12              PULU A,X
    377  5+5   A34D 34   52              PSHS U,X,A
    378  2     A34F 86   B0              LDA #$b0
    379  3     A351 8E   DDBD            LDX #$ddbd
    380  5+3   A354 36   12              PSHU A,X
    381  4+1   A356 33   C8 28           LEAU 40,U
    382
    383  5+1   A359 EC   C8 27           LDD 39,U
    384  5+2   A35C 34   06              PSHS D
    385  2     A35E 84   F0              ANDA #$F0
    386  2     A360 8A   0D              ORA #$0d
    387  2     A362 C6   00              LDB #$00
    388  5+1   A364 ED   C8 27           STD 39,U
    389  5+1   A367 EC   C8 4F           LDD 79,U
    390  5+2   A36A 34   06              PSHS D
    391  2     A36C 84   F0              ANDA #$F0
    392  2     A36E 8A   0D              ORA #$0d
    393  2     A370 C6   00              LDB #$00
    394  5+1   A372 ED   C8 4F           STD 79,U
    395  5+1   A375 EC   C8 77           LDD 119,U
    396  5+2   A378 34   06              PSHS D
    397  2     A37A 84   F0              ANDA #$F0
    398  2     A37C 8A   00              ORA #$00
    399  2     A37E C6   00              LDB #$00
    400  5+1   A380 ED   C8 77           STD 119,U
    401  5+1   A383 AE   C8 29           LDX 41,U
    402  5+2   A386 34   10              PSHS X
    403  3     A388 CC   BDDD            LDD #$bddd
    404  5+1   A38B ED   C8 29           STD 41,U
    405  5+1   A38E EC   C8 51           LDD 81,U
    406  5+2   A391 34   06              PSHS D
    407  2     A393 86   BD              LDA #$bd
    408  2     A395 C4   0F              ANDB #$0F
    409  2     A397 CA   D0              ORB #$d0
    410  5+1   A399 ED   C8 51           STD 81,U
    411  5+1   A39C EC   C8 79           LDD 121,U
    412  5+2   A39F 34   06              PSHS D
    413  2     A3A1 86   0B              LDA #$0b
    414  2     A3A3 C4   0F              ANDB #$0F
    415  2     A3A5 CA   D0              ORB #$d0
    416  5+1   A3A7 ED   C8 79           STD 121,U
    417  5+3   A3AA 37   12              PULU A,X
    418  5+5   A3AC 34   52              PSHS U,X,A
    419  2     A3AE 86   B0              LDA #$b0
    420  3     A3B0 8E   BDBD            LDX #$bdbd
    421  5+3   A3B3 36   12              PSHU A,X
    422  4+4   A3B5 33   C9 00C7         LEAU 199,U
    423
    424  5+1   A3B9 EC   C8 D8           LDD -40,U
    425  5+2   A3BC 34   06              PSHS D
    426  2     A3BE 84   F0              ANDA #$F0
    427  2     A3C0 8A   00              ORA #$00
    428  2     A3C2 C6   00              LDB #$00
    429  5+1   A3C4 ED   C8 D8           STD -40,U
    430  4+1   A3C7 A6   C8 DA           LDA -38,U
    431  5+1   A3CA 34   02              PSHS A
    432  2     A3CC 86   0B              LDA #$0b
    433  4+1   A3CE A7   C8 DA           STA -38,U
    434  5+3   A3D1 37   12              PULU A,X
    435  5+5   A3D3 34   52              PSHS U,X,A
    436  2     A3D5 86   D0              LDA #$d0
    437  3     A3D7 8E   000B            LDX #$000b
    438  5+3   A3DA 36   12              PSHU A,X
    439  4+1   A3DC 33   C8 28           LEAU 40,U
    440
    441  5+3   A3DF 37   12              PULU A,X
    442  5+5   A3E1 34   52              PSHS U,X,A
    443  2     A3E3 86   D0              LDA #$d0
    444  3     A3E5 8E   000B            LDX #$000b
    445  5+3   A3E8 36   12              PSHU A,X
    446  4+1   A3EA 33   C8 28           LEAU 40,U
    447
    448  5+3   A3ED 37   12              PULU A,X
    449  5+5   A3EF 34   52              PSHS U,X,A
    450  2     A3F1 86   D0              LDA #$d0
    451  3     A3F3 8E   000B            LDX #$000b
    452  5+3   A3F6 36   12              PSHU A,X
    453  4+1   A3F8 33   C8 28           LEAU 40,U
    454
    455  5+3   A3FB 37   12              PULU A,X
    456  5+5   A3FD 34   52              PSHS U,X,A
    457  2     A3FF 86   D0              LDA #$d0
    458  3     A401 8E   000B            LDX #$000b
    459  5+3   A404 36   12              PSHU A,X
    460  4+1   A406 33   C8 28           LEAU 40,U
    461
    462  5+3   A409 37   12              PULU A,X
    463  5+5   A40B 34   52              PSHS U,X,A
    464  2     A40D 86   D0              LDA #$d0
    465  3     A40F 8E   00BB            LDX #$00bb
    466  5+3   A412 36   12              PSHU A,X
    467  4+1   A414 33   C8 28           LEAU 40,U
    468
    469  5+1   A417 EC   C8 28           LDD 40,U
    470  5+2   A41A 34   06              PSHS D
    471  2     A41C 84   F0              ANDA #$F0
    472  2     A41E 8A   00              ORA #$00
    473  2     A420 C6   00              LDB #$00
    474  5+1   A422 ED   C8 28           STD 40,U
    475  5+1   A425 EC   C8 50           LDD 80,U
    476  5+2   A428 34   06              PSHS D
    477  2     A42A 84   F0              ANDA #$F0
    478  2     A42C 8A   0D              ORA #$0d
    479  2     A42E C6   00              LDB #$00
    480  5+1   A430 ED   C8 50           STD 80,U
    481  5+1   A433 EC   C8 78           LDD 120,U
    482  5+2   A436 34   06              PSHS D
    483  2     A438 84   F0              ANDA #$F0
    484  2     A43A 8A   0D              ORA #$0d
    485  2     A43C C6   00              LDB #$00
    486  5+1   A43E ED   C8 78           STD 120,U
    487  4+1   A441 A6   C8 2A           LDA 42,U
    488  4+1   A444 E6   C8 52           LDB 82,U
    489  5+2   A447 34   06              PSHS B,A
    490  2     A449 86   BB              LDA #$bb
    491  4+1   A44B A7   C8 2A           STA 42,U
    492  4+1   A44E A7   C8 52           STA 82,U
    493  4+1   A451 A6   C8 7A           LDA 122,U
    494  5+1   A454 34   02              PSHS A
    495  2     A456 86   BD              LDA #$bd
    496  4+1   A458 A7   C8 7A           STA 122,U
    497  5+3   A45B 37   12              PULU A,X
    498  5+5   A45D 34   52              PSHS U,X,A
    499  2     A45F 86   B0              LDA #$b0
    500  3     A461 8E   00BB            LDX #$00bb
    501  5+3   A464 36   12              PSHU A,X
    502  4+4   A466 33   C9 0119         LEAU 281,U
    503
    504  5+1   A46A AE   C8 B0           LDX -80,U
    505  6+1   A46D 10AE C8 D8           LDY -40,U
    506  5+4   A471 34   30              PSHS Y,X
    507  4+1   A473 A6   C8 89           LDA -119,U
    508  5+1   A476 AE   C8 28           LDX 40,U
    509  6+1   A479 10AE C8 78           LDY 120,U
    510  5+5   A47D 34   32              PSHS Y,X,A
    511  5+0   A47F EC   C4              LDD ,U
    512  5+1   A481 AE   C8 50           LDX 80,U
    513  5+4   A484 34   16              PSHS X,D
    514  3     A486 CC   000B            LDD #$000b
    515  5+1   A489 ED   C8 78           STD 120,U
    516  3     A48C CC   0BBD            LDD #$0bbd
    517  5+1   A48F ED   C8 B0           STD -80,U
    518  4+1   A492 E7   C8 89           STB -119,U
    519  5+1   A495 EC   C8 87           LDD -121,U
    520  5+4   A498 34   46              PSHS U,D
    521  2     A49A 84   F0              ANDA #$F0
    522  2     A49C 8A   0B              ORA #$0b
    523  2     A49E C6   00              LDB #$00
    524  5+1   A4A0 ED   C8 87           STD -121,U
    525  3     A4A3 CC   DBDB            LDD #$dbdb
    526  5+1   A4A6 ED   C8 50           STD 80,U
    527  2     A4A9 86   BB              LDA #$bb
    528  5+1   A4AB ED   C8 28           STD 40,U
    529  2     A4AE C6   DD              LDB #$dd
    530  5+1   A4B0 ED   C8 D8           STD -40,U
    531  5+0   A4B3 ED   C4              STD ,U
    532  4+4   A4B5 33   C9 0119         LEAU 281,U
    533
    534  5+1   A4B9 EC   C8 27           LDD 39,U
    535  5+2   A4BC 34   06              PSHS D
    536  2     A4BE 84   F0              ANDA #$F0
    537  2     A4C0 8A   0D              ORA #$0d
    538  2     A4C2 C6   33              LDB #$33
    539  5+1   A4C4 ED   C8 27           STD 39,U
    540  5+1   A4C7 EC   C8 4F           LDD 79,U
    541  5+2   A4CA 34   06              PSHS D
    542  2     A4CC 84   F0              ANDA #$F0
    543  2     A4CE 8A   03              ORA #$03
    544  2     A4D0 C6   54              LDB #$54
    545  5+1   A4D2 ED   C8 4F           STD 79,U
    546  4+1   A4D5 A6   C8 78           LDA 120,U
    547  4+1   A4D8 E7   C8 78           STB 120,U
    548  5+1   A4DB AE   5F              LDX -1,U
    549  6+1   A4DD 10AE C8 D7           LDY -41,U
    550  5+5   A4E1 34   32              PSHS Y,X,A
    551  5+1   A4E3 EC   C8 AF           LDD -81,U
    552  5+1   A4E6 AE   C8 87           LDX -121,U
    553  5+6   A4E9 34   56              PSHS U,X,D
    554  3     A4EB CC   DBDD            LDD #$dbdd
    555  5+1   A4EE ED   C8 D7           STD -41,U
    556  3     A4F1 CC   B0BD            LDD #$b0bd
    557  5+1   A4F4 ED   C8 AF           STD -81,U
    558  2     A4F7 C6   0D              LDB #$0d
    559  5+1   A4F9 ED   C8 87           STD -121,U
    560  3     A4FC CC   DDD3            LDD #$ddd3
    561  5+1   A4FF ED   5F              STD -1,U
    562  4+4   A501 33   C9 0118         LEAU 280,U
    563
    564  4+1   A505 A6   C8 88           LDA -120,U
    565  4+1   A508 E6   C8 B0           LDB -80,U
    566  5+2   A50B 34   06              PSHS B,A
    567  4+1   A50D A6   C8 D8           LDA -40,U
    568  4+0   A510 E6   C4              LDB ,U
    569  5+2   A512 34   06              PSHS B,A
    570  4+1   A514 A6   C8 28           LDA 40,U
    571  4+1   A517 E6   C8 50           LDB 80,U
    572  5+2   A51A 34   06              PSHS B,A
    573  4+1   A51C A6   C8 78           LDA 120,U
    574  5+3   A51F 34   42              PSHS U,A
    575  2     A521 86   44              LDA #$44
    576  4+1   A523 A7   C8 88           STA -120,U
    577  4+1   A526 A7   C8 B0           STA -80,U
    578  4+1   A529 A7   C8 D8           STA -40,U
    579  4+0   A52C A7   C4              STA ,U
    580  4+1   A52E A7   C8 28           STA 40,U
    581  4+1   A531 A7   C8 50           STA 80,U
    582  4+1   A534 A7   C8 78           STA 120,U
    583  4+4   A537 33   C9 00B4         LEAU 180,U
    584
    585  4+1   A53B A6   C8 EC           LDA -20,U
    586  4+1   A53E E6   C8 14           LDB 20,U
    587  5+4   A541 34   46              PSHS U,B,A
