/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_star_4_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_star_4_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     2302
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_star_4
      5  6+5   A000 10EF 8D 01AB         STS SSAV_Img_star_4+1,PCR
      6
      7  5+5   A005 ED   8D 008D         STD DYN_POS+2,PCR
    141  2     A13E 86   BA              LDA #$ba
    142  3     A140 8E   00BC            LDX #$00bc
    143  5+3   A143 36   12              PSHU A,X
    144  4+4   A145 33   C9 0119         LEAU 281,U
    145
    146  5+1   A149 EC   C8 D7           LDD -41,U
    147  5+2   A14C 34   06              PSHS D
    148  2     A14E 84   F0              ANDA #$F0
    149  2     A150 C4   0F              ANDB #$0F
    150  4     A152 C3   0DA0            ADDD #$0da0
    151  5+1   A155 ED   C8 D7           STD -41,U
    152  4+1   A158 A6   C8 88           LDA -120,U
    153  5+1   A15B 34   02              PSHS A
    154  2     A15D 84   0F              ANDA #$0F
    155  2     A15F 8A   A0              ORA #$a0
    156  4+1   A161 A7   C8 88           STA -120,U
    157  4+1   A164 A6   C8 B0           LDA -80,U
    158  5+1   A167 34   02              PSHS A
    159  2     A169 84   0F              ANDA #$0F
    160  2     A16B 8A   A0              ORA #$a0
    161  4+1   A16D A7   C8 B0           STA -80,U
    162  4+0   A170 A6   C4              LDA ,U
    163  5+1   A172 34   02              PSHS A
    164  2     A174 84   0F              ANDA #$0F
    165  2     A176 8A   B0              ORA #$b0
    166  4+0   A178 A7   C4              STA ,U
    167  4+1   A17A A6   C8 28           LDA 40,U
    168  5+1   A17D 34   02              PSHS A
    169  2     A17F 84   0F              ANDA #$0F
    170  2     A181 8A   B0              ORA #$b0
    171  4+1   A183 A7   C8 28           STA 40,U
    172  4+1   A186 A6   C8 50           LDA 80,U
    173  5+1   A189 34   02              PSHS A
    174  2     A18B 84   0F              ANDA #$0F
    175  2     A18D 8A   B0              ORA #$b0
    176  4+1   A18F A7   C8 50           STA 80,U
    177  4+1   A192 A6   C8 78           LDA 120,U
    178  5+3   A195 34   42              PSHS U,A
    179  2     A197 84   0F              ANDA #$0F
    180  2     A199 8A   C0              ORA #$c0
    181  4+1   A19B A7   C8 78           STA 120,U
    182  4+4   A19E 33   C9 00A0         LEAU 160,U
    183
    184  4+0   A1A2 A6   C4              LDA ,U
    185  5+3   A1A4 34   42              PSHS U,A
    186  2     A1A6 84   0F              ANDA #$0F
    187  2     A1A8 8A   D0              ORA #$d0
    188  4+0   A1AA A7   C4              STA ,U
    189  4+0   A1AC 33   E4              LEAU ,S
    190        A1AE               SSAV_Img_star_4
    191  4     A1AE 10CE 0000            LDS #$0000
    192  5     A1B2 39                   RTS
    193
----------------
788 cycle(s)
435 byte(s)
----------------
    195

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_star_4
     1x          Label A094 DYN_POS
     1x          Label A1AE SSAV_Img_star_4

