/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_2_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_2_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     17235
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_tails_2
      5  6+5   A000 10EF 8D 0C5D         STS SSAV_Img_tails_2+1,PCR
      6
      7  5+5   A005 ED   8D 067B         STD DYN_POS+2,PCR
    143  3     A143 8E   6736            LDX #$6736
    144  5+4   A146 36   16              PSHU D,X
    145  4+1   A148 33   C8 28           LEAU 40,U
    146
    147  5+1   A14B EC   C8 26           LDD 38,U
    148  5+2   A14E 34   06              PSHS D
    149  2     A150 84   F0              ANDA #$F0
    150  2     A152 8A   05              ORA #$05
    151  2     A154 C6   AB              LDB #$ab
    152  5+1   A156 ED   C8 26           STD 38,U
    153  5+5   A159 37   32              PULU A,X,Y
    154  5+7   A15B 34   72              PSHS U,Y,X,A
    155  2     A15D 86   66              LDA #$66
    156  3     A15F 8E   6666            LDX #$6666
    157  4     A162 108E 6655            LDY #$6655
    158  5+5   A166 36   32              PSHU A,X,Y
    159  4+1   A168 33   C8 28           LEAU 40,U
    160
    161  5+1   A16B EC   C8 26           LDD 38,U
    162  5+2   A16E 34   06              PSHS D
    163  2     A170 84   F0              ANDA #$F0
    164  2     A172 8A   05              ORA #$05
    165  2     A174 C6   0D              LDB #$0d
    166  5+1   A176 ED   C8 26           STD 38,U
    167  5+5   A179 37   32              PULU A,X,Y
    168  5+7   A17B 34   72              PSHS U,Y,X,A
    169  2     A17D 86   66              LDA #$66
    170  3     A17F 8E   6666            LDX #$6666
    171  4     A182 108E 3333            LDY #$3333
    172  5+5   A186 36   32              PSHU A,X,Y
    173  4+1   A188 33   C8 28           LEAU 40,U
    174
    175  5+4   A18B 37   30              PULU X,Y
    176  5+6   A18D 34   70              PSHS U,Y,X
    177  3     A18F CC   6066            LDD #$6066
    178  3     A192 8E   6655            LDX #$6655
    179  5+4   A195 36   16              PSHU D,X
    180  4+1   A197 33   C8 27           LEAU 39,U
    181
    182  4+1   A19A A6   45              LDA 5,U
    183  5+1   A19C 34   02              PSHS A
    184  2     A19E 84   0F              ANDA #$0F
    185  2     A1A0 8A   50              ORA #$50
    186  4+1   A1A2 A7   45              STA 5,U
    187  5+5   A1A4 37   32              PULU A,X,Y
    188  5+7   A1A6 34   72              PSHS U,Y,X,A
    189  2     A1A8 86   BC              LDA #$bc
    190  3     A1AA 8E   6066            LDX #$6066
    191  4     A1AD 108E 6633            LDY #$6633
    192  5+5   A1B1 36   32              PSHU A,X,Y
    193  4+1   A1B3 33   C8 28           LEAU 40,U
    194
    195  5+6   A1B6 37   36              PULU D,X,Y
    196  5+8   A1B8 34   76              PSHS U,Y,X,D
    197  3     A1BA CC   DC66            LDD #$dc66
    198  3     A1BD 8E   6666            LDX #$6666
    199  4     A1C0 108E 5C35            LDY #$5c35
    200  5+6   A1C4 36   36              PSHU D,X,Y
    201  4+1   A1C6 33   C8 28           LEAU 40,U
    202
    203  5+6   A1C9 37   36              PULU D,X,Y
    204  5+8   A1CB 34   76              PSHS U,Y,X,D
    205  3     A1CD CC   DC66            LDD #$dc66
    206  3     A1D0 8E   6666            LDX #$6666
    207  4     A1D3 108E 7563            LDY #$7563
    208  5+6   A1D7 36   36              PSHU D,X,Y
    209  4+1   A1D9 33   C8 28           LEAU 40,U
    210
    211  5+6   A1DC 37   36              PULU D,X,Y
    212  5+8   A1DE 34   76              PSHS U,Y,X,D
    213  3     A1E0 CC   CC66            LDD #$cc66
    214  3     A1E3 8E   6666            LDX #$6666
    215  4     A1E6 108E 7306            LDY #$7306
    216  5+6   A1EA 36   36              PSHU D,X,Y
    217  4+1   A1EC 33   C8 28           LEAU 40,U
    218
    219  5+6   A1EF 37   36              PULU D,X,Y
    220  5+8   A1F1 34   76              PSHS U,Y,X,D
    221  3     A1F3 CC   CC66            LDD #$cc66
    222  3     A1F6 8E   6676            LDX #$6676
    223  4     A1F9 108E 7306            LDY #$7306
    224  5+6   A1FD 36   36              PSHU D,X,Y
    225  4+1   A1FF 33   C8 28           LEAU 40,U
    226
    227  4+1   A202 A6   45              LDA 5,U
    228  5+1   A204 34   02              PSHS A
    229  2     A206 84   0F              ANDA #$0F
    230  2     A208 8A   60              ORA #$60
    231  4+1   A20A A7   45              STA 5,U
    232  5+5   A20C 37   32              PULU A,X,Y
    233  5+7   A20E 34   72              PSHS U,Y,X,A
    234  2     A210 86   C5              LDA #$c5
    235  3     A212 8E   6666            LDX #$6666
    236  4     A215 108E B773            LDY #$b773
    237  5+5   A219 36   32              PSHU A,X,Y
    238  4+1   A21B 33   C8 28           LEAU 40,U
    239
    240  5+5   A21E 37   32              PULU A,X,Y
    241  5+7   A220 34   72              PSHS U,Y,X,A
    242  2     A222 86   35              LDA #$35
    243  3     A224 8E   6666            LDX #$6666
    244  4     A227 108E 0B73            LDY #$0b73
    245  5+5   A22B 36   32              PSHU A,X,Y
    246  4+1   A22D 33   C8 28           LEAU 40,U
    247
    248  5+5   A230 37   32              PULU A,X,Y
    249  5+7   A232 34   72              PSHS U,Y,X,A
    250  2     A234 86   67              LDA #$67
    251  3     A236 8E   6776            LDX #$6776
    252  4     A239 108E 0B73            LDY #$0b73
    253  5+5   A23D 36   32              PSHU A,X,Y
    254  4+1   A23F 33   C8 28           LEAU 40,U
    255
    256  5+5   A242 37   32              PULU A,X,Y
    257  5+7   A244 34   72              PSHS U,Y,X,A
    258  2     A246 86   67              LDA #$67
    259  3     A248 8E   6776            LDX #$6776
    260  4     A24B 108E 0073            LDY #$0073
    261  5+5   A24F 36   32              PSHU A,X,Y
    262  4+1   A251 33   C8 28           LEAU 40,U
    263
    264  5+1   A254 EC   C8 27           LDD 39,U
    265  5+2   A257 34   06              PSHS D
    266  2     A259 84   0F              ANDA #$0F
    267  2     A25B 8A   60              ORA #$60
    268  2     A25D C6   57              LDB #$57
    269  5+1   A25F ED   C8 27           STD 39,U
    270  4+1   A262 A6   44              LDA 4,U
    271  5+1   A264 34   02              PSHS A
    272  2     A266 84   0F              ANDA #$0F
    273  2     A268 8A   50              ORA #$50
    274  4+1   A26A A7   44              STA 4,U
    275  5+4   A26C 37   30              PULU X,Y
    276  5+6   A26E 34   70              PSHS U,Y,X
    277  3     A270 CC   7767            LDD #$7767
    278  3     A273 8E   B600            LDX #$b600
    279  5+4   A276 36   16              PSHU D,X
    280  4+1   A278 33   C8 29           LEAU 41,U
    281
    282  5+1   A27B EC   C8 26           LDD 38,U
    283  5+2   A27E 34   06              PSHS D
    284  2     A280 84   0F              ANDA #$0F
    285  2     A282 8A   00              ORA #$00
    286  2     A284 C6   57              LDB #$57
    287  5+1   A286 ED   C8 26           STD 38,U
    288  4+1   A289 A6   43              LDA 3,U
    289  5+1   A28B 34   02              PSHS A
    290  2     A28D 84   0F              ANDA #$0F
    291  2     A28F 8A   50              ORA #$50
    292  4+1   A291 A7   43              STA 3,U
    293  5+3   A293 37   12              PULU A,X
    294  5+5   A295 34   52              PSHS U,X,A
    295  2     A297 86   60              LDA #$60
    296  3     A299 8E   B600            LDX #$b600
    297  5+3   A29C 36   12              PSHU A,X
    298  4+1   A29E 33   C8 28           LEAU 40,U
    299
    300  5+1   A2A1 EC   43              LDD 3,U
    301  5+2   A2A3 34   06              PSHS D
    302  2     A2A5 84   0F              ANDA #$0F
    303  2     A2A7 8A   50              ORA #$50
    304  2     A2A9 C6   66              LDB #$66
    305  5+1   A2AB ED   43              STD 3,U
    306  5+1   A2AD EC   C8 26           LDD 38,U
    307  5+2   A2B0 34   06              PSHS D
    308  2     A2B2 86   06              LDA #$06
    309  2     A2B4 C4   F0              ANDB #$F0
    310  2     A2B6 CA   07              ORB #$07
    311  5+1   A2B8 ED   C8 26           STD 38,U
    312  5+3   A2BB 37   12              PULU A,X
    313  5+5   A2BD 34   52              PSHS U,X,A
    314  2     A2BF 86   60              LDA #$60
    315  3     A2C1 8E   0600            LDX #$0600
    316  5+3   A2C4 36   12              PSHU A,X
    317  4+1   A2C6 33   C8 28           LEAU 40,U
    318
    319  5+1   A2C9 EC   43              LDD 3,U
    320  5+2   A2CB 34   06              PSHS D
    321  2     A2CD 84   0F              ANDA #$0F
    322  2     A2CF 8A   50              ORA #$50
    323  2     A2D1 C6   00              LDB #$00
    324  5+1   A2D3 ED   43              STD 3,U
    325  5+1   A2D5 EC   C8 26           LDD 38,U
    326  5+2   A2D8 34   06              PSHS D
    327  2     A2DA 86   06              LDA #$06
    328  2     A2DC C4   F0              ANDB #$F0
    329  2     A2DE CA   07              ORB #$07
    330  5+1   A2E0 ED   C8 26           STD 38,U
    331  5+3   A2E3 37   12              PULU A,X
    332  5+5   A2E5 34   52              PSHS U,X,A
    333  2     A2E7 86   60              LDA #$60
    334  3     A2E9 8E   0700            LDX #$0700
    335  5+3   A2EC 36   12              PSHU A,X
    336  4+1   A2EE 33   C8 28           LEAU 40,U
    337
    338  5+1   A2F1 EC   43              LDD 3,U
    339  5+2   A2F3 34   06              PSHS D
    340  2     A2F5 84   0F              ANDA #$0F
    341  2     A2F7 8A   30              ORA #$30
    342  2     A2F9 C6   00              LDB #$00
    343  5+1   A2FB ED   43              STD 3,U
    344  5+1   A2FD EC   C8 26           LDD 38,U
    345  5+2   A300 34   06              PSHS D
    346  2     A302 86   06              LDA #$06
    347  2     A304 C4   F0              ANDB #$F0
    348  2     A306 CA   07              ORB #$07
    349  5+1   A308 ED   C8 26           STD 38,U
    350  5+3   A30B 37   12              PULU A,X
    351  5+5   A30D 34   52              PSHS U,X,A
    352  2     A30F 86   60              LDA #$60
    353  3     A311 8E   07D0            LDX #$07d0
    354  5+3   A314 36   12              PSHU A,X
    355  4+1   A316 33   C8 28           LEAU 40,U
    356
    357  5+1   A319 EC   C8 26           LDD 38,U
    358  5+2   A31C 34   06              PSHS D
    359  2     A31E 84   0F              ANDA #$0F
    360  2     A320 C4   F0              ANDB #$F0
    361  4     A322 C3   0003            ADDD #$0003
    362  5+1   A325 ED   C8 26           STD 38,U
    363  5+5   A328 37   32              PULU A,X,Y
    364  5+7   A32A 34   72              PSHS U,Y,X,A
    365  2     A32C 86   60              LDA #$60
    366  3     A32E 8E   07B0            LDX #$07b0
    367  4     A331 108E 3D00            LDY #$3d00
    368  5+5   A335 36   32              PSHU A,X,Y
    369  4+1   A337 33   C8 28           LEAU 40,U
    370
    371  5+1   A33A EC   C8 26           LDD 38,U
    372  5+2   A33D 34   06              PSHS D
    373  2     A33F 84   0F              ANDA #$0F
    374  2     A341 C4   F0              ANDB #$F0
    375  4     A343 C3   6003            ADDD #$6003
    376  5+1   A346 ED   C8 26           STD 38,U
    377  5+5   A349 37   32              PULU A,X,Y
    378  5+7   A34B 34   72              PSHS U,Y,X,A
    379  2     A34D 86   60              LDA #$60
    380  3     A34F 8E   B600            LDX #$b600
    381  4     A352 108E DB66            LDY #$db66
    382  5+5   A356 36   32              PSHU A,X,Y
    383  4+1   A358 33   C8 28           LEAU 40,U
    384
    385  5+4   A35B 37   30              PULU X,Y
    386  5+6   A35D 34   70              PSHS U,Y,X
    387  3     A35F CC   60D6            LDD #$60d6
    388  3     A362 8E   00BB            LDX #$00bb
    389  5+4   A365 36   16              PSHU D,X
    390  4+1   A367 33   C8 28           LEAU 40,U
    391
    392  5+4   A36A 37   30              PULU X,Y
    393  5+6   A36C 34   70              PSHS U,Y,X
    394  2     A36E C6   0D              LDB #$0d
    395  3     A370 8E   00BB            LDX #$00bb
    396  5+4   A373 36   16              PSHU D,X
    397  4+1   A375 33   C8 28           LEAU 40,U
    398
    399  5+4   A378 37   30              PULU X,Y
    400  5+6   A37A 34   70              PSHS U,Y,X
    401  3     A37C CC   7000            LDD #$7000
    402  3     A37F 8E   00AB            LDX #$00ab
    403  5+4   A382 36   16              PSHU D,X
    404  4+1   A384 33   C8 28           LEAU 40,U
    405
    406  5+4   A387 37   30              PULU X,Y
    407  5+6   A389 34   70              PSHS U,Y,X
    408  3     A38B CC   770B            LDD #$770b
    409  3     A38E 8E   BBAB            LDX #$bbab
    410  5+4   A391 36   16              PSHU D,X
    411  4+1   A393 33   C8 27           LEAU 39,U
    412
    413  4+1   A396 A6   C8 25           LDA 37,U
    414  5+1   A399 34   02              PSHS A
    415  2     A39B 86   AA              LDA #$aa
    416  4+1   A39D A7   C8 25           STA 37,U
    417  5+5   A3A0 37   32              PULU A,X,Y
    418  5+7   A3A2 34   72              PSHS U,Y,X,A
    419  2     A3A4 86   BB              LDA #$bb
    420  3     A3A6 8E   7700            LDX #$7700
    421  4     A3A9 108E 00AB            LDY #$00ab
    422  5+5   A3AD 36   32              PSHU A,X,Y
    423  4+1   A3AF 33   C8 28           LEAU 40,U
    424
    425  5+1   A3B2 AE   C8 24           LDX 36,U
    426  5+2   A3B5 34   10              PSHS X
    427  4+1   A3B7 A6   45              LDA 5,U
    428  5+1   A3B9 34   02              PSHS A
    429  2     A3BB 84   0F              ANDA #$0F
    430  2     A3BD 8A   D0              ORA #$d0
    431  4+1   A3BF A7   45              STA 5,U
    432  4+1   A3C1 A6   C8 26           LDA 38,U
    433  5+1   A3C4 34   02              PSHS A
    434  2     A3C6 84   0F              ANDA #$0F
    435  2     A3C8 8A   C0              ORA #$c0
    436  4+1   A3CA A7   C8 26           STA 38,U
    437  3     A3CD CC   CAAA            LDD #$caaa
    438  5+1   A3D0 ED   C8 24           STD 36,U
    439  5+5   A3D3 37   32              PULU A,X,Y
    440  5+7   A3D5 34   72              PSHS U,Y,X,A
    441  2     A3D7 86   CB              LDA #$cb
    442  3     A3D9 8E   CC00            LDX #$cc00
    443  4     A3DC 108E 00AB            LDY #$00ab
    444  5+5   A3E0 36   32              PSHU A,X,Y
    445  4+1   A3E2 33   C8 28           LEAU 40,U
    446
    447  5+5   A3E5 37   32              PULU A,X,Y
    448  5+7   A3E7 34   72              PSHS U,Y,X,A
    449  2     A3E9 86   BA              LDA #$ba
    450  3     A3EB 8E   0000            LDX #$0000
    451  4     A3EE 108E 00AB            LDY #$00ab
    452  5+5   A3F2 36   32              PSHU A,X,Y
    453  4+1   A3F4 33   C8 24           LEAU 36,U
    454
    455  5+3   A3F7 37   12              PULU A,X
    456  5+5   A3F9 34   52              PSHS U,X,A
    457  2     A3FB 86   BA              LDA #$ba
    458  3     A3FD 8E   00BC            LDX #$00bc
    459  5+3   A400 36   12              PSHU A,X
    460  4+1   A402 33   44              LEAU 4,U
    461
    462  5+5   A404 37   32              PULU A,X,Y
    463  5+7   A406 34   72              PSHS U,Y,X,A
    464  2     A408 86   C0              LDA #$c0
    465  3     A40A 8E   000C            LDX #$000c
    466  4     A40D 108E 00BD            LDY #$00bd
    467  5+5   A411 36   32              PSHU A,X,Y
    468  4+1   A413 33   C8 24           LEAU 36,U
    469
    470  5+3   A416 37   12              PULU A,X
    471  5+5   A418 34   52              PSHS U,X,A
    472  2     A41A 86   A0              LDA #$a0
    473  3     A41C 8E   0AAB            LDX #$0aab
    474  5+3   A41F 36   12              PSHU A,X
    475  4+1   A421 33   44              LEAU 4,U
    476
    477  4+1   A423 A6   44              LDA 4,U
    478  5+1   A425 34   02              PSHS A
    479  2     A427 84   0F              ANDA #$0F
    480  2     A429 8A   C0              ORA #$c0
    481  4+1   A42B A7   44              STA 4,U
    482  5+4   A42D 37   30              PULU X,Y
    483  5+6   A42F 34   70              PSHS U,Y,X
    484  3     A431 CC   0000            LDD #$0000
    485  3     A434 8E   0C00            LDX #$0c00
    486  5+4   A437 36   16              PSHU D,X
    487  4+1   A439 33   C8 24           LEAU 36,U
    488
    489  5+3   A43C 37   12              PULU A,X
    490  5+5   A43E 34   52              PSHS U,X,A
    491  3     A440 8E   00AA            LDX #$00aa
    492  5+3   A443 36   14              PSHU B,X
    493  4+1   A445 33   44              LEAU 4,U
    494
    495  5+1   A447 AE   C8 25           LDX 37,U
    496  5+2   A44A 34   10              PSHS X
    497  5+1   A44C EC   C8 23           LDD 35,U
    498  5+2   A44F 34   06              PSHS D
    499  2     A451 84   F0              ANDA #$F0
    500  2     A453 8A   0C              ORA #$0c
    501  2     A455 C6   AA              LDB #$aa
    502  5+1   A457 ED   C8 23           STD 35,U
    503  5+1   A45A EC   C8 27           LDD 39,U
    504  5+2   A45D 34   06              PSHS D
    505  2     A45F 84   0F              ANDA #$0F
    506  2     A461 8A   C0              ORA #$c0
    507  2     A463 C6   B0              LDB #$b0
    508  5+1   A465 ED   C8 27           STD 39,U
    509  3     A468 CC   0000            LDD #$0000
    510  5+1   A46B ED   C8 25           STD 37,U
    511  5+4   A46E 37   30              PULU X,Y
    512  5+6   A470 34   70              PSHS U,Y,X
    513  2     A472 86   CB              LDA #$cb
    514  3     A474 8E   0000            LDX #$0000
    515  5+4   A477 36   16              PSHU D,X
    516  4+1   A479 33   C8 29           LEAU 41,U
    517
    518  4+1   A47C A6   43              LDA 3,U
    519  5+1   A47E 34   02              PSHS A
    520  2     A480 84   0F              ANDA #$0F
    521  2     A482 8A   30              ORA #$30
    522  4+1   A484 A7   43              STA 3,U
    523  5+3   A486 37   12              PULU A,X
    524  5+5   A488 34   52              PSHS U,X,A
    525  3     A48A 8E   0000            LDX #$0000
    526  5+3   A48D 36   14              PSHU B,X
    527  4+1   A48F 33   C8 22           LEAU 34,U
    528
    529  5+1   A492 EC   44              LDD 4,U
    530  5+2   A494 34   06              PSHS D
    531  2     A496 84   0F              ANDA #$0F
    532  2     A498 8A   B0              ORA #$b0
    533  2     A49A C6   0A              LDB #$0a
    534  5+1   A49C ED   44              STD 4,U
    535  5+4   A49E 37   30              PULU X,Y
    536  5+6   A4A0 34   70              PSHS U,Y,X
    537  3     A4A2 CC   CCBB            LDD #$ccbb
    538  3     A4A5 8E   0000            LDX #$0000
    539  5+4   A4A8 36   16              PSHU D,X
    540  4+1   A4AA 33   46              LEAU 6,U
    541
    542  4+1   A4AC A6   43              LDA 3,U
    543  5+1   A4AE 34   02              PSHS A
    544  2     A4B0 84   0F              ANDA #$0F
    545  2     A4B2 8A   C0              ORA #$c0
    546  4+1   A4B4 A7   43              STA 3,U
    547  5+3   A4B6 37   12              PULU A,X
    548  5+5   A4B8 34   52              PSHS U,X,A
    549  2     A4BA 86   A0              LDA #$a0
    550  3     A4BC 8E   000C            LDX #$000c
    551  5+3   A4BF 36   12              PSHU A,X
    552  4+1   A4C1 33   C8 22           LEAU 34,U
    553
    554  5+6   A4C4 37   36              PULU D,X,Y
    555  5+8   A4C6 34   76              PSHS U,Y,X,D
    556  3     A4C8 CC   CDCB            LDD #$cdcb
    557  3     A4CB 8E   0000            LDX #$0000
    558  4     A4CE 108E BCBA            LDY #$bcba
    559  5+6   A4D2 36   36              PSHU D,X,Y
    560  4+1   A4D4 33   46              LEAU 6,U
    561
    562  5+1   A4D6 EC   C8 22           LDD 34,U
    563  5+2   A4D9 34   06              PSHS D
    564  2     A4DB 84   0F              ANDA #$0F
    565  2     A4DD 8A   D0              ORA #$d0
    566  2     A4DF C6   DC              LDB #$dc
    567  5+1   A4E1 ED   C8 22           STD 34,U
    568  5+4   A4E4 37   30              PULU X,Y
    569  5+6   A4E6 34   70              PSHS U,Y,X
    570  3     A4E8 CC   CC00            LDD #$cc00
    571  3     A4EB 8E   ADB3            LDX #$adb3
    572  5+4   A4EE 36   16              PSHU D,X
    573  4+1   A4F0 33   C8 24           LEAU 36,U
    574
    575  5+1   A4F3 AE   46              LDX 6,U
    576  5+2   A4F5 34   10              PSHS X
    577  3     A4F7 CC   DCD3            LDD #$dcd3
    578  5+1   A4FA ED   46              STD 6,U
    579  5+1   A4FC EC   C8 27           LDD 39,U
    580  5+2   A4FF 34   06              PSHS D
    581  2     A501 84   F0              ANDA #$F0
    582  2     A503 8A   0C              ORA #$0c
    583  2     A505 C6   00              LDB #$00
    584  5+1   A507 ED   C8 27           STD 39,U
    585  5+6   A50A 37   36              PULU D,X,Y
    586  5+8   A50C 34   76              PSHS U,Y,X,D
    587  3     A50E CC   0000            LDD #$0000
    588  3     A511 8E   ABDB            LDX #$abdb
    589  4     A514 108E DDCA            LDY #$ddca
    590  5+6   A518 36   36              PSHU D,X,Y
    591  4+1   A51A 33   C8 29           LEAU 41,U
    592
    593  4+1   A51D A6   46              LDA 6,U
    594  5+1   A51F AE   C8 28           LDX 40,U
    595  5+3   A522 34   12              PSHS X,A
    596  2     A524 86   DD              LDA #$dd
    597  4+1   A526 A7   46              STA 6,U
    598  5+1   A528 EC   C8 26           LDD 38,U
    599  5+2   A52B 34   06              PSHS D
    600  2     A52D 84   F0              ANDA #$F0
    601  2     A52F 8A   0D              ORA #$0d
    602  2     A531 C6   A0              LDB #$a0
    603  5+1   A533 ED   C8 26           STD 38,U
