/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : TMP.ASS
 * Fichier destination : TMP.BIN
 * Contenu :
 *     Main     0:TMP.ASS      13841
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C291                      ORG $C291
      3        C291               DRAW_HJL1
      4  5+3   C291 34   48              PSHS U,DP
     44  5+1   C2FC AF   7E              STX -2,S
     45  4+1   C2FE 32   E8 D6           LEAS -42,S
     46  5+3   C301 35   12              PULS A,X
     47  5     C303 B7   C8BE            STA ERASE_CODE_HJL1_1+48
     48  6     C306 BF   C8C0            STX ERASE_CODE_HJL1_1+50
     49  2     C309 86   DD              LDA #$dd
     50  3     C30B 8E   DDDD            LDX #$dddd
     51  5+3   C30E 34   12              PSHS X,A
     52  4+1   C310 32   E8 D8           LEAS -40,S
     53  5+3   C313 35   12              PULS A,X
     54  5     C315 B7   C8C8            STA ERASE_CODE_HJL1_1+58
     55  6     C318 BF   C8CA            STX ERASE_CODE_HJL1_1+60
     56  2     C31B 86   CC              LDA #$cc
     57  3     C31D 8E   DDDD            LDX #$dddd
     58  5+3   C320 34   12              PSHS X,A
     59  4+1   C322 A6   7F              LDA -1,S
     60  5     C324 B7   C8CF            STA ERASE_CODE_HJL1_1+65
     61  2     C327 86   F0              LDA  #$F0
     62  4+1   C329 A4   7F              ANDA -1,S
     63  2     C32B 8B   0D              ADDA #$0d
     64  4+1   C32D A7   7F              STA -1,S
     65  4+1   C32F 32   E8 D8           LEAS -40,S
     66  5+3   C332 35   12              PULS A,X
     67  5     C334 B7   C8D6            STA ERASE_CODE_HJL1_1+72
     68  6     C337 BF   C8D8            STX ERASE_CODE_HJL1_1+74
     69  2     C33A 86   CC              LDA #$cc
     70  3     C33C 8E   CDDD            LDX #$cddd
     71  5+3   C33F 34   12              PSHS X,A
     72  4+1   C341 A6   7F              LDA -1,S
     73  5     C343 B7   C8DD            STA ERASE_CODE_HJL1_1+79
     74  2     C346 86   F0              LDA  #$F0
     75  4+1   C348 A4   7F              ANDA -1,S
     76  2     C34A 8B   0D              ADDA #$0d
     77  4+1   C34C A7   7F              STA -1,S
     78  4+1   C34E 32   E8 D8           LEAS -40,S
     79  5+3   C351 35   12              PULS A,X
     80  5     C353 B7   C8E4            STA ERASE_CODE_HJL1_1+86
     81  6     C356 BF   C8E6            STX ERASE_CODE_HJL1_1+88
     82  2     C359 86   CC              LDA #$cc
     83  3     C35B 8E   CCDD            LDX #$ccdd
     84  5+3   C35E 34   12              PSHS X,A
     85  4+1   C360 A6   7F              LDA -1,S
     86  5     C362 B7   C8EB            STA ERASE_CODE_HJL1_1+93
     87  2     C365 86   F0              LDA  #$F0
     88  4+1   C367 A4   7F              ANDA -1,S
     89  2     C369 8B   0D              ADDA #$0d
     90  4+1   C36B A7   7F              STA -1,S
     91  4+1   C36D 32   E8 D8           LEAS -40,S
     92  5+3   C370 35   12              PULS A,X
     93  5     C372 B7   C8F2            STA ERASE_CODE_HJL1_1+100
     94  6     C375 BF   C8F4            STX ERASE_CODE_HJL1_1+102
     95  2     C378 86   CC              LDA #$cc
     96  3     C37A 8E   CCDD            LDX #$ccdd
     97  5+3   C37D 34   12              PSHS X,A
     98  4+1   C37F A6   7F              LDA -1,S
     99  5     C381 B7   C8F9            STA ERASE_CODE_HJL1_1+107
    100  2     C384 86   F0              LDA  #$F0
    101  4+1   C386 A4   7F              ANDA -1,S
    102  2     C388 8B   0D              ADDA #$0d
    103  4+1   C38A A7   7F              STA -1,S
    104  4+1   C38C 32   E8 D8           LEAS -40,S
    105  5+3   C38F 35   12              PULS A,X
    106  5     C391 B7   C900            STA ERASE_CODE_HJL1_1+114
    107  6     C394 BF   C902            STX ERASE_CODE_HJL1_1+116
    108  2     C397 86   CC              LDA #$cc
    109  3     C399 8E   CCDD            LDX #$ccdd
    110  5+3   C39C 34   12              PSHS X,A
    111  4+1   C39E A6   7F              LDA -1,S
    112  5     C3A0 B7   C907            STA ERASE_CODE_HJL1_1+121
    113  2     C3A3 86   F0              LDA  #$F0
    114  4+1   C3A5 A4   7F              ANDA -1,S
    115  2     C3A7 8B   0C              ADDA #$0c
    116  4+1   C3A9 A7   7F              STA -1,S
    117  4+1   C3AB 32   E8 D7           LEAS -41,S
    118  5+4   C3AE 35   16              PULS A,B,X
    119  5     C3B0 B7   C90E            STA ERASE_CODE_HJL1_1+128
    120  5     C3B3 F7   C910            STB ERASE_CODE_HJL1_1+130
    121  6     C3B6 BF   C912            STX ERASE_CODE_HJL1_1+132
    122  2     C3B9 86   DC              LDA #$dc
    123  2     C3BB C6   CC              LDB #$cc
    124  3     C3BD 8E   CCDD            LDX #$ccdd
    125  5+4   C3C0 34   16              PSHS X,B,A
    126  4+1   C3C2 32   E8 D8           LEAS -40,S
    127  5+4   C3C5 35   16              PULS A,B,X
    128  5     C3C7 B7   C91A            STA ERASE_CODE_HJL1_1+140
    129  5     C3CA F7   C91C            STB ERASE_CODE_HJL1_1+142
    130  6     C3CD BF   C91E            STX ERASE_CODE_HJL1_1+144
    131  2     C3D0 86   CC              LDA #$cc
    132  2     C3D2 C6   CC              LDB #$cc
    133  3     C3D4 8E   CCDD            LDX #$ccdd
    134  5+4   C3D7 34   16              PSHS X,B,A
    135  4+1   C3D9 32   E8 D8           LEAS -40,S
    136  5+4   C3DC 35   16              PULS A,B,X
    137  5     C3DE B7   C926            STA ERASE_CODE_HJL1_1+152
    138  5     C3E1 F7   C928            STB ERASE_CODE_HJL1_1+154
    139  6     C3E4 BF   C92A            STX ERASE_CODE_HJL1_1+156
    140  2     C3E7 86   CC              LDA #$cc
    141  2     C3E9 C6   CC              LDB #$cc
    142  3     C3EB 8E   CCDD            LDX #$ccdd
    143  5+4   C3EE 34   16              PSHS X,B,A
    144  4+1   C3F0 32   E8 D8           LEAS -40,S
    145  5+4   C3F3 35   16              PULS A,B,X
    146  5     C3F5 B7   C932            STA ERASE_CODE_HJL1_1+164
    147  5     C3F8 F7   C934            STB ERASE_CODE_HJL1_1+166
    148  6     C3FB BF   C936            STX ERASE_CODE_HJL1_1+168
    149  2     C3FE 86   CC              LDA #$cc
    150  2     C400 C6   CC              LDB #$cc
    151  3     C402 8E   CCDD            LDX #$ccdd
    152  5+4   C405 34   16              PSHS X,B,A
    153  4+1   C407 32   E8 D8           LEAS -40,S
    154  5+4   C40A 35   16              PULS A,B,X
    155  5     C40C B7   C93E            STA ERASE_CODE_HJL1_1+176
    156  5     C40F F7   C940            STB ERASE_CODE_HJL1_1+178
    157  6     C412 BF   C942            STX ERASE_CODE_HJL1_1+180
    158  2     C415 86   CC              LDA #$cc
    159  2     C417 C6   CC              LDB #$cc
    160  3     C419 8E   CCDD            LDX #$ccdd
    161  5+4   C41C 34   16              PSHS X,B,A
    162  4+1   C41E 32   E8 D8           LEAS -40,S
    163  5+4   C421 35   16              PULS A,B,X
    164  5     C423 B7   C94A            STA ERASE_CODE_HJL1_1+188
    165  5     C426 F7   C94C            STB ERASE_CODE_HJL1_1+190
    166  6     C429 BF   C94E            STX ERASE_CODE_HJL1_1+192
    167  2     C42C 86   CC              LDA #$cc
    168  2     C42E C6   CC              LDB #$cc
    169  3     C430 8E   CCDD            LDX #$ccdd
    170  5+4   C433 34   16              PSHS X,B,A
    171  4+1   C435 32   E8 D8           LEAS -40,S
    172  5+4   C438 35   16              PULS A,B,X
    173  5     C43A B7   C956            STA ERASE_CODE_HJL1_1+200
    174  5     C43D F7   C958            STB ERASE_CODE_HJL1_1+202
    175  6     C440 BF   C95A            STX ERASE_CODE_HJL1_1+204
    176  2     C443 86   CC              LDA #$cc
    177  2     C445 C6   AC              LDB #$ac
    178  3     C447 8E   CCDD            LDX #$ccdd
    179  5+4   C44A 34   16              PSHS X,B,A
    180  4+1   C44C 32   E8 D8           LEAS -40,S
    181  5+4   C44F 35   16              PULS A,B,X
    182  5     C451 B7   C962            STA ERASE_CODE_HJL1_1+212
    183  5     C454 F7   C964            STB ERASE_CODE_HJL1_1+214
    184  6     C457 BF   C966            STX ERASE_CODE_HJL1_1+216
    185  2     C45A 86   CC              LDA #$cc
    186  2     C45C C6   BA              LDB #$ba
    187  3     C45E 8E   CCDD            LDX #$ccdd
    188  5+4   C461 34   16              PSHS X,B,A
    189  4+1   C463 32   E8 D9           LEAS -39,S
    190  5+3   C466 35   14              PULS B,X
    191  5     C468 F7   C96E            STB ERASE_CODE_HJL1_1+224
    192  6     C46B BF   C970            STX ERASE_CODE_HJL1_1+226
    193  2     C46E C6   BA              LDB #$ba
    194  3     C470 8E   CCDD            LDX #$ccdd
    195  5+3   C473 34   14              PSHS X,B
    196  4+1   C475 A6   7F              LDA -1,S
    197  5     C477 B7   C975            STA ERASE_CODE_HJL1_1+231
    198  2     C47A 86   F0              LDA  #$F0
    199  4+1   C47C A4   7F              ANDA -1,S
    200  2     C47E 8B   0C              ADDA #$0c
    201  4+1   C480 A7   7F              STA -1,S
    202  4+1   C482 32   E8 D8           LEAS -40,S
    203  5+3   C485 35   14              PULS B,X
    204  5     C487 F7   C97C            STB ERASE_CODE_HJL1_1+238
    205  6     C48A BF   C97E            STX ERASE_CODE_HJL1_1+240
    206  2     C48D C6   BA              LDB #$ba
    207  3     C48F 8E   CCDD            LDX #$ccdd
    208  5+3   C492 34   14              PSHS X,B
    209  4+1   C494 A6   7F              LDA -1,S
    210  5     C496 B7   C983            STA ERASE_CODE_HJL1_1+245
    211  2     C499 86   F0              LDA  #$F0
    212  4+1   C49B A4   7F              ANDA -1,S
    213  2     C49D 8B   0C              ADDA #$0c
    214  4+1   C49F A7   7F              STA -1,S
    215  4+1   C4A1 32   E8 D8           LEAS -40,S
    216  5+3   C4A4 35   12              PULS A,X
    217  5     C4A6 B7   C98A            STA ERASE_CODE_HJL1_1+252
    218  6     C4A9 BF   C98C            STX ERASE_CODE_HJL1_1+254
    219  2     C4AC 86   AC              LDA #$ac
    220  3     C4AE 8E   CCDD            LDX #$ccdd
    221  5+3   C4B1 34   12              PSHS X,A
    222  4+1   C4B3 A6   7F              LDA -1,S
    223  5     C4B5 B7   C991            STA ERASE_CODE_HJL1_1+259
    224  2     C4B8 86   F0              LDA  #$F0
    225  4+1   C4BA A4   7F              ANDA -1,S
    226  2     C4BC 8B   0C              ADDA #$0c
    227  4+1   C4BE A7   7F              STA -1,S
    228  4+1   C4C0 32   E8 D8           LEAS -40,S
    229  5+3   C4C3 35   12              PULS A,X
    230  5     C4C5 B7   C998            STA ERASE_CODE_HJL1_1+266
    231  6     C4C8 BF   C99A            STX ERASE_CODE_HJL1_1+268
    232  2     C4CB 86   CC              LDA #$cc
    233  3     C4CD 8E   CCDD            LDX #$ccdd
    234  5+3   C4D0 34   12              PSHS X,A
    235  4+1   C4D2 A6   7F              LDA -1,S
    236  5     C4D4 B7   C99F            STA ERASE_CODE_HJL1_1+273
    237  2     C4D7 86   F0              LDA  #$F0
    238  4+1   C4D9 A4   7F              ANDA -1,S
    239  2     C4DB 8B   0C              ADDA #$0c
    240  4+1   C4DD A7   7F              STA -1,S
    241  4+1   C4DF 32   E8 D8           LEAS -40,S
    242  5+3   C4E2 35   12              PULS A,X
    243  5     C4E4 B7   C9A6            STA ERASE_CODE_HJL1_1+280
    244  6     C4E7 BF   C9A8            STX ERASE_CODE_HJL1_1+282
    245  2     C4EA 86   CC              LDA #$cc
    246  3     C4EC 8E   CCDD            LDX #$ccdd
    247  5+3   C4EF 34   12              PSHS X,A
    248  4+1   C4F1 32   E8 D8           LEAS -40,S
    249  5+3   C4F4 35   12              PULS A,X
    250  5     C4F6 B7   C9B0            STA ERASE_CODE_HJL1_1+290
    251  6     C4F9 BF   C9B2            STX ERASE_CODE_HJL1_1+292
    252  2     C4FC 86   CC              LDA #$cc
    253  3     C4FE 8E   CCDD            LDX #$ccdd
    254  5+3   C501 34   12              PSHS X,A
    255  4+1   C503 A6   E8 DA           LDA -38,S
    256  5     C506 B7   C9B7            STA ERASE_CODE_HJL1_1+297
    257  2     C509 86   0F              LDA  #$0F
    258  4+1   C50B A4   E8 DA           ANDA -38,S
    259  2     C50E 8B   D0              ADDA #$d0
    260  4+1   C510 A7   E8 DA           STA -38,S
    261  5+1   C513 AE   E8 D8           LDX -40,S
    262  6     C516 BF   C9BC            STX ERASE_CODE_HJL1_1+302
    263  3     C519 8E   CCCC            LDX #$cccc
    264  5+1   C51C AF   E8 D8           STX -40,S
    265  4+1   C51F A6   E8 B2           LDA -78,S
    266  5     C522 B7   C9C2            STA ERASE_CODE_HJL1_1+308
    267  2     C525 86   0F              LDA  #$0F
    268  4+1   C527 A4   E8 B2           ANDA -78,S
    269  2     C52A 8B   D0              ADDA #$d0
    270  4+1   C52C A7   E8 B2           STA -78,S
    271  5+1   C52F AE   E8 B0           LDX -80,S
    272  6     C532 BF   C9C7            STX ERASE_CODE_HJL1_1+313
    273  3     C535 8E   CCCC            LDX #$cccc
    274  5+1   C538 AF   E8 B0           STX -80,S
    275  5+1   C53B AE   E8 88           LDX -120,S
    276  6     C53E BF   C9CD            STX ERASE_CODE_HJL1_1+319
    277  3     C541 8E   CCCD            LDX #$cccd
    278  5+1   C544 AF   E8 88           STX -120,S
    279  4+4   C547 32   E9 FF62         LEAS -158,S
    280  5+1   C54B AE   7E              LDX -2,S
    281  6     C54D BF   C9D7            STX ERASE_CODE_HJL1_1+329
    282  3     C550 8E   CCCD            LDX #$cccd
    283  5+1   C553 AF   7E              STX -2,S
    284  4+1   C555 A6   E8 D7           LDA -41,S
    285  5     C558 B7   C9DC            STA ERASE_CODE_HJL1_1+334
    286  2     C55B 86   CC              LDA #$cc
    287  4+1   C55D A7   E8 D7           STA -41,S
    288
    289  7     C560 10FE 9F02            LDS $9F00+2
    290  7     C564 10FF C9E2            STS ERASE_POS_HJL1_2+2
    291  3     C568 CE   C881            LDU #DATA_HJL1_2
    292
    293  4+4   C56B 32   E9 FF35         LEAS -203,S
    294  4+1   C56F A6   7F              LDA -1,S
    295  5     C571 B7   C9EC            STA ERASE_CODE_HJL1_2+5
    296  2     C574 86   DD              LDA #$dd
    297  4+1   C576 A7   7F              STA -1,S
    298  4+1   C578 A6   E8 D8           LDA -40,S
    299  5     C57B B7   C9F0            STA ERASE_CODE_HJL1_2+9
    300  2     C57E 86   0F              LDA  #$0F
    301  4+1   C580 A4   E8 D8           ANDA -40,S
    302  2     C583 8B   D0              ADDA #$d0
    303  4+1   C585 A7   E8 D8           STA -40,S
    304  4+1   C588 A6   E8 D7           LDA -41,S
    305  5     C58B B7   C9F5            STA ERASE_CODE_HJL1_2+14
    306  2     C58E 86   DD              LDA #$dd
    307  4+1   C590 A7   E8 D7           STA -41,S
    308  5+1   C593 AE   E8 AF           LDX -81,S
    309  6     C596 BF   C9FA            STX ERASE_CODE_HJL1_2+19
    310  3     C599 8E   DDDD            LDX #$dddd
    311  5+1   C59C AF   E8 AF           STX -81,S
    312  5+1   C59F AE   E8 87           LDX -121,S
    313  6     C5A2 BF   CA00            STX ERASE_CODE_HJL1_2+25
    314  3     C5A5 8E   DDDD            LDX #$dddd
    315  5+1   C5A8 AF   E8 87           STX -121,S
    316  4+1   C5AB A6   E8 86           LDA -122,S
    317  5     C5AE B7   CA06            STA ERASE_CODE_HJL1_2+31
    318  2     C5B1 86   F0              LDA  #$F0
    319  4+1   C5B3 A4   E8 86           ANDA -122,S
    320  2     C5B6 8B   0D              ADDA #$0d
    321  4+1   C5B8 A7   E8 86           STA -122,S
    322  4+4   C5BB 32   E9 FF61         LEAS -159,S
    323  4+1   C5BF 32   7D              LEAS -3,S
    324  5+3   C5C1 35   12              PULS A,X
    325  5     C5C3 B7   CA0F            STA ERASE_CODE_HJL1_2+40
    326  6     C5C6 BF   CA11            STX ERASE_CODE_HJL1_2+42
    327  2     C5C9 86   DD              LDA #$dd
    328  3     C5CB 8E   DDDD            LDX #$dddd
    329  5+3   C5CE 34   12              PSHS X,A
    330  4+1   C5D0 32   E8 D8           LEAS -40,S
    331  5+3   C5D3 35   12              PULS A,X
    332  5     C5D5 B7   CA19            STA ERASE_CODE_HJL1_2+50
    333  6     C5D8 BF   CA1B            STX ERASE_CODE_HJL1_2+52
    334  2     C5DB 86   DD              LDA #$dd
    335  3     C5DD 8E   DDDD            LDX #$dddd
    336  5+3   C5E0 34   12              PSHS X,A
    337  4+1   C5E2 32   E8 D8           LEAS -40,S
    338  5+3   C5E5 35   12              PULS A,X
    339  5     C5E7 B7   CA23            STA ERASE_CODE_HJL1_2+60
    340  6     C5EA BF   CA25            STX ERASE_CODE_HJL1_2+62
    341  2     C5ED 86   DD              LDA #$dd
    342  3     C5EF 8E   CCDD            LDX #$ccdd
    343  5+3   C5F2 34   12              PSHS X,A
    344  4+1   C5F4 32   E8 D8           LEAS -40,S
    345  5+3   C5F7 35   12              PULS A,X
    346  5     C5F9 B7   CA2D            STA ERASE_CODE_HJL1_2+70
    347  6     C5FC BF   CA2F            STX ERASE_CODE_HJL1_2+72
    348  2     C5FF 86   DC              LDA #$dc
    349  3     C601 8E   CCDD            LDX #$ccdd
    350  5+3   C604 34   12              PSHS X,A
    351  4+1   C606 A6   E8 DB           LDA -37,S
    352  5     C609 B7   CA34            STA ERASE_CODE_HJL1_2+77
    353  2     C60C 86   0F              LDA  #$0F
    354  4+1   C60E A4   E8 DB           ANDA -37,S
    355  2     C611 8B   D0              ADDA #$d0
    356  4+1   C613 A7   E8 DB           STA -37,S
    357  4+1   C616 32   E8 D8           LEAS -40,S
    358  5+3   C619 35   12              PULS A,X
    359  5     C61B B7   CA3C            STA ERASE_CODE_HJL1_2+85
    360  6     C61E BF   CA3E            STX ERASE_CODE_HJL1_2+87
    361  2     C621 86   CC              LDA #$cc
    362  3     C623 8E   CCDD            LDX #$ccdd
    363  5+3   C626 34   12              PSHS X,A
    364  4+1   C628 A6   E8 DB           LDA -37,S
    365  5     C62B B7   CA43            STA ERASE_CODE_HJL1_2+92
    366  2     C62E 86   0F              LDA  #$0F
    367  4+1   C630 A4   E8 DB           ANDA -37,S
    368  2     C633 8B   D0              ADDA #$d0
    369  4+1   C635 A7   E8 DB           STA -37,S
    370  4+1   C638 32   E8 D8           LEAS -40,S
    371  5+3   C63B 35   12              PULS A,X
    372  5     C63D B7   CA4B            STA ERASE_CODE_HJL1_2+100
    373  6     C640 BF   CA4D            STX ERASE_CODE_HJL1_2+102
    374  2     C643 86   CC              LDA #$cc
    375  3     C645 8E   CCDD            LDX #$ccdd
    376  5+3   C648 34   12              PSHS X,A
    377  4+1   C64A A6   E8 DB           LDA -37,S
    378  5     C64D B7   CA52            STA ERASE_CODE_HJL1_2+107
    379  2     C650 86   0F              LDA  #$0F
    380  4+1   C652 A4   E8 DB           ANDA -37,S
    381  2     C655 8B   D0              ADDA #$d0
    382  4+1   C657 A7   E8 DB           STA -37,S
    383  4+1   C65A 32   E8 D8           LEAS -40,S
    384  5+3   C65D 35   12              PULS A,X
    385  5     C65F B7   CA5A            STA ERASE_CODE_HJL1_2+115
    386  6     C662 BF   CA5C            STX ERASE_CODE_HJL1_2+117
    387  2     C665 86   CC              LDA #$cc
    388  3     C667 8E   CCCD            LDX #$cccd
    389  5+3   C66A 34   12              PSHS X,A
    390  4+1   C66C A6   E8 DB           LDA -37,S
    391  5     C66F B7   CA61            STA ERASE_CODE_HJL1_2+122
    392  2     C672 86   0F              LDA  #$0F
    393  4+1   C674 A4   E8 DB           ANDA -37,S
    394  2     C677 8B   D0              ADDA #$d0
    395  4+1   C679 A7   E8 DB           STA -37,S
    396  4+1   C67C 32   E8 D8           LEAS -40,S
    397  5+3   C67F 35   12              PULS A,X
    398  5     C681 B7   CA69            STA ERASE_CODE_HJL1_2+130
    399  6     C684 BF   CA6B            STX ERASE_CODE_HJL1_2+132
    400  2     C687 86   CC              LDA #$cc
    401  3     C689 8E   CCCD            LDX #$cccd
    402  5+3   C68C 34   12              PSHS X,A
    403  4+1   C68E A6   E8 DB           LDA -37,S
    404  5     C691 B7   CA70            STA ERASE_CODE_HJL1_2+137
    405  2     C694 86   0F              LDA  #$0F
    406  4+1   C696 A4   E8 DB           ANDA -37,S
    407  2     C699 8B   D0              ADDA #$d0
    408  4+1   C69B A7   E8 DB           STA -37,S
    409  4+1   C69E 32   E8 D8           LEAS -40,S
    410  5+3   C6A1 35   12              PULS A,X
    411  5     C6A3 B7   CA78            STA ERASE_CODE_HJL1_2+145
    412  6     C6A6 BF   CA7A            STX ERASE_CODE_HJL1_2+147
    413  2     C6A9 86   CC              LDA #$cc
    414  3     C6AB 8E   CCCD            LDX #$cccd
    415  5+3   C6AE 34   12              PSHS X,A
    416  4+1   C6B0 A6   E8 DB           LDA -37,S
    417  5     C6B3 B7   CA7F            STA ERASE_CODE_HJL1_2+152
    418  2     C6B6 86   0F              LDA  #$0F
    419  4+1   C6B8 A4   E8 DB           ANDA -37,S
    420  2     C6BB 8B   D0              ADDA #$d0
    421  4+1   C6BD A7   E8 DB           STA -37,S
    422  4+1   C6C0 32   E8 D8           LEAS -40,S
    423  5+3   C6C3 35   12              PULS A,X
    424  5     C6C5 B7   CA87            STA ERASE_CODE_HJL1_2+160
    425  6     C6C8 BF   CA89            STX ERASE_CODE_HJL1_2+162
    426  2     C6CB 86   CC              LDA #$cc
    427  3     C6CD 8E   CCCC            LDX #$cccc
    428  5+3   C6D0 34   12              PSHS X,A
    429  4+1   C6D2 A6   E8 DB           LDA -37,S
    430  5     C6D5 B7   CA8E            STA ERASE_CODE_HJL1_2+167
    431  2     C6D8 86   0F              LDA  #$0F
    432  4+1   C6DA A4   E8 DB           ANDA -37,S
    433  2     C6DD 8B   D0              ADDA #$d0
    434  4+1   C6DF A7   E8 DB           STA -37,S
    435  4+1   C6E2 32   E8 D8           LEAS -40,S
    436  5+3   C6E5 35   12              PULS A,X
    437  5     C6E7 B7   CA96            STA ERASE_CODE_HJL1_2+175
    438  6     C6EA BF   CA98            STX ERASE_CODE_HJL1_2+177
    439  2     C6ED 86   CC              LDA #$cc
    440  3     C6EF 8E   CCCC            LDX #$cccc
    441  5+3   C6F2 34   12              PSHS X,A
    442  4+1   C6F4 A6   E8 DB           LDA -37,S
    443  5     C6F7 B7   CA9D            STA ERASE_CODE_HJL1_2+182
    444  2     C6FA 86   0F              LDA  #$0F
    445  4+1   C6FC A4   E8 DB           ANDA -37,S
    446  2     C6FF 8B   D0              ADDA #$d0
    447  4+1   C701 A7   E8 DB           STA -37,S
    448  4+1   C704 32   E8 D8           LEAS -40,S
    449  5+3   C707 35   12              PULS A,X
    450  5     C709 B7   CAA5            STA ERASE_CODE_HJL1_2+190
    451  6     C70C BF   CAA7            STX ERASE_CODE_HJL1_2+192
    452  2     C70F 86   CC              LDA #$cc
    453  3     C711 8E   CCCC            LDX #$cccc
    454  5+3   C714 34   12              PSHS X,A
    455  4+1   C716 A6   E8 DB           LDA -37,S
    456  5     C719 B7   CAAC            STA ERASE_CODE_HJL1_2+197
    457  2     C71C 86   0F              LDA  #$0F
    458  4+1   C71E A4   E8 DB           ANDA -37,S
    459  2     C721 8B   D0              ADDA #$d0
    460  4+1   C723 A7   E8 DB           STA -37,S
    461  4+1   C726 32   E8 D8           LEAS -40,S
    462  5+3   C729 35   12              PULS A,X
    463  5     C72B B7   CAB4            STA ERASE_CODE_HJL1_2+205
    464  6     C72E BF   CAB6            STX ERASE_CODE_HJL1_2+207
    465  2     C731 86   CC              LDA #$cc
    466  3     C733 8E   CCCC            LDX #$cccc
    467  5+3   C736 34   12              PSHS X,A
    468  4+1   C738 A6   E8 DB           LDA -37,S
    469  5     C73B B7   CABB            STA ERASE_CODE_HJL1_2+212
    470  2     C73E 86   0F              LDA  #$0F
    471  4+1   C740 A4   E8 DB           ANDA -37,S
    472  2     C743 8B   D0              ADDA #$d0
    473  4+1   C745 A7   E8 DB           STA -37,S
    474  4+1   C748 32   E8 D8           LEAS -40,S
    475  5+3   C74B 35   12              PULS A,X
    476  5     C74D B7   CAC3            STA ERASE_CODE_HJL1_2+220
    477  6     C750 BF   CAC5            STX ERASE_CODE_HJL1_2+222
    478  2     C753 86   CC              LDA #$cc
    479  3     C755 8E   CCCC            LDX #$cccc
    480  5+3   C758 34   12              PSHS X,A
    481  4+1   C75A A6   E8 DB           LDA -37,S
    482  5     C75D B7   CACA            STA ERASE_CODE_HJL1_2+227
    483  2     C760 86   0F              LDA  #$0F
    484  4+1   C762 A4   E8 DB           ANDA -37,S
    485  2     C765 8B   D0              ADDA #$d0
    486  4+1   C767 A7   E8 DB           STA -37,S
    487  4+1   C76A 32   E8 D8           LEAS -40,S
    488  5+3   C76D 35   12              PULS A,X
    489  5     C76F B7   CAD2            STA ERASE_CODE_HJL1_2+235
    490  6     C772 BF   CAD4            STX ERASE_CODE_HJL1_2+237
    491  2     C775 86   CA              LDA #$ca
    492  3     C777 8E   CCCC            LDX #$cccc
    493  5+3   C77A 34   12              PSHS X,A
    494  4+1   C77C A6   E8 DB           LDA -37,S
    495  5     C77F B7   CAD9            STA ERASE_CODE_HJL1_2+242
    496  2     C782 86   0F              LDA  #$0F
    497  4+1   C784 A4   E8 DB           ANDA -37,S
    498  2     C787 8B   D0              ADDA #$d0
    499  4+1   C789 A7   E8 DB           STA -37,S
