/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : TMP.ASS
 * Fichier destination : TMP.BIN
 * Contenu :
 *     Main     0:TMP.ASS      13935
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A8D4                      ORG $A8D4
      3        A8D4               DRAW_HJL0
      4  5+3   A8D4 34   48              PSHS U,DP
    242  5+3   AB25 35   12              PULS A,X
    243  5     AB27 B7   AFF0            STA ERASE_CODE_HJL0_1+280
    244  6     AB2A BF   AFF2            STX ERASE_CODE_HJL0_1+282
    245  2     AB2D 86   AC              LDA #$ac
    246  3     AB2F 8E   CCDD            LDX #$ccdd
    247  5+3   AB32 34   12              PSHS X,A
    248  4+1   AB34 32   E8 D8           LEAS -40,S
    249  5+3   AB37 35   12              PULS A,X
    250  5     AB39 B7   AFFA            STA ERASE_CODE_HJL0_1+290
    251  6     AB3C BF   AFFC            STX ERASE_CODE_HJL0_1+292
    252  2     AB3F 86   CC              LDA #$cc
    253  3     AB41 8E   CCDD            LDX #$ccdd
    254  5+3   AB44 34   12              PSHS X,A
    255  4+1   AB46 A6   E8 DA           LDA -38,S
    256  5     AB49 B7   B001            STA ERASE_CODE_HJL0_1+297
    257  2     AB4C 86   0F              LDA  #$0F
    258  4+1   AB4E A4   E8 DA           ANDA -38,S
    259  2     AB51 8B   D0              ADDA #$d0
    260  4+1   AB53 A7   E8 DA           STA -38,S
    261  5+1   AB56 AE   E8 D8           LDX -40,S
    262  6     AB59 BF   B006            STX ERASE_CODE_HJL0_1+302
    263  3     AB5C 8E   CCCC            LDX #$cccc
    264  5+1   AB5F AF   E8 D8           STX -40,S
    265  4+1   AB62 A6   E8 B2           LDA -78,S
    266  5     AB65 B7   B00C            STA ERASE_CODE_HJL0_1+308
    267  2     AB68 86   0F              LDA  #$0F
    268  4+1   AB6A A4   E8 B2           ANDA -78,S
    269  2     AB6D 8B   D0              ADDA #$d0
    270  4+1   AB6F A7   E8 B2           STA -78,S
    271  5+1   AB72 AE   E8 B0           LDX -80,S
    272  6     AB75 BF   B011            STX ERASE_CODE_HJL0_1+313
    273  3     AB78 8E   CCCC            LDX #$cccc
    274  5+1   AB7B AF   E8 B0           STX -80,S
    275  5+1   AB7E AE   E8 88           LDX -120,S
    276  6     AB81 BF   B017            STX ERASE_CODE_HJL0_1+319
    277  3     AB84 8E   CCCC            LDX #$cccc
    278  5+1   AB87 AF   E8 88           STX -120,S
    279  4+4   AB8A 32   E9 FF62         LEAS -158,S
    280  5+1   AB8E AE   7E              LDX -2,S
    281  6     AB90 BF   B021            STX ERASE_CODE_HJL0_1+329
    282  3     AB93 8E   CCCD            LDX #$cccd
    283  5+1   AB96 AF   7E              STX -2,S
    284  4+1   AB98 A6   E8 D7           LDA -41,S
    285  5     AB9B B7   B026            STA ERASE_CODE_HJL0_1+334
    286  2     AB9E 86   CC              LDA #$cc
    287  4+1   ABA0 A7   E8 D7           STA -41,S
    288  4+4   ABA3 32   E9 FDCD         LEAS -563,S
    289
    290  7     ABA7 10FE 9F02            LDS $9F00+2
    291  7     ABAB 10FF B030            STS ERASE_POS_HJL0_2+2
    292  3     ABAF CE   AECB            LDU #DATA_HJL0_2
    293
    294  4+4   ABB2 32   E9 FF35         LEAS -203,S
    295  4+1   ABB6 A6   7F              LDA -1,S
    296  5     ABB8 B7   B03A            STA ERASE_CODE_HJL0_2+5
    297  2     ABBB 86   DD              LDA #$dd
    298  4+1   ABBD A7   7F              STA -1,S
    299  4+1   ABBF A6   E8 D8           LDA -40,S
    300  5     ABC2 B7   B03E            STA ERASE_CODE_HJL0_2+9
    301  2     ABC5 86   0F              LDA  #$0F
    302  4+1   ABC7 A4   E8 D8           ANDA -40,S
    303  2     ABCA 8B   D0              ADDA #$d0
    304  4+1   ABCC A7   E8 D8           STA -40,S
    305  4+1   ABCF A6   E8 D7           LDA -41,S
    306  5     ABD2 B7   B043            STA ERASE_CODE_HJL0_2+14
    307  2     ABD5 86   DD              LDA #$dd
    308  4+1   ABD7 A7   E8 D7           STA -41,S
    309  5+1   ABDA AE   E8 AF           LDX -81,S
    310  6     ABDD BF   B048            STX ERASE_CODE_HJL0_2+19
    311  3     ABE0 8E   DDDD            LDX #$dddd
    312  5+1   ABE3 AF   E8 AF           STX -81,S
    313  5+1   ABE6 AE   E8 87           LDX -121,S
    314  6     ABE9 BF   B04E            STX ERASE_CODE_HJL0_2+25
    315  3     ABEC 8E   DDDD            LDX #$dddd
    316  5+1   ABEF AF   E8 87           STX -121,S
    317  4+1   ABF2 A6   E8 86           LDA -122,S
    318  5     ABF5 B7   B054            STA ERASE_CODE_HJL0_2+31
    319  2     ABF8 86   F0              LDA  #$F0
    320  4+1   ABFA A4   E8 86           ANDA -122,S
    321  2     ABFD 8B   0D              ADDA #$0d
    322  4+1   ABFF A7   E8 86           STA -122,S
    323  4+4   AC02 32   E9 FF61         LEAS -159,S
    324  4+1   AC06 32   7D              LEAS -3,S
    325  5+3   AC08 35   12              PULS A,X
    326  5     AC0A B7   B05D            STA ERASE_CODE_HJL0_2+40
    327  6     AC0D BF   B05F            STX ERASE_CODE_HJL0_2+42
    328  2     AC10 86   DD              LDA #$dd
    329  3     AC12 8E   CCDD            LDX #$ccdd
    330  5+3   AC15 34   12              PSHS X,A
    331  4+1   AC17 32   E8 D8           LEAS -40,S
    332  5+3   AC1A 35   12              PULS A,X
    333  5     AC1C B7   B067            STA ERASE_CODE_HJL0_2+50
    334  6     AC1F BF   B069            STX ERASE_CODE_HJL0_2+52
    335  2     AC22 86   DD              LDA #$dd
    336  3     AC24 8E   CCDD            LDX #$ccdd
    337  5+3   AC27 34   12              PSHS X,A
    338  4+1   AC29 32   E8 D8           LEAS -40,S
    339  5+3   AC2C 35   12              PULS A,X
    340  5     AC2E B7   B071            STA ERASE_CODE_HJL0_2+60
    341  6     AC31 BF   B073            STX ERASE_CODE_HJL0_2+62
    342  2     AC34 86   DC              LDA #$dc
    343  3     AC36 8E   CCDD            LDX #$ccdd
    344  5+3   AC39 34   12              PSHS X,A
    345  4+1   AC3B 32   E8 D8           LEAS -40,S
    346  5+3   AC3E 35   12              PULS A,X
    347  5     AC40 B7   B07B            STA ERASE_CODE_HJL0_2+70
    348  6     AC43 BF   B07D            STX ERASE_CODE_HJL0_2+72
    349  2     AC46 86   CC              LDA #$cc
    350  3     AC48 8E   CCDD            LDX #$ccdd
    351  5+3   AC4B 34   12              PSHS X,A
    352  4+1   AC4D A6   E8 DB           LDA -37,S
    353  5     AC50 B7   B082            STA ERASE_CODE_HJL0_2+77
    354  2     AC53 86   0F              LDA  #$0F
    355  4+1   AC55 A4   E8 DB           ANDA -37,S
    356  2     AC58 8B   D0              ADDA #$d0
    357  4+1   AC5A A7   E8 DB           STA -37,S
    358  4+1   AC5D 32   E8 D8           LEAS -40,S
    359  5+3   AC60 35   12              PULS A,X
    360  5     AC62 B7   B08A            STA ERASE_CODE_HJL0_2+85
    361  6     AC65 BF   B08C            STX ERASE_CODE_HJL0_2+87
    362  2     AC68 86   CC              LDA #$cc
    363  3     AC6A 8E   CCCD            LDX #$cccd
    364  5+3   AC6D 34   12              PSHS X,A
    365  4+1   AC6F A6   E8 DB           LDA -37,S
    366  5     AC72 B7   B091            STA ERASE_CODE_HJL0_2+92
    367  2     AC75 86   0F              LDA  #$0F
    368  4+1   AC77 A4   E8 DB           ANDA -37,S
    369  2     AC7A 8B   D0              ADDA #$d0
    370  4+1   AC7C A7   E8 DB           STA -37,S
    371  4+1   AC7F 32   E8 D8           LEAS -40,S
    372  5+3   AC82 35   12              PULS A,X
    373  5     AC84 B7   B099            STA ERASE_CODE_HJL0_2+100
    374  6     AC87 BF   B09B            STX ERASE_CODE_HJL0_2+102
    375  2     AC8A 86   CC              LDA #$cc
    376  3     AC8C 8E   CCCD            LDX #$cccd
    377  5+3   AC8F 34   12              PSHS X,A
    378  4+1   AC91 A6   E8 DB           LDA -37,S
    379  5     AC94 B7   B0A0            STA ERASE_CODE_HJL0_2+107
    380  2     AC97 86   0F              LDA  #$0F
    381  4+1   AC99 A4   E8 DB           ANDA -37,S
    382  2     AC9C 8B   D0              ADDA #$d0
    383  4+1   AC9E A7   E8 DB           STA -37,S
    384  4+1   ACA1 32   E8 D8           LEAS -40,S
    385  5+3   ACA4 35   12              PULS A,X
    386  5     ACA6 B7   B0A8            STA ERASE_CODE_HJL0_2+115
    387  6     ACA9 BF   B0AA            STX ERASE_CODE_HJL0_2+117
    388  2     ACAC 86   CC              LDA #$cc
    389  3     ACAE 8E   CCCC            LDX #$cccc
    390  5+3   ACB1 34   12              PSHS X,A
    391  4+1   ACB3 A6   E8 DB           LDA -37,S
    392  5     ACB6 B7   B0AF            STA ERASE_CODE_HJL0_2+122
    393  2     ACB9 86   0F              LDA  #$0F
    394  4+1   ACBB A4   E8 DB           ANDA -37,S
    395  2     ACBE 8B   D0              ADDA #$d0
    396  4+1   ACC0 A7   E8 DB           STA -37,S
    397  4+1   ACC3 32   E8 D8           LEAS -40,S
    398  5+3   ACC6 35   12              PULS A,X
    399  5     ACC8 B7   B0B7            STA ERASE_CODE_HJL0_2+130
    400  6     ACCB BF   B0B9            STX ERASE_CODE_HJL0_2+132
    401  2     ACCE 86   CC              LDA #$cc
    402  3     ACD0 8E   CCCC            LDX #$cccc
    403  5+3   ACD3 34   12              PSHS X,A
    404  4+1   ACD5 A6   E8 DB           LDA -37,S
    405  5     ACD8 B7   B0BE            STA ERASE_CODE_HJL0_2+137
    406  2     ACDB 86   0F              LDA  #$0F
    407  4+1   ACDD A4   E8 DB           ANDA -37,S
    408  2     ACE0 8B   D0              ADDA #$d0
    409  4+1   ACE2 A7   E8 DB           STA -37,S
    410  4+1   ACE5 32   E8 D8           LEAS -40,S
    411  5+3   ACE8 35   12              PULS A,X
    412  5     ACEA B7   B0C6            STA ERASE_CODE_HJL0_2+145
    413  6     ACED BF   B0C8            STX ERASE_CODE_HJL0_2+147
    414  2     ACF0 86   CC              LDA #$cc
    415  3     ACF2 8E   CCCC            LDX #$cccc
    416  5+3   ACF5 34   12              PSHS X,A
    417  4+1   ACF7 A6   E8 DB           LDA -37,S
    418  5     ACFA B7   B0CD            STA ERASE_CODE_HJL0_2+152
    419  2     ACFD 86   0F              LDA  #$0F
    420  4+1   ACFF A4   E8 DB           ANDA -37,S
    421  2     AD02 8B   D0              ADDA #$d0
    422  4+1   AD04 A7   E8 DB           STA -37,S
    423  4+1   AD07 32   E8 D8           LEAS -40,S
    424  5+3   AD0A 35   12              PULS A,X
    425  5     AD0C B7   B0D5            STA ERASE_CODE_HJL0_2+160
    426  6     AD0F BF   B0D7            STX ERASE_CODE_HJL0_2+162
    427  2     AD12 86   CC              LDA #$cc
    428  3     AD14 8E   CCCC            LDX #$cccc
    429  5+3   AD17 34   12              PSHS X,A
    430  4+1   AD19 A6   E8 DB           LDA -37,S
    431  5     AD1C B7   B0DC            STA ERASE_CODE_HJL0_2+167
    432  2     AD1F 86   0F              LDA  #$0F
    433  4+1   AD21 A4   E8 DB           ANDA -37,S
    434  2     AD24 8B   D0              ADDA #$d0
    435  4+1   AD26 A7   E8 DB           STA -37,S
    436  4+1   AD29 32   E8 D8           LEAS -40,S
    437  5+3   AD2C 35   12              PULS A,X
    438  5     AD2E B7   B0E4            STA ERASE_CODE_HJL0_2+175
    439  6     AD31 BF   B0E6            STX ERASE_CODE_HJL0_2+177
    440  2     AD34 86   CC              LDA #$cc
    441  3     AD36 8E   CCCC            LDX #$cccc
    442  5+3   AD39 34   12              PSHS X,A
    443  4+1   AD3B A6   E8 DB           LDA -37,S
    444  5     AD3E B7   B0EB            STA ERASE_CODE_HJL0_2+182
    445  2     AD41 86   0F              LDA  #$0F
    446  4+1   AD43 A4   E8 DB           ANDA -37,S
    447  2     AD46 8B   D0              ADDA #$d0
    448  4+1   AD48 A7   E8 DB           STA -37,S
    449  4+1   AD4B 32   E8 D8           LEAS -40,S
    450  5+3   AD4E 35   12              PULS A,X
    451  5     AD50 B7   B0F3            STA ERASE_CODE_HJL0_2+190
    452  6     AD53 BF   B0F5            STX ERASE_CODE_HJL0_2+192
    453  2     AD56 86   CC              LDA #$cc
    454  3     AD58 8E   CCCC            LDX #$cccc
    455  5+3   AD5B 34   12              PSHS X,A
    456  4+1   AD5D A6   E8 DB           LDA -37,S
    457  5     AD60 B7   B0FA            STA ERASE_CODE_HJL0_2+197
    458  2     AD63 86   0F              LDA  #$0F
    459  4+1   AD65 A4   E8 DB           ANDA -37,S
    460  2     AD68 8B   D0              ADDA #$d0
    461  4+1   AD6A A7   E8 DB           STA -37,S
    462  4+1   AD6D 32   E8 D8           LEAS -40,S
    463  5+3   AD70 35   12              PULS A,X
    464  5     AD72 B7   B102            STA ERASE_CODE_HJL0_2+205
    465  6     AD75 BF   B104            STX ERASE_CODE_HJL0_2+207
    466  2     AD78 86   CC              LDA #$cc
    467  3     AD7A 8E   CCCC            LDX #$cccc
    468  5+3   AD7D 34   12              PSHS X,A
    469  4+1   AD7F A6   E8 DB           LDA -37,S
    470  5     AD82 B7   B109            STA ERASE_CODE_HJL0_2+212
    471  2     AD85 86   0F              LDA  #$0F
    472  4+1   AD87 A4   E8 DB           ANDA -37,S
    473  2     AD8A 8B   D0              ADDA #$d0
    474  4+1   AD8C A7   E8 DB           STA -37,S
    475  4+1   AD8F 32   E8 D8           LEAS -40,S
    476  5+3   AD92 35   12              PULS A,X
    477  5     AD94 B7   B111            STA ERASE_CODE_HJL0_2+220
    478  6     AD97 BF   B113            STX ERASE_CODE_HJL0_2+222
    479  2     AD9A 86   CC              LDA #$cc
    480  3     AD9C 8E   CCCC            LDX #$cccc
    481  5+3   AD9F 34   12              PSHS X,A
    482  4+1   ADA1 A6   E8 DB           LDA -37,S
    483  5     ADA4 B7   B118            STA ERASE_CODE_HJL0_2+227
    484  2     ADA7 86   0F              LDA  #$0F
    485  4+1   ADA9 A4   E8 DB           ANDA -37,S
    486  2     ADAC 8B   D0              ADDA #$d0
    487  4+1   ADAE A7   E8 DB           STA -37,S
    488  4+1   ADB1 32   E8 D8           LEAS -40,S
    489  5+3   ADB4 35   12              PULS A,X
    490  5     ADB6 B7   B120            STA ERASE_CODE_HJL0_2+235
