/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : TMP.ASS
 * Fichier destination : TMP.BIN
 * Contenu :
 *     Main     0:TMP.ASS      13828
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        B992                      ORG $B992
      3        B992               DRAW_HJR1
      4  5+3   B992 34   48              PSHS U,DP
     97  5     BA81 B7   BFEC            STA ERASE_CODE_HJR1_1+108
     98  6     BA84 BF   BFEE            STX ERASE_CODE_HJR1_1+110
     99  2     BA87 86   DC              LDA #$dc
    100  3     BA89 8E   CCCC            LDX #$cccc
    101  5+3   BA8C 34   12              PSHS X,A
    102  4+1   BA8E A6   7F              LDA -1,S
    103  5     BA90 B7   BFF3            STA ERASE_CODE_HJR1_1+115
    104  2     BA93 86   F0              LDA  #$F0
    105  4+1   BA95 A4   7F              ANDA -1,S
    106  2     BA97 8B   0D              ADDA #$0d
    107  4+1   BA99 A7   7F              STA -1,S
    108  4+1   BA9B 32   E8 D8           LEAS -40,S
    109  5+3   BA9E 35   12              PULS A,X
    110  5     BAA0 B7   BFFA            STA ERASE_CODE_HJR1_1+122
    111  6     BAA3 BF   BFFC            STX ERASE_CODE_HJR1_1+124
    112  2     BAA6 86   DC              LDA #$dc
    113  3     BAA8 8E   CCCC            LDX #$cccc
    114  5+3   BAAB 34   12              PSHS X,A
    115  4+1   BAAD A6   7F              LDA -1,S
    116  5     BAAF B7   C001            STA ERASE_CODE_HJR1_1+129
    117  2     BAB2 86   F0              LDA  #$F0
    118  4+1   BAB4 A4   7F              ANDA -1,S
    119  2     BAB6 8B   0D              ADDA #$0d
    120  4+1   BAB8 A7   7F              STA -1,S
    121  4+1   BABA 32   E8 D8           LEAS -40,S
    122  5+3   BABD 35   12              PULS A,X
    123  5     BABF B7   C008            STA ERASE_CODE_HJR1_1+136
    124  6     BAC2 BF   C00A            STX ERASE_CODE_HJR1_1+138
    125  2     BAC5 86   DC              LDA #$dc
    126  3     BAC7 8E   CCCC            LDX #$cccc
    127  5+3   BACA 34   12              PSHS X,A
    128  4+1   BACC A6   7F              LDA -1,S
    129  5     BACE B7   C00F            STA ERASE_CODE_HJR1_1+143
    130  2     BAD1 86   F0              LDA  #$F0
    131  4+1   BAD3 A4   7F              ANDA -1,S
    132  2     BAD5 8B   0D              ADDA #$0d
    133  4+1   BAD7 A7   7F              STA -1,S
    134  4+1   BAD9 32   E8 D8           LEAS -40,S
    135  5+3   BADC 35   12              PULS A,X
    136  5     BADE B7   C016            STA ERASE_CODE_HJR1_1+150
    137  6     BAE1 BF   C018            STX ERASE_CODE_HJR1_1+152
    138  2     BAE4 86   CC              LDA #$cc
    139  3     BAE6 8E   CCCC            LDX #$cccc
    140  5+3   BAE9 34   12              PSHS X,A
    141  4+1   BAEB A6   7F              LDA -1,S
    142  5     BAED B7   C01D            STA ERASE_CODE_HJR1_1+157
    143  2     BAF0 86   F0              LDA  #$F0
    144  4+1   BAF2 A4   7F              ANDA -1,S
    145  2     BAF4 8B   0D              ADDA #$0d
    146  4+1   BAF6 A7   7F              STA -1,S
    147  4+1   BAF8 32   E8 D8           LEAS -40,S
    148  5+3   BAFB 35   12              PULS A,X
    149  5     BAFD B7   C024            STA ERASE_CODE_HJR1_1+164
    150  6     BB00 BF   C026            STX ERASE_CODE_HJR1_1+166
    151  2     BB03 86   CC              LDA #$cc
    152  3     BB05 8E   CCCC            LDX #$cccc
    153  5+3   BB08 34   12              PSHS X,A
    154  4+1   BB0A A6   7F              LDA -1,S
    155  5     BB0C B7   C02B            STA ERASE_CODE_HJR1_1+171
    156  2     BB0F 86   F0              LDA  #$F0
    157  4+1   BB11 A4   7F              ANDA -1,S
    158  2     BB13 8B   0D              ADDA #$0d
    159  4+1   BB15 A7   7F              STA -1,S
    160  4+1   BB17 32   E8 D8           LEAS -40,S
    161  5+3   BB1A 35   12              PULS A,X
    162  5     BB1C B7   C032            STA ERASE_CODE_HJR1_1+178
    163  6     BB1F BF   C034            STX ERASE_CODE_HJR1_1+180
    164  2     BB22 86   CC              LDA #$cc
    165  3     BB24 8E   CCCC            LDX #$cccc
    166  5+3   BB27 34   12              PSHS X,A
    167  4+1   BB29 A6   7F              LDA -1,S
    168  5     BB2B B7   C039            STA ERASE_CODE_HJR1_1+185
    169  2     BB2E 86   F0              LDA  #$F0
    170  4+1   BB30 A4   7F              ANDA -1,S
    171  2     BB32 8B   0D              ADDA #$0d
    172  4+1   BB34 A7   7F              STA -1,S
    173  4+1   BB36 32   E8 D8           LEAS -40,S
    174  5+3   BB39 35   12              PULS A,X
    175  5     BB3B B7   C040            STA ERASE_CODE_HJR1_1+192
    176  6     BB3E BF   C042            STX ERASE_CODE_HJR1_1+194
    177  2     BB41 86   CC              LDA #$cc
    178  3     BB43 8E   CCCC            LDX #$cccc
    179  5+3   BB46 34   12              PSHS X,A
    180  4+1   BB48 A6   7F              LDA -1,S
    181  5     BB4A B7   C047            STA ERASE_CODE_HJR1_1+199
    182  2     BB4D 86   F0              LDA  #$F0
    183  4+1   BB4F A4   7F              ANDA -1,S
    184  2     BB51 8B   0D              ADDA #$0d
    185  4+1   BB53 A7   7F              STA -1,S
    186  4+1   BB55 32   E8 D8           LEAS -40,S
    187  5+3   BB58 35   12              PULS A,X
    188  5     BB5A B7   C04E            STA ERASE_CODE_HJR1_1+206
    189  6     BB5D BF   C050            STX ERASE_CODE_HJR1_1+208
    190  2     BB60 86   CC              LDA #$cc
    191  3     BB62 8E   CCCC            LDX #$cccc
    192  5+3   BB65 34   12              PSHS X,A
    193  4+1   BB67 A6   7F              LDA -1,S
    194  5     BB69 B7   C055            STA ERASE_CODE_HJR1_1+213
    195  2     BB6C 86   F0              LDA  #$F0
    196  4+1   BB6E A4   7F              ANDA -1,S
    197  2     BB70 8B   0D              ADDA #$0d
    198  4+1   BB72 A7   7F              STA -1,S
    199  4+1   BB74 32   E8 D8           LEAS -40,S
    200  5+3   BB77 35   12              PULS A,X
    201  5     BB79 B7   C05C            STA ERASE_CODE_HJR1_1+220
    202  6     BB7C BF   C05E            STX ERASE_CODE_HJR1_1+222
    203  2     BB7F 86   CC              LDA #$cc
    204  3     BB81 8E   CCAC            LDX #$ccac
    205  5+3   BB84 34   12              PSHS X,A
    206  4+1   BB86 A6   7F              LDA -1,S
    207  5     BB88 B7   C063            STA ERASE_CODE_HJR1_1+227
    208  2     BB8B 86   F0              LDA  #$F0
    209  4+1   BB8D A4   7F              ANDA -1,S
    210  2     BB8F 8B   0D              ADDA #$0d
    211  4+1   BB91 A7   7F              STA -1,S
    212  4+1   BB93 32   E8 D8           LEAS -40,S
    213  5+3   BB96 35   12              PULS A,X
    214  5     BB98 B7   C06A            STA ERASE_CODE_HJR1_1+234
    215  6     BB9B BF   C06C            STX ERASE_CODE_HJR1_1+236
    216  2     BB9E 86   CC              LDA #$cc
    217  3     BBA0 8E   CCAC            LDX #$ccac
    218  5+3   BBA3 34   12              PSHS X,A
    219  4+1   BBA5 A6   7F              LDA -1,S
    220  5     BBA7 B7   C071            STA ERASE_CODE_HJR1_1+241
    221  2     BBAA 86   F0              LDA  #$F0
    222  4+1   BBAC A4   7F              ANDA -1,S
    223  2     BBAE 8B   0D              ADDA #$0d
    224  4+1   BBB0 A7   7F              STA -1,S
    225  4+1   BBB2 32   E8 D8           LEAS -40,S
    226  5+3   BBB5 35   12              PULS A,X
    227  5     BBB7 B7   C078            STA ERASE_CODE_HJR1_1+248
    228  6     BBBA BF   C07A            STX ERASE_CODE_HJR1_1+250
    229  2     BBBD 86   CC              LDA #$cc
    230  3     BBBF 8E   CCAC            LDX #$ccac
    231  5+3   BBC2 34   12              PSHS X,A
    232  4+1   BBC4 A6   7F              LDA -1,S
    233  5     BBC6 B7   C07F            STA ERASE_CODE_HJR1_1+255
    234  2     BBC9 86   F0              LDA  #$F0
    235  4+1   BBCB A4   7F              ANDA -1,S
    236  2     BBCD 8B   0D              ADDA #$0d
    237  4+1   BBCF A7   7F              STA -1,S
    238  4+1   BBD1 32   E8 D8           LEAS -40,S
    239  5+3   BBD4 35   12              PULS A,X
    240  5     BBD6 B7   C086            STA ERASE_CODE_HJR1_1+262
    241  6     BBD9 BF   C088            STX ERASE_CODE_HJR1_1+264
    242  2     BBDC 86   CC              LDA #$cc
    243  3     BBDE 8E   CCCC            LDX #$cccc
    244  5+3   BBE1 34   12              PSHS X,A
    245  4+1   BBE3 A6   7F              LDA -1,S
    246  5     BBE5 B7   C08D            STA ERASE_CODE_HJR1_1+269
    247  2     BBE8 86   F0              LDA  #$F0
    248  4+1   BBEA A4   7F              ANDA -1,S
    249  2     BBEC 8B   0D              ADDA #$0d
    250  4+1   BBEE A7   7F              STA -1,S
    251  4+1   BBF0 32   E8 D8           LEAS -40,S
    252  5+3   BBF3 35   12              PULS A,X
    253  5     BBF5 B7   C094            STA ERASE_CODE_HJR1_1+276
    254  6     BBF8 BF   C096            STX ERASE_CODE_HJR1_1+278
    255  2     BBFB 86   CC              LDA #$cc
    256  3     BBFD 8E   CCCC            LDX #$cccc
    257  5+3   BC00 34   12              PSHS X,A
    258  4+1   BC02 32   E8 D8           LEAS -40,S
    259  5+3   BC05 35   12              PULS A,X
    260  5     BC07 B7   C09E            STA ERASE_CODE_HJR1_1+286
    261  6     BC0A BF   C0A0            STX ERASE_CODE_HJR1_1+288
    262  2     BC0D 86   DC              LDA #$dc
    263  3     BC0F 8E   CCCC            LDX #$cccc
    264  5+3   BC12 34   12              PSHS X,A
    265  4+1   BC14 32   E8 D8           LEAS -40,S
    266  5+3   BC17 35   12              PULS A,X
    267  5     BC19 B7   C0A8            STA ERASE_CODE_HJR1_1+296
    268  6     BC1C BF   C0AA            STX ERASE_CODE_HJR1_1+298
    269  2     BC1F 86   DC              LDA #$dc
    270  3     BC21 8E   CCCC            LDX #$cccc
    271  5+3   BC24 34   12              PSHS X,A
    272  4+1   BC26 32   E8 D8           LEAS -40,S
    273  5+3   BC29 35   12              PULS A,X
    274  5     BC2B B7   C0B2            STA ERASE_CODE_HJR1_1+306
    275  6     BC2E BF   C0B4            STX ERASE_CODE_HJR1_1+308
    276  2     BC31 86   DC              LDA #$dc
    277  3     BC33 8E   CCCC            LDX #$cccc
    278  5+3   BC36 34   12              PSHS X,A
    279  4+1   BC38 A6   E8 DA           LDA -38,S
    280  5     BC3B B7   C0B9            STA ERASE_CODE_HJR1_1+313
    281  2     BC3E 86   0F              LDA  #$0F
    282  4+1   BC40 A4   E8 DA           ANDA -38,S
    283  2     BC43 8B   C0              ADDA #$c0
    284  4+1   BC45 A7   E8 DA           STA -38,S
    285  5+1   BC48 AE   E8 D8           LDX -40,S
    286  6     BC4B BF   C0BE            STX ERASE_CODE_HJR1_1+318
    287  3     BC4E 8E   DDCC            LDX #$ddcc
    288  5+1   BC51 AF   E8 D8           STX -40,S
    289  5+1   BC54 AE   E8 B0           LDX -80,S
    290  6     BC57 BF   C0C4            STX ERASE_CODE_HJR1_1+324
    291  3     BC5A 8E   DDCC            LDX #$ddcc
    292  5+1   BC5D AF   E8 B0           STX -80,S
    293  4+1   BC60 A6   E8 89           LDA -119,S
    294  5     BC63 B7   C0CA            STA ERASE_CODE_HJR1_1+330
    295  2     BC66 86   CC              LDA #$cc
    296  4+1   BC68 A7   E8 89           STA -119,S
    297  4+1   BC6B A6   E8 88           LDA -120,S
    298  5     BC6E B7   C0CF            STA ERASE_CODE_HJR1_1+335
    299  2     BC71 86   F0              LDA  #$F0
    300  4+1   BC73 A4   E8 88           ANDA -120,S
    301  2     BC76 8B   0C              ADDA #$0c
    302  4+1   BC78 A7   E8 88           STA -120,S
    303  4+4   BC7B 32   E9 FF62         LEAS -158,S
    304  4+1   BC7F A6   7F              LDA -1,S
    305  5     BC81 B7   C0D8            STA ERASE_CODE_HJR1_1+344
    306  2     BC84 86   CC              LDA #$cc
    307  4+1   BC86 A7   7F              STA -1,S
    308
    309  7     BC88 10FE 9F02            LDS $9F00+2
    310  7     BC8C 10FF C0DD            STS ERASE_POS_HJR1_2+2
    311  3     BC90 CE   BF73            LDU #DATA_HJR1_2
    312
    313  4+4   BC93 32   E9 FF35         LEAS -203,S
    314  4+1   BC97 A6   7F              LDA -1,S
    315  5     BC99 B7   C0E7            STA ERASE_CODE_HJR1_2+5
    316  2     BC9C 86   DD              LDA #$dd
    317  4+1   BC9E A7   7F              STA -1,S
    318  5+1   BCA0 AE   E8 D7           LDX -41,S
    319  6     BCA3 BF   C0EB            STX ERASE_CODE_HJR1_2+9
    320  3     BCA6 8E   DDDD            LDX #$dddd
    321  5+1   BCA9 AF   E8 D7           STX -41,S
    322  5+1   BCAC AE   E8 AF           LDX -81,S
    323  6     BCAF BF   C0F1            STX ERASE_CODE_HJR1_2+15
    324  3     BCB2 8E   DDDD            LDX #$dddd
    325  5+1   BCB5 AF   E8 AF           STX -81,S
    326  5+1   BCB8 AE   E8 87           LDX -121,S
    327  6     BCBB BF   C0F7            STX ERASE_CODE_HJR1_2+21
    328  3     BCBE 8E   DDDD            LDX #$dddd
    329  5+1   BCC1 AF   E8 87           STX -121,S
    330  4+1   BCC4 A6   E8 86           LDA -122,S
    331  5     BCC7 B7   C0FD            STA ERASE_CODE_HJR1_2+27
    332  2     BCCA 86   F0              LDA  #$F0
    333  4+1   BCCC A4   E8 86           ANDA -122,S
    334  2     BCCF 8B   0D              ADDA #$0d
    335  4+1   BCD1 A7   E8 86           STA -122,S
    336  4+4   BCD4 32   E9 FF61         LEAS -159,S
    337  5+1   BCD8 AE   7E              LDX -2,S
    338  6     BCDA BF   C106            STX ERASE_CODE_HJR1_2+36
    339  3     BCDD 8E   DDDD            LDX #$dddd
    340  5+1   BCE0 AF   7E              STX -2,S
    341  4+1   BCE2 A6   7D              LDA -3,S
    342  5     BCE4 B7   C10B            STA ERASE_CODE_HJR1_2+41
    343  2     BCE7 86   F0              LDA  #$F0
    344  4+1   BCE9 A4   7D              ANDA -3,S
    345  2     BCEB 8B   0D              ADDA #$0d
    346  4+1   BCED A7   7D              STA -3,S
    347  4+1   BCEF 32   E8 D5           LEAS -43,S
    348  5+3   BCF2 35   12              PULS A,X
    349  5     BCF4 B7   C112            STA ERASE_CODE_HJR1_2+48
    350  6     BCF7 BF   C114            STX ERASE_CODE_HJR1_2+50
    351  2     BCFA 86   DD              LDA #$dd
    352  3     BCFC 8E   DDDD            LDX #$dddd
    353  5+3   BCFF 34   12              PSHS X,A
    354  4+1   BD01 A6   E8 DB           LDA -37,S
    355  5     BD04 B7   C119            STA ERASE_CODE_HJR1_2+55
    356  2     BD07 86   0F              LDA  #$0F
    357  4+1   BD09 A4   E8 DB           ANDA -37,S
    358  2     BD0C 8B   D0              ADDA #$d0
    359  4+1   BD0E A7   E8 DB           STA -37,S
    360  4+1   BD11 32   E8 D8           LEAS -40,S
    361  5+3   BD14 35   12              PULS A,X
    362  5     BD16 B7   C121            STA ERASE_CODE_HJR1_2+63
    363  6     BD19 BF   C123            STX ERASE_CODE_HJR1_2+65
    364  2     BD1C 86   DD              LDA #$dd
    365  3     BD1E 8E   DDCC            LDX #$ddcc
    366  5+3   BD21 34   12              PSHS X,A
    367  4+1   BD23 A6   E8 DB           LDA -37,S
    368  5     BD26 B7   C128            STA ERASE_CODE_HJR1_2+70
    369  2     BD29 86   0F              LDA  #$0F
    370  4+1   BD2B A4   E8 DB           ANDA -37,S
    371  2     BD2E 8B   D0              ADDA #$d0
    372  4+1   BD30 A7   E8 DB           STA -37,S
    373  4+1   BD33 32   E8 D8           LEAS -40,S
    374  5+3   BD36 35   12              PULS A,X
    375  5     BD38 B7   C130            STA ERASE_CODE_HJR1_2+78
    376  6     BD3B BF   C132            STX ERASE_CODE_HJR1_2+80
    377  2     BD3E 86   DD              LDA #$dd
    378  3     BD40 8E   DCCC            LDX #$dccc
    379  5+3   BD43 34   12              PSHS X,A
    380  4+1   BD45 A6   E8 DB           LDA -37,S
    381  5     BD48 B7   C137            STA ERASE_CODE_HJR1_2+85
    382  2     BD4B 86   0F              LDA  #$0F
    383  4+1   BD4D A4   E8 DB           ANDA -37,S
    384  2     BD50 8B   D0              ADDA #$d0
    385  4+1   BD52 A7   E8 DB           STA -37,S
    386  4+1   BD55 32   E8 D8           LEAS -40,S
    387  5+3   BD58 35   12              PULS A,X
    388  5     BD5A B7   C13F            STA ERASE_CODE_HJR1_2+93
    389  6     BD5D BF   C141            STX ERASE_CODE_HJR1_2+95
    390  2     BD60 86   DD              LDA #$dd
    391  3     BD62 8E   CCCC            LDX #$cccc
    392  5+3   BD65 34   12              PSHS X,A
    393  4+1   BD67 A6   E8 DB           LDA -37,S
    394  5     BD6A B7   C146            STA ERASE_CODE_HJR1_2+100
    395  2     BD6D 86   0F              LDA  #$0F
    396  4+1   BD6F A4   E8 DB           ANDA -37,S
    397  2     BD72 8B   D0              ADDA #$d0
    398  4+1   BD74 A7   E8 DB           STA -37,S
    399  4+1   BD77 32   E8 D8           LEAS -40,S
    400  5+3   BD7A 35   12              PULS A,X
    401  5     BD7C B7   C14E            STA ERASE_CODE_HJR1_2+108
    402  6     BD7F BF   C150            STX ERASE_CODE_HJR1_2+110
    403  2     BD82 86   DD              LDA #$dd
    404  3     BD84 8E   CCCC            LDX #$cccc
    405  5+3   BD87 34   12              PSHS X,A
    406  4+1   BD89 A6   E8 DB           LDA -37,S
    407  5     BD8C B7   C155            STA ERASE_CODE_HJR1_2+115
    408  2     BD8F 86   0F              LDA  #$0F
    409  4+1   BD91 A4   E8 DB           ANDA -37,S
    410  2     BD94 8B   C0              ADDA #$c0
    411  4+1   BD96 A7   E8 DB           STA -37,S
    412  4+1   BD99 32   E8 D8           LEAS -40,S
    413  5+3   BD9C 35   12              PULS A,X
    414  5     BD9E B7   C15D            STA ERASE_CODE_HJR1_2+123
    415  6     BDA1 BF   C15F            STX ERASE_CODE_HJR1_2+125
    416  2     BDA4 86   DD              LDA #$dd
    417  3     BDA6 8E   CCCC            LDX #$cccc
    418  5+3   BDA9 34   12              PSHS X,A
    419  4+1   BDAB 32   E8 D8           LEAS -40,S
    420  5+4   BDAE 35   16              PULS A,B,X
    421  5     BDB0 B7   C167            STA ERASE_CODE_HJR1_2+133
    422  5     BDB3 F7   C169            STB ERASE_CODE_HJR1_2+135
    423  6     BDB6 BF   C16B            STX ERASE_CODE_HJR1_2+137
    424  2     BDB9 86   DD              LDA #$dd
    425  2     BDBB C6   CC              LDB #$cc
    426  3     BDBD 8E   CCCD            LDX #$cccd
    427  5+4   BDC0 34   16              PSHS X,B,A
    428  4+1   BDC2 32   E8 D8           LEAS -40,S
    429  5+4   BDC5 35   16              PULS A,B,X
    430  5     BDC7 B7   C173            STA ERASE_CODE_HJR1_2+145
    431  5     BDCA F7   C175            STB ERASE_CODE_HJR1_2+147
    432  6     BDCD BF   C177            STX ERASE_CODE_HJR1_2+149
    433  2     BDD0 86   DD              LDA #$dd
    434  2     BDD2 C6   CC              LDB #$cc
    435  3     BDD4 8E   CCCC            LDX #$cccc
    436  5+4   BDD7 34   16              PSHS X,B,A
    437  4+1   BDD9 32   E8 D8           LEAS -40,S
    438  5+4   BDDC 35   16              PULS A,B,X
    439  5     BDDE B7   C17F            STA ERASE_CODE_HJR1_2+157
    440  5     BDE1 F7   C181            STB ERASE_CODE_HJR1_2+159
    441  6     BDE4 BF   C183            STX ERASE_CODE_HJR1_2+161
    442  2     BDE7 86   DD              LDA #$dd
    443  2     BDE9 C6   CC              LDB #$cc
    444  3     BDEB 8E   CCCC            LDX #$cccc
    445  5+4   BDEE 34   16              PSHS X,B,A
    446  4+1   BDF0 32   E8 D8           LEAS -40,S
    447  5+4   BDF3 35   16              PULS A,B,X
    448  5     BDF5 B7   C18B            STA ERASE_CODE_HJR1_2+169
    449  5     BDF8 F7   C18D            STB ERASE_CODE_HJR1_2+171
    450  6     BDFB BF   C18F            STX ERASE_CODE_HJR1_2+173
    451  2     BDFE 86   DD              LDA #$dd
    452  2     BE00 C6   CC              LDB #$cc
    453  3     BE02 8E   CCCC            LDX #$cccc
    454  5+4   BE05 34   16              PSHS X,B,A
    455  4+1   BE07 32   E8 D8           LEAS -40,S
    456  5+4   BE0A 35   16              PULS A,B,X
    457  5     BE0C B7   C197            STA ERASE_CODE_HJR1_2+181
    458  5     BE0F F7   C199            STB ERASE_CODE_HJR1_2+183
    459  6     BE12 BF   C19B            STX ERASE_CODE_HJR1_2+185
    460  2     BE15 86   DD              LDA #$dd
    461  2     BE17 C6   CC              LDB #$cc
    462  3     BE19 8E   CCCC            LDX #$cccc
    463  5+4   BE1C 34   16              PSHS X,B,A
    464  4+1   BE1E 32   E8 D8           LEAS -40,S
    465  5+4   BE21 35   16              PULS A,B,X
    466  5     BE23 B7   C1A3            STA ERASE_CODE_HJR1_2+193
    467  5     BE26 F7   C1A5            STB ERASE_CODE_HJR1_2+195
    468  6     BE29 BF   C1A7            STX ERASE_CODE_HJR1_2+197
    469  2     BE2C 86   DD              LDA #$dd
    470  2     BE2E C6   CC              LDB #$cc
    471  3     BE30 8E   CCCC            LDX #$cccc
    472  5+4   BE33 34   16              PSHS X,B,A
    473  4+1   BE35 32   E8 D8           LEAS -40,S
    474  5+4   BE38 35   16              PULS A,B,X
    475  5     BE3A B7   C1AF            STA ERASE_CODE_HJR1_2+205
    476  5     BE3D F7   C1B1            STB ERASE_CODE_HJR1_2+207
    477  6     BE40 BF   C1B3            STX ERASE_CODE_HJR1_2+209
    478  2     BE43 86   DD              LDA #$dd
    479  2     BE45 C6   CC              LDB #$cc
    480  3     BE47 8E   CACC            LDX #$cacc
    481  5+4   BE4A 34   16              PSHS X,B,A
    482  4+1   BE4C 32   E8 D8           LEAS -40,S
    483  5+4   BE4F 35   16              PULS A,B,X
    484  5     BE51 B7   C1BB            STA ERASE_CODE_HJR1_2+217
    485  5     BE54 F7   C1BD            STB ERASE_CODE_HJR1_2+219
    486  6     BE57 BF   C1BF            STX ERASE_CODE_HJR1_2+221
    487  2     BE5A 86   DD              LDA #$dd
    488  2     BE5C C6   CC              LDB #$cc
    489  3     BE5E 8E   ABCC            LDX #$abcc
    490  5+4   BE61 34   16              PSHS X,B,A
    491  4+1   BE63 A6   E8 DB           LDA -37,S
    492  5     BE66 B7   C1C4            STA ERASE_CODE_HJR1_2+226
