/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : TMP.ASS
 * Fichier destination : TMP.BIN
 * Contenu :
*** Le fichier 'TMP.ASS' pourrait être trop grand pour être chargé
 *     Main     0:TMP.ASS      103303
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HIR0
      4  5+3   A000 34   48              PSHS U,DP
    217  3     A219 8E   DDDA            LDX #$ddda
    218  4     A21C 108E C000            LDY #$c000
    219  5+6   A220 34   36              PSHS Y,X,B,A
    220  4+1   A222 32   7C              LEAS -4,S
    221  5+4   A224 35   16              PULS A,B,X
    222  5     A226 B7   CBD7            STA ERASE_CODE_HIR0_1+239
    223  5     A229 F7   CBD9            STB ERASE_CODE_HIR0_1+241
    224  6     A22C BF   CBDB            STX ERASE_CODE_HIR0_1+243
    225  2     A22F 86   00              LDA #$00
    226  2     A231 C6   00              LDB #$00
    227  3     A233 8E   000D            LDX #$000d
    228  5+4   A236 34   16              PSHS X,B,A
    229  5+1   A238 AE   7D              LDX -3,S
    230  6     A23A BF   CBE0            STX ERASE_CODE_HIR0_1+248
    231  3     A23D 8E   AD9A            LDX #$ad9a
    232  5+1   A240 AF   7D              STX -3,S
    233  4+1   A242 32   E8 DC           LEAS -36,S
    234  5+6   A245 35   36              PULS A,B,X,Y
    235  5     A247 B7   CBE8            STA ERASE_CODE_HIR0_1+256
    236  5     A24A F7   CBEA            STB ERASE_CODE_HIR0_1+258
    237  6     A24D BF   CBEC            STX ERASE_CODE_HIR0_1+260
    238  7     A250 10BF CBF0            STY ERASE_CODE_HIR0_1+264
    239  2     A254 86   AA              LDA #$aa
    240  2     A256 C6   DD              LDB #$dd
    241  3     A258 8E   DDDA            LDX #$ddda
    242  4     A25B 108E C000            LDY #$c000
    243  5+6   A25F 34   36              PSHS Y,X,B,A
    244  4+1   A261 32   7C              LEAS -4,S
    245  5+4   A263 35   16              PULS A,B,X
    246  5     A265 B7   CBF5            STA ERASE_CODE_HIR0_1+269
    247  5     A268 F7   CBF7            STB ERASE_CODE_HIR0_1+271
    248  6     A26B BF   CBF9            STX ERASE_CODE_HIR0_1+273
    249  2     A26E 86   00              LDA #$00
    250  2     A270 C6   00              LDB #$00
    251  3     A272 8E   00DD            LDX #$00dd
    252  5+4   A275 34   16              PSHS X,B,A
    253  4+1   A277 A6   7F              LDA -1,S
    254  5     A279 B7   CBFE            STA ERASE_CODE_HIR0_1+278
    255  2     A27C 86   0F              LDA  #$0F
    256  4+1   A27E A4   7F              ANDA -1,S
    257  2     A280 8B   D0              ADDA #$d0
    258  4+1   A282 A7   7F              STA -1,S
    259  5+1   A284 AE   7D              LDX -3,S
    260  6     A286 BF   CC02            STX ERASE_CODE_HIR0_1+282
    261  3     A289 8E   9D9D            LDX #$9d9d
    262  5+1   A28C AF   7D              STX -3,S
    263  4+1   A28E 32   E8 DC           LEAS -36,S
    264  5+6   A291 35   36              PULS A,B,X,Y
    265  5     A293 B7   CC0A            STA ERASE_CODE_HIR0_1+290
    266  5     A296 F7   CC0C            STB ERASE_CODE_HIR0_1+292
    267  6     A299 BF   CC0E            STX ERASE_CODE_HIR0_1+294
    268  7     A29C 10BF CC12            STY ERASE_CODE_HIR0_1+298
    269  2     A2A0 86   9A              LDA #$9a
    270  2     A2A2 C6   9A              LDB #$9a
    271  3     A2A4 8E   DD0D            LDX #$dd0d
    272  4     A2A7 108E 2000            LDY #$2000
    273  5+6   A2AB 34   36              PSHS Y,X,B,A
    274  4+1   A2AD 32   7C              LEAS -4,S
    275  5+4   A2AF 35   16              PULS A,B,X
    276  5     A2B1 B7   CC17            STA ERASE_CODE_HIR0_1+303
    277  5     A2B4 F7   CC19            STB ERASE_CODE_HIR0_1+305
    278  6     A2B7 BF   CC1B            STX ERASE_CODE_HIR0_1+307
    279  2     A2BA 86   00              LDA #$00
    280  2     A2BC C6   00              LDB #$00
    281  3     A2BE 8E   00DD            LDX #$00dd
    282  5+4   A2C1 34   16              PSHS X,B,A
    283  4+1   A2C3 A6   7F              LDA -1,S
    284  5     A2C5 B7   CC20            STA ERASE_CODE_HIR0_1+312
    285  2     A2C8 86   0F              LDA  #$0F
    286  4+1   A2CA A4   7F              ANDA -1,S
    287  2     A2CC 8B   D0              ADDA #$d0
    288  4+1   A2CE A7   7F              STA -1,S
    289  5+1   A2D0 AE   7D              LDX -3,S
    290  6     A2D2 BF   CC24            STX ERASE_CODE_HIR0_1+316
    291  3     A2D5 8E   9D9D            LDX #$9d9d
    292  5+1   A2D8 AF   7D              STX -3,S
    293  4+1   A2DA A6   E8 E2           LDA -30,S
    294  5     A2DD B7   CC29            STA ERASE_CODE_HIR0_1+321
    295  2     A2E0 86   0F              LDA  #$0F
    296  4+1   A2E2 A4   E8 E2           ANDA -30,S
    297  2     A2E5 8B   D0              ADDA #$d0
    298  4+1   A2E7 A7   E8 E2           STA -30,S
    299  4+1   A2EA 32   E8 DC           LEAS -36,S
    300  5+6   A2ED 35   36              PULS A,B,X,Y
    301  5     A2EF B7   CC31            STA ERASE_CODE_HIR0_1+329
    302  5     A2F2 F7   CC33            STB ERASE_CODE_HIR0_1+331
    303  6     A2F5 BF   CC35            STX ERASE_CODE_HIR0_1+333
    304  7     A2F8 10BF CC39            STY ERASE_CODE_HIR0_1+337
    305  2     A2FC 86   D9              LDA #$d9
    306  2     A2FE C6   99              LDB #$99
    307  3     A300 8E   DD00            LDX #$dd00
    308  4     A303 108E 0000            LDY #$0000
    309  5+6   A307 34   36              PSHS Y,X,B,A
    310  4+1   A309 32   7C              LEAS -4,S
    311  5+4   A30B 35   16              PULS A,B,X
    312  5     A30D B7   CC3E            STA ERASE_CODE_HIR0_1+342
    313  5     A310 F7   CC40            STB ERASE_CODE_HIR0_1+344
    314  6     A313 BF   CC42            STX ERASE_CODE_HIR0_1+346
    315  2     A316 86   00              LDA #$00
    316  2     A318 C6   00              LDB #$00
    317  3     A31A 8E   00DD            LDX #$00dd
    318  5+4   A31D 34   16              PSHS X,B,A
    319  4+1   A31F A6   7F              LDA -1,S
    320  5     A321 B7   CC47            STA ERASE_CODE_HIR0_1+351
    321  2     A324 86   0F              LDA  #$0F
    322  4+1   A326 A4   7F              ANDA -1,S
    323  2     A328 8B   D0              ADDA #$d0
    324  4+1   A32A A7   7F              STA -1,S
    325  5+1   A32C AE   7D              LDX -3,S
    326  6     A32E BF   CC4B            STX ERASE_CODE_HIR0_1+355
    327  3     A331 8E   9D9D            LDX #$9d9d
    328  5+1   A334 AF   7D              STX -3,S
    329  4+1   A336 A6   E8 E2           LDA -30,S
    330  5     A339 B7   CC50            STA ERASE_CODE_HIR0_1+360
    331  2     A33C 86   0F              LDA  #$0F
    332  4+1   A33E A4   E8 E2           ANDA -30,S
    333  2     A341 8B   D0              ADDA #$d0
    334  4+1   A343 A7   E8 E2           STA -30,S
    335  4+1   A346 32   E8 DC           LEAS -36,S
    336  5+6   A349 35   36              PULS A,B,X,Y
    337  5     A34B B7   CC58            STA ERASE_CODE_HIR0_1+368
    338  5     A34E F7   CC5A            STB ERASE_CODE_HIR0_1+370
    339  6     A351 BF   CC5C            STX ERASE_CODE_HIR0_1+372
    340  7     A354 10BF CC60            STY ERASE_CODE_HIR0_1+376
    341  2     A358 86   DD              LDA #$dd
    342  2     A35A C6   9D              LDB #$9d
    343  3     A35C 8E   DDD0            LDX #$ddd0
    344  4     A35F 108E 0000            LDY #$0000
    345  5+6   A363 34   36              PSHS Y,X,B,A
    346  4+1   A365 32   7C              LEAS -4,S
    347  5+4   A367 35   16              PULS A,B,X
    348  5     A369 B7   CC65            STA ERASE_CODE_HIR0_1+381
    349  5     A36C F7   CC67            STB ERASE_CODE_HIR0_1+383
    350  6     A36F BF   CC69            STX ERASE_CODE_HIR0_1+385
    351  2     A372 86   00              LDA #$00
    352  2     A374 C6   DD              LDB #$dd
    353  3     A376 8E   00DD            LDX #$00dd
    354  5+4   A379 34   16              PSHS X,B,A
    355  4+1   A37B A6   7F              LDA -1,S
    356  5     A37D B7   CC6E            STA ERASE_CODE_HIR0_1+390
    357  2     A380 86   0F              LDA  #$0F
    358  4+1   A382 A4   7F              ANDA -1,S
    359  2     A384 8B   D0              ADDA #$d0
    360  4+1   A386 A7   7F              STA -1,S
    361  5+1   A388 AE   7D              LDX -3,S
    362  6     A38A BF   CC72            STX ERASE_CODE_HIR0_1+394
    363  3     A38D 8E   9D9D            LDX #$9d9d
    364  5+1   A390 AF   7D              STX -3,S
    365  4+1   A392 A6   E8 E2           LDA -30,S
    366  5     A395 B7   CC77            STA ERASE_CODE_HIR0_1+399
    367  2     A398 86   0F              LDA  #$0F
    368  4+1   A39A A4   E8 E2           ANDA -30,S
    369  2     A39D 8B   00              ADDA #$00
    370  4+1   A39F A7   E8 E2           STA -30,S
    371  4+1   A3A2 32   E8 DC           LEAS -36,S
    372  5+6   A3A5 35   36              PULS A,B,X,Y
    373  5     A3A7 B7   CC7F            STA ERASE_CODE_HIR0_1+407
    374  5     A3AA F7   CC81            STB ERASE_CODE_HIR0_1+409
    375  6     A3AD BF   CC83            STX ERASE_CODE_HIR0_1+411
    376  7     A3B0 10BF CC87            STY ERASE_CODE_HIR0_1+415
    377  2     A3B4 86   DD              LDA #$dd
    378  2     A3B6 C6   DD              LDB #$dd
    379  3     A3B8 8E   DDD0            LDX #$ddd0
    380  4     A3BB 108E 0000            LDY #$0000
    381  5+6   A3BF 34   36              PSHS Y,X,B,A
    382  4+1   A3C1 32   7C              LEAS -4,S
    383  5+4   A3C3 35   16              PULS A,B,X
    384  5     A3C5 B7   CC8C            STA ERASE_CODE_HIR0_1+420
    385  5     A3C8 F7   CC8E            STB ERASE_CODE_HIR0_1+422
    386  6     A3CB BF   CC90            STX ERASE_CODE_HIR0_1+424
    387  2     A3CE 86   00              LDA #$00
    388  2     A3D0 C6   AA              LDB #$aa
    389  3     A3D2 8E   00DD            LDX #$00dd
    390  5+4   A3D5 34   16              PSHS X,B,A
    391  4+1   A3D7 A6   7F              LDA -1,S
    392  5     A3D9 B7   CC95            STA ERASE_CODE_HIR0_1+429
    393  2     A3DC 86   0F              LDA  #$0F
    394  4+1   A3DE A4   7F              ANDA -1,S
    395  2     A3E0 8B   D0              ADDA #$d0
    396  4+1   A3E2 A7   7F              STA -1,S
    397  5+1   A3E4 AE   7D              LDX -3,S
    398  6     A3E6 BF   CC99            STX ERASE_CODE_HIR0_1+433
    399  3     A3E9 8E   9D9D            LDX #$9d9d
    400  5+1   A3EC AF   7D              STX -3,S
    401  4+1   A3EE A6   E8 E2           LDA -30,S
    402  5     A3F1 B7   CC9E            STA ERASE_CODE_HIR0_1+438
    403  2     A3F4 86   0F              LDA  #$0F
    404  4+1   A3F6 A4   E8 E2           ANDA -30,S
    405  2     A3F9 8B   00              ADDA #$00
    406  4+1   A3FB A7   E8 E2           STA -30,S
    407  4+1   A3FE 32   E8 DC           LEAS -36,S
    408  5+6   A401 35   36              PULS A,B,X,Y
    409  5     A403 B7   CCA6            STA ERASE_CODE_HIR0_1+446
    410  5     A406 F7   CCA8            STB ERASE_CODE_HIR0_1+448
    411  6     A409 BF   CCAA            STX ERASE_CODE_HIR0_1+450
    412  7     A40C 10BF CCAE            STY ERASE_CODE_HIR0_1+454
    413  2     A410 86   DD              LDA #$dd
    414  2     A412 C6   AD              LDB #$ad
    415  3     A414 8E   DDD0            LDX #$ddd0
    416  4     A417 108E 0000            LDY #$0000
    417  5+6   A41B 34   36              PSHS Y,X,B,A
    418  4+1   A41D 32   7C              LEAS -4,S
    419  5+4   A41F 35   16              PULS A,B,X
    420  5     A421 B7   CCB3            STA ERASE_CODE_HIR0_1+459
    421  5     A424 F7   CCB5            STB ERASE_CODE_HIR0_1+461
    422  6     A427 BF   CCB7            STX ERASE_CODE_HIR0_1+463
    423  2     A42A 86   00              LDA #$00
    424  2     A42C C6   99              LDB #$99
    425  3     A42E 8E   00DD            LDX #$00dd
    426  5+4   A431 34   16              PSHS X,B,A
    427  4+1   A433 A6   7F              LDA -1,S
    428  5     A435 B7   CCBC            STA ERASE_CODE_HIR0_1+468
    429  2     A438 86   0F              LDA  #$0F
    430  4+1   A43A A4   7F              ANDA -1,S
    431  2     A43C 8B   D0              ADDA #$d0
    432  4+1   A43E A7   7F              STA -1,S
    433  5+1   A440 AE   7D              LDX -3,S
    434  6     A442 BF   CCC0            STX ERASE_CODE_HIR0_1+472
    435  3     A445 8E   9A9D            LDX #$9a9d
    436  5+1   A448 AF   7D              STX -3,S
    437  4+1   A44A A6   E8 E2           LDA -30,S
    438  5     A44D B7   CCC5            STA ERASE_CODE_HIR0_1+477
    439  2     A450 86   0F              LDA  #$0F
    440  4+1   A452 A4   E8 E2           ANDA -30,S
    441  2     A455 8B   00              ADDA #$00
    442  4+1   A457 A7   E8 E2           STA -30,S
    443  4+1   A45A 32   E8 DC           LEAS -36,S
    444  5+6   A45D 35   36              PULS A,B,X,Y
    445  5     A45F B7   CCCD            STA ERASE_CODE_HIR0_1+485
    446  5     A462 F7   CCCF            STB ERASE_CODE_HIR0_1+487
    447  6     A465 BF   CCD1            STX ERASE_CODE_HIR0_1+489
    448  7     A468 10BF CCD5            STY ERASE_CODE_HIR0_1+493
    449  2     A46C 86   AA              LDA #$aa
    450  2     A46E C6   AA              LDB #$aa
    451  3     A470 8E   DDDD            LDX #$dddd
    452  4     A473 108E 0000            LDY #$0000
    453  5+6   A477 34   36              PSHS Y,X,B,A
    454  4+1   A479 32   7C              LEAS -4,S
    455  5+4   A47B 35   16              PULS A,B,X
    456  5     A47D B7   CCDA            STA ERASE_CODE_HIR0_1+498
    457  5     A480 F7   CCDC            STB ERASE_CODE_HIR0_1+500
    458  6     A483 BF   CCDE            STX ERASE_CODE_HIR0_1+502
    459  2     A486 86   00              LDA #$00
    460  2     A488 C6   00              LDB #$00
    461  3     A48A 8E   00DD            LDX #$00dd
    462  5+4   A48D 34   16              PSHS X,B,A
    463  4+1   A48F A6   7F              LDA -1,S
    464  5     A491 B7   CCE3            STA ERASE_CODE_HIR0_1+507
    465  2     A494 86   0F              LDA  #$0F
    466  4+1   A496 A4   7F              ANDA -1,S
    467  2     A498 8B   D0              ADDA #$d0
    468  4+1   A49A A7   7F              STA -1,S
    469  5+1   A49C AE   7D              LDX -3,S
    470  6     A49E BF   CCE7            STX ERASE_CODE_HIR0_1+511
    471  3     A4A1 8E   999D            LDX #$999d
    472  5+1   A4A4 AF   7D              STX -3,S
    473  4+1   A4A6 32   E8 DD           LEAS -35,S
    474  5+6   A4A9 35   36              PULS A,B,X,Y
    475  5     A4AB B7   CCEF            STA ERASE_CODE_HIR0_1+519
    476  5     A4AE F7   CCF1            STB ERASE_CODE_HIR0_1+521
    477  6     A4B1 BF   CCF3            STX ERASE_CODE_HIR0_1+523
    478  7     A4B4 10BF CCF7            STY ERASE_CODE_HIR0_1+527
    479  2     A4B8 86   99              LDA #$99
    480  2     A4BA C6   DD              LDB #$dd
    481  3     A4BC 8E   DDDD            LDX #$dddd
    482  4     A4BF 108E DDDD            LDY #$dddd
    483  5+6   A4C3 34   36              PSHS Y,X,B,A
    484  4+1   A4C5 32   7B              LEAS -5,S
    485  5+5   A4C7 35   34              PULS B,X,Y
    486  5     A4C9 F7   CCFC            STB ERASE_CODE_HIR0_1+532
    487  6     A4CC BF   CCFE            STX ERASE_CODE_HIR0_1+534
    488  7     A4CF 10BF CD02            STY ERASE_CODE_HIR0_1+538
    489  2     A4D3 C6   DD              LDB #$dd
    490  3     A4D5 8E   DDDD            LDX #$dddd
    491  4     A4D8 108E DD99            LDY #$dd99
    492  5+5   A4DC 34   34              PSHS Y,X,B
