/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : TMP.ASS
 * Fichier destination : TMP.BIN
 * Contenu :
 *     Main     0:TMP.ASS      13828
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HJR0
      4  5+3   A000 34   48              PSHS U,DP
     50  5     A07B B7   A620            STA ERASE_CODE_HJR0_1+50
     51  6     A07E BF   A622            STX ERASE_CODE_HJR0_1+52
     52  2     A081 86   DD              LDA #$dd
     53  3     A083 8E   CCDD            LDX #$ccdd
     54  5+3   A086 34   12              PSHS X,A
     55  4+1   A088 32   E8 D8           LEAS -40,S
     56  5+3   A08B 35   12              PULS A,X
     57  5     A08D B7   A62A            STA ERASE_CODE_HJR0_1+60
     58  6     A090 BF   A62C            STX ERASE_CODE_HJR0_1+62
     59  2     A093 86   DD              LDA #$dd
     60  3     A095 8E   CCCD            LDX #$cccd
     61  5+3   A098 34   12              PSHS X,A
     62  4+1   A09A 32   E8 D8           LEAS -40,S
     63  5+3   A09D 35   12              PULS A,X
     64  5     A09F B7   A634            STA ERASE_CODE_HJR0_1+70
     65  6     A0A2 BF   A636            STX ERASE_CODE_HJR0_1+72
     66  2     A0A5 86   DD              LDA #$dd
     67  3     A0A7 8E   CCCC            LDX #$cccc
     68  5+3   A0AA 34   12              PSHS X,A
     69  4+1   A0AC 32   E8 D8           LEAS -40,S
     70  5+3   A0AF 35   12              PULS A,X
     71  5     A0B1 B7   A63E            STA ERASE_CODE_HJR0_1+80
     72  6     A0B4 BF   A640            STX ERASE_CODE_HJR0_1+82
     73  2     A0B7 86   DC              LDA #$dc
     74  3     A0B9 8E   CCCC            LDX #$cccc
     75  5+3   A0BC 34   12              PSHS X,A
     76  4+1   A0BE A6   7F              LDA -1,S
     77  5     A0C0 B7   A645            STA ERASE_CODE_HJR0_1+87
     78  2     A0C3 86   F0              LDA  #$F0
     79  4+1   A0C5 A4   7F              ANDA -1,S
     80  2     A0C7 8B   0D              ADDA #$0d
     81  4+1   A0C9 A7   7F              STA -1,S
     82  4+1   A0CB 32   E8 D8           LEAS -40,S
     83  5+3   A0CE 35   12              PULS A,X
     84  5     A0D0 B7   A64C            STA ERASE_CODE_HJR0_1+94
     85  6     A0D3 BF   A64E            STX ERASE_CODE_HJR0_1+96
     86  2     A0D6 86   DC              LDA #$dc
     87  3     A0D8 8E   CCCC            LDX #$cccc
     88  5+3   A0DB 34   12              PSHS X,A
     89  4+1   A0DD A6   7F              LDA -1,S
     90  5     A0DF B7   A653            STA ERASE_CODE_HJR0_1+101
     91  2     A0E2 86   F0              LDA  #$F0
     92  4+1   A0E4 A4   7F              ANDA -1,S
     93  2     A0E6 8B   0D              ADDA #$0d
     94  4+1   A0E8 A7   7F              STA -1,S
     95  4+1   A0EA 32   E8 D8           LEAS -40,S
     96  5+3   A0ED 35   12              PULS A,X
     97  5     A0EF B7   A65A            STA ERASE_CODE_HJR0_1+108
     98  6     A0F2 BF   A65C            STX ERASE_CODE_HJR0_1+110
     99  2     A0F5 86   CC              LDA #$cc
    100  3     A0F7 8E   CCCC            LDX #$cccc
    101  5+3   A0FA 34   12              PSHS X,A
    102  4+1   A0FC A6   7F              LDA -1,S
    103  5     A0FE B7   A661            STA ERASE_CODE_HJR0_1+115
    104  2     A101 86   F0              LDA  #$F0
    105  4+1   A103 A4   7F              ANDA -1,S
    106  2     A105 8B   0D              ADDA #$0d
    107  4+1   A107 A7   7F              STA -1,S
    108  4+1   A109 32   E8 D8           LEAS -40,S
    109  5+3   A10C 35   12              PULS A,X
    110  5     A10E B7   A668            STA ERASE_CODE_HJR0_1+122
    111  6     A111 BF   A66A            STX ERASE_CODE_HJR0_1+124
    112  2     A114 86   CC              LDA #$cc
    113  3     A116 8E   CCCC            LDX #$cccc
    114  5+3   A119 34   12              PSHS X,A
    115  4+1   A11B A6   7F              LDA -1,S
    116  5     A11D B7   A66F            STA ERASE_CODE_HJR0_1+129
    117  2     A120 86   F0              LDA  #$F0
    118  4+1   A122 A4   7F              ANDA -1,S
    119  2     A124 8B   0D              ADDA #$0d
    120  4+1   A126 A7   7F              STA -1,S
    121  4+1   A128 32   E8 D8           LEAS -40,S
    122  5+3   A12B 35   12              PULS A,X
    123  5     A12D B7   A676            STA ERASE_CODE_HJR0_1+136
    124  6     A130 BF   A678            STX ERASE_CODE_HJR0_1+138
    125  2     A133 86   CC              LDA #$cc
    126  3     A135 8E   CCCC            LDX #$cccc
    127  5+3   A138 34   12              PSHS X,A
    128  4+1   A13A A6   7F              LDA -1,S
    129  5     A13C B7   A67D            STA ERASE_CODE_HJR0_1+143
    130  2     A13F 86   F0              LDA  #$F0
    131  4+1   A141 A4   7F              ANDA -1,S
    132  2     A143 8B   0D              ADDA #$0d
    133  4+1   A145 A7   7F              STA -1,S
    134  4+1   A147 32   E8 D8           LEAS -40,S
    135  5+3   A14A 35   12              PULS A,X
    136  5     A14C B7   A684            STA ERASE_CODE_HJR0_1+150
    137  6     A14F BF   A686            STX ERASE_CODE_HJR0_1+152
    138  2     A152 86   CC              LDA #$cc
    139  3     A154 8E   CCCC            LDX #$cccc
    140  5+3   A157 34   12              PSHS X,A
    141  4+1   A159 A6   7F              LDA -1,S
    142  5     A15B B7   A68B            STA ERASE_CODE_HJR0_1+157
    143  2     A15E 86   F0              LDA  #$F0
    144  4+1   A160 A4   7F              ANDA -1,S
    145  2     A162 8B   0D              ADDA #$0d
    146  4+1   A164 A7   7F              STA -1,S
    147  4+1   A166 32   E8 D8           LEAS -40,S
    148  5+3   A169 35   12              PULS A,X
    149  5     A16B B7   A692            STA ERASE_CODE_HJR0_1+164
    150  6     A16E BF   A694            STX ERASE_CODE_HJR0_1+166
    151  2     A171 86   CC              LDA #$cc
    152  3     A173 8E   CCCC            LDX #$cccc
    153  5+3   A176 34   12              PSHS X,A
    154  4+1   A178 A6   7F              LDA -1,S
    155  5     A17A B7   A699            STA ERASE_CODE_HJR0_1+171
    156  2     A17D 86   F0              LDA  #$F0
    157  4+1   A17F A4   7F              ANDA -1,S
    158  2     A181 8B   0D              ADDA #$0d
    159  4+1   A183 A7   7F              STA -1,S
    160  4+1   A185 32   E8 D8           LEAS -40,S
    161  5+3   A188 35   12              PULS A,X
    162  5     A18A B7   A6A0            STA ERASE_CODE_HJR0_1+178
    163  6     A18D BF   A6A2            STX ERASE_CODE_HJR0_1+180
    164  2     A190 86   CC              LDA #$cc
    165  3     A192 8E   CCCC            LDX #$cccc
    166  5+3   A195 34   12              PSHS X,A
    167  4+1   A197 A6   7F              LDA -1,S
    168  5     A199 B7   A6A7            STA ERASE_CODE_HJR0_1+185
    169  2     A19C 86   F0              LDA  #$F0
    170  4+1   A19E A4   7F              ANDA -1,S
    171  2     A1A0 8B   0D              ADDA #$0d
    172  4+1   A1A2 A7   7F              STA -1,S
    173  4+1   A1A4 32   E8 D8           LEAS -40,S
    174  5+3   A1A7 35   12              PULS A,X
    175  5     A1A9 B7   A6AE            STA ERASE_CODE_HJR0_1+192
    176  6     A1AC BF   A6B0            STX ERASE_CODE_HJR0_1+194
    177  2     A1AF 86   CC              LDA #$cc
    178  3     A1B1 8E   CCCC            LDX #$cccc
    179  5+3   A1B4 34   12              PSHS X,A
    180  4+1   A1B6 A6   7F              LDA -1,S
    181  5     A1B8 B7   A6B5            STA ERASE_CODE_HJR0_1+199
    182  2     A1BB 86   F0              LDA  #$F0
    183  4+1   A1BD A4   7F              ANDA -1,S
    184  2     A1BF 8B   0D              ADDA #$0d
    185  4+1   A1C1 A7   7F              STA -1,S
    186  4+1   A1C3 32   E8 D8           LEAS -40,S
    187  5+3   A1C6 35   12              PULS A,X
    188  5     A1C8 B7   A6BC            STA ERASE_CODE_HJR0_1+206
    189  6     A1CB BF   A6BE            STX ERASE_CODE_HJR0_1+208
    190  2     A1CE 86   CC              LDA #$cc
    191  3     A1D0 8E   CCCC            LDX #$cccc
    192  5+3   A1D3 34   12              PSHS X,A
    193  4+1   A1D5 A6   7F              LDA -1,S
    194  5     A1D7 B7   A6C3            STA ERASE_CODE_HJR0_1+213
    195  2     A1DA 86   F0              LDA  #$F0
    196  4+1   A1DC A4   7F              ANDA -1,S
    197  2     A1DE 8B   0D              ADDA #$0d
    198  4+1   A1E0 A7   7F              STA -1,S
    199  4+1   A1E2 32   E8 D8           LEAS -40,S
    200  5+3   A1E5 35   12              PULS A,X
    201  5     A1E7 B7   A6CA            STA ERASE_CODE_HJR0_1+220
    202  6     A1EA BF   A6CC            STX ERASE_CODE_HJR0_1+222
    203  2     A1ED 86   CC              LDA #$cc
    204  3     A1EF 8E   CCAC            LDX #$ccac
    205  5+3   A1F2 34   12              PSHS X,A
    206  4+1   A1F4 A6   7F              LDA -1,S
    207  5     A1F6 B7   A6D1            STA ERASE_CODE_HJR0_1+227
    208  2     A1F9 86   F0              LDA  #$F0
    209  4+1   A1FB A4   7F              ANDA -1,S
    210  2     A1FD 8B   0D              ADDA #$0d
    211  4+1   A1FF A7   7F              STA -1,S
    212  4+1   A201 32   E8 D8           LEAS -40,S
    213  5+3   A204 35   12              PULS A,X
    214  5     A206 B7   A6D8            STA ERASE_CODE_HJR0_1+234
    215  6     A209 BF   A6DA            STX ERASE_CODE_HJR0_1+236
    216  2     A20C 86   CC              LDA #$cc
    217  3     A20E 8E   CAAA            LDX #$caaa
    218  5+3   A211 34   12              PSHS X,A
    219  4+1   A213 A6   7F              LDA -1,S
    220  5     A215 B7   A6DF            STA ERASE_CODE_HJR0_1+241
    221  2     A218 86   F0              LDA  #$F0
    222  4+1   A21A A4   7F              ANDA -1,S
    223  2     A21C 8B   0D              ADDA #$0d
    224  4+1   A21E A7   7F              STA -1,S
    225  4+1   A220 32   E8 D8           LEAS -40,S
    226  5+3   A223 35   12              PULS A,X
    227  5     A225 B7   A6E6            STA ERASE_CODE_HJR0_1+248
    228  6     A228 BF   A6E8            STX ERASE_CODE_HJR0_1+250
    229  2     A22B 86   CC              LDA #$cc
    230  3     A22D 8E   CCAC            LDX #$ccac
    231  5+3   A230 34   12              PSHS X,A
    232  4+1   A232 A6   7F              LDA -1,S
    233  5     A234 B7   A6ED            STA ERASE_CODE_HJR0_1+255
    234  2     A237 86   F0              LDA  #$F0
    235  4+1   A239 A4   7F              ANDA -1,S
    236  2     A23B 8B   0D              ADDA #$0d
    237  4+1   A23D A7   7F              STA -1,S
    238  4+1   A23F 32   E8 D8           LEAS -40,S
    239  5+3   A242 35   12              PULS A,X
    240  5     A244 B7   A6F4            STA ERASE_CODE_HJR0_1+262
    241  6     A247 BF   A6F6            STX ERASE_CODE_HJR0_1+264
    242  2     A24A 86   CC              LDA #$cc
    243  3     A24C 8E   CCCC            LDX #$cccc
    244  5+3   A24F 34   12              PSHS X,A
    245  4+1   A251 A6   7F              LDA -1,S
    246  5     A253 B7   A6FB            STA ERASE_CODE_HJR0_1+269
    247  2     A256 86   F0              LDA  #$F0
    248  4+1   A258 A4   7F              ANDA -1,S
    249  2     A25A 8B   0D              ADDA #$0d
    250  4+1   A25C A7   7F              STA -1,S
    251  4+1   A25E 32   E8 D8           LEAS -40,S
    252  5+3   A261 35   12              PULS A,X
    253  5     A263 B7   A702            STA ERASE_CODE_HJR0_1+276
    254  6     A266 BF   A704            STX ERASE_CODE_HJR0_1+278
    255  2     A269 86   CC              LDA #$cc
    256  3     A26B 8E   CCCC            LDX #$cccc
    257  5+3   A26E 34   12              PSHS X,A
    258  4+1   A270 32   E8 D8           LEAS -40,S
    259  5+3   A273 35   12              PULS A,X
    260  5     A275 B7   A70C            STA ERASE_CODE_HJR0_1+286
    261  6     A278 BF   A70E            STX ERASE_CODE_HJR0_1+288
    262  2     A27B 86   CC              LDA #$cc
    263  3     A27D 8E   CCCC            LDX #$cccc
    264  5+3   A280 34   12              PSHS X,A
    265  4+1   A282 32   E8 D8           LEAS -40,S
    266  5+3   A285 35   12              PULS A,X
    267  5     A287 B7   A716            STA ERASE_CODE_HJR0_1+296
    268  6     A28A BF   A718            STX ERASE_CODE_HJR0_1+298
    269  2     A28D 86   DC              LDA #$dc
    270  3     A28F 8E   CCCC            LDX #$cccc
    271  5+3   A292 34   12              PSHS X,A
    272  4+1   A294 32   E8 D8           LEAS -40,S
    273  5+3   A297 35   12              PULS A,X
    274  5     A299 B7   A720            STA ERASE_CODE_HJR0_1+306
    275  6     A29C BF   A722            STX ERASE_CODE_HJR0_1+308
    276  2     A29F 86   DC              LDA #$dc
    277  3     A2A1 8E   CCCC            LDX #$cccc
    278  5+3   A2A4 34   12              PSHS X,A
    279  4+1   A2A6 A6   E8 DA           LDA -38,S
    280  5     A2A9 B7   A727            STA ERASE_CODE_HJR0_1+313
    281  2     A2AC 86   0F              LDA  #$0F
    282  4+1   A2AE A4   E8 DA           ANDA -38,S
    283  2     A2B1 8B   C0              ADDA #$c0
    284  4+1   A2B3 A7   E8 DA           STA -38,S
    285  5+1   A2B6 AE   E8 D8           LDX -40,S
    286  6     A2B9 BF   A72C            STX ERASE_CODE_HJR0_1+318
    287  3     A2BC 8E   DDCC            LDX #$ddcc
    288  5+1   A2BF AF   E8 D8           STX -40,S
    289  5+1   A2C2 AE   E8 B0           LDX -80,S
    290  6     A2C5 BF   A732            STX ERASE_CODE_HJR0_1+324
    291  3     A2C8 8E   DDCC            LDX #$ddcc
    292  5+1   A2CB AF   E8 B0           STX -80,S
    293  4+1   A2CE A6   E8 89           LDA -119,S
    294  5     A2D1 B7   A738            STA ERASE_CODE_HJR0_1+330
    295  2     A2D4 86   CC              LDA #$cc
    296  4+1   A2D6 A7   E8 89           STA -119,S
    297  4+1   A2D9 A6   E8 88           LDA -120,S
    298  5     A2DC B7   A73D            STA ERASE_CODE_HJR0_1+335
    299  2     A2DF 86   F0              LDA  #$F0
    300  4+1   A2E1 A4   E8 88           ANDA -120,S
    301  2     A2E4 8B   0C              ADDA #$0c
    302  4+1   A2E6 A7   E8 88           STA -120,S
    303  4+4   A2E9 32   E9 FF62         LEAS -158,S
    304  4+1   A2ED A6   7F              LDA -1,S
    305  5     A2EF B7   A746            STA ERASE_CODE_HJR0_1+344
    306  2     A2F2 86   CC              LDA #$cc
    307  4+1   A2F4 A7   7F              STA -1,S
    308
    309  7     A2F6 10FE 9F02            LDS $9F00+2
    310  7     A2FA 10FF A74B            STS ERASE_POS_HJR0_2+2
    311  3     A2FE CE   A5E1            LDU #DATA_HJR0_2
    312
    313  4+4   A301 32   E9 FF35         LEAS -203,S
    314  4+1   A305 A6   7F              LDA -1,S
    315  5     A307 B7   A755            STA ERASE_CODE_HJR0_2+5
    316  2     A30A 86   DD              LDA #$dd
    317  4+1   A30C A7   7F              STA -1,S
    318  5+1   A30E AE   E8 D7           LDX -41,S
    319  6     A311 BF   A759            STX ERASE_CODE_HJR0_2+9
    320  3     A314 8E   DDDD            LDX #$dddd
    321  5+1   A317 AF   E8 D7           STX -41,S
    322  5+1   A31A AE   E8 AF           LDX -81,S
    323  6     A31D BF   A75F            STX ERASE_CODE_HJR0_2+15
    324  3     A320 8E   DDDD            LDX #$dddd
    325  5+1   A323 AF   E8 AF           STX -81,S
    326  5+1   A326 AE   E8 87           LDX -121,S
    327  6     A329 BF   A765            STX ERASE_CODE_HJR0_2+21
    328  3     A32C 8E   DDDD            LDX #$dddd
    329  5+1   A32F AF   E8 87           STX -121,S
    330  4+1   A332 A6   E8 86           LDA -122,S
    331  5     A335 B7   A76B            STA ERASE_CODE_HJR0_2+27
    332  2     A338 86   F0              LDA  #$F0
    333  4+1   A33A A4   E8 86           ANDA -122,S
    334  2     A33D 8B   0D              ADDA #$0d
    335  4+1   A33F A7   E8 86           STA -122,S
    336  4+4   A342 32   E9 FF61         LEAS -159,S
    337  5+1   A346 AE   7E              LDX -2,S
    338  6     A348 BF   A774            STX ERASE_CODE_HJR0_2+36
    339  3     A34B 8E   DDCD            LDX #$ddcd
    340  5+1   A34E AF   7E              STX -2,S
    341  4+1   A350 A6   7D              LDA -3,S
    342  5     A352 B7   A779            STA ERASE_CODE_HJR0_2+41
    343  2     A355 86   F0              LDA  #$F0
    344  4+1   A357 A4   7D              ANDA -3,S
    345  2     A359 8B   0D              ADDA #$0d
    346  4+1   A35B A7   7D              STA -3,S
    347  4+1   A35D 32   E8 D5           LEAS -43,S
    348  5+3   A360 35   12              PULS A,X
    349  5     A362 B7   A780            STA ERASE_CODE_HJR0_2+48
    350  6     A365 BF   A782            STX ERASE_CODE_HJR0_2+50
    351  2     A368 86   DD              LDA #$dd
    352  3     A36A 8E   DCCC            LDX #$dccc
    353  5+3   A36D 34   12              PSHS X,A
    354  4+1   A36F A6   E8 DB           LDA -37,S
    355  5     A372 B7   A787            STA ERASE_CODE_HJR0_2+55
    356  2     A375 86   0F              LDA  #$0F
    357  4+1   A377 A4   E8 DB           ANDA -37,S
    358  2     A37A 8B   D0              ADDA #$d0
    359  4+1   A37C A7   E8 DB           STA -37,S
    360  4+1   A37F 32   E8 D8           LEAS -40,S
    361  5+3   A382 35   12              PULS A,X
    362  5     A384 B7   A78F            STA ERASE_CODE_HJR0_2+63
    363  6     A387 BF   A791            STX ERASE_CODE_HJR0_2+65
    364  2     A38A 86   DD              LDA #$dd
    365  3     A38C 8E   CCCC            LDX #$cccc
    366  5+3   A38F 34   12              PSHS X,A
    367  4+1   A391 A6   E8 DB           LDA -37,S
    368  5     A394 B7   A796            STA ERASE_CODE_HJR0_2+70
    369  2     A397 86   0F              LDA  #$0F
    370  4+1   A399 A4   E8 DB           ANDA -37,S
    371  2     A39C 8B   D0              ADDA #$d0
    372  4+1   A39E A7   E8 DB           STA -37,S
    373  4+1   A3A1 32   E8 D8           LEAS -40,S
    374  5+3   A3A4 35   12              PULS A,X
    375  5     A3A6 B7   A79E            STA ERASE_CODE_HJR0_2+78
    376  6     A3A9 BF   A7A0            STX ERASE_CODE_HJR0_2+80
    377  2     A3AC 86   DD              LDA #$dd
    378  3     A3AE 8E   CCCC            LDX #$cccc
    379  5+3   A3B1 34   12              PSHS X,A
    380  4+1   A3B3 A6   E8 DB           LDA -37,S
    381  5     A3B6 B7   A7A5            STA ERASE_CODE_HJR0_2+85
    382  2     A3B9 86   0F              LDA  #$0F
    383  4+1   A3BB A4   E8 DB           ANDA -37,S
    384  2     A3BE 8B   D0              ADDA #$d0
    385  4+1   A3C0 A7   E8 DB           STA -37,S
    386  4+1   A3C3 32   E8 D8           LEAS -40,S
    387  5+3   A3C6 35   12              PULS A,X
    388  5     A3C8 B7   A7AD            STA ERASE_CODE_HJR0_2+93
    389  6     A3CB BF   A7AF            STX ERASE_CODE_HJR0_2+95
    390  2     A3CE 86   DD              LDA #$dd
    391  3     A3D0 8E   CCCC            LDX #$cccc
    392  5+3   A3D3 34   12              PSHS X,A
    393  4+1   A3D5 A6   E8 DB           LDA -37,S
    394  5     A3D8 B7   A7B4            STA ERASE_CODE_HJR0_2+100
    395  2     A3DB 86   0F              LDA  #$0F
    396  4+1   A3DD A4   E8 DB           ANDA -37,S
    397  2     A3E0 8B   C0              ADDA #$c0
    398  4+1   A3E2 A7   E8 DB           STA -37,S
    399  4+1   A3E5 32   E8 D8           LEAS -40,S
    400  5+3   A3E8 35   12              PULS A,X
    401  5     A3EA B7   A7BC            STA ERASE_CODE_HJR0_2+108
    402  6     A3ED BF   A7BE            STX ERASE_CODE_HJR0_2+110
    403  2     A3F0 86   DD              LDA #$dd
    404  3     A3F2 8E   CCCC            LDX #$cccc
    405  5+3   A3F5 34   12              PSHS X,A
    406  4+1   A3F7 A6   E8 DB           LDA -37,S
    407  5     A3FA B7   A7C3            STA ERASE_CODE_HJR0_2+115
    408  2     A3FD 86   0F              LDA  #$0F
    409  4+1   A3FF A4   E8 DB           ANDA -37,S
    410  2     A402 8B   C0              ADDA #$c0
    411  4+1   A404 A7   E8 DB           STA -37,S
    412  4+1   A407 32   E8 D8           LEAS -40,S
    413  5+3   A40A 35   12              PULS A,X
    414  5     A40C B7   A7CB            STA ERASE_CODE_HJR0_2+123
    415  6     A40F BF   A7CD            STX ERASE_CODE_HJR0_2+125
    416  2     A412 86   DD              LDA #$dd
    417  3     A414 8E   CCCC            LDX #$cccc
    418  5+3   A417 34   12              PSHS X,A
    419  4+1   A419 32   E8 D8           LEAS -40,S
    420  5+4   A41C 35   16              PULS A,B,X
    421  5     A41E B7   A7D5            STA ERASE_CODE_HJR0_2+133
    422  5     A421 F7   A7D7            STB ERASE_CODE_HJR0_2+135
    423  6     A424 BF   A7D9            STX ERASE_CODE_HJR0_2+137
    424  2     A427 86   DD              LDA #$dd
    425  2     A429 C6   CC              LDB #$cc
    426  3     A42B 8E   CCCC            LDX #$cccc
    427  5+4   A42E 34   16              PSHS X,B,A
    428  4+1   A430 32   E8 D8           LEAS -40,S
    429  5+4   A433 35   16              PULS A,B,X
    430  5     A435 B7   A7E1            STA ERASE_CODE_HJR0_2+145
    431  5     A438 F7   A7E3            STB ERASE_CODE_HJR0_2+147
    432  6     A43B BF   A7E5            STX ERASE_CODE_HJR0_2+149
    433  2     A43E 86   DD              LDA #$dd
    434  2     A440 C6   CC              LDB #$cc
    435  3     A442 8E   CCCC            LDX #$cccc
    436  5+4   A445 34   16              PSHS X,B,A
    437  4+1   A447 32   E8 D8           LEAS -40,S
    438  5+4   A44A 35   16              PULS A,B,X
    439  5     A44C B7   A7ED            STA ERASE_CODE_HJR0_2+157
    440  5     A44F F7   A7EF            STB ERASE_CODE_HJR0_2+159
    441  6     A452 BF   A7F1            STX ERASE_CODE_HJR0_2+161
    442  2     A455 86   DC              LDA #$dc
    443  2     A457 C6   CC              LDB #$cc
    444  3     A459 8E   CCCC            LDX #$cccc
    445  5+4   A45C 34   16              PSHS X,B,A
    446  4+1   A45E 32   E8 D8           LEAS -40,S
    447  5+4   A461 35   16              PULS A,B,X
    448  5     A463 B7   A7F9            STA ERASE_CODE_HJR0_2+169
    449  5     A466 F7   A7FB            STB ERASE_CODE_HJR0_2+171
    450  6     A469 BF   A7FD            STX ERASE_CODE_HJR0_2+173
    451  2     A46C 86   DC              LDA #$dc
    452  2     A46E C6   CC              LDB #$cc
    453  3     A470 8E   CCCC            LDX #$cccc
    454  5+4   A473 34   16              PSHS X,B,A
    455  4+1   A475 32   E8 D8           LEAS -40,S
    456  5+4   A478 35   16              PULS A,B,X
    457  5     A47A B7   A805            STA ERASE_CODE_HJR0_2+181
    458  5     A47D F7   A807            STB ERASE_CODE_HJR0_2+183
    459  6     A480 BF   A809            STX ERASE_CODE_HJR0_2+185
    460  2     A483 86   DC              LDA #$dc
    461  2     A485 C6   CC              LDB #$cc
    462  3     A487 8E   CACC            LDX #$cacc
    463  5+4   A48A 34   16              PSHS X,B,A
    464  4+1   A48C 32   E8 D8           LEAS -40,S
    465  5+4   A48F 35   16              PULS A,B,X
    466  5     A491 B7   A811            STA ERASE_CODE_HJR0_2+193
    467  5     A494 F7   A813            STB ERASE_CODE_HJR0_2+195
    468  6     A497 BF   A815            STX ERASE_CODE_HJR0_2+197
    469  2     A49A 86   DC              LDA #$dc
    470  2     A49C C6   CC              LDB #$cc
    471  3     A49E 8E   CACC            LDX #$cacc
    472  5+4   A4A1 34   16              PSHS X,B,A
    473  4+1   A4A3 32   E8 D8           LEAS -40,S
    474  5+4   A4A6 35   16              PULS A,B,X
    475  5     A4A8 B7   A81D            STA ERASE_CODE_HJR0_2+205
    476  5     A4AB F7   A81F            STB ERASE_CODE_HJR0_2+207
    477  6     A4AE BF   A821            STX ERASE_CODE_HJR0_2+209
    478  2     A4B1 86   DC              LDA #$dc
    479  2     A4B3 C6   CC              LDB #$cc
    480  3     A4B5 8E   CACC            LDX #$cacc
    481  5+4   A4B8 34   16              PSHS X,B,A
    482  4+1   A4BA 32   E8 D8           LEAS -40,S
    483  5+4   A4BD 35   16              PULS A,B,X
    484  5     A4BF B7   A829            STA ERASE_CODE_HJR0_2+217
    485  5     A4C2 F7   A82B            STB ERASE_CODE_HJR0_2+219
    486  6     A4C5 BF   A82D            STX ERASE_CODE_HJR0_2+221
    487  2     A4C8 86   DC              LDA #$dc
    488  2     A4CA C6   CC              LDB #$cc
    489  3     A4CC 8E   ABCC            LDX #$abcc
    490  5+4   A4CF 34   16              PSHS X,B,A
    491  4+1   A4D1 A6   E8 DB           LDA -37,S
    492  5     A4D4 B7   A832            STA ERASE_CODE_HJR0_2+226
    493  2     A4D7 86   0F              LDA  #$0F
    494  4+1   A4D9 A4   E8 DB           ANDA -37,S
    495  2     A4DC 8B   C0              ADDA #$c0
    496  4+1   A4DE A7   E8 DB           STA -37,S
    497  4+1   A4E1 32   E8 D8           LEAS -40,S
    498  5+3   A4E4 35   12              PULS A,X
    499  5     A4E6 B7   A83A            STA ERASE_CODE_HJR0_2+234
    500  6     A4E9 BF   A83C            STX ERASE_CODE_HJR0_2+236
    501  2     A4EC 86   DC              LDA #$dc
    502  3     A4EE 8E   CCAB            LDX #$ccab
    503  5+3   A4F1 34   12              PSHS X,A
