/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : .\Sonic2\GeneratedCode\TITLESCR\RasterFade\RasterFade.asm
 * Fichier destination : .\Sonic2\GeneratedCode\TMP.BIN
 * Contenu :
 *     Main     0:MAIN.ASM     6922
 *     Include  0:GLOBALS.ASM  8223
 *     Include  0:CONSTANT.ASM 5845
    449                  6027     irq_routine equ $6027
    450                  E7C5     irq_timer_ctrl equ $E7C5
    451                  E7C6     irq_timer equ $E7C6
    452                  4DFF     irq_one_frame equ $4DFF
    453                  85CB     Irq_Raster_Page equ $85CB
    454                  85CD     Irq_Raster_Start equ $85CD
    455                  85CF     Irq_Raster_End equ $85CF
    456                  85D1     IrqOn equ $85D1
    457                  85DC     IrqOff equ $85DC
    458                  85E7     IrqSync equ $85E7
    459                  8606     IrqPsg equ $8606
    460                  8615     IrqPsgRaster equ $8615
    461                  8656     Img_SonicAndTailsIn equ $8656
    462                  8666     Img_SegaLogo_2 equ $8666
    463                  8676     Img_SegaLogo_1 equ $8676
    464                  8686     Img_SegaTrails_1 equ $8686
    465                  869F     Img_SegaSonic_12 equ $869F
    466                  86C0     Img_SegaSonic_23 equ $86C0
    467                  86E1     Img_SegaSonic_13 equ $86E1
    468                  8702     Img_SegaSonic_32 equ $8702
    469                  8723     Img_SegaSonic_21 equ $8723
    470                  8744     Img_SegaSonic_43 equ $8744
    471                  8765     Img_SegaSonic_11 equ $8765
    472                  8786     Img_SegaSonic_33 equ $8786
    473                  87A7     Img_SegaSonic_22 equ $87A7
    474                  87C8     Img_SegaSonic_41 equ $87C8
    475                  87E9     Img_SegaSonic_31 equ $87E9
    476                  880A     Img_SegaSonic_42 equ $880A
    477                  882B     Img_SegaTrails_6 equ $882B
    478                  883B     Img_SegaTrails_5 equ $883B
    479                  884B     Img_SegaTrails_4 equ $884B
    480                  885B     Img_SegaTrails_3 equ $885B
    481                  886B     Img_SegaTrails_2 equ $886B
    482                  8884     Img_tails_5 equ $8884
    483                  889B     Img_tails_4 equ $889B
    484                  88AF     Img_tails_3 equ $88AF
    485                  88C3     Img_tails_2 equ $88C3
    486                  88D7     Img_tails_1 equ $88D7
    487                  88EB     Img_islandWater15 equ $88EB
    488                  8906     Img_islandWater14 equ $8906
    489                  8921     Img_islandWater13 equ $8921
    490                  893C     Img_islandWater12 equ $893C
    491                  8957     Img_islandWater11 equ $8957
    492                  8972     Img_islandMask_1 equ $8972
    493                  8982     Img_islandWater10 equ $8982
    494                  899D     Img_emblemBack02 equ $899D
    495                  89AD     Img_emblemBack01 equ $89AD
    496                  89BD     Img_islandMask_2 equ $89BD
    497                  89CD     Img_islandWater09 equ $89CD
    498                  89E8     Img_islandWater08 equ $89E8
    499                  8A03     Img_islandWater07 equ $8A03
    500                  8A1E     Img_islandWater06 equ $8A1E
    501                  8A39     Img_islandWater05 equ $8A39
    502                  8A54     Img_islandWater04 equ $8A54
    503                  8A6F     Img_islandWater03 equ $8A6F
    504                  8A8A     Img_islandWater02 equ $8A8A
    505                  8AA5     Img_star_4 equ $8AA5
    506                  8AB9     Img_islandWater01 equ $8AB9
    507                  8AD4     Img_star_3 equ $8AD4
    508                  8AE8     Img_sonicHand equ $8AE8
    509                  8AFF     Img_star_2 equ $8AFF
    510                  8B1A     Img_star_1 equ $8B1A
    511                  8B35     Img_emblemBack08 equ $8B35
    512                  8B45     Img_emblemBack07 equ $8B45
    513                  8B55     Img_emblemBack09 equ $8B55
    514                  8B65     Img_emblemBack04 equ $8B65
    515                  8B75     Img_emblemBack03 equ $8B75
    516                  8B85     Img_emblemBack06 equ $8B85
    517                  8B95     Img_emblemBack05 equ $8B95
    518                  8BA5     Img_tailsHand equ $8BA5
    519                  8BBC     Img_island equ $8BBC
    520                  8BD7     Img_sonic_1 equ $8BD7
    521                  8BEB     Img_sonic_2 equ $8BEB
    522                  8BFF     Img_sonic_5 equ $8BFF
    523                  8C16     Img_sonic_3 equ $8C16
    524                  8C2A     Img_emblemFront07 equ $8C2A
    525                  8C3A     Img_emblemFront08 equ $8C3A
    526                  8C4A     Img_emblemFront05 equ $8C4A
    527                  8C5A     Img_emblemFront06 equ $8C5A
    528                  8C6A     Img_emblemFront03 equ $8C6A
    529                  8C7A     Img_emblemFront04 equ $8C7A
    530                  8C8A     Img_emblemFront01 equ $8C8A
    531                  8C9A     Img_emblemFront02 equ $8C9A
    532                  8CAB     Ani_SegaSonic_3 equ $8CAB
    533                  8CB5     Ani_SegaSonic_2 equ $8CB5
    534                  8CBF     Ani_SegaSonic_1 equ $8CBF
    535                  8CC9     Ani_smallStar equ $8CC9
    536                  8CCF     Ani_largeStar equ $8CCF
    537                  8CDB     Ani_tails equ $8CDB
    538                  8CE7     Ani_sonic equ $8CE7
    539                  6122     Glb_Sprite_Screen_Pos_Part1 equ $6122
    540                  6124     Glb_Sprite_Screen_Pos_Part2 equ $6124
    541                  6660     Object_RAM equ $6660
    542                  7536     screen_border_color equ $7536
    543                  755C     Vint_runcount equ $755C
    544                  0001     c1_button_up_mask equ $0001
    545                  0002     c1_button_down_mask equ $0002
    546                  0004     c1_button_left_mask equ $0004
    547                  0008     c1_button_right_mask equ $0008
    548                  0010     c2_button_up_mask equ $0010
    549                  0020     c2_button_down_mask equ $0020
    550                  0040     c2_button_left_mask equ $0040
    551                  0080     c2_button_right_mask equ $0080
    552                  0040     c1_button_A_mask equ $0040
    553                  0080     c2_button_A_mask equ $0080
    554                  7560     Joypads_Held equ $7560
    555                  7560     Dpad_Held equ $7560
    556                  7561     Fire_Held equ $7561
    557                  7562     Joypads_Press equ $7562
    558                  7562     Dpad_Press equ $7562
    559                  7563     Fire_Press equ $7563
    560                  75CD     MarkObjGone equ $75CD
    561                  75CF     DisplaySprite_x equ $75CF
    562                  75D5     DisplaySprite equ $75D5
    563                  764E     AnimateSprite equ $764E
    564                  7713     DeleteObject_x equ $7713
    565                  7719     DeleteObject equ $7719
    566                  77DB     ClearObj equ $77DB
    567                  808B     ClearCartMem equ $808B
    568                  80C5     Refresh_palette equ $80C5
    569                  80C6     Cur_palette equ $80C6
    570                  80C8     Dyn_palette equ $80C8
    571                  80E8     Black_palette equ $80E8
    572                  8108     White_palette equ $8108
    573                  8128     UpdatePalette equ $8128
    574                  8150     PlayPCM equ $8150
    575                  81A7     PSGInit equ $81A7
    576                  81B9     PSGPlayNoRepeat equ $81B9
    577                  81E7     PSGStop equ $81E7
    578                  8210     PSGResume equ $8210
    579                  825B     PSGCancelLoop equ $825B
    580                  825F     PSGGetStatus equ $825F
    581                  8263     PSGSetMusicVolumeAttenuation equ $8263
    582                  82C2     PSGSilenceChannels equ $82C2
    583                  82D7     PSGRestoreVolumes equ $82D7
    584                  834B     PSGSFXPlayLoop equ $834B
    585                  8397     PSGSFXStop equ $8397
    586                  840D     PSGSFXCancelLoop equ $840D
    587                  8411     PSGSFXGetStatus equ $8411
    588                  8415     PSGFrame equ $8415
    589                  84CF     _sendVolume2PSG equ $84CF
    590                  8522     PSGSFXFrame equ $8522
    591                  857F     _SFXsetLoopPoint equ $857F
    592                  6027     irq_routine equ $6027
    593                  E7C5     irq_timer_ctrl equ $E7C5
    594                  E7C6     irq_timer equ $E7C6
    595                  4DFF     irq_one_frame equ $4DFF
    596                  85CB     Irq_Raster_Page equ $85CB
    597                  85CD     Irq_Raster_Start equ $85CD
    598                  85CF     Irq_Raster_End equ $85CF
    599                  85D1     IrqOn equ $85D1
    600                  85DC     IrqOff equ $85DC
    601                  85E7     IrqSync equ $85E7
    602                  8606     IrqPsg equ $8606
    603                  8615     IrqPsgRaster equ $8615
    604                  8656     Img_SonicAndTailsIn equ $8656
    605                  8666     Img_SegaLogo_2 equ $8666
    606                  8676     Img_SegaLogo_1 equ $8676
    607                  8686     Img_SegaTrails_1 equ $8686
    608                  869F     Img_SegaSonic_12 equ $869F
    609                  86C0     Img_SegaSonic_23 equ $86C0
    610                  86E1     Img_SegaSonic_13 equ $86E1
    611                  8702     Img_SegaSonic_32 equ $8702
    612                  8723     Img_SegaSonic_21 equ $8723
    613                  8744     Img_SegaSonic_43 equ $8744
    614                  8765     Img_SegaSonic_11 equ $8765
    615                  8786     Img_SegaSonic_33 equ $8786
    616                  87A7     Img_SegaSonic_22 equ $87A7
    617                  87C8     Img_SegaSonic_41 equ $87C8
    618                  87E9     Img_SegaSonic_31 equ $87E9
    619                  880A     Img_SegaSonic_42 equ $880A
    620                  882B     Img_SegaTrails_6 equ $882B
    621                  883B     Img_SegaTrails_5 equ $883B
    622                  884B     Img_SegaTrails_4 equ $884B
    623                  885B     Img_SegaTrails_3 equ $885B
    624                  886B     Img_SegaTrails_2 equ $886B
    625                  8884     Img_tails_5 equ $8884
    626                  889B     Img_tails_4 equ $889B
    627                  88AF     Img_tails_3 equ $88AF
    628                  88C3     Img_tails_2 equ $88C3
    629                  88D7     Img_tails_1 equ $88D7
    630                  88EB     Img_islandWater15 equ $88EB
    631                  8906     Img_islandWater14 equ $8906
    632                  8921     Img_islandWater13 equ $8921
    633                  893C     Img_islandWater12 equ $893C
    634                  8957     Img_islandWater11 equ $8957
    635                  8972     Img_islandMask_1 equ $8972
    636                  8982     Img_islandWater10 equ $8982
    637                  899D     Img_emblemBack02 equ $899D
    638                  89AD     Img_emblemBack01 equ $89AD
    639                  89BD     Img_islandMask_2 equ $89BD
    640                  89CD     Img_islandWater09 equ $89CD
    641                  89E8     Img_islandWater08 equ $89E8
    642                  8A03     Img_islandWater07 equ $8A03
    643                  8A1E     Img_islandWater06 equ $8A1E
    644                  8A39     Img_islandWater05 equ $8A39
    645                  8A54     Img_islandWater04 equ $8A54
    646                  8A6F     Img_islandWater03 equ $8A6F
    647                  8A8A     Img_islandWater02 equ $8A8A
    648                  8AA5     Img_star_4 equ $8AA5
    649                  8AB9     Img_islandWater01 equ $8AB9
    650                  8AD4     Img_star_3 equ $8AD4
    651                  8AE8     Img_sonicHand equ $8AE8
    652                  8AFF     Img_star_2 equ $8AFF
    653                  8B1A     Img_star_1 equ $8B1A
    654                  8B35     Img_emblemBack08 equ $8B35
    655                  8B45     Img_emblemBack07 equ $8B45
    656                  8B55     Img_emblemBack09 equ $8B55
    657                  8B65     Img_emblemBack04 equ $8B65
    658                  8B75     Img_emblemBack03 equ $8B75
    659                  8B85     Img_emblemBack06 equ $8B85
    660                  8B95     Img_emblemBack05 equ $8B95
    661                  8BA5     Img_tailsHand equ $8BA5
    662                  8BBC     Img_island equ $8BBC
    663                  8BD7     Img_sonic_1 equ $8BD7
    664                  8BEB     Img_sonic_2 equ $8BEB
    665                  8BFF     Img_sonic_5 equ $8BFF
    666                  8C16     Img_sonic_3 equ $8C16
    667                  8C2A     Img_emblemFront07 equ $8C2A
    668                  8C3A     Img_emblemFront08 equ $8C3A
    669                  8C4A     Img_emblemFront05 equ $8C4A
    670                  8C5A     Img_emblemFront06 equ $8C5A
    671                  8C6A     Img_emblemFront03 equ $8C6A
    672                  8C7A     Img_emblemFront04 equ $8C7A
    673                  8C8A     Img_emblemFront01 equ $8C8A
    674                  8C9A     Img_emblemFront02 equ $8C9A
    675                  8CAB     Ani_SegaSonic_3 equ $8CAB
    676                  8CB5     Ani_SegaSonic_2 equ $8CB5
    677                  8CBF     Ani_SegaSonic_1 equ $8CBF
    678                  8CC9     Ani_smallStar equ $8CC9
    679                  8CCF     Ani_largeStar equ $8CCF
    680                  8CDB     Ani_tails equ $8CDB
    681                  8CE7     Ani_sonic equ $8CE7
    682                  8FF0     Pcm_SEGA equ $8FF0
    683                  8FFB     Psg_TitleScreen equ $8FFB
    684                  9035     Pal_Island equ $9035
    685                  9055     Pal_SEGA equ $9055
    686                  9075     Pal_TitleScreen equ $9075
    687                  9095     Pal_SEGAMid equ $9095
    688                  90B5     Pal_SonicAndTailsIn equ $90B5
    689                  90D5     Pal_SEGAEnd equ $90D5
    690
    691                                   INCLUD CONSTANT
    692                           * --------------------------------------->>
    693                           * Constants
    694                           *
    695                           * Naming convention
    696                           * -----------------
    697                           * - lower case
    698                           * - underscore-separated names
    699                           *
    700                           * --------------------------------------->>
    701
    702                           * =======================================>>
    703                           * TO8 Registers
    704                           * =======================================>>
    705
    706                  6049     dk_lecteur                    equ $6049
    707                  604A     dk_piste                      equ $604A
    708                  604B     dk_pisteL                     equ $604B
    709                  604C     dk_secteur                    equ $604C
    710                  604F     dk_destination                equ $604F
    711
    712                           * =======================================>>
    713                           * Display Constants
    714                           * =======================================>>
    715
    716                  00A0     screen_width                  equ 160 ; s>>
    717                  001C     screen_top                    equ 28 ; in>>
    718                  00E3     screen_bottom                 equ 28+199 >>
    719                  0030     screen_left                   equ 48 ; in>>
    720                  00CF     screen_right                  equ 48+159 >>
    721                  0008     nb_priority_levels            equ 8   ; n>>
    722
    723                           * =======================================>>
    724                           * Physics Constants
    725                           * =======================================>>
    726
    727                  0038     gravity                       equ $38 ; G>>
    728
    729                           * =======================================>>
    730                           * Animation Constants
    731                           * =======================================>>
    732
    733                  00FF     _resetAnim                    equ $FF
    734                  00FE     _goBackNFrames                equ $FE
    735                  00FD     _goToAnimation                equ $FD
    736                  00FC     _nextRoutine                  equ $FC
    737                  00FB     _resetAnimAndSubRoutine       equ $FB
    738                  00FA     _nextSubRoutine               equ $FA
    739
    740                           * =======================================>>
    741                           * Images Constants
    742                           * =======================================>>
    743
    744                  0004     image_x_size                  equ 4
    745                  0005     image_y_size                  equ 5
    746                  0006     image_center_offset           equ 6
    747
    748                  0004     image_subset_x1_offset        equ 4
    749                  0005     image_subset_y1_offset        equ 5
    750
    751                  0000     page_draw_routine             equ 0
    752                  0001     draw_routine                  equ 1
    753                  0003     page_erase_routine            equ 3
    754                  0004     erase_routine                 equ 4
    755                  0006     erase_nb_cell                 equ 6
    756
    757                           * =======================================>>
    758                           * Sound Constants
    759                           * =======================================>>
    760
    761                  0000     pcm_page        equ 0
    762                  0001     pcm_start_addr  equ 1
    763                  0003     pcm_end_addr    equ 3
    764                  0005     pcm_meta_size   equ 5
    765
    766                           * =======================================>>
    767                           * Object Constants
    768                           * =======================================>>
    769
    770                  0002     nb_reserved_objects           equ 2
    771                  0025     nb_dynamic_objects            equ 37
    772                  0003     nb_level_objects              equ 3
    773                  002A     nb_objects                    equ 42 * ma>>
    774
    775                           * --------------------------------------->>
    776                           * Object Status Table offsets
    777                           * --------------------------------------->>
    778
    779                  005A     object_size                   equ 90 ; th>>
    780                  005A     next_object                   equ object_>>
    781
    782                  0000     id                            equ 0      >>
    783                  0001     subtype                       equ 1      >>
    784                  0002     render_flags                  equ 2
    785
    786                           * --- render_flags bitfield variables --->>
    787                  0001     render_xmirror_mask           equ $01 ; (>>
    788                  0002     render_ymirror_mask           equ $02 ; (>>
    789                  0004     render_overlay_mask           equ $04 ; (>>
    790                  0008     render_motionless_mask        equ $08 ; (>>
    791                  0010     render_playfieldcoord_mask    equ $10 ; (>>
    792                  0020     render_hide_mask              equ $20 ; (>>
    793                  0040     render_todelete_mask          equ $40 ; (>>
    794                  0080     render_xloop_mask             equ $80 ; (>>
    795                            
    796                  0003     priority                      equ 3      >>
    797                  0004     anim                          equ 4  ; an>>
    798                  0006     prev_anim                     equ 6  ; an>>
    799                  0008     anim_frame                    equ 8      >>
    800                  0009     anim_frame_duration           equ 9      >>
    801                  000A     image_set                     equ 10 ; an>>
    802                  000C     x_pos                         equ 12 ; an>>
    803                  000E     x_sub                         equ 14     >>
    804                  000F     y_pos                         equ 15 ; an>>
    805                  0011     y_sub                         equ 17     >>
    806                  0012     xy_pixel                      equ 18     >>
    807                  0012     x_pixel                       equ 18     >>
    808                  0013     y_pixel                       equ 19     >>
    809                  0014     x_vel                         equ 20 ; an>>
    810                  0016     y_vel                         equ 22 ; an>>
    811                  0018     routine                       equ 24     >>
    812                  0019     routine_secondary             equ 25     >>
    813                  001A     status                        equ 26
    814
    815                           * --- status bitfield variables for objec>>
    816                  0001     status_x_orientation          equ   $01 ;>>
    817                  0002     status_y_orientation          equ   $02 ;>>
    818                  0004     status_bit2                   equ   $04 ;>>
    819                  0008     status_mainchar_standing      equ   $08 ;>>
    820                  0010     status_sidekick_standing      equ   $10 ;>>
    821                  0020     status_mainchar_pushing       equ   $20 ;>>
    822                  0040     status_sidekick_pushing       equ   $40 ;>>
    823                  0080     status_bit7                   equ   $80 ;>>
    824
    825                           * --- status bitfield variables for Main >>
    826                  0002     status_inair                  equ   $02 ;>>
    827                  0004     status_jumporroll             equ   $04 ;>>
    828                  0008     status_norgroundnorfall       equ   $08 ;>>
    829                  0010     status_jumpingafterrolling    equ   $10 ;>>
    830                  0020     status_pushing                equ   $20 ;>>
    831                  0040     status_underwater             equ   $40 ;>>
    832
    833                  001B     ext_variables                 equ 27 ; to>>
    834
    835                           * --------------------------------------->>
    836                           * reserved variables (engine)
    837
    838                  0029     rsv_render_flags              equ 41
    839
    840                           * --- rsv_render_flags bitfield variables>>
    841                  0001     rsv_render_checkrefresh_mask  equ $01 ; (>>
    842                  0002     rsv_render_erasesprite_mask   equ $02 ; (>>
    843                  0004     rsv_render_displaysprite_mask equ $04 ; (>>
    844                  0008     rsv_render_outofrange_mask    equ $08 ; (>>
    845
    846                  002A     rsv_prev_anim                 equ 42 ; an>>
    847                  002C     rsv_image_center_offset       equ 44 ; 0 >>
    848                           * ne sert plus                       ; an>>
    849                  002E     rsv_image_subset              equ 46 ; an>>
    850                  0030     rsv_mapping_frame             equ 48 ; an>>
    851                  0032     rsv_xy1_pixel                 equ 50     >>
    852                  0032     rsv_x1_pixel                  equ 50     >>
    853                  0033     rsv_y1_pixel                  equ 51     >>
    854                  0034     rsv_xy2_pixel                 equ 52     >>
    855                  0034     rsv_x2_pixel                  equ 52     >>
    856                  0035     rsv_y2_pixel                  equ 53     >>
    857
    858                           * --------------------------------------->>
    859                           * reserved variables (engine) - buffer sp>>
    860
    861                  0036     rsv_buffer_0                  equ 54 ; St>>
    862                  0036     rsv_priority_0                equ 54 ; in>>
    863                  0037     rsv_priority_prev_obj_0       equ 55 ; an>>
    864                  0039     rsv_priority_next_obj_0       equ 57 ; an>>
    865                           *rsv_prev_image_subset_0       equ 59 ; a>>
    866                  003D     rsv_prev_mapping_frame_0      equ 61 ; an>>
    867                  003F     rsv_bgdata_0                  equ 63 ; an>>
    868                  0041     rsv_prev_xy_pixel_0           equ 65 ;
    869                  0041     rsv_prev_x_pixel_0            equ 65 ; pr>>
    870                  0042     rsv_prev_y_pixel_0            equ 66 ; pr>>
    871                  0043     rsv_prev_xy1_pixel_0          equ 67 ;
    872                  0043     rsv_prev_x1_pixel_0           equ 67 ; pr>>
    873                  0044     rsv_prev_y1_pixel_0           equ 68 ; pr>>
    874                  0045     rsv_prev_xy2_pixel_0          equ 69 ;
    875                  0045     rsv_prev_x2_pixel_0           equ 69 ; pr>>
    876                  0046     rsv_prev_y2_pixel_0           equ 70 ; pr>>
    877                  0047     rsv_prev_render_flags_0       equ 71 ;
    878                           * --- rsv_prev_render_flags_0 bitfield va>>
    879                  0001     rsv_prev_render_overlay_mask  equ $01 ; (>>
    880                  0080     rsv_prev_render_onscreen_mask equ $80 ; (>>
    881
    882                  0048     rsv_buffer_1                  equ 72 ; St>>
    883                  0048     rsv_priority_1                equ 72 ; in>>
    884                  0049     rsv_priority_prev_obj_1       equ 73 ; an>>
    885                  004B     rsv_priority_next_obj_1       equ 75 ; an>>
    886                           *rsv_prev_image_subset_1       equ 77 ; a>>
    887                  004F     rsv_prev_mapping_frame_1      equ 79 ; an>>
    888                  0051     rsv_bgdata_1                  equ 81 ; an>>
    889                  0053     rsv_prev_xy_pixel_1           equ 83 ;
    890                  0053     rsv_prev_x_pixel_1            equ 83 ; pr>>
    891                  0054     rsv_prev_y_pixel_1            equ 84 ; pr>>
    892                  0055     rsv_prev_xy1_pixel_1          equ 85 ;
    893                  0055     rsv_prev_x1_pixel_1           equ 85 ; pr>>
    894                  0056     rsv_prev_y1_pixel_1           equ 86 ; pr>>
    895                  0057     rsv_prev_xy2_pixel_1          equ 87 ;
    896                  0057     rsv_prev_x2_pixel_1           equ 87 ; pr>>
    897                  0058     rsv_prev_y2_pixel_1           equ 88 ; pr>>
    898                  0059     rsv_prev_render_flags_1       equ 89 ;
    899
    900                  0000     buf_priority                  equ 0  ; of>>
    901                  0001     buf_priority_prev_obj         equ 1  ;
    902                  0003     buf_priority_next_obj         equ 3  ;
    903                           *buf_prev_image_subset         equ 5  ;
    904                  0007     buf_prev_mapping_frame        equ 7  ;
    905                  0009     buf_bgdata                    equ 9  ;
    906                  000B     buf_prev_xy_pixel             equ 11 ;
    907                  000B     buf_prev_x_pixel              equ 11 ;
    908                  000C     buf_prev_y_pixel              equ 12 ;
    909                  000D     buf_prev_xy1_pixel            equ 13 ;
    910                  000D     buf_prev_x1_pixel             equ 13 ;
    911                  000E     buf_prev_y1_pixel             equ 14 ;
    912                  000F     buf_prev_xy2_pixel            equ 15 ;
    913                  000F     buf_prev_x2_pixel             equ 15 ;
    914                  0010     buf_prev_y2_pixel             equ 16 ;
    915                  0011     buf_prev_render_flags         equ 17 ;
    916
    917                           * TODO Doit etre gere dynamiquement par l>>
    918                  0000     PalID_TitleScreenRaster       equ 0
     11        A000                       org   $A000
     12
     13                           * --------------------------------------->>
     14                           * Subtypes
     15                           * --------------------------------------->>
     16                  0003     Sub_RasterFadeInColor  equ 3
     17                  0003     Sub_RasterFadeOutColor equ 3
     18                  0003     Sub_RasterFadeInPal    equ 3
     19                  0003     Sub_RasterFadeOutPal   equ 3
     20                  0006     Sub_RasterMain         equ 6
     21
     22                           * --------------------------------------->>
     23                           * Object Status Table offsets
     24                           * --------------------------------------->>
     25                  001B     raster_pal_src        equ ext_variables  >>
     26                  001C     raster_pal_dst        equ ext_variables+1>>
     27                  001D     raster_nb_fade_colors equ ext_variables+2>>
     28                  001E     raster_cycle_idx      equ ext_variables+3>>
     29                  001F     raster_color          equ ext_variables+4>>
     30                  0021     raster_cycles         equ ext_variables+6>>
     31                  0022     raster_inc            equ ext_variables+7>>
     32                  0023     raster_inc_           equ ext_variables+8>>
     33                  0024     raster_frames         equ ext_variables+9>>
     34                  0025     raster_cur_frame      equ ext_variables+1>>
     35                  0026     raster_nb_colors      equ ext_variables+1>>
     36                  0027     raster_cycle_frame    equ ext_variables+1>>
     37
     38        A000               RasterFade
     39  4+1   A000 A6   C8 18            lda   routine,u
     40  4+1   A003 A7   8C 01            sta   *+4,pcr
     41  3     A006 20   00               bra   RasterFade_Routines
     42                            
     43        A008               RasterFade_Routines
     44  5     A008 16   0009             lbra  RasterFade_SubtypeInit
     45  5     A00B 16   000D             lbra  RasterFade_InInit
     46  5     A00E 16   0093             lbra  RasterFade_Main
     47  5     A011 16   0114             lbra  RasterCycle_Main
     48
     49        A014               RasterFade_SubtypeInit
     50  4+1   A014 A6   41               lda   subtype,u
     51  4+1   A016 A7   C8 18            sta   routine,u
     52  3     A019 20   E5               bra   RasterFade
     53
     54        A01B               RasterFade_InInit
     55  4+1   A01B A6   C8 18            lda   routine,u
     56  2     A01E 8B   03               adda  #$03
     57  4+1   A020 A7   C8 18            sta   routine,u
     58                            
     59  2     A023 86   06               lda   #Sub_RasterMain
     60  4+1   A025 A7   C8 18            sta   routine,u
     61                            
     62  6+1   A028 6F   C8 1E            clr   raster_cycle_idx,u
     63                            
     64  4+1   A02B A6   C8 24            lda   raster_frames,u
     65  4+1   A02E A7   C8 25            sta   raster_cur_frame,u
     66                            
     67  5     A031 B6   E7E5             lda   $E7E5
     68  5     A034 B7   85CB             sta   Irq_Raster_Page
     69                            
     70  4+5   A037 30   8D 0116          leax  pal_RasterCurrent,pcr      >>
     71  6     A03B BF   85CD             stx   Irq_Raster_Start           >>
     72  5+5   A03E AF   8D 0038          stx   RFA_InitColor_endloop1+1,pc>>
     73                            
     74  2     A042 86   03               lda   #$03                       >>
     75  4+1   A044 E6   C8 26            ldb   raster_nb_colors,u         >>
     76  11    A047 3D                    mul
     77  4+4   A048 30   8B               leax  d,x
     78  6     A04A BF   85CF             stx   Irq_Raster_End
     79  5+5   A04D AF   8D 00D2          stx   RFA_end+2,pcr
     80  5+5   A051 AF   8D 004A          stx   RFA_InitColor_endloop3+1,pc>>
     81                            
     82  4+5   A055 30   8D 00F8          leax  pal_RasterCurrent,pcr
     83  2     A059 86   03               lda   #$03
     84  4+1   A05B E6   C8 1D            ldb   raster_nb_fade_colors,u
     85  11    A05E 3D                    mul
     86  4+4   A05F 30   8B               leax  d,x
     87  5+5   A061 AF   8D 002D          stx   RFA_InitColor_endloop2+1,pc>>
     88                            
