/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWR8.ASM
 * Fichier destination : tmp/HWR8.BIN
 * Contenu :
 *     Main     0:IMG.ASM      10207
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        B551                      ORG $B551
      3        B551               DRAW_HWR8
      4  5+3   B551 34   48              PSHS U,DP
    151  5+3   B6B1 34   12              PSHS A,X
    152  4+4   B6B3 32   E9 0119         LEAS 281,S
    153
    154  5+1   B6B7 AE   E8 27           LDX 39,S
    155  5+2   B6BA 36   10              PSHU X
    156  5+1   B6BC EC   E8 78           LDD 120,S
    157  5+2   B6BF 36   06              PSHU D
    158  4+1   B6C1 A6   E8 89           LDA -119,S
    159  5+1   B6C4 36   02              PSHU A
    160  2     B6C6 84   0F              ANDA #$0F
    161  2     B6C8 8A   A0              ORA #$a0
    162  4+1   B6CA A7   E8 89           STA -119,S
    163  4+1   B6CD A6   61              LDA 1,S
    164  5+1   B6CF 36   02              PSHU A
    165  2     B6D1 84   0F              ANDA #$0F
    166  2     B6D3 8A   A0              ORA #$a0
    167  4+1   B6D5 A7   61              STA 1,S
    168  5+1   B6D7 EC   E8 D7           LDD -41,S
    169  5+2   B6DA 36   06              PSHU D
    170  5+1   B6DC AE   7F              LDX -1,S
    171  5+2   B6DE 36   10              PSHU X
    172  4+1   B6E0 A6   E8 B1           LDA -79,S
    173  5+1   B6E3 36   02              PSHU A
    174  2     B6E5 84   0F              ANDA #$0F
    175  2     B6E7 8A   B0              ORA #$b0
    176  4+1   B6E9 A7   E8 B1           STA -79,S
    177  4+1   B6EC E6   E8 D9           LDB -39,S
    178  5+1   B6EF 36   04              PSHU B
    179  2     B6F1 84   0F              ANDA #$0F
    180  2     B6F3 8A   A0              ORA #$a0
    181  4+1   B6F5 A7   E8 D9           STA -39,S
    182  5+1   B6F8 AE   E8 87           LDX -121,S
    183  5+4   B6FB 36   50              PSHU X,S
    184  5+1   B6FD EC   E8 AF           LDD -81,S
    185  5+2   B700 36   06              PSHU D
    186  3     B702 CC   DD3A            LDD #$dd3a
    187  5+1   B705 ED   7F              STD -1,S
    188  2     B707 C6   E3              LDB #$e3
    189  5+1   B709 ED   E8 27           STD 39,S
    190  3     B70C CC   D0AF            LDD #$d0af
    191  5+1   B70F ED   E8 78           STD 120,S
    192  5+1   B712 EC   E8 4F           LDD 79,S
    193  5+2   B715 36   06              PSHU D
    194  2     B717 84   0F              ANDA #$0F
    195  2     B719 8A   D0              ORA #$d0
    196  2     B71B C6   3D              LDB #$3d
    197  5+1   B71D ED   E8 4F           STD 79,S
    198  3     B720 CC   AD1A            LDD #$ad1a
    199  5+1   B723 ED   E8 87           STD -121,S
    200  3     B726 CC   9DEA            LDD #$9dea
    201  5+1   B729 ED   E8 AF           STD -81,S
    202  3     B72C CC   CD2A            LDD #$cd2a
    203  5+1   B72F ED   E8 D7           STD -41,S
    204  4+4   B732 32   E9 0116         LEAS 278,S
    205
    206  5+1   B736 EC   E8 88           LDD -120,S
    207  5+2   B739 36   06              PSHU D
    208  2     B73B 84   F0              ANDA #$F0
    209  2     B73D 8A   0F              ORA #$0f
    210  2     B73F C6   AC              LDB #$ac
    211  5+1   B741 ED   E8 88           STD -120,S
    212  4+1   B744 E6   63              LDB 3,S
    213  5+1   B746 36   04              PSHU B
    214  4+1   B748 A6   E8 50           LDA 80,S
    215  5+1   B74B 36   02              PSHU A
    216  5+1   B74D EC   E8 8B           LDD -117,S
    217  5+2   B750 36   06              PSHU D
    218  2     B752 86   11              LDA #$11
    219  2     B754 C4   0F              ANDB #$0F
    220  2     B756 CA   F0              ORB #$f0
    221  5+1   B758 ED   E8 8B           STD -117,S
    222  4+1   B75B A6   E8 28           LDA 40,S
    223  5+1   B75E 36   02              PSHU A
    224  5+0   B760 EC   E4              LDD ,S
    225  5+2   B762 36   06              PSHU D
    226  2     B764 86   9A              LDA #$9a
    227  2     B766 C4   0F              ANDB #$0F
    228  2     B768 CA   A0              ORB #$a0
    229  5+0   B76A ED   E4              STD ,S
    230  4+1   B76C A7   E8 28           STA 40,S
    231  5+1   B76F EC   E8 B0           LDD -80,S
    232  5+2   B772 36   06              PSHU D
    233  2     B774 84   F0              ANDA #$F0
    234  2     B776 8A   01              ORA #$01
    235  2     B778 C6   CC              LDB #$cc
    236  5+1   B77A ED   E8 B0           STD -80,S
    237  4+1   B77D A6   E8 2B           LDA 43,S
    238  5+1   B780 36   02              PSHU A
    239  4+1   B782 E6   E8 78           LDB 120,S
    240  5+1   B785 36   04              PSHU B
    241  2     B787 86   1F              LDA #$1f
    242  4+1   B789 A7   E8 78           STA 120,S
    243  5+1   B78C EC   E8 D8           LDD -40,S
    244  5+4   B78F 36   46              PSHU D,S
    245  2     B791 84   F0              ANDA #$F0
    246  2     B793 8A   01              ORA #$01
    247  2     B795 C6   DD              LDB #$dd
    248  5+1   B797 ED   E8 D8           STD -40,S
    249  5+1   B79A EC   E8 B3           LDD -77,S
    250  5+2   B79D 36   06              PSHU D
    251  2     B79F 86   11              LDA #$11
    252  2     B7A1 C4   0F              ANDB #$0F
    253  2     B7A3 CA   00              ORB #$00
    254  5+1   B7A5 ED   E8 B3           STD -77,S
    255  2     B7A8 86   EB              LDA #$eb
    256  4+1   B7AA A7   E8 50           STA 80,S
    257  2     B7AD 86   E1              LDA #$e1
    258  4+1   B7AF A7   E8 2B           STA 43,S
    259  2     B7B2 86   0E              LDA #$0e
    260  4+1   B7B4 A7   63              STA 3,S
    261  5+1   B7B6 EC   E8 DB           LDD -37,S
    262  5+2   B7B9 36   06              PSHU D
    263  2     B7BB 86   10              LDA #$10
    264  2     B7BD C4   0F              ANDB #$0F
    265  2     B7BF CA   E0              ORB #$e0
    266  5+1   B7C1 ED   E8 DB           STD -37,S
    267  4+4   B7C4 32   E9 00DC         LEAS 220,S
    268
    269  4+1   B7C8 E6   E8 14           LDB 20,S
    270  5+1   B7CB 36   04              PSHU B
    271  4+1   B7CD E6   E8 EC           LDB -20,S
    272  5+1   B7D0 36   04              PSHU B
    273  4+1   B7D2 E6   E8 C4           LDB -60,S
    274  5+3   B7D5 36   44              PSHU B,S
    275  2     B7D7 86   11              LDA #$11
    276  4+1   B7D9 A7   E8 EC           STA -20,S
    277  4+1   B7DC A6   E8 3C           LDA 60,S
    278  5+1   B7DF 36   02              PSHU A
    279  2     B7E1 86   1F              LDA #$1f
    280  4+1   B7E3 A7   E8 C4           STA -60,S
    281  4+1   B7E6 A7   E8 14           STA 20,S
    282  2     B7E9 86   0E              LDA #$0e
    283  4+1   B7EB A7   E8 3C           STA 60,S
    284
    285  7     B7EE 10FE 9F02            LDS $9F00+2
    286  7     B7F2 10FF BB1D            STS ERASE_POS_HWR8_2+2
    287  3     B7F6 CE   BCBF            LDU #ERASE_DATA_HWR8_END
    288
    289  4+4   B7F9 32   E9 0209         LEAS 521,S
    290
    291  5+1   B7FD EC   E8 29           LDD 41,S
    292  5+2   B800 36   06              PSHU D
    293  4+1   B802 A6   E8 B1           LDA -79,S
    294  5+1   B805 36   02              PSHU A
    295  5+1   B807 AE   E8 79           LDX 121,S
    296  5+2   B80A 36   10              PSHU X
    297  5+1   B80C EC   E8 51           LDD 81,S
    298  5+2   B80F 36   06              PSHU D
    299  3     B811 CC   DC3A            LDD #$dc3a
    300  5+1   B814 ED   E8 79           STD 121,S
    301  5+1   B817 ED   E8 51           STD 81,S
    302  2     B81A C6   DA              LDB #$da
    303  5+1   B81C ED   E8 29           STD 41,S
    304  5+1   B81F EC   E8 D8           LDD -40,S
    305  5+2   B822 36   06              PSHU D
    306  2     B824 84   F0              ANDA #$F0
    307  2     B826 8A   0C              ORA #$0c
    308  2     B828 C6   AA              LDB #$aa
    309  5+1   B82A ED   E8 D8           STD -40,S
    310  4+1   B82D E7   E8 B1           STB -79,S
    311  5+3   B830 35   24              PULS B,Y
    312  5+5   B832 36   64              PSHU B,Y,S
    313  2     B834 86   DD              LDA #$dd
    314  3     B836 8E   CCDD            LDX #$ccdd
    315  5+3   B839 34   12              PSHS A,X
    316  4+4   B83B 32   E9 0118         LEAS 280,S
    317
    318  5+1   B83F EC   E8 B1           LDD -79,S
    319  5+2   B842 36   06              PSHU D
    320  4+1   B844 E6   E8 DA           LDB -38,S
    321  5+1   B847 36   04              PSHU B
    322  5+1   B849 EC   E8 89           LDD -119,S
    323  5+2   B84C 36   06              PSHU D
    324  3     B84E CC   CCAD            LDD #$ccad
    325  5+1   B851 ED   E8 B1           STD -79,S
    326  2     B854 C6   AA              LDB #$aa
    327  5+1   B856 ED   E8 89           STD -119,S
    328  5+1   B859 EC   E8 D8           LDD -40,S
    329  5+2   B85C 36   06              PSHU D
    330  2     B85E 84   F0              ANDA #$F0
    331  2     B860 8A   0C              ORA #$0c
    332  2     B862 C6   CC              LDB #$cc
    333  5+1   B864 ED   E8 D8           STD -40,S
    334  2     B867 86   CB              LDA #$cb
    335  4+1   B869 A7   E8 DA           STA -38,S
    336  5+3   B86C 35   12              PULS A,X
    337  5+5   B86E 36   52              PSHU A,X,S
    338  3     B870 8E   CCCB            LDX #$cccb
    339  5+3   B873 34   14              PSHS B,X
    340  4+1   B875 32   E8 28           LEAS 40,S
    341
    342  5+3   B878 35   14              PULS B,X
    343  5+5   B87A 36   54              PSHU B,X,S
    344  2     B87C 86   DD              LDA #$dd
    345  3     B87E 8E   CCAB            LDX #$ccab
    346  5+3   B881 34   12              PSHS A,X
    347  4+1   B883 32   E8 28           LEAS 40,S
    348
    349  5+1   B886 EC   E8 51           LDD 81,S
    350  5+2   B889 36   06              PSHU D
    351  5+1   B88B AE   E8 29           LDX 41,S
    352  5+2   B88E 36   10              PSHU X
    353  3     B890 CC   CCAB            LDD #$ccab
    354  5+1   B893 ED   E8 29           STD 41,S
    355  5+1   B896 ED   E8 51           STD 81,S
    356  5+1   B899 AE   E8 79           LDX 121,S
    357  5+2   B89C 36   10              PSHU X
    358  3     B89E CC   DCCB            LDD #$dccb
    359  5+1   B8A1 ED   E8 79           STD 121,S
    360  5+3   B8A4 35   14              PULS B,X
    361  5+5   B8A6 36   54              PSHU B,X,S
    362  2     B8A8 86   DD              LDA #$dd
    363  3     B8AA 8E   CCAB            LDX #$ccab
    364  5+3   B8AD 34   12              PSHS A,X
    365  4+4   B8AF 32   E9 0118         LEAS 280,S
    366
    367  5+1   B8B3 EC   E8 88           LDD -120,S
    368  5+2   B8B6 36   06              PSHU D
    369  2     B8B8 84   F0              ANDA #$F0
    370  2     B8BA 8A   0C              ORA #$0c
    371  2     B8BC C6   DD              LDB #$dd
    372  5+1   B8BE ED   E8 88           STD -120,S
    373  5+1   B8C1 EC   E8 B0           LDD -80,S
    374  5+2   B8C4 36   06              PSHU D
    375  2     B8C6 84   F0              ANDA #$F0
    376  2     B8C8 8A   0D              ORA #$0d
    377  2     B8CA C6   DD              LDB #$dd
    378  5+1   B8CC ED   E8 B0           STD -80,S
    379  4+1   B8CF E6   E8 DA           LDB -38,S
    380  5+1   B8D2 36   04              PSHU B
    381  4+1   B8D4 A6   E8 B2           LDA -78,S
    382  5+1   B8D7 36   02              PSHU A
    383  5+1   B8D9 AE   E8 51           LDX 81,S
    384  5+2   B8DC 36   10              PSHU X
    385  5+1   B8DE EC   E8 79           LDD 121,S
    386  5+2   B8E1 36   06              PSHU D
    387  2     B8E3 86   22              LDA #$22
    388  4+1   B8E5 A7   E8 B2           STA -78,S
    389  4+1   B8E8 E6   E8 8A           LDB -118,S
    390  5+1   B8EB 36   04              PSHU B
    391  3     B8ED CC   2DBB            LDD #$2dbb
    392  5+1   B8F0 ED   E8 79           STD 121,S
    393  4+1   B8F3 A6   E8 2A           LDA 42,S
    394  5+1   B8F6 36   02              PSHU A
    395  2     B8F8 86   AB              LDA #$ab
    396  4+1   B8FA A7   E8 2A           STA 42,S
    397  2     B8FD 86   CE              LDA #$ce
    398  5+1   B8FF ED   E8 51           STD 81,S
    399  2     B902 86   B2              LDA #$b2
    400  4+1   B904 A7   E8 8A           STA -118,S
    401  5+1   B907 EC   E8 28           LDD 40,S
    402  5+2   B90A 36   06              PSHU D
    403  2     B90C 84   0F              ANDA #$0F
    404  2     B90E 8A   D0              ORA #$d0
    405  2     B910 C6   D1              LDB #$d1
    406  5+1   B912 ED   E8 28           STD 40,S
    407  2     B915 86   AA              LDA #$aa
    408  4+1   B917 A7   E8 DA           STA -38,S
    409  5+1   B91A EC   E8 D8           LDD -40,S
    410  5+2   B91D 36   06              PSHU D
    411  2     B91F 84   F0              ANDA #$F0
    412  2     B921 8A   0D              ORA #$0d
    413  2     B923 C6   0D              LDB #$0d
    414  5+1   B925 ED   E8 D8           STD -40,S
    415  5+3   B928 35   14              PULS B,X
    416  5+5   B92A 36   54              PSHU B,X,S
    417  2     B92C 86   CD              LDA #$cd
    418  3     B92E 8E   D0AB            LDX #$d0ab
    419  5+3   B931 34   12              PSHS A,X
    420  4+4   B933 32   E9 0118         LEAS 280,S
    421
    422  5+1   B937 AE   E8 89           LDX -119,S
    423  5+2   B93A 36   10              PSHU X
    424  3     B93C CC   32AB            LDD #$32ab
    425  5+1   B93F ED   E8 89           STD -119,S
    426  5+1   B942 EC   E8 B1           LDD -79,S
    427  5+2   B945 36   06              PSHU D
    428  5+1   B947 EC   E8 28           LDD 40,S
    429  5+2   B94A 36   06              PSHU D
    430  2     B94C 86   E9              LDA #$e9
    431  2     B94E C4   0F              ANDB #$0F
    432  2     B950 CA   D0              ORB #$d0
    433  5+1   B952 ED   E8 28           STD 40,S
    434  5+1   B955 EC   E8 7A           LDD 122,S
    435  5+2   B958 36   06              PSHU D
    436  5+1   B95A EC   E8 D8           LDD -40,S
    437  5+2   B95D 36   06              PSHU D
    438  2     B95F 84   F0              ANDA #$F0
    439  2     B961 8A   0F              ORA #$0f
    440  2     B963 C6   DD              LDB #$dd
    441  5+1   B965 ED   E8 D8           STD -40,S
    442  4+1   B968 E6   E8 50           LDB 80,S
    443  5+1   B96B 36   04              PSHU B
    444  4+1   B96D A6   E8 DA           LDA -38,S
    445  5+1   B970 36   02              PSHU A
    446  5+1   B972 EC   E8 52           LDD 82,S
    447  5+2   B975 36   06              PSHU D
    448  2     B977 86   E0              LDA #$e0
    449  4+1   B979 A7   E8 50           STA 80,S
    450  5+1   B97C AE   E8 2A           LDX 42,S
    451  5+2   B97F 36   10              PSHU X
    452  4+1   B981 E6   E8 78           LDB 120,S
    453  5+1   B984 36   04              PSHU B
    454  4+1   B986 E6   63              LDB 3,S
    455  5+1   B988 36   04              PSHU B
    456  2     B98A 84   0F              ANDA #$0F
    457  2     B98C 8A   F0              ORA #$f0
    458  4+1   B98E A7   63              STA 3,S
    459  2     B990 86   0A              LDA #$0a
    460  4+1   B992 A7   E8 DA           STA -38,S
    461  3     B995 CC   D3AA            LDD #$d3aa
    462  5+1   B998 ED   E8 B1           STD -79,S
    463  3     B99B CC   EA1F            LDD #$ea1f
    464  5+1   B99E ED   E8 2A           STD 42,S
    465  2     B9A1 C6   10              LDB #$10
    466  5+1   B9A3 ED   E8 52           STD 82,S
    467  3     B9A6 CC   E90E            LDD #$e90e
    468  5+1   B9A9 ED   E8 7A           STD 122,S
    469  2     B9AC 86   1A              LDA #$1a
    470  4+1   B9AE A7   E8 78           STA 120,S
    471  5+3   B9B1 35   12              PULS A,X
    472  5+5   B9B3 36   52              PSHU A,X,S
    473  2     B9B5 86   FA              LDA #$fa
    474  3     B9B7 8E   CD99            LDX #$cd99
    475  5+3   B9BA 34   12              PSHS A,X
    476  4+4   B9BC 32   E9 0118         LEAS 280,S
    477
    478  4+1   B9C0 E6   E8 88           LDB -120,S
    479  5+1   B9C3 36   04              PSHU B
    480  2     B9C5 86   FA              LDA #$fa
    481  4+1   B9C7 A7   E8 88           STA -120,S
    482  5+1   B9CA EC   E8 8A           LDD -118,S
    483  5+2   B9CD 36   06              PSHU D
    484  2     B9CF 86   E0              LDA #$e0
    485  2     B9D1 C4   0F              ANDB #$0F
    486  2     B9D3 CA   E0              ORB #$e0
    487  5+1   B9D5 ED   E8 8A           STD -118,S
    488  4+1   B9D8 E6   E8 B0           LDB -80,S
    489  5+1   B9DB 36   04              PSHU B
    490  4+1   B9DD A6   E8 78           LDA 120,S
    491  5+1   B9E0 36   02              PSHU A
    492  2     B9E2 84   0F              ANDA #$0F
    493  2     B9E4 8A   20              ORA #$20
    494  4+1   B9E6 A7   E8 78           STA 120,S
    495  4+1   B9E9 E6   E8 B2           LDB -78,S
    496  5+1   B9EC 36   04              PSHU B
    497  2     B9EE 86   EE              LDA #$ee
    498  4+1   B9F0 A7   E8 B2           STA -78,S
    499  4+1   B9F3 A6   E8 D8           LDA -40,S
    500  5+1   B9F6 36   02              PSHU A
    501  2     B9F8 86   B1              LDA #$b1
    502  4+1   B9FA A7   E8 D8           STA -40,S
    503  4+1   B9FD A6   E8 DA           LDA -38,S
    504  5+1   BA00 36   02              PSHU A
    505  2     BA02 86   01              LDA #$01
    506  4+1   BA04 A7   E8 DA           STA -38,S
    507  4+0   BA07 A6   E4              LDA ,S
    508  5+1   BA09 36   02              PSHU A
    509  2     BA0B 84   0F              ANDA #$0F
    510  2     BA0D 8A   B0              ORA #$b0
    511  4+0   BA0F A7   E4              STA ,S
    512  4+1   BA11 A6   E8 28           LDA 40,S
    513  5+3   BA14 36   42              PSHU A,S
    514  2     BA16 84   0F              ANDA #$0F
    515  2     BA18 8A   F0              ORA #$f0
    516  4+1   BA1A A7   E8 28           STA 40,S
    517  4+1   BA1D E6   E8 50           LDB 80,S
    518  5+1   BA20 36   04              PSHU B
    519  2     BA22 84   0F              ANDA #$0F
    520  2     BA24 8A   10              ORA #$10
    521  4+1   BA26 A7   E8 50           STA 80,S
    522  2     BA29 86   BF              LDA #$bf
    523  4+1   BA2B A7   E8 B0           STA -80,S
    524  4+4   BA2E 32   E9 00A0         LEAS 160,S
    525
    526  4+0   BA32 E6   E4              LDB ,S
    527  5+3   BA34 36   44              PSHU B,S
    528  2     BA36 84   0F              ANDA #$0F
    529  2     BA38 8A   E0              ORA #$e0
    530  4+0   BA3A A7   E4              STA ,S
    531        BA3C               SSAV_HWR8
    532  4     BA3C 10CE 0000            LDS #$0000
    533  5+5   BA40 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    534
    535        BA42               ERASE_HWR8
    536  5+3   BA42 34   48              PSHS U,DP
    537  7     BA44 10FF BBE6            STS ERASE_SSAV_HWR8+2
    538
    539        BA48               ERASE_POS_HWR8_1
    540  4     BA48 10CE 0000            LDS #$0000
    541  3     BA4C CE   BBEA            LDU #ERASE_DATA_HWR8_1
    542
    543        BA4F               ERASE_CODE_HWR8_1
    544  5+4   BA4F 37   46              PULU A,B,S
    545  4+1   BA51 A7   E8 3C           STA 60,S
    546  4+1   BA54 E7   E8 C4           STB -60,S
    547
    548  5+2   BA57 37   06              PULU A,B
    549  4+1   BA59 A7   E8 EC           STA -20,S
    550  4+1   BA5C E7   E8 14           STB 20,S
    551
    552  5+8   BA5F 37   76              PULU D,X,Y,S
    553  5+1   BA61 ED   E8 DB           STD -37,S
    554  5+1   BA64 AF   E8 B3           STX -77,S
    555  6+1   BA67 10AF E8 D8           STY -40,S
    556
    557  5+6   BA6B 37   36              PULU A,B,X,Y
    558  4+1   BA6D A7   E8 78           STA 120,S
    559  4+1   BA70 E7   E8 2B           STB 43,S
    560  5+1   BA73 AF   E8 B0           STX -80,S
    561  6+0   BA76 10AF E4              STY ,S
    562
    563  5+3   BA79 37   12              PULU A,X
    564  4+1   BA7B A7   E8 28           STA 40,S
    565  5+1   BA7E AF   E8 8B           STX -117,S
    566
    567  5+4   BA81 37   16              PULU A,B,X
    568  4+1   BA83 A7   E8 50           STA 80,S
    569  4+1   BA86 E7   63              STB 3,S
    570  5+1   BA88 AF   E8 88           STX -120,S
    571
    572  5+8   BA8B 37   76              PULU D,X,Y,S
    573  5+1   BA8D ED   E8 4F           STD 79,S
    574  5+1   BA90 AF   E8 AF           STX -81,S
    575  6+1   BA93 10AF E8 87           STY -121,S
    576
    577  5+6   BA97 37   36              PULU A,B,X,Y
    578  4+1   BA99 A7   E8 D9           STA -39,S
    579  4+1   BA9C E7   E8 B1           STB -79,S
    580  5+1   BA9F AF   7F              STX -1,S
    581  6+1   BAA1 10AF E8 D7           STY -41,S
    582
    583  5+6   BAA5 37   36              PULU A,B,X,Y
    584  4+1   BAA7 A7   61              STA 1,S
    585  4+1   BAA9 E7   E8 89           STB -119,S
    586  5+1   BAAC AF   E8 78           STX 120,S
