/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR1.ASM
 * Fichier destination : tmp/HJR1.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9769
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        B400                      ORG $B400
      3        B400               DRAW_HJR1
      4  5+2   B400 34   40              PSHS U
    102  2     B4E9 8A   0D              ORA #$0d
    103  2     B4EB C6   CC              LDB #$cc
    104  5+1   B4ED ED   E8 87           STD -121,S
    105  5+1   B4F0 EC   E8 AF           LDD -81,S
    106  5+2   B4F3 36   06              PSHU D
    107  2     B4F5 84   F0              ANDA #$F0
    108  2     B4F7 8A   0D              ORA #$0d
    109  2     B4F9 C6   CC              LDB #$cc
    110  5+1   B4FB ED   E8 AF           STD -81,S
    111  5+1   B4FE EC   E8 D7           LDD -41,S
    112  5+2   B501 36   06              PSHU D
    113  2     B503 84   F0              ANDA #$F0
    114  2     B505 8A   0D              ORA #$0d
    115  2     B507 C6   CC              LDB #$cc
    116  5+1   B509 ED   E8 D7           STD -41,S
    117  5+1   B50C EC   7F              LDD -1,S
    118  5+2   B50E 36   06              PSHU D
    119  2     B510 84   F0              ANDA #$F0
    120  2     B512 8A   0D              ORA #$0d
    121  2     B514 C6   CC              LDB #$cc
    122  5+1   B516 ED   7F              STD -1,S
    123  5+1   B518 EC   E8 27           LDD 39,S
    124  5+2   B51B 36   06              PSHU D
    125  2     B51D 84   F0              ANDA #$F0
    126  2     B51F 8A   0D              ORA #$0d
    127  2     B521 C6   CC              LDB #$cc
    128  5+1   B523 ED   E8 27           STD 39,S
    129  5+1   B526 EC   E8 4F           LDD 79,S
    130  5+2   B529 36   06              PSHU D
    131  2     B52B 84   F0              ANDA #$F0
    132  2     B52D 8A   0D              ORA #$0d
    133  2     B52F C6   CC              LDB #$cc
    134  5+1   B531 ED   E8 4F           STD 79,S
    135  5+1   B534 EC   E8 77           LDD 119,S
    136  5+4   B537 36   46              PSHU S,D
    137  2     B539 84   F0              ANDA #$F0
    138  2     B53B 8A   0D              ORA #$0d
    139  2     B53D C6   DC              LDB #$dc
    140  5+1   B53F ED   E8 77           STD 119,S
    141  3     B542 CC   CCAC            LDD #$ccac
    142  5+1   B545 ED   E8 89           STD -119,S
    143  2     B548 C6   CC              LDB #$cc
    144  5+1   B54A ED   E8 B1           STD -79,S
    145  5+1   B54D ED   E8 D9           STD -39,S
    146  5+1   B550 ED   61              STD 1,S
    147  5+1   B552 ED   E8 29           STD 41,S
    148  5+1   B555 ED   E8 51           STD 81,S
    149  5+1   B558 ED   E8 79           STD 121,S
    150  4+4   B55B 32   E9 00A0         LEAS 160,S
    151
    152  5+1   B55F EC   7F              LDD -1,S
    153  5+2   B561 36   06              PSHU D
    154  2     B563 84   F0              ANDA #$F0
    155  2     B565 8A   0D              ORA #$0d
    156  2     B567 C6   DC              LDB #$dc
    157  5+1   B569 ED   7F              STD -1,S
    158  5+1   B56B AE   61              LDX 1,S
    159  5+4   B56D 36   50              PSHU S,X
    160  3     B56F CC   CCCC            LDD #$cccc
    161  5+1   B572 ED   61              STD 1,S
    162  4+4   B574 32   E9 00A0         LEAS 160,S
    163
    164  5+1   B578 AE   E8 89           LDX -119,S
    165  6+1   B57B 10AE E8 B1           LDY -79,S
    166  5+4   B57F 36   30              PSHU Y,X
    167  5+1   B581 EC   E8 D9           LDD -39,S
    168  5+2   B584 36   06              PSHU D
    169  3     B586 CC   CCCC            LDD #$cccc
    170  5+1   B589 ED   E8 89           STD -119,S
    171  5+1   B58C ED   E8 B1           STD -79,S
    172  5+1   B58F ED   E8 D9           STD -39,S
    173  5+1   B592 EC   E8 87           LDD -121,S
    174  5+2   B595 36   06              PSHU D
    175  2     B597 84   F0              ANDA #$F0
    176  2     B599 8A   0D              ORA #$0d
    177  2     B59B C6   DC              LDB #$dc
    178  5+1   B59D ED   E8 87           STD -121,S
    179  5+1   B5A0 EC   E8 AF           LDD -81,S
    180  5+2   B5A3 36   06              PSHU D
    181  2     B5A5 84   F0              ANDA #$F0
    182  2     B5A7 8A   0D              ORA #$0d
    183  2     B5A9 C6   DD              LDB #$dd
    184  5+1   B5AB ED   E8 AF           STD -81,S
    185  5+1   B5AE EC   E8 D7           LDD -41,S
    186  5+2   B5B1 36   06              PSHU D
    187  2     B5B3 84   F0              ANDA #$F0
    188  2     B5B5 8A   0D              ORA #$0d
    189  2     B5B7 C6   DD              LDB #$dd
    190  5+1   B5B9 ED   E8 D7           STD -41,S
    191  5+3   B5BC 35   12              PULS A,X
    192  5+5   B5BE 36   52              PSHU S,X,A
    193  3     B5C0 8E   CCCD            LDX #$cccd
    194  5+3   B5C3 34   14              PSHS B,X
    195  4+1   B5C5 32   E8 28           LEAS 40,S
    196
    197  5+3   B5C8 35   12              PULS A,X
    198  5+5   B5CA 36   52              PSHU S,X,A
    199  2     B5CC 86   DD              LDA #$dd
    200  3     B5CE 8E   CCDD            LDX #$ccdd
    201  5+3   B5D1 34   12              PSHS A,X
    202  4+1   B5D3 32   E8 28           LEAS 40,S
    203
    204  5+3   B5D6 35   12              PULS A,X
    205  5+5   B5D8 36   52              PSHU S,X,A
    206  2     B5DA 86   DD              LDA #$dd
    207  3     B5DC 8E   DDDD            LDX #$dddd
    208  5+3   B5DF 34   12              PSHS A,X
    209  4+1   B5E1 32   E8 28           LEAS 40,S
    210
    211  5+1   B5E4 AE   E8 28           LDX 40,S
    212  6+1   B5E7 10AE E8 50           LDY 80,S
    213  5+4   B5EB 36   30              PSHU Y,X
    214  3     B5ED CC   DDDD            LDD #$dddd
    215  5+1   B5F0 ED   E8 28           STD 40,S
    216  5+1   B5F3 ED   E8 50           STD 80,S
    217  4+1   B5F6 A6   E8 2A           LDA 42,S
    218  5+1   B5F9 36   02              PSHU A
    219  2     B5FB 84   0F              ANDA #$0F
    220  2     B5FD 8A   D0              ORA #$d0
    221  4+1   B5FF A7   E8 2A           STA 42,S
    222  5+1   B602 EC   E8 78           LDD 120,S
    223  5+2   B605 36   06              PSHU D
    224  2     B607 84   F0              ANDA #$F0
    225  2     B609 8A   0D              ORA #$0d
    226  2     B60B C6   DD              LDB #$dd
    227  5+1   B60D ED   E8 78           STD 120,S
    228  5+3   B610 35   12              PULS A,X
    229  5+5   B612 36   52              PSHU S,X,A
    230  3     B614 8E   DDDD            LDX #$dddd
    231  5+3   B617 34   14              PSHS B,X
    232  4+4   B619 32   E9 00A1         LEAS 161,S
    233
    234  4+0   B61D A6   E4              LDA ,S
    235  5+3   B61F 36   42              PSHU S,A
    236  2     B621 86   DD              LDA #$dd
    237  4+0   B623 A7   E4              STA ,S
    238
    239  7     B625 10FE 9F02            LDS $9F00+2
    240  3     B629 CE   BAB7            LDU #ERASE_DATA_HJR1_END
    241
    242  4+4   B62C 32   E9 021E         LEAS 542,S
    243
    244  4+1   B630 A6   E8 EC           LDA -20,S
    245  5+1   B633 AE   E8 14           LDX 20,S
    246  5+5   B636 36   52              PSHU S,X,A
    247  3     B638 CC   DCCC            LDD #$dccc
    248  5+1   B63B ED   E8 14           STD 20,S
    249  4+1   B63E E7   E8 EC           STB -20,S
    250  4+4   B641 32   E9 00B3         LEAS 179,S
    251
    252  5+1   B645 EC   E8 B0           LDD -80,S
    253  5+2   B648 36   06              PSHU D
    254  2     B64A 84   F0              ANDA #$F0
    255  2     B64C 8A   0D              ORA #$0d
    256  2     B64E C6   CC              LDB #$cc
    257  5+1   B650 ED   E8 B0           STD -80,S
    258  5+1   B653 EC   E8 D8           LDD -40,S
    259  5+2   B656 36   06              PSHU D
    260  2     B658 84   F0              ANDA #$F0
    261  2     B65A 8A   0D              ORA #$0d
    262  2     B65C C6   CC              LDB #$cc
    263  5+1   B65E ED   E8 D8           STD -40,S
    264  4+1   B661 A6   E8 B2           LDA -78,S
    265  5+1   B664 AE   E8 89           LDX -119,S
    266  5+3   B667 36   12              PSHU X,A
    267  3     B669 CC   DCCC            LDD #$dccc
    268  5+1   B66C ED   E8 89           STD -119,S
    269  4+1   B66F A6   E8 DA           LDA -38,S
    270  4+1   B672 E7   E8 B2           STB -78,S
    271  4+1   B675 E7   E8 DA           STB -38,S
    272  5+3   B678 35   14              PULS B,X
    273  5+6   B67A 36   56              PSHU S,X,B,A
    274  2     B67C 86   DD              LDA #$dd
    275  3     B67E 8E   CCCC            LDX #$cccc
    276  5+3   B681 34   12              PSHS A,X
    277  4+1   B683 32   E8 28           LEAS 40,S
    278
    279  5+3   B686 35   12              PULS A,X
    280  5+5   B688 36   52              PSHU S,X,A
    281  2     B68A 86   DD              LDA #$dd
    282  3     B68C 8E   CCCC            LDX #$cccc
    283  5+3   B68F 34   12              PSHS A,X
    284  4+1   B691 32   E8 28           LEAS 40,S
    285
    286  4+1   B694 A6   63              LDA 3,S
    287  5+1   B696 36   02              PSHU A
    288  2     B698 84   0F              ANDA #$0F
    289  2     B69A 8A   C0              ORA #$c0
    290  4+1   B69C A7   63              STA 3,S
    291  5+3   B69E 35   12              PULS A,X
    292  5+5   B6A0 36   52              PSHU S,X,A
    293  2     B6A2 86   DD              LDA #$dd
    294  3     B6A4 8E   CCCC            LDX #$cccc
    295  5+3   B6A7 34   12              PSHS A,X
    296  4+1   B6A9 32   E8 28           LEAS 40,S
    297
    298  4+1   B6AC A6   63              LDA 3,S
    299  5+1   B6AE 36   02              PSHU A
    300  2     B6B0 84   0F              ANDA #$0F
    301  2     B6B2 8A   C0              ORA #$c0
    302  4+1   B6B4 A7   63              STA 3,S
    303  5+3   B6B6 35   12              PULS A,X
    304  5+5   B6B8 36   52              PSHU S,X,A
    305  2     B6BA 86   DD              LDA #$dd
    306  3     B6BC 8E   CCCA            LDX #$ccca
    307  5+3   B6BF 34   12              PSHS A,X
    308  4+1   B6C1 32   E8 28           LEAS 40,S
    309
    310  4+1   B6C4 A6   63              LDA 3,S
    311  5+1   B6C6 36   02              PSHU A
    312  2     B6C8 84   0F              ANDA #$0F
    313  2     B6CA 8A   C0              ORA #$c0
    314  4+1   B6CC A7   63              STA 3,S
    315  5+3   B6CE 35   12              PULS A,X
    316  5+5   B6D0 36   52              PSHU S,X,A
    317  2     B6D2 86   DD              LDA #$dd
    318  3     B6D4 8E   CCAB            LDX #$ccab
    319  5+3   B6D7 34   12              PSHS A,X
    320  4+1   B6D9 32   E8 28           LEAS 40,S
    321
    322  4+1   B6DC A6   63              LDA 3,S
    323  5+1   B6DE 36   02              PSHU A
    324  2     B6E0 84   0F              ANDA #$0F
    325  2     B6E2 8A   C0              ORA #$c0
    326  4+1   B6E4 A7   63              STA 3,S
    327  5+3   B6E6 35   12              PULS A,X
    328  5+5   B6E8 36   52              PSHU S,X,A
    329  2     B6EA 86   DD              LDA #$dd
    330  3     B6EC 8E   CCAB            LDX #$ccab
    331  5+3   B6EF 34   12              PSHS A,X
    332  4+1   B6F1 32   E8 28           LEAS 40,S
    333
    334  5+4   B6F4 35   30              PULS X,Y
    335  5+6   B6F6 36   70              PSHU S,Y,X
    336  3     B6F8 CC   DDCC            LDD #$ddcc
    337  3     B6FB 8E   ABCC            LDX #$abcc
    338  5+4   B6FE 34   16              PSHS D,X
    339  4+1   B700 32   E8 28           LEAS 40,S
    340
    341  5+4   B703 35   30              PULS X,Y
    342  5+6   B705 36   70              PSHU S,Y,X
    343  3     B707 CC   DDCC            LDD #$ddcc
    344  3     B70A 8E   CACC            LDX #$cacc
    345  5+4   B70D 34   16              PSHS D,X
    346  4+1   B70F 32   E8 28           LEAS 40,S
    347
    348  5+4   B712 35   30              PULS X,Y
    349  5+6   B714 36   70              PSHU S,Y,X
    350  3     B716 CC   DDCC            LDD #$ddcc
    351  3     B719 8E   CCCC            LDX #$cccc
    352  5+4   B71C 34   16              PSHS D,X
    353  4+1   B71E 32   E8 28           LEAS 40,S
    354
    355  5+4   B721 35   30              PULS X,Y
    356  5+6   B723 36   70              PSHU S,Y,X
    357  3     B725 CC   DDCC            LDD #$ddcc
    358  3     B728 8E   CCCC            LDX #$cccc
    359  5+4   B72B 34   16              PSHS D,X
    360  4+1   B72D 32   E8 28           LEAS 40,S
    361
    362  5+4   B730 35   30              PULS X,Y
    363  5+6   B732 36   70              PSHU S,Y,X
    364  3     B734 CC   DDCC            LDD #$ddcc
    365  3     B737 8E   CCCC            LDX #$cccc
    366  5+4   B73A 34   16              PSHS D,X
    367  4+1   B73C 32   E8 28           LEAS 40,S
    368
    369  5+4   B73F 35   30              PULS X,Y
    370  5+6   B741 36   70              PSHU S,Y,X
    371  3     B743 CC   DDCC            LDD #$ddcc
    372  3     B746 8E   CCCC            LDX #$cccc
    373  5+4   B749 34   16              PSHS D,X
    374  4+1   B74B 32   E8 28           LEAS 40,S
    375
    376  5+4   B74E 35   30              PULS X,Y
    377  5+6   B750 36   70              PSHU S,Y,X
    378  3     B752 CC   DDCC            LDD #$ddcc
    379  3     B755 8E   CCCC            LDX #$cccc
    380  5+4   B758 34   16              PSHS D,X
    381  4+1   B75A 32   E8 28           LEAS 40,S
    382
    383  5+4   B75D 35   30              PULS X,Y
    384  5+6   B75F 36   70              PSHU S,Y,X
    385  3     B761 CC   DDCC            LDD #$ddcc
    386  3     B764 8E   CCCD            LDX #$cccd
    387  5+4   B767 34   16              PSHS D,X
    388  4+1   B769 32   E8 28           LEAS 40,S
    389
    390  4+1   B76C A6   63              LDA 3,S
    391  5+1   B76E 36   02              PSHU A
    392  2     B770 84   0F              ANDA #$0F
    393  2     B772 8A   C0              ORA #$c0
    394  4+1   B774 A7   63              STA 3,S
    395  5+3   B776 35   12              PULS A,X
    396  5+5   B778 36   52              PSHU S,X,A
    397  2     B77A 86   DD              LDA #$dd
    398  3     B77C 8E   CCCC            LDX #$cccc
    399  5+3   B77F 34   12              PSHS A,X
    400  4+1   B781 32   E8 28           LEAS 40,S
    401
    402  4+1   B784 A6   63              LDA 3,S
    403  5+1   B786 36   02              PSHU A
    404  2     B788 84   0F              ANDA #$0F
    405  2     B78A 8A   D0              ORA #$d0
    406  4+1   B78C A7   63              STA 3,S
    407  5+3   B78E 35   12              PULS A,X
    408  5+5   B790 36   52              PSHU S,X,A
    409  2     B792 86   DD              LDA #$dd
    410  3     B794 8E   CCCC            LDX #$cccc
    411  5+3   B797 34   12              PSHS A,X
    412  4+1   B799 32   E8 28           LEAS 40,S
    413
    414  4+1   B79C A6   63              LDA 3,S
    415  5+1   B79E 36   02              PSHU A
    416  2     B7A0 84   0F              ANDA #$0F
    417  2     B7A2 8A   D0              ORA #$d0
    418  4+1   B7A4 A7   63              STA 3,S
    419  5+3   B7A6 35   12              PULS A,X
    420  5+5   B7A8 36   52              PSHU S,X,A
    421  2     B7AA 86   DD              LDA #$dd
    422  3     B7AC 8E   CCCC            LDX #$cccc
    423  5+3   B7AF 34   12              PSHS A,X
    424  4+1   B7B1 32   E8 28           LEAS 40,S
    425
    426  4+1   B7B4 A6   63              LDA 3,S
    427  5+1   B7B6 36   02              PSHU A
    428  2     B7B8 84   0F              ANDA #$0F
    429  2     B7BA 8A   D0              ORA #$d0
    430  4+1   B7BC A7   63              STA 3,S
    431  5+3   B7BE 35   12              PULS A,X
    432  5+5   B7C0 36   52              PSHU S,X,A
    433  2     B7C2 86   DD              LDA #$dd
    434  3     B7C4 8E   DCCC            LDX #$dccc
    435  5+3   B7C7 34   12              PSHS A,X
    436  4+1   B7C9 32   E8 28           LEAS 40,S
    437
    438  4+1   B7CC A6   63              LDA 3,S
    439  5+1   B7CE 36   02              PSHU A
    440  2     B7D0 84   0F              ANDA #$0F
    441  2     B7D2 8A   D0              ORA #$d0
    442  4+1   B7D4 A7   63              STA 3,S
    443  5+3   B7D6 35   12              PULS A,X
    444  5+5   B7D8 36   52              PSHU S,X,A
    445  2     B7DA 86   DD              LDA #$dd
    446  3     B7DC 8E   DDCC            LDX #$ddcc
    447  5+3   B7DF 34   12              PSHS A,X
    448  4+1   B7E1 32   E8 28           LEAS 40,S
    449
    450  5+1   B7E4 EC   E8 28           LDD 40,S
    451  5+2   B7E7 36   06              PSHU D
    452  2     B7E9 84   F0              ANDA #$F0
    453  2     B7EB 8A   0D              ORA #$0d
    454  2     B7ED C6   DD              LDB #$dd
    455  5+1   B7EF ED   E8 28           STD 40,S
    456  5+1   B7F2 EC   E8 50           LDD 80,S
    457  5+2   B7F5 36   06              PSHU D
    458  2     B7F7 84   F0              ANDA #$F0
    459  2     B7F9 8A   0D              ORA #$0d
    460  2     B7FB C6   DD              LDB #$dd
    461  5+1   B7FD ED   E8 50           STD 80,S
    462  4+1   B800 A6   E8 2A           LDA 42,S
    463  4+1   B803 E6   E8 52           LDB 82,S
    464  5+1   B806 AE   E8 79           LDX 121,S
    465  5+4   B809 36   16              PSHU X,B,A
    466  3     B80B CC   DDDD            LDD #$dddd
    467  5+1   B80E ED   E8 79           STD 121,S
    468  4+1   B811 A7   E8 2A           STA 42,S
    469  4+1   B814 A7   E8 52           STA 82,S
    470  5+3   B817 35   12              PULS A,X
    471  5+5   B819 36   52              PSHU S,X,A
    472  3     B81B 8E   DDDD            LDX #$dddd
    473  5+3   B81E 34   14              PSHS B,X
    474  4+4   B820 32   E9 00B5         LEAS 181,S
    475
    476  4+1   B824 A6   E8 14           LDA 20,S
    477  5+1   B827 AE   E8 EC           LDX -20,S
    478  5+5   B82A 36   52              PSHU S,X,A
    479  3     B82C CC   DDDD            LDD #$dddd
    480  5+1   B82F ED   E8 EC           STD -20,S
    481  4+1   B832 A7   E8 14           STA 20,S
    482        B835               SSAV_HJR1
    483  4     B835 10CE 0000            LDS #$0000
    484  5+4   B839 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    485
    486        B83B               ERASE_HJR1
    487  5+2   B83B 34   40              PSHS U
    488  7     B83D 10FF B9AC            STS ERASE_SSAV_HJR1+2
    489
    490        B841               ERASE_POS_HJR1_1
    491  3     B841 CE   B9B0            LDU #ERASE_DATA_HJR1_1
    492
    493        B844               ERASE_CODE_HJR1_1
    494  5+3   B844 37   42              PULU A,S
    495  4+0   B846 A7   E4              STA ,S
    496
    497  5+5   B848 37   52              PULU A,X,S
    498  5+3   B84A 34   12              PSHS A,X
    499
    500  5+2   B84C 37   06              PULU D
    501  5+1   B84E ED   E8 78           STD 120,S
    502
    503  5+5   B851 37   32              PULU A,X,Y
    504  4+1   B853 A7   E8 2A           STA 42,S
    505  5+1   B856 AF   E8 28           STX 40,S
    506  6+1   B859 10AF E8 50           STY 80,S
    507
    508  5+5   B85D 37   52              PULU A,X,S
    509  5+3   B85F 34   12              PSHS A,X
    510
    511  5+5   B861 37   52              PULU A,X,S
    512  5+3   B863 34   12              PSHS A,X
    513
    514  5+5   B865 37   52              PULU A,X,S
    515  5+3   B867 34   12              PSHS A,X
    516
    517  5+6   B869 37   36              PULU D,X,Y
    518  5+1   B86B ED   E8 D7           STD -41,S
    519  5+1   B86E AF   E8 AF           STX -81,S
    520  6+1   B871 10AF E8 87           STY -121,S
    521
    522  5+6   B875 37   36              PULU D,X,Y
    523  5+1   B877 ED   E8 D9           STD -39,S
    524  5+1   B87A AF   E8 89           STX -119,S
    525  6+1   B87D 10AF E8 B1           STY -79,S
    526
    527  5+4   B881 37   46              PULU D,S
    528  5+1   B883 ED   61              STD 1,S
    529
    530  5+2   B885 37   06              PULU D
    531  5+1   B887 ED   7F              STD -1,S
    532
    533  5+4   B889 37   46              PULU D,S
    534  5+1   B88B ED   E8 77           STD 119,S
    535
    536  5+6   B88E 37   36              PULU D,X,Y
    537  5+1   B890 ED   E8 4F           STD 79,S
    538  5+1   B893 AF   E8 27           STX 39,S
    539  6+1   B896 10AF 7F              STY -1,S
    540
    541  5+6   B899 37   36              PULU D,X,Y
    542  5+1   B89B ED   E8 D7           STD -41,S
    543  5+1   B89E AF   E8 AF           STX -81,S
    544  6+1   B8A1 10AF E8 87           STY -121,S
    545
    546  5+6   B8A5 37   36              PULU D,X,Y
    547  5+1   B8A7 ED   E8 89           STD -119,S
    548  5+1   B8AA AF   61              STX 1,S
    549  6+1   B8AC 10AF E8 51           STY 81,S
    550
    551  5+6   B8B0 37   36              PULU D,X,Y
    552  5+1   B8B2 ED   E8 29           STD 41,S
    553  5+1   B8B5 AF   E8 D9           STX -39,S
    554  6+1   B8B8 10AF E8 B1           STY -79,S
    555
    556  5+2   B8BC 37   06              PULU D
    557  5+1   B8BE ED   E8 79           STD 121,S
    558
    559  5+5   B8C1 37   52              PULU A,X,S
    560  5+3   B8C3 34   12              PSHS A,X
    561
    562  5+6   B8C5 37   36              PULU D,X,Y
    563  5+1   B8C7 ED   E8 79           STD 121,S
    564  5+1   B8CA AF   E8 29           STX 41,S
    565  6+1   B8CD 10AF E8 51           STY 81,S
    566
    567  5+6   B8D1 37   36              PULU D,X,Y
    568  5+1   B8D3 ED   E8 77           STD 119,S
    569  5+1   B8D6 AF   E8 4F           STX 79,S
    570  6+1   B8D9 10AF E8 27           STY 39,S
    571
    572  5+5   B8DD 37   52              PULU A,X,S
    573  5+3   B8DF 34   12              PSHS A,X
    574
    575  5+5   B8E1 37   52              PULU A,X,S
    576  5+3   B8E3 34   12              PSHS A,X
    577
    578  5+5   B8E5 37   52              PULU A,X,S
    579  5+3   B8E7 34   12              PSHS A,X
    580
    581  5+2   B8E9 37   06              PULU D
    582  5+1   B8EB ED   E8 88           STD -120,S
    583
    584  5+5   B8EE 37   32              PULU A,X,Y
    585  4+1   B8F0 A7   E8 DA           STA -38,S
    586  5+1   B8F3 AF   E8 B0           STX -80,S
    587  6+1   B8F6 10AF E8 D8           STY -40,S
    588
    589  5+3   B8FA 37   42              PULU A,S
    590  4+0   B8FC A7   E4              STA ,S
    591
    592  5+5   B8FE 37   52              PULU A,X,S
    593  4+1   B900 A7   E8 14           STA 20,S
    594  5+1   B903 AF   E8 EC           STX -20,S
    595
    596  5+5   B906 37   52              PULU A,X,S
    597  5+3   B908 34   12              PSHS A,X
    598
    599  5+6   B90A 37   36              PULU A,B,X,Y
    600  4+1   B90C A7   E8 2A           STA 42,S
    601  4+1   B90F E7   E8 52           STB 82,S
    602  5+1   B912 AF   E8 79           STX 121,S
    603  6+1   B915 10AF E8 50           STY 80,S
    604
    605  5+2   B919 37   06              PULU D
    606  5+1   B91B ED   E8 28           STD 40,S
    607
    608  5+5   B91E 37   52              PULU A,X,S
    609  5+3   B920 34   12              PSHS A,X
    610
    611  5+1   B922 37   02              PULU A
    612  4+1   B924 A7   63              STA 3,S
    613
    614  5+5   B926 37   52              PULU A,X,S
    615  5+3   B928 34   12              PSHS A,X
    616
    617  5+1   B92A 37   02              PULU A
    618  4+1   B92C A7   63              STA 3,S
    619
    620  5+5   B92E 37   52              PULU A,X,S
    621  5+3   B930 34   12              PSHS A,X
    622
    623  5+1   B932 37   02              PULU A
    624  4+1   B934 A7   63              STA 3,S
    625
    626  5+5   B936 37   52              PULU A,X,S
    627  5+3   B938 34   12              PSHS A,X
    628
