/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR4.ASM
 * Fichier destination : tmp/HJR4.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9650
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A69F                      ORG $A69F
      3        A69F               DRAW_HJR4
      4  5+2   A69F 34   40              PSHS U
    217  2     A8A3 86   0A              LDA #$0a
    218  3     A8A5 8E   AACC            LDX #$aacc
    219  5+3   A8A8 34   12              PSHS A,X
    220  4+4   A8AA 32   E9 00C8         LEAS 200,S
    221
    222  5+1   A8AE EC   E8 D8           LDD -40,S
    223  5+2   A8B1 36   06              PSHU D
    224  2     A8B3 86   1F              LDA #$1f
    225  2     A8B5 C4   0F              ANDB #$0F
    226  2     A8B7 CA   00              ORB #$00
    227  5+1   A8B9 ED   E8 D8           STD -40,S
    228  4+0   A8BC A6   E4              LDA ,S
    229  4+1   A8BE E6   E8 28           LDB 40,S
    230  5+4   A8C1 36   46              PSHU S,B,A
    231  2     A8C3 C4   F0              ANDB #$F0
    232  2     A8C5 CA   0E              ORB #$0e
    233  4+1   A8C7 E7   E8 28           STB 40,S
    234  2     A8CA 86   E2              LDA #$e2
    235  4+0   A8CC A7   E4              STA ,S
    236
    237  7     A8CE 10FE 9F02            LDS $9F00+2
    238  3     A8D2 CE   AD63            LDU #ERASE_DATA_HJR4_END
    239
    240  4+4   A8D5 32   E9 021F         LEAS 543,S
    241
    242  5+1   A8D9 EC   E8 13           LDD 19,S
    243  5+2   A8DC 36   06              PSHU D
    244  2     A8DE 84   0F              ANDA #$0F
    245  2     A8E0 C4   0F              ANDB #$0F
    246  4     A8E2 C3   A0C0            ADDD #$a0c0
    247  5+1   A8E5 ED   E8 13           STD 19,S
    248  4+1   A8E8 A6   E8 EC           LDA -20,S
    249  5+3   A8EB 36   42              PSHU S,A
    250  2     A8ED 84   0F              ANDA #$0F
    251  2     A8EF 8A   A0              ORA #$a0
    252  4+1   A8F1 A7   E8 EC           STA -20,S
    253  4+4   A8F4 32   E9 00B2         LEAS 178,S
    254
    255  5+1   A8F8 AE   E8 D9           LDX -39,S
    256  6+1   A8FB 10AE E8 51           LDY 81,S
    257  5+4   A8FF 36   30              PSHU Y,X
    258  5+1   A901 EC   E8 89           LDD -119,S
    259  5+1   A904 AE   E8 B1           LDX -79,S
    260  5+4   A907 36   16              PSHU X,D
    261  3     A909 CC   DCCA            LDD #$dcca
    262  5+1   A90C ED   E8 D9           STD -39,S
    263  2     A90F 86   DD              LDA #$dd
    264  5+1   A911 ED   E8 51           STD 81,S
    265  2     A914 86   CA              LDA #$ca
    266  5+1   A916 ED   E8 89           STD -119,S
    267  2     A919 86   CC              LDA #$cc
    268  5+1   A91B ED   E8 B1           STD -79,S
    269  5+1   A91E EC   E8 2A           LDD 42,S
    270  5+2   A921 36   06              PSHU D
    271  2     A923 86   CA              LDA #$ca
    272  2     A925 C4   0F              ANDB #$0F
    273  2     A927 CA   A0              ORB #$a0
    274  5+1   A929 ED   E8 2A           STD 42,S
    275  5+1   A92C EC   E8 7A           LDD 122,S
    276  5+2   A92F 36   06              PSHU D
    277  2     A931 86   CA              LDA #$ca
    278  2     A933 C4   0F              ANDB #$0F
    279  2     A935 CA   A0              ORB #$a0
    280  5+1   A937 ED   E8 7A           STD 122,S
    281  5+1   A93A EC   E8 28           LDD 40,S
    282  5+2   A93D 36   06              PSHU D
    283  2     A93F 84   F0              ANDA #$F0
    284  2     A941 8A   0D              ORA #$0d
    285  2     A943 C6   DC              LDB #$dc
    286  5+1   A945 ED   E8 28           STD 40,S
    287  5+1   A948 EC   E8 78           LDD 120,S
    288  5+2   A94B 36   06              PSHU D
    289  2     A94D 84   0F              ANDA #$0F
    290  2     A94F 8A   D0              ORA #$d0
    291  2     A951 C6   DD              LDB #$dd
    292  5+1   A953 ED   E8 78           STD 120,S
    293  4+1   A956 A6   E8 DB           LDA -37,S
    294  5+1   A959 36   02              PSHU A
    295  2     A95B 84   0F              ANDA #$0F
    296  2     A95D 8A   A0              ORA #$a0
    297  4+1   A95F A7   E8 DB           STA -37,S
    298  4+1   A962 A6   63              LDA 3,S
    299  5+1   A964 36   02              PSHU A
    300  2     A966 84   0F              ANDA #$0F
    301  2     A968 8A   A0              ORA #$a0
    302  4+1   A96A A7   63              STA 3,S
    303  4+1   A96C A6   E8 53           LDA 83,S
    304  5+1   A96F 36   02              PSHU A
    305  2     A971 84   0F              ANDA #$0F
    306  2     A973 8A   A0              ORA #$a0
    307  4+1   A975 A7   E8 53           STA 83,S
    308  5+3   A978 35   12              PULS A,X
    309  5+5   A97A 36   52              PSHU S,X,A
    310  2     A97C 86   DC              LDA #$dc
    311  3     A97E 8E   DCCA            LDX #$dcca
    312  5+3   A981 34   12              PSHS A,X
    313  4+4   A983 32   E9 00A0         LEAS 160,S
    314
    315  4+1   A987 A6   63              LDA 3,S
    316  5+1   A989 36   02              PSHU A
    317  2     A98B 84   0F              ANDA #$0F
    318  2     A98D 8A   A0              ORA #$a0
    319  4+1   A98F A7   63              STA 3,S
    320  5+3   A991 35   12              PULS A,X
    321  5+5   A993 36   52              PSHU S,X,A
    322  2     A995 86   DD              LDA #$dd
    323  3     A997 8E   DDAB            LDX #$ddab
    324  5+3   A99A 34   12              PSHS A,X
    325  4+1   A99C 32   E8 28           LEAS 40,S
    326
    327  4+1   A99F A6   63              LDA 3,S
    328  5+1   A9A1 36   02              PSHU A
    329  2     A9A3 84   0F              ANDA #$0F
    330  2     A9A5 8A   A0              ORA #$a0
    331  4+1   A9A7 A7   63              STA 3,S
    332  5+3   A9A9 35   12              PULS A,X
    333  5+5   A9AB 36   52              PSHU S,X,A
    334  2     A9AD 86   DD              LDA #$dd
    335  3     A9AF 8E   DDAB            LDX #$ddab
    336  5+3   A9B2 34   12              PSHS A,X
    337  4+1   A9B4 32   E8 28           LEAS 40,S
    338
    339  4+1   A9B7 A6   63              LDA 3,S
    340  5+1   A9B9 36   02              PSHU A
    341  2     A9BB 84   0F              ANDA #$0F
    342  2     A9BD 8A   A0              ORA #$a0
    343  4+1   A9BF A7   63              STA 3,S
    344  5+3   A9C1 35   12              PULS A,X
    345  5+5   A9C3 36   52              PSHU S,X,A
    346  2     A9C5 86   DD              LDA #$dd
    347  3     A9C7 8E   DCAB            LDX #$dcab
    348  5+3   A9CA 34   12              PSHS A,X
    349  4+1   A9CC 32   E8 28           LEAS 40,S
    350
    351  4+1   A9CF A6   63              LDA 3,S
    352  5+1   A9D1 36   02              PSHU A
    353  2     A9D3 84   0F              ANDA #$0F
    354  2     A9D5 8A   A0              ORA #$a0
    355  4+1   A9D7 A7   63              STA 3,S
    356  5+3   A9D9 35   12              PULS A,X
    357  5+5   A9DB 36   52              PSHU S,X,A
    358  2     A9DD 86   09              LDA #$09
    359  3     A9DF 8E   DACA            LDX #$daca
    360  5+3   A9E2 34   12              PSHS A,X
    361  4+1   A9E4 32   E8 28           LEAS 40,S
    362
    363  4+1   A9E7 A6   63              LDA 3,S
    364  5+1   A9E9 36   02              PSHU A
    365  2     A9EB 84   0F              ANDA #$0F
    366  2     A9ED 8A   A0              ORA #$a0
    367  4+1   A9EF A7   63              STA 3,S
    368  5+3   A9F1 35   12              PULS A,X
    369  5+5   A9F3 36   52              PSHU S,X,A
    370  2     A9F5 86   E9              LDA #$e9
    371  3     A9F7 8E   DCCA            LDX #$dcca
    372  5+3   A9FA 34   12              PSHS A,X
    373  4+1   A9FC 32   E8 28           LEAS 40,S
    374
    375  4+1   A9FF A6   63              LDA 3,S
    376  5+1   AA01 36   02              PSHU A
    377  2     AA03 84   0F              ANDA #$0F
    378  2     AA05 8A   A0              ORA #$a0
    379  4+1   AA07 A7   63              STA 3,S
    380  5+3   AA09 35   12              PULS A,X
    381  5+5   AA0B 36   52              PSHU S,X,A
    382  2     AA0D 86   EA              LDA #$ea
    383  3     AA0F 8E   D3CA            LDX #$d3ca
    384  5+3   AA12 34   12              PSHS A,X
    385  4+1   AA14 32   E8 28           LEAS 40,S
    386
    387  4+1   AA17 A6   63              LDA 3,S
    388  5+1   AA19 36   02              PSHU A
    389  2     AA1B 84   0F              ANDA #$0F
    390  2     AA1D 8A   A0              ORA #$a0
    391  4+1   AA1F A7   63              STA 3,S
    392  5+3   AA21 35   12              PULS A,X
    393  5+5   AA23 36   52              PSHU S,X,A
    394  2     AA25 86   EA              LDA #$ea
    395  3     AA27 8E   D2CC            LDX #$d2cc
    396  5+3   AA2A 34   12              PSHS A,X
    397  4+1   AA2C 32   E8 28           LEAS 40,S
    398
    399  4+1   AA2F A6   63              LDA 3,S
    400  5+1   AA31 36   02              PSHU A
    401  2     AA33 84   0F              ANDA #$0F
    402  2     AA35 8A   C0              ORA #$c0
    403  4+1   AA37 A7   63              STA 3,S
    404  5+3   AA39 35   12              PULS A,X
    405  5+5   AA3B 36   52              PSHU S,X,A
    406  2     AA3D 86   EA              LDA #$ea
    407  3     AA3F 8E   32CC            LDX #$32cc
    408  5+3   AA42 34   12              PSHS A,X
    409  4+1   AA44 32   E8 28           LEAS 40,S
    410
    411  4+1   AA47 A6   63              LDA 3,S
    412  5+1   AA49 36   02              PSHU A
    413  2     AA4B 84   0F              ANDA #$0F
    414  2     AA4D 8A   30              ORA #$30
    415  4+1   AA4F A7   63              STA 3,S
    416  5+3   AA51 35   12              PULS A,X
    417  5+5   AA53 36   52              PSHU S,X,A
    418  2     AA55 86   AA              LDA #$aa
    419  3     AA57 8E   1CCC            LDX #$1ccc
    420  5+3   AA5A 34   12              PSHS A,X
    421  4+1   AA5C 32   E8 28           LEAS 40,S
    422
    423  4+1   AA5F A6   63              LDA 3,S
    424  5+1   AA61 36   02              PSHU A
    425  2     AA63 84   0F              ANDA #$0F
    426  2     AA65 8A   C0              ORA #$c0
    427  4+1   AA67 A7   63              STA 3,S
    428  5+3   AA69 35   12              PULS A,X
    429  5+5   AA6B 36   52              PSHU S,X,A
    430  2     AA6D 86   A9              LDA #$a9
    431  3     AA6F 8E   9ADC            LDX #$9adc
    432  5+3   AA72 34   12              PSHS A,X
    433  4+1   AA74 32   E8 28           LEAS 40,S
    434
    435  5+3   AA77 35   12              PULS A,X
    436  5+5   AA79 36   52              PSHU S,X,A
    437  2     AA7B 86   A1              LDA #$a1
    438  3     AA7D 8E   A3AD            LDX #$a3ad
    439  5+3   AA80 34   12              PSHS A,X
    440  4+1   AA82 32   E8 28           LEAS 40,S
    441
    442  4+1   AA85 A6   63              LDA 3,S
    443  5+1   AA87 36   02              PSHU A
    444  2     AA89 84   0F              ANDA #$0F
    445  2     AA8B 8A   C0              ORA #$c0
    446  4+1   AA8D A7   63              STA 3,S
    447  5+3   AA8F 35   12              PULS A,X
    448  5+5   AA91 36   52              PSHU S,X,A
    449  2     AA93 86   1F              LDA #$1f
    450  3     AA95 8E   A2A9            LDX #$a2a9
    451  5+3   AA98 34   12              PSHS A,X
    452  4+1   AA9A 32   E8 28           LEAS 40,S
    453
    454  5+3   AA9D 35   12              PULS A,X
    455  5+5   AA9F 36   52              PSHU S,X,A
    456  2     AAA1 86   1F              LDA #$1f
    457  3     AAA3 8E   A2AC            LDX #$a2ac
    458  5+3   AAA6 34   12              PSHS A,X
    459  4+1   AAA8 32   E8 28           LEAS 40,S
    460
    461  5+1   AAAB EC   E8 28           LDD 40,S
    462  5+2   AAAE 36   06              PSHU D
    463  2     AAB0 86   E1              LDA #$e1
    464  2     AAB2 C4   0F              ANDB #$0F
    465  2     AAB4 CA   90              ORB #$90
    466  5+1   AAB6 ED   E8 28           STD 40,S
    467  4+1   AAB9 A6   E8 2A           LDA 42,S
    468  5+1   AABC 36   02              PSHU A
    469  2     AABE 86   CC              LDA #$cc
    470  4+1   AAC0 A7   E8 2A           STA 42,S
    471  5+1   AAC3 EC   E8 50           LDD 80,S
    472  5+2   AAC6 36   06              PSHU D
    473  2     AAC8 84   F0              ANDA #$F0
    474  2     AACA C4   0F              ANDB #$0F
    475  4     AACC C3   01A0            ADDD #$01a0
    476  5+1   AACF ED   E8 50           STD 80,S
    477  4+1   AAD2 A6   E8 52           LDA 82,S
    478  4+1   AAD5 E6   E8 78           LDB 120,S
    479  5+2   AAD8 36   06              PSHU B,A
    480  2     AADA C4   F0              ANDB #$F0
    481  2     AADC CA   0E              ORB #$0e
    482  4+1   AADE E7   E8 78           STB 120,S
    483  2     AAE1 86   CD              LDA #$cd
    484  4+1   AAE3 A7   E8 52           STA 82,S
    485  5+3   AAE6 35   12              PULS A,X
    486  5+5   AAE8 36   52              PSHU S,X,A
    487  2     AAEA 86   11              LDA #$11
    488  3     AAEC 8E   A1AC            LDX #$a1ac
    489  5+3   AAEF 34   12              PSHS A,X
    490  4+4   AAF1 32   E9 00B5         LEAS 181,S
    491
    492  4+1   AAF5 A6   E8 14           LDA 20,S
    493  4+1   AAF8 E6   E8 EC           LDB -20,S
    494  5+4   AAFB 36   46              PSHU S,B,A
    495  2     AAFD C4   0F              ANDB #$0F
    496  2     AAFF CA   F0              ORB #$f0
    497  4+1   AB01 E7   E8 EC           STB -20,S
    498  2     AB04 86   1F              LDA #$1f
    499  4+1   AB06 A7   E8 14           STA 20,S
    500        AB09               SSAV_HJR4
    501  4     AB09 10CE 0000            LDS #$0000
    502  5+4   AB0D 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    503
    504        AB0F               ERASE_HJR4
    505  5+2   AB0F 34   40              PSHS U
    506  7     AB11 10FF AC87            STS ERASE_SSAV_HJR4+2
    507
    508        AB15               ERASE_POS_HJR4_1
    509  3     AB15 CE   AC8B            LDU #ERASE_DATA_HJR4_1
    510
    511        AB18               ERASE_CODE_HJR4_1
    512  5+4   AB18 37   46              PULU A,B,S
    513  4+0   AB1A A7   E4              STA ,S
    514  4+1   AB1C E7   E8 28           STB 40,S
    515
    516  5+2   AB1F 37   06              PULU D
    517  5+1   AB21 ED   E8 D8           STD -40,S
    518
    519  5+5   AB24 37   52              PULU A,X,S
    520  5+3   AB26 34   12              PSHS A,X
    521
    522  5+6   AB28 37   36              PULU D,X,Y
    523  5+1   AB2A ED   E8 28           STD 40,S
    524  5+1   AB2D AF   E8 D7           STX -41,S
    525  6+1   AB30 10AF E8 AF           STY -81,S
    526
    527  5+2   AB34 37   06              PULU D
    528  5+1   AB36 ED   E8 87           STD -121,S
    529
    530  5+6   AB39 37   36              PULU A,B,X,Y
    531  4+1   AB3B A7   E8 52           STA 82,S
    532  4+1   AB3E E7   E8 2A           STB 42,S
    533  5+1   AB41 AF   E8 78           STX 120,S
    534  6+1   AB44 10AF E8 89           STY -119,S
    535
    536  5+6   AB48 37   36              PULU D,X,Y
    537  5+1   AB4A ED   E8 B1           STD -79,S
    538  5+1   AB4D AF   E8 50           STX 80,S
    539  6+1   AB50 10AF E8 D9           STY -39,S
    540
    541  5+6   AB54 37   56              PULU D,X,S
    542  5+1   AB56 ED   E8 3D           STD 61,S
    543  5+1   AB59 AF   E8 ED           STX -19,S
    544
    545  5+6   AB5C 37   36              PULU D,X,Y
    546  5+1   AB5E ED   E8 63           STD 99,S
    547  5+1   AB61 AF   E8 3B           STX 59,S
    548  6+1   AB64 10AF E8 13           STY 19,S
    549
    550  5+6   AB68 37   36              PULU D,X,Y
    551  5+1   AB6A ED   E8 EB           STD -21,S
    552  5+1   AB6D AF   E8 C3           STX -61,S
    553  6+1   AB70 10AF E8 9B           STY -101,S
    554
    555  5+6   AB74 37   36              PULU D,X,Y
    556  5+1   AB76 ED   E8 9D           STD -99,S
    557  5+1   AB79 AF   E8 C5           STX -59,S
    558  6+1   AB7C 10AF E8 65           STY 101,S
    559
    560  5+2   AB80 37   06              PULU D
    561  5+1   AB82 ED   E8 15           STD 21,S
    562
    563  5+5   AB85 37   52              PULU A,X,S
    564  5+3   AB87 34   12              PSHS A,X
    565
    566  5+6   AB89 37   36              PULU D,X,Y
    567  5+1   AB8B ED   E8 79           STD 121,S
    568  5+1   AB8E AF   E8 29           STX 41,S
    569  6+1   AB91 10AF E8 51           STY 81,S
    570
    571  5+6   AB95 37   36              PULU D,X,Y
    572  5+1   AB97 ED   E8 77           STD 119,S
    573  5+1   AB9A AF   E8 4F           STX 79,S
    574  6+1   AB9D 10AF E8 27           STY 39,S
    575
    576  5+5   ABA1 37   52              PULU A,X,S
    577  5+3   ABA3 34   12              PSHS A,X
    578
    579  5+2   ABA5 37   06              PULU D
    580  5+1   ABA7 ED   E8 D8           STD -40,S
    581
    582  5+4   ABAA 37   16              PULU A,B,X
    583  4+1   ABAC A7   E8 89           STA -119,S
    584  4+1   ABAF E7   E8 DA           STB -38,S
    585  5+1   ABB2 AF   E8 B1           STX -79,S
    586
    587  5+3   ABB5 37   42              PULU A,S
    588  4+1   ABB7 A7   E8 50           STA 80,S
    589
    590  5+2   ABBA 37   06              PULU A,B
    591  4+1   ABBC A7   E8 29           STA 41,S
    592  4+1   ABBF E7   E8 B0           STB -80,S
    593
    594  5+5   ABC2 37   32              PULU A,X,Y
    595  4+1   ABC4 A7   E8 D8           STA -40,S
    596  5+1   ABC7 AF   E8 27           STX 39,S
    597  6+1   ABCA 10AF 7F              STY -1,S
    598
    599  5+4   ABCD 37   46              PULU A,B,S
    600  4+1   ABCF A7   E8 14           STA 20,S
    601  4+1   ABD2 E7   E8 EC           STB -20,S
