/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR0.ASM
 * Fichier destination : tmp/HJR0.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9805
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        BAB3                      ORG $BAB3
      3        BAB3               DRAW_HJR0
      4  5+2   BAB3 34   40              PSHS U
     86  3     BB73 8E   CCCC            LDX #$cccc
     87  5+3   BB76 34   14              PSHS B,X
     88  4+4   BB78 32   E9 0118         LEAS 280,S
     89
     90  5+1   BB7C AE   E8 51           LDX 81,S
     91  6+1   BB7F 10AE E8 89           LDY -119,S
     92  5+4   BB83 36   30              PSHU Y,X
     93  5+1   BB85 EC   E8 B1           LDD -79,S
     94  5+1   BB88 AE   61              LDX 1,S
     95  6+1   BB8A 10AE E8 29           LDY 41,S
     96  5+6   BB8E 36   36              PSHU Y,X,D
     97  5+1   BB90 EC   E8 D9           LDD -39,S
     98  5+1   BB93 AE   E8 79           LDX 121,S
     99  5+4   BB96 36   16              PSHU X,D
    100  3     BB98 CC   CCAC            LDD #$ccac
    101  5+1   BB9B ED   E8 89           STD -119,S
    102  2     BB9E C6   CC              LDB #$cc
    103  5+1   BBA0 ED   E8 B1           STD -79,S
    104  5+1   BBA3 ED   E8 D9           STD -39,S
    105  5+1   BBA6 ED   61              STD 1,S
    106  5+1   BBA8 ED   E8 29           STD 41,S
    107  5+1   BBAB ED   E8 51           STD 81,S
    108  5+1   BBAE ED   E8 79           STD 121,S
    109  5+1   BBB1 EC   E8 87           LDD -121,S
    110  5+2   BBB4 36   06              PSHU D
    111  2     BBB6 84   F0              ANDA #$F0
    112  2     BBB8 8A   0D              ORA #$0d
    113  2     BBBA C6   CC              LDB #$cc
    114  5+1   BBBC ED   E8 87           STD -121,S
    115  5+1   BBBF EC   E8 AF           LDD -81,S
    116  5+2   BBC2 36   06              PSHU D
    117  2     BBC4 84   F0              ANDA #$F0
    118  2     BBC6 8A   0D              ORA #$0d
    119  2     BBC8 C6   CC              LDB #$cc
    120  5+1   BBCA ED   E8 AF           STD -81,S
    121  5+1   BBCD EC   E8 D7           LDD -41,S
    122  5+2   BBD0 36   06              PSHU D
    123  2     BBD2 84   F0              ANDA #$F0
    124  2     BBD4 8A   0D              ORA #$0d
    125  2     BBD6 C6   CC              LDB #$cc
    126  5+1   BBD8 ED   E8 D7           STD -41,S
    127  5+1   BBDB EC   7F              LDD -1,S
    128  5+2   BBDD 36   06              PSHU D
    129  2     BBDF 84   F0              ANDA #$F0
    130  2     BBE1 8A   0D              ORA #$0d
    131  2     BBE3 C6   CC              LDB #$cc
    132  5+1   BBE5 ED   7F              STD -1,S
    133  5+1   BBE7 EC   E8 27           LDD 39,S
    134  5+2   BBEA 36   06              PSHU D
    135  2     BBEC 84   F0              ANDA #$F0
    136  2     BBEE 8A   0D              ORA #$0d
    137  2     BBF0 C6   CC              LDB #$cc
    138  5+1   BBF2 ED   E8 27           STD 39,S
    139  5+1   BBF5 EC   E8 4F           LDD 79,S
    140  5+2   BBF8 36   06              PSHU D
    141  2     BBFA 84   F0              ANDA #$F0
    142  2     BBFC 8A   0D              ORA #$0d
    143  2     BBFE C6   CC              LDB #$cc
    144  5+1   BC00 ED   E8 4F           STD 79,S
    145  5+1   BC03 EC   E8 77           LDD 119,S
    146  5+4   BC06 36   46              PSHU S,D
    147  2     BC08 84   F0              ANDA #$F0
    148  2     BC0A 8A   0D              ORA #$0d
    149  2     BC0C C6   CC              LDB #$cc
    150  5+1   BC0E ED   E8 77           STD 119,S
    151  4+4   BC11 32   E9 00A0         LEAS 160,S
    152
    153  5+1   BC15 EC   7F              LDD -1,S
    154  5+2   BC17 36   06              PSHU D
    155  2     BC19 84   F0              ANDA #$F0
    156  2     BC1B 8A   0D              ORA #$0d
    157  2     BC1D C6   CC              LDB #$cc
    158  5+1   BC1F ED   7F              STD -1,S
    159  5+1   BC21 AE   61              LDX 1,S
    160  5+4   BC23 36   50              PSHU S,X
    161  3     BC25 CC   CCCC            LDD #$cccc
    162  5+1   BC28 ED   61              STD 1,S
    163  4+4   BC2A 32   E9 00A0         LEAS 160,S
    164
    165  5+1   BC2E EC   E8 87           LDD -121,S
    166  5+2   BC31 36   06              PSHU D
    167  2     BC33 84   F0              ANDA #$F0
    168  2     BC35 8A   0D              ORA #$0d
    169  2     BC37 C6   CC              LDB #$cc
    170  5+1   BC39 ED   E8 87           STD -121,S
    171  5+1   BC3C EC   E8 AF           LDD -81,S
    172  5+2   BC3F 36   06              PSHU D
    173  2     BC41 84   F0              ANDA #$F0
    174  2     BC43 8A   0D              ORA #$0d
    175  2     BC45 C6   DC              LDB #$dc
    176  5+1   BC47 ED   E8 AF           STD -81,S
    177  5+1   BC4A EC   E8 D7           LDD -41,S
    178  5+2   BC4D 36   06              PSHU D
    179  2     BC4F 84   F0              ANDA #$F0
    180  2     BC51 8A   0D              ORA #$0d
    181  2     BC53 C6   DC              LDB #$dc
    182  5+1   BC55 ED   E8 D7           STD -41,S
    183  5+1   BC58 AE   E8 89           LDX -119,S
    184  6+1   BC5B 10AE E8 B1           LDY -79,S
    185  5+4   BC5F 36   30              PSHU Y,X
    186  5+1   BC61 EC   E8 D9           LDD -39,S
    187  5+2   BC64 36   06              PSHU D
    188  3     BC66 CC   CCCC            LDD #$cccc
    189  5+1   BC69 ED   E8 89           STD -119,S
    190  5+1   BC6C ED   E8 B1           STD -79,S
    191  5+1   BC6F ED   E8 D9           STD -39,S
    192  5+3   BC72 35   12              PULS A,X
    193  5+5   BC74 36   52              PSHU S,X,A
    194  2     BC76 86   DD              LDA #$dd
    195  3     BC78 8E   CCCC            LDX #$cccc
    196  5+3   BC7B 34   12              PSHS A,X
    197  4+1   BC7D 32   E8 28           LEAS 40,S
    198
    199  5+3   BC80 35   12              PULS A,X
    200  5+5   BC82 36   52              PSHU S,X,A
    201  2     BC84 86   DD              LDA #$dd
    202  3     BC86 8E   CCCD            LDX #$cccd
    203  5+3   BC89 34   12              PSHS A,X
    204  4+1   BC8B 32   E8 28           LEAS 40,S
    205
    206  5+3   BC8E 35   12              PULS A,X
    207  5+5   BC90 36   52              PSHU S,X,A
    208  2     BC92 86   DD              LDA #$dd
    209  3     BC94 8E   CCDD            LDX #$ccdd
    210  5+3   BC97 34   12              PSHS A,X
    211  4+1   BC99 32   E8 28           LEAS 40,S
    212
    213  5+1   BC9C AE   E8 28           LDX 40,S
    214  6+1   BC9F 10AE E8 50           LDY 80,S
    215  5+4   BCA3 36   30              PSHU Y,X
    216  3     BCA5 CC   DDDD            LDD #$dddd
    217  5+1   BCA8 ED   E8 28           STD 40,S
    218  5+1   BCAB ED   E8 50           STD 80,S
    219  4+1   BCAE A6   E8 2A           LDA 42,S
    220  5+1   BCB1 36   02              PSHU A
    221  2     BCB3 84   0F              ANDA #$0F
    222  2     BCB5 8A   D0              ORA #$d0
    223  4+1   BCB7 A7   E8 2A           STA 42,S
    224  5+1   BCBA EC   E8 78           LDD 120,S
    225  5+2   BCBD 36   06              PSHU D
    226  2     BCBF 84   F0              ANDA #$F0
    227  2     BCC1 8A   0D              ORA #$0d
    228  2     BCC3 C6   DD              LDB #$dd
    229  5+1   BCC5 ED   E8 78           STD 120,S
    230  5+3   BCC8 35   12              PULS A,X
    231  5+5   BCCA 36   52              PSHU S,X,A
    232  3     BCCC 8E   CCDD            LDX #$ccdd
    233  5+3   BCCF 34   14              PSHS B,X
    234  4+4   BCD1 32   E9 00A1         LEAS 161,S
    235
    236  4+0   BCD5 A6   E4              LDA ,S
    237  5+3   BCD7 36   42              PSHU S,A
    238  2     BCD9 86   DD              LDA #$dd
    239  4+0   BCDB A7   E4              STA ,S
    240
    241  7     BCDD 10FE 9F02            LDS $9F00+2
    242  3     BCE1 CE   C16F            LDU #ERASE_DATA_HJR0_END
    243
    244  4+4   BCE4 32   E9 021E         LEAS 542,S
    245
    246  4+1   BCE8 A6   E8 EC           LDA -20,S
    247  5+1   BCEB AE   E8 14           LDX 20,S
    248  5+5   BCEE 36   52              PSHU S,X,A
    249  3     BCF0 CC   DCCC            LDD #$dccc
    250  5+1   BCF3 ED   E8 14           STD 20,S
    251  4+1   BCF6 E7   E8 EC           STB -20,S
    252  4+4   BCF9 32   E9 00B3         LEAS 179,S
    253
    254  5+1   BCFD EC   E8 B0           LDD -80,S
    255  5+2   BD00 36   06              PSHU D
    256  2     BD02 84   F0              ANDA #$F0
    257  2     BD04 8A   0D              ORA #$0d
    258  2     BD06 C6   CC              LDB #$cc
    259  5+1   BD08 ED   E8 B0           STD -80,S
    260  5+1   BD0B EC   E8 D8           LDD -40,S
    261  5+2   BD0E 36   06              PSHU D
    262  2     BD10 84   F0              ANDA #$F0
    263  2     BD12 8A   0D              ORA #$0d
    264  2     BD14 C6   CC              LDB #$cc
    265  5+1   BD16 ED   E8 D8           STD -40,S
    266  4+1   BD19 A6   E8 B2           LDA -78,S
    267  5+1   BD1C AE   E8 89           LDX -119,S
    268  5+3   BD1F 36   12              PSHU X,A
    269  3     BD21 CC   CCCC            LDD #$cccc
    270  5+1   BD24 ED   E8 89           STD -119,S
    271  4+1   BD27 A6   E8 DA           LDA -38,S
    272  4+1   BD2A E7   E8 B2           STB -78,S
    273  4+1   BD2D E7   E8 DA           STB -38,S
    274  5+3   BD30 35   14              PULS B,X
    275  5+6   BD32 36   56              PSHU S,X,B,A
    276  2     BD34 86   DD              LDA #$dd
    277  3     BD36 8E   CCCC            LDX #$cccc
    278  5+3   BD39 34   12              PSHS A,X
    279  4+1   BD3B 32   E8 28           LEAS 40,S
    280
    281  5+3   BD3E 35   12              PULS A,X
    282  5+5   BD40 36   52              PSHU S,X,A
    283  2     BD42 86   DD              LDA #$dd
    284  3     BD44 8E   CCCA            LDX #$ccca
    285  5+3   BD47 34   12              PSHS A,X
    286  4+1   BD49 32   E8 28           LEAS 40,S
    287
    288  4+1   BD4C A6   63              LDA 3,S
    289  5+1   BD4E 36   02              PSHU A
    290  2     BD50 84   0F              ANDA #$0F
    291  2     BD52 8A   C0              ORA #$c0
    292  4+1   BD54 A7   63              STA 3,S
    293  5+3   BD56 35   12              PULS A,X
    294  5+5   BD58 36   52              PSHU S,X,A
    295  2     BD5A 86   DD              LDA #$dd
    296  3     BD5C 8E   CCCA            LDX #$ccca
    297  5+3   BD5F 34   12              PSHS A,X
    298  4+1   BD61 32   E8 28           LEAS 40,S
    299
    300  4+1   BD64 A6   63              LDA 3,S
    301  5+1   BD66 36   02              PSHU A
    302  2     BD68 84   0F              ANDA #$0F
    303  2     BD6A 8A   C0              ORA #$c0
    304  4+1   BD6C A7   63              STA 3,S
    305  5+3   BD6E 35   12              PULS A,X
    306  5+5   BD70 36   52              PSHU S,X,A
    307  2     BD72 86   DD              LDA #$dd
    308  3     BD74 8E   CCCA            LDX #$ccca
    309  5+3   BD77 34   12              PSHS A,X
    310  4+1   BD79 32   E8 28           LEAS 40,S
    311
    312  4+1   BD7C A6   63              LDA 3,S
    313  5+1   BD7E 36   02              PSHU A
    314  2     BD80 84   0F              ANDA #$0F
    315  2     BD82 8A   C0              ORA #$c0
    316  4+1   BD84 A7   63              STA 3,S
    317  5+3   BD86 35   12              PULS A,X
    318  5+5   BD88 36   52              PSHU S,X,A
    319  2     BD8A 86   DC              LDA #$dc
    320  3     BD8C 8E   CCAB            LDX #$ccab
    321  5+3   BD8F 34   12              PSHS A,X
    322  4+1   BD91 32   E8 28           LEAS 40,S
    323
    324  4+1   BD94 A6   63              LDA 3,S
    325  5+1   BD96 36   02              PSHU A
    326  2     BD98 84   0F              ANDA #$0F
    327  2     BD9A 8A   C0              ORA #$c0
    328  4+1   BD9C A7   63              STA 3,S
    329  5+3   BD9E 35   12              PULS A,X
    330  5+5   BDA0 36   52              PSHU S,X,A
    331  2     BDA2 86   DC              LDA #$dc
    332  3     BDA4 8E   CCAB            LDX #$ccab
    333  5+3   BDA7 34   12              PSHS A,X
    334  4+1   BDA9 32   E8 28           LEAS 40,S
    335
    336  5+4   BDAC 35   30              PULS X,Y
    337  5+6   BDAE 36   70              PSHU S,Y,X
    338  3     BDB0 CC   DCCC            LDD #$dccc
    339  3     BDB3 8E   ABCC            LDX #$abcc
    340  5+4   BDB6 34   16              PSHS D,X
    341  4+1   BDB8 32   E8 28           LEAS 40,S
    342
    343  5+4   BDBB 35   30              PULS X,Y
    344  5+6   BDBD 36   70              PSHU S,Y,X
    345  3     BDBF CC   DCCC            LDD #$dccc
    346  3     BDC2 8E   CACC            LDX #$cacc
    347  5+4   BDC5 34   16              PSHS D,X
    348  4+1   BDC7 32   E8 28           LEAS 40,S
    349
    350  5+4   BDCA 35   30              PULS X,Y
    351  5+6   BDCC 36   70              PSHU S,Y,X
    352  3     BDCE CC   DCCC            LDD #$dccc
    353  3     BDD1 8E   CACC            LDX #$cacc
    354  5+4   BDD4 34   16              PSHS D,X
    355  4+1   BDD6 32   E8 28           LEAS 40,S
    356
    357  5+4   BDD9 35   30              PULS X,Y
    358  5+6   BDDB 36   70              PSHU S,Y,X
    359  3     BDDD CC   DCCC            LDD #$dccc
    360  3     BDE0 8E   CACC            LDX #$cacc
    361  5+4   BDE3 34   16              PSHS D,X
    362  4+1   BDE5 32   E8 28           LEAS 40,S
    363
    364  5+4   BDE8 35   30              PULS X,Y
    365  5+6   BDEA 36   70              PSHU S,Y,X
    366  3     BDEC CC   DCCC            LDD #$dccc
    367  3     BDEF 8E   CCCC            LDX #$cccc
    368  5+4   BDF2 34   16              PSHS D,X
    369  4+1   BDF4 32   E8 28           LEAS 40,S
    370
    371  5+4   BDF7 35   30              PULS X,Y
    372  5+6   BDF9 36   70              PSHU S,Y,X
    373  3     BDFB CC   DCCC            LDD #$dccc
    374  3     BDFE 8E   CCCC            LDX #$cccc
    375  5+4   BE01 34   16              PSHS D,X
    376  4+1   BE03 32   E8 28           LEAS 40,S
    377
    378  5+4   BE06 35   30              PULS X,Y
    379  5+6   BE08 36   70              PSHU S,Y,X
    380  3     BE0A CC   DDCC            LDD #$ddcc
    381  3     BE0D 8E   CCCC            LDX #$cccc
    382  5+4   BE10 34   16              PSHS D,X
    383  4+1   BE12 32   E8 28           LEAS 40,S
    384
    385  5+4   BE15 35   30              PULS X,Y
    386  5+6   BE17 36   70              PSHU S,Y,X
    387  3     BE19 CC   DDCC            LDD #$ddcc
    388  3     BE1C 8E   CCCC            LDX #$cccc
    389  5+4   BE1F 34   16              PSHS D,X
    390  4+1   BE21 32   E8 28           LEAS 40,S
    391
    392  4+1   BE24 A6   63              LDA 3,S
    393  5+1   BE26 36   02              PSHU A
    394  2     BE28 84   0F              ANDA #$0F
    395  2     BE2A 8A   C0              ORA #$c0
    396  4+1   BE2C A7   63              STA 3,S
    397  5+3   BE2E 35   12              PULS A,X
    398  5+5   BE30 36   52              PSHU S,X,A
    399  2     BE32 86   DD              LDA #$dd
    400  3     BE34 8E   CCCC            LDX #$cccc
    401  5+3   BE37 34   12              PSHS A,X
    402  4+1   BE39 32   E8 28           LEAS 40,S
    403
    404  4+1   BE3C A6   63              LDA 3,S
    405  5+1   BE3E 36   02              PSHU A
    406  2     BE40 84   0F              ANDA #$0F
    407  2     BE42 8A   C0              ORA #$c0
    408  4+1   BE44 A7   63              STA 3,S
    409  5+3   BE46 35   12              PULS A,X
    410  5+5   BE48 36   52              PSHU S,X,A
    411  2     BE4A 86   DD              LDA #$dd
    412  3     BE4C 8E   CCCC            LDX #$cccc
    413  5+3   BE4F 34   12              PSHS A,X
    414  4+1   BE51 32   E8 28           LEAS 40,S
    415
    416  4+1   BE54 A6   63              LDA 3,S
    417  5+1   BE56 36   02              PSHU A
    418  2     BE58 84   0F              ANDA #$0F
    419  2     BE5A 8A   D0              ORA #$d0
    420  4+1   BE5C A7   63              STA 3,S
    421  5+3   BE5E 35   12              PULS A,X
    422  5+5   BE60 36   52              PSHU S,X,A
    423  2     BE62 86   DD              LDA #$dd
    424  3     BE64 8E   CCCC            LDX #$cccc
    425  5+3   BE67 34   12              PSHS A,X
    426  4+1   BE69 32   E8 28           LEAS 40,S
    427
    428  4+1   BE6C A6   63              LDA 3,S
    429  5+1   BE6E 36   02              PSHU A
    430  2     BE70 84   0F              ANDA #$0F
    431  2     BE72 8A   D0              ORA #$d0
    432  4+1   BE74 A7   63              STA 3,S
    433  5+3   BE76 35   12              PULS A,X
    434  5+5   BE78 36   52              PSHU S,X,A
    435  2     BE7A 86   DD              LDA #$dd
    436  3     BE7C 8E   CCCC            LDX #$cccc
    437  5+3   BE7F 34   12              PSHS A,X
    438  4+1   BE81 32   E8 28           LEAS 40,S
    439
    440  4+1   BE84 A6   63              LDA 3,S
    441  5+1   BE86 36   02              PSHU A
    442  2     BE88 84   0F              ANDA #$0F
    443  2     BE8A 8A   D0              ORA #$d0
    444  4+1   BE8C A7   63              STA 3,S
    445  5+3   BE8E 35   12              PULS A,X
    446  5+5   BE90 36   52              PSHU S,X,A
    447  2     BE92 86   DD              LDA #$dd
    448  3     BE94 8E   CCCC            LDX #$cccc
    449  5+3   BE97 34   12              PSHS A,X
    450  4+1   BE99 32   E8 28           LEAS 40,S
    451
    452  4+1   BE9C A6   E8 2A           LDA 42,S
    453  4+1   BE9F E6   E8 52           LDB 82,S
    454  5+1   BEA2 AE   E8 79           LDX 121,S
    455  5+4   BEA5 36   16              PSHU X,B,A
    456  5+1   BEA7 EC   E8 28           LDD 40,S
    457  5+2   BEAA 36   06              PSHU D
    458  2     BEAC 84   F0              ANDA #$F0
    459  2     BEAE 8A   0D              ORA #$0d
    460  2     BEB0 C6   DD              LDB #$dd
    461  5+1   BEB2 ED   E8 28           STD 40,S
    462  5+1   BEB5 EC   E8 50           LDD 80,S
    463  5+2   BEB8 36   06              PSHU D
    464  2     BEBA 84   F0              ANDA #$F0
    465  2     BEBC 8A   0D              ORA #$0d
    466  2     BEBE C6   DD              LDB #$dd
    467  5+1   BEC0 ED   E8 50           STD 80,S
    468  2     BEC3 86   CD              LDA #$cd
    469  4+1   BEC5 A7   E8 2A           STA 42,S
    470  4+1   BEC8 E7   E8 52           STB 82,S
    471  2     BECB 86   DD              LDA #$dd
    472  5+1   BECD ED   E8 79           STD 121,S
    473  5+3   BED0 35   12              PULS A,X
    474  5+5   BED2 36   52              PSHU S,X,A
    475  3     BED4 8E   DCCC            LDX #$dccc
    476  5+3   BED7 34   14              PSHS B,X
    477  4+4   BED9 32   E9 00B5         LEAS 181,S
    478
    479  4+1   BEDD A6   E8 14           LDA 20,S
    480  5+1   BEE0 AE   E8 EC           LDX -20,S
    481  5+5   BEE3 36   52              PSHU S,X,A
    482  3     BEE5 CC   DDDD            LDD #$dddd
    483  5+1   BEE8 ED   E8 EC           STD -20,S
    484  4+1   BEEB A7   E8 14           STA 20,S
    485        BEEE               SSAV_HJR0
    486  4     BEEE 10CE 0000            LDS #$0000
    487  5+4   BEF2 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    488
    489        BEF4               ERASE_HJR0
    490  5+2   BEF4 34   40              PSHS U
    491  7     BEF6 10FF C064            STS ERASE_SSAV_HJR0+2
    492
    493        BEFA               ERASE_POS_HJR0_1
    494  3     BEFA CE   C068            LDU #ERASE_DATA_HJR0_1
    495
    496        BEFD               ERASE_CODE_HJR0_1
    497  5+3   BEFD 37   42              PULU A,S
    498  4+0   BEFF A7   E4              STA ,S
    499
    500  5+5   BF01 37   52              PULU A,X,S
    501  5+3   BF03 34   12              PSHS A,X
    502
    503  5+2   BF05 37   06              PULU D
    504  5+1   BF07 ED   E8 78           STD 120,S
    505
    506  5+5   BF0A 37   32              PULU A,X,Y
    507  4+1   BF0C A7   E8 2A           STA 42,S
    508  5+1   BF0F AF   E8 28           STX 40,S
    509  6+1   BF12 10AF E8 50           STY 80,S
    510
    511  5+5   BF16 37   52              PULU A,X,S
    512  5+3   BF18 34   12              PSHS A,X
    513
    514  5+5   BF1A 37   52              PULU A,X,S
    515  5+3   BF1C 34   12              PSHS A,X
    516
    517  5+5   BF1E 37   52              PULU A,X,S
    518  5+3   BF20 34   12              PSHS A,X
    519
    520  5+6   BF22 37   36              PULU D,X,Y
    521  5+1   BF24 ED   E8 D9           STD -39,S
    522  5+1   BF27 AF   E8 89           STX -119,S
    523  6+1   BF2A 10AF E8 B1           STY -79,S
    524
    525  5+6   BF2E 37   36              PULU D,X,Y
    526  5+1   BF30 ED   E8 D7           STD -41,S
    527  5+1   BF33 AF   E8 AF           STX -81,S
    528  6+1   BF36 10AF E8 87           STY -121,S
    529
    530  5+4   BF3A 37   46              PULU D,S
    531  5+1   BF3C ED   61              STD 1,S
    532
    533  5+2   BF3E 37   06              PULU D
    534  5+1   BF40 ED   7F              STD -1,S
    535
    536  5+4   BF42 37   46              PULU D,S
    537  5+1   BF44 ED   E8 77           STD 119,S
    538
    539  5+6   BF47 37   36              PULU D,X,Y
    540  5+1   BF49 ED   E8 4F           STD 79,S
    541  5+1   BF4C AF   E8 27           STX 39,S
    542  6+1   BF4F 10AF 7F              STY -1,S
    543
    544  5+6   BF52 37   36              PULU D,X,Y
    545  5+1   BF54 ED   E8 D7           STD -41,S
    546  5+1   BF57 AF   E8 AF           STX -81,S
    547  6+1   BF5A 10AF E8 87           STY -121,S
    548
    549  5+6   BF5E 37   36              PULU D,X,Y
    550  5+1   BF60 ED   E8 D9           STD -39,S
    551  5+1   BF63 AF   E8 79           STX 121,S
    552  6+1   BF66 10AF E8 B1           STY -79,S
    553
    554  5+6   BF6A 37   36              PULU D,X,Y
    555  5+1   BF6C ED   61              STD 1,S
    556  5+1   BF6E AF   E8 29           STX 41,S
    557  6+1   BF71 10AF E8 51           STY 81,S
    558
    559  5+2   BF75 37   06              PULU D
    560  5+1   BF77 ED   E8 89           STD -119,S
    561
    562  5+5   BF7A 37   52              PULU A,X,S
    563  5+3   BF7C 34   12              PSHS A,X
    564
    565  5+6   BF7E 37   36              PULU D,X,Y
    566  5+1   BF80 ED   E8 79           STD 121,S
    567  5+1   BF83 AF   E8 29           STX 41,S
    568  6+1   BF86 10AF E8 51           STY 81,S
    569
    570  5+6   BF8A 37   36              PULU D,X,Y
    571  5+1   BF8C ED   E8 77           STD 119,S
    572  5+1   BF8F AF   E8 4F           STX 79,S
    573  6+1   BF92 10AF E8 27           STY 39,S
    574
    575  5+5   BF96 37   52              PULU A,X,S
    576  5+3   BF98 34   12              PSHS A,X
    577
    578  5+5   BF9A 37   52              PULU A,X,S
    579  5+3   BF9C 34   12              PSHS A,X
    580
    581  5+5   BF9E 37   52              PULU A,X,S
    582  5+3   BFA0 34   12              PSHS A,X
    583
    584  5+2   BFA2 37   06              PULU D
    585  5+1   BFA4 ED   E8 88           STD -120,S
    586
    587  5+5   BFA7 37   32              PULU A,X,Y
    588  4+1   BFA9 A7   E8 DA           STA -38,S
    589  5+1   BFAC AF   E8 B0           STX -80,S
    590  6+1   BFAF 10AF E8 D8           STY -40,S
    591
    592  5+3   BFB3 37   42              PULU A,S
    593  4+0   BFB5 A7   E4              STA ,S
    594
    595  5+5   BFB7 37   52              PULU A,X,S
    596  4+1   BFB9 A7   E8 14           STA 20,S
    597  5+1   BFBC AF   E8 EC           STX -20,S
    598
    599  5+5   BFBF 37   52              PULU A,X,S
    600  5+3   BFC1 34   12              PSHS A,X
    601
    602  5+4   BFC3 37   16              PULU D,X
    603  5+1   BFC5 ED   E8 50           STD 80,S
    604  5+1   BFC8 AF   E8 28           STX 40,S
    605
    606  5+4   BFCB 37   16              PULU A,B,X
