/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL5.ASM
 * Fichier destination : tmp/HJL5.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9740
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C17A                      ORG $C17A
      3        C17A               DRAW_HJL5
      4  5+3   C17A 34   48              PSHS U,DP
    229  4     C38A C3   0DD0            ADDD #$0dd0
    230  5+1   C38D ED   E8 3C           STD 60,S
    231  4+1   C390 A6   E8 64           LDA 100,S
    232  5+3   C393 36   42              PSHU S,A
    233  2     C395 84   F0              ANDA #$F0
    234  2     C397 8A   0D              ORA #$0d
    235  4+1   C399 A7   E8 64           STA 100,S
    236  3     C39C CC   DCDD            LDD #$dcdd
    237  5+1   C39F ED   E8 EC           STD -20,S
    238  2     C3A2 86   3D              LDA #$3d
    239  5+1   C3A4 ED   E8 14           STD 20,S
    240  3     C3A7 CC   CD9A            LDD #$cd9a
    241  5+1   C3AA ED   E8 C4           STD -60,S
    242  2     C3AD C6   A0              LDB #$a0
    243  5+1   C3AF ED   E8 9C           STD -100,S
    244
    245  7     C3B2 10FE 9F02            LDS $9F00+2
    246  7     C3B6 10FF C6A4            STS ERASE_POS_HJL5_2+2
    247  3     C3BA CE   C83D            LDU #ERASE_DATA_HJL5_END
    248
    249  4+4   C3BD 32   E9 0297         LEAS 663,S
    250
    251  4+1   C3C1 A6   E8 EC           LDA -20,S
    252  4+1   C3C4 E6   E8 C4           LDB -60,S
    253  5+2   C3C7 36   06              PSHU B,A
    254  2     C3C9 C4   0F              ANDB #$0F
    255  2     C3CB CA   A0              ORB #$a0
    256  4+1   C3CD E7   E8 C4           STB -60,S
    257  2     C3D0 86   CD              LDA #$cd
    258  4+1   C3D2 A7   E8 EC           STA -20,S
    259  5+1   C3D5 EC   E8 12           LDD 18,S
    260  5+2   C3D8 36   06              PSHU D
    261  2     C3DA 84   0F              ANDA #$0F
    262  2     C3DC C4   F0              ANDB #$F0
    263  4     C3DE C3   A00A            ADDD #$a00a
    264  5+1   C3E1 ED   E8 12           STD 18,S
    265  5+1   C3E4 EC   E8 3A           LDD 58,S
    266  5+2   C3E7 36   06              PSHU D
    267  2     C3E9 84   0F              ANDA #$0F
    268  2     C3EB C4   F0              ANDB #$F0
    269  4     C3ED C3   A00A            ADDD #$a00a
    270  5+1   C3F0 ED   E8 3A           STD 58,S
    271  4+1   C3F3 A6   E8 14           LDA 20,S
    272  4+1   C3F6 E6   E8 3C           LDB 60,S
    273  5+4   C3F9 36   46              PSHU S,B,A
    274  2     C3FB 86   DD              LDA #$dd
    275  4+1   C3FD A7   E8 14           STA 20,S
    276  2     C400 86   DF              LDA #$df
    277  4+1   C402 A7   E8 3C           STA 60,S
    278  4+4   C405 32   E9 00DA         LEAS 218,S
    279
    280  5+1   C409 EC   E8 88           LDD -120,S
    281  5+2   C40C 36   06              PSHU D
    282  2     C40E 84   0F              ANDA #$0F
    283  2     C410 C4   F0              ANDB #$F0
    284  4     C412 C3   A00A            ADDD #$a00a
    285  5+1   C415 ED   E8 88           STD -120,S
    286  4+1   C418 A6   E8 8A           LDA -118,S
    287  5+1   C41B 36   02              PSHU A
    288  2     C41D 86   C2              LDA #$c2
    289  4+1   C41F A7   E8 8A           STA -118,S
    290  5+1   C422 EC   E8 B0           LDD -80,S
    291  5+2   C425 36   06              PSHU D
    292  2     C427 84   0F              ANDA #$0F
    293  2     C429 8A   A0              ORA #$a0
    294  2     C42B C6   AA              LDB #$aa
    295  5+1   C42D ED   E8 B0           STD -80,S
    296  5+1   C430 EC   E8 D8           LDD -40,S
    297  5+2   C433 36   06              PSHU D
    298  2     C435 84   0F              ANDA #$0F
    299  2     C437 8A   C0              ORA #$c0
    300  2     C439 C6   CC              LDB #$cc
    301  5+1   C43B ED   E8 D8           STD -40,S
    302  4+1   C43E A6   E8 B2           LDA -78,S
    303  4+1   C441 E6   63              LDB 3,S
    304  5+2   C443 36   06              PSHU B,A
    305  2     C445 C4   0F              ANDB #$0F
    306  2     C447 CA   90              ORB #$90
    307  4+1   C449 E7   63              STB 3,S
    308  2     C44B 86   A2              LDA #$a2
    309  4+1   C44D A7   E8 B2           STA -78,S
    310  5+1   C450 EC   E8 DA           LDD -38,S
    311  5+2   C453 36   06              PSHU D
    312  2     C455 86   A9              LDA #$a9
    313  2     C457 C4   0F              ANDB #$0F
    314  2     C459 CA   00              ORB #$00
    315  5+1   C45B ED   E8 DA           STD -38,S
    316  5+3   C45E 35   12              PULS A,X
    317  5+5   C460 36   52              PSHU S,X,A
    318  2     C462 86   CA              LDA #$ca
    319  3     C464 8E   CCCA            LDX #$ccca
    320  5+3   C467 34   12              PSHS A,X
    321  4+1   C469 32   E8 28           LEAS 40,S
    322
    323  4+1   C46C A6   63              LDA 3,S
    324  5+1   C46E 36   02              PSHU A
    325  2     C470 84   0F              ANDA #$0F
    326  2     C472 8A   90              ORA #$90
    327  4+1   C474 A7   63              STA 3,S
    328  5+3   C476 35   12              PULS A,X
    329  5+5   C478 36   52              PSHU S,X,A
    330  2     C47A 86   CA              LDA #$ca
    331  3     C47C 8E   CCD0            LDX #$ccd0
    332  5+3   C47F 34   12              PSHS A,X
    333  4+1   C481 32   E8 28           LEAS 40,S
    334
    335  4+1   C484 A6   63              LDA 3,S
    336  5+1   C486 36   02              PSHU A
    337  2     C488 84   0F              ANDA #$0F
    338  2     C48A 8A   E0              ORA #$e0
    339  4+1   C48C A7   63              STA 3,S
    340  5+3   C48E 35   12              PULS A,X
    341  5+5   C490 36   52              PSHU S,X,A
    342  2     C492 86   CA              LDA #$ca
    343  3     C494 8E   CCDC            LDX #$ccdc
    344  5+3   C497 34   12              PSHS A,X
    345  4+1   C499 32   E8 28           LEAS 40,S
    346
    347  4+1   C49C A6   63              LDA 3,S
    348  5+1   C49E 36   02              PSHU A
    349  2     C4A0 84   0F              ANDA #$0F
    350  2     C4A2 8A   E0              ORA #$e0
    351  4+1   C4A4 A7   63              STA 3,S
    352  5+3   C4A6 35   12              PULS A,X
    353  5+5   C4A8 36   52              PSHU S,X,A
    354  2     C4AA 86   CC              LDA #$cc
    355  3     C4AC 8E   CAAC            LDX #$caac
    356  5+3   C4AF 34   12              PSHS A,X
    357  4+1   C4B1 32   E8 28           LEAS 40,S
    358
    359  4+1   C4B4 A6   63              LDA 3,S
    360  5+1   C4B6 36   02              PSHU A
    361  2     C4B8 84   0F              ANDA #$0F
    362  2     C4BA 8A   E0              ORA #$e0
    363  4+1   C4BC A7   63              STA 3,S
    364  5+3   C4BE 35   12              PULS A,X
    365  5+5   C4C0 36   52              PSHU S,X,A
    366  2     C4C2 86   CC              LDA #$cc
    367  3     C4C4 8E   CCAA            LDX #$ccaa
    368  5+3   C4C7 34   12              PSHS A,X
    369  4+1   C4C9 32   E8 28           LEAS 40,S
    370
    371  4+1   C4CC A6   63              LDA 3,S
    372  5+1   C4CE 36   02              PSHU A
    373  2     C4D0 84   0F              ANDA #$0F
    374  2     C4D2 8A   E0              ORA #$e0
    375  4+1   C4D4 A7   63              STA 3,S
    376  5+3   C4D6 35   12              PULS A,X
    377  5+5   C4D8 36   52              PSHU S,X,A
    378  2     C4DA 86   CC              LDA #$cc
    379  3     C4DC 8E   CCCA            LDX #$ccca
    380  5+3   C4DF 34   12              PSHS A,X
    381  4+1   C4E1 32   E8 28           LEAS 40,S
    382
    383  4+1   C4E4 A6   63              LDA 3,S
    384  5+1   C4E6 36   02              PSHU A
    385  2     C4E8 84   0F              ANDA #$0F
    386  2     C4EA 8A   E0              ORA #$e0
    387  4+1   C4EC A7   63              STA 3,S
    388  5+3   C4EE 35   12              PULS A,X
    389  5+5   C4F0 36   52              PSHU S,X,A
    390  2     C4F2 86   DC              LDA #$dc
    391  3     C4F4 8E   CC9A            LDX #$cc9a
    392  5+3   C4F7 34   12              PSHS A,X
    393  4+1   C4F9 32   E8 28           LEAS 40,S
    394
    395  4+1   C4FC A6   63              LDA 3,S
    396  5+1   C4FE 36   02              PSHU A
    397  2     C500 84   0F              ANDA #$0F
    398  2     C502 8A   E0              ORA #$e0
    399  4+1   C504 A7   63              STA 3,S
    400  5+3   C506 35   12              PULS A,X
    401  5+5   C508 36   52              PSHU S,X,A
    402  2     C50A 86   AA              LDA #$aa
    403  3     C50C 8E   CDAA            LDX #$cdaa
    404  5+3   C50F 34   12              PSHS A,X
    405  4+1   C511 32   E8 28           LEAS 40,S
    406
    407  4+1   C514 A6   63              LDA 3,S
    408  5+1   C516 36   02              PSHU A
    409  2     C518 84   0F              ANDA #$0F
    410  2     C51A 8A   E0              ORA #$e0
    411  4+1   C51C A7   63              STA 3,S
    412  5+3   C51E 35   12              PULS A,X
    413  5+5   C520 36   52              PSHU S,X,A
    414  2     C522 86   AA              LDA #$aa
    415  3     C524 8E   CCCA            LDX #$ccca
    416  5+3   C527 34   12              PSHS A,X
    417  4+1   C529 32   E8 28           LEAS 40,S
    418
    419  4+1   C52C A6   63              LDA 3,S
    420  5+1   C52E 36   02              PSHU A
    421  2     C530 84   0F              ANDA #$0F
    422  2     C532 8A   E0              ORA #$e0
    423  4+1   C534 A7   63              STA 3,S
    424  5+3   C536 35   12              PULS A,X
    425  5+5   C538 36   52              PSHU S,X,A
    426  2     C53A 86   AA              LDA #$aa
    427  3     C53C 8E   CD1A            LDX #$cd1a
    428  5+3   C53F 34   12              PSHS A,X
    429  4+1   C541 32   E8 28           LEAS 40,S
    430
    431  5+1   C544 AE   E8 28           LDX 40,S
    432  5+2   C547 36   10              PSHU X
    433  4+1   C549 A6   63              LDA 3,S
    434  5+1   C54B 36   02              PSHU A
    435  2     C54D 84   0F              ANDA #$0F
    436  2     C54F 8A   E0              ORA #$e0
    437  4+1   C551 A7   63              STA 3,S
    438  3     C553 CC   CADD            LDD #$cadd
    439  5+1   C556 ED   E8 28           STD 40,S
    440  5+1   C559 EC   E8 2A           LDD 42,S
    441  5+2   C55C 36   06              PSHU D
    442  2     C55E 84   0F              ANDA #$0F
    443  2     C560 C4   0F              ANDB #$0F
    444  4     C562 C3   A000            ADDD #$a000
    445  5+1   C565 ED   E8 2A           STD 42,S
    446  5+3   C568 35   12              PULS A,X
    447  5+5   C56A 36   52              PSHU S,X,A
    448  2     C56C 86   AA              LDA #$aa
    449  3     C56E 8E   CCA9            LDX #$cca9
    450  5+3   C571 34   12              PSHS A,X
    451  4+1   C573 32   E8 50           LEAS 80,S
    452
    453  5+3   C576 35   12              PULS A,X
    454  5+5   C578 36   52              PSHU S,X,A
    455  2     C57A 86   CC              LDA #$cc
    456  3     C57C 8E   CD30            LDX #$cd30
    457  5+3   C57F 34   12              PSHS A,X
    458  4+1   C581 32   E8 28           LEAS 40,S
    459
    460  5+1   C584 AE   E8 28           LDX 40,S
    461  3     C587 CC   DDCD            LDD #$ddcd
    462  5+1   C58A ED   E8 28           STD 40,S
    463  6+1   C58D 10AE E8 50           LDY 80,S
    464  5+4   C591 36   30              PSHU Y,X
    465  2     C593 C6   DD              LDB #$dd
    466  5+1   C595 ED   E8 50           STD 80,S
    467  4+1   C598 A6   E8 2A           LDA 42,S
    468  5+1   C59B 36   02              PSHU A
    469  2     C59D 84   F0              ANDA #$F0
    470  2     C59F 8A   00              ORA #$00
    471  4+1   C5A1 A7   E8 2A           STA 42,S
    472  4+1   C5A4 A6   E8 52           LDA 82,S
    473  5+1   C5A7 36   02              PSHU A
    474  2     C5A9 84   F0              ANDA #$F0
    475  2     C5AB 8A   00              ORA #$00
    476  4+1   C5AD A7   E8 52           STA 82,S
    477  5+1   C5B0 EC   E8 78           LDD 120,S
    478  5+2   C5B3 36   06              PSHU D
    479  2     C5B5 84   F0              ANDA #$F0
    480  2     C5B7 8A   0D              ORA #$0d
    481  2     C5B9 C6   DD              LDB #$dd
    482  5+1   C5BB ED   E8 78           STD 120,S
    483  5+3   C5BE 35   12              PULS A,X
    484  5+5   C5C0 36   52              PSHU S,X,A
    485  2     C5C2 86   CC              LDA #$cc
    486  3     C5C4 8E   DD00            LDX #$dd00
    487  5+3   C5C7 34   12              PSHS A,X
    488  4+4   C5C9 32   E9 00B5         LEAS 181,S
    489
    490  4+1   C5CD A6   E8 EC           LDA -20,S
    491  4+1   C5D0 E6   E8 14           LDB 20,S
    492  5+4   C5D3 36   46              PSHU S,B,A
    493  2     C5D5 86   DD              LDA #$dd
    494  4+1   C5D7 A7   E8 EC           STA -20,S
    495  4+1   C5DA A7   E8 14           STA 20,S
    496        C5DD               SSAV_HJL5
    497  4     C5DD 10CE 0000            LDS #$0000
    498  5+5   C5E1 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    499
    500        C5E3               ERASE_HJL5
    501  5+3   C5E3 34   48              PSHS U,DP
    502  7     C5E5 10FF C75E            STS ERASE_SSAV_HJL5+2
    503
    504        C5E9               ERASE_POS_HJL5_1
    505  4     C5E9 10CE 0000            LDS #$0000
    506  3     C5ED CE   C762            LDU #ERASE_DATA_HJL5_1
    507
    508        C5F0               ERASE_CODE_HJL5_1
    509  5+3   C5F0 37   42              PULU A,S
    510  4+1   C5F2 A7   E8 64           STA 100,S
    511
    512  5+6   C5F5 37   36              PULU D,X,Y
    513  5+1   C5F7 ED   E8 3C           STD 60,S
    514  5+1   C5FA AF   E8 C4           STX -60,S
    515  6+1   C5FD 10AF E8 14           STY 20,S
    516
    517  5+4   C601 37   16              PULU D,X
    518  5+1   C603 ED   E8 EC           STD -20,S
    519  5+1   C606 AF   E8 9C           STX -100,S
    520
    521  5+6   C609 37   56              PULU D,X,S
    522  5+4   C60B 34   16              PSHS D,X
    523
    524  5+6   C60D 37   36              PULU D,X,Y
    525  5+1   C60F ED   E8 7A           STD 122,S
    526  5+1   C612 AF   E8 52           STX 82,S
    527  6+1   C615 10AF E8 2A           STY 42,S
    528
    529  5+6   C619 37   36              PULU D,X,Y
    530  5+1   C61B ED   E8 78           STD 120,S
    531  5+1   C61E AF   E8 50           STX 80,S
    532  6+1   C621 10AF E8 28           STY 40,S
    533
    534  5+5   C625 37   52              PULU A,X,S
    535  5+3   C627 34   12              PSHS A,X
    536
    537  5+1   C629 37   02              PULU A
    538  4+1   C62B A7   63              STA 3,S
    539
    540  5+5   C62D 37   52              PULU A,X,S
    541  5+3   C62F 34   12              PSHS A,X
    542
    543  5+1   C631 37   02              PULU A
    544  4+1   C633 A7   63              STA 3,S
    545
    546  5+5   C635 37   52              PULU A,X,S
    547  5+3   C637 34   12              PSHS A,X
    548
    549  5+1   C639 37   02              PULU A
    550  4+1   C63B A7   63              STA 3,S
    551
    552  5+5   C63D 37   52              PULU A,X,S
    553  5+3   C63F 34   12              PSHS A,X
    554
    555  5+6   C641 37   36              PULU D,X,Y
    556  5+1   C643 ED   E8 4F           STD 79,S
    557  5+1   C646 AF   E8 D7           STX -41,S
    558  6+1   C649 10AF E8 AF           STY -81,S
    559
    560  5+2   C64D 37   06              PULU D
    561  5+1   C64F ED   E8 87           STD -121,S
    562
    563  5+5   C652 37   32              PULU A,X,Y
    564  4+1   C654 A7   E8 2A           STA 42,S
    565  5+1   C657 AF   E8 B1           STX -79,S
    566  6+1   C65A 10AF E8 28           STY 40,S
    567
    568  5+6   C65E 37   36              PULU D,X,Y
    569  5+1   C660 ED   E8 89           STD -119,S
    570  5+1   C663 AF   E8 D9           STX -39,S
    571  6+1   C666 10AF E8 51           STY 81,S
    572
    573  5+5   C66A 37   52              PULU A,X,S
    574  5+3   C66C 34   12              PSHS A,X
    575
    576  5+6   C66E 37   36              PULU D,X,Y
    577  5+1   C670 ED   E8 79           STD 121,S
    578  5+1   C673 AF   E8 29           STX 41,S
    579  6+1   C676 10AF E8 51           STY 81,S
    580
    581  5+6   C67A 37   36              PULU D,X,Y
    582  5+1   C67C ED   E8 77           STD 119,S
    583  5+1   C67F AF   E8 4F           STX 79,S
    584  6+1   C682 10AF E8 27           STY 39,S
    585
    586  5+5   C686 37   52              PULU A,X,S
    587  5+3   C688 34   12              PSHS A,X
    588
    589  5+2   C68A 37   06              PULU D
    590  5+1   C68C ED   E8 88           STD -120,S
    591
    592  5+6   C68F 37   36              PULU A,B,X,Y
    593  4+1   C691 A7   E8 DA           STA -38,S
    594  4+1   C694 E7   E8 B2           STB -78,S
    595  5+1   C697 AF   E8 B0           STX -80,S
    596  6+1   C69A 10AF E8 D8           STY -40,S
    597
    598  5+4   C69E 37   46              PULU D,S
    599  5+0   C6A0 ED   E4              STD ,S
    600
    601        C6A2               ERASE_POS_HJL5_2
    602  4     C6A2 10CE 0000            LDS #$0000
    603  3     C6A6 CE   C7CD            LDU #ERASE_DATA_HJL5_2
    604
    605        C6A9               ERASE_CODE_HJL5_2
    606  5+4   C6A9 37   46              PULU A,B,S
    607  4+1   C6AB A7   E8 EC           STA -20,S
    608  4+1   C6AE E7   E8 14           STB 20,S
    609
    610  5+5   C6B1 37   52              PULU A,X,S
    611  5+3   C6B3 34   12              PSHS A,X
