/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWL7.ASM
 * Fichier destination : tmp/HWL7.BIN
 * Contenu :
 *     Main     0:IMG.ASM      10141
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C23F                      ORG $C23F
      3        C23F               DRAW_HWL7
      4  5+3   C23F 34   48              PSHS U,DP
     45  2     C2A4 8A   C0              ORA #$c0
     46  4+1   C2A6 A7   E8 DA           STA -38,S
     47  5+1   C2A9 AE   E8 B0           LDX -80,S
     48  5+2   C2AC 36   10              PSHU X
     49  5+1   C2AE EC   E8 D8           LDD -40,S
     50  5+2   C2B1 36   06              PSHU D
     51  3     C2B3 CC   DACC            LDD #$dacc
     52  5+1   C2B6 ED   E8 D8           STD -40,S
     53  2     C2B9 86   AA              LDA #$aa
     54  5+1   C2BB ED   E8 B0           STD -80,S
     55  5+3   C2BE 35   14              PULS B,X
     56  5+5   C2C0 36   54              PSHU B,X,S
     57  2     C2C2 86   BC              LDA #$bc
     58  3     C2C4 8E   CCCC            LDX #$cccc
     59  5+3   C2C7 34   12              PSHS A,X
     60  4+1   C2C9 32   E8 28           LEAS 40,S
     61
     62  5+3   C2CC 35   22              PULS A,Y
     63  5+5   C2CE 36   62              PSHU A,Y,S
     64  2     C2D0 86   BC              LDA #$bc
     65  3     C2D2 8E   CCDC            LDX #$ccdc
     66  5+3   C2D5 34   12              PSHS A,X
     67  4+1   C2D7 32   E8 28           LEAS 40,S
     68
     69  5+1   C2DA EC   E8 50           LDD 80,S
     70  5+2   C2DD 36   06              PSHU D
     71  4+1   C2DF E6   E8 2A           LDB 42,S
     72  5+1   C2E2 36   04              PSHU B
     73  2     C2E4 84   0F              ANDA #$0F
     74  2     C2E6 8A   D0              ORA #$d0
     75  4+1   C2E8 A7   E8 2A           STA 42,S
     76  5+1   C2EB AE   E8 28           LDX 40,S
     77  5+2   C2EE 36   10              PSHU X
     78  3     C2F0 CC   BACC            LDD #$bacc
     79  5+1   C2F3 ED   E8 28           STD 40,S
     80  5+1   C2F6 ED   E8 50           STD 80,S
     81  5+1   C2F9 AE   E8 78           LDX 120,S
     82  5+2   C2FC 36   10              PSHU X
     83  5+1   C2FE ED   E8 78           STD 120,S
     84  5+3   C301 35   24              PULS B,Y
     85  5+5   C303 36   64              PSHU B,Y,S
     86  3     C305 8E   CCDD            LDX #$ccdd
     87  5+3   C308 34   12              PSHS A,X
     88  4+4   C30A 32   E9 00F0         LEAS 240,S
     89
     90  5+1   C30E AE   E8 D8           LDX -40,S
     91  5+2   C311 36   10              PSHU X
     92  5+1   C313 EC   E8 B0           LDD -80,S
     93  5+2   C316 36   06              PSHU D
     94  3     C318 CC   BCCD            LDD #$bccd
     95  5+1   C31B ED   E8 B0           STD -80,S
     96  3     C31E CC   2BDD            LDD #$2bdd
     97  5+1   C321 ED   E8 D8           STD -40,S
     98  4+1   C324 E6   E8 DA           LDB -38,S
     99  5+1   C327 36   04              PSHU B
    100  2     C329 84   0F              ANDA #$0F
    101  2     C32B 8A   C0              ORA #$c0
    102  4+1   C32D A7   E8 DA           STA -38,S
    103  5+3   C330 35   22              PULS A,Y
    104  5+5   C332 36   62              PSHU A,Y,S
    105  2     C334 86   22              LDA #$22
    106  3     C336 8E   DDDC            LDX #$dddc
    107  5+3   C339 34   12              PSHS A,X
    108  4+1   C33B 32   E8 28           LEAS 40,S
    109
    110  5+1   C33E EC   E8 79           LDD 121,S
    111  5+2   C341 36   06              PSHU D
    112  2     C343 86   BB              LDA #$bb
    113  2     C345 C4   0F              ANDB #$0F
    114  2     C347 CA   A0              ORB #$a0
    115  5+1   C349 ED   E8 79           STD 121,S
    116  5+1   C34C AE   E8 28           LDX 40,S
    117  5+2   C34F 36   10              PSHU X
    118  4+1   C351 E6   E8 51           LDB 81,S
    119  5+1   C354 36   04              PSHU B
    120  4+1   C356 A7   E8 51           STA 81,S
    121  4+1   C359 E6   E8 2A           LDB 42,S
    122  5+1   C35C 36   04              PSHU B
    123  2     C35E 84   0F              ANDA #$0F
    124  2     C360 8A   D0              ORA #$d0
    125  4+1   C362 A7   E8 2A           STA 42,S
    126  3     C365 CC   33BA            LDD #$33ba
    127  5+1   C368 ED   E8 28           STD 40,S
    128  5+3   C36B 35   12              PULS A,X
    129  5+5   C36D 36   52              PSHU A,X,S
    130  2     C36F 86   22              LDA #$22
    131  3     C371 8E   B0DD            LDX #$b0dd
    132  5+3   C374 34   12              PSHS A,X
    133  4+4   C376 32   E9 0119         LEAS 281,S
    134
    135  5+1   C37A AE   E8 AF           LDX -81,S
    136  5+2   C37D 36   10              PSHU X
    137  5+1   C37F EC   E8 27           LDD 39,S
    138  5+2   C382 36   06              PSHU D
    139  2     C384 84   F0              ANDA #$F0
    140  2     C386 8A   09              ORA #$09
    141  2     C388 C6   CD              LDB #$cd
    142  5+1   C38A ED   E8 27           STD 39,S
    143  4+1   C38D E6   E8 89           LDB -119,S
    144  5+1   C390 36   04              PSHU B
    145  2     C392 84   0F              ANDA #$0F
    146  2     C394 8A   A0              ORA #$a0
    147  4+1   C396 A7   E8 89           STA -119,S
    148  5+1   C399 EC   E8 87           LDD -121,S
    149  5+2   C39C 36   06              PSHU D
    150  2     C39E 84   F0              ANDA #$F0
    151  2     C3A0 8A   0D              ORA #$0d
    152  2     C3A2 C6   AA              LDB #$aa
    153  5+1   C3A4 ED   E8 87           STD -121,S
    154  5+1   C3A7 EC   E8 4F           LDD 79,S
    155  5+2   C3AA 36   06              PSHU D
    156  2     C3AC 84   F0              ANDA #$F0
    157  2     C3AE 8A   0A              ORA #$0a
    158  2     C3B0 C6   D0              LDB #$d0
    159  5+1   C3B2 ED   E8 4F           STD 79,S
    160  5+1   C3B5 EC   7F              LDD -1,S
    161  5+2   C3B7 36   06              PSHU D
    162  2     C3B9 84   F0              ANDA #$F0
    163  2     C3BB 8A   0D              ORA #$0d
    164  2     C3BD C6   DD              LDB #$dd
    165  5+1   C3BF ED   7F              STD -1,S
    166  3     C3C1 CC   CDA9            LDD #$cda9
    167  5+1   C3C4 ED   E8 AF           STD -81,S
    168  5+1   C3C7 EC   E8 77           LDD 119,S
    169  5+4   C3CA 36   46              PSHU D,S
    170  2     C3CC 84   F0              ANDA #$F0
    171  2     C3CE 8A   0A              ORA #$0a
    172  2     C3D0 C6   DC              LDB #$dc
    173  5+1   C3D2 ED   E8 77           STD 119,S
    174  5+1   C3D5 AE   E8 D7           LDX -41,S
    175  5+2   C3D8 36   10              PSHU X
    176  3     C3DA CC   D09D            LDD #$d09d
    177  5+1   C3DD ED   E8 D7           STD -41,S
    178  4+1   C3E0 E6   E8 B1           LDB -79,S
    179  5+1   C3E3 36   04              PSHU B
    180  2     C3E5 84   0F              ANDA #$0F
    181  2     C3E7 8A   90              ORA #$90
    182  4+1   C3E9 A7   E8 B1           STA -79,S
    183  4+1   C3EC E6   E8 79           LDB 121,S
    184  5+1   C3EF 36   04              PSHU B
    185  2     C3F1 84   F0              ANDA #$F0
    186  2     C3F3 8A   0E              ORA #$0e
    187  4+1   C3F5 A7   E8 79           STA 121,S
    188  4+4   C3F8 32   E9 0118         LEAS 280,S
    189
    190  4+1   C3FC E6   7F              LDB -1,S
    191  5+1   C3FE 36   04              PSHU B
    192  4+1   C400 E6   E8 89           LDB -119,S
    193  5+1   C403 36   04              PSHU B
    194  2     C405 86   E1              LDA #$e1
    195  4+1   C407 A7   E8 89           STA -119,S
    196  4+1   C40A A6   E8 4F           LDA 79,S
    197  5+1   C40D 36   02              PSHU A
    198  2     C40F 84   0F              ANDA #$0F
    199  2     C411 8A   E0              ORA #$e0
    200  4+1   C413 A7   E8 4F           STA 79,S
    201  4+1   C416 A6   E8 B1           LDA -79,S
    202  5+1   C419 36   02              PSHU A
    203  5+1   C41B EC   E8 78           LDD 120,S
    204  5+2   C41E 36   06              PSHU D
    205  2     C420 84   F0              ANDA #$F0
    206  2     C422 8A   0F              ORA #$0f
    207  2     C424 C6   FA              LDB #$fa
    208  5+1   C426 ED   E8 78           STD 120,S
    209  4+1   C429 A6   E8 D9           LDA -39,S
    210  5+1   C42C 36   02              PSHU A
    211  4+1   C42E A6   E8 29           LDA 41,S
    212  5+1   C431 36   02              PSHU A
    213  5+1   C433 EC   E8 87           LDD -121,S
    214  5+2   C436 36   06              PSHU D
    215  2     C438 86   A9              LDA #$a9
    216  2     C43A C4   F0              ANDB #$F0
    217  2     C43C CA   0D              ORB #$0d
    218  5+1   C43E ED   E8 87           STD -121,S
    219  5+1   C441 EC   E8 AF           LDD -81,S
    220  5+2   C444 36   06              PSHU D
    221  2     C446 86   AE              LDA #$ae
    222  2     C448 C4   F0              ANDB #$F0
    223  2     C44A CA   0D              ORB #$0d
    224  5+1   C44C ED   E8 AF           STD -81,S
    225  4+1   C44F A6   E8 27           LDA 39,S
    226  5+1   C452 36   02              PSHU A
    227  2     C454 86   19              LDA #$19
    228  4+1   C456 A7   E8 27           STA 39,S
    229  4+1   C459 E6   E8 D7           LDB -41,S
    230  5+1   C45C 36   04              PSHU B
    231  2     C45E 86   1A              LDA #$1a
    232  4+1   C460 A7   7F              STA -1,S
    233  4+1   C462 E6   E8 51           LDB 81,S
    234  5+3   C465 36   44              PSHU B,S
    235  2     C467 86   A1              LDA #$a1
    236  4+1   C469 A7   E8 B1           STA -79,S
    237  4+1   C46C A7   E8 29           STA 41,S
    238  4+1   C46F E6   61              LDB 1,S
    239  5+1   C471 36   04              PSHU B
    240  4+1   C473 A7   E8 D9           STA -39,S
    241  2     C476 86   BA              LDA #$ba
    242  4+1   C478 A7   E8 51           STA 81,S
    243  2     C47B 86   91              LDA #$91
    244  4+1   C47D A7   61              STA 1,S
    245  2     C47F 86   AA              LDA #$aa
    246  4+1   C481 A7   E8 D7           STA -41,S
    247  4+4   C484 32   E9 00B4         LEAS 180,S
    248
    249  5+1   C488 AE   E8 14           LDX 20,S
    250  5+4   C48B 36   50              PSHU X,S
    251  5+1   C48D AE   E8 EC           LDX -20,S
    252  5+2   C490 36   10              PSHU X
    253  3     C492 CC   FFFA            LDD #$fffa
    254  5+1   C495 ED   E8 EC           STD -20,S
    255  3     C498 CC   1100            LDD #$1100
    256  5+1   C49B ED   E8 14           STD 20,S
    257
    258  7     C49E 10FE 9F02            LDS $9F00+2
    259  7     C4A2 10FF C7F2            STS ERASE_POS_HWL7_2+2
    260  3     C4A6 CE   C997            LDU #ERASE_DATA_HWL7_END
    261
    262  4+4   C4A9 32   E9 020B         LEAS 523,S
    263
    264  5+1   C4AD EC   E8 AF           LDD -81,S
    265  5+2   C4B0 36   06              PSHU D
    266  2     C4B2 84   F0              ANDA #$F0
    267  2     C4B4 C4   0F              ANDB #$0F
    268  4     C4B6 C3   0AA0            ADDD #$0aa0
    269  5+1   C4B9 ED   E8 AF           STD -81,S
    270  5+1   C4BC AE   E8 D7           LDX -41,S
    271  5+2   C4BF 36   10              PSHU X
    272  3     C4C1 CC   AACC            LDD #$aacc
    273  5+1   C4C4 ED   E8 D7           STD -41,S
    274  5+1   C4C7 AE   7F              LDX -1,S
    275  5+2   C4C9 36   10              PSHU X
    276  3     C4CB CC   DACD            LDD #$dacd
    277  5+1   C4CE ED   7F              STD -1,S
    278  5+1   C4D0 AE   E8 27           LDX 39,S
    279  5+4   C4D3 36   50              PSHU X,S
    280  3     C4D5 CC   2CDD            LDD #$2cdd
    281  5+1   C4D8 ED   E8 27           STD 39,S
    282  5+1   C4DB EC   E8 4E           LDD 78,S
    283  5+2   C4DE 36   06              PSHU D
    284  2     C4E0 84   F0              ANDA #$F0
    285  2     C4E2 8A   0A              ORA #$0a
    286  2     C4E4 C6   2D              LDB #$2d
    287  5+1   C4E6 ED   E8 4E           STD 78,S
    288  4+1   C4E9 A6   E8 50           LDA 80,S
    289  5+1   C4EC 36   02              PSHU A
    290  2     C4EE 84   0F              ANDA #$0F
    291  2     C4F0 8A   D0              ORA #$d0
    292  4+1   C4F2 A7   E8 50           STA 80,S
    293  4+4   C4F5 32   E9 00EE         LEAS 238,S
    294
    295  5+1   C4F9 EC   E8 D8           LDD -40,S
    296  5+2   C4FC 36   06              PSHU D
    297  2     C4FE 84   F0              ANDA #$F0
    298  2     C500 8A   0A              ORA #$0a
    299  2     C502 C6   AD              LDB #$ad
    300  5+1   C504 ED   E8 D8           STD -40,S
    301  4+1   C507 E6   E8 DA           LDB -38,S
    302  5+1   C50A 36   04              PSHU B
    303  4+1   C50C A6   E8 B2           LDA -78,S
    304  5+1   C50F 36   02              PSHU A
    305  2     C511 84   0F              ANDA #$0F
    306  2     C513 8A   C0              ORA #$c0
    307  4+1   C515 A7   E8 B2           STA -78,S
    308  5+1   C518 EC   E8 88           LDD -120,S
    309  5+2   C51B 36   06              PSHU D
    310  2     C51D 84   F0              ANDA #$F0
    311  2     C51F 8A   0A              ORA #$0a
    312  2     C521 C6   2D              LDB #$2d
    313  5+1   C523 ED   E8 88           STD -120,S
    314  5+1   C526 EC   E8 B0           LDD -80,S
    315  5+2   C529 36   06              PSHU D
    316  2     C52B 84   F0              ANDA #$F0
    317  2     C52D 8A   0A              ORA #$0a
    318  2     C52F C6   2D              LDB #$2d
    319  5+1   C531 ED   E8 B0           STD -80,S
    320  2     C534 86   CC              LDA #$cc
    321  4+1   C536 A7   E8 DA           STA -38,S
    322  5+3   C539 35   14              PULS B,X
    323  5+5   C53B 36   54              PSHU B,X,S
    324  2     C53D 86   CA              LDA #$ca
    325  3     C53F 8E   AACC            LDX #$aacc
    326  5+3   C542 34   12              PSHS A,X
    327  4+1   C544 32   E8 28           LEAS 40,S
    328
    329  5+3   C547 35   22              PULS A,Y
    330  5+5   C549 36   62              PSHU A,Y,S
    331  2     C54B 86   AC              LDA #$ac
    332  3     C54D 8E   ABCD            LDX #$abcd
    333  5+3   C550 34   12              PSHS A,X
    334  4+1   C552 32   E8 28           LEAS 40,S
    335
    336  4+1   C555 E6   63              LDB 3,S
    337  5+1   C557 36   04              PSHU B
    338  2     C559 84   0F              ANDA #$0F
    339  2     C55B 8A   D0              ORA #$d0
    340  4+1   C55D A7   63              STA 3,S
    341  5+3   C55F 35   24              PULS B,Y
    342  5+5   C561 36   64              PSHU B,Y,S
    343  2     C563 86   C0              LDA #$c0
    344  3     C565 8E   AACD            LDX #$aacd
    345  5+3   C568 34   12              PSHS A,X
    346  4+1   C56A 32   E8 28           LEAS 40,S
    347
    348  5+1   C56D EC   E8 28           LDD 40,S
    349  5+2   C570 36   06              PSHU D
    350  2     C572 84   F0              ANDA #$F0
    351  2     C574 8A   09              ORA #$09
    352  2     C576 C6   AA              LDB #$aa
    353  5+1   C578 ED   E8 28           STD 40,S
    354  5+1   C57B AE   E8 50           LDX 80,S
    355  5+2   C57E 36   10              PSHU X
    356  4+1   C580 A6   E8 2A           LDA 42,S
    357  5+1   C583 36   02              PSHU A
    358  2     C585 86   DD              LDA #$dd
    359  4+1   C587 A7   E8 2A           STA 42,S
    360  3     C58A CC   A9CC            LDD #$a9cc
    361  5+1   C58D ED   E8 50           STD 80,S
    362  4+1   C590 E6   E8 52           LDB 82,S
    363  5+1   C593 36   04              PSHU B
    364  2     C595 84   0F              ANDA #$0F
    365  2     C597 8A   D0              ORA #$d0
    366  4+1   C599 A7   E8 52           STA 82,S
    367  5+3   C59C 35   14              PULS B,X
    368  5+5   C59E 36   54              PSHU B,X,S
    369  2     C5A0 86   CA              LDA #$ca
    370  3     C5A2 8E   AADD            LDX #$aadd
    371  5+3   C5A5 34   12              PSHS A,X
    372  4+1   C5A7 32   E8 78           LEAS 120,S
    373
    374  5+3   C5AA 35   22              PULS A,Y
    375  5+5   C5AC 36   62              PSHU A,Y,S
    376  2     C5AE 86   92              LDA #$92
    377  3     C5B0 8E   2CCC            LDX #$2ccc
    378  5+3   C5B3 34   12              PSHS A,X
    379  4+1   C5B5 32   E8 28           LEAS 40,S
    380
    381  5+1   C5B8 EC   E8 28           LDD 40,S
    382  5+2   C5BB 36   06              PSHU D
    383  2     C5BD 84   F0              ANDA #$F0
    384  2     C5BF 8A   02              ORA #$02
    385  2     C5C1 C6   23              LDB #$23
    386  5+1   C5C3 ED   E8 28           STD 40,S
    387  4+1   C5C6 A6   E8 2A           LDA 42,S
    388  5+1   C5C9 36   02              PSHU A
    389  4+1   C5CB A6   E8 52           LDA 82,S
    390  5+1   C5CE 36   02              PSHU A
    391  5+1   C5D0 EC   E8 79           LDD 121,S
    392  5+2   C5D3 36   06              PSHU D
    393  5+1   C5D5 EC   E8 50           LDD 80,S
    394  5+2   C5D8 36   06              PSHU D
    395  2     C5DA 84   F0              ANDA #$F0
    396  2     C5DC 8A   01              ORA #$01
    397  2     C5DE C6   2D              LDB #$2d
    398  5+1   C5E0 ED   E8 50           STD 80,S
    399  3     C5E3 CC   1ADD            LDD #$1add
    400  5+1   C5E6 ED   E8 79           STD 121,S
    401  4+1   C5E9 E7   E8 2A           STB 42,S
    402  4+1   C5EC E7   E8 52           STB 82,S
    403  5+3   C5EF 35   12              PULS A,X
    404  5+5   C5F1 36   52              PSHU A,X,S
    405  2     C5F3 86   02              LDA #$02
    406  3     C5F5 8E   23CC            LDX #$23cc
    407  5+3   C5F8 34   12              PSHS A,X
    408  4+4   C5FA 32   E9 0119         LEAS 281,S
    409
    410  5+0   C5FE AE   E4              LDX ,S
    411  5+2   C600 36   10              PSHU X
    412  5+1   C602 EC   E8 28           LDD 40,S
    413  5+2   C605 36   06              PSHU D
    414  4+1   C607 A6   E8 78           LDA 120,S
    415  5+1   C60A 36   02              PSHU A
    416  4+1   C60C E6   E8 50           LDB 80,S
    417  5+1   C60F 36   04              PSHU B
    418  5+1   C611 EC   E8 88           LDD -120,S
    419  5+4   C614 36   46              PSHU D,S
    420  5+1   C616 EC   E8 D8           LDD -40,S
    421  5+2   C619 36   06              PSHU D
    422  5+1   C61B EC   E8 B0           LDD -80,S
    423  5+2   C61E 36   06              PSHU D
    424  2     C620 86   01              LDA #$01
    425  4+1   C622 A7   E8 50           STA 80,S
    426  3     C625 CC   3AA1            LDD #$3aa1
    427  5+0   C628 ED   E4              STD ,S
    428  3     C62A CC   EBDA            LDD #$ebda
    429  5+1   C62D ED   E8 88           STD -120,S
    430  2     C630 86   AD              LDA #$ad
    431  4+1   C632 A7   E8 78           STA 120,S
    432  3     C635 CC   130D            LDD #$130d
    433  5+1   C638 ED   E8 28           STD 40,S
    434  3     C63B CC   3BB2            LDD #$3bb2
    435  5+1   C63E ED   E8 D8           STD -40,S
    436  2     C641 C6   A9              LDB #$a9
    437  5+1   C643 ED   E8 B0           STD -80,S
    438  4+4   C646 32   E9 0119         LEAS 281,S
    439
    440  5+1   C64A EC   E8 D7           LDD -41,S
    441  5+2   C64D 36   06              PSHU D
    442  4+1   C64F A6   61              LDA 1,S
    443  5+1   C651 36   02              PSHU A
    444  2     C653 84   0F              ANDA #$0F
    445  2     C655 8A   E0              ORA #$e0
    446  4+1   C657 A7   61              STA 1,S
    447  4+1   C659 E6   E8 87           LDB -121,S
    448  5+1   C65C 36   04              PSHU B
    449  2     C65E 84   0F              ANDA #$0F
    450  2     C660 8A   90              ORA #$90
    451  4+1   C662 A7   E8 87           STA -121,S
    452  5+1   C665 EC   E8 26           LDD 38,S
    453  5+2   C668 36   06              PSHU D
    454  2     C66A 84   F0              ANDA #$F0
    455  2     C66C 8A   0F              ORA #$0f
    456  2     C66E C6   1E              LDB #$1e
    457  5+1   C670 ED   E8 26           STD 38,S
    458  5+1   C673 EC   7F              LDD -1,S
    459  5+2   C675 36   06              PSHU D
    460  5+1   C677 EC   E8 50           LDD 80,S
    461  5+2   C67A 36   06              PSHU D
    462  2     C67C 86   BA              LDA #$ba
    463  2     C67E C4   0F              ANDB #$0F
    464  2     C680 CA   00              ORB #$00
    465  5+1   C682 ED   E8 50           STD 80,S
    466  5+1   C685 EC   E8 76           LDD 118,S
    467  5+2   C688 36   06              PSHU D
    468  2     C68A 86   F1              LDA #$f1
    469  2     C68C C4   0F              ANDB #$0F
    470  2     C68E CA   90              ORB #$90
    471  5+1   C690 ED   E8 76           STD 118,S
    472  5+1   C693 EC   E8 78           LDD 120,S
    473  5+2   C696 36   06              PSHU D
    474  2     C698 84   F0              ANDA #$F0
    475  2     C69A C4   0F              ANDB #$0F
    476  4     C69C C3   0A00            ADDD #$0a00
    477  5+1   C69F ED   E8 78           STD 120,S
    478  5+1   C6A2 EC   E8 AF           LDD -81,S
    479  5+4   C6A5 36   46              PSHU D,S
    480  2     C6A7 86   9E              LDA #$9e
    481  2     C6A9 C4   0F              ANDB #$0F
    482  2     C6AB CA   D0              ORB #$d0
    483  5+1   C6AD ED   E8 AF           STD -81,S
    484  5+1   C6B0 EC   E8 4E           LDD 78,S
    485  5+2   C6B3 36   06              PSHU D
    486  2     C6B5 84   F0              ANDA #$F0
    487  2     C6B7 8A   01              ORA #$01
    488  2     C6B9 C6   A0              LDB #$a0
    489  5+1   C6BB ED   E8 4E           STD 78,S
    490  3     C6BE CC   EEDB            LDD #$eedb
    491  5+1   C6C1 ED   7F              STD -1,S
    492  3     C6C3 CC   0E0A            LDD #$0e0a
    493  5+1   C6C6 ED   E8 D7           STD -41,S
    494  5+1   C6C9 EC   E8 28           LDD 40,S
    495  5+2   C6CC 36   06              PSHU D
    496  2     C6CE 86   DB              LDA #$db
    497  2     C6D0 C4   0F              ANDB #$0F
    498  2     C6D2 CA   00              ORB #$00
    499  5+1   C6D4 ED   E8 28           STD 40,S
    500  4+4   C6D7 32   E9 00DB         LEAS 219,S
    501
    502  5+1   C6DB EC   E8 ED           LDD -19,S
    503  5+2   C6DE 36   06              PSHU D
    504  2     C6E0 86   2F              LDA #$2f
    505  2     C6E2 C4   0F              ANDB #$0F
    506  2     C6E4 CA   00              ORB #$00
    507  5+1   C6E6 ED   E8 ED           STD -19,S
    508  4+1   C6E9 E6   E8 3D           LDB 61,S
    509  5+1   C6EC 36   04              PSHU B
    510  4+1   C6EE A6   E8 15           LDA 21,S
    511  5+1   C6F1 36   02              PSHU A
    512  5+1   C6F3 EC   E8 C5           LDD -59,S
    513  5+4   C6F6 36   46              PSHU D,S
    514  2     C6F8 86   FF              LDA #$ff
    515  2     C6FA C4   0F              ANDB #$0F
    516  2     C6FC CA   00              ORB #$00
    517  5+1   C6FE ED   E8 C5           STD -59,S
    518  4+1   C701 E6   E8 EB           LDB -21,S
    519  5+1   C704 36   04              PSHU B
    520  4+1   C706 A7   E8 15           STA 21,S
    521  4+1   C709 E6   E8 C3           LDB -61,S
    522  5+1   C70C 36   04              PSHU B
    523  2     C70E 86   EE              LDA #$ee
    524  4+1   C710 A7   E8 EB           STA -21,S
    525  4+1   C713 A7   E8 3D           STA 61,S
    526  2     C716 86   11              LDA #$11
    527  4+1   C718 A7   E8 C3           STA -61,S
    528        C71B               SSAV_HWL7
    529  4     C71B 10CE 0000            LDS #$0000
    530  5+5   C71F 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    531
    532        C721               ERASE_HWL7
    533  5+3   C721 34   48              PSHS U,DP
    534  7     C723 10FF C8BA            STS ERASE_SSAV_HWL7+2
    535
    536        C727               ERASE_POS_HWL7_1
    537  4     C727 10CE 0000            LDS #$0000
    538  3     C72B CE   C8BE            LDU #ERASE_DATA_HWL7_1
    539
    540        C72E               ERASE_CODE_HWL7_1
    541  5+6   C72E 37   56              PULU D,X,S
    542  5+1   C730 ED   E8 EC           STD -20,S
    543  5+1   C733 AF   E8 14           STX 20,S
    544
    545  5+4   C736 37   46              PULU A,B,S
    546  4+1   C738 A7   61              STA 1,S
    547  4+1   C73A E7   E8 51           STB 81,S
    548
    549  5+6   C73D 37   36              PULU A,B,X,Y
    550  4+1   C73F A7   E8 D7           STA -41,S
    551  4+1   C742 E7   E8 27           STB 39,S
    552  5+1   C745 AF   E8 AF           STX -81,S
    553  6+1   C748 10AF E8 87           STY -121,S
    554
    555  5+4   C74C 37   16              PULU A,B,X
    556  4+1   C74E A7   E8 29           STA 41,S
    557  4+1   C751 E7   E8 D9           STB -39,S
    558  5+1   C754 AF   E8 78           STX 120,S
    559
    560  5+2   C757 37   06              PULU A,B
    561  4+1   C759 A7   E8 B1           STA -79,S
    562  4+1   C75C E7   E8 4F           STB 79,S
    563
    564  5+2   C75F 37   06              PULU A,B
    565  4+1   C761 A7   E8 89           STA -119,S
    566  4+1   C764 E7   7F              STB -1,S
    567
    568  5+8   C766 37   76              PULU A,B,X,Y,S
    569  4+1   C768 A7   E8 79           STA 121,S
    570  4+1   C76B E7   E8 B1           STB -79,S
    571  5+1   C76E AF   E8 D7           STX -41,S
    572  6+1   C771 10AF E8 77           STY 119,S
    573
    574  5+6   C775 37   36              PULU D,X,Y
    575  5+1   C777 ED   7F              STD -1,S
    576  5+1   C779 AF   E8 4F           STX 79,S
    577  6+1   C77C 10AF E8 87           STY -121,S
    578
    579  5+5   C780 37   32              PULU A,X,Y
    580  4+1   C782 A7   E8 89           STA -119,S
    581  5+1   C785 AF   E8 27           STX 39,S
    582  6+1   C788 10AF E8 AF           STY -81,S
    583
    584  5+5   C78C 37   54              PULU B,X,S
    585  5+3   C78E 34   14              PSHS B,X
    586
    587  5+6   C790 37   36              PULU A,B,X,Y
    588  4+1   C792 A7   E8 2A           STA 42,S
    589  4+1   C795 E7   E8 51           STB 81,S
    590  5+1   C798 AF   E8 28           STX 40,S
    591  6+1   C79B 10AF E8 79           STY 121,S
    592
    593  5+5   C79F 37   54              PULU B,X,S
