/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWR10.ASM
 * Fichier destination : tmp/HWR10.BIN
 * Contenu :
 *     Main     0:IMG.ASM      11102
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        CF95                      ORG $CF95
      3        CF95               DRAW_HWR10
      4  5+2   CF95 34   40              PSHS U
     98  3     D077 CC   DDAA            LDD #$ddaa
     99  5+1   D07A ED   E8 50           STD 80,S
    100  4+1   D07D A6   E8 7A           LDA 122,S
    101  4+1   D080 E6   E8 52           LDB 82,S
    102  5+2   D083 36   06              PSHU B,A
    103  2     D085 C4   0F              ANDB #$0F
    104  2     D087 CA   90              ORB #$90
    105  4+1   D089 E7   E8 52           STB 82,S
    106  2     D08C 86   9A              LDA #$9a
    107  4+1   D08E A7   E8 7A           STA 122,S
    108  5+3   D091 35   12              PULS A,X
    109  5+5   D093 36   52              PSHU S,X,A
    110  2     D095 86   DC              LDA #$dc
    111  3     D097 8E   AA0C            LDX #$aa0c
    112  5+3   D09A 34   12              PSHS A,X
    113  4+4   D09C 32   E9 00A0         LEAS 160,S
    114
    115  5+3   D0A0 35   12              PULS A,X
    116  5+5   D0A2 36   52              PSHU S,X,A
    117  2     D0A4 86   CC              LDA #$cc
    118  3     D0A6 8E   C229            LDX #$c229
    119  5+3   D0A9 34   12              PSHS A,X
    120  4+1   D0AB 32   E8 28           LEAS 40,S
    121
    122  5+1   D0AE AE   E8 28           LDX 40,S
    123  3     D0B1 CC   DD32            LDD #$dd32
    124  5+1   D0B4 ED   E8 28           STD 40,S
    125  6+1   D0B7 10AE E8 50           LDY 80,S
    126  5+4   D0BB 36   30              PSHU Y,X
    127  2     D0BD C6   D2              LDB #$d2
    128  5+1   D0BF ED   E8 50           STD 80,S
    129  4+1   D0C2 A6   E8 2A           LDA 42,S
    130  5+1   D0C5 36   02              PSHU A
    131  2     D0C7 84   0F              ANDA #$0F
    132  2     D0C9 8A   20              ORA #$20
    133  4+1   D0CB A7   E8 2A           STA 42,S
    134  4+1   D0CE A6   E8 52           LDA 82,S
    135  5+1   D0D1 36   02              PSHU A
    136  2     D0D3 84   0F              ANDA #$0F
    137  2     D0D5 8A   A0              ORA #$a0
    138  4+1   D0D7 A7   E8 52           STA 82,S
    139  5+3   D0DA 35   12              PULS A,X
    140  5+5   D0DC 36   52              PSHU S,X,A
    141  2     D0DE 86   CD              LDA #$cd
    142  3     D0E0 8E   3220            LDX #$3220
    143  5+3   D0E3 34   12              PSHS A,X
    144  4+1   D0E5 32   E8 78           LEAS 120,S
    145
    146  5+3   D0E8 35   12              PULS A,X
    147  5+5   D0EA 36   52              PSHU S,X,A
    148  2     D0EC 86   DD              LDA #$dd
    149  3     D0EE 8E   01BA            LDX #$01ba
    150  5+3   D0F1 34   12              PSHS A,X
    151  4+1   D0F3 32   E8 28           LEAS 40,S
    152
    153  5+3   D0F6 35   12              PULS A,X
    154  5+5   D0F8 36   52              PSHU S,X,A
    155  2     D0FA 86   A0              LDA #$a0
    156  3     D0FC 8E   DEBA            LDX #$deba
    157  5+3   D0FF 34   12              PSHS A,X
    158  4+1   D101 32   E8 28           LEAS 40,S
    159
    160  5+3   D104 35   12              PULS A,X
    161  5+5   D106 36   52              PSHU S,X,A
    162  2     D108 86   0D              LDA #$0d
    163  3     D10A 8E   13BA            LDX #$13ba
    164  5+3   D10D 34   12              PSHS A,X
    165  4+1   D10F 32   E8 28           LEAS 40,S
    166
    167  5+1   D112 EC   E8 4F           LDD 79,S
    168  5+2   D115 36   06              PSHU D
    169  2     D117 84   F0              ANDA #$F0
    170  2     D119 8A   00              ORA #$00
    171  2     D11B C6   CD              LDB #$cd
    172  5+1   D11D ED   E8 4F           STD 79,S
    173  5+1   D120 EC   E8 77           LDD 119,S
    174  5+2   D123 36   06              PSHU D
    175  2     D125 84   F0              ANDA #$F0
    176  2     D127 8A   00              ORA #$00
    177  2     D129 C6   D0              LDB #$d0
    178  5+1   D12B ED   E8 77           STD 119,S
    179  4+1   D12E A6   E8 2A           LDA 42,S
    180  5+1   D131 36   02              PSHU A
    181  2     D133 84   0F              ANDA #$0F
    182  2     D135 8A   A0              ORA #$a0
    183  4+1   D137 A7   E8 2A           STA 42,S
    184  5+1   D13A EC   E8 51           LDD 81,S
    185  5+2   D13D 36   06              PSHU D
    186  2     D13F 86   31              LDA #$31
    187  2     D141 C4   0F              ANDB #$0F
    188  2     D143 CA   A0              ORB #$a0
    189  5+1   D145 ED   E8 51           STD 81,S
    190  4+1   D148 A6   E8 79           LDA 121,S
    191  4+1   D14B E6   E8 7B           LDB 123,S
    192  5+1   D14E AE   E8 28           LDX 40,S
    193  5+4   D151 36   16              PSHU X,B,A
    194  3     D153 CC   ED23            LDD #$ed23
    195  5+1   D156 ED   E8 28           STD 40,S
    196  2     D159 86   1D              LDA #$1d
    197  4+1   D15B A7   E8 79           STA 121,S
    198  2     D15E 86   F0              LDA #$f0
    199  4+1   D160 A7   E8 7B           STA 123,S
    200  5+3   D163 35   12              PULS A,X
    201  5+5   D165 36   52              PSHU S,X,A
    202  2     D167 86   DD              LDA #$dd
    203  3     D169 8E   32BA            LDX #$32ba
    204  5+3   D16C 34   12              PSHS A,X
    205  4+4   D16E 32   E9 0119         LEAS 281,S
    206
    207  5+1   D172 EC   7E              LDD -2,S
    208  5+2   D174 36   06              PSHU D
    209  2     D176 84   F0              ANDA #$F0
    210  2     D178 C4   0F              ANDB #$0F
    211  4     D17A C3   0A90            ADDD #$0a90
    212  5+1   D17D ED   7E              STD -2,S
    213  5+1   D17F EC   61              LDD 1,S
    214  5+2   D181 36   06              PSHU D
    215  2     D183 84   0F              ANDA #$0F
    216  2     D185 C4   0F              ANDB #$0F
    217  4     D187 C3   A000            ADDD #$a000
    218  5+1   D18A ED   61              STD 1,S
    219  5+1   D18C EC   E8 26           LDD 38,S
    220  5+2   D18F 36   06              PSHU D
    221  2     D191 84   F0              ANDA #$F0
    222  2     D193 C4   0F              ANDB #$0F
    223  4     D195 C3   0190            ADDD #$0190
    224  5+1   D198 ED   E8 26           STD 38,S
    225  4+1   D19B A6   E8 DA           LDA -38,S
    226  5+1   D19E 36   02              PSHU A
    227  2     D1A0 84   0F              ANDA #$0F
    228  2     D1A2 8A   00              ORA #$00
    229  4+1   D1A4 A7   E8 DA           STA -38,S
    230  4+1   D1A7 A6   E8 4E           LDA 78,S
    231  5+1   D1AA 36   02              PSHU A
    232  2     D1AC 84   F0              ANDA #$F0
    233  2     D1AE 8A   01              ORA #$01
    234  4+1   D1B0 A7   E8 4E           STA 78,S
    235  4+1   D1B3 A6   E8 76           LDA 118,S
    236  5+1   D1B6 36   02              PSHU A
    237  2     D1B8 84   F0              ANDA #$F0
    238  2     D1BA 8A   01              ORA #$01
    239  4+1   D1BC A7   E8 76           STA 118,S
    240  5+1   D1BF EC   E8 29           LDD 41,S
    241  5+2   D1C2 36   06              PSHU D
    242  2     D1C4 86   AF              LDA #$af
    243  2     D1C6 C4   0F              ANDB #$0F
    244  2     D1C8 CA   E0              ORB #$e0
    245  5+1   D1CA ED   E8 29           STD 41,S
    246  5+1   D1CD EC   E8 51           LDD 81,S
    247  5+2   D1D0 36   06              PSHU D
    248  2     D1D2 86   AE              LDA #$ae
    249  2     D1D4 C4   0F              ANDB #$0F
    250  2     D1D6 CA   E0              ORB #$e0
    251  5+1   D1D8 ED   E8 51           STD 81,S
    252  5+1   D1DB EC   E8 86           LDD -122,S
    253  5+2   D1DE 36   06              PSHU D
    254  2     D1E0 84   F0              ANDA #$F0
    255  2     D1E2 8A   01              ORA #$01
    256  2     D1E4 C6   DC              LDB #$dc
    257  5+1   D1E6 ED   E8 86           STD -122,S
    258  5+1   D1E9 EC   E8 AE           LDD -82,S
    259  5+2   D1EC 36   06              PSHU D
    260  2     D1EE 84   F0              ANDA #$F0
    261  2     D1F0 8A   0A              ORA #$0a
    262  2     D1F2 C6   ED              LDB #$ed
    263  5+1   D1F4 ED   E8 AE           STD -82,S
    264  5+1   D1F7 EC   E8 D6           LDD -42,S
    265  5+2   D1FA 36   06              PSHU D
    266  2     D1FC 84   F0              ANDA #$F0
    267  2     D1FE 8A   0A              ORA #$0a
    268  2     D200 C6   9D              LDB #$9d
    269  5+1   D202 ED   E8 D6           STD -42,S
    270  4+1   D205 A6   E8 79           LDA 121,S
    271  4+1   D208 E6   E8 B2           LDB -78,S
    272  5+2   D20B 36   06              PSHU B,A
    273  4+1   D20D A6   E8 88           LDA -120,S
    274  4+1   D210 E6   E8 8A           LDB -118,S
    275  5+4   D213 36   46              PSHU S,B,A
    276  2     D215 86   D0              LDA #$d0
    277  4+1   D217 A7   E8 88           STA -120,S
    278  2     D21A 86   91              LDA #$91
    279  4+1   D21C A7   E8 79           STA 121,S
    280  2     D21F 86   1E              LDA #$1e
    281  4+1   D221 A7   E8 B2           STA -78,S
    282  2     D224 86   10              LDA #$10
    283  4+1   D226 A7   E8 8A           STA -118,S
    284  4+4   D229 32   E9 00F0         LEAS 240,S
    285
    286  4+1   D22D A6   E8 AE           LDA -82,S
    287  5+1   D230 36   02              PSHU A
    288  2     D232 84   F0              ANDA #$F0
    289  2     D234 8A   0E              ORA #$0e
    290  4+1   D236 A7   E8 AE           STA -82,S
    291  4+1   D239 A6   E8 D6           LDA -42,S
    292  5+1   D23C 36   02              PSHU A
    293  2     D23E 84   F0              ANDA #$F0
    294  2     D240 8A   0E              ORA #$0e
    295  4+1   D242 A7   E8 D6           STA -42,S
    296  4+1   D245 A6   E8 51           LDA 81,S
    297  5+1   D248 36   02              PSHU A
    298  2     D24A 84   F0              ANDA #$F0
    299  2     D24C 8A   0E              ORA #$0e
    300  4+1   D24E A7   E8 51           STA 81,S
    301  4+1   D251 A6   E8 B1           LDA -79,S
    302  4+1   D254 E6   E8 D9           LDB -39,S
    303  5+2   D257 36   06              PSHU B,A
    304  2     D259 86   01              LDA #$01
    305  4+1   D25B A7   E8 B1           STA -79,S
    306  4+1   D25E A6   61              LDA 1,S
    307  4+1   D260 E6   E8 29           LDB 41,S
    308  5+4   D263 36   46              PSHU S,B,A
    309  2     D265 86   EE              LDA #$ee
    310  4+1   D267 A7   E8 D9           STA -39,S
    311  4+1   D26A A7   61              STA 1,S
    312  2     D26C 86   E0              LDA #$e0
    313  4+1   D26E A7   E8 29           STA 41,S
    314
    315  7     D271 10FE 9F02            LDS $9F00+2
    316  3     D275 CE   D78C            LDU #ERASE_DATA_HWR10_END
    317
    318  4+4   D278 32   E9 01B9         LEAS 441,S
    319
    320  5+1   D27C AE   E8 29           LDX 41,S
    321  6+1   D27F 10AE E8 51           LDY 81,S
    322  5+4   D283 36   30              PSHU Y,X
    323  5+1   D285 EC   E8 79           LDD 121,S
    324  5+2   D288 36   06              PSHU D
    325  3     D28A CC   DCDA            LDD #$dcda
    326  5+1   D28D ED   E8 29           STD 41,S
    327  2     D290 C6   3A              LDB #$3a
    328  5+1   D292 ED   E8 51           STD 81,S
    329  5+1   D295 ED   E8 79           STD 121,S
    330  5+1   D298 EC   E8 D8           LDD -40,S
    331  5+2   D29B 36   06              PSHU D
    332  2     D29D 84   F0              ANDA #$F0
    333  2     D29F 8A   0C              ORA #$0c
    334  2     D2A1 C6   AA              LDB #$aa
    335  5+1   D2A3 ED   E8 D8           STD -40,S
    336  4+1   D2A6 A6   E8 B1           LDA -79,S
    337  4+1   D2A9 E7   E8 B1           STB -79,S
    338  5+3   D2AC 35   14              PULS B,X
    339  5+6   D2AE 36   56              PSHU S,X,B,A
    340  2     D2B0 86   DD              LDA #$dd
    341  3     D2B2 8E   CCDD            LDX #$ccdd
    342  5+3   D2B5 34   12              PSHS A,X
    343  4+4   D2B7 32   E9 0118         LEAS 280,S
    344
    345  4+1   D2BB A6   E8 DA           LDA -38,S
    346  5+1   D2BE AE   E8 89           LDX -119,S
    347  6+1   D2C1 10AE E8 B1           LDY -79,S
    348  5+5   D2C5 36   32              PSHU Y,X,A
    349  3     D2C7 CC   CCAA            LDD #$ccaa
    350  5+1   D2CA ED   E8 89           STD -119,S
    351  2     D2CD C6   AD              LDB #$ad
    352  5+1   D2CF ED   E8 B1           STD -79,S
    353  5+1   D2D2 EC   E8 D8           LDD -40,S
    354  5+2   D2D5 36   06              PSHU D
    355  2     D2D7 84   F0              ANDA #$F0
    356  2     D2D9 8A   0C              ORA #$0c
    357  2     D2DB C6   CC              LDB #$cc
    358  5+1   D2DD ED   E8 D8           STD -40,S
    359  2     D2E0 86   CB              LDA #$cb
    360  4+1   D2E2 A7   E8 DA           STA -38,S
    361  5+3   D2E5 35   12              PULS A,X
    362  5+5   D2E7 36   52              PSHU S,X,A
    363  3     D2E9 8E   CCCB            LDX #$cccb
    364  5+3   D2EC 34   14              PSHS B,X
    365  4+1   D2EE 32   E8 28           LEAS 40,S
    366
    367  5+3   D2F1 35   12              PULS A,X
    368  5+5   D2F3 36   52              PSHU S,X,A
    369  2     D2F5 86   DD              LDA #$dd
    370  3     D2F7 8E   CCAB            LDX #$ccab
    371  5+3   D2FA 34   12              PSHS A,X
    372  4+1   D2FC 32   E8 28           LEAS 40,S
    373
    374  5+1   D2FF AE   E8 29           LDX 41,S
    375  6+1   D302 10AE E8 51           LDY 81,S
    376  5+4   D306 36   30              PSHU Y,X
    377  5+1   D308 EC   E8 79           LDD 121,S
    378  5+2   D30B 36   06              PSHU D
    379  3     D30D CC   CCAB            LDD #$ccab
    380  5+1   D310 ED   E8 29           STD 41,S
    381  5+1   D313 ED   E8 51           STD 81,S
    382  2     D316 C6   CB              LDB #$cb
    383  5+1   D318 ED   E8 79           STD 121,S
    384  5+3   D31B 35   12              PULS A,X
    385  5+5   D31D 36   52              PSHU S,X,A
    386  2     D31F 86   DD              LDA #$dd
    387  3     D321 8E   CCAB            LDX #$ccab
    388  5+3   D324 34   12              PSHS A,X
    389  4+4   D326 32   E9 0118         LEAS 280,S
    390
    391  5+1   D32A EC   E8 88           LDD -120,S
    392  5+2   D32D 36   06              PSHU D
    393  2     D32F 84   F0              ANDA #$F0
    394  2     D331 8A   0C              ORA #$0c
    395  2     D333 C6   DC              LDB #$dc
    396  5+1   D335 ED   E8 88           STD -120,S
    397  5+1   D338 EC   E8 B0           LDD -80,S
    398  5+2   D33B 36   06              PSHU D
    399  2     D33D 84   F0              ANDA #$F0
    400  2     D33F 8A   0D              ORA #$0d
    401  2     D341 C6   DD              LDB #$dd
    402  5+1   D343 ED   E8 B0           STD -80,S
    403  5+1   D346 EC   E8 D8           LDD -40,S
    404  5+2   D349 36   06              PSHU D
    405  2     D34B 84   F0              ANDA #$F0
    406  2     D34D 8A   0D              ORA #$0d
    407  2     D34F C6   0D              LDB #$0d
    408  5+1   D351 ED   E8 D8           STD -40,S
    409  4+1   D354 A6   E8 8A           LDA -118,S
    410  5+1   D357 36   02              PSHU A
    411  2     D359 86   B2              LDA #$b2
    412  4+1   D35B A7   E8 8A           STA -118,S
    413  4+1   D35E A6   E8 B2           LDA -78,S
    414  4+1   D361 E6   E8 DA           LDB -38,S
    415  5+2   D364 36   06              PSHU B,A
    416  2     D366 86   22              LDA #$22
    417  4+1   D368 A7   E8 B2           STA -78,S
    418  2     D36B 86   2A              LDA #$2a
    419  4+1   D36D A7   E8 DA           STA -38,S
    420  5+3   D370 35   12              PULS A,X
    421  5+5   D372 36   52              PSHU S,X,A
    422  2     D374 86   CD              LDA #$cd
    423  3     D376 8E   D0AA            LDX #$d0aa
    424  5+3   D379 34   12              PSHS A,X
    425  4+1   D37B 32   E8 28           LEAS 40,S
    426
    427  5+1   D37E EC   E8 28           LDD 40,S
    428  5+2   D381 36   06              PSHU D
    429  2     D383 84   F0              ANDA #$F0
    430  2     D385 8A   09              ORA #$09
    431  2     D387 C6   D2              LDB #$d2
    432  5+1   D389 ED   E8 28           STD 40,S
    433  4+1   D38C A6   E8 2A           LDA 42,S
    434  5+1   D38F 36   02              PSHU A
    435  2     D391 86   AB              LDA #$ab
    436  4+1   D393 A7   E8 2A           STA 42,S
    437  5+3   D396 35   12              PULS A,X
    438  5+5   D398 36   52              PSHU S,X,A
    439  2     D39A 86   DA              LDA #$da
    440  3     D39C 8E   D3AA            LDX #$d3aa
    441  5+3   D39F 34   12              PSHS A,X
    442  4+1   D3A1 32   E8 50           LEAS 80,S
    443
    444  5+3   D3A4 35   12              PULS A,X
    445  5+5   D3A6 36   52              PSHU S,X,A
    446  2     D3A8 86   00              LDA #$00
    447  3     D3AA 8E   D2BB            LDX #$d2bb
    448  5+3   D3AD 34   12              PSHS A,X
    449  4+1   D3AF 32   E8 28           LEAS 40,S
    450
    451  5+3   D3B2 35   12              PULS A,X
    452  5+5   D3B4 36   52              PSHU S,X,A
    453  2     D3B6 86   1A              LDA #$1a
    454  3     D3B8 8E   D3AB            LDX #$d3ab
    455  5+3   D3BB 34   12              PSHS A,X
    456  4+1   D3BD 32   E8 28           LEAS 40,S
    457
    458  5+1   D3C0 AE   E8 28           LDX 40,S
    459  3     D3C3 CC   E9DD            LDD #$e9dd
    460  5+1   D3C6 ED   E8 28           STD 40,S
    461  6+1   D3C9 10AE E8 50           LDY 80,S
    462  5+4   D3CD 36   30              PSHU Y,X
    463  3     D3CF CC   1A0D            LDD #$1a0d
    464  5+1   D3D2 ED   E8 50           STD 80,S
    465  4+1   D3D5 A6   E8 52           LDA 82,S
    466  5+1   D3D8 36   02              PSHU A
    467  2     D3DA 84   0F              ANDA #$0F
    468  2     D3DC 8A   D0              ORA #$d0
    469  4+1   D3DE A7   E8 52           STA 82,S
    470  5+3   D3E1 35   12              PULS A,X
    471  5+5   D3E3 36   52              PSHU S,X,A
    472  2     D3E5 86   E9              LDA #$e9
    473  3     D3E7 8E   DEAA            LDX #$deaa
    474  5+3   D3EA 34   12              PSHS A,X
    475  4+1   D3EC 32   E8 78           LEAS 120,S
    476
    477  5+1   D3EF EC   E8 28           LDD 40,S
    478  5+2   D3F2 36   06              PSHU D
    479  2     D3F4 86   FF              LDA #$ff
    480  2     D3F6 C4   0F              ANDB #$0F
    481  2     D3F8 CA   C0              ORB #$c0
    482  5+1   D3FA ED   E8 28           STD 40,S
    483  4+1   D3FD A6   63              LDA 3,S
    484  5+1   D3FF 36   02              PSHU A
    485  2     D401 84   F0              ANDA #$F0
    486  2     D403 8A   0F              ORA #$0f
    487  4+1   D405 A7   63              STA 3,S
    488  5+1   D407 EC   E8 52           LDD 82,S
    489  5+2   D40A 36   06              PSHU D
    490  2     D40C 84   F0              ANDA #$F0
    491  2     D40E 8A   0D              ORA #$0d
    492  2     D410 C6   A1              LDB #$a1
    493  5+1   D412 ED   E8 52           STD 82,S
    494  5+1   D415 EC   E8 7A           LDD 122,S
    495  5+2   D418 36   06              PSHU D
    496  2     D41A 84   F0              ANDA #$F0
    497  2     D41C 8A   0D              ORA #$0d
    498  2     D41E C6   A1              LDB #$a1
    499  5+1   D420 ED   E8 7A           STD 122,S
    500  4+1   D423 A6   E8 50           LDA 80,S
    501  4+1   D426 E6   E8 78           LDB 120,S
    502  5+2   D429 36   06              PSHU B,A
    503  5+1   D42B EC   E8 2A           LDD 42,S
    504  5+2   D42E 36   06              PSHU D
    505  2     D430 84   F0              ANDA #$F0
    506  2     D432 C4   F0              ANDB #$F0
    507  4     D434 C3   0D01            ADDD #$0d01
    508  5+1   D437 ED   E8 2A           STD 42,S
    509  2     D43A 86   BB              LDA #$bb
    510  4+1   D43C A7   E8 50           STA 80,S
    511  4+1   D43F A7   E8 78           STA 120,S
    512  5+3   D442 35   12              PULS A,X
    513  5+5   D444 36   52              PSHU S,X,A
    514  2     D446 86   F1              LDA #$f1
    515  3     D448 8E   DCDD            LDX #$dcdd
    516  5+3   D44B 34   12              PSHS A,X
    517  4+4   D44D 32   E9 0118         LEAS 280,S
    518
    519  4+0   D451 A6   E4              LDA ,S
    520  4+1   D453 E6   E8 28           LDB 40,S
    521  5+2   D456 36   06              PSHU B,A
    522  4+1   D458 A6   E8 B0           LDA -80,S
    523  4+1   D45B E6   E8 50           LDB 80,S
    524  5+2   D45E 36   06              PSHU B,A
    525  2     D460 86   11              LDA #$11
    526  4+1   D462 A7   E8 28           STA 40,S
    527  4+1   D465 A6   E8 D8           LDA -40,S
    528  4+1   D468 E6   E8 88           LDB -120,S
    529  5+2   D46B 36   06              PSHU B,A
    530  4+1   D46D A6   63              LDA 3,S
    531  5+1   D46F 36   02              PSHU A
    532  2     D471 84   0F              ANDA #$0F
    533  2     D473 8A   00              ORA #$00
    534  4+1   D475 A7   63              STA 3,S
    535  4+1   D477 A6   E8 2B           LDA 43,S
    536  5+1   D47A 36   02              PSHU A
    537  2     D47C 84   0F              ANDA #$0F
    538  2     D47E 8A   E0              ORA #$e0
    539  4+1   D480 A7   E8 2B           STA 43,S
    540  4+1   D483 A6   E8 78           LDA 120,S
    541  5+1   D486 36   02              PSHU A
    542  2     D488 84   F0              ANDA #$F0
    543  2     D48A 8A   0E              ORA #$0e
    544  4+1   D48C A7   E8 78           STA 120,S
    545  5+1   D48F EC   E8 8A           LDD -118,S
    546  5+2   D492 36   06              PSHU D
    547  2     D494 84   F0              ANDA #$F0
    548  2     D496 8A   09              ORA #$09
    549  2     D498 C6   A9              LDB #$a9
    550  5+1   D49A ED   E8 8A           STD -118,S
    551  5+1   D49D EC   E8 B2           LDD -78,S
    552  5+2   D4A0 36   06              PSHU D
    553  2     D4A2 84   F0              ANDA #$F0
    554  2     D4A4 8A   09              ORA #$09
    555  2     D4A6 C6   10              LDB #$10
    556  5+1   D4A8 ED   E8 B2           STD -78,S
    557  5+1   D4AB EC   E8 DA           LDD -38,S
    558  5+4   D4AE 36   46              PSHU S,D
    559  2     D4B0 84   F0              ANDA #$F0
    560  2     D4B2 8A   09              ORA #$09
    561  2     D4B4 C6   1E              LDB #$1e
    562  5+1   D4B6 ED   E8 DA           STD -38,S
    563  2     D4B9 86   E1              LDA #$e1
    564  4+1   D4BB A7   E8 50           STA 80,S
    565  2     D4BE 86   FF              LDA #$ff
    566  4+1   D4C0 A7   E8 88           STA -120,S
    567  4+1   D4C3 A7   E8 B0           STA -80,S
    568  4+1   D4C6 A7   E8 D8           STA -40,S
    569  4+0   D4C9 A7   E4              STA ,S
    570        D4CB               SSAV_HWR10
    571  4     D4CB 10CE 0000            LDS #$0000
    572  5+4   D4CF 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    573
    574        D4D1               ERASE_HWR10
    575  5+2   D4D1 34   40              PSHS U
    576  7     D4D3 10FF D694            STS ERASE_SSAV_HWR10+2
    577
    578        D4D7               ERASE_POS_HWR10_1
    579  3     D4D7 CE   D698            LDU #ERASE_DATA_HWR10_1
    580
    581        D4DA               ERASE_CODE_HWR10_1
    582  5+4   D4DA 37   46              PULU A,B,S
    583  4+1   D4DC A7   61              STA 1,S
    584  4+1   D4DE E7   E8 29           STB 41,S
    585
    586  5+2   D4E1 37   06              PULU A,B
    587  4+1   D4E3 A7   E8 B1           STA -79,S
