/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWR0.ASM
 * Fichier destination : tmp/HWR0.BIN
 * Contenu :
 *     Main     0:IMG.ASM      8746
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        D9A7                      ORG $D9A7
      3        D9A7               DRAW_HWR0
      4  5+2   D9A7 34   40              PSHS U
    121  4+1   DAB6 32   E8 28           LEAS 40,S
    122
    123  5+1   DAB9 AE   E8 28           LDX 40,S
    124  6+1   DABC 10AE E8 50           LDY 80,S
    125  5+4   DAC0 36   30              PSHU Y,X
    126  4+1   DAC2 A6   E8 2A           LDA 42,S
    127  5+1   DAC5 36   02              PSHU A
    128  2     DAC7 84   0F              ANDA #$0F
    129  2     DAC9 8A   20              ORA #$20
    130  4+1   DACB A7   E8 2A           STA 42,S
    131  4+1   DACE A6   E8 52           LDA 82,S
    132  5+1   DAD1 36   02              PSHU A
    133  2     DAD3 84   0F              ANDA #$0F
    134  2     DAD5 8A   10              ORA #$10
    135  4+1   DAD7 A7   E8 52           STA 82,S
    136  3     DADA CC   DD22            LDD #$dd22
    137  5+1   DADD ED   E8 28           STD 40,S
    138  2     DAE0 C6   32              LDB #$32
    139  5+1   DAE2 ED   E8 50           STD 80,S
    140  5+1   DAE5 AE   E8 78           LDX 120,S
    141  5+2   DAE8 36   10              PSHU X
    142  2     DAEA C6   D2              LDB #$d2
    143  5+1   DAEC ED   E8 78           STD 120,S
    144  5+3   DAEF 35   12              PULS A,X
    145  5+5   DAF1 36   52              PSHU S,X,A
    146  2     DAF3 86   CD              LDA #$cd
    147  3     DAF5 8E   2290            LDX #$2290
    148  5+3   DAF8 34   12              PSHS A,X
    149  4+4   DAFA 32   E9 0118         LEAS 280,S
    150
    151  5+1   DAFE EC   E8 88           LDD -120,S
    152  5+2   DB01 36   06              PSHU D
    153  2     DB03 84   F0              ANDA #$F0
    154  2     DB05 8A   00              ORA #$00
    155  2     DB07 C6   D1              LDB #$d1
    156  5+1   DB09 ED   E8 88           STD -120,S
    157  5+1   DB0C EC   E8 B0           LDD -80,S
    158  5+2   DB0F 36   06              PSHU D
    159  2     DB11 84   F0              ANDA #$F0
    160  2     DB13 8A   0D              ORA #$0d
    161  2     DB15 C6   3E              LDB #$3e
    162  5+1   DB17 ED   E8 B0           STD -80,S
    163  5+1   DB1A AE   E8 50           LDX 80,S
    164  3     DB1D CC   03B3            LDD #$03b3
    165  5+1   DB20 ED   E8 50           STD 80,S
    166  6+1   DB23 10AE E8 28           LDY 40,S
    167  5+4   DB27 36   30              PSHU Y,X
    168  3     DB29 CC   D2A2            LDD #$d2a2
    169  5+1   DB2C ED   E8 28           STD 40,S
    170  5+1   DB2F EC   E8 D8           LDD -40,S
    171  5+0   DB32 AE   E4              LDX ,S
    172  5+4   DB34 36   16              PSHU X,D
    173  5+1   DB36 EC   E8 78           LDD 120,S
    174  5+4   DB39 36   46              PSHU S,D
    175  2     DB3B 86   09              LDA #$09
    176  2     DB3D C4   0F              ANDB #$0F
    177  2     DB3F CA   B0              ORB #$b0
    178  5+1   DB41 ED   E8 78           STD 120,S
    179  3     DB44 CC   CD22            LDD #$cd22
    180  5+1   DB47 ED   E8 D8           STD -40,S
    181  2     DB4A 86   DE              LDA #$de
    182  5+0   DB4C ED   E4              STD ,S
    183  4+4   DB4E 32   E9 0119         LEAS 281,S
    184
    185  5+1   DB52 EC   E8 87           LDD -121,S
    186  5+2   DB55 36   06              PSHU D
    187  2     DB57 86   09              LDA #$09
    188  2     DB59 C4   0F              ANDB #$0F
    189  2     DB5B CA   B0              ORB #$b0
    190  5+1   DB5D ED   E8 87           STD -121,S
    191  4+1   DB60 A6   E8 78           LDA 120,S
    192  4+0   DB63 E6   E4              LDB ,S
    193  5+2   DB65 36   06              PSHU B,A
    194  2     DB67 C4   0F              ANDB #$0F
    195  2     DB69 CA   90              ORB #$90
    196  4+0   DB6B E7   E4              STB ,S
    197  4+1   DB6D A6   E8 28           LDA 40,S
    198  5+1   DB70 36   02              PSHU A
    199  2     DB72 84   0F              ANDA #$0F
    200  2     DB74 8A   20              ORA #$20
    201  4+1   DB76 A7   E8 28           STA 40,S
    202  4+1   DB79 A6   E8 50           LDA 80,S
    203  5+1   DB7C 36   02              PSHU A
    204  2     DB7E 84   0F              ANDA #$0F
    205  2     DB80 8A   F0              ORA #$f0
    206  4+1   DB82 A7   E8 50           STA 80,S
    207  5+1   DB85 EC   E8 AF           LDD -81,S
    208  5+2   DB88 36   06              PSHU D
    209  2     DB8A 84   F0              ANDA #$F0
    210  2     DB8C C4   0F              ANDB #$0F
    211  4     DB8E C3   0AA0            ADDD #$0aa0
    212  5+1   DB91 ED   E8 AF           STD -81,S
    213  5+1   DB94 EC   E8 D7           LDD -41,S
    214  5+4   DB97 36   46              PSHU S,D
    215  2     DB99 84   F0              ANDA #$F0
    216  2     DB9B C4   0F              ANDB #$0F
    217  4     DB9D C3   00A0            ADDD #$00a0
    218  5+1   DBA0 ED   E8 D7           STD -41,S
    219  2     DBA3 86   1F              LDA #$1f
    220  4+1   DBA5 A7   E8 78           STA 120,S
    221  4+4   DBA8 32   E9 00F0         LEAS 240,S
    222
    223  4+1   DBAC A6   E8 B0           LDA -80,S
    224  5+1   DBAF 36   02              PSHU A
    225  2     DBB1 86   EF              LDA #$ef
    226  4+1   DBB3 A7   E8 B0           STA -80,S
    227  5+1   DBB6 EC   E8 28           LDD 40,S
    228  5+2   DBB9 36   06              PSHU D
    229  2     DBBB 86   91              LDA #$91
    230  2     DBBD C4   0F              ANDB #$0F
    231  2     DBBF CA   F0              ORB #$f0
    232  5+1   DBC1 ED   E8 28           STD 40,S
    233  5+1   DBC4 EC   E8 50           LDD 80,S
    234  5+2   DBC7 36   06              PSHU D
    235  2     DBC9 86   00              LDA #$00
    236  2     DBCB C4   0F              ANDB #$0F
    237  2     DBCD CA   E0              ORB #$e0
    238  5+1   DBCF ED   E8 50           STD 80,S
    239  4+1   DBD2 A6   E8 D8           LDA -40,S
    240  4+0   DBD5 E6   E4              LDB ,S
    241  5+4   DBD7 36   46              PSHU S,B,A
    242  2     DBD9 86   AE              LDA #$ae
    243  4+1   DBDB A7   E8 D8           STA -40,S
    244  2     DBDE 86   A1              LDA #$a1
    245  4+0   DBE0 A7   E4              STA ,S
    246
    247  7     DBE2 10FE 9F02            LDS $9F00+2
    248  3     DBE6 CE   DFFE            LDU #ERASE_DATA_HWR0_END
    249
    250  4+4   DBE9 32   E9 020A         LEAS 522,S
    251
    252  5+0   DBED AE   E4              LDX ,S
    253  6+1   DBEF 10AE E8 78           LDY 120,S
    254  5+4   DBF3 36   30              PSHU Y,X
    255  4+1   DBF5 A6   E8 88           LDA -120,S
    256  4+1   DBF8 E6   E8 B0           LDB -80,S
    257  5+1   DBFB AE   E8 28           LDX 40,S
    258  6+1   DBFE 10AE E8 50           LDY 80,S
    259  5+6   DC02 36   36              PSHU Y,X,B,A
    260  3     DC04 CC   DDAC            LDD #$ddac
    261  5+0   DC07 ED   E4              STD ,S
    262  2     DC09 C6   AA              LDB #$aa
    263  5+1   DC0B ED   E8 28           STD 40,S
    264  5+1   DC0E EC   E8 D7           LDD -41,S
    265  5+2   DC11 36   06              PSHU D
    266  2     DC13 84   F0              ANDA #$F0
    267  2     DC15 8A   0D              ORA #$0d
    268  2     DC17 C6   CC              LDB #$cc
    269  5+1   DC19 ED   E8 D7           STD -41,S
    270  4+1   DC1C E7   E8 88           STB -120,S
    271  3     DC1F CC   CDAA            LDD #$cdaa
    272  5+1   DC22 ED   E8 50           STD 80,S
    273  5+1   DC25 ED   E8 78           STD 120,S
    274  4+1   DC28 A6   E8 D9           LDA -39,S
    275  5+3   DC2B 36   42              PSHU S,A
    276  2     DC2D 84   0F              ANDA #$0F
    277  2     DC2F 8A   C0              ORA #$c0
    278  4+1   DC31 A7   E8 D9           STA -39,S
    279  4+1   DC34 E7   E8 B0           STB -80,S
    280  4+4   DC37 32   E9 0117         LEAS 279,S
    281
    282  5+1   DC3B EC   E8 B0           LDD -80,S
    283  5+2   DC3E 36   06              PSHU D
    284  2     DC40 84   F0              ANDA #$F0
    285  2     DC42 8A   0C              ORA #$0c
    286  2     DC44 C6   CC              LDB #$cc
    287  5+1   DC46 ED   E8 B0           STD -80,S
    288  5+1   DC49 EC   E8 D8           LDD -40,S
    289  5+2   DC4C 36   06              PSHU D
    290  2     DC4E 84   F0              ANDA #$F0
    291  2     DC50 8A   0C              ORA #$0c
    292  2     DC52 C6   CC              LDB #$cc
    293  5+1   DC54 ED   E8 D8           STD -40,S
    294  4+1   DC57 A6   E8 B2           LDA -78,S
    295  4+1   DC5A E6   E8 DA           LDB -38,S
    296  5+1   DC5D AE   E8 89           LDX -119,S
    297  5+4   DC60 36   16              PSHU X,B,A
    298  3     DC62 CC   CDDA            LDD #$cdda
    299  5+1   DC65 ED   E8 89           STD -119,S
    300  2     DC68 86   BC              LDA #$bc
    301  4+1   DC6A A7   E8 B2           STA -78,S
    302  2     DC6D 86   BA              LDA #$ba
    303  4+1   DC6F A7   E8 DA           STA -38,S
    304  5+3   DC72 35   12              PULS A,X
    305  5+5   DC74 36   52              PSHU S,X,A
    306  2     DC76 86   CD              LDA #$cd
    307  3     DC78 8E   CCBB            LDX #$ccbb
    308  5+3   DC7B 34   12              PSHS A,X
    309  4+1   DC7D 32   E8 28           LEAS 40,S
    310
    311  5+1   DC80 AE   E8 29           LDX 41,S
    312  6+1   DC83 10AE E8 51           LDY 81,S
    313  5+4   DC87 36   30              PSHU Y,X
    314  5+1   DC89 EC   E8 79           LDD 121,S
    315  5+2   DC8C 36   06              PSHU D
    316  3     DC8E CC   CCBB            LDD #$ccbb
    317  5+1   DC91 ED   E8 29           STD 41,S
    318  2     DC94 86   DC              LDA #$dc
    319  5+1   DC96 ED   E8 51           STD 81,S
    320  2     DC99 C6   AB              LDB #$ab
    321  5+1   DC9B ED   E8 79           STD 121,S
    322  5+3   DC9E 35   12              PULS A,X
    323  5+5   DCA0 36   52              PSHU S,X,A
    324  2     DCA2 86   DD              LDA #$dd
    325  3     DCA4 8E   CCBB            LDX #$ccbb
    326  5+3   DCA7 34   12              PSHS A,X
    327  4+4   DCA9 32   E9 0118         LEAS 280,S
    328
    329  4+1   DCAD A6   E8 79           LDA 121,S
    330  4+1   DCB0 E6   E8 51           LDB 81,S
    331  5+2   DCB3 36   06              PSHU B,A
    332  5+1   DCB5 EC   E8 88           LDD -120,S
    333  5+2   DCB8 36   06              PSHU D
    334  2     DCBA 84   F0              ANDA #$F0
    335  2     DCBC 8A   0C              ORA #$0c
    336  2     DCBE C6   DD              LDB #$dd
    337  5+1   DCC0 ED   E8 88           STD -120,S
    338  5+1   DCC3 EC   E8 B0           LDD -80,S
    339  5+2   DCC6 36   06              PSHU D
    340  2     DCC8 84   F0              ANDA #$F0
    341  2     DCCA 8A   0C              ORA #$0c
    342  2     DCCC C6   0D              LDB #$0d
    343  5+1   DCCE ED   E8 B0           STD -80,S
    344  5+1   DCD1 EC   E8 D8           LDD -40,S
    345  5+2   DCD4 36   06              PSHU D
    346  2     DCD6 84   F0              ANDA #$F0
    347  2     DCD8 8A   0D              ORA #$0d
    348  2     DCDA C6   DD              LDB #$dd
    349  5+1   DCDC ED   E8 D8           STD -40,S
    350  5+1   DCDF EC   E8 28           LDD 40,S
    351  5+2   DCE2 36   06              PSHU D
    352  2     DCE4 84   0F              ANDA #$0F
    353  2     DCE6 8A   D0              ORA #$d0
    354  2     DCE8 C6   DD              LDB #$dd
    355  5+1   DCEA ED   E8 28           STD 40,S
    356  4+1   DCED A6   E8 B2           LDA -78,S
    357  4+1   DCF0 E6   E8 2A           LDB 42,S
    358  5+2   DCF3 36   06              PSHU B,A
    359  2     DCF5 C4   0F              ANDB #$0F
    360  2     DCF7 CA   30              ORB #$30
    361  4+1   DCF9 E7   E8 2A           STB 42,S
    362  4+1   DCFC A6   E8 8A           LDA -118,S
    363  4+1   DCFF E6   E8 DA           LDB -38,S
    364  5+2   DD02 36   06              PSHU B,A
    365  2     DD04 86   20              LDA #$20
    366  4+1   DD06 A7   E8 79           STA 121,S
    367  2     DD09 86   B2              LDA #$b2
    368  4+1   DD0B A7   E8 8A           STA -118,S
    369  2     DD0E 86   11              LDA #$11
    370  4+1   DD10 A7   E8 51           STA 81,S
    371  2     DD13 86   22              LDA #$22
    372  4+1   DD15 A7   E8 B2           STA -78,S
    373  4+1   DD18 A7   E8 DA           STA -38,S
    374  5+3   DD1B 35   12              PULS A,X
    375  5+5   DD1D 36   52              PSHU S,X,A
    376  2     DD1F 86   CD              LDA #$cd
    377  3     DD21 8E   D023            LDX #$d023
    378  5+3   DD24 34   12              PSHS A,X
    379  4+4   DD26 32   E9 0119         LEAS 281,S
    380
    381  4+1   DD2A A6   E8 50           LDA 80,S
    382  4+1   DD2D E6   E8 88           LDB -120,S
    383  5+2   DD30 36   06              PSHU B,A
    384  4+0   DD32 A6   E4              LDA ,S
    385  4+1   DD34 E6   E8 28           LDB 40,S
    386  5+2   DD37 36   06              PSHU B,A
    387  4+1   DD39 A6   E8 78           LDA 120,S
    388  5+1   DD3C 36   02              PSHU A
    389  2     DD3E 86   2D              LDA #$2d
    390  4+1   DD40 A7   E8 88           STA -120,S
    391  4+1   DD43 A6   E8 D8           LDA -40,S
    392  4+1   DD46 E6   E8 B0           LDB -80,S
    393  5+4   DD49 36   46              PSHU S,B,A
    394  2     DD4B 86   AA              LDA #$aa
    395  4+1   DD4D A7   E8 B0           STA -80,S
    396  4+1   DD50 A7   E8 78           STA 120,S
    397  2     DD53 86   BB              LDA #$bb
    398  4+0   DD55 A7   E4              STA ,S
    399  4+1   DD57 A7   E8 28           STA 40,S
    400  4+1   DD5A A7   E8 50           STA 80,S
    401  2     DD5D 86   B9              LDA #$b9
    402  4+1   DD5F A7   E8 D8           STA -40,S
    403  4+4   DD62 32   E9 0118         LEAS 280,S
    404
    405  4+1   DD66 A6   E8 B0           LDA -80,S
    406  4+1   DD69 E6   E8 88           LDB -120,S
    407  5+1   DD6C AE   E8 78           LDX 120,S
    408  5+4   DD6F 36   16              PSHU X,B,A
    409  2     DD71 86   01              LDA #$01
    410  4+1   DD73 A7   E8 B0           STA -80,S
    411  3     DD76 CC   EE1F            LDD #$ee1f
    412  5+1   DD79 ED   E8 78           STD 120,S
    413  5+1   DD7C EC   E8 50           LDD 80,S
    414  5+2   DD7F 36   06              PSHU D
    415  2     DD81 86   0E              LDA #$0e
    416  2     DD83 C4   0F              ANDB #$0F
    417  2     DD85 CA   F0              ORB #$f0
    418  5+1   DD87 ED   E8 50           STD 80,S
    419  4+1   DD8A A6   E8 28           LDA 40,S
    420  4+1   DD8D E6   E8 D8           LDB -40,S
    421  5+2   DD90 36   06              PSHU B,A
    422  2     DD92 C4   F0              ANDB #$F0
    423  2     DD94 CA   0E              ORB #$0e
    424  4+1   DD96 E7   E8 D8           STB -40,S
    425  4+0   DD99 A6   E4              LDA ,S
    426  5+3   DD9B 36   42              PSHU S,A
    427  2     DD9D 84   F0              ANDA #$F0
    428  2     DD9F 8A   00              ORA #$00
    429  4+0   DDA1 A7   E4              STA ,S
    430  2     DDA3 86   0A              LDA #$0a
    431  4+1   DDA5 A7   E8 28           STA 40,S
    432  2     DDA8 86   9A              LDA #$9a
    433  4+1   DDAA A7   E8 88           STA -120,S
    434  4+4   DDAD 32   E9 00B4         LEAS 180,S
    435
    436  5+1   DDB1 AE   E8 EC           LDX -20,S
    437  3     DDB4 CC   EE11            LDD #$ee11
    438  5+1   DDB7 ED   E8 EC           STD -20,S
    439  6+1   DDBA 10AE E8 14           LDY 20,S
    440  5+6   DDBE 36   70              PSHU S,Y,X
    441  3     DDC0 CC   00EE            LDD #$00ee
    442  5+1   DDC3 ED   E8 14           STD 20,S
    443        DDC6               SSAV_HWR0
    444  4     DDC6 10CE 0000            LDS #$0000
    445  5+4   DDCA 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    446
    447        DDCC               ERASE_HWR0
    448  5+2   DDCC 34   40              PSHS U
    449  7     DDCE 10FF DF3E            STS ERASE_SSAV_HWR0+2
    450
    451        DDD2               ERASE_POS_HWR0_1
    452  3     DDD2 CE   DF42            LDU #ERASE_DATA_HWR0_1
    453
    454        DDD5               ERASE_CODE_HWR0_1
    455  5+4   DDD5 37   46              PULU A,B,S
    456  4+1   DDD7 A7   E8 D8           STA -40,S
    457  4+0   DDDA E7   E4              STB ,S
    458
    459  5+4   DDDC 37   16              PULU D,X
    460  5+1   DDDE ED   E8 50           STD 80,S
    461  5+1   DDE1 AF   E8 28           STX 40,S
    462
    463  5+1   DDE4 37   02              PULU A
    464  4+1   DDE6 A7   E8 B0           STA -80,S
    465
    466  5+4   DDE9 37   46              PULU D,S
    467  5+1   DDEB ED   E8 D7           STD -41,S
    468
    469  5+2   DDEE 37   06              PULU D
    470  5+1   DDF0 ED   E8 AF           STD -81,S
    471
    472  5+2   DDF3 37   06              PULU A,B
    473  4+1   DDF5 A7   E8 50           STA 80,S
    474  4+1   DDF8 E7   E8 28           STB 40,S
    475
    476  5+4   DDFB 37   16              PULU A,B,X
    477  4+1   DDFD A7   E8 78           STA 120,S
    478  4+0   DE00 E7   E4              STB ,S
    479  5+1   DE02 AF   E8 87           STX -121,S
    480
    481  5+4   DE05 37   46              PULU D,S
    482  5+1   DE07 ED   E8 78           STD 120,S
    483
    484  5+6   DE0A 37   36              PULU D,X,Y
    485  5+1   DE0C ED   E8 D8           STD -40,S
    486  5+0   DE0F AF   E4              STX ,S
    487  6+1   DE11 10AF E8 50           STY 80,S
    488
    489  5+6   DE15 37   36              PULU D,X,Y
    490  5+1   DE17 ED   E8 28           STD 40,S
    491  5+1   DE1A AF   E8 B0           STX -80,S
    492  6+1   DE1D 10AF E8 88           STY -120,S
    493
    494  5+5   DE21 37   52              PULU A,X,S
    495  5+3   DE23 34   12              PSHS A,X
    496
    497  5+2   DE25 37   06              PULU D
    498  5+1   DE27 ED   E8 78           STD 120,S
    499
    500  5+6   DE2A 37   36              PULU A,B,X,Y
    501  4+1   DE2C A7   E8 52           STA 82,S
    502  4+1   DE2F E7   E8 2A           STB 42,S
    503  5+1   DE32 AF   E8 28           STX 40,S
    504  6+1   DE35 10AF E8 50           STY 80,S
    505
    506  5+5   DE39 37   52              PULU A,X,S
    507  5+3   DE3B 34   12              PSHS A,X
    508
    509  5+5   DE3D 37   52              PULU A,X,S
    510  5+3   DE3F 34   12              PSHS A,X
    511
    512  5+3   DE41 37   12              PULU A,X
    513  4+1   DE43 A7   E8 2A           STA 42,S
    514  5+1   DE46 AF   E8 28           STX 40,S
    515
    516  5+5   DE49 37   52              PULU A,X,S
    517  5+3   DE4B 34   12              PSHS A,X
    518
    519  5+5   DE4D 37   52              PULU A,X,S
    520  5+3   DE4F 34   12              PSHS A,X
    521
    522  5+5   DE51 37   52              PULU A,X,S
    523  5+3   DE53 34   12              PSHS A,X
    524
    525  5+5   DE55 37   52              PULU A,X,S
    526  5+3   DE57 34   12              PSHS A,X
    527
    528  5+2   DE59 37   06              PULU D
    529  5+1   DE5B ED   E8 D8           STD -40,S
    530
    531  5+6   DE5E 37   36              PULU A,B,X,Y
    532  4+1   DE60 A7   E8 DA           STA -38,S
    533  4+1   DE63 E7   E8 B2           STB -78,S
    534  5+1   DE66 AF   E8 B0           STX -80,S
    535  6+1   DE69 10AF E8 89           STY -119,S
    536
    537  5+4   DE6D 37   46              PULU D,S
    538  5+1   DE6F ED   E8 3B           STD 59,S
    539
    540  5+2   DE72 37   06              PULU D
    541  5+1   DE74 ED   E8 13           STD 19,S
    542
    543  5+2   DE77 37   06              PULU A,B
    544  4+1   DE79 A7   E8 3D           STA 61,S
    545  4+1   DE7C E7   E8 15           STB 21,S
    546
    547  5+5   DE7F 37   32              PULU A,X,Y
    548  4+1   DE81 A7   E8 ED           STA -19,S
    549  5+1   DE84 AF   E8 C3           STX -61,S
    550  6+1   DE87 10AF E8 EB           STY -21,S
    551
    552  5+6   DE8B 37   56              PULU D,X,S
    553  5+1   DE8D ED   E8 EC           STD -20,S
    554  5+1   DE90 AF   E8 14           STX 20,S
    555
    556  5+3   DE93 37   42              PULU A,S
    557  4+0   DE95 A7   E4              STA ,S
    558
    559  5+4   DE97 37   16              PULU A,B,X
    560  4+1   DE99 A7   E8 28           STA 40,S
    561  4+1   DE9C E7   E8 D8           STB -40,S
    562  5+1   DE9F AF   E8 50           STX 80,S
    563
    564  5+4   DEA2 37   16              PULU A,B,X
    565  4+1   DEA4 A7   E8 B0           STA -80,S
    566  4+1   DEA7 E7   E8 88           STB -120,S
    567  5+1   DEAA AF   E8 78           STX 120,S
    568
    569  5+4   DEAD 37   46              PULU A,B,S
    570  4+1   DEAF A7   E8 D8           STA -40,S
    571  4+1   DEB2 E7   E8 B0           STB -80,S
    572
    573  5+2   DEB5 37   06              PULU A,B
    574  4+1   DEB7 A7   E8 78           STA 120,S
    575  4+0   DEBA E7   E4              STB ,S
    576
    577  5+2   DEBC 37   06              PULU A,B
    578  4+1   DEBE A7   E8 28           STA 40,S
    579  4+1   DEC1 E7   E8 50           STB 80,S
    580
    581  5+1   DEC4 37   02              PULU A
    582  4+1   DEC6 A7   E8 88           STA -120,S
    583
    584  5+5   DEC9 37   52              PULU A,X,S
    585  5+3   DECB 34   12              PSHS A,X
    586
    587  5+2   DECD 37   06              PULU A,B
    588  4+1   DECF A7   E8 8A           STA -118,S
    589  4+1   DED2 E7   E8 DA           STB -38,S
    590
    591  5+6   DED5 37   36              PULU A,B,X,Y
    592  4+1   DED7 A7   E8 B2           STA -78,S
    593  4+1   DEDA E7   E8 2A           STB 42,S
    594  5+1   DEDD AF   E8 28           STX 40,S
    595  6+1   DEE0 10AF E8 D8           STY -40,S
    596
    597  5+4   DEE4 37   16              PULU D,X
