/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HRL5.ASM
 * Fichier destination : tmp/HRL5.BIN
 * Contenu :
 *     Main     0:IMG.ASM      8701
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        BB77                      ORG $BB77
      3        BB77               DRAW_HRL5
      4  5+3   BB77 34   48              PSHS U,DP
     51  2     BBEB C4   0F              ANDB #$0F
     52  2     BBED CA   C0              ORB #$c0
     53  5+1   BBEF ED   E8 B1           STD -79,S
     54  5+3   BBF2 35   12              PULS A,X
     55  5+3   BBF4 36   12              PSHU A,X
     56  5+1   BBF6 EC   E8 D9           LDD -39,S
     57  5+2   BBF9 36   06              PSHU D
     58  2     BBFB 86   CD              LDA #$cd
     59  2     BBFD C4   0F              ANDB #$0F
     60  2     BBFF CA   D0              ORB #$d0
     61  5+1   BC01 ED   E8 D9           STD -39,S
     62  5+1   BC04 EC   E8 D7           LDD -41,S
     63  5+2   BC07 36   06              PSHU D
     64  2     BC09 84   F0              ANDA #$F0
     65  2     BC0B 8A   0C              ORA #$0c
     66  2     BC0D C6   AA              LDB #$aa
     67  5+1   BC0F ED   E8 D7           STD -41,S
     68  3     BC12 8E   CDDD            LDX #$cddd
     69  5+3   BC15 34   14              PSHS B,X
     70  5+1   BC17 EC   E8 27           LDD 39,S
     71  5+4   BC1A 36   46              PSHU D,S
     72  2     BC1C 84   F0              ANDA #$F0
     73  2     BC1E 8A   0A              ORA #$0a
     74  2     BC20 C6   AC              LDB #$ac
     75  5+1   BC22 ED   E8 27           STD 39,S
     76  5+1   BC25 EC   E8 4F           LDD 79,S
     77  5+2   BC28 36   06              PSHU D
     78  2     BC2A 84   F0              ANDA #$F0
     79  2     BC2C 8A   09              ORA #$09
     80  2     BC2E C6   C2              LDB #$c2
     81  5+1   BC30 ED   E8 4F           STD 79,S
     82  5+1   BC33 EC   E8 77           LDD 119,S
     83  5+2   BC36 36   06              PSHU D
     84  2     BC38 84   F0              ANDA #$F0
     85  2     BC3A 8A   00              ORA #$00
     86  2     BC3C C6   B2              LDB #$b2
     87  5+1   BC3E ED   E8 77           STD 119,S
     88  4+4   BC41 32   E9 0119         LEAS 281,S
     89  5+1   BC45 EC   E8 AE           LDD -82,S
     90  5+2   BC48 36   06              PSHU D
     91  2     BC4A 84   F0              ANDA #$F0
     92  2     BC4C 8A   0A              ORA #$0a
     93  2     BC4E C6   22              LDB #$22
     94  5+1   BC50 ED   E8 AE           STD -82,S
     95  4+1   BC53 A6   E8 89           LDA -119,S
     96  5+1   BC56 36   02              PSHU A
     97  2     BC58 84   F0              ANDA #$F0
     98  2     BC5A 8A   0A              ORA #$0a
     99  4+1   BC5C A7   E8 89           STA -119,S
    100  5+1   BC5F EC   E8 D6           LDD -42,S
    101  5+2   BC62 36   06              PSHU D
    102  2     BC64 84   F0              ANDA #$F0
    103  2     BC66 8A   0B              ORA #$0b
    104  2     BC68 C6   31              LDB #$31
    105  5+1   BC6A ED   E8 D6           STD -42,S
    106  5+1   BC6D EC   7E              LDD -2,S
    107  5+2   BC6F 36   06              PSHU D
    108  2     BC71 84   F0              ANDA #$F0
    109  2     BC73 8A   0B              ORA #$0b
    110  2     BC75 C6   AD              LDB #$ad
    111  5+1   BC77 ED   7E              STD -2,S
    112  5+1   BC79 EC   E8 26           LDD 38,S
    113  5+4   BC7C 36   46              PSHU D,S
    114  2     BC7E 84   F0              ANDA #$F0
    115  2     BC80 C4   0F              ANDB #$0F
    116  4     BC82 C3   0BA0            ADDD #$0ba0
    117  5+1   BC85 ED   E8 26           STD 38,S
    118  5+1   BC88 EC   E8 4E           LDD 78,S
    119  5+2   BC8B 36   06              PSHU D
    120  2     BC8D 84   F0              ANDA #$F0
    121  2     BC8F C4   0F              ANDB #$0F
    122  4     BC91 C3   0BA0            ADDD #$0ba0
    123  5+1   BC94 ED   E8 4E           STD 78,S
    124  5+1   BC97 EC   E8 76           LDD 118,S
    125  5+2   BC9A 36   06              PSHU D
    126  2     BC9C 84   F0              ANDA #$F0
    127  2     BC9E 8A   0A              ORA #$0a
    128  2     BCA0 C6   A2              LDB #$a2
    129  5+1   BCA2 ED   E8 76           STD 118,S
    130  4+4   BCA5 32   E9 0118         LEAS 280,S
    131  5+1   BCA9 EC   E8 86           LDD -122,S
    132  5+2   BCAC 36   06              PSHU D
    133  2     BCAE 84   F0              ANDA #$F0
    134  2     BCB0 8A   01              ORA #$01
    135  2     BCB2 C6   13              LDB #$13
    136  5+1   BCB4 ED   E8 86           STD -122,S
    137  4+1   BCB7 A6   62              LDA 2,S
    138  5+1   BCB9 36   02              PSHU A
    139  2     BCBB 84   0F              ANDA #$0F
    140  2     BCBD 8A   E0              ORA #$e0
    141  4+1   BCBF A7   62              STA 2,S
    142  4+1   BCC1 A6   E8 D6           LDA -42,S
    143  5+1   BCC4 36   02              PSHU A
    144  2     BCC6 84   F0              ANDA #$F0
    145  2     BCC8 8A   0E              ORA #$0e
    146  4+1   BCCA A7   E8 D6           STA -42,S
    147  5+0   BCCD EC   E4              LDD ,S
    148  5+2   BCCF 36   06              PSHU D
    149  2     BCD1 84   F0              ANDA #$F0
    150  2     BCD3 8A   0D              ORA #$0d
    151  2     BCD5 C6   BF              LDB #$bf
    152  5+0   BCD7 ED   E4              STD ,S
    153  4+1   BCD9 A6   7E              LDA -2,S
    154  5+1   BCDB 36   02              PSHU A
    155  2     BCDD 84   F0              ANDA #$F0
    156  2     BCDF 8A   0E              ORA #$0e
    157  4+1   BCE1 A7   7E              STA -2,S
    158  4+1   BCE3 A6   E8 DA           LDA -38,S
    159  5+1   BCE6 36   02              PSHU A
    160  2     BCE8 84   0F              ANDA #$0F
    161  2     BCEA 8A   00              ORA #$00
    162  4+1   BCEC A7   E8 DA           STA -38,S
    163  5+1   BCEF EC   E8 76           LDD 118,S
    164  5+2   BCF2 36   06              PSHU D
    165  2     BCF4 84   F0              ANDA #$F0
    166  2     BCF6 8A   0E              ORA #$0e
    167  2     BCF8 C6   AA              LDB #$aa
    168  5+1   BCFA ED   E8 76           STD 118,S
    169  4+1   BCFD A6   E8 26           LDA 38,S
    170  5+1   BD00 36   02              PSHU A
    171  2     BD02 84   F0              ANDA #$F0
    172  2     BD04 8A   0E              ORA #$0e
    173  4+1   BD06 A7   E8 26           STA 38,S
    174  4+1   BD09 A6   E8 2A           LDA 42,S
    175  5+1   BD0C 36   02              PSHU A
    176  2     BD0E 84   0F              ANDA #$0F
    177  2     BD10 8A   E0              ORA #$e0
    178  4+1   BD12 A7   E8 2A           STA 42,S
    179  4+1   BD15 A6   E8 4E           LDA 78,S
    180  5+1   BD18 36   02              PSHU A
    181  2     BD1A 84   F0              ANDA #$F0
    182  2     BD1C 8A   0E              ORA #$0e
    183  4+1   BD1E A7   E8 4E           STA 78,S
    184  4+1   BD21 A6   E8 52           LDA 82,S
    185  5+1   BD24 36   02              PSHU A
    186  2     BD26 84   0F              ANDA #$0F
    187  2     BD28 8A   E0              ORA #$e0
    188  4+1   BD2A A7   E8 52           STA 82,S
    189  4+1   BD2D A6   E8 AE           LDA -82,S
    190  5+3   BD30 36   42              PSHU A,S
    191  2     BD32 84   F0              ANDA #$F0
    192  2     BD34 8A   0E              ORA #$0e
    193  4+1   BD36 A7   E8 AE           STA -82,S
    194  4+1   BD39 A6   E8 7A           LDA 122,S
    195  5+1   BD3C 36   02              PSHU A
    196  2     BD3E 84   0F              ANDA #$0F
    197  2     BD40 8A   E0              ORA #$e0
    198  4+1   BD42 A7   E8 7A           STA 122,S
    199  4+4   BD45 32   E9 0117         LEAS 279,S
    200  5+1   BD49 EC   E8 87           LDD -121,S
    201  5+2   BD4C 36   06              PSHU D
    202  2     BD4E 84   F0              ANDA #$F0
    203  2     BD50 8A   0E              ORA #$0e
    204  2     BD52 C6   9A              LDB #$9a
    205  5+1   BD54 ED   E8 87           STD -121,S
    206  4+1   BD57 A6   E8 50           LDA 80,S
    207  5+1   BD5A 36   02              PSHU A
    208  2     BD5C 84   0F              ANDA #$0F
    209  2     BD5E 8A   00              ORA #$00
    210  4+1   BD60 A7   E8 50           STA 80,S
    211  4+1   BD63 A6   E8 8B           LDA -117,S
    212  5+1   BD66 36   02              PSHU A
    213  2     BD68 84   0F              ANDA #$0F
    214  2     BD6A 8A   E0              ORA #$e0
    215  4+1   BD6C A7   E8 8B           STA -117,S
    216  5+1   BD6F EC   E8 AF           LDD -81,S
    217  5+4   BD72 36   46              PSHU D,S
    218  2     BD74 84   F0              ANDA #$F0
    219  2     BD76 8A   01              ORA #$01
    220  2     BD78 C6   EA              LDB #$ea
    221  5+1   BD7A ED   E8 AF           STD -81,S
    222  4+1   BD7D A6   E8 78           LDA 120,S
    223  5+1   BD80 36   02              PSHU A
    224  2     BD82 84   0F              ANDA #$0F
    225  2     BD84 8A   E0              ORA #$e0
    226  4+1   BD86 A7   E8 78           STA 120,S
    227
    228  7     BD89 10FE 9F02            LDS $9F00+2
    229  7     BD8D 10FF BFF8            STS ERASE_POS_HRL5_2+2
    230  3     BD91 CE   C179            LDU #ERASE_DATA_HRL5_END
    231
    232  4+4   BD94 32   E9 020A         LEAS 522,S
    233  5+1   BD98 EC   7F              LDD -1,S
    234  5+4   BD9A 36   46              PSHU D,S
    235  2     BD9C 84   F0              ANDA #$F0
    236  2     BD9E 8A   0D              ORA #$0d
    237  2     BDA0 C6   AC              LDB #$ac
    238  5+1   BDA2 ED   7F              STD -1,S
    239  5+1   BDA4 EC   E8 D8           LDD -40,S
    240  5+2   BDA7 36   06              PSHU D
    241  2     BDA9 86   AA              LDA #$aa
    242  2     BDAB C4   0F              ANDB #$0F
    243  2     BDAD CA   C0              ORB #$c0
    244  5+1   BDAF ED   E8 D8           STD -40,S
    245  5+1   BDB2 EC   E8 27           LDD 39,S
    246  5+2   BDB5 36   06              PSHU D
    247  2     BDB7 84   F0              ANDA #$F0
    248  2     BDB9 8A   0A              ORA #$0a
    249  2     BDBB C6   CC              LDB #$cc
    250  5+1   BDBD ED   E8 27           STD 39,S
    251  4+4   BDC0 32   E9 00EF         LEAS 239,S
    252  5+3   BDC4 35   12              PULS A,X
    253  5+5   BDC6 36   52              PSHU A,X,S
    254  4+1   BDC8 A6   E8 DA           LDA -38,S
    255  5+1   BDCB 36   02              PSHU A
    256  2     BDCD 84   0F              ANDA #$0F
    257  2     BDCF 8A   C0              ORA #$c0
    258  4+1   BDD1 A7   E8 DA           STA -38,S
    259  2     BDD4 86   AB              LDA #$ab
    260  3     BDD6 8E   ACCC            LDX #$accc
    261  5+3   BDD9 34   12              PSHS A,X
    262  4+1   BDDB 32   E8 28           LEAS 40,S
    263  2     BDDE 86   CB              LDA #$cb
    264  3     BDE0 8E   BCDC            LDX #$bcdc
    265  5+3   BDE3 34   12              PSHS A,X
    266  5+3   BDE5 35   12              PULS A,X
    267  5+5   BDE7 36   52              PSHU A,X,S
    268  4+1   BDE9 32   E8 28           LEAS 40,S
    269  2     BDEC 86   0B              LDA #$0b
    270  3     BDEE 8E   ACDD            LDX #$acdd
    271  5+3   BDF1 34   12              PSHS A,X
    272  5+3   BDF3 35   12              PULS A,X
    273  5+5   BDF5 36   52              PSHU A,X,S
    274  4+1   BDF7 32   E8 28           LEAS 40,S
    275  2     BDFA 86   AB              LDA #$ab
    276  3     BDFC 8E   ACDD            LDX #$acdd
    277  5+3   BDFF 34   12              PSHS A,X
    278  5+3   BE01 35   12              PULS A,X
    279  5+5   BE03 36   52              PSHU A,X,S
    280  4+1   BE05 32   E8 28           LEAS 40,S
    281  2     BE08 86   9B              LDA #$9b
    282  3     BE0A 8E   ACDD            LDX #$acdd
    283  5+3   BE0D 34   12              PSHS A,X
    284  5+3   BE0F 35   12              PULS A,X
    285  5+3   BE11 36   12              PSHU A,X
    286  4+1   BE13 A6   E8 52           LDA 82,S
    287  5+3   BE16 36   42              PSHU A,S
    288  2     BE18 84   0F              ANDA #$0F
    289  2     BE1A 8A   C0              ORA #$c0
    290  4+1   BE1C A7   E8 52           STA 82,S
    291  4+1   BE1F A6   E8 7A           LDA 122,S
    292  5+1   BE22 36   02              PSHU A
    293  2     BE24 84   0F              ANDA #$0F
    294  2     BE26 8A   C0              ORA #$c0
    295  4+1   BE28 A7   E8 7A           STA 122,S
    296  4+4   BE2B 32   E9 00A0         LEAS 160,S
    297  2     BE2F 86   22              LDA #$22
    298  3     BE31 8E   3DDC            LDX #$3ddc
    299  5+3   BE34 34   12              PSHS A,X
    300  5+3   BE36 35   12              PULS A,X
    301  5+5   BE38 36   52              PSHU A,X,S
    302  4+1   BE3A A6   63              LDA 3,S
    303  5+1   BE3C 36   02              PSHU A
    304  2     BE3E 84   0F              ANDA #$0F
    305  2     BE40 8A   A0              ORA #$a0
    306  4+1   BE42 A7   63              STA 3,S
    307  4+1   BE44 32   E8 28           LEAS 40,S
    308  3     BE47 CC   A2DD            LDD #$a2dd
    309  3     BE4A 8E   DD9A            LDX #$dd9a
    310  5+4   BE4D 34   16              PSHS D,X
    311  5+4   BE4F 35   16              PULS D,X
    312  5+6   BE51 36   56              PSHU D,X,S
    313  4+1   BE53 32   E8 28           LEAS 40,S
    314  3     BE56 CC   B9D0            LDD #$b9d0
    315  3     BE59 8E   DDAA            LDX #$ddaa
    316  5+4   BE5C 34   16              PSHS D,X
    317  5+4   BE5E 35   16              PULS D,X
    318  5+6   BE60 36   56              PSHU D,X,S
    319  4+1   BE62 32   E8 28           LEAS 40,S
    320  3     BE65 CC   AA01            LDD #$aa01
    321  3     BE68 8E   0D99            LDX #$0d99
    322  5+4   BE6B 34   16              PSHS D,X
    323  5+4   BE6D 35   16              PULS D,X
    324  5+6   BE6F 36   56              PSHU D,X,S
    325  5+1   BE71 EC   E8 2A           LDD 42,S
    326  5+2   BE74 36   06              PSHU D
    327  2     BE76 84   0F              ANDA #$0F
    328  2     BE78 C4   0F              ANDB #$0F
    329  4     BE7A C3   D000            ADDD #$d000
    330  5+1   BE7D ED   E8 2A           STD 42,S
    331  4+1   BE80 32   E8 50           LEAS 80,S
    332  3     BE83 CC   BB23            LDD #$bb23
    333  3     BE86 8E   DEE9            LDX #$dee9
    334  5+4   BE89 34   16              PSHS D,X
    335  5+4   BE8B 35   16              PULS D,X
    336  5+6   BE8D 36   56              PSHU D,X,S
    337  4+1   BE8F 32   E8 28           LEAS 40,S
    338  3     BE92 CC   BA3E            LDD #$ba3e
    339  3     BE95 8E   DE19            LDX #$de19
    340  5+4   BE98 34   16              PSHS D,X
    341  5+4   BE9A 35   16              PULS D,X
    342  5+6   BE9C 36   56              PSHU D,X,S
    343  4+1   BE9E 32   E8 28           LEAS 40,S
    344  3     BEA1 CC   A911            LDD #$a911
    345  3     BEA4 8E   D91A            LDX #$d91a
    346  5+4   BEA7 34   16              PSHS D,X
    347  5+4   BEA9 35   16              PULS D,X
    348  5+4   BEAB 36   16              PSHU D,X
    349  5+1   BEAD EC   E8 28           LDD 40,S
    350  5+4   BEB0 36   46              PSHU D,S
    351  2     BEB2 84   0F              ANDA #$0F
    352  2     BEB4 C4   F0              ANDB #$F0
    353  4     BEB6 C3   F001            ADDD #$f001
    354  5+1   BEB9 ED   E8 28           STD 40,S
    355  5+1   BEBC EC   E8 50           LDD 80,S
    356  5+2   BEBF 36   06              PSHU D
    357  2     BEC1 84   0F              ANDA #$0F
    358  2     BEC3 C4   F0              ANDB #$F0
    359  4     BEC5 C3   F00D            ADDD #$f00d
    360  5+1   BEC8 ED   E8 50           STD 80,S
    361  5+1   BECB EC   E8 78           LDD 120,S
    362  5+2   BECE 36   06              PSHU D
    363  2     BED0 84   0F              ANDA #$0F
    364  2     BED2 C4   F0              ANDB #$F0
    365  4     BED4 C3   100D            ADDD #$100d
    366  5+1   BED7 ED   E8 78           STD 120,S
    367  4+4   BEDA 32   E9 011A         LEAS 282,S
    368  5+1   BEDE EC   E8 AE           LDD -82,S
    369  5+2   BEE1 36   06              PSHU D
    370  2     BEE3 86   1A              LDA #$1a
    371  2     BEE5 C4   0F              ANDB #$0F
    372  2     BEE7 CA   C0              ORB #$c0
    373  5+1   BEE9 ED   E8 AE           STD -82,S
    374  4+1   BEEC A6   E8 51           LDA 81,S
    375  5+1   BEEF 36   02              PSHU A
    376  2     BEF1 84   F0              ANDA #$F0
    377  2     BEF3 8A   01              ORA #$01
    378  4+1   BEF5 A7   E8 51           STA 81,S
    379  5+1   BEF8 EC   E8 D6           LDD -42,S
    380  5+2   BEFB 36   06              PSHU D
    381  2     BEFD 86   1A              LDA #$1a
    382  2     BEFF C4   0F              ANDB #$0F
    383  2     BF01 CA   D0              ORB #$d0
    384  5+1   BF03 ED   E8 D6           STD -42,S
    385  5+1   BF06 EC   7E              LDD -2,S
    386  5+2   BF08 36   06              PSHU D
    387  2     BF0A 86   EA              LDA #$ea
    388  2     BF0C C4   0F              ANDB #$0F
    389  2     BF0E CA   D0              ORB #$d0
    390  5+1   BF10 ED   7E              STD -2,S
    391  5+1   BF12 EC   E8 86           LDD -122,S
    392  5+4   BF15 36   46              PSHU D,S
    393  2     BF17 84   0F              ANDA #$0F
    394  2     BF19 8A   10              ORA #$10
    395  2     BF1B C6   CD              LDB #$cd
    396  5+1   BF1D ED   E8 86           STD -122,S
    397  5+1   BF20 EC   E8 26           LDD 38,S
    398  5+2   BF23 36   06              PSHU D
    399  2     BF25 86   0A              LDA #$0a
    400  2     BF27 C4   0F              ANDB #$0F
    401  2     BF29 CA   90              ORB #$90
    402  5+1   BF2B ED   E8 26           STD 38,S
    403  4+1   BF2E A6   E8 79           LDA 121,S
    404  5+1   BF31 36   02              PSHU A
    405  2     BF33 84   F0              ANDA #$F0
    406  2     BF35 8A   0E              ORA #$0e
    407  4+1   BF37 A7   E8 79           STA 121,S
    408  4+4   BF3A 32   E9 00C6         LEAS 198,S
    409  4+1   BF3E A6   E8 28           LDA 40,S
    410  5+3   BF41 36   42              PSHU A,S
    411  2     BF43 84   F0              ANDA #$F0
    412  2     BF45 8A   01              ORA #$01
    413  4+1   BF47 A7   E8 28           STA 40,S
    414  4+0   BF4A A6   E4              LDA ,S
    415  5+1   BF4C 36   02              PSHU A
    416  2     BF4E 84   F0              ANDA #$F0
    417  2     BF50 8A   0E              ORA #$0e
    418  4+0   BF52 A7   E4              STA ,S
    419        BF54               SSAV_HRL5
    420  4     BF54 10CE 0000            LDS #$0000
    421  5+5   BF58 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    422
    423        BF5A               ERASE_HRL5
    424  5+3   BF5A 34   48              PSHS U,DP
    425  7     BF5C 10FF C07B            STS ERASE_SSAV_HRL5+2
    426
    427        BF60               ERASE_POS_HRL5_1
    428  4     BF60 10CE 0000            LDS #$0000
    429  3     BF64 CE   C07F            LDU #ERASE_DATA_HRL5_1
    430
    431        BF67               ERASE_CODE_HRL5_1
    432  5+5   BF67 37   52              PULU A,X,S
    433  4+1   BF69 A7   E8 78           STA 120,S
    434  5+1   BF6C AF   E8 AF           STX -81,S
    435
    436  5+4   BF6F 37   16              PULU A,B,X
    437  4+1   BF71 A7   E8 8B           STA -117,S
    438  4+1   BF74 E7   E8 50           STB 80,S
    439  5+1   BF77 AF   E8 87           STX -121,S
    440
    441  5+4   BF7A 37   46              PULU A,B,S
    442  4+1   BF7C A7   E8 7A           STA 122,S
    443  4+1   BF7F E7   E8 AE           STB -82,S
    444
    445  5+2   BF82 37   06              PULU A,B
    446  4+1   BF84 A7   E8 52           STA 82,S
    447  4+1   BF87 E7   E8 4E           STB 78,S
    448
    449  5+4   BF8A 37   16              PULU A,B,X
    450  4+1   BF8C A7   E8 2A           STA 42,S
    451  4+1   BF8F E7   E8 26           STB 38,S
    452  5+1   BF92 AF   E8 76           STX 118,S
    453
    454  5+4   BF95 37   16              PULU A,B,X
    455  4+1   BF97 A7   E8 DA           STA -38,S
    456  4+1   BF9A E7   7E              STB -2,S
    457  5+0   BF9C AF   E4              STX ,S
    458
    459  5+4   BF9E 37   16              PULU A,B,X
    460  4+1   BFA0 A7   E8 D6           STA -42,S
    461  4+1   BFA3 E7   62              STB 2,S
    462  5+1   BFA5 AF   E8 86           STX -122,S
    463
    464  5+8   BFA8 37   76              PULU D,X,Y,S
    465  5+1   BFAA ED   E8 76           STD 118,S
    466  5+1   BFAD AF   E8 4E           STX 78,S
    467  6+1   BFB0 10AF E8 26           STY 38,S
    468
    469  5+4   BFB4 37   16              PULU D,X
    470  5+1   BFB6 ED   7E              STD -2,S
    471  5+1   BFB8 AF   E8 D6           STX -42,S
    472
    473  5+3   BFBB 37   12              PULU A,X
    474  4+1   BFBD A7   E8 89           STA -119,S
    475  5+1   BFC0 AF   E8 AE           STX -82,S
    476
    477  5+8   BFC3 37   76              PULU D,X,Y,S
    478  5+1   BFC5 ED   E8 77           STD 119,S
    479  5+1   BFC8 AF   E8 4F           STX 79,S
    480  6+1   BFCB 10AF E8 27           STY 39,S
    481
    482  5+4   BFCF 37   16              PULU D,X
    483  5+1   BFD1 ED   E8 D7           STD -41,S
    484  5+1   BFD4 AF   E8 D9           STX -39,S
    485
    486  5+3   BFD7 37   14              PULU B,X
    487
    488  5+6   BFD9 37   36              PULU D,X,Y
    489  5+1   BFDB ED   E8 B1           STD -79,S
    490  5+1   BFDE AF   E8 AF           STX -81,S
    491  6+1   BFE1 10AF E8 87           STY -121,S
    492
    493  5+4   BFE5 37   46              PULU D,S
    494  5+1   BFE7 ED   E8 12           STD 18,S
    495
    496  5+4   BFEA 37   46              PULU D,S
    497  5+1   BFEC ED   E8 AF           STD -81,S
    498
    499  5+3   BFEF 37   12              PULU A,X
    500  4+1   BFF1 A7   61              STA 1,S
    501  5+1   BFF3 AF   E8 4F           STX 79,S
    502
    503        BFF6               ERASE_POS_HRL5_2
    504  4     BFF6 10CE 0000            LDS #$0000
    505  3     BFFA CE   C0F0            LDU #ERASE_DATA_HRL5_2
    506
    507        BFFD               ERASE_CODE_HRL5_2
    508  5+4   BFFD 37   46              PULU A,B,S
    509  4+0   BFFF A7   E4              STA ,S
    510  4+1   C001 E7   E8 28           STB 40,S
    511
    512  5+7   C004 37   72              PULU A,X,Y,S
    513  4+1   C006 A7   E8 79           STA 121,S
    514  5+1   C009 AF   E8 26           STX 38,S
    515  6+1   C00C 10AF E8 86           STY -122,S
    516
    517  5+4   C010 37   16              PULU D,X
    518  5+1   C012 ED   7E              STD -2,S
    519  5+1   C014 AF   E8 D6           STX -42,S
    520
    521  5+3   C017 37   12              PULU A,X
    522  4+1   C019 A7   E8 51           STA 81,S
    523  5+1   C01C AF   E8 AE           STX -82,S
    524
    525  5+8   C01F 37   76              PULU D,X,Y,S
    526  5+1   C021 ED   E8 78           STD 120,S
    527  5+1   C024 AF   E8 50           STX 80,S
    528  6+1   C027 10AF E8 28           STY 40,S
    529
    530  5+4   C02B 37   16              PULU D,X
    531
    532  5+6   C02D 37   56              PULU D,X,S
    533  5+4   C02F 34   16              PSHS D,X
    534
    535  5+6   C031 37   56              PULU D,X,S
    536  5+4   C033 34   16              PSHS D,X
    537
    538  5+8   C035 37   76              PULU D,X,Y,S
    539  5+1   C037 ED   E8 2A           STD 42,S
    540  5+1   C03A AF   62              STX 2,S
    541  6+1   C03C 10AF 64              STY 4,S
    542
    543  5+6   C03F 37   56              PULU D,X,S
    544  5+4   C041 34   16              PSHS D,X
    545
    546  5+6   C043 37   56              PULU D,X,S
    547  5+4   C045 34   16              PSHS D,X
    548
    549  5+6   C047 37   56              PULU A,B,X,S
    550  4+1   C049 A7   63              STA 3,S
    551  4+1   C04B E7   61              STB 1,S
    552  5+1   C04D AF   63              STX 3,S
    553
    554  5+4   C04F 37   46              PULU A,B,S
    555  4+1   C051 A7   E8 7A           STA 122,S
    556  4+1   C054 E7   E8 52           STB 82,S
    557
    558  5+3   C057 37   14              PULU B,X
    559
    560  5+5   C059 37   54              PULU B,X,S
    561  5+3   C05B 34   14              PSHS B,X
    562
    563  5+5   C05D 37   54              PULU B,X,S
    564  5+3   C05F 34   14              PSHS B,X
    565
    566  5+5   C061 37   54              PULU B,X,S
    567  5+3   C063 34   14              PSHS B,X
    568
    569  5+6   C065 37   56              PULU A,B,X,S
    570  4+1   C067 A7   E8 DA           STA -38,S
    571  4+1   C06A E7   61              STB 1,S
    572  5+1   C06C AF   63              STX 3,S
    573
    574  5+8   C06E 37   76              PULU D,X,Y,S
    575  5+1   C070 ED   E8 27           STD 39,S
    576  5+1   C073 AF   E8 D8           STX -40,S
    577  6+1   C076 10AF 7F              STY -1,S
    578
    579        C079               ERASE_SSAV_HRL5
    580  4     C079 10CE 0000            LDS #$0000
    581  5+5   C07D 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    582
    583        C07F               ERASE_DATA_HRL5_1
    584        C07F 0000                 FDB $0000
    585        C081 0000                 FDB $0000
    586        C083 0000                 FDB $0000
    587        C085 0000                 FDB $0000
    588        C087 0000                 FDB $0000
    589        C089 0000                 FDB $0000
    590        C08B 0000                 FDB $0000
    591        C08D 0000                 FDB $0000
