/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL3.ASM
 * Fichier destination : tmp/HJL3.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9375
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A6D8                      ORG $A6D8
      3        A6D8               DRAW_HJL3
      4  5+3   A6D8 34   48              PSHS U,DP
     74  2     A78E 84   F0              ANDA #$F0
     75  2     A790 8A   0A              ORA #$0a
     76  2     A792 C6   BA              LDB #$ba
     77  5+1   A794 ED   E8 27           STD 39,S
     78  5+1   A797 EC   E8 4F           LDD 79,S
     79  5+2   A79A 36   06              PSHU D
     80  2     A79C 84   F0              ANDA #$F0
     81  2     A79E 8A   0A              ORA #$0a
     82  2     A7A0 C6   BA              LDB #$ba
     83  5+1   A7A2 ED   E8 4F           STD 79,S
     84  5+1   A7A5 EC   E8 77           LDD 119,S
     85  5+2   A7A8 36   06              PSHU D
     86  2     A7AA 84   F0              ANDA #$F0
     87  2     A7AC 8A   0A              ORA #$0a
     88  2     A7AE C6   BA              LDB #$ba
     89  5+1   A7B0 ED   E8 77           STD 119,S
     90  5+3   A7B3 35   12              PULS A,X
     91  5+5   A7B5 36   52              PSHU S,X,A
     92  2     A7B7 86   AC              LDA #$ac
     93  3     A7B9 8E   DDCC            LDX #$ddcc
     94  5+3   A7BC 34   12              PSHS A,X
     95  4+4   A7BE 32   E9 00C8         LEAS 200,S
     96
     97  5+1   A7C2 EC   E8 29           LDD 41,S
     98  5+2   A7C5 36   06              PSHU D
     99  2     A7C7 86   CD              LDA #$cd
    100  2     A7C9 C4   0F              ANDB #$0F
    101  2     A7CB CA   D0              ORB #$d0
    102  5+1   A7CD ED   E8 29           STD 41,S
    103  5+1   A7D0 EC   E8 D7           LDD -41,S
    104  5+2   A7D3 36   06              PSHU D
    105  2     A7D5 84   F0              ANDA #$F0
    106  2     A7D7 8A   0A              ORA #$0a
    107  2     A7D9 C6   AC              LDB #$ac
    108  5+1   A7DB ED   E8 D7           STD -41,S
    109  5+1   A7DE EC   7F              LDD -1,S
    110  5+2   A7E0 36   06              PSHU D
    111  2     A7E2 84   F0              ANDA #$F0
    112  2     A7E4 8A   0A              ORA #$0a
    113  2     A7E6 C6   CC              LDB #$cc
    114  5+1   A7E8 ED   7F              STD -1,S
    115  5+1   A7EA EC   E8 27           LDD 39,S
    116  5+2   A7ED 36   06              PSHU D
    117  2     A7EF 84   F0              ANDA #$F0
    118  2     A7F1 8A   0A              ORA #$0a
    119  2     A7F3 C6   CC              LDB #$cc
    120  5+1   A7F5 ED   E8 27           STD 39,S
    121  4+1   A7F8 A6   61              LDA 1,S
    122  4+1   A7FA E7   61              STB 1,S
    123  4+1   A7FC E6   E8 D9           LDB -39,S
    124  5+4   A7FF 36   46              PSHU S,B,A
    125  2     A801 86   DD              LDA #$dd
    126  4+1   A803 A7   E8 D9           STA -39,S
    127  4+4   A806 32   E9 00C8         LEAS 200,S
    128
    129  5+1   A80A EC   E8 87           LDD -121,S
    130  5+2   A80D 36   06              PSHU D
    131  2     A80F 84   F0              ANDA #$F0
    132  2     A811 8A   0A              ORA #$0a
    133  2     A813 C6   DC              LDB #$dc
    134  5+1   A815 ED   E8 87           STD -121,S
    135  5+1   A818 EC   E8 AF           LDD -81,S
    136  5+2   A81B 36   06              PSHU D
    137  2     A81D 84   F0              ANDA #$F0
    138  2     A81F 8A   0A              ORA #$0a
    139  2     A821 C6   AC              LDB #$ac
    140  5+1   A823 ED   E8 AF           STD -81,S
    141  5+1   A826 AE   E8 89           LDX -119,S
    142  3     A829 CC   CCDD            LDD #$ccdd
    143  5+1   A82C ED   E8 89           STD -119,S
    144  6+1   A82F 10AE E8 B1           LDY -79,S
    145  5+4   A833 36   30              PSHU Y,X
    146  2     A835 86   DD              LDA #$dd
    147  5+1   A837 ED   E8 B1           STD -79,S
    148  5+1   A83A EC   E8 D8           LDD -40,S
    149  5+2   A83D 36   06              PSHU D
    150  3     A83F CC   ACCC            LDD #$accc
    151  5+1   A842 ED   E8 D8           STD -40,S
    152  4+1   A845 A6   E8 DA           LDA -38,S
    153  5+1   A848 36   02              PSHU A
    154  2     A84A 84   0F              ANDA #$0F
    155  2     A84C 8A   D0              ORA #$d0
    156  4+1   A84E A7   E8 DA           STA -38,S
    157  5+3   A851 35   12              PULS A,X
    158  5+5   A853 36   52              PSHU S,X,A
    159  2     A855 86   AA              LDA #$aa
    160  3     A857 8E   DDDD            LDX #$dddd
    161  5+3   A85A 34   12              PSHS A,X
    162  4+1   A85C 32   E8 28           LEAS 40,S
    163
    164  5+3   A85F 35   12              PULS A,X
    165  5+5   A861 36   52              PSHU S,X,A
    166  2     A863 86   9A              LDA #$9a
    167  3     A865 8E   ADCD            LDX #$adcd
    168  5+3   A868 34   12              PSHS A,X
    169  4+1   A86A 32   E8 28           LEAS 40,S
    170
    171  5+3   A86D 35   12              PULS A,X
    172  5+5   A86F 36   52              PSHU S,X,A
    173  2     A871 86   0A              LDA #$0a
    174  3     A873 8E   ACDD            LDX #$acdd
    175  5+3   A876 34   12              PSHS A,X
    176  4+1   A878 32   E8 28           LEAS 40,S
    177
    178  5+3   A87B 35   12              PULS A,X
    179  5+5   A87D 36   52              PSHU S,X,A
    180  2     A87F 86   12              LDA #$12
    181  3     A881 8E   A0DD            LDX #$a0dd
    182  5+3   A884 34   12              PSHS A,X
    183  4+1   A886 32   E8 28           LEAS 40,S
    184
    185  5+1   A889 EC   E8 28           LDD 40,S
    186  5+2   A88C 36   06              PSHU D
    187  2     A88E 84   F0              ANDA #$F0
    188  2     A890 8A   0B              ORA #$0b
    189  2     A892 C6   99              LDB #$99
    190  5+1   A894 ED   E8 28           STD 40,S
    191  5+1   A897 EC   E8 50           LDD 80,S
    192  5+2   A89A 36   06              PSHU D
    193  2     A89C 84   F0              ANDA #$F0
    194  2     A89E 8A   0A              ORA #$0a
    195  2     A8A0 C6   09              LDB #$09
    196  5+1   A8A2 ED   E8 50           STD 80,S
    197  4+1   A8A5 A6   E8 2A           LDA 42,S
    198  4+1   A8A8 E6   E8 52           LDB 82,S
    199  5+2   A8AB 36   06              PSHU B,A
    200  2     A8AD 84   0F              ANDA #$0F
    201  2     A8AF 8A   E0              ORA #$e0
    202  4+1   A8B1 A7   E8 52           STA 82,S
    203  4+1   A8B4 A6   E8 7A           LDA 122,S
    204  5+1   A8B7 36   02              PSHU A
    205  2     A8B9 84   0F              ANDA #$0F
    206  2     A8BB 8A   E0              ORA #$e0
    207  4+1   A8BD A7   E8 7A           STA 122,S
    208  2     A8C0 86   E0              LDA #$e0
    209  4+1   A8C2 A7   E8 2A           STA 42,S
    210  5+1   A8C5 EC   E8 78           LDD 120,S
    211  5+2   A8C8 36   06              PSHU D
    212  2     A8CA 84   F0              ANDA #$F0
    213  2     A8CC C4   F0              ANDB #$F0
    214  4     A8CE C3   0900            ADDD #$0900
    215  5+1   A8D1 ED   E8 78           STD 120,S
    216  5+3   A8D4 35   12              PULS A,X
    217  5+5   A8D6 36   52              PSHU S,X,A
    218  2     A8D8 86   0A              LDA #$0a
    219  3     A8DA 8E   9A0D            LDX #$9a0d
    220  5+3   A8DD 34   12              PSHS A,X
    221  4+4   A8DF 32   E9 00DD         LEAS 221,S
    222
    223  5+1   A8E3 EC   E8 C4           LDD -60,S
    224  5+2   A8E6 36   06              PSHU D
    225  2     A8E8 86   FA              LDA #$fa
    226  2     A8EA C4   0F              ANDB #$0F
    227  2     A8EC CA   00              ORB #$00
    228  5+1   A8EE ED   E8 C4           STD -60,S
    229  5+1   A8F1 AE   E8 EB           LDX -21,S
    230  3     A8F4 CC   F2FA            LDD #$f2fa
    231  5+1   A8F7 ED   E8 EB           STD -21,S
    232  6+1   A8FA 10AE E8 13           LDY 19,S
    233  5+4   A8FE 36   30              PSHU Y,X
    234  3     A900 CC   1F1A            LDD #$1f1a
    235  5+1   A903 ED   E8 13           STD 19,S
    236  5+1   A906 EC   E8 3B           LDD 59,S
    237  5+4   A909 36   46              PSHU S,D
    238  2     A90B 84   F0              ANDA #$F0
    239  2     A90D 8A   01              ORA #$01
    240  2     A90F C6   EE              LDB #$ee
    241  5+1   A911 ED   E8 3B           STD 59,S
    242
    243  7     A914 10FE 9F02            LDS $9F00+2
    244  7     A918 10FF ABE9            STS ERASE_POS_HJL3_2+2
    245  3     A91C CE   AD77            LDU #ERASE_DATA_HJL3_END
    246
    247  4+4   A91F 32   E9 01F6         LEAS 502,S
    248
    249  4+1   A923 A6   E8 EC           LDA -20,S
    250  4+1   A926 E6   E8 14           LDB 20,S
    251  5+4   A929 36   46              PSHU S,B,A
    252  2     A92B 86   AA              LDA #$aa
    253  4+1   A92D A7   E8 EC           STA -20,S
    254  2     A930 86   CD              LDA #$cd
    255  4+1   A932 A7   E8 14           STA 20,S
    256  4+4   A935 32   E9 00B3         LEAS 179,S
    257
    258  4+1   A939 A6   E8 DA           LDA -38,S
    259  4+1   A93C E6   E8 B2           LDB -78,S
    260  5+1   A93F AE   E8 28           LDX 40,S
    261  6+1   A942 10AE E8 78           LDY 120,S
    262  5+6   A946 36   36              PSHU Y,X,B,A
    263  5+1   A948 EC   E8 B0           LDD -80,S
    264  5+2   A94B 36   06              PSHU D
    265  2     A94D 84   F0              ANDA #$F0
    266  2     A94F C4   0F              ANDB #$0F
    267  4     A951 C3   0AD0            ADDD #$0ad0
    268  5+1   A954 ED   E8 B0           STD -80,S
    269  5+1   A957 EC   E8 D8           LDD -40,S
    270  5+2   A95A 36   06              PSHU D
    271  2     A95C 84   F0              ANDA #$F0
    272  2     A95E C4   0F              ANDB #$0F
    273  4     A960 C3   0AD0            ADDD #$0ad0
    274  5+1   A963 ED   E8 D8           STD -40,S
    275  4+1   A966 A6   E8 89           LDA -119,S
    276  5+1   A969 36   02              PSHU A
    277  2     A96B 84   0F              ANDA #$0F
    278  2     A96D 8A   D0              ORA #$d0
    279  4+1   A96F A7   E8 89           STA -119,S
    280  4+1   A972 A6   E8 2A           LDA 42,S
    281  5+1   A975 36   02              PSHU A
    282  2     A977 84   0F              ANDA #$0F
    283  2     A979 8A   D0              ORA #$d0
    284  4+1   A97B A7   E8 2A           STA 42,S
    285  4+1   A97E A6   E8 52           LDA 82,S
    286  5+1   A981 36   02              PSHU A
    287  2     A983 84   0F              ANDA #$0F
    288  2     A985 8A   D0              ORA #$d0
    289  4+1   A987 A7   E8 52           STA 82,S
    290  4+1   A98A A6   E8 7A           LDA 122,S
    291  5+1   A98D 36   02              PSHU A
    292  2     A98F 84   F0              ANDA #$F0
    293  2     A991 8A   0C              ORA #$0c
    294  4+1   A993 A7   E8 7A           STA 122,S
    295  3     A996 CC   AADC            LDD #$aadc
    296  5+1   A999 ED   E8 28           STD 40,S
    297  5+1   A99C AE   E8 50           LDX 80,S
    298  5+2   A99F 36   10              PSHU X
    299  2     A9A1 C6   CC              LDB #$cc
    300  5+1   A9A3 ED   E8 50           STD 80,S
    301  5+1   A9A6 ED   E8 78           STD 120,S
    302  4+1   A9A9 E7   E8 B2           STB -78,S
    303  4+1   A9AC E7   E8 DA           STB -38,S
    304  5+3   A9AF 35   12              PULS A,X
    305  5+5   A9B1 36   52              PSHU S,X,A
    306  2     A9B3 86   AA              LDA #$aa
    307  3     A9B5 8E   DCDD            LDX #$dcdd
    308  5+3   A9B8 34   12              PSHS A,X
    309  4+4   A9BA 32   E9 00A0         LEAS 160,S
    310
    311  5+3   A9BE 35   12              PULS A,X
    312  5+5   A9C0 36   52              PSHU S,X,A
    313  2     A9C2 86   CC              LDA #$cc
    314  3     A9C4 8E   CCCC            LDX #$cccc
    315  5+3   A9C7 34   12              PSHS A,X
    316  4+1   A9C9 32   E8 28           LEAS 40,S
    317
    318  4+1   A9CC A6   63              LDA 3,S
    319  5+1   A9CE 36   02              PSHU A
    320  2     A9D0 84   0F              ANDA #$0F
    321  2     A9D2 8A   D0              ORA #$d0
    322  4+1   A9D4 A7   63              STA 3,S
    323  5+3   A9D6 35   12              PULS A,X
    324  5+5   A9D8 36   52              PSHU S,X,A
    325  2     A9DA 86   3A              LDA #$3a
    326  3     A9DC 8E   CCCD            LDX #$cccd
    327  5+3   A9DF 34   12              PSHS A,X
    328  4+1   A9E1 32   E8 28           LEAS 40,S
    329
    330  4+1   A9E4 A6   63              LDA 3,S
    331  5+1   A9E6 36   02              PSHU A
    332  2     A9E8 84   0F              ANDA #$0F
    333  2     A9EA 8A   D0              ORA #$d0
    334  4+1   A9EC A7   63              STA 3,S
    335  5+3   A9EE 35   12              PULS A,X
    336  5+5   A9F0 36   52              PSHU S,X,A
    337  2     A9F2 86   AA              LDA #$aa
    338  3     A9F4 8E   CCDD            LDX #$ccdd
    339  5+3   A9F7 34   12              PSHS A,X
    340  4+1   A9F9 32   E8 28           LEAS 40,S
    341
    342  4+1   A9FC A6   63              LDA 3,S
    343  5+1   A9FE 36   02              PSHU A
    344  2     AA00 84   0F              ANDA #$0F
    345  2     AA02 8A   D0              ORA #$d0
    346  4+1   AA04 A7   63              STA 3,S
    347  5+3   AA06 35   12              PULS A,X
    348  5+5   AA08 36   52              PSHU S,X,A
    349  2     AA0A 86   AA              LDA #$aa
    350  3     AA0C 8E   CCDD            LDX #$ccdd
    351  5+3   AA0F 34   12              PSHS A,X
    352  4+1   AA11 32   E8 28           LEAS 40,S
    353
    354  5+1   AA14 AE   E8 28           LDX 40,S
    355  5+2   AA17 36   10              PSHU X
    356  3     AA19 CC   AACC            LDD #$aacc
    357  5+1   AA1C ED   E8 28           STD 40,S
    358  4+1   AA1F A6   E8 2A           LDA 42,S
    359  5+1   AA22 36   02              PSHU A
    360  2     AA24 84   0F              ANDA #$0F
    361  2     AA26 8A   D0              ORA #$d0
    362  4+1   AA28 A7   E8 2A           STA 42,S
    363  5+3   AA2B 35   12              PULS A,X
    364  5+5   AA2D 36   52              PSHU S,X,A
    365  2     AA2F 86   AA              LDA #$aa
    366  3     AA31 8E   CCDD            LDX #$ccdd
    367  5+3   AA34 34   12              PSHS A,X
    368  4+1   AA36 32   E8 50           LEAS 80,S
    369
    370  5+3   AA39 35   12              PULS A,X
    371  5+5   AA3B 36   52              PSHU S,X,A
    372  2     AA3D 86   AD              LDA #$ad
    373  3     AA3F 8E   CCDD            LDX #$ccdd
    374  5+3   AA42 34   12              PSHS A,X
    375  4+1   AA44 32   E8 28           LEAS 40,S
    376
    377  5+3   AA47 35   12              PULS A,X
    378  5+5   AA49 36   52              PSHU S,X,A
    379  2     AA4B 86   CA              LDA #$ca
    380  3     AA4D 8E   C2DD            LDX #$c2dd
    381  5+3   AA50 34   12              PSHS A,X
    382  4+1   AA52 32   E8 28           LEAS 40,S
    383
    384  4+1   AA55 A6   63              LDA 3,S
    385  5+1   AA57 36   02              PSHU A
    386  2     AA59 84   0F              ANDA #$0F
    387  2     AA5B 8A   D0              ORA #$d0
    388  4+1   AA5D A7   63              STA 3,S
    389  5+3   AA5F 35   12              PULS A,X
    390  5+5   AA61 36   52              PSHU S,X,A
    391  2     AA63 86   CA              LDA #$ca
    392  3     AA65 8E   22DC            LDX #$22dc
    393  5+3   AA68 34   12              PSHS A,X
    394  4+1   AA6A 32   E8 28           LEAS 40,S
    395
    396  5+3   AA6D 35   12              PULS A,X
    397  5+5   AA6F 36   52              PSHU S,X,A
    398  2     AA71 86   CA              LDA #$ca
    399  3     AA73 8E   23DC            LDX #$23dc
    400  5+3   AA76 34   12              PSHS A,X
    401  4+1   AA78 32   E8 28           LEAS 40,S
    402
    403  5+3   AA7B 35   12              PULS A,X
    404  5+5   AA7D 36   52              PSHU S,X,A
    405  2     AA7F 86   CA              LDA #$ca
    406  3     AA81 8E   23CD            LDX #$23cd
    407  5+3   AA84 34   12              PSHS A,X
    408  4+1   AA86 32   E8 28           LEAS 40,S
    409
    410  5+1   AA89 EC   E8 50           LDD 80,S
    411  5+2   AA8C 36   06              PSHU D
    412  2     AA8E 84   F0              ANDA #$F0
    413  2     AA90 8A   09              ORA #$09
    414  2     AA92 C6   BB              LDB #$bb
    415  5+1   AA94 ED   E8 50           STD 80,S
    416  5+1   AA97 EC   E8 78           LDD 120,S
    417  5+2   AA9A 36   06              PSHU D
    418  2     AA9C 84   F0              ANDA #$F0
    419  2     AA9E 8A   00              ORA #$00
    420  2     AAA0 C6   AA              LDB #$aa
    421  5+1   AAA2 ED   E8 78           STD 120,S
    422  4+1   AAA5 A6   E8 52           LDA 82,S
    423  4+1   AAA8 E6   E8 7A           LDB 122,S
    424  5+1   AAAB AE   E8 29           LDX 41,S
    425  5+4   AAAE 36   16              PSHU X,B,A
    426  3     AAB0 CC   BACA            LDD #$baca
    427  5+1   AAB3 ED   E8 29           STD 41,S
    428  2     AAB6 86   A9              LDA #$a9
    429  4+1   AAB8 A7   E8 52           STA 82,S
    430  4+1   AABB A7   E8 7A           STA 122,S
    431  5+3   AABE 35   12              PULS A,X
    432  5+5   AAC0 36   52              PSHU S,X,A
    433  2     AAC2 86   DA              LDA #$da
    434  3     AAC4 8E   3A3C            LDX #$3a3c
    435  5+3   AAC7 34   12              PSHS A,X
    436  4+4   AAC9 32   E9 0119         LEAS 281,S
    437
    438  5+1   AACD AE   E8 88           LDX -120,S
    439  6+1   AAD0 10AE E8 28           LDY 40,S
    440  5+4   AAD4 36   30              PSHU Y,X
    441  3     AAD6 CC   2F90            LDD #$2f90
    442  5+1   AAD9 ED   E8 28           STD 40,S
    443  3     AADC CC   AAA0            LDD #$aaa0
    444  5+1   AADF ED   E8 88           STD -120,S
    445  4+1   AAE2 A6   E8 78           LDA 120,S
    446  4+1   AAE5 E6   61              LDB 1,S
    447  5+1   AAE7 AE   E8 B0           LDX -80,S
    448  6+1   AAEA 10AE E8 D8           LDY -40,S
    449  5+6   AAEE 36   36              PSHU Y,X,B,A
    450  5+1   AAF0 EC   E8 50           LDD 80,S
    451  5+2   AAF3 36   06              PSHU D
    452  2     AAF5 86   F1              LDA #$f1
    453  2     AAF7 C4   0F              ANDB #$0F
    454  2     AAF9 CA   00              ORB #$00
    455  5+1   AAFB ED   E8 50           STD 80,S
    456  3     AAFE CC   AA9E            LDD #$aa9e
    457  5+1   AB01 ED   E8 B0           STD -80,S
    458  4+1   AB04 E7   61              STB 1,S
    459  3     AB06 CC   99AE            LDD #$99ae
    460  5+1   AB09 ED   E8 D8           STD -40,S
    461  2     AB0C 86   EE              LDA #$ee
    462  4+1   AB0E A7   E8 78           STA 120,S
    463  4+1   AB11 A6   7F              LDA -1,S
    464  5+3   AB13 36   42              PSHU S,A
    465  2     AB15 84   F0              ANDA #$F0
    466  2     AB17 8A   01              ORA #$01
    467  4+1   AB19 A7   7F              STA -1,S
    468        AB1B               SSAV_HJL3
    469  4     AB1B 10CE 0000            LDS #$0000
    470  5+5   AB1F 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    471
    472        AB21               ERASE_HJL3
    473  5+3   AB21 34   48              PSHS U,DP
    474  7     AB23 10FF AC9E            STS ERASE_SSAV_HJL3+2
    475
    476        AB27               ERASE_POS_HJL3_1
    477  4     AB27 10CE 0000            LDS #$0000
    478  3     AB2B CE   ACA2            LDU #ERASE_DATA_HJL3_1
    479
    480        AB2E               ERASE_CODE_HJL3_1
    481  5+4   AB2E 37   46              PULU D,S
    482  5+1   AB30 ED   E8 3B           STD 59,S
    483
    484  5+6   AB33 37   36              PULU D,X,Y
    485  5+1   AB35 ED   E8 EB           STD -21,S
    486  5+1   AB38 AF   E8 13           STX 19,S
    487  6+1   AB3B 10AF E8 C4           STY -60,S
    488
    489  5+5   AB3F 37   52              PULU A,X,S
    490  5+3   AB41 34   12              PSHS A,X
    491
    492  5+2   AB43 37   06              PULU D
    493  5+1   AB45 ED   E8 78           STD 120,S
    494
    495  5+2   AB48 37   06              PULU A,B
    496  4+1   AB4A A7   E8 7A           STA 122,S
    497  4+1   AB4D E7   E8 2A           STB 42,S
    498
    499  5+5   AB50 37   32              PULU A,X,Y
    500  4+1   AB52 A7   E8 52           STA 82,S
    501  5+1   AB55 AF   E8 50           STX 80,S
    502  6+1   AB58 10AF E8 28           STY 40,S
    503
    504  5+5   AB5C 37   52              PULU A,X,S
    505  5+3   AB5E 34   12              PSHS A,X
    506
    507  5+5   AB60 37   52              PULU A,X,S
    508  5+3   AB62 34   12              PSHS A,X
    509
    510  5+5   AB64 37   52              PULU A,X,S
    511  5+3   AB66 34   12              PSHS A,X
    512
    513  5+5   AB68 37   52              PULU A,X,S
    514  5+3   AB6A 34   12              PSHS A,X
    515
    516  5+5   AB6C 37   32              PULU A,X,Y
    517  4+1   AB6E A7   E8 DA           STA -38,S
    518  5+1   AB71 AF   E8 D8           STX -40,S
    519  6+1   AB74 10AF E8 89           STY -119,S
    520
    521  5+6   AB78 37   36              PULU D,X,Y
    522  5+1   AB7A ED   E8 B1           STD -79,S
    523  5+1   AB7D AF   E8 AF           STX -81,S
    524  6+1   AB80 10AF E8 87           STY -121,S
    525
    526  5+4   AB84 37   46              PULU A,B,S
    527  4+1   AB86 A7   61              STA 1,S
    528  4+1   AB88 E7   E8 D9           STB -39,S
    529
    530  5+6   AB8B 37   36              PULU D,X,Y
    531  5+1   AB8D ED   E8 27           STD 39,S
    532  5+1   AB90 AF   7F              STX -1,S
    533  6+1   AB92 10AF E8 D7           STY -41,S
    534
    535  5+2   AB96 37   06              PULU D
    536  5+1   AB98 ED   E8 29           STD 41,S
    537
    538  5+5   AB9B 37   52              PULU A,X,S
    539  5+3   AB9D 34   12              PSHS A,X
    540
    541  5+6   AB9F 37   36              PULU D,X,Y
    542  5+1   ABA1 ED   E8 77           STD 119,S
    543  5+1   ABA4 AF   E8 4F           STX 79,S
    544  6+1   ABA7 10AF E8 27           STY 39,S
    545
    546  5+6   ABAB 37   36              PULU A,B,X,Y
    547  4+1   ABAD A7   E8 79           STA 121,S
    548  4+1   ABB0 E7   E8 DA           STB -38,S
    549  5+1   ABB3 AF   E8 D8           STX -40,S
    550  6+1   ABB6 10AF E8 29           STY 41,S
    551
    552  5+6   ABBA 37   36              PULU D,X,Y
    553  5+1   ABBC ED   E8 B0           STD -80,S
    554  5+1   ABBF AF   E8 51           STX 81,S
    555  6+1   ABC2 10AF E8 88           STY -120,S
    556
    557  5+3   ABC6 37   42              PULU A,S
    558  4+1   ABC8 A7   E8 64           STA 100,S
    559
    560  5+2   ABCB 37   06              PULU A,B
    561  4+1   ABCD A7   E8 3C           STA 60,S
    562  4+1   ABD0 E7   E8 C2           STB -62,S
    563
    564  5+3   ABD3 37   12              PULU A,X
    565  4+1   ABD5 A7   E8 9B           STA -101,S
    566  5+1   ABD8 AF   E8 12           STX 18,S
    567
    568  5+5   ABDB 37   32              PULU A,X,Y
    569  4+1   ABDD A7   E8 EA           STA -22,S
    570  5+1   ABE0 AF   E8 3A           STX 58,S
    571  6+1   ABE3 10AF E8 62           STY 98,S
    572
    573        ABE7               ERASE_POS_HJL3_2
    574  4     ABE7 10CE 0000            LDS #$0000
    575  3     ABEB CE   AD09            LDU #ERASE_DATA_HJL3_2
    576
    577        ABEE               ERASE_CODE_HJL3_2
    578  5+3   ABEE 37   42              PULU A,S
    579  4+1   ABF0 A7   7F              STA -1,S
    580
    581  5+2   ABF2 37   06              PULU D
    582  5+1   ABF4 ED   E8 50           STD 80,S
    583
    584  5+6   ABF7 37   36              PULU A,B,X,Y
    585  4+1   ABF9 A7   E8 78           STA 120,S
    586  4+1   ABFC E7   61              STB 1,S
    587  5+1   ABFE AF   E8 B0           STX -80,S
    588  6+1   AC01 10AF E8 D8           STY -40,S
    589
    590  5+4   AC05 37   16              PULU D,X
    591  5+1   AC07 ED   E8 88           STD -120,S
    592  5+1   AC0A AF   E8 28           STX 40,S
    593
    594  5+5   AC0D 37   52              PULU A,X,S
    595  5+3   AC0F 34   12              PSHS A,X
    596
    597  5+6   AC11 37   36              PULU A,B,X,Y
    598  4+1   AC13 A7   E8 52           STA 82,S
    599  4+1   AC16 E7   E8 7A           STB 122,S
