/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWL11.ASM
 * Fichier destination : tmp/HWL11.BIN
 * Contenu :
 *     Main     0:IMG.ASM      10257
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C84C                      ORG $C84C
      3        C84C               DRAW_HWL11
      4  5+3   C84C 34   48              PSHS U,DP
    325  2     CB3B 8A   09              ORA #$09
    326  2     CB3D C6   AA              LDB #$aa
    327  5+1   CB3F ED   E8 28           STD 40,S
    328  4+1   CB42 E6   63              LDB 3,S
    329  5+1   CB44 36   04              PSHU B
    330  2     CB46 84   0F              ANDA #$0F
    331  2     CB48 8A   D0              ORA #$d0
    332  4+1   CB4A A7   63              STA 3,S
    333  4+1   CB4C A6   E8 2A           LDA 42,S
    334  5+1   CB4F 36   02              PSHU A
    335  2     CB51 86   DD              LDA #$dd
    336  4+1   CB53 A7   E8 2A           STA 42,S
    337  5+1   CB56 AE   E8 50           LDX 80,S
    338  5+2   CB59 36   10              PSHU X
    339  3     CB5B CC   A9CC            LDD #$a9cc
    340  5+1   CB5E ED   E8 50           STD 80,S
    341  4+1   CB61 A6   E8 52           LDA 82,S
    342  5+1   CB64 36   02              PSHU A
    343  2     CB66 84   0F              ANDA #$0F
    344  2     CB68 8A   D0              ORA #$d0
    345  4+1   CB6A A7   E8 52           STA 82,S
    346  5+3   CB6D 35   24              PULS B,Y
    347  5+5   CB6F 36   64              PSHU B,Y,S
    348  2     CB71 86   CA              LDA #$ca
    349  3     CB73 8E   AADD            LDX #$aadd
    350  5+3   CB76 34   12              PSHS A,X
    351  4+1   CB78 32   E8 78           LEAS 120,S
    352
    353  5+3   CB7B 35   24              PULS B,Y
    354  5+5   CB7D 36   64              PSHU B,Y,S
    355  2     CB7F 86   92              LDA #$92
    356  3     CB81 8E   2CCC            LDX #$2ccc
    357  5+3   CB84 34   12              PSHS A,X
    358  4+1   CB86 32   E8 28           LEAS 40,S
    359
    360  5+1   CB89 EC   E8 50           LDD 80,S
    361  5+2   CB8C 36   06              PSHU D
    362  2     CB8E 84   F0              ANDA #$F0
    363  2     CB90 8A   01              ORA #$01
    364  2     CB92 C6   2D              LDB #$2d
    365  5+1   CB94 ED   E8 50           STD 80,S
    366  4+1   CB97 A6   E8 2A           LDA 42,S
    367  5+1   CB9A 36   02              PSHU A
    368  4+1   CB9C A6   E8 52           LDA 82,S
    369  5+1   CB9F 36   02              PSHU A
    370  5+1   CBA1 AE   E8 79           LDX 121,S
    371  5+2   CBA4 36   10              PSHU X
    372  3     CBA6 CC   10DD            LDD #$10dd
    373  5+1   CBA9 ED   E8 79           STD 121,S
    374  4+1   CBAC E7   E8 2A           STB 42,S
    375  4+1   CBAF E7   E8 52           STB 82,S
    376  5+1   CBB2 EC   E8 28           LDD 40,S
    377  5+2   CBB5 36   06              PSHU D
    378  2     CBB7 84   F0              ANDA #$F0
    379  2     CBB9 8A   02              ORA #$02
    380  2     CBBB C6   23              LDB #$23
    381  5+1   CBBD ED   E8 28           STD 40,S
    382  5+3   CBC0 35   24              PULS B,Y
    383  5+5   CBC2 36   64              PSHU B,Y,S
    384  2     CBC4 86   02              LDA #$02
    385  3     CBC6 8E   23DC            LDX #$23dc
    386  5+3   CBC9 34   12              PSHS A,X
    387  4+4   CBCB 32   E9 011A         LEAS 282,S
    388
    389  5+1   CBCF EC   E8 AF           LDD -81,S
    390  5+2   CBD2 36   06              PSHU D
    391  5+1   CBD4 EC   E8 87           LDD -121,S
    392  5+2   CBD7 36   06              PSHU D
    393  5+1   CBD9 EC   E8 76           LDD 118,S
    394  5+2   CBDC 36   06              PSHU D
    395  2     CBDE 84   F0              ANDA #$F0
    396  2     CBE0 8A   0A              ORA #$0a
    397  2     CBE2 C6   A0              LDB #$a0
    398  5+1   CBE4 ED   E8 76           STD 118,S
    399  5+1   CBE7 EC   E8 D7           LDD -41,S
    400  5+2   CBEA 36   06              PSHU D
    401  5+1   CBEC AE   7F              LDX -1,S
    402  5+2   CBEE 36   10              PSHU X
    403  4+1   CBF0 A6   E8 78           LDA 120,S
    404  5+1   CBF3 36   02              PSHU A
    405  3     CBF5 CC   23DA            LDD #$23da
    406  5+1   CBF8 ED   E8 AF           STD -81,S
    407  4+1   CBFB E7   E8 78           STB 120,S
    408  2     CBFE C6   9A              LDB #$9a
    409  5+1   CC00 ED   7F              STD -1,S
    410  4+1   CC02 A6   E8 50           LDA 80,S
    411  5+1   CC05 36   02              PSHU A
    412  2     CC07 86   D9              LDA #$d9
    413  4+1   CC09 A7   E8 50           STA 80,S
    414  5+1   CC0C EC   E8 4E           LDD 78,S
    415  5+4   CC0F 36   46              PSHU D,S
    416  2     CC11 84   F0              ANDA #$F0
    417  2     CC13 8A   0A              ORA #$0a
    418  2     CC15 C6   A1              LDB #$a1
    419  5+1   CC17 ED   E8 4E           STD 78,S
    420  3     CC1A CC   22DF            LDD #$22df
    421  5+1   CC1D ED   E8 D7           STD -41,S
    422  5+1   CC20 EC   E8 26           LDD 38,S
    423  5+2   CC23 36   06              PSHU D
    424  2     CC25 84   F0              ANDA #$F0
    425  2     CC27 8A   0A              ORA #$0a
    426  2     CC29 C6   A2              LDB #$a2
    427  5+1   CC2B ED   E8 26           STD 38,S
    428  4+1   CC2E A6   E8 28           LDA 40,S
    429  5+1   CC31 36   02              PSHU A
    430  3     CC33 CC   ED09            LDD #$ed09
    431  5+1   CC36 ED   E8 87           STD -121,S
    432  2     CC39 86   C9              LDA #$c9
    433  4+1   CC3B A7   E8 28           STA 40,S
    434  4+4   CC3E 32   E9 0117         LEAS 279,S
    435
    436  5+1   CC42 EC   E8 B0           LDD -80,S
    437  5+2   CC45 36   06              PSHU D
    438  2     CC47 84   0F              ANDA #$0F
    439  2     CC49 8A   D0              ORA #$d0
    440  2     CC4B C6   BF              LDB #$bf
    441  5+1   CC4D ED   E8 B0           STD -80,S
    442  5+1   CC50 EC   E8 D8           LDD -40,S
    443  5+2   CC53 36   06              PSHU D
    444  2     CC55 84   0F              ANDA #$0F
    445  2     CC57 8A   D0              ORA #$d0
    446  2     CC59 C6   BB              LDB #$bb
    447  5+1   CC5B ED   E8 D8           STD -40,S
    448  4+1   CC5E A6   E8 89           LDA -119,S
    449  5+1   CC61 36   02              PSHU A
    450  2     CC63 86   FA              LDA #$fa
    451  4+1   CC65 A7   E8 89           STA -119,S
    452  4+1   CC68 A6   E8 77           LDA 119,S
    453  5+1   CC6B 36   02              PSHU A
    454  5+1   CC6D EC   E8 28           LDD 40,S
    455  5+2   CC70 36   06              PSHU D
    456  2     CC72 84   0F              ANDA #$0F
    457  2     CC74 8A   D0              ORA #$d0
    458  2     CC76 C6   21              LDB #$21
    459  5+1   CC78 ED   E8 28           STD 40,S
    460  5+0   CC7B EC   E4              LDD ,S
    461  5+2   CC7D 36   06              PSHU D
    462  2     CC7F 84   0F              ANDA #$0F
    463  2     CC81 8A   D0              ORA #$d0
    464  2     CC83 C6   FA              LDB #$fa
    465  5+0   CC85 ED   E4              STD ,S
    466  4+1   CC87 A6   E8 51           LDA 81,S
    467  5+1   CC8A 36   02              PSHU A
    468  4+1   CC8C A6   E8 79           LDA 121,S
    469  5+1   CC8F 36   02              PSHU A
    470  5+1   CC91 EC   E8 87           LDD -121,S
    471  5+4   CC94 36   46              PSHU D,S
    472  2     CC96 84   F0              ANDA #$F0
    473  2     CC98 8A   0A              ORA #$0a
    474  2     CC9A C6   90              LDB #$90
    475  5+1   CC9C ED   E8 87           STD -121,S
    476  5+1   CC9F EC   E8 4E           LDD 78,S
    477  5+2   CCA2 36   06              PSHU D
    478  2     CCA4 84   F0              ANDA #$F0
    479  2     CCA6 C4   0F              ANDB #$0F
    480  4     CCA8 C3   0EA0            ADDD #$0ea0
    481  5+1   CCAB ED   E8 4E           STD 78,S
    482  4+1   CCAE A6   7E              LDA -2,S
    483  5+1   CCB0 36   02              PSHU A
    484  2     CCB2 84   F0              ANDA #$F0
    485  2     CCB4 8A   0F              ORA #$0f
    486  4+1   CCB6 A7   7E              STA -2,S
    487  2     CCB8 86   AF              LDA #$af
    488  4+1   CCBA A7   E8 77           STA 119,S
    489  4+1   CCBD E6   E8 26           LDB 38,S
    490  5+1   CCC0 36   04              PSHU B
    491  2     CCC2 84   F0              ANDA #$F0
    492  2     CCC4 8A   01              ORA #$01
    493  4+1   CCC6 A7   E8 26           STA 38,S
    494  2     CCC9 86   FE              LDA #$fe
    495  4+1   CCCB A7   E8 79           STA 121,S
    496  2     CCCE 86   F1              LDA #$f1
    497  4+1   CCD0 A7   E8 51           STA 81,S
    498  4+4   CCD3 32   E9 00EF         LEAS 239,S
    499
    500  4+1   CCD7 E6   E8 28           LDB 40,S
    501  5+1   CCDA 36   04              PSHU B
    502  4+1   CCDC E6   E8 DA           LDB -38,S
    503  5+1   CCDF 36   04              PSHU B
    504  2     CCE1 84   0F              ANDA #$0F
    505  2     CCE3 8A   E0              ORA #$e0
    506  4+1   CCE5 A7   E8 DA           STA -38,S
    507  4+1   CCE8 A6   E8 D8           LDA -40,S
    508  5+1   CCEB 36   02              PSHU A
    509  4+1   CCED A6   E8 B0           LDA -80,S
    510  5+1   CCF0 36   02              PSHU A
    511  4+1   CCF2 A6   E8 B2           LDA -78,S
    512  5+1   CCF5 36   02              PSHU A
    513  2     CCF7 84   0F              ANDA #$0F
    514  2     CCF9 8A   F0              ORA #$f0
    515  4+1   CCFB A7   E8 B2           STA -78,S
    516  4+0   CCFE E6   E4              LDB ,S
    517  5+3   CD00 36   44              PSHU B,S
    518  4+1   CD02 A6   E8 50           LDA 80,S
    519  5+1   CD05 36   02              PSHU A
    520  2     CD07 84   F0              ANDA #$F0
    521  2     CD09 8A   00              ORA #$00
    522  4+1   CD0B A7   E8 50           STA 80,S
    523  2     CD0E 86   A1              LDA #$a1
    524  4+1   CD10 A7   E8 B0           STA -80,S
    525  4+1   CD13 A7   E8 D8           STA -40,S
    526  2     CD16 86   91              LDA #$91
    527  4+0   CD18 A7   E4              STA ,S
    528  2     CD1A 86   0E              LDA #$0e
    529  4+1   CD1C A7   E8 28           STA 40,S
    530        CD1F               SSAV_HWL11
    531  4     CD1F 10CE 0000            LDS #$0000
    532  5+5   CD23 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    533
    534        CD25               ERASE_HWL11
    535  5+3   CD25 34   48              PSHS U,DP
    536  7     CD27 10FF CEBC            STS ERASE_SSAV_HWL11+2
    537
    538        CD2B               ERASE_POS_HWL11_1
    539  4     CD2B 10CE 0000            LDS #$0000
    540  3     CD2F CE   CEC0            LDU #ERASE_DATA_HWL11_1
    541
    542        CD32               ERASE_CODE_HWL11_1
    543  5+3   CD32 37   42              PULU A,S
    544  4+0   CD34 A7   E4              STA ,S
    545
    546  5+6   CD36 37   56              PULU D,X,S
    547  5+1   CD38 ED   E8 27           STD 39,S
    548  5+1   CD3B AF   E8 4F           STX 79,S
    549
    550  5+6   CD3E 37   36              PULU A,B,X,Y
    551  4+1   CD40 A7   E8 78           STA 120,S
    552  4+1   CD43 E7   E8 8A           STB -118,S
    553  5+1   CD46 AF   E8 D7           STX -41,S
    554  6+1   CD49 10AF E8 AF           STY -81,S
    555
    556  5+4   CD4D 37   16              PULU D,X
    557  5+1   CD4F ED   E8 87           STD -121,S
    558  5+1   CD52 AF   7F              STX -1,S
    559
    560  5+5   CD54 37   54              PULU B,X,S
    561  5+3   CD56 34   14              PSHS B,X
    562
    563  5+4   CD58 37   16              PULU A,B,X
    564  4+1   CD5A A7   E8 7A           STA 122,S
    565  4+1   CD5D E7   E8 52           STB 82,S
    566  5+1   CD60 AF   E8 28           STX 40,S
    567
    568  5+1   CD63 37   02              PULU A
    569  4+1   CD65 A7   E8 2A           STA 42,S
    570
    571  5+5   CD68 37   54              PULU B,X,S
    572  5+3   CD6A 34   14              PSHS B,X
    573
    574  5+5   CD6C 37   54              PULU B,X,S
    575  5+3   CD6E 34   14              PSHS B,X
    576
    577  5+5   CD70 37   54              PULU B,X,S
    578  5+3   CD72 34   14              PSHS B,X
    579
    580  5+5   CD74 37   54              PULU B,X,S
    581  5+3   CD76 34   14              PSHS B,X
    582
    583  5+5   CD78 37   54              PULU B,X,S
    584  5+3   CD7A 34   14              PSHS B,X
    585
    586  5+6   CD7C 37   36              PULU A,B,X,Y
    587  4+1   CD7E A7   E8 B2           STA -78,S
