/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR5.ASM
 * Fichier destination : tmp/HJR5.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9312
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HJR5
      4  5+2   A000 34   40              PSHS U
    301  4+1   A2B9 A7   63              STA 3,S
    302  5+3   A2BB 35   12              PULS A,X
    303  5+5   A2BD 36   52              PSHU S,X,A
    304  2     A2BF 86   11              LDA #$11
    305  3     A2C1 8E   DDCA            LDX #$ddca
    306  5+3   A2C4 34   12              PSHS A,X
    307  4+1   A2C6 32   E8 28           LEAS 40,S
    308
    309  4+1   A2C9 A6   63              LDA 3,S
    310  5+1   A2CB 36   02              PSHU A
    311  2     A2CD 84   0F              ANDA #$0F
    312  2     A2CF 8A   A0              ORA #$a0
    313  4+1   A2D1 A7   63              STA 3,S
    314  5+3   A2D3 35   12              PULS A,X
    315  5+5   A2D5 36   52              PSHU S,X,A
    316  2     A2D7 86   AA              LDA #$aa
    317  3     A2D9 8E   DDAB            LDX #$ddab
    318  5+3   A2DC 34   12              PSHS A,X
    319  4+1   A2DE 32   E8 28           LEAS 40,S
    320
    321  4+1   A2E1 A6   63              LDA 3,S
    322  5+1   A2E3 36   02              PSHU A
    323  2     A2E5 84   0F              ANDA #$0F
    324  2     A2E7 8A   A0              ORA #$a0
    325  4+1   A2E9 A7   63              STA 3,S
    326  5+3   A2EB 35   12              PULS A,X
    327  5+5   A2ED 36   52              PSHU S,X,A
    328  2     A2EF 86   AA              LDA #$aa
    329  3     A2F1 8E   DCAB            LDX #$dcab
    330  5+3   A2F4 34   12              PSHS A,X
    331  4+1   A2F6 32   E8 28           LEAS 40,S
    332
    333  4+1   A2F9 A6   63              LDA 3,S
    334  5+1   A2FB 36   02              PSHU A
    335  2     A2FD 84   0F              ANDA #$0F
    336  2     A2FF 8A   A0              ORA #$a0
    337  4+1   A301 A7   63              STA 3,S
    338  5+3   A303 35   12              PULS A,X
    339  5+5   A305 36   52              PSHU S,X,A
    340  2     A307 86   19              LDA #$19
    341  3     A309 8E   DDAB            LDX #$ddab
    342  5+3   A30C 34   12              PSHS A,X
    343  4+1   A30E 32   E8 28           LEAS 40,S
    344
    345  4+1   A311 A6   63              LDA 3,S
    346  5+1   A313 36   02              PSHU A
    347  2     A315 84   0F              ANDA #$0F
    348  2     A317 8A   C0              ORA #$c0
    349  4+1   A319 A7   63              STA 3,S
    350  5+3   A31B 35   12              PULS A,X
    351  5+5   A31D 36   52              PSHU S,X,A
    352  2     A31F 86   1A              LDA #$1a
    353  3     A321 8E   DCCA            LDX #$dcca
    354  5+3   A324 34   12              PSHS A,X
    355  4+1   A326 32   E8 28           LEAS 40,S
    356
    357  5+1   A329 EC   E8 28           LDD 40,S
    358  5+2   A32C 36   06              PSHU D
    359  2     A32E 84   F0              ANDA #$F0
    360  2     A330 8A   0A              ORA #$0a
    361  2     A332 C6   22              LDB #$22
    362  5+1   A334 ED   E8 28           STD 40,S
    363  5+1   A337 EC   E8 50           LDD 80,S
    364  5+2   A33A 36   06              PSHU D
    365  2     A33C 84   F0              ANDA #$F0
    366  2     A33E 8A   0A              ORA #$0a
    367  2     A340 C6   2C              LDB #$2c
    368  5+1   A342 ED   E8 50           STD 80,S
    369  5+1   A345 EC   E8 78           LDD 120,S
    370  5+2   A348 36   06              PSHU D
    371  2     A34A 84   F0              ANDA #$F0
    372  2     A34C 8A   09              ORA #$09
    373  2     A34E C6   C2              LDB #$c2
    374  5+1   A350 ED   E8 78           STD 120,S
    375  4+1   A353 A6   E8 2A           LDA 42,S
    376  5+1   A356 AE   E8 7A           LDX 122,S
    377  5+3   A359 36   12              PSHU X,A
    378  2     A35B 86   AC              LDA #$ac
    379  4+1   A35D A7   E8 2A           STA 42,S
    380  5+1   A360 EC   E8 52           LDD 82,S
    381  5+2   A363 36   06              PSHU D
    382  2     A365 86   CC              LDA #$cc
    383  2     A367 C4   F0              ANDB #$F0
    384  2     A369 CA   0A              ORB #$0a
    385  5+1   A36B ED   E8 52           STD 82,S
    386  3     A36E CC   CCAA            LDD #$ccaa
    387  5+1   A371 ED   E8 7A           STD 122,S
    388  5+3   A374 35   12              PULS A,X
    389  5+5   A376 36   52              PSHU S,X,A
    390  2     A378 86   19              LDA #$19
    391  3     A37A 8E   DDCC            LDX #$ddcc
    392  5+3   A37D 34   12              PSHS A,X
    393  4+4   A37F 32   E9 00F0         LEAS 240,S
    394
    395  5+1   A383 EC   E8 B0           LDD -80,S
    396  5+2   A386 36   06              PSHU D
    397  2     A388 84   F0              ANDA #$F0
    398  2     A38A 8A   09              ORA #$09
    399  2     A38C C6   13              LDB #$13
    400  5+1   A38E ED   E8 B0           STD -80,S
    401  5+1   A391 EC   E8 D8           LDD -40,S
    402  5+2   A394 36   06              PSHU D
    403  2     A396 84   F0              ANDA #$F0
    404  2     A398 8A   09              ORA #$09
    405  2     A39A C6   DD              LDB #$dd
    406  5+1   A39C ED   E8 D8           STD -40,S
    407  5+1   A39F EC   E8 28           LDD 40,S
    408  5+2   A3A2 36   06              PSHU D
    409  2     A3A4 84   0F              ANDA #$0F
    410  2     A3A6 8A   10              ORA #$10
    411  2     A3A8 C6   A9              LDB #$a9
    412  5+1   A3AA ED   E8 28           STD 40,S
    413  5+1   A3AD EC   E8 50           LDD 80,S
    414  5+2   A3B0 36   06              PSHU D
    415  2     A3B2 84   0F              ANDA #$0F
    416  2     A3B4 8A   F0              ORA #$f0
    417  2     A3B6 C6   AA              LDB #$aa
    418  5+1   A3B8 ED   E8 50           STD 80,S
    419  5+1   A3BB EC   E8 78           LDD 120,S
    420  5+2   A3BE 36   06              PSHU D
    421  2     A3C0 84   0F              ANDA #$0F
    422  2     A3C2 8A   10              ORA #$10
    423  2     A3C4 C6   AA              LDB #$aa
    424  5+1   A3C6 ED   E8 78           STD 120,S
    425  5+1   A3C9 AE   E8 B2           LDX -78,S
    426  6+1   A3CC 10AE E8 DA           LDY -38,S
    427  5+4   A3D0 36   30              PSHU Y,X
    428  3     A3D2 CC   CAAC            LDD #$caac
    429  5+1   A3D5 ED   E8 B2           STD -78,S
    430  5+1   A3D8 ED   E8 DA           STD -38,S
    431  5+1   A3DB EC   E8 2A           LDD 42,S
    432  5+2   A3DE 36   06              PSHU D
    433  2     A3E0 86   CA              LDA #$ca
    434  2     A3E2 C4   0F              ANDB #$0F
    435  2     A3E4 CA   C0              ORB #$c0
    436  5+1   A3E6 ED   E8 2A           STD 42,S
    437  5+1   A3E9 EC   E8 52           LDD 82,S
    438  5+2   A3EC 36   06              PSHU D
    439  2     A3EE 86   CC              LDA #$cc
    440  2     A3F0 C4   0F              ANDB #$0F
    441  2     A3F2 CA   C0              ORB #$c0
    442  5+1   A3F4 ED   E8 52           STD 82,S
    443  5+1   A3F7 EC   E8 7A           LDD 122,S
    444  5+2   A3FA 36   06              PSHU D
    445  2     A3FC 86   CC              LDA #$cc
    446  2     A3FE C4   0F              ANDB #$0F
    447  2     A400 CA   D0              ORB #$d0
    448  5+1   A402 ED   E8 7A           STD 122,S
    449  5+4   A405 35   30              PULS X,Y
    450  5+6   A407 36   70              PSHU S,Y,X
    451  3     A409 CC   1A9D            LDD #$1a9d
    452  3     A40C 8E   CACC            LDX #$cacc
    453  5+4   A40F 34   16              PSHS D,X
    454  4+4   A411 32   E9 0106         LEAS 262,S
    455
    456  5+1   A415 AE   E8 9B           LDX -101,S
    457  6+1   A418 10AE E8 C3           LDY -61,S
    458  5+4   A41C 36   30              PSHU Y,X
    459  5+1   A41E EC   E8 13           LDD 19,S
    460  5+1   A421 AE   E8 EB           LDX -21,S
    461  5+4   A424 36   16              PSHU X,D
    462  3     A426 CC   DDD3            LDD #$ddd3
    463  5+1   A429 ED   E8 13           STD 19,S
    464  2     A42C C6   CD              LDB #$cd
    465  5+1   A42E ED   E8 EB           STD -21,S
    466  5+1   A431 EC   E8 3B           LDD 59,S
    467  5+2   A434 36   06              PSHU D
    468  2     A436 84   F0              ANDA #$F0
    469  2     A438 C4   0F              ANDB #$0F
    470  4     A43A C3   0DD0            ADDD #$0dd0
    471  5+1   A43D ED   E8 3B           STD 59,S
    472  4+1   A440 A6   E8 64           LDA 100,S
    473  5+3   A443 36   42              PSHU S,A
    474  2     A445 84   0F              ANDA #$0F
    475  2     A447 8A   D0              ORA #$d0
    476  4+1   A449 A7   E8 64           STA 100,S
    477  3     A44C CC   0ADC            LDD #$0adc
    478  5+1   A44F ED   E8 9B           STD -101,S
    479  2     A452 86   A9              LDA #$a9
    480  5+1   A454 ED   E8 C3           STD -61,S
    481        A457               SSAV_HJR5
    482  4     A457 10CE 0000            LDS #$0000
    483  5+4   A45B 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    484
    485        A45D               ERASE_HJR5
    486  5+2   A45D 34   40              PSHS U
    487  7     A45F 10FF A5CE            STS ERASE_SSAV_HJR5+2
    488
    489        A463               ERASE_POS_HJR5_1
    490  3     A463 CE   A5D2            LDU #ERASE_DATA_HJR5_1
    491
    492        A466               ERASE_CODE_HJR5_1
    493  5+4   A466 37   46              PULU A,B,S
    494  4+1   A468 A7   E8 EC           STA -20,S
    495  4+1   A46B E7   E8 14           STB 20,S
    496
    497  5+5   A46E 37   52              PULU A,X,S
    498  5+3   A470 34   12              PSHS A,X
    499
    500  5+2   A472 37   06              PULU D
    501  5+1   A474 ED   E8 79           STD 121,S
    502
    503  5+6   A477 37   36              PULU A,B,X,Y
    504  4+1   A479 A7   E8 2A           STA 42,S
    505  4+1   A47C E7   E8 52           STB 82,S
    506  5+1   A47F AF   E8 50           STX 80,S
    507  6+1   A482 10AF E8 28           STY 40,S
    508
    509  5+5   A486 37   52              PULU A,X,S
    510  5+3   A488 34   12              PSHS A,X
    511
    512  5+6   A48A 37   36              PULU D,X,Y
    513  5+1   A48C ED   E8 D9           STD -39,S
    514  5+1   A48F AF   E8 D7           STX -41,S
    515  6+1   A492 10AF E8 89           STY -119,S
    516
    517  5+6   A496 37   36              PULU D,X,Y
    518  5+1   A498 ED   E8 B1           STD -79,S
    519  5+1   A49B AF   E8 AF           STX -81,S
    520  6+1   A49E 10AF E8 87           STY -121,S
    521
    522  5+6   A4A2 37   56              PULU D,X,S
    523  5+1   A4A4 ED   E8 ED           STD -19,S
    524  5+1   A4A7 AF   E8 15           STX 21,S
    525
    526  5+4   A4AA 37   16              PULU D,X
    527  5+1   A4AC ED   E8 13           STD 19,S
    528  5+1   A4AF AF   E8 EB           STX -21,S
    529
    530  5+4   A4B2 37   46              PULU D,S
    531  5+1   A4B4 ED   E8 77           STD 119,S
    532
    533  5+6   A4B7 37   36              PULU D,X,Y
    534  5+1   A4B9 ED   E8 4F           STD 79,S
    535  5+1   A4BC AF   E8 27           STX 39,S
    536  6+1   A4BF 10AF 7F              STY -1,S
    537
    538  5+6   A4C2 37   36              PULU D,X,Y
    539  5+1   A4C4 ED   E8 D7           STD -41,S
    540  5+1   A4C7 AF   E8 AF           STX -81,S
    541  6+1   A4CA 10AF E8 87           STY -121,S
    542
    543  5+6   A4CE 37   36              PULU D,X,Y
    544  5+1   A4D0 ED   E8 79           STD 121,S
    545  5+1   A4D3 AF   E8 29           STX 41,S
    546  6+1   A4D6 10AF E8 89           STY -119,S
    547
    548  5+6   A4DA 37   36              PULU D,X,Y
    549  5+1   A4DC ED   E8 D9           STD -39,S
    550  5+1   A4DF AF   E8 B1           STX -79,S
    551  6+1   A4E2 10AF 61              STY 1,S
    552
    553  5+2   A4E5 37   06              PULU D
    554  5+1   A4E7 ED   E8 51           STD 81,S
    555
    556  5+4   A4EA 37   46              PULU D,S
    557  5+1   A4EC ED   E8 76           STD 118,S
    558
    559  5+6   A4EF 37   36              PULU D,X,Y
    560  5+1   A4F1 ED   E8 78           STD 120,S
    561  5+1   A4F4 AF   E8 27           STX 39,S
    562  6+1   A4F7 10AF 7F              STY -1,S
    563
    564  5+2   A4FA 37   06              PULU D
    565  5+1   A4FC ED   E8 D7           STD -41,S
    566
    567  5+2   A4FF 37   06              PULU A,B
    568  4+1   A501 A7   E8 51           STA 81,S
    569  4+1   A504 E7   E8 29           STB 41,S
    570
    571  5+2   A507 37   06              PULU A,B
    572  4+1   A509 A7   61              STA 1,S
    573  4+1   A50B E7   E8 D9           STB -39,S
    574
    575  5+4   A50E 37   16              PULU A,B,X
    576  4+1   A510 A7   E8 87           STA -121,S
    577  4+1   A513 E7   E8 AF           STB -81,S
    578  5+1   A516 AF   E8 4F           STX 79,S
    579
    580  5+3   A519 37   42              PULU A,S
    581  4+1   A51B A7   E8 64           STA 100,S
    582
    583  5+6   A51E 37   36              PULU D,X,Y
    584  5+1   A520 ED   E8 3B           STD 59,S
    585  5+1   A523 AF   E8 13           STX 19,S
    586  6+1   A526 10AF E8 EB           STY -21,S
    587
    588  5+4   A52A 37   16              PULU D,X
    589  5+1   A52C ED   E8 9B           STD -101,S
    590  5+1   A52F AF   E8 C3           STX -61,S
    591
    592  5+6   A532 37   56              PULU D,X,S
    593  5+4   A534 34   16              PSHS D,X
    594
    595  5+6   A536 37   36              PULU D,X,Y
    596  5+1   A538 ED   E8 7A           STD 122,S
    597  5+1   A53B AF   E8 52           STX 82,S
    598  6+1   A53E 10AF E8 2A           STY 42,S
    599
    600  5+6   A542 37   36              PULU D,X,Y
    601  5+1   A544 ED   E8 B2           STD -78,S
    602  5+1   A547 AF   E8 DA           STX -38,S
    603  6+1   A54A 10AF E8 78           STY 120,S
    604
    605  5+6   A54E 37   36              PULU D,X,Y
    606  5+1   A550 ED   E8 50           STD 80,S
