/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR9.ASM
 * Fichier destination : tmp/HJR9.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9069
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C341                      ORG $C341
      3        C341               DRAW_HJR9
      4  5+3   C341 34   48              PSHS U,DP
     70  5+1   C3E3 EC   E8 D8           LDD -40,S
     71  5+2   C3E6 36   06              PSHU D
     72  2     C3E8 84   F0              ANDA #$F0
     73  2     C3EA 8A   0D              ORA #$0d
     74  2     C3EC C6   DC              LDB #$dc
     75  5+1   C3EE ED   E8 D8           STD -40,S
     76  5+1   C3F1 AE   E8 B2           LDX -78,S
     77  3     C3F4 CC   CAA9            LDD #$caa9
     78  5+1   C3F7 ED   E8 B2           STD -78,S
     79  6+1   C3FA 10AE E8 DA           LDY -38,S
     80  5+4   C3FE 36   30              PSHU Y,X
     81  3     C400 CC   CCAA            LDD #$ccaa
     82  5+1   C403 ED   E8 DA           STD -38,S
     83  5+4   C406 35   16              PULS D,X
     84  5+6   C408 36   56              PSHU S,X,D
     85  3     C40A CC   CDCC            LDD #$cdcc
     86  3     C40D 8E   C2AA            LDX #$c2aa
     87  5+4   C410 34   16              PSHS D,X
     88  4+1   C412 32   E8 28           LEAS 40,S
     89
     90  5+1   C415 EC   E8 28           LDD 40,S
     91  5+2   C418 36   06              PSHU D
     92  2     C41A 84   0F              ANDA #$0F
     93  2     C41C 8A   D0              ORA #$d0
     94  2     C41E C6   DC              LDB #$dc
     95  5+1   C420 ED   E8 28           STD 40,S
     96  5+1   C423 EC   E8 50           LDD 80,S
     97  5+2   C426 36   06              PSHU D
     98  2     C428 84   0F              ANDA #$0F
     99  2     C42A 8A   D0              ORA #$d0
    100  2     C42C C6   DD              LDB #$dd
    101  5+1   C42E ED   E8 50           STD 80,S
    102  5+1   C431 EC   E8 78           LDD 120,S
    103  5+2   C434 36   06              PSHU D
    104  2     C436 84   0F              ANDA #$0F
    105  2     C438 8A   D0              ORA #$d0
    106  2     C43A C6   DD              LDB #$dd
    107  5+1   C43C ED   E8 78           STD 120,S
    108  5+1   C43F AE   E8 2A           LDX 42,S
    109  3     C442 CC   12CA            LDD #$12ca
    110  5+1   C445 ED   E8 2A           STD 42,S
    111  6+1   C448 10AE E8 52           LDY 82,S
    112  5+4   C44C 36   30              PSHU Y,X
    113  2     C44E 86   C3              LDA #$c3
    114  5+1   C450 ED   E8 52           STD 82,S
    115  5+1   C453 EC   E8 7A           LDD 122,S
    116  5+2   C456 36   06              PSHU D
    117  2     C458 86   CC              LDA #$cc
    118  2     C45A C4   0F              ANDB #$0F
    119  2     C45C CA   A0              ORB #$a0
    120  5+1   C45E ED   E8 7A           STD 122,S
    121  5+4   C461 35   30              PULS X,Y
    122  5+6   C463 36   70              PSHU S,Y,X
    123  3     C465 CC   CDDD            LDD #$cddd
    124  3     C468 8E   32CA            LDX #$32ca
    125  5+4   C46B 34   16              PSHS D,X
    126  4+4   C46D 32   E9 00C9         LEAS 201,S
    127
    128  5+1   C471 AE   E8 D8           LDX -40,S
    129  5+2   C474 36   10              PSHU X
    130  4+1   C476 A6   E8 DA           LDA -38,S
    131  5+1   C479 36   02              PSHU A
    132  2     C47B 84   0F              ANDA #$0F
    133  2     C47D 8A   A0              ORA #$a0
    134  4+1   C47F A7   E8 DA           STA -38,S
    135  3     C482 CC   DDCC            LDD #$ddcc
    136  5+1   C485 ED   E8 D8           STD -40,S
    137  5+3   C488 35   14              PULS B,X
    138  5+5   C48A 36   54              PSHU S,X,B
    139  3     C48C 8E   DDCA            LDX #$ddca
    140  5+3   C48F 34   12              PSHS A,X
    141  4+1   C491 32   E8 28           LEAS 40,S
    142
    143  5+1   C494 EC   E8 28           LDD 40,S
    144  5+2   C497 36   06              PSHU D
    145  2     C499 84   F0              ANDA #$F0
    146  2     C49B 8A   0D              ORA #$0d
    147  2     C49D C6   DD              LDB #$dd
    148  5+1   C49F ED   E8 28           STD 40,S
    149  5+1   C4A2 EC   E8 50           LDD 80,S
    150  5+2   C4A5 36   06              PSHU D
    151  2     C4A7 84   F0              ANDA #$F0
    152  2     C4A9 8A   0D              ORA #$0d
    153  2     C4AB C6   DC              LDB #$dc
    154  5+1   C4AD ED   E8 50           STD 80,S
    155  4+1   C4B0 A6   E8 2A           LDA 42,S
    156  4+1   C4B3 E6   E8 52           LDB 82,S
    157  5+2   C4B6 36   06              PSHU B,A
    158  2     C4B8 86   AA              LDA #$aa
    159  4+1   C4BA A7   E8 2A           STA 42,S
    160  2     C4BD 86   91              LDA #$91
    161  4+1   C4BF A7   E8 52           STA 82,S
    162  5+3   C4C2 35   12              PULS A,X
    163  5+5   C4C4 36   52              PSHU S,X,A
    164  2     C4C6 86   DD              LDA #$dd
    165  3     C4C8 8E   CDA9            LDX #$cda9
    166  5+3   C4CB 34   12              PSHS A,X
    167  4+1   C4CD 32   E8 78           LEAS 120,S
    168
    169  5+3   C4D0 35   12              PULS A,X
    170  5+5   C4D2 36   52              PSHU S,X,A
    171  2     C4D4 86   CD              LDA #$cd
    172  3     C4D6 8E   DCEF            LDX #$dcef
    173  5+3   C4D9 34   12              PSHS A,X
    174  4+1   C4DB 32   E8 28           LEAS 40,S
    175
    176  5+3   C4DE 35   12              PULS A,X
    177  5+5   C4E0 36   52              PSHU S,X,A
    178  2     C4E2 86   CD              LDA #$cd
    179  3     C4E4 8E   DD1F            LDX #$dd1f
    180  5+3   C4E7 34   12              PSHS A,X
    181  4+1   C4E9 32   E8 28           LEAS 40,S
    182
    183  5+1   C4EC EC   E8 28           LDD 40,S
    184  5+2   C4EF 36   06              PSHU D
    185  2     C4F1 84   F0              ANDA #$F0
    186  2     C4F3 C4   0F              ANDB #$0F
    187  4     C4F5 C3   0DD0            ADDD #$0dd0
    188  5+1   C4F8 ED   E8 28           STD 40,S
    189  5+1   C4FB EC   E8 50           LDD 80,S
    190  5+2   C4FE 36   06              PSHU D
    191  2     C500 84   F0              ANDA #$F0
    192  2     C502 C4   0F              ANDB #$0F
    193  4     C504 C3   0DD0            ADDD #$0dd0
    194  5+1   C507 ED   E8 50           STD 80,S
    195  5+1   C50A EC   E8 78           LDD 120,S
    196  5+2   C50D 36   06              PSHU D
    197  2     C50F 84   F0              ANDA #$F0
    198  2     C511 C4   0F              ANDB #$0F
    199  4     C513 C3   0DD0            ADDD #$0dd0
    200  5+1   C516 ED   E8 78           STD 120,S
    201  4+1   C519 A6   E8 2A           LDA 42,S
    202  5+1   C51C 36   02              PSHU A
    203  2     C51E 84   0F              ANDA #$0F
    204  2     C520 8A   D0              ORA #$d0
    205  4+1   C522 A7   E8 2A           STA 42,S
    206  4+1   C525 E6   E8 52           LDB 82,S
    207  5+1   C528 36   04              PSHU B
    208  2     C52A 84   0F              ANDA #$0F
    209  2     C52C 8A   D0              ORA #$d0
    210  4+1   C52E A7   E8 52           STA 82,S
    211  5+3   C531 35   12              PULS A,X
    212  5+5   C533 36   52              PSHU S,X,A
    213  2     C535 86   CD              LDA #$cd
    214  3     C537 8E   DDE1            LDX #$dde1
    215  5+3   C53A 34   12              PSHS A,X
    216
    217  7     C53C 10FE 9F02            LDS $9F00+2
    218  7     C540 10FF C803            STS ERASE_POS_HJR9_2+2
    219  3     C544 CE   C990            LDU #ERASE_DATA_HJR9_END
    220
    221  4+4   C547 32   E9 0246         LEAS 582,S
    222
    223  4+1   C54B A6   E8 EC           LDA -20,S
    224  4+1   C54E E6   E8 14           LDB 20,S
    225  5+4   C551 36   46              PSHU S,B,A
    226  2     C553 86   AA              LDA #$aa
    227  4+1   C555 A7   E8 EC           STA -20,S
    228  4+1   C558 A7   E8 14           STA 20,S
    229  4+4   C55B 32   E9 00B3         LEAS 179,S
    230
    231  5+1   C55F EC   E8 88           LDD -120,S
    232  5+2   C562 36   06              PSHU D
    233  2     C564 84   F0              ANDA #$F0
    234  2     C566 8A   0A              ORA #$0a
    235  2     C568 C6   CC              LDB #$cc
    236  5+1   C56A ED   E8 88           STD -120,S
    237  4+1   C56D A6   E8 8A           LDA -118,S
    238  5+1   C570 36   02              PSHU A
    239  2     C572 84   0F              ANDA #$0F
    240  2     C574 8A   A0              ORA #$a0
    241  4+1   C576 A7   E8 8A           STA -118,S
    242  4+1   C579 E6   E8 B2           LDB -78,S
    243  5+1   C57C 36   04              PSHU B
    244  2     C57E 84   0F              ANDA #$0F
    245  2     C580 8A   C0              ORA #$c0
    246  4+1   C582 A7   E8 B2           STA -78,S
    247  4+1   C585 A6   E8 DA           LDA -38,S
    248  5+1   C588 36   02              PSHU A
    249  2     C58A 84   0F              ANDA #$0F
    250  2     C58C 8A   00              ORA #$00
    251  4+1   C58E A7   E8 DA           STA -38,S
    252  4+1   C591 E6   63              LDB 3,S
    253  2     C593 84   0F              ANDA #$0F
    254  2     C595 8A   F0              ORA #$f0
    255  4+1   C597 A7   63              STA 3,S
    256  5+1   C599 AE   E8 B0           LDX -80,S
    257  6+1   C59C 10AE E8 D8           LDY -40,S
    258  5+5   C5A0 36   34              PSHU Y,X,B
    259  3     C5A2 CC   ACCC            LDD #$accc
    260  5+1   C5A5 ED   E8 B0           STD -80,S
    261  3     C5A8 CC   CC2C            LDD #$cc2c
    262  5+1   C5AB ED   E8 D8           STD -40,S
    263  5+3   C5AE 35   12              PULS A,X
    264  5+5   C5B0 36   52              PSHU S,X,A
    265  2     C5B2 86   CD              LDA #$cd
    266  3     C5B4 8E   DC99            LDX #$dc99
    267  5+3   C5B7 34   12              PSHS A,X
    268  4+1   C5B9 32   E8 28           LEAS 40,S
    269
    270  4+1   C5BC A6   63              LDA 3,S
    271  5+1   C5BE 36   02              PSHU A
    272  2     C5C0 84   0F              ANDA #$0F
    273  2     C5C2 8A   F0              ORA #$f0
    274  4+1   C5C4 A7   63              STA 3,S
    275  5+3   C5C6 35   14              PULS B,X
    276  5+5   C5C8 36   54              PSHU S,X,B
    277  2     C5CA 86   CD              LDA #$cd
    278  3     C5CC 8E   CCC2            LDX #$ccc2
    279  5+3   C5CF 34   12              PSHS A,X
    280  4+1   C5D1 32   E8 28           LEAS 40,S
    281
    282  4+1   C5D4 A6   63              LDA 3,S
    283  5+1   C5D6 36   02              PSHU A
    284  2     C5D8 84   0F              ANDA #$0F
    285  2     C5DA 8A   F0              ORA #$f0
    286  4+1   C5DC A7   63              STA 3,S
    287  5+3   C5DE 35   14              PULS B,X
    288  5+5   C5E0 36   54              PSHU S,X,B
    289  2     C5E2 86   DD              LDA #$dd
    290  3     C5E4 8E   CCC2            LDX #$ccc2
    291  5+3   C5E7 34   12              PSHS A,X
    292  4+1   C5E9 32   E8 28           LEAS 40,S
    293
    294  4+1   C5EC A6   63              LDA 3,S
    295  5+1   C5EE 36   02              PSHU A
    296  2     C5F0 84   0F              ANDA #$0F
    297  2     C5F2 8A   10              ORA #$10
    298  4+1   C5F4 A7   63              STA 3,S
    299  5+3   C5F6 35   14              PULS B,X
    300  5+5   C5F8 36   54              PSHU S,X,B
    301  2     C5FA 86   DD              LDA #$dd
    302  3     C5FC 8E   CCAB            LDX #$ccab
    303  5+3   C5FF 34   12              PSHS A,X
    304  4+1   C601 32   E8 28           LEAS 40,S
    305
    306  5+4   C604 35   30              PULS X,Y
    307  5+6   C606 36   70              PSHU S,Y,X
    308  3     C608 CC   DDCC            LDD #$ddcc
    309  3     C60B 8E   AB1F            LDX #$ab1f
    310  5+4   C60E 34   16              PSHS D,X
    311  4+1   C610 32   E8 28           LEAS 40,S
    312
    313  5+1   C613 EC   E8 28           LDD 40,S
    314  5+2   C616 36   06              PSHU D
    315  2     C618 84   F0              ANDA #$F0
    316  2     C61A 8A   0D              ORA #$0d
    317  2     C61C C6   CC              LDB #$cc
    318  5+1   C61E ED   E8 28           STD 40,S
    319  5+1   C621 EC   E8 50           LDD 80,S
    320  5+2   C624 36   06              PSHU D
    321  2     C626 84   F0              ANDA #$F0
    322  2     C628 8A   0D              ORA #$0d
    323  2     C62A C6   CC              LDB #$cc
    324  5+1   C62C ED   E8 50           STD 80,S
    325  5+1   C62F AE   E8 2A           LDX 42,S
    326  3     C632 CC   CA1F            LDD #$ca1f
    327  5+1   C635 ED   E8 2A           STD 42,S
    328  6+1   C638 10AE E8 52           LDY 82,S
    329  5+4   C63C 36   30              PSHU Y,X
    330  2     C63E 86   AC              LDA #$ac
    331  5+1   C640 ED   E8 52           STD 82,S
    332  5+4   C643 35   16              PULS D,X
    333  5+6   C645 36   56              PSHU S,X,D
    334  3     C647 CC   DDCC            LDD #$ddcc
    335  3     C64A 8E   AB1F            LDX #$ab1f
    336  5+4   C64D 34   16              PSHS D,X
    337  4+1   C64F 32   E8 78           LEAS 120,S
    338
    339  5+4   C652 35   30              PULS X,Y
    340  5+6   C654 36   70              PSHU S,Y,X
    341  3     C656 CC   CDDC            LDD #$cddc
    342  3     C659 8E   2C1F            LDX #$2c1f
    343  5+4   C65C 34   16              PSHS D,X
    344  4+1   C65E 32   E8 28           LEAS 40,S
    345
    346  5+4   C661 35   30              PULS X,Y
    347  5+6   C663 36   70              PSHU S,Y,X
    348  3     C665 CC   CDCC            LDD #$cdcc
    349  3     C668 8E   CA1F            LDX #$ca1f
    350  5+4   C66B 34   16              PSHS D,X
    351  4+1   C66D 32   E8 28           LEAS 40,S
    352
    353  5+4   C670 35   30              PULS X,Y
    354  5+6   C672 36   70              PSHU S,Y,X
    355  3     C674 CC   CDDD            LDD #$cddd
    356  3     C677 8E   AC1F            LDX #$ac1f
    357  5+4   C67A 34   16              PSHS D,X
    358  4+1   C67C 32   E8 28           LEAS 40,S
    359
    360  5+4   C67F 35   30              PULS X,Y
    361  5+6   C681 36   70              PSHU S,Y,X
    362  3     C683 CC   DDDD            LDD #$dddd
    363  3     C686 8E   AC1F            LDX #$ac1f
    364  5+4   C689 34   16              PSHS D,X
    365  4+1   C68B 32   E8 28           LEAS 40,S
    366
    367  4+1   C68E A6   63              LDA 3,S
    368  5+1   C690 36   02              PSHU A
    369  2     C692 84   0F              ANDA #$0F
    370  2     C694 8A   A0              ORA #$a0
    371  4+1   C696 A7   63              STA 3,S
    372  5+3   C698 35   14              PULS B,X
    373  5+5   C69A 36   54              PSHU S,X,B
    374  2     C69C 86   DD              LDA #$dd
    375  3     C69E 8E   DD3A            LDX #$dd3a
    376  5+3   C6A1 34   12              PSHS A,X
    377  4+1   C6A3 32   E8 28           LEAS 40,S
    378
    379  4+1   C6A6 A6   63              LDA 3,S
    380  5+1   C6A8 36   02              PSHU A
    381  2     C6AA 84   0F              ANDA #$0F
    382  2     C6AC 8A   C0              ORA #$c0
    383  4+1   C6AE A7   63              STA 3,S
    384  5+3   C6B0 35   14              PULS B,X
    385  5+5   C6B2 36   54              PSHU S,X,B
    386  2     C6B4 86   DD              LDA #$dd
    387  3     C6B6 8E   DD2C            LDX #$dd2c
    388  5+3   C6B9 34   12              PSHS A,X
    389  4+1   C6BB 32   E8 28           LEAS 40,S
    390
    391  5+1   C6BE EC   E8 28           LDD 40,S
    392  5+2   C6C1 36   06              PSHU D
    393  2     C6C3 84   0F              ANDA #$0F
    394  2     C6C5 C4   0F              ANDB #$0F
    395  4     C6C7 C3   D0D0            ADDD #$d0d0
    396  5+1   C6CA ED   E8 28           STD 40,S
    397  5+1   C6CD EC   E8 50           LDD 80,S
    398  5+2   C6D0 36   06              PSHU D
    399  2     C6D2 84   0F              ANDA #$0F
    400  2     C6D4 C4   0F              ANDB #$0F
    401  4     C6D6 C3   D0D0            ADDD #$d0d0
    402  5+1   C6D9 ED   E8 50           STD 80,S
    403  5+1   C6DC EC   E8 2A           LDD 42,S
    404  5+2   C6DF 36   06              PSHU D
    405  2     C6E1 86   DA              LDA #$da
    406  2     C6E3 C4   0F              ANDB #$0F
    407  2     C6E5 CA   F0              ORB #$f0
    408  5+1   C6E7 ED   E8 2A           STD 42,S
    409  5+1   C6EA EC   E8 52           LDD 82,S
    410  5+2   C6ED 36   06              PSHU D
    411  2     C6EF 86   C9              LDA #$c9
    412  2     C6F1 C4   0F              ANDB #$0F
    413  2     C6F3 CA   F0              ORB #$f0
    414  5+1   C6F5 ED   E8 52           STD 82,S
    415  4+1   C6F8 A6   E8 7A           LDA 122,S
    416  4+1   C6FB E6   63              LDB 3,S
    417  5+2   C6FD 36   06              PSHU B,A
    418  2     C6FF 84   0F              ANDA #$0F
    419  2     C701 8A   F0              ORA #$f0
    420  4+1   C703 A7   63              STA 3,S
    421  4+1   C705 A6   E8 78           LDA 120,S
    422  5+1   C708 36   02              PSHU A
    423  2     C70A 84   0F              ANDA #$0F
    424  2     C70C 8A   D0              ORA #$d0
    425  4+1   C70E A7   E8 78           STA 120,S
    426  2     C711 86   CD              LDA #$cd
    427  4+1   C713 A7   E8 7A           STA 122,S
    428  5+3   C716 35   14              PULS B,X
    429  5+5   C718 36   54              PSHU S,X,B
    430  2     C71A 86   DD              LDA #$dd
    431  3     C71C 8E   DD2C            LDX #$dd2c
    432  5+3   C71F 34   12              PSHS A,X
    433  4+4   C721 32   E9 00F2         LEAS 242,S
    434
    435  4+1   C725 A6   E8 B0           LDA -80,S
    436  4+1   C728 E6   E8 D8           LDB -40,S
    437  5+2   C72B 36   06              PSHU B,A
    438  2     C72D 86   DC              LDA #$dc
    439  4+1   C72F A7   E8 B0           STA -80,S
    440  4+0   C732 A6   E4              LDA ,S
    441  4+1   C734 E6   E8 27           LDB 39,S
    442  5+2   C737 36   06              PSHU B,A
    443  2     C739 84   0F              ANDA #$0F
    444  2     C73B 8A   D0              ORA #$d0
    445  4+1   C73D A7   E8 27           STA 39,S
    446  4+1   C740 A6   E8 4F           LDA 79,S
    447  5+3   C743 36   42              PSHU S,A
    448  2     C745 84   0F              ANDA #$0F
    449  2     C747 8A   D0              ORA #$d0
    450  4+1   C749 A7   E8 4F           STA 79,S
    451  2     C74C 86   DD              LDA #$dd
    452  4+1   C74E A7   E8 D8           STA -40,S
    453  4+0   C751 A7   E4              STA ,S
    454        C753               SSAV_HJR9
    455  4     C753 10CE 0000            LDS #$0000
    456  5+5   C757 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    457
    458        C759               ERASE_HJR9
    459  5+3   C759 34   48              PSHS U,DP
    460  7     C75B 10FF C8B5            STS ERASE_SSAV_HJR9+2
    461
    462        C75F               ERASE_POS_HJR9_1
    463  4     C75F 10CE 0000            LDS #$0000
    464  3     C763 CE   C8B9            LDU #ERASE_DATA_HJR9_1
    465
    466        C766               ERASE_CODE_HJR9_1
    467  5+5   C766 37   52              PULU A,X,S
    468  5+3   C768 34   12              PSHS A,X
    469
    470  5+6   C76A 37   36              PULU A,B,X,Y
    471  4+1   C76C A7   E8 52           STA 82,S
    472  4+1   C76F E7   E8 2A           STB 42,S
    473  5+1   C772 AF   E8 78           STX 120,S
    474  6+1   C775 10AF E8 50           STY 80,S
    475
    476  5+2   C779 37   06              PULU D
    477  5+1   C77B ED   E8 28           STD 40,S
    478
    479  5+5   C77E 37   52              PULU A,X,S
    480  5+3   C780 34   12              PSHS A,X
    481
    482  5+5   C782 37   52              PULU A,X,S
    483  5+3   C784 34   12              PSHS A,X
    484
    485  5+5   C786 37   52              PULU A,X,S
    486  5+3   C788 34   12              PSHS A,X
    487
    488  5+6   C78A 37   36              PULU A,B,X,Y
    489  4+1   C78C A7   E8 2A           STA 42,S
    490  4+1   C78F E7   E8 52           STB 82,S
    491  5+1   C792 AF   E8 50           STX 80,S
    492  6+1   C795 10AF E8 28           STY 40,S
    493
    494  5+5   C799 37   52              PULU A,X,S
    495  5+3   C79B 34   12              PSHS A,X
    496
    497  5+3   C79D 37   12              PULU A,X
    498  4+1   C79F A7   E8 DA           STA -38,S
    499  5+1   C7A2 AF   E8 D8           STX -40,S
    500
    501  5+6   C7A5 37   56              PULU D,X,S
    502  5+4   C7A7 34   16              PSHS D,X
    503
    504  5+6   C7A9 37   36              PULU D,X,Y
    505  5+1   C7AB ED   E8 7A           STD 122,S
    506  5+1   C7AE AF   E8 2A           STX 42,S
    507  6+1   C7B1 10AF E8 52           STY 82,S
    508
    509  5+6   C7B5 37   36              PULU D,X,Y
    510  5+1   C7B7 ED   E8 78           STD 120,S
    511  5+1   C7BA AF   E8 50           STX 80,S
    512  6+1   C7BD 10AF E8 28           STY 40,S
    513
    514  5+6   C7C1 37   56              PULU D,X,S
    515  5+4   C7C3 34   16              PSHS D,X
    516
    517  5+6   C7C5 37   36              PULU D,X,Y
    518  5+1   C7C7 ED   E8 B2           STD -78,S
    519  5+1   C7CA AF   E8 DA           STX -38,S
    520  6+1   C7CD 10AF E8 D8           STY -40,S
    521
    522  5+2   C7D1 37   06              PULU D
    523  5+1   C7D3 ED   E8 B0           STD -80,S
    524
    525  5+5   C7D6 37   52              PULU A,X,S
    526  5+3   C7D8 34   12              PSHS A,X
    527
    528  5+6   C7DA 37   36              PULU D,X,Y
    529  5+1   C7DC ED   E8 77           STD 119,S
    530  5+1   C7DF AF   E8 4F           STX 79,S
    531  6+1   C7E2 10AF E8 27           STY 39,S
    532
    533  5+4   C7E6 37   16              PULU A,B,X
    534  4+1   C7E8 A7   E8 51           STA 81,S
    535  4+1   C7EB E7   E8 79           STB 121,S
    536  5+1   C7EE AF   E8 29           STX 41,S
    537
    538  5+5   C7F1 37   52              PULU A,X,S
    539  5+3   C7F3 34   12              PSHS A,X
    540
    541  5+5   C7F5 37   32              PULU A,X,Y
    542  4+1   C7F7 A7   E8 89           STA -119,S
    543  5+1   C7FA AF   E8 B0           STX -80,S
    544  6+1   C7FD 10AF E8 D8           STY -40,S
    545
    546        C801               ERASE_POS_HJR9_2
    547  4     C801 10CE 0000            LDS #$0000
    548  3     C805 CE   C91C            LDU #ERASE_DATA_HJR9_2
    549
    550        C808               ERASE_CODE_HJR9_2
    551  5+3   C808 37   42              PULU A,S
    552  4+1   C80A A7   E8 4F           STA 79,S
    553
    554  5+2   C80D 37   06              PULU A,B
    555  4+0   C80F A7   E4              STA ,S
    556  4+1   C811 E7   E8 27           STB 39,S
    557
    558  5+2   C814 37   06              PULU A,B
    559  4+1   C816 A7   E8 B0           STA -80,S
    560  4+1   C819 E7   E8 D8           STB -40,S
    561
    562  5+5   C81C 37   52              PULU A,X,S
    563  5+3   C81E 34   12              PSHS A,X
    564
    565  5+2   C820 37   06              PULU A,B
    566  4+1   C822 A7   E8 78           STA 120,S
    567  4+1   C825 E7   E8 7A           STB 122,S
    568
    569  5+5   C828 37   32              PULU A,X,Y
    570  4+1   C82A A7   63              STA 3,S
    571  5+1   C82C AF   E8 52           STX 82,S
    572  6+1   C82F 10AF E8 2A           STY 42,S
    573
    574  5+4   C833 37   16              PULU D,X
    575  5+1   C835 ED   E8 50           STD 80,S
    576  5+1   C838 AF   E8 28           STX 40,S
    577
    578  5+5   C83B 37   52              PULU A,X,S
    579  5+3   C83D 34   12              PSHS A,X
    580
    581  5+1   C83F 37   02              PULU A
    582  4+1   C841 A7   63              STA 3,S
    583
    584  5+5   C843 37   52              PULU A,X,S
    585  5+3   C845 34   12              PSHS A,X
    586
    587  5+1   C847 37   02              PULU A
    588  4+1   C849 A7   63              STA 3,S
    589
    590  5+6   C84B 37   56              PULU D,X,S
    591  5+4   C84D 34   16              PSHS D,X
    592
    593  5+6   C84F 37   56              PULU D,X,S
    594  5+4   C851 34   16              PSHS D,X
    595
    596  5+6   C853 37   56              PULU D,X,S
    597  5+4   C855 34   16              PSHS D,X
    598
    599  5+6   C857 37   56              PULU D,X,S
    600  5+4   C859 34   16              PSHS D,X
    601
    602  5+6   C85B 37   56              PULU D,X,S
    603  5+4   C85D 34   16              PSHS D,X
    604
    605  5+6   C85F 37   36              PULU D,X,Y
    606  5+1   C861 ED   E8 2A           STD 42,S
    607  5+1   C864 AF   E8 52           STX 82,S
    608  6+1   C867 10AF E8 50           STY 80,S
    609
    610  5+2   C86B 37   06              PULU D
    611  5+1   C86D ED   E8 28           STD 40,S
    612
    613  5+6   C870 37   56              PULU D,X,S
    614  5+4   C872 34   16              PSHS D,X
    615
    616  5+5   C874 37   52              PULU A,X,S
    617  5+3   C876 34   12              PSHS A,X
    618
    619  5+1   C878 37   02              PULU A
    620  4+1   C87A A7   63              STA 3,S
    621
