/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL7.ASM
 * Fichier destination : tmp/HJL7.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9432
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HJL7
      4  5+2   A000 34   40              PSHS U
     42  4+1   A060 A7   E8 78           STA 120,S
     43  2     A063 86   FF              LDA #$ff
     44  4+1   A065 A7   E8 87           STA -121,S
     45  3     A068 CC   FA00            LDD #$fa00
     46  5+1   A06B ED   E8 D6           STD -42,S
     47  2     A06E 86   11              LDA #$11
     48  4+1   A070 A7   E8 AF           STA -81,S
     49  4+4   A073 32   E9 0116         LEAS 278,S
     50
     51  5+1   A077 AE   E8 88           LDX -120,S
     52  6+1   A07A 10AE E8 B0           LDY -80,S
     53  5+4   A07E 36   30              PSHU Y,X
     54  4+1   A080 A6   E8 8A           LDA -118,S
     55  5+1   A083 36   02              PSHU A
     56  2     A085 84   0F              ANDA #$0F
     57  2     A087 8A   00              ORA #$00
     58  4+1   A089 A7   E8 8A           STA -118,S
     59  4+1   A08C A6   E8 DA           LDA -38,S
     60  5+1   A08F 36   02              PSHU A
     61  2     A091 84   0F              ANDA #$0F
     62  2     A093 8A   00              ORA #$00
     63  4+1   A095 A7   E8 DA           STA -38,S
     64  3     A098 CC   AAAA            LDD #$aaaa
     65  5+1   A09B ED   E8 B0           STD -80,S
     66  5+1   A09E AE   E8 D8           LDX -40,S
     67  5+2   A0A1 36   10              PSHU X
     68  2     A0A3 86   AC              LDA #$ac
     69  5+1   A0A5 ED   E8 88           STD -120,S
     70  5+1   A0A8 ED   E8 D8           STD -40,S
     71  5+3   A0AB 35   12              PULS A,X
     72  5+5   A0AD 36   52              PSHU S,X,A
     73  2     A0AF 86   BA              LDA #$ba
     74  3     A0B1 8E   910D            LDX #$910d
     75  5+3   A0B4 34   12              PSHS A,X
     76  4+1   A0B6 32   E8 28           LEAS 40,S
     77
     78  5+3   A0B9 35   12              PULS A,X
     79  5+5   A0BB 36   52              PSHU S,X,A
     80  2     A0BD 86   BA              LDA #$ba
     81  3     A0BF 8E   239D            LDX #$239d
     82  5+3   A0C2 34   12              PSHS A,X
     83  4+1   A0C4 32   E8 28           LEAS 40,S
     84
     85  5+1   A0C7 EC   E8 27           LDD 39,S
     86  5+2   A0CA 36   06              PSHU D
     87  2     A0CC 84   F0              ANDA #$F0
     88  2     A0CE 8A   0A              ORA #$0a
     89  2     A0D0 C6   AC              LDB #$ac
     90  5+1   A0D2 ED   E8 27           STD 39,S
     91  5+1   A0D5 EC   E8 4F           LDD 79,S
     92  5+2   A0D8 36   06              PSHU D
     93  2     A0DA 84   F0              ANDA #$F0
     94  2     A0DC 8A   0C              ORA #$0c
     95  2     A0DE C6   AC              LDB #$ac
     96  5+1   A0E0 ED   E8 4F           STD 79,S
     97  5+1   A0E3 EC   E8 77           LDD 119,S
     98  5+2   A0E6 36   06              PSHU D
     99  2     A0E8 84   F0              ANDA #$F0
    100  2     A0EA 8A   0C              ORA #$0c
    101  2     A0EC C6   CC              LDB #$cc
    102  5+1   A0EE ED   E8 77           STD 119,S
    103  5+1   A0F1 AE   E8 29           LDX 41,S
    104  3     A0F4 CC   23AC            LDD #$23ac
    105  5+1   A0F7 ED   E8 29           STD 41,S
    106  6+1   A0FA 10AE E8 51           LDY 81,S
    107  5+4   A0FE 36   30              PSHU Y,X
    108  2     A100 86   3C              LDA #$3c
    109  5+1   A102 ED   E8 51           STD 81,S
    110  5+1   A105 EC   E8 79           LDD 121,S
    111  5+2   A108 36   06              PSHU D
    112  3     A10A CC   CCAD            LDD #$ccad
    113  5+1   A10D ED   E8 79           STD 121,S
    114  5+3   A110 35   12              PULS A,X
    115  5+5   A112 36   52              PSHU S,X,A
    116  2     A114 86   BA              LDA #$ba
    117  3     A116 8E   23AD            LDX #$23ad
    118  5+3   A119 34   12              PSHS A,X
    119  4+4   A11B 32   E9 00A0         LEAS 160,S
    120
    121  5+3   A11F 35   12              PULS A,X
    122  5+5   A121 36   52              PSHU S,X,A
    123  2     A123 86   CC              LDA #$cc
    124  3     A125 8E   CCDD            LDX #$ccdd
    125  5+3   A128 34   12              PSHS A,X
    126  4+1   A12A 32   E8 28           LEAS 40,S
    127
    128  5+1   A12D EC   E8 27           LDD 39,S
    129  5+2   A130 36   06              PSHU D
    130  2     A132 84   F0              ANDA #$F0
    131  2     A134 8A   0C              ORA #$0c
    132  2     A136 C6   AC              LDB #$ac
    133  5+1   A138 ED   E8 27           STD 39,S
    134  5+1   A13B EC   E8 4F           LDD 79,S
    135  5+2   A13E 36   06              PSHU D
    136  2     A140 84   F0              ANDA #$F0
    137  2     A142 8A   0D              ORA #$0d
    138  2     A144 C6   CC              LDB #$cc
    139  5+1   A146 ED   E8 4F           STD 79,S
    140  5+1   A149 AE   E8 29           LDX 41,S
    141  3     A14C CC   CCDD            LDD #$ccdd
    142  5+1   A14F ED   E8 29           STD 41,S
    143  6+1   A152 10AE E8 51           LDY 81,S
    144  5+4   A156 36   30              PSHU Y,X
    145  2     A158 86   CD              LDA #$cd
    146  5+1   A15A ED   E8 51           STD 81,S
    147  5+3   A15D 35   12              PULS A,X
    148  5+5   A15F 36   52              PSHU S,X,A
    149  2     A161 86   DC              LDA #$dc
    150  3     A163 8E   CCDD            LDX #$ccdd
    151  5+3   A166 34   12              PSHS A,X
    152  4+1   A168 32   E8 78           LEAS 120,S
    153
    154  5+3   A16B 35   12              PULS A,X
    155  5+5   A16D 36   52              PSHU S,X,A
    156  2     A16F 86   CC              LDA #$cc
    157  3     A171 8E   CCD3            LDX #$ccd3
    158  5+3   A174 34   12              PSHS A,X
    159  4+1   A176 32   E8 28           LEAS 40,S
    160
    161  5+1   A179 EC   E8 28           LDD 40,S
    162  5+2   A17C 36   06              PSHU D
    163  2     A17E 84   0F              ANDA #$0F
    164  2     A180 8A   D0              ORA #$d0
    165  2     A182 C6   CD              LDB #$cd
    166  5+1   A184 ED   E8 28           STD 40,S
    167  5+1   A187 EC   E8 50           LDD 80,S
    168  5+2   A18A 36   06              PSHU D
    169  2     A18C 84   F0              ANDA #$F0
    170  2     A18E 8A   0A              ORA #$0a
    171  2     A190 C6   DD              LDB #$dd
    172  5+1   A192 ED   E8 50           STD 80,S
    173  4+1   A195 A6   E8 2A           LDA 42,S
    174  5+1   A198 36   02              PSHU A
    175  2     A19A 86   00              LDA #$00
    176  4+1   A19C A7   E8 2A           STA 42,S
    177  4+1   A19F A6   E8 52           LDA 82,S
    178  4+1   A1A2 E7   E8 52           STB 82,S
    179  5+3   A1A5 35   14              PULS B,X
    180  5+6   A1A7 36   56              PSHU S,X,B,A
    181  2     A1A9 86   DD              LDA #$dd
    182  3     A1AB 8E   DDDD            LDX #$dddd
    183  5+3   A1AE 34   12              PSHS A,X
    184  4+1   A1B0 32   E8 78           LEAS 120,S
    185
    186  5+3   A1B3 35   12              PULS A,X
    187  5+5   A1B5 36   52              PSHU S,X,A
    188  2     A1B7 86   AC              LDA #$ac
    189  3     A1B9 8E   DDDD            LDX #$dddd
    190  5+3   A1BC 34   12              PSHS A,X
    191  4+1   A1BE 32   E8 28           LEAS 40,S
    192
    193  5+1   A1C1 EC   E8 28           LDD 40,S
    194  5+2   A1C4 36   06              PSHU D
    195  2     A1C6 86   DD              LDA #$dd
    196  2     A1C8 C4   F0              ANDB #$F0
    197  2     A1CA CA   0C              ORB #$0c
    198  5+1   A1CC ED   E8 28           STD 40,S
    199  5+1   A1CF EC   E8 50           LDD 80,S
    200  5+2   A1D2 36   06              PSHU D
    201  2     A1D4 86   DD              LDA #$dd
    202  2     A1D6 C4   F0              ANDB #$F0
    203  2     A1D8 CA   0C              ORB #$0c
    204  5+1   A1DA ED   E8 50           STD 80,S
    205  4+1   A1DD A6   E8 2A           LDA 42,S
    206  5+1   A1E0 36   02              PSHU A
    207  2     A1E2 84   0F              ANDA #$0F
    208  2     A1E4 8A   D0              ORA #$d0
    209  4+1   A1E6 A7   E8 2A           STA 42,S
    210  4+1   A1E9 A6   E8 52           LDA 82,S
    211  5+1   A1EC 36   02              PSHU A
    212  2     A1EE 84   0F              ANDA #$0F
    213  2     A1F0 8A   D0              ORA #$d0
    214  4+1   A1F2 A7   E8 52           STA 82,S
    215  4+1   A1F5 A6   E8 79           LDA 121,S
    216  5+1   A1F8 36   02              PSHU A
    217  2     A1FA 84   F0              ANDA #$F0
    218  2     A1FC 8A   0D              ORA #$0d
    219  4+1   A1FE A7   E8 79           STA 121,S
    220  5+3   A201 35   12              PULS A,X
    221  5+5   A203 36   52              PSHU S,X,A
    222  2     A205 86   CD              LDA #$cd
    223  3     A207 8E   DCDD            LDX #$dcdd
    224  5+3   A20A 34   12              PSHS A,X
    225  4+4   A20C 32   E9 00B5         LEAS 181,S
    226
    227  4+1   A210 A6   E8 EC           LDA -20,S
    228  4+1   A213 E6   E8 14           LDB 20,S
    229  5+4   A216 36   46              PSHU S,B,A
    230  2     A218 86   DD              LDA #$dd
    231  4+1   A21A A7   E8 EC           STA -20,S
    232  4+1   A21D A7   E8 14           STA 20,S
    233
    234  7     A220 10FE 9F02            LDS $9F00+2
    235  3     A224 CE   A69D            LDU #ERASE_DATA_HJL7_END
    236
    237  4+4   A227 32   E9 021F         LEAS 543,S
    238
    239  4+1   A22B A6   E8 C3           LDA -61,S
    240  4+1   A22E E6   E8 3C           LDB 60,S
    241  5+1   A231 AE   E8 13           LDX 19,S
    242  5+4   A234 36   16              PSHU X,B,A
    243  5+1   A236 EC   E8 EB           LDD -21,S
    244  5+2   A239 36   06              PSHU D
    245  2     A23B 86   FF              LDA #$ff
    246  2     A23D C4   0F              ANDB #$0F
    247  2     A23F CA   10              ORB #$10
    248  5+1   A241 ED   E8 EB           STD -21,S
    249  4+1   A244 A7   E8 C3           STA -61,S
    250  3     A247 CC   A111            LDD #$a111
    251  5+1   A24A ED   E8 13           STD 19,S
    252  5+1   A24D EC   E8 3A           LDD 58,S
    253  5+4   A250 36   46              PSHU S,D
    254  2     A252 84   F0              ANDA #$F0
    255  2     A254 8A   0F              ORA #$0f
    256  2     A256 C6   AE              LDB #$ae
    257  5+1   A258 ED   E8 3A           STD 58,S
    258  2     A25B 86   0E              LDA #$0e
    259  4+1   A25D A7   E8 3C           STA 60,S
    260  4+4   A260 32   E9 00DA         LEAS 218,S
    261
    262  5+1   A264 EC   E8 88           LDD -120,S
    263  5+2   A267 36   06              PSHU D
    264  2     A269 84   F0              ANDA #$F0
    265  2     A26B C4   0F              ANDB #$0F
    266  4     A26D C3   0F90            ADDD #$0f90
    267  5+1   A270 ED   E8 88           STD -120,S
    268  5+1   A273 EC   E8 B0           LDD -80,S
    269  5+2   A276 36   06              PSHU D
    270  2     A278 84   F0              ANDA #$F0
    271  2     A27A 8A   0F              ORA #$0f
    272  2     A27C C6   A9              LDB #$a9
    273  5+1   A27E ED   E8 B0           STD -80,S
    274  4+1   A281 A6   E8 DA           LDA -38,S
    275  5+1   A284 36   02              PSHU A
    276  2     A286 84   0F              ANDA #$0F
    277  2     A288 8A   90              ORA #$90
    278  4+1   A28A A7   E8 DA           STA -38,S
    279  5+1   A28D AE   E8 D8           LDX -40,S
    280  5+2   A290 36   10              PSHU X
    281  3     A292 CC   AF9A            LDD #$af9a
    282  5+1   A295 ED   E8 D8           STD -40,S
    283  5+3   A298 35   12              PULS A,X
    284  5+5   A29A 36   52              PSHU S,X,A
    285  2     A29C 86   AC              LDA #$ac
    286  3     A29E 8E   0AA0            LDX #$0aa0
    287  5+3   A2A1 34   12              PSHS A,X
    288  4+1   A2A3 32   E8 28           LEAS 40,S
    289
    290  5+3   A2A6 35   12              PULS A,X
    291  5+5   A2A8 36   52              PSHU S,X,A
    292  2     A2AA 86   CC              LDA #$cc
    293  3     A2AC 8E   0A11            LDX #$0a11
    294  5+3   A2AF 34   12              PSHS A,X
    295  4+1   A2B1 32   E8 28           LEAS 40,S
    296
    297  5+3   A2B4 35   12              PULS A,X
    298  5+5   A2B6 36   52              PSHU S,X,A
    299  2     A2B8 86   CC              LDA #$cc
    300  3     A2BA 8E   DC33            LDX #$dc33
    301  5+3   A2BD 34   12              PSHS A,X
    302  4+1   A2BF 32   E8 28           LEAS 40,S
    303
    304  5+3   A2C2 35   12              PULS A,X
    305  5+5   A2C4 36   52              PSHU S,X,A
    306  2     A2C6 86   CA              LDA #$ca
    307  3     A2C8 8E   DCAA            LDX #$dcaa
    308  5+3   A2CB 34   12              PSHS A,X
    309  4+1   A2CD 32   E8 28           LEAS 40,S
    310
    311  5+1   A2D0 EC   E8 28           LDD 40,S
    312  5+2   A2D3 36   06              PSHU D
    313  2     A2D5 84   F0              ANDA #$F0
    314  2     A2D7 8A   0A              ORA #$0a
    315  2     A2D9 C6   CC              LDB #$cc
    316  5+1   A2DB ED   E8 28           STD 40,S
    317  4+1   A2DE A6   E8 2A           LDA 42,S
    318  5+1   A2E1 36   02              PSHU A
    319  2     A2E3 86   CA              LDA #$ca
    320  4+1   A2E5 A7   E8 2A           STA 42,S
    321  5+3   A2E8 35   12              PULS A,X
    322  5+5   A2EA 36   52              PSHU S,X,A
    323  2     A2EC 86   CA              LDA #$ca
    324  3     A2EE 8E   DCAA            LDX #$dcaa
    325  5+3   A2F1 34   12              PSHS A,X
    326  4+1   A2F3 32   E8 50           LEAS 80,S
    327
    328  4+1   A2F6 A6   63              LDA 3,S
    329  5+1   A2F8 36   02              PSHU A
    330  2     A2FA 84   0F              ANDA #$0F
    331  2     A2FC 8A   D0              ORA #$d0
    332  4+1   A2FE A7   63              STA 3,S
    333  5+3   A300 35   12              PULS A,X
    334  5+5   A302 36   52              PSHU S,X,A
    335  2     A304 86   AA              LDA #$aa
    336  3     A306 8E   CDCA            LDX #$cdca
    337  5+3   A309 34   12              PSHS A,X
    338  4+1   A30B 32   E8 28           LEAS 40,S
    339
    340  4+1   A30E A6   63              LDA 3,S
    341  5+1   A310 36   02              PSHU A
    342  2     A312 84   0F              ANDA #$0F
    343  2     A314 8A   D0              ORA #$d0
    344  4+1   A316 A7   63              STA 3,S
    345  5+3   A318 35   12              PULS A,X
    346  5+5   A31A 36   52              PSHU S,X,A
    347  2     A31C 86   AA              LDA #$aa
    348  3     A31E 8E   CCCA            LDX #$ccca
    349  5+3   A321 34   12              PSHS A,X
    350  4+1   A323 32   E8 28           LEAS 40,S
    351
    352  4+1   A326 A6   63              LDA 3,S
    353  5+1   A328 36   02              PSHU A
    354  2     A32A 84   0F              ANDA #$0F
    355  2     A32C 8A   D0              ORA #$d0
    356  4+1   A32E A7   63              STA 3,S
    357  5+3   A330 35   12              PULS A,X
    358  5+5   A332 36   52              PSHU S,X,A
    359  2     A334 86   CA              LDA #$ca
    360  3     A336 8E   CCDD            LDX #$ccdd
    361  5+3   A339 34   12              PSHS A,X
    362  4+1   A33B 32   E8 28           LEAS 40,S
    363
    364  5+1   A33E EC   E8 28           LDD 40,S
    365  5+2   A341 36   06              PSHU D
    366  2     A343 84   F0              ANDA #$F0
    367  2     A345 8A   0D              ORA #$0d
    368  2     A347 C6   CA              LDB #$ca
    369  5+1   A349 ED   E8 28           STD 40,S
    370  4+1   A34C A6   63              LDA 3,S
    371  5+1   A34E 36   02              PSHU A
    372  2     A350 84   0F              ANDA #$0F
    373  2     A352 8A   D0              ORA #$d0
    374  4+1   A354 A7   63              STA 3,S
    375  5+1   A356 EC   E8 2A           LDD 42,S
    376  5+2   A359 36   06              PSHU D
    377  2     A35B 86   DD              LDA #$dd
    378  2     A35D C4   0F              ANDB #$0F
    379  2     A35F CA   D0              ORB #$d0
    380  5+1   A361 ED   E8 2A           STD 42,S
    381  5+3   A364 35   12              PULS A,X
    382  5+5   A366 36   52              PSHU S,X,A
    383  2     A368 86   CC              LDA #$cc
    384  3     A36A 8E   CCCD            LDX #$cccd
    385  5+3   A36D 34   12              PSHS A,X
    386  4+1   A36F 32   E8 50           LEAS 80,S
    387
    388  4+1   A372 A6   63              LDA 3,S
    389  5+1   A374 36   02              PSHU A
    390  2     A376 84   0F              ANDA #$0F
    391  2     A378 8A   D0              ORA #$d0
    392  4+1   A37A A7   63              STA 3,S
    393  5+3   A37C 35   12              PULS A,X
    394  5+5   A37E 36   52              PSHU S,X,A
    395  2     A380 86   AA              LDA #$aa
    396  3     A382 8E   CACD            LDX #$cacd
    397  5+3   A385 34   12              PSHS A,X
    398  4+1   A387 32   E8 28           LEAS 40,S
    399
    400  4+1   A38A A6   63              LDA 3,S
    401  5+1   A38C 36   02              PSHU A
    402  2     A38E 84   0F              ANDA #$0F
    403  2     A390 8A   D0              ORA #$d0
    404  4+1   A392 A7   63              STA 3,S
    405  5+3   A394 35   12              PULS A,X
    406  5+5   A396 36   52              PSHU S,X,A
    407  2     A398 86   CA              LDA #$ca
    408  3     A39A 8E   DADD            LDX #$dadd
    409  5+3   A39D 34   12              PSHS A,X
    410  4+1   A39F 32   E8 28           LEAS 40,S
    411
    412  5+3   A3A2 35   12              PULS A,X
    413  5+5   A3A4 36   52              PSHU S,X,A
    414  2     A3A6 86   CC              LDA #$cc
    415  3     A3A8 8E   DADD            LDX #$dadd
    416  5+3   A3AB 34   12              PSHS A,X
    417  4+1   A3AD 32   E8 28           LEAS 40,S
    418
    419  5+1   A3B0 EC   E8 28           LDD 40,S
    420  5+2   A3B3 36   06              PSHU D
    421  2     A3B5 84   F0              ANDA #$F0
    422  2     A3B7 8A   0D              ORA #$0d
    423  2     A3B9 C6   CC              LDB #$cc
    424  5+1   A3BB ED   E8 28           STD 40,S
    425  4+1   A3BE A6   E8 2A           LDA 42,S
    426  5+1   A3C1 AE   E8 51           LDX 81,S
    427  5+3   A3C4 36   12              PSHU X,A
    428  2     A3C6 86   D0              LDA #$d0
    429  4+1   A3C8 A7   E8 2A           STA 42,S
    430  3     A3CB CC   CDDD            LDD #$cddd
    431  5+1   A3CE ED   E8 51           STD 81,S
    432  5+3   A3D1 35   12              PULS A,X
    433  5+5   A3D3 36   52              PSHU S,X,A
    434  3     A3D5 8E   CCDD            LDX #$ccdd
    435  5+3   A3D8 34   14              PSHS B,X
    436  4+1   A3DA 32   E8 78           LEAS 120,S
    437
    438  5+1   A3DD EC   E8 28           LDD 40,S
    439  5+2   A3E0 36   06              PSHU D
    440  2     A3E2 84   F0              ANDA #$F0
    441  2     A3E4 8A   0C              ORA #$0c
    442  2     A3E6 C6   DD              LDB #$dd
    443  5+1   A3E8 ED   E8 28           STD 40,S
    444  5+1   A3EB EC   E8 50           LDD 80,S
    445  5+2   A3EE 36   06              PSHU D
    446  2     A3F0 84   F0              ANDA #$F0
    447  2     A3F2 8A   0D              ORA #$0d
    448  2     A3F4 C6   DD              LDB #$dd
    449  5+1   A3F6 ED   E8 50           STD 80,S
    450  5+1   A3F9 EC   E8 79           LDD 121,S
    451  5+2   A3FC 36   06              PSHU D
    452  2     A3FE 84   0F              ANDA #$0F
    453  2     A400 8A   D0              ORA #$d0
    454  2     A402 C6   DD              LDB #$dd
    455  5+1   A404 ED   E8 79           STD 121,S
    456  4+1   A407 A6   E8 2A           LDA 42,S
    457  5+1   A40A 36   02              PSHU A
    458  2     A40C 86   CD              LDA #$cd
    459  4+1   A40E A7   E8 2A           STA 42,S
    460  4+1   A411 A6   E8 52           LDA 82,S
    461  4+1   A414 E7   E8 52           STB 82,S
    462  5+3   A417 35   14              PULS B,X
    463  5+6   A419 36   56              PSHU S,X,B,A
    464  2     A41B 86   CA              LDA #$ca
    465  3     A41D 8E   CDDD            LDX #$cddd
    466  5+3   A420 34   12              PSHS A,X
    467  4+4   A422 32   E9 00CA         LEAS 202,S
    468
    469  4+1   A426 A6   E8 D8           LDA -40,S
    470  4+0   A429 E6   E4              LDB ,S
    471  5+2   A42B 36   06              PSHU B,A
    472  2     A42D C4   0F              ANDB #$0F
    473  2     A42F CA   D0              ORB #$d0
    474  4+0   A431 E7   E4              STB ,S
    475  4+1   A433 A6   E8 27           LDA 39,S
    476  5+3   A436 36   42              PSHU S,A
    477  2     A438 84   F0              ANDA #$F0
    478  2     A43A 8A   0D              ORA #$0d
    479  4+1   A43C A7   E8 27           STA 39,S
    480  2     A43F 86   DD              LDA #$dd
    481  4+1   A441 A7   E8 D8           STA -40,S
    482        A444               SSAV_HJL7
    483  4     A444 10CE 0000            LDS #$0000
    484  5+4   A448 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    485
    486        A44A               ERASE_HJL7
    487  5+2   A44A 34   40              PSHS U
    488  7     A44C 10FF A5B9            STS ERASE_SSAV_HJL7+2
    489
    490        A450               ERASE_POS_HJL7_1
    491  3     A450 CE   A5BD            LDU #ERASE_DATA_HJL7_1
    492
    493        A453               ERASE_CODE_HJL7_1
    494  5+4   A453 37   46              PULU A,B,S
    495  4+1   A455 A7   E8 EC           STA -20,S
    496  4+1   A458 E7   E8 14           STB 20,S
    497
    498  5+5   A45B 37   52              PULU A,X,S
    499  5+3   A45D 34   12              PSHS A,X
    500
    501  5+2   A45F 37   06              PULU A,B
    502  4+1   A461 A7   E8 79           STA 121,S
    503  4+1   A464 E7   E8 52           STB 82,S
    504
    505  5+5   A467 37   32              PULU A,X,Y
    506  4+1   A469 A7   E8 2A           STA 42,S
    507  5+1   A46C AF   E8 50           STX 80,S
    508  6+1   A46F 10AF E8 28           STY 40,S
    509
    510  5+5   A473 37   52              PULU A,X,S
    511  5+3   A475 34   12              PSHS A,X
    512
    513  5+6   A477 37   56              PULU A,B,X,S
    514  5+3   A479 34   14              PSHS B,X
    515  4+1   A47B A7   E8 52           STA 82,S
    516
    517  5+5   A47E 37   32              PULU A,X,Y
    518  4+1   A480 A7   E8 2A           STA 42,S
    519  5+1   A483 AF   E8 50           STX 80,S
    520  6+1   A486 10AF E8 28           STY 40,S
    521
    522  5+5   A48A 37   52              PULU A,X,S
    523  5+3   A48C 34   12              PSHS A,X
    524
    525  5+5   A48E 37   52              PULU A,X,S
    526  5+3   A490 34   12              PSHS A,X
    527
    528  5+6   A492 37   36              PULU D,X,Y
    529  5+1   A494 ED   E8 29           STD 41,S
    530  5+1   A497 AF   E8 51           STX 81,S
    531  6+1   A49A 10AF E8 4F           STY 79,S
    532
    533  5+2   A49E 37   06              PULU D
    534  5+1   A4A0 ED   E8 27           STD 39,S
    535
    536  5+5   A4A3 37   52              PULU A,X,S
    537  5+3   A4A5 34   12              PSHS A,X
    538
    539  5+5   A4A7 37   52              PULU A,X,S
    540  5+3   A4A9 34   12              PSHS A,X
    541
    542  5+6   A4AB 37   36              PULU D,X,Y
    543  5+1   A4AD ED   E8 79           STD 121,S
    544  5+1   A4B0 AF   E8 29           STX 41,S
    545  6+1   A4B3 10AF E8 51           STY 81,S
    546
    547  5+6   A4B7 37   36              PULU D,X,Y
    548  5+1   A4B9 ED   E8 77           STD 119,S
    549  5+1   A4BC AF   E8 4F           STX 79,S
    550  6+1   A4BF 10AF E8 27           STY 39,S
    551
    552  5+5   A4C3 37   52              PULU A,X,S
    553  5+3   A4C5 34   12              PSHS A,X
    554
    555  5+5   A4C7 37   52              PULU A,X,S
    556  5+3   A4C9 34   12              PSHS A,X
    557
    558  5+2   A4CB 37   06              PULU D
    559  5+1   A4CD ED   E8 D8           STD -40,S
    560
    561  5+6   A4D0 37   36              PULU A,B,X,Y
    562  4+1   A4D2 A7   E8 DA           STA -38,S
    563  4+1   A4D5 E7   E8 8A           STB -118,S
    564  5+1   A4D8 AF   E8 88           STX -120,S
    565  6+1   A4DB 10AF E8 B0           STY -80,S
    566
    567  5+3   A4DF 37   42              PULU A,S
    568  4+1   A4E1 A7   E8 78           STA 120,S
    569
    570  5+2   A4E4 37   06              PULU A,B
    571  4+1   A4E6 A7   E8 28           STA 40,S
    572  4+1   A4E9 E7   E8 87           STB -121,S
    573
    574  5+5   A4EC 37   32              PULU A,X,Y
    575  4+0   A4EE A7   E4              STA ,S
    576  5+1   A4F0 AF   E8 4E           STX 78,S
    577  6+1   A4F3 10AF E8 D6           STY -42,S
    578
    579  5+6   A4F7 37   36              PULU A,B,X,Y
    580  4+1   A4F9 A7   7E              STA -2,S
    581  4+1   A4FB E7   E8 AF           STB -81,S
    582  5+1   A4FE AF   E8 76           STX 118,S
    583  6+1   A501 10AF E8 26           STY 38,S
    584
    585  5+3   A505 37   42              PULU A,S
    586  4+1   A507 A7   E8 27           STA 39,S
    587
    588  5+2   A50A 37   06              PULU A,B
    589  4+1   A50C A7   E8 D8           STA -40,S
    590  4+0   A50F E7   E4              STB ,S
    591
    592  5+6   A511 37   56              PULU A,B,X,S
    593  5+3   A513 34   14              PSHS B,X
    594  4+1   A515 A7   E8 52           STA 82,S
    595
    596  5+5   A518 37   32              PULU A,X,Y
    597  4+1   A51A A7   E8 2A           STA 42,S
    598  5+1   A51D AF   E8 79           STX 121,S
    599  6+1   A520 10AF E8 50           STY 80,S
    600
    601  5+2   A524 37   06              PULU D
    602  5+1   A526 ED   E8 28           STD 40,S
    603
    604  5+5   A529 37   52              PULU A,X,S
    605  5+3   A52B 34   12              PSHS A,X
    606
    607  5+5   A52D 37   32              PULU A,X,Y
    608  4+1   A52F A7   E8 2A           STA 42,S
    609  5+1   A532 AF   E8 51           STX 81,S
    610  6+1   A535 10AF E8 28           STY 40,S
    611
    612  5+5   A539 37   52              PULU A,X,S
    613  5+3   A53B 34   12              PSHS A,X
    614
    615  5+5   A53D 37   52              PULU A,X,S
    616  5+3   A53F 34   12              PSHS A,X
    617
    618  5+1   A541 37   02              PULU A
    619  4+1   A543 A7   63              STA 3,S
    620
