/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HRL9.ASM
 * Fichier destination : tmp/HRL9.BIN
 * Contenu :
 *     Main     0:IMG.ASM      10828
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C88A                      ORG $C88A
      3        C88A               DRAW_HRL9
      4  5+3   C88A 34   48              PSHS U,DP
     62  5+1   C914 ED   E8 AE           STD -82,S
     63  5+0   C917 EC   E4              LDD ,S
     64  5+2   C919 36   06              PSHU D
     65  2     C91B 86   CD              LDA #$cd
     66  2     C91D C4   0F              ANDB #$0F
     67  2     C91F CA   C0              ORB #$c0
     68  5+0   C921 ED   E4              STD ,S
     69  5+1   C923 EC   E8 D6           LDD -42,S
     70  5+2   C926 36   06              PSHU D
     71  2     C928 84   F0              ANDA #$F0
     72  2     C92A 8A   0C              ORA #$0c
     73  2     C92C C6   BC              LDB #$bc
     74  5+1   C92E ED   E8 D6           STD -42,S
     75  5+1   C931 EC   E8 4E           LDD 78,S
     76  5+2   C934 36   06              PSHU D
     77  2     C936 84   F0              ANDA #$F0
     78  2     C938 8A   09              ORA #$09
     79  2     C93A C6   BA              LDB #$ba
     80  5+1   C93C ED   E8 4E           STD 78,S
     81  5+1   C93F EC   E8 28           LDD 40,S
     82  5+2   C942 36   06              PSHU D
     83  2     C944 86   CD              LDA #$cd
     84  2     C946 C4   0F              ANDB #$0F
     85  2     C948 CA   D0              ORB #$d0
     86  5+1   C94A ED   E8 28           STD 40,S
     87  4+1   C94D A7   E8 50           STA 80,S
     88  4+1   C950 E6   E8 B0           LDB -80,S
     89  5+1   C953 36   04              PSHU B
     90  4+1   C955 E6   E8 78           LDB 120,S
     91  5+1   C958 36   04              PSHU B
     92  5+1   C95A AE   E8 87           LDX -121,S
     93  5+4   C95D 36   50              PSHU X,S
     94  4+1   C95F A7   E8 D8           STA -40,S
     95  4+1   C962 A7   E8 B0           STA -80,S
     96  5+1   C965 EC   E8 76           LDD 118,S
     97  5+2   C968 36   06              PSHU D
     98  2     C96A 84   F0              ANDA #$F0
     99  2     C96C 8A   09              ORA #$09
    100  2     C96E C6   BA              LDB #$ba
    101  5+1   C970 ED   E8 76           STD 118,S
    102  5+1   C973 EC   E8 26           LDD 38,S
    103  5+2   C976 36   06              PSHU D
    104  2     C978 84   F0              ANDA #$F0
    105  2     C97A 8A   0D              ORA #$0d
    106  2     C97C C6   BA              LDB #$ba
    107  5+1   C97E ED   E8 26           STD 38,S
    108  3     C981 CC   DACC            LDD #$dacc
    109  5+1   C984 ED   E8 87           STD -121,S
    110  2     C987 86   DD              LDA #$dd
    111  4+1   C989 A7   E8 78           STA 120,S
    112  4+4   C98C 32   E9 0117         LEAS 279,S
    113
    114  5+1   C990 EC   E8 87           LDD -121,S
    115  5+2   C993 36   06              PSHU D
    116  2     C995 84   F0              ANDA #$F0
    117  2     C997 8A   00              ORA #$00
    118  2     C999 C6   AB              LDB #$ab
    119  5+1   C99B ED   E8 87           STD -121,S
    120  5+1   C99E AE   E8 D8           LDX -40,S
    121  5+2   C9A1 36   10              PSHU X
    122  4+1   C9A3 A6   E8 B1           LDA -79,S
    123  5+1   C9A6 36   02              PSHU A
    124  5+1   C9A8 EC   E8 AF           LDD -81,S
    125  5+2   C9AB 36   06              PSHU D
    126  2     C9AD 84   F0              ANDA #$F0
    127  2     C9AF 8A   00              ORA #$00
    128  2     C9B1 C6   B2              LDB #$b2
    129  5+1   C9B3 ED   E8 AF           STD -81,S
    130  4+1   C9B6 E6   E8 89           LDB -119,S
    131  5+1   C9B9 36   04              PSHU B
    132  2     C9BB 86   DC              LDA #$dc
    133  4+1   C9BD A7   E8 89           STA -119,S
    134  4+1   C9C0 E6   E8 DA           LDB -38,S
    135  5+1   C9C3 36   04              PSHU B
    136  2     C9C5 84   F0              ANDA #$F0
    137  2     C9C7 8A   0A              ORA #$0a
    138  4+1   C9C9 A7   E8 DA           STA -38,S
    139  2     C9CC 86   DD              LDA #$dd
    140  4+1   C9CE A7   E8 B1           STA -79,S
    141  3     C9D1 CC   220D            LDD #$220d
    142  5+1   C9D4 ED   E8 D8           STD -40,S
    143  5+3   C9D7 35   24              PULS B,Y
    144  5+5   C9D9 36   64              PSHU B,Y,S
    145  3     C9DB 8E   D2AA            LDX #$d2aa
    146  5+3   C9DE 34   12              PSHS A,X
    147  4+1   C9E0 32   E8 28           LEAS 40,S
    148
    149  4+1   C9E3 A6   63              LDA 3,S
    150  5+1   C9E5 36   02              PSHU A
    151  2     C9E7 84   0F              ANDA #$0F
    152  2     C9E9 8A   A0              ORA #$a0
    153  4+1   C9EB A7   63              STA 3,S
    154  5+3   C9ED 35   14              PULS B,X
    155  5+5   C9EF 36   54              PSHU B,X,S
    156  2     C9F1 86   22              LDA #$22
    157  3     C9F3 8E   DEEA            LDX #$deea
    158  5+3   C9F6 34   12              PSHS A,X
    159  4+1   C9F8 32   E8 28           LEAS 40,S
    160
    161  5+1   C9FB EC   E8 4F           LDD 79,S
    162  5+2   C9FE 36   06              PSHU D
    163  2     CA00 84   F0              ANDA #$F0
    164  2     CA02 8A   01              ORA #$01
    165  2     CA04 C6   A1              LDB #$a1
    166  5+1   CA06 ED   E8 4F           STD 79,S
    167  5+1   CA09 EC   E8 79           LDD 121,S
    168  5+2   CA0C 36   06              PSHU D
    169  2     CA0E 86   DC              LDA #$dc
    170  2     CA10 C4   F0              ANDB #$F0
    171  2     CA12 CA   01              ORB #$01
    172  5+1   CA14 ED   E8 79           STD 121,S
    173  4+1   CA17 A6   63              LDA 3,S
    174  5+1   CA19 36   02              PSHU A
    175  2     CA1B 84   0F              ANDA #$0F
    176  2     CA1D 8A   A0              ORA #$a0
    177  4+1   CA1F A7   63              STA 3,S
    178  4+1   CA21 A6   E8 51           LDA 81,S
    179  5+1   CA24 36   02              PSHU A
    180  5+1   CA26 EC   E8 2A           LDD 42,S
    181  5+2   CA29 36   06              PSHU D
    182  2     CA2B 84   F0              ANDA #$F0
    183  2     CA2D C4   0F              ANDB #$0F
    184  4     CA2F C3   09A0            ADDD #$09a0
    185  5+1   CA32 ED   E8 2A           STD 42,S
    186  5+1   CA35 EC   E8 28           LDD 40,S
    187  5+2   CA38 36   06              PSHU D
    188  2     CA3A 84   0F              ANDA #$0F
    189  2     CA3C 8A   00              ORA #$00
    190  2     CA3E C6   2D              LDB #$2d
    191  5+1   CA40 ED   E8 28           STD 40,S
    192  2     CA43 86   DD              LDA #$dd
    193  4+1   CA45 A7   E8 51           STA 81,S
    194  5+1   CA48 EC   E8 77           LDD 119,S
    195  5+2   CA4B 36   06              PSHU D
    196  2     CA4D 84   F0              ANDA #$F0
    197  2     CA4F 8A   0E              ORA #$0e
    198  2     CA51 C6   9E              LDB #$9e
    199  5+1   CA53 ED   E8 77           STD 119,S
    200  5+3   CA56 35   22              PULS A,Y
    201  5+5   CA58 36   62              PSHU A,Y,S
    202  2     CA5A 86   11              LDA #$11
    203  3     CA5C 8E   3DDA            LDX #$3dda
    204  5+3   CA5F 34   12              PSHS A,X
    205  4+4   CA61 32   E9 00F0         LEAS 240,S
    206
    207  4+1   CA65 E6   E8 52           LDB 82,S
    208  5+1   CA68 36   04              PSHU B
    209  2     CA6A 84   F0              ANDA #$F0
    210  2     CA6C 8A   0A              ORA #$0a
    211  4+1   CA6E A7   E8 52           STA 82,S
    212  4+1   CA71 E6   E8 78           LDB 120,S
    213  5+1   CA74 36   04              PSHU B
    214  5+1   CA76 EC   E8 D8           LDD -40,S
    215  5+2   CA79 36   06              PSHU D
    216  2     CA7B 84   0F              ANDA #$0F
    217  2     CA7D 8A   B0              ORA #$b0
    218  2     CA7F C6   ED              LDB #$ed
    219  5+1   CA81 ED   E8 D8           STD -40,S
    220  4+1   CA84 E6   E8 AF           LDB -81,S
    221  5+1   CA87 36   04              PSHU B
    222  2     CA89 84   F0              ANDA #$F0
    223  2     CA8B 8A   0E              ORA #$0e
    224  4+1   CA8D A7   E8 AF           STA -81,S
    225  4+1   CA90 E6   E8 2A           LDB 42,S
    226  5+1   CA93 36   04              PSHU B
    227  2     CA95 86   09              LDA #$09
    228  4+1   CA97 A7   E8 2A           STA 42,S
    229  4+1   CA9A A6   E8 28           LDA 40,S
    230  5+1   CA9D 36   02              PSHU A
    231  4+1   CA9F E6   E8 50           LDB 80,S
    232  5+1   CAA2 36   04              PSHU B
    233  2     CAA4 86   AF              LDA #$af
    234  4+1   CAA6 A7   E8 50           STA 80,S
    235  4+1   CAA9 A7   E8 78           STA 120,S
    236  5+1   CAAC EC   E8 B1           LDD -79,S
    237  5+2   CAAF 36   06              PSHU D
    238  2     CAB1 86   00              LDA #$00
    239  2     CAB3 C4   F0              ANDB #$F0
    240  2     CAB5 CA   0E              ORB #$0e
    241  5+1   CAB7 ED   E8 B1           STD -79,S
    242  4+1   CABA E6   E8 DA           LDB -38,S
    243  5+1   CABD 36   04              PSHU B
    244  2     CABF 86   9E              LDA #$9e
    245  4+1   CAC1 A7   E8 DA           STA -38,S
    246  4+1   CAC4 A6   E8 7A           LDA 122,S
    247  5+1   CAC7 36   02              PSHU A
    248  2     CAC9 84   F0              ANDA #$F0
    249  2     CACB 8A   0F              ORA #$0f
    250  4+1   CACD A7   E8 7A           STA 122,S
    251  2     CAD0 86   B1              LDA #$b1
    252  4+1   CAD2 A7   E8 28           STA 40,S
    253  5+3   CAD5 35   12              PULS A,X
    254  5+5   CAD7 36   52              PSHU A,X,S
    255  2     CAD9 86   BA              LDA #$ba
    256  3     CADB 8E   D0A9            LDX #$d0a9
    257  5+3   CADE 34   12              PSHS A,X
    258  4+4   CAE0 32   E9 0119         LEAS 281,S
    259
    260  4+1   CAE4 A6   E8 87           LDA -121,S
    261  5+1   CAE7 36   02              PSHU A
    262  4+1   CAE9 E6   E8 89           LDB -119,S
    263  5+1   CAEC 36   04              PSHU B
    264  2     CAEE 84   F0              ANDA #$F0
    265  2     CAF0 8A   0A              ORA #$0a
    266  4+1   CAF2 A7   E8 89           STA -119,S
    267  4+1   CAF5 A6   E8 79           LDA 121,S
    268  5+1   CAF8 36   02              PSHU A
    269  4+1   CAFA A6   E8 29           LDA 41,S
    270  5+1   CAFD 36   02              PSHU A
    271  2     CAFF 84   F0              ANDA #$F0
    272  2     CB01 8A   0F              ORA #$0f
    273  4+1   CB03 A7   E8 29           STA 41,S
    274  4+1   CB06 E6   E8 AF           LDB -81,S
    275  5+1   CB09 36   04              PSHU B
    276  2     CB0B 86   91              LDA #$91
    277  4+1   CB0D A7   E8 87           STA -121,S
    278  4+1   CB10 A6   E8 D7           LDA -41,S
    279  5+1   CB13 36   02              PSHU A
    280  2     CB15 84   F0              ANDA #$F0
    281  2     CB17 8A   0E              ORA #$0e
    282  4+1   CB19 A7   E8 D7           STA -41,S
    283  2     CB1C 86   E0              LDA #$e0
    284  4+1   CB1E A7   E8 79           STA 121,S
    285  4+1   CB21 A7   E8 AF           STA -81,S
    286  4+1   CB24 E6   E8 B1           LDB -79,S
    287  5+3   CB27 36   44              PSHU B,S
    288  2     CB29 84   F0              ANDA #$F0
    289  2     CB2B 8A   0A              ORA #$0a
    290  4+1   CB2D A7   E8 B1           STA -79,S
    291  4+1   CB30 A6   E8 51           LDA 81,S
    292  5+1   CB33 36   02              PSHU A
    293  2     CB35 84   F0              ANDA #$F0
    294  2     CB37 8A   01              ORA #$01
    295  4+1   CB39 A7   E8 51           STA 81,S
    296
    297  7     CB3C 10FE 9F02            LDS $9F00+2
    298  7     CB40 10FF CE92            STS ERASE_POS_HRL9_2+2
    299  3     CB44 CE   D04D            LDU #ERASE_DATA_HRL9_END
    300
    301  4+4   CB47 32   E9 0232         LEAS 562,S
    302
    303  5+1   CB4B EC   E8 4F           LDD 79,S
    304  5+2   CB4E 36   06              PSHU D
    305  5+1   CB50 AE   E8 27           LDX 39,S
    306  5+2   CB53 36   10              PSHU X
    307  4+1   CB55 E6   E8 29           LDB 41,S
    308  5+1   CB58 36   04              PSHU B
    309  2     CB5A 84   0F              ANDA #$0F
    310  2     CB5C 8A   D0              ORA #$d0
    311  4+1   CB5E A7   E8 29           STA 41,S
    312  3     CB61 CC   DA2D            LDD #$da2d
    313  5+1   CB64 ED   E8 4F           STD 79,S
    314  2     CB67 86   DC              LDA #$dc
    315  5+1   CB69 ED   E8 27           STD 39,S
    316  5+1   CB6C EC   E8 D8           LDD -40,S
    317  5+4   CB6F 36   46              PSHU D,S
    318  2     CB71 86   DA              LDA #$da
    319  2     CB73 C4   0F              ANDB #$0F
    320  2     CB75 CA   C0              ORB #$c0
    321  5+1   CB77 ED   E8 D8           STD -40,S
    322  5+1   CB7A EC   7F              LDD -1,S
    323  5+2   CB7C 36   06              PSHU D
    324  2     CB7E 84   0F              ANDA #$0F
    325  2     CB80 8A   D0              ORA #$d0
    326  2     CB82 C6   1C              LDB #$1c
    327  5+1   CB84 ED   7F              STD -1,S
    328  4+1   CB86 E6   61              LDB 1,S
    329  5+1   CB88 36   04              PSHU B
    330  2     CB8A 86   DD              LDA #$dd
    331  4+1   CB8C A7   61              STA 1,S
    332  4+1   CB8E E6   E8 B0           LDB -80,S
    333  5+1   CB91 36   04              PSHU B
    334  2     CB93 84   F0              ANDA #$F0
    335  2     CB95 8A   0C              ORA #$0c
    336  4+1   CB97 A7   E8 B0           STA -80,S
    337  4+4   CB9A 32   E9 00EF         LEAS 239,S
    338
    339  5+1   CB9E EC   E8 B0           LDD -80,S
    340  5+2   CBA1 36   06              PSHU D
    341  4+1   CBA3 A6   E8 DA           LDA -38,S
    342  5+1   CBA6 36   02              PSHU A
    343  2     CBA8 84   0F              ANDA #$0F
    344  2     CBAA 8A   C0              ORA #$c0
    345  4+1   CBAC A7   E8 DA           STA -38,S
    346  5+1   CBAF EC   E8 88           LDD -120,S
    347  5+2   CBB2 36   06              PSHU D
    348  3     CBB4 CC   AA2D            LDD #$aa2d
    349  5+1   CBB7 ED   E8 88           STD -120,S
    350  5+1   CBBA AE   E8 D8           LDX -40,S
    351  5+2   CBBD 36   10              PSHU X
    352  2     CBBF C6   AD              LDB #$ad
    353  5+1   CBC1 ED   E8 D8           STD -40,S
    354  5+1   CBC4 ED   E8 B0           STD -80,S
    355  5+3   CBC7 35   14              PULS B,X
    356  5+5   CBC9 36   54              PSHU B,X,S
    357  2     CBCB 86   AC              LDA #$ac
    358  3     CBCD 8E   BCCC            LDX #$bccc
    359  5+3   CBD0 34   12              PSHS A,X
    360  4+1   CBD2 32   E8 28           LEAS 40,S
    361
    362  5+3   CBD5 35   24              PULS B,Y
    363  5+5   CBD7 36   64              PSHU B,Y,S
    364  2     CBD9 86   AA              LDA #$aa
    365  3     CBDB 8E   ACDC            LDX #$acdc
    366  5+3   CBDE 34   12              PSHS A,X
    367  4+1   CBE0 32   E8 28           LEAS 40,S
    368
    369  5+3   CBE3 35   22              PULS A,Y
    370  5+5   CBE5 36   62              PSHU A,Y,S
    371  2     CBE7 86   CB              LDA #$cb
    372  3     CBE9 8E   ACDD            LDX #$acdd
    373  5+3   CBEC 34   12              PSHS A,X
    374  4+1   CBEE 32   E8 28           LEAS 40,S
    375
    376  5+1   CBF1 AE   E8 28           LDX 40,S
    377  5+2   CBF4 36   10              PSHU X
    378  4+1   CBF6 E6   E8 2A           LDB 42,S
    379  5+1   CBF9 36   04              PSHU B
    380  2     CBFB 84   0F              ANDA #$0F
    381  2     CBFD 8A   D0              ORA #$d0
    382  4+1   CBFF A7   E8 2A           STA 42,S
    383  4+1   CC02 A6   E8 7A           LDA 122,S
    384  5+1   CC05 36   02              PSHU A
    385  2     CC07 84   0F              ANDA #$0F
    386  2     CC09 8A   C0              ORA #$c0
    387  4+1   CC0B A7   E8 7A           STA 122,S
    388  5+1   CC0E AE   E8 78           LDX 120,S
    389  5+2   CC11 36   10              PSHU X
    390  5+1   CC13 EC   E8 50           LDD 80,S
    391  5+2   CC16 36   06              PSHU D
    392  3     CC18 CC   9B2C            LDD #$9b2c
    393  5+1   CC1B ED   E8 78           STD 120,S
    394  3     CC1E CC   0BAC            LDD #$0bac
    395  5+1   CC21 ED   E8 28           STD 40,S
    396  2     CC24 C6   CC              LDB #$cc
    397  5+1   CC26 ED   E8 50           STD 80,S
    398  5+3   CC29 35   24              PULS B,Y
    399  5+5   CC2B 36   64              PSHU B,Y,S
    400  3     CC2D 8E   ACDD            LDX #$acdd
    401  5+3   CC30 34   12              PSHS A,X
    402  4+4   CC32 32   E9 00A0         LEAS 160,S
    403
    404  5+3   CC36 35   22              PULS A,Y
    405  5+5   CC38 36   62              PSHU A,Y,S
    406  2     CC3A 86   92              LDA #$92
    407  3     CC3C 8E   2DCC            LDX #$2dcc
    408  5+3   CC3F 34   12              PSHS A,X
    409  4+1   CC41 32   E8 28           LEAS 40,S
    410
    411  5+4   CC44 35   26              PULS D,Y
    412  5+6   CC46 36   66              PSHU D,Y,S
    413  3     CC48 CC   222D            LDD #$222d
    414  3     CC4B 8E   22AA            LDX #$22aa
    415  5+4   CC4E 34   16              PSHS D,X
    416  4+1   CC50 32   E8 28           LEAS 40,S
    417
    418  5+1   CC53 EC   E8 2A           LDD 42,S
    419  5+2   CC56 36   06              PSHU D
    420  3     CC58 CC   DDBB            LDD #$ddbb
    421  5+1   CC5B ED   E8 2A           STD 42,S
    422  5+1   CC5E EC   E8 7A           LDD 122,S
    423  5+2   CC61 36   06              PSHU D
    424  2     CC63 84   0F              ANDA #$0F
    425  2     CC65 8A   D0              ORA #$d0
    426  2     CC67 C6   BB              LDB #$bb
    427  5+1   CC69 ED   E8 7A           STD 122,S
    428  5+1   CC6C AE   E8 78           LDX 120,S
    429  5+2   CC6F 36   10              PSHU X
    430  5+1   CC71 EC   E8 52           LDD 82,S
    431  5+2   CC74 36   06              PSHU D
    432  2     CC76 84   0F              ANDA #$0F
    433  2     CC78 8A   D0              ORA #$d0
    434  2     CC7A C6   AB              LDB #$ab
    435  5+1   CC7C ED   E8 52           STD 82,S
    436  5+1   CC7F AE   E8 50           LDX 80,S
    437  5+2   CC82 36   10              PSHU X
    438  5+1   CC84 EC   E8 28           LDD 40,S
    439  5+2   CC87 36   06              PSHU D
    440  2     CC89 84   F0              ANDA #$F0
    441  2     CC8B 8A   03              ORA #$03
    442  2     CC8D C6   D0              LDB #$d0
    443  5+1   CC8F ED   E8 28           STD 40,S
    444  3     CC92 CC   A912            LDD #$a912
    445  5+1   CC95 ED   E8 78           STD 120,S
    446  2     CC98 C6   01              LDB #$01
    447  5+1   CC9A ED   E8 50           STD 80,S
    448  5+4   CC9D 35   26              PULS D,Y
    449  5+6   CC9F 36   66              PSHU D,Y,S
    450  3     CCA1 CC   123D            LDD #$123d
    451  3     CCA4 8E   33BB            LDX #$33bb
    452  5+4   CCA7 34   16              PSHS D,X
    453  4+4   CCA9 32   E9 00A0         LEAS 160,S
    454
    455  5+4   CCAD 35   16              PULS D,X
    456  5+6   CCAF 36   56              PSHU D,X,S
    457  3     CCB1 CC   FA32            LDD #$fa32
    458  3     CCB4 8E   DCAA            LDX #$dcaa
    459  5+4   CCB7 34   16              PSHS D,X
    460  4+1   CCB9 32   E8 28           LEAS 40,S
    461
    462  5+4   CCBC 35   16              PULS D,X
    463  5+6   CCBE 36   56              PSHU D,X,S
    464  3     CCC0 CC   292C            LDD #$292c
    465  3     CCC3 8E   DD0A            LDX #$dd0a
    466  5+4   CCC6 34   16              PSHS D,X
    467  4+1   CCC8 32   E8 28           LEAS 40,S
    468
    469  5+4   CCCB 35   30              PULS X,Y
    470  5+6   CCCD 36   70              PSHU X,Y,S
    471  3     CCCF CC   FF3D            LDD #$ff3d
    472  3     CCD2 8E   DDE0            LDX #$dde0
    473  5+4   CCD5 34   16              PSHS D,X
    474  4+1   CCD7 32   E8 28           LEAS 40,S
    475
    476  5+4   CCDA 35   30              PULS X,Y
    477  5+6   CCDC 36   70              PSHU X,Y,S
    478  3     CCDE CC   FFAD            LDD #$ffad
    479  3     CCE1 8E   0DE0            LDX #$0de0
    480  5+4   CCE4 34   16              PSHS D,X
    481  4+1   CCE6 32   E8 28           LEAS 40,S
    482
    483  5+4   CCE9 35   16              PULS D,X
    484  5+6   CCEB 36   56              PSHU D,X,S
    485  3     CCED CC   1FAA            LDD #$1faa
    486  3     CCF0 8E   D0EE            LDX #$d0ee
    487  5+4   CCF3 34   16              PSHS D,X
    488  4+1   CCF5 32   E8 28           LEAS 40,S
    489
    490  5+1   CCF8 EC   E8 78           LDD 120,S
    491  5+2   CCFB 36   06              PSHU D
    492  2     CCFD 84   F0              ANDA #$F0
    493  2     CCFF 8A   0E              ORA #$0e
    494  2     CD01 C6   10              LDB #$10
    495  5+1   CD03 ED   E8 78           STD 120,S
    496  4+1   CD06 A6   E8 53           LDA 83,S
    497  5+1   CD09 36   02              PSHU A
    498  5+1   CD0B EC   E8 28           LDD 40,S
    499  5+2   CD0E 36   06              PSHU D
    500  5+1   CD10 EC   E8 50           LDD 80,S
    501  5+2   CD13 36   06              PSHU D
    502  2     CD15 84   F0              ANDA #$F0
    503  2     CD17 8A   00              ORA #$00
    504  2     CD19 C6   10              LDB #$10
    505  5+1   CD1B ED   E8 50           STD 80,S
    506  4+1   CD1E E6   E8 2B           LDB 43,S
    507  5+1   CD21 36   04              PSHU B
    508  2     CD23 86   A9              LDA #$a9
    509  4+1   CD25 A7   E8 53           STA 83,S
    510  4+1   CD28 A7   E8 2B           STA 43,S
    511  4+1   CD2B A6   E8 7B           LDA 123,S
    512  5+1   CD2E 36   02              PSHU A
    513  3     CD30 CC   E1EA            LDD #$e1ea
    514  5+1   CD33 ED   E8 28           STD 40,S
    515  2     CD36 86   A1              LDA #$a1
    516  4+1   CD38 A7   E8 7B           STA 123,S
    517  5+4   CD3B 35   16              PULS D,X
    518  5+6   CD3D 36   56              PSHU D,X,S
    519  3     CD3F CC   0FA9            LDD #$0fa9
    520  3     CD42 8E   DDEE            LDX #$ddee
    521  5+4   CD45 34   16              PSHS D,X
    522  4+4   CD47 32   E9 0106         LEAS 262,S
    523
    524  4+1   CD4B E6   E8 3D           LDB 61,S
    525  5+1   CD4E 36   04              PSHU B
    526  2     CD50 84   0F              ANDA #$0F
    527  2     CD52 8A   10              ORA #$10
    528  4+1   CD54 A7   E8 3D           STA 61,S
    529  4+1   CD57 A6   E8 15           LDA 21,S
    530  5+1   CD5A 36   02              PSHU A
    531  2     CD5C 86   1E              LDA #$1e
    532  4+1   CD5E A7   E8 15           STA 21,S
    533  4+1   CD61 E6   E8 ED           LDB -19,S
    534  5+1   CD64 36   04              PSHU B
    535  4+1   CD66 A7   E8 ED           STA -19,S
    536  4+1   CD69 A6   E8 EB           LDA -21,S
    537  5+1   CD6C 36   02              PSHU A
    538  2     CD6E 84   0F              ANDA #$0F
    539  2     CD70 8A   E0              ORA #$e0
    540  4+1   CD72 A7   E8 EB           STA -21,S
    541  4+1   CD75 A6   E8 C5           LDA -59,S
    542  5+1   CD78 36   02              PSHU A
    543  4+1   CD7A E6   E8 65           LDB 101,S
    544  5+1   CD7D 36   04              PSHU B
    545  2     CD7F 84   0F              ANDA #$0F
    546  2     CD81 8A   00              ORA #$00
    547  4+1   CD83 A7   E8 65           STA 101,S
    548  4+1   CD86 A6   E8 9D           LDA -99,S
    549  5+1   CD89 36   02              PSHU A
    550  2     CD8B 86   11              LDA #$11
    551  4+1   CD8D A7   E8 C5           STA -59,S
    552  4+1   CD90 A7   E8 9D           STA -99,S
    553  4+1   CD93 E6   E8 C3           LDB -61,S
    554  5+3   CD96 36   44              PSHU B,S
    555  4+1   CD98 E6   E8 9B           LDB -101,S
    556  5+1   CD9B 36   04              PSHU B
    557  2     CD9D 86   0E              LDA #$0e
    558  4+1   CD9F A7   E8 C3           STA -61,S
    559  2     CDA2 86   E0              LDA #$e0
    560  4+1   CDA4 A7   E8 9B           STA -101,S
    561        CDA7               SSAV_HRL9
    562  4     CDA7 10CE 0000            LDS #$0000
    563  5+5   CDAB 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    564
    565        CDAD               ERASE_HRL9
    566  5+3   CDAD 34   48              PSHS U,DP
    567  7     CDAF 10FF CF5D            STS ERASE_SSAV_HRL9+2
    568
    569        CDB3               ERASE_POS_HRL9_1
    570  4     CDB3 10CE 0000            LDS #$0000
    571  3     CDB7 CE   CF61            LDU #ERASE_DATA_HRL9_1
    572
    573        CDBA               ERASE_CODE_HRL9_1
    574  5+4   CDBA 37   46              PULU A,B,S
    575  4+1   CDBC A7   E8 51           STA 81,S
    576  4+1   CDBF E7   E8 B1           STB -79,S
    577
    578  5+2   CDC2 37   06              PULU A,B
