/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWL9.ASM
 * Fichier destination : tmp/HWL9.BIN
 * Contenu :
 *     Main     0:IMG.ASM      8518
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HWL9
      4  5+3   A000 34   48              PSHS U,DP
    179  2     A1AA 84   F0              ANDA #$F0
    180  2     A1AC 8A   0A              ORA #$0a
    181  2     A1AE C6   2D              LDB #$2d
    182  5+1   A1B0 ED   E8 4E           STD 78,S
    183  4+4   A1B3 32   E9 00EE         LEAS 238,S
    184  5+1   A1B7 EC   E8 D8           LDD -40,S
    185  5+2   A1BA 36   06              PSHU D
    186  2     A1BC 84   F0              ANDA #$F0
    187  2     A1BE 8A   0A              ORA #$0a
    188  2     A1C0 C6   AD              LDB #$ad
    189  5+1   A1C2 ED   E8 D8           STD -40,S
    190  5+1   A1C5 EC   E8 88           LDD -120,S
    191  5+2   A1C8 36   06              PSHU D
    192  2     A1CA 84   F0              ANDA #$F0
    193  2     A1CC 8A   0A              ORA #$0a
    194  2     A1CE C6   2D              LDB #$2d
    195  5+1   A1D0 ED   E8 88           STD -120,S
    196  5+3   A1D3 35   12              PULS A,X
    197  5+3   A1D5 36   12              PSHU A,X
    198  4+1   A1D7 A6   E8 B2           LDA -78,S
    199  5+1   A1DA 36   02              PSHU A
    200  2     A1DC 84   0F              ANDA #$0F
    201  2     A1DE 8A   C0              ORA #$c0
    202  4+1   A1E0 A7   E8 B2           STA -78,S
    203  5+1   A1E3 EC   E8 B0           LDD -80,S
    204  5+4   A1E6 36   46              PSHU D,S
    205  2     A1E8 84   F0              ANDA #$F0
    206  2     A1EA 8A   0A              ORA #$0a
    207  2     A1EC C6   2D              LDB #$2d
    208  5+1   A1EE ED   E8 B0           STD -80,S
    209  2     A1F1 86   CA              LDA #$ca
    210  3     A1F3 8E   AACC            LDX #$aacc
    211  5+3   A1F6 34   12              PSHS A,X
    212  4+1   A1F8 32   E8 28           LEAS 40,S
    213  2     A1FB 86   AC              LDA #$ac
    214  3     A1FD 8E   ABCD            LDX #$abcd
    215  5+3   A200 34   12              PSHS A,X
    216  5+3   A202 35   12              PULS A,X
    217  5+5   A204 36   52              PSHU A,X,S
    218  4+1   A206 32   E8 28           LEAS 40,S
    219  2     A209 86   C0              LDA #$c0
    220  3     A20B 8E   AACD            LDX #$aacd
    221  5+3   A20E 34   12              PSHS A,X
    222  5+3   A210 35   12              PULS A,X
    223  5+5   A212 36   52              PSHU A,X,S
    224  4+1   A214 32   E8 28           LEAS 40,S
    225  5+3   A217 35   12              PULS A,X
    226  5+3   A219 36   12              PSHU A,X
    227  4+1   A21B A6   E8 52           LDA 82,S
    228  5+1   A21E 36   02              PSHU A
    229  2     A220 84   0F              ANDA #$0F
    230  2     A222 8A   D0              ORA #$d0
    231  4+1   A224 A7   E8 52           STA 82,S
    232  5+1   A227 EC   E8 28           LDD 40,S
    233  5+4   A22A 36   46              PSHU D,S
    234  2     A22C 84   F0              ANDA #$F0
    235  2     A22E 8A   09              ORA #$09
    236  2     A230 C6   AA              LDB #$aa
    237  5+1   A232 ED   E8 28           STD 40,S
    238  5+1   A235 EC   E8 2A           LDD 42,S
    239  5+2   A238 36   06              PSHU D
    240  2     A23A 86   DD              LDA #$dd
    241  2     A23C C4   0F              ANDB #$0F
    242  2     A23E CA   D0              ORB #$d0
    243  5+1   A240 ED   E8 2A           STD 42,S
    244  2     A243 86   CA              LDA #$ca
    245  3     A245 8E   AADD            LDX #$aadd
    246  5+3   A248 34   12              PSHS A,X
    247  4+1   A24A 32   E8 78           LEAS 120,S
    248  2     A24D 86   92              LDA #$92
    249  3     A24F 8E   2CCC            LDX #$2ccc
    250  5+3   A252 34   12              PSHS A,X
    251  5+3   A254 35   12              PULS A,X
    252  5+5   A256 36   52              PSHU A,X,S
    253  4+1   A258 32   E8 28           LEAS 40,S
    254  2     A25B 86   02              LDA #$02
    255  3     A25D 8E   23CC            LDX #$23cc
    256  5+3   A260 34   12              PSHS A,X
    257  5+3   A262 35   12              PULS A,X
    258  5+3   A264 36   12              PSHU A,X
    259  5+1   A266 EC   E8 28           LDD 40,S
    260  5+4   A269 36   46              PSHU D,S
    261  2     A26B 84   F0              ANDA #$F0
    262  2     A26D 8A   0A              ORA #$0a
    263  2     A26F C6   23              LDB #$23
    264  5+1   A271 ED   E8 28           STD 40,S
    265  4+1   A274 32   E8 50           LEAS 80,S
    266  2     A277 86   AB              LDA #$ab
    267  3     A279 8E   2DDD            LDX #$2ddd
    268  5+3   A27C 34   12              PSHS A,X
    269  5+3   A27E 35   12              PULS A,X
    270  5+5   A280 36   52              PSHU A,X,S
    271  4+1   A282 32   E8 28           LEAS 40,S
    272  2     A285 86   AB              LDA #$ab
    273  3     A287 8E   100D            LDX #$100d
    274  5+3   A28A 34   12              PSHS A,X
    275  5+3   A28C 35   12              PULS A,X
    276  5+3   A28E 36   12              PSHU A,X
    277  5+1   A290 EC   E8 28           LDD 40,S
    278  5+4   A293 36   46              PSHU D,S
    279  2     A295 86   BB              LDA #$bb
    280  2     A297 C4   F0              ANDB #$F0
    281  2     A299 CA   01              ORB #$01
    282  5+1   A29B ED   E8 28           STD 40,S
    283  5+1   A29E EC   E8 2A           LDD 42,S
    284  5+2   A2A1 36   06              PSHU D
    285  2     A2A3 86   D0              LDA #$d0
    286  2     A2A5 C4   0F              ANDB #$0F
    287  2     A2A7 CA   A0              ORB #$a0
    288  5+1   A2A9 ED   E8 2A           STD 42,S
    289  4+1   A2AC 32   E8 50           LEAS 80,S
    290  2     A2AF 86   AB              LDA #$ab
    291  3     A2B1 8E   33DD            LDX #$33dd
    292  5+3   A2B4 34   12              PSHS A,X
    293  5+3   A2B6 35   12              PULS A,X
    294  5+3   A2B8 36   12              PSHU A,X
    295  4+1   A2BA A6   63              LDA 3,S
    296  5+1   A2BC 36   02              PSHU A
    297  2     A2BE 84   0F              ANDA #$0F
    298  2     A2C0 8A   A0              ORA #$a0
    299  4+1   A2C2 A7   63              STA 3,S
    300  5+1   A2C4 EC   E8 27           LDD 39,S
    301  5+4   A2C7 36   46              PSHU D,S
    302  2     A2C9 84   0F              ANDA #$0F
    303  2     A2CB 8A   10              ORA #$10
    304  2     A2CD C6   AA              LDB #$aa
    305  5+1   A2CF ED   E8 27           STD 39,S
    306  4+1   A2D2 32   E8 29           LEAS 41,S
    307  2     A2D5 86   11              LDA #$11
    308  3     A2D7 8E   DD9A            LDX #$dd9a
    309  5+3   A2DA 34   12              PSHS A,X
    310  5+3   A2DC 35   12              PULS A,X
    311  5+3   A2DE 36   12              PSHU A,X
    312  5+1   A2E0 EC   E8 26           LDD 38,S
    313  5+4   A2E3 36   46              PSHU D,S
    314  2     A2E5 86   01              LDA #$01
    315  2     A2E7 C4   F0              ANDB #$F0
    316  2     A2E9 CA   09              ORB #$09
    317  5+1   A2EB ED   E8 26           STD 38,S
    318  4+1   A2EE 32   E8 28           LEAS 40,S
    319  2     A2F1 86   E2              LDA #$e2
    320  3     A2F3 8E   DDAA            LDX #$ddaa
    321  5+3   A2F6 34   12              PSHS A,X
    322  5+3   A2F8 35   12              PULS A,X
    323  5+3   A2FA 36   12              PSHU A,X
    324  5+1   A2FC EC   E8 26           LDD 38,S
    325  5+4   A2FF 36   46              PSHU D,S
    326  2     A301 86   10              LDA #$10
    327  2     A303 C4   F0              ANDB #$F0
    328  2     A305 CA   0D              ORB #$0d
    329  5+1   A307 ED   E8 26           STD 38,S
    330  4+1   A30A 32   E8 28           LEAS 40,S
    331  5+3   A30D 35   12              PULS A,X
    332  5+3   A30F 36   12              PSHU A,X
    333  4+1   A311 A6   E8 2A           LDA 42,S
    334  5+1   A314 36   02              PSHU A
    335  2     A316 84   0F              ANDA #$0F
    336  2     A318 8A   90              ORA #$90
    337  4+1   A31A A7   E8 2A           STA 42,S
    338  5+1   A31D EC   E8 26           LDD 38,S
    339  5+2   A320 36   06              PSHU D
    340  2     A322 84   F0              ANDA #$F0
    341  2     A324 8A   0E              ORA #$0e
    342  2     A326 C6   AA              LDB #$aa
    343  5+1   A328 ED   E8 26           STD 38,S
    344  5+1   A32B EC   E8 28           LDD 40,S
    345  5+2   A32E 36   06              PSHU D
    346  2     A330 86   D1              LDA #$d1
    347  2     A332 C4   F0              ANDB #$F0
    348  2     A334 CA   0D              ORB #$0d
    349  5+1   A336 ED   E8 28           STD 40,S
    350  2     A339 86   13              LDA #$13
    351  3     A33B 8E   DD99            LDX #$dd99
    352  5+3   A33E 34   12              PSHS A,X
    353  5+1   A340 EC   E8 4E           LDD 78,S
    354  5+2   A343 36   06              PSHU D
    355  2     A345 84   F0              ANDA #$F0
    356  2     A347 8A   01              ORA #$01
    357  2     A349 C6   EA              LDB #$ea
    358  5+1   A34B ED   E8 4E           STD 78,S
    359  5+1   A34E EC   E8 50           LDD 80,S
    360  5+4   A351 36   46              PSHU D,S
    361  2     A353 84   F0              ANDA #$F0
    362  2     A355 8A   0D              ORA #$0d
    363  2     A357 C6   CB              LDB #$cb
    364  5+1   A359 ED   E8 50           STD 80,S
    365  5+1   A35C EC   E8 76           LDD 118,S
    366  5+2   A35F 36   06              PSHU D
    367  2     A361 84   F0              ANDA #$F0
    368  2     A363 8A   01              ORA #$01
    369  2     A365 C6   1A              LDB #$1a
    370  5+1   A367 ED   E8 76           STD 118,S
    371  5+1   A36A EC   E8 79           LDD 121,S
    372  5+2   A36D 36   06              PSHU D
    373  2     A36F 86   CC              LDA #$cc
    374  2     A371 C4   0F              ANDB #$0F
    375  2     A373 CA   F0              ORB #$f0
    376  5+1   A375 ED   E8 79           STD 121,S
    377  4+4   A378 32   E9 0119         LEAS 281,S
    378  5+1   A37C EC   E8 B0           LDD -80,S
    379  5+2   A37F 36   06              PSHU D
    380  2     A381 84   F0              ANDA #$F0
    381  2     A383 C4   0F              ANDB #$0F
    382  4     A385 C3   0BF0            ADDD #$0bf0
    383  5+1   A388 ED   E8 B0           STD -80,S
    384  5+1   A38B EC   E8 88           LDD -120,S
    385  5+4   A38E 36   46              PSHU D,S
    386  2     A390 86   DD              LDA #$dd
    387  2     A392 C4   0F              ANDB #$0F
    388  2     A394 CA   F0              ORB #$f0
    389  5+1   A396 ED   E8 88           STD -120,S
    390  5+1   A399 EC   E8 D8           LDD -40,S
    391  5+2   A39C 36   06              PSHU D
    392  2     A39E 84   F0              ANDA #$F0
    393  2     A3A0 8A   09              ORA #$09
    394  2     A3A2 C6   FB              LDB #$fb
    395  5+1   A3A4 ED   E8 D8           STD -40,S
    396  4+1   A3A7 A6   E8 4E           LDA 78,S
    397  5+1   A3AA 36   02              PSHU A
    398  2     A3AC 84   0F              ANDA #$0F
    399  2     A3AE 8A   00              ORA #$00
    400  4+1   A3B0 A7   E8 4E           STA 78,S
    401  4+4   A3B3 32   E9 00B5         LEAS 181,S
    402  4+1   A3B7 A6   E8 14           LDA 20,S
    403  5+3   A3BA 36   42              PSHU A,S
    404  2     A3BC 84   F0              ANDA #$F0
    405  2     A3BE 8A   01              ORA #$01
    406  4+1   A3C0 A7   E8 14           STA 20,S
    407        A3C3               SSAV_HWL9
    408  4     A3C3 10CE 0000            LDS #$0000
    409  5+5   A3C7 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    410
    411        A3C9               ERASE_HWL9
    412  5+3   A3C9 34   48              PSHS U,DP
    413  7     A3CB 10FF A4DE            STS ERASE_SSAV_HWL9+2
    414
    415        A3CF               ERASE_POS_HWL9_1
    416  4     A3CF 10CE 0000            LDS #$0000
    417  3     A3D3 CE   A4E2            LDU #ERASE_DATA_HWL9_1
    418
    419        A3D6               ERASE_CODE_HWL9_1
    420  5+6   A3D6 37   56              PULU A,B,X,S
    421  4+1   A3D8 A7   E8 3C           STA 60,S
    422  4+1   A3DB E7   E8 14           STB 20,S
    423  5+1   A3DE AF   E8 C3           STX -61,S
    424
    425  5+1   A3E1 37   02              PULU A
    426  4+1   A3E3 A7   E8 EC           STA -20,S
    427
    428  5+7   A3E6 37   72              PULU A,X,Y,S
    429  4+1   A3E8 A7   E8 79           STA 121,S
    430  5+1   A3EB AF   E8 88           STX -120,S
    431  6+1   A3EE 10AF E8 86           STY -122,S
    432
    433  5+4   A3F2 37   16              PULU A,B,X
    434  4+1   A3F4 A7   E8 26           STA 38,S
    435  4+1   A3F7 E7   E8 4E           STB 78,S
    436  5+1   A3FA AF   E8 AE           STX -82,S
    437
    438  5+4   A3FD 37   46              PULU D,S
    439  5+1   A3FF ED   E8 77           STD 119,S
    440
    441  5+3   A402 37   14              PULU B,X
    442
    443  5+4   A404 37   16              PULU D,X
    444  5+1   A406 ED   E8 4F           STD 79,S
    445  5+1   A409 AF   E8 27           STX 39,S
    446
    447  5+5   A40C 37   54              PULU B,X,S
    448  5+3   A40E 34   14              PSHS B,X
    449
    450  5+5   A410 37   54              PULU B,X,S
    451  5+3   A412 34   14              PSHS B,X
    452
    453  5+4   A414 37   46              PULU A,B,S
    454  4+1   A416 A7   E8 DA           STA -38,S
    455  4+1   A419 E7   E8 8A           STB -118,S
    456
    457  5+4   A41C 37   16              PULU A,B,X
    458  4+1   A41E A7   E8 B2           STA -78,S
    459
    460  5+5   A421 37   54              PULU B,X,S
    461  5+3   A423 34   14              PSHS B,X
    462
    463  5+5   A425 37   54              PULU B,X,S
    464  5+3   A427 34   14              PSHS B,X
    465
    466  5+5   A429 37   54              PULU B,X,S
    467  5+3   A42B 34   14              PSHS B,X
    468
    469  5+2   A42D 37   06              PULU A,B
    470  4+1   A42F A7   E8 B2           STA -78,S
    471  4+1   A432 E7   E8 DA           STB -38,S
    472
    473  5+6   A435 37   56              PULU A,B,X,S
    474  4+1   A437 A7   E8 DA           STA -38,S
    475  4+1   A43A E7   61              STB 1,S
    476  5+1   A43C AF   63              STX 3,S
    477
    478        A43E               ERASE_POS_HWL9_2
    479  4     A43E 10CE 0000            LDS #$0000
    480  3     A442 CE   A551            LDU #ERASE_DATA_HWL9_2
    481
    482        A445               ERASE_CODE_HWL9_2
    483  5+3   A445 37   42              PULU A,S
    484  4+1   A447 A7   E8 14           STA 20,S
    485
    486  5+7   A44A 37   72              PULU A,X,Y,S
    487  4+1   A44C A7   E8 4E           STA 78,S
    488  5+1   A44F AF   E8 D8           STX -40,S
    489  6+1   A452 10AF E8 88           STY -120,S
    490
    491  5+2   A456 37   06              PULU D
    492  5+1   A458 ED   E8 B0           STD -80,S
    493
    494  5+8   A45B 37   76              PULU D,X,Y,S
    495  5+1   A45D ED   E8 79           STD 121,S
    496  5+1   A460 AF   E8 76           STX 118,S
    497  6+1   A463 10AF E8 50           STY 80,S
    498
    499  5+6   A467 37   36              PULU D,X,Y
    500  5+1   A469 ED   E8 4E           STD 78,S
    501  5+1   A46C AF   E8 28           STX 40,S
    502  6+1   A46F 10AF E8 26           STY 38,S
    503
    504  5+4   A473 37   16              PULU A,B,X
    505  4+1   A475 A7   E8 2A           STA 42,S
    506
    507  5+4   A478 37   46              PULU D,S
    508  5+1   A47A ED   E8 26           STD 38,S
    509
    510  5+3   A47D 37   14              PULU B,X
    511
    512  5+4   A47F 37   46              PULU D,S
    513  5+1   A481 ED   E8 26           STD 38,S
    514
    515  5+3   A484 37   14              PULU B,X
    516
    517  5+4   A486 37   46              PULU D,S
    518  5+1   A488 ED   E8 27           STD 39,S
    519
    520  5+4   A48B 37   16              PULU A,B,X
    521  4+1   A48D A7   63              STA 3,S
    522
    523  5+6   A48F 37   56              PULU D,X,S
    524  5+1   A491 ED   E8 2A           STD 42,S
    525  5+1   A494 AF   E8 28           STX 40,S
    526
    527  5+3   A497 37   14              PULU B,X
    528
    529  5+5   A499 37   54              PULU B,X,S
    530  5+3   A49B 34   14              PSHS B,X
    531
    532  5+4   A49D 37   46              PULU D,S
    533  5+1   A49F ED   E8 28           STD 40,S
    534
    535  5+3   A4A2 37   14              PULU B,X
    536
    537  5+5   A4A4 37   54              PULU B,X,S
    538  5+3   A4A6 34   14              PSHS B,X
    539
    540  5+6   A4A8 37   56              PULU D,X,S
    541  5+1   A4AA ED   E8 2A           STD 42,S
    542  5+1   A4AD AF   E8 28           STX 40,S
    543
    544  5+4   A4B0 37   16              PULU A,B,X
    545  4+1   A4B2 A7   E8 52           STA 82,S
    546
    547  5+5   A4B5 37   54              PULU B,X,S
    548  5+3   A4B7 34   14              PSHS B,X
    549
    550  5+5   A4B9 37   54              PULU B,X,S
    551  5+3   A4BB 34   14              PSHS B,X
    552
    553  5+4   A4BD 37   46              PULU D,S
    554  5+1   A4BF ED   E8 B0           STD -80,S
    555
    556  5+4   A4C2 37   16              PULU A,B,X
    557  4+1   A4C4 A7   E8 B2           STA -78,S
    558
    559  5+4   A4C7 37   16              PULU D,X
    560  5+1   A4C9 ED   E8 88           STD -120,S
    561  5+1   A4CC AF   E8 D8           STX -40,S
    562
    563  5+4   A4CF 37   46              PULU D,S
    564  5+1   A4D1 ED   E8 4E           STD 78,S
    565
    566  5+3   A4D4 37   12              PULU A,X
    567  4+1   A4D6 A7   E8 50           STA 80,S
    568  5+1   A4D9 AF   E8 AF           STX -81,S
    569
    570        A4DC               ERASE_SSAV_HWL9
    571  4     A4DC 10CE 0000            LDS #$0000
    572  5+5   A4E0 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    573
    574        A4E2               ERASE_DATA_HWL9_1
    575        A4E2 0000                 FDB $0000
    576        A4E4 0000                 FDB $0000
    577        A4E6 0000                 FDB $0000
    578        A4E8 0000                 FDB $0000
    579        A4EA 0000                 FDB $0000
    580        A4EC 0000                 FDB $0000
    581        A4EE 0000                 FDB $0000
    582        A4F0 0000                 FDB $0000
    583        A4F2 0000                 FDB $0000
    584        A4F4 0000                 FDB $0000
    585        A4F6 0000                 FDB $0000
    586        A4F8 0000                 FDB $0000
    587        A4FA 0000                 FDB $0000
    588        A4FC 0000                 FDB $0000
    589        A4FE 0000                 FDB $0000
    590        A500 0000                 FDB $0000
    591        A502 0000                 FDB $0000
    592        A504 0000                 FDB $0000
    593        A506 0000                 FDB $0000
    594        A508 0000                 FDB $0000
    595        A50A 0000                 FDB $0000
    596        A50C 0000                 FDB $0000
    597        A50E 0000                 FDB $0000
    598        A510 0000                 FDB $0000
    599        A512 0000                 FDB $0000
    600        A514 0000                 FDB $0000
    601        A516 0000                 FDB $0000
    602        A518 0000                 FDB $0000
    603        A51A 0000                 FDB $0000
    604        A51C 0000                 FDB $0000
    605        A51E 0000                 FDB $0000
    606        A520 0000                 FDB $0000
    607        A522 0000                 FDB $0000
    608        A524 0000                 FDB $0000
    609        A526 0000                 FDB $0000
    610        A528 0000                 FDB $0000
    611        A52A 0000                 FDB $0000
    612        A52C 0000                 FDB $0000
    613        A52E 0000                 FDB $0000
    614        A530 0000                 FDB $0000
    615        A532 0000                 FDB $0000
    616        A534 0000                 FDB $0000
    617        A536 0000                 FDB $0000
    618        A538 0000                 FDB $0000
    619        A53A 0000                 FDB $0000
    620        A53C 0000                 FDB $0000
