/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR2.ASM
 * Fichier destination : tmp/HJR2.BIN
 * Contenu :
 *     Main     0:IMG.ASM      8871
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C000                      ORG $C000
      3        C000               DRAW_HJR2
      4  5+2   C000 34   40              PSHS U
     81  5+2   C0C0 36   06              PSHU D
     82  2     C0C2 84   F0              ANDA #$F0
     83  2     C0C4 8A   0C              ORA #$0c
     84  2     C0C6 C6   DD              LDB #$dd
     85  5+1   C0C8 ED   E8 27           STD 39,S
     86  5+1   C0CB EC   E8 4F           LDD 79,S
     87  5+2   C0CE 36   06              PSHU D
     88  2     C0D0 84   F0              ANDA #$F0
     89  2     C0D2 8A   0C              ORA #$0c
     90  2     C0D4 C6   DD              LDB #$dd
     91  5+1   C0D6 ED   E8 4F           STD 79,S
     92  5+1   C0D9 EC   E8 77           LDD 119,S
     93  5+2   C0DC 36   06              PSHU D
     94  2     C0DE 84   F0              ANDA #$F0
     95  2     C0E0 8A   0D              ORA #$0d
     96  2     C0E2 C6   DD              LDB #$dd
     97  5+1   C0E4 ED   E8 77           STD 119,S
     98  5+3   C0E7 35   12              PULS A,X
     99  5+5   C0E9 36   52              PSHU S,X,A
    100  3     C0EB 8E   CCCA            LDX #$ccca
    101  5+3   C0EE 34   14              PSHS B,X
    102  4+4   C0F0 32   E9 00C8         LEAS 200,S
    103
    104  5+1   C0F4 EC   E8 D9           LDD -39,S
    105  5+2   C0F7 36   06              PSHU D
    106  2     C0F9 86   CC              LDA #$cc
    107  2     C0FB C4   0F              ANDB #$0F
    108  2     C0FD CA   00              ORB #$00
    109  5+1   C0FF ED   E8 D9           STD -39,S
    110  5+1   C102 EC   E8 D7           LDD -41,S
    111  5+2   C105 36   06              PSHU D
    112  2     C107 84   F0              ANDA #$F0
    113  2     C109 8A   0D              ORA #$0d
    114  2     C10B C6   DD              LDB #$dd
    115  5+1   C10D ED   E8 D7           STD -41,S
    116  5+3   C110 35   12              PULS A,X
    117  5+5   C112 36   52              PSHU S,X,A
    118  3     C114 8E   C329            LDX #$c329
    119  5+3   C117 34   14              PSHS B,X
    120  4+1   C119 32   E8 28           LEAS 40,S
    121
    122  5+1   C11C AE   E8 28           LDX 40,S
    123  5+2   C11F 36   10              PSHU X
    124  3     C121 CC   DD12            LDD #$dd12
    125  5+1   C124 ED   E8 28           STD 40,S
    126  4+1   C127 A6   E8 2A           LDA 42,S
    127  5+1   C12A 36   02              PSHU A
    128  2     C12C 84   0F              ANDA #$0F
    129  2     C12E 8A   10              ORA #$10
    130  4+1   C130 A7   E8 2A           STA 42,S
    131  5+3   C133 35   12              PULS A,X
    132  5+5   C135 36   52              PSHU S,X,A
    133  2     C137 86   DD              LDA #$dd
    134  3     C139 8E   3220            LDX #$3220
    135  5+3   C13C 34   12              PSHS A,X
    136  4+1   C13E 32   E8 50           LEAS 80,S
    137
    138  5+3   C141 35   12              PULS A,X
    139  5+5   C143 36   52              PSHU S,X,A
    140  2     C145 86   DD              LDA #$dd
    141  3     C147 8E   D3AA            LDX #$d3aa
    142  5+3   C14A 34   12              PSHS A,X
    143  4+1   C14C 32   E8 28           LEAS 40,S
    144
    145  5+1   C14F EC   E8 28           LDD 40,S
    146  5+2   C152 36   06              PSHU D
    147  2     C154 84   F0              ANDA #$F0
    148  2     C156 8A   0D              ORA #$0d
    149  2     C158 C6   CA              LDB #$ca
    150  5+1   C15A ED   E8 28           STD 40,S
    151  5+1   C15D EC   E8 50           LDD 80,S
    152  5+2   C160 36   06              PSHU D
    153  2     C162 84   F0              ANDA #$F0
    154  2     C164 8A   0D              ORA #$0d
    155  2     C166 C6   D9              LDB #$d9
    156  5+1   C168 ED   E8 50           STD 80,S
    157  4+1   C16B A6   E8 2A           LDA 42,S
    158  4+1   C16E E6   E8 52           LDB 82,S
    159  5+2   C171 36   06              PSHU B,A
    160  2     C173 C4   0F              ANDB #$0F
    161  2     C175 CA   A0              ORB #$a0
    162  4+1   C177 E7   E8 52           STB 82,S
    163  2     C17A 86   A9              LDA #$a9
    164  4+1   C17C A7   E8 2A           STA 42,S
    165  5+3   C17F 35   12              PULS A,X
    166  5+5   C181 36   52              PSHU S,X,A
    167  2     C183 86   DD              LDA #$dd
    168  3     C185 8E   D1B9            LDX #$d1b9
    169  5+3   C188 34   12              PSHS A,X
    170  4+1   C18A 32   E8 78           LEAS 120,S
    171
    172  5+1   C18D AE   E8 28           LDX 40,S
    173  5+2   C190 36   10              PSHU X
    174  3     C192 CC   DDC0            LDD #$ddc0
    175  5+1   C195 ED   E8 28           STD 40,S
    176  4+1   C198 A6   E8 2A           LDA 42,S
    177  5+1   C19B 36   02              PSHU A
    178  2     C19D 84   F0              ANDA #$F0
    179  2     C19F 8A   02              ORA #$02
    180  4+1   C1A1 A7   E8 2A           STA 42,S
    181  5+3   C1A4 35   12              PULS A,X
    182  5+5   C1A6 36   52              PSHU S,X,A
    183  2     C1A8 86   DD              LDA #$dd
    184  3     C1AA 8E   3D9F            LDX #$3d9f
    185  5+3   C1AD 34   12              PSHS A,X
    186  4+1   C1AF 32   E8 50           LEAS 80,S
    187
    188  5+1   C1B2 EC   E8 28           LDD 40,S
    189  5+2   C1B5 36   06              PSHU D
    190  2     C1B7 84   0F              ANDA #$0F
    191  2     C1B9 8A   D0              ORA #$d0
    192  2     C1BB C6   9A              LDB #$9a
    193  5+1   C1BD ED   E8 28           STD 40,S
    194  5+1   C1C0 EC   E8 50           LDD 80,S
    195  5+2   C1C3 36   06              PSHU D
    196  2     C1C5 84   F0              ANDA #$F0
    197  2     C1C7 8A   0D              ORA #$0d
    198  2     C1C9 C6   A9              LDB #$a9
    199  5+1   C1CB ED   E8 50           STD 80,S
    200  5+1   C1CE EC   E8 78           LDD 120,S
    201  5+2   C1D1 36   06              PSHU D
    202  2     C1D3 84   F0              ANDA #$F0
    203  2     C1D5 8A   0D              ORA #$0d
    204  2     C1D7 C6   0E              LDB #$0e
    205  5+1   C1D9 ED   E8 78           STD 120,S
    206  4+1   C1DC A6   E8 2A           LDA 42,S
    207  5+1   C1DF 36   02              PSHU A
    208  2     C1E1 86   F1              LDA #$f1
    209  4+1   C1E3 A7   E8 2A           STA 42,S
    210  4+1   C1E6 A6   E8 52           LDA 82,S
    211  4+1   C1E9 E6   E8 7A           LDB 122,S
    212  5+2   C1EC 36   06              PSHU B,A
    213  2     C1EE C4   0F              ANDB #$0F
    214  2     C1F0 CA   E0              ORB #$e0
    215  4+1   C1F2 E7   E8 7A           STB 122,S
    216  2     C1F5 86   1E              LDA #$1e
    217  4+1   C1F7 A7   E8 52           STA 82,S
    218  5+3   C1FA 35   12              PULS A,X
    219  5+5   C1FC 36   52              PSHU S,X,A
    220  2     C1FE 86   DD              LDA #$dd
    221  3     C200 8E   ADFF            LDX #$adff
    222  5+3   C203 34   12              PSHS A,X
    223  4+4   C205 32   E9 00C9         LEAS 201,S
    224
    225  5+1   C209 EC   E8 D7           LDD -41,S
    226  5+2   C20C 36   06              PSHU D
    227  2     C20E 84   F0              ANDA #$F0
    228  2     C210 8A   0D              ORA #$0d
    229  2     C212 C6   E1              LDB #$e1
    230  5+1   C214 ED   E8 D7           STD -41,S
    231  4+0   C217 A6   E4              LDA ,S
    232  4+1   C219 E6   E8 28           LDB 40,S
    233  5+4   C21C 36   46              PSHU S,B,A
    234  2     C21E 86   EE              LDA #$ee
    235  4+0   C220 A7   E4              STA ,S
    236  2     C222 86   00              LDA #$00
    237  4+1   C224 A7   E8 28           STA 40,S
    238
    239  7     C227 10FE 9F02            LDS $9F00+2
    240  3     C22B CE   C652            LDU #ERASE_DATA_HJR2_END
    241
    242  4+4   C22E 32   E9 025B         LEAS 603,S
    243
    244  4+1   C232 A6   E8 AF           LDA -81,S
    245  4+1   C235 E6   E8 D7           LDB -41,S
    246  5+2   C238 36   06              PSHU B,A
    247  5+1   C23A EC   7E              LDD -2,S
    248  5+2   C23C 36   06              PSHU D
    249  2     C23E 84   F0              ANDA #$F0
    250  2     C240 8A   0A              ORA #$0a
    251  2     C242 C6   CC              LDB #$cc
    252  5+1   C244 ED   7E              STD -2,S
    253  5+1   C246 EC   E8 26           LDD 38,S
    254  5+2   C249 36   06              PSHU D
    255  2     C24B 84   F0              ANDA #$F0
    256  2     C24D 8A   0C              ORA #$0c
    257  2     C24F C6   DC              LDB #$dc
    258  5+1   C251 ED   E8 26           STD 38,S
    259  5+1   C254 EC   E8 4E           LDD 78,S
    260  5+2   C257 36   06              PSHU D
    261  2     C259 84   0F              ANDA #$0F
    262  2     C25B 8A   C0              ORA #$c0
    263  2     C25D C6   DC              LDB #$dc
    264  5+1   C25F ED   E8 4E           STD 78,S
    265  4+0   C262 A6   E4              LDA ,S
    266  5+1   C264 36   02              PSHU A
    267  2     C266 86   AD              LDA #$ad
    268  4+0   C268 A7   E4              STA ,S
    269  4+1   C26A A6   E8 28           LDA 40,S
    270  4+1   C26D E6   E8 50           LDB 80,S
    271  5+4   C270 36   46              PSHU S,B,A
    272  2     C272 86   AA              LDA #$aa
    273  4+1   C274 A7   E8 AF           STA -81,S
    274  4+1   C277 A7   E8 D7           STA -41,S
    275  4+1   C27A A7   E8 28           STA 40,S
    276  4+1   C27D A7   E8 50           STA 80,S
    277  4+4   C280 32   E9 00EE         LEAS 238,S
    278
    279  4+1   C284 A6   E8 DA           LDA -38,S
    280  5+1   C287 AE   E8 89           LDX -119,S
    281  6+1   C28A 10AE E8 B1           LDY -79,S
    282  5+5   C28E 36   32              PSHU Y,X,A
    283  3     C290 CC   DCAA            LDD #$dcaa
    284  5+1   C293 ED   E8 89           STD -119,S
    285  3     C296 CC   CCCA            LDD #$ccca
    286  5+1   C299 ED   E8 B1           STD -79,S
    287  5+1   C29C EC   E8 D8           LDD -40,S
    288  5+2   C29F 36   06              PSHU D
    289  2     C2A1 84   F0              ANDA #$F0
    290  2     C2A3 8A   0C              ORA #$0c
    291  2     C2A5 C6   DC              LDB #$dc
    292  5+1   C2A7 ED   E8 D8           STD -40,S
    293  2     C2AA 86   CD              LDA #$cd
    294  4+1   C2AC A7   E8 DA           STA -38,S
    295  5+3   C2AF 35   12              PULS A,X
    296  5+5   C2B1 36   52              PSHU S,X,A
    297  2     C2B3 86   CC              LDA #$cc
    298  3     C2B5 8E   CCDA            LDX #$ccda
    299  5+3   C2B8 34   12              PSHS A,X
    300  4+1   C2BA 32   E8 28           LEAS 40,S
    301
    302  5+3   C2BD 35   12              PULS A,X
    303  5+5   C2BF 36   52              PSHU S,X,A
    304  2     C2C1 86   CD              LDA #$cd
    305  3     C2C3 8E   DCAB            LDX #$dcab
    306  5+3   C2C6 34   12              PSHS A,X
    307  4+1   C2C8 32   E8 28           LEAS 40,S
    308
    309  5+3   C2CB 35   12              PULS A,X
    310  5+5   C2CD 36   52              PSHU S,X,A
    311  2     C2CF 86   DD              LDA #$dd
    312  3     C2D1 8E   CCAB            LDX #$ccab
    313  5+3   C2D4 34   12              PSHS A,X
    314  4+1   C2D6 32   E8 28           LEAS 40,S
    315
    316  5+3   C2D9 35   12              PULS A,X
    317  5+5   C2DB 36   52              PSHU S,X,A
    318  2     C2DD 86   DD              LDA #$dd
    319  3     C2DF 8E   DCAB            LDX #$dcab
    320  5+3   C2E2 34   12              PSHS A,X
    321  4+1   C2E4 32   E8 28           LEAS 40,S
    322
    323  4+1   C2E7 A6   E8 52           LDA 82,S
    324  4+1   C2EA E6   E8 7A           LDB 122,S
    325  5+1   C2ED AE   E8 29           LDX 41,S
    326  5+4   C2F0 36   16              PSHU X,B,A
    327  3     C2F2 CC   DDAB            LDD #$ddab
    328  5+1   C2F5 ED   E8 29           STD 41,S
    329  5+1   C2F8 EC   E8 50           LDD 80,S
    330  5+2   C2FB 36   06              PSHU D
    331  2     C2FD 84   F0              ANDA #$F0
    332  2     C2FF 8A   0C              ORA #$0c
    333  2     C301 C6   DC              LDB #$dc
    334  5+1   C303 ED   E8 50           STD 80,S
    335  5+1   C306 EC   E8 78           LDD 120,S
    336  5+2   C309 36   06              PSHU D
    337  2     C30B 84   F0              ANDA #$F0
    338  2     C30D 8A   0D              ORA #$0d
    339  2     C30F C6   DD              LDB #$dd
    340  5+1   C311 ED   E8 78           STD 120,S
    341  2     C314 86   CB              LDA #$cb
    342  4+1   C316 A7   E8 52           STA 82,S
    343  2     C319 86   32              LDA #$32
    344  4+1   C31B A7   E8 7A           STA 122,S
    345  5+3   C31E 35   12              PULS A,X
    346  5+5   C320 36   52              PSHU S,X,A
    347  3     C322 8E   CCAB            LDX #$ccab
    348  5+3   C325 34   14              PSHS B,X
    349  4+4   C327 32   E9 00A0         LEAS 160,S
    350
    351  5+3   C32B 35   12              PULS A,X
    352  5+5   C32D 36   52              PSHU S,X,A
    353  2     C32F 86   CD              LDA #$cd
    354  3     C331 8E   DDA2            LDX #$dda2
    355  5+3   C334 34   12              PSHS A,X
    356  4+1   C336 32   E8 28           LEAS 40,S
    357
    358  5+3   C339 35   12              PULS A,X
    359  5+5   C33B 36   52              PSHU S,X,A
    360  2     C33D 86   DD              LDA #$dd
    361  3     C33F 8E   DDAB            LDX #$ddab
    362  5+3   C342 34   12              PSHS A,X
    363  4+1   C344 32   E8 28           LEAS 40,S
    364
    365  5+1   C347 EC   E8 2A           LDD 42,S
    366  5+2   C34A 36   06              PSHU D
    367  2     C34C 86   BB              LDA #$bb
    368  2     C34E C4   0F              ANDB #$0F
    369  2     C350 CA   F0              ORB #$f0
    370  5+1   C352 ED   E8 2A           STD 42,S
    371  5+1   C355 EC   E8 52           LDD 82,S
    372  5+2   C358 36   06              PSHU D
    373  2     C35A 86   AA              LDA #$aa
    374  2     C35C C4   0F              ANDB #$0F
    375  2     C35E CA   F0              ORB #$f0
    376  5+1   C360 ED   E8 52           STD 82,S
    377  4+1   C363 A6   63              LDA 3,S
    378  5+1   C365 36   02              PSHU A
    379  2     C367 84   0F              ANDA #$0F
    380  2     C369 8A   F0              ORA #$f0
    381  4+1   C36B A7   63              STA 3,S
    382  4+1   C36D A6   E8 7B           LDA 123,S
    383  5+1   C370 36   02              PSHU A
    384  2     C372 84   0F              ANDA #$0F
    385  2     C374 8A   F0              ORA #$f0
    386  4+1   C376 A7   E8 7B           STA 123,S
    387  5+1   C379 AE   E8 79           LDX 121,S
    388  5+2   C37C 36   10              PSHU X
    389  3     C37E CC   CCAA            LDD #$ccaa
    390  5+1   C381 ED   E8 79           STD 121,S
    391  5+1   C384 EC   E8 28           LDD 40,S
    392  5+2   C387 36   06              PSHU D
    393  2     C389 84   0F              ANDA #$0F
    394  2     C38B 8A   D0              ORA #$d0
    395  2     C38D C6   DD              LDB #$dd
    396  5+1   C38F ED   E8 28           STD 40,S
    397  5+1   C392 EC   E8 50           LDD 80,S
    398  5+2   C395 36   06              PSHU D
    399  2     C397 84   0F              ANDA #$0F
    400  2     C399 8A   D0              ORA #$d0
    401  2     C39B C6   DD              LDB #$dd
    402  5+1   C39D ED   E8 50           STD 80,S
    403  5+3   C3A0 35   12              PULS A,X
    404  5+5   C3A2 36   52              PSHU S,X,A
    405  3     C3A4 8E   DD9A            LDX #$dd9a
    406  5+3   C3A7 34   14              PSHS B,X
    407  4+4   C3A9 32   E9 0119         LEAS 281,S
    408
    409  5+1   C3AD AE   E8 50           LDX 80,S
    410  6+1   C3B0 10AE E8 88           LDY -120,S
    411  5+4   C3B4 36   30              PSHU Y,X
    412  5+1   C3B6 EC   E8 78           LDD 120,S
    413  5+1   C3B9 AE   E8 D8           LDX -40,S
    414  6+1   C3BC 10AE E8 28           LDY 40,S
    415  5+6   C3C0 36   36              PSHU Y,X,D
    416  5+0   C3C2 EC   E4              LDD ,S
    417  5+2   C3C4 36   06              PSHU D
    418  5+1   C3C6 EC   E8 B0           LDD -80,S
    419  5+2   C3C9 36   06              PSHU D
    420  2     C3CB 86   C9              LDA #$c9
    421  2     C3CD C4   0F              ANDB #$0F
    422  2     C3CF CA   A0              ORB #$a0
    423  5+1   C3D1 ED   E8 B0           STD -80,S
    424  3     C3D4 CC   D09F            LDD #$d09f
    425  5+1   C3D7 ED   E8 D8           STD -40,S
    426  2     C3DA C6   99              LDB #$99
    427  5+1   C3DC ED   E8 50           STD 80,S
    428  2     C3DF 86   CC              LDA #$cc
    429  5+1   C3E1 ED   E8 88           STD -120,S
    430  3     C3E4 CC   DE0E            LDD #$de0e
    431  5+1   C3E7 ED   E8 78           STD 120,S
    432  4+1   C3EA A6   E8 8A           LDA -118,S
    433  5+1   C3ED 36   02              PSHU A
    434  2     C3EF 84   0F              ANDA #$0F
    435  2     C3F1 8A   10              ORA #$10
    436  4+1   C3F3 A7   E8 8A           STA -118,S
    437  4+1   C3F6 A6   E8 B2           LDA -78,S
    438  5+3   C3F9 36   42              PSHU S,A
    439  2     C3FB 84   0F              ANDA #$0F
    440  2     C3FD 8A   10              ORA #$10
    441  4+1   C3FF A7   E8 B2           STA -78,S
    442  3     C402 CC   DDA1            LDD #$dda1
    443  5+1   C405 ED   E8 28           STD 40,S
    444  2     C408 86   D9              LDA #$d9
    445  5+0   C40A ED   E4              STD ,S
    446  4+4   C40C 32   E9 00A0         LEAS 160,S
    447
    448  4+0   C410 A6   E4              LDA ,S
    449  5+3   C412 36   42              PSHU S,A
    450  2     C414 84   F0              ANDA #$F0
    451  2     C416 8A   0D              ORA #$0d
    452  4+0   C418 A7   E4              STA ,S
    453        C41A               SSAV_HJR2
    454  4     C41A 10CE 0000            LDS #$0000
    455  5+4   C41E 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    456
    457        C420               ERASE_HJR2
    458  5+2   C420 34   40              PSHS U
    459  7     C422 10FF C582            STS ERASE_SSAV_HJR2+2
    460
    461        C426               ERASE_POS_HJR2_1
    462  3     C426 CE   C586            LDU #ERASE_DATA_HJR2_1
    463
    464        C429               ERASE_CODE_HJR2_1
    465  5+4   C429 37   46              PULU A,B,S
    466  4+0   C42B A7   E4              STA ,S
    467  4+1   C42D E7   E8 28           STB 40,S
    468
    469  5+2   C430 37   06              PULU D
    470  5+1   C432 ED   E8 D7           STD -41,S
    471
    472  5+5   C435 37   52              PULU A,X,S
    473  5+3   C437 34   12              PSHS A,X
    474
    475  5+2   C439 37   06              PULU A,B
    476  4+1   C43B A7   E8 52           STA 82,S
    477  4+1   C43E E7   E8 7A           STB 122,S
    478
    479  5+5   C441 37   32              PULU A,X,Y
    480  4+1   C443 A7   E8 2A           STA 42,S
    481  5+1   C446 AF   E8 78           STX 120,S
    482  6+1   C449 10AF E8 50           STY 80,S
    483
    484  5+2   C44D 37   06              PULU D
    485  5+1   C44F ED   E8 28           STD 40,S
    486
    487  5+5   C452 37   52              PULU A,X,S
    488  5+3   C454 34   12              PSHS A,X
    489
    490  5+3   C456 37   12              PULU A,X
    491  4+1   C458 A7   E8 2A           STA 42,S
    492  5+1   C45B AF   E8 28           STX 40,S
    493
    494  5+5   C45E 37   52              PULU A,X,S
    495  5+3   C460 34   12              PSHS A,X
    496
    497  5+6   C462 37   36              PULU A,B,X,Y
    498  4+1   C464 A7   E8 2A           STA 42,S
    499  4+1   C467 E7   E8 52           STB 82,S
    500  5+1   C46A AF   E8 50           STX 80,S
    501  6+1   C46D 10AF E8 28           STY 40,S
    502
    503  5+5   C471 37   52              PULU A,X,S
    504  5+3   C473 34   12              PSHS A,X
    505
    506  5+5   C475 37   52              PULU A,X,S
    507  5+3   C477 34   12              PSHS A,X
    508
    509  5+3   C479 37   12              PULU A,X
    510  4+1   C47B A7   E8 2A           STA 42,S
    511  5+1   C47E AF   E8 28           STX 40,S
    512
    513  5+5   C481 37   52              PULU A,X,S
    514  5+3   C483 34   12              PSHS A,X
    515
    516  5+4   C485 37   16              PULU D,X
    517  5+1   C487 ED   E8 D7           STD -41,S
    518  5+1   C48A AF   E8 D9           STX -39,S
    519
    520  5+5   C48D 37   52              PULU A,X,S
    521  5+3   C48F 34   12              PSHS A,X
    522
    523  5+6   C491 37   36              PULU D,X,Y
    524  5+1   C493 ED   E8 77           STD 119,S
    525  5+1   C496 AF   E8 4F           STX 79,S
    526  6+1   C499 10AF E8 27           STY 39,S
    527
    528  5+6   C49D 37   36              PULU D,X,Y
    529  5+1   C49F ED   E8 79           STD 121,S
    530  5+1   C4A2 AF   E8 29           STX 41,S
    531  6+1   C4A5 10AF E8 51           STY 81,S
    532
    533  5+5   C4A9 37   52              PULU A,X,S
    534  5+3   C4AB 34   12              PSHS A,X
    535
    536  5+2   C4AD 37   06              PULU D
    537  5+1   C4AF ED   E8 B0           STD -80,S
    538
    539  5+2   C4B2 37   06              PULU A,B
    540  4+1   C4B4 A7   E8 DA           STA -38,S
    541  4+1   C4B7 E7   E8 B2           STB -78,S
    542
    543  5+5   C4BA 37   32              PULU A,X,Y
    544  4+1   C4BC A7   E8 8A           STA -118,S
    545  5+1   C4BF AF   E8 88           STX -120,S
    546  6+1   C4C2 10AF E8 D8           STY -40,S
    547
    548  5+3   C4C6 37   42              PULU A,S
    549  4+1   C4C8 A7   E8 B0           STA -80,S
    550
    551  5+6   C4CB 37   36              PULU D,X,Y
    552  5+1   C4CD ED   E8 27           STD 39,S
    553  5+1   C4D0 AF   E8 4F           STX 79,S
    554  6+1   C4D3 10AF E8 D7           STY -41,S
    555
    556  5+2   C4D7 37   06              PULU D
    557  5+1   C4D9 ED   7F              STD -1,S
    558
    559  5+3   C4DB 37   42              PULU A,S
    560  4+0   C4DD A7   E4              STA ,S
    561
    562  5+3   C4DF 37   42              PULU A,S
    563  4+1   C4E1 A7   E8 B2           STA -78,S
    564
    565  5+5   C4E4 37   32              PULU A,X,Y
    566  4+1   C4E6 A7   E8 8A           STA -118,S
    567  5+1   C4E9 AF   E8 B0           STX -80,S
    568  6+0   C4EC 10AF E4              STY ,S
    569
    570  5+6   C4EF 37   36              PULU D,X,Y
    571  5+1   C4F1 ED   E8 78           STD 120,S
    572  5+1   C4F4 AF   E8 D8           STX -40,S
    573  6+1   C4F7 10AF E8 28           STY 40,S
    574
    575  5+4   C4FB 37   16              PULU D,X
    576  5+1   C4FD ED   E8 50           STD 80,S
    577  5+1   C500 AF   E8 88           STX -120,S
    578
    579  5+5   C503 37   52              PULU A,X,S
    580  5+3   C505 34   12              PSHS A,X
    581
    582  5+6   C507 37   36              PULU D,X,Y
    583  5+1   C509 ED   E8 50           STD 80,S
    584  5+1   C50C AF   E8 28           STX 40,S
    585  6+1   C50F 10AF E8 79           STY 121,S
    586
    587  5+6   C513 37   36              PULU A,B,X,Y
    588  4+1   C515 A7   E8 7B           STA 123,S
    589  4+1   C518 E7   63              STB 3,S
    590  5+1   C51A AF   E8 52           STX 82,S
    591  6+1   C51D 10AF E8 2A           STY 42,S
    592
    593  5+5   C521 37   52              PULU A,X,S
    594  5+3   C523 34   12              PSHS A,X
    595
    596  5+5   C525 37   52              PULU A,X,S
    597  5+3   C527 34   12              PSHS A,X
    598
    599  5+5   C529 37   52              PULU A,X,S
    600  5+3   C52B 34   12              PSHS A,X
    601
    602  5+4   C52D 37   16              PULU D,X
    603  5+1   C52F ED   E8 78           STD 120,S
    604  5+1   C532 AF   E8 50           STX 80,S
    605
    606  5+4   C535 37   16              PULU A,B,X
    607  4+1   C537 A7   E8 52           STA 82,S
    608  4+1   C53A E7   E8 7A           STB 122,S
    609  5+1   C53D AF   E8 29           STX 41,S
    610
    611  5+5   C540 37   52              PULU A,X,S
    612  5+3   C542 34   12              PSHS A,X
    613
    614  5+5   C544 37   52              PULU A,X,S
    615  5+3   C546 34   12              PSHS A,X
    616
    617  5+5   C548 37   52              PULU A,X,S
    618  5+3   C54A 34   12              PSHS A,X
    619
    620  5+5   C54C 37   52              PULU A,X,S
