/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWL6.ASM
 * Fichier destination : tmp/HWL6.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9021
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C650                      ORG $C650
      3        C650               DRAW_HWL6
      4  5+2   C650 34   40              PSHS U
     56  4+1   C6D3 A7   E8 DA           STA -38,S
     57  3     C6D6 CC   CBCC            LDD #$cbcc
     58  5+1   C6D9 ED   E8 B0           STD -80,S
     59  5+1   C6DC AE   E8 D8           LDX -40,S
     60  5+2   C6DF 36   10              PSHU X
     61  2     C6E1 86   AB              LDA #$ab
     62  5+1   C6E3 ED   E8 D8           STD -40,S
     63  5+3   C6E6 35   12              PULS A,X
     64  5+5   C6E8 36   52              PSHU S,X,A
     65  2     C6EA 86   BB              LDA #$bb
     66  3     C6EC 8E   CCDC            LDX #$ccdc
     67  5+3   C6EF 34   12              PSHS A,X
     68  4+1   C6F1 32   E8 28           LEAS 40,S
     69
     70  5+1   C6F4 AE   E8 28           LDX 40,S
     71  6+1   C6F7 10AE E8 50           LDY 80,S
     72  5+4   C6FB 36   30              PSHU Y,X
     73  5+1   C6FD EC   E8 78           LDD 120,S
     74  5+2   C700 36   06              PSHU D
     75  3     C702 CC   BBCC            LDD #$bbcc
     76  5+1   C705 ED   E8 28           STD 40,S
     77  2     C708 C6   CD              LDB #$cd
     78  5+1   C70A ED   E8 50           STD 80,S
     79  2     C70D 86   BA              LDA #$ba
     80  5+1   C70F ED   E8 78           STD 120,S
     81  5+3   C712 35   12              PULS A,X
     82  5+5   C714 36   52              PSHU S,X,A
     83  2     C716 86   BB              LDA #$bb
     84  3     C718 8E   CCDD            LDX #$ccdd
     85  5+3   C71B 34   12              PSHS A,X
     86  4+4   C71D 32   E9 0118         LEAS 280,S
     87
     88  5+1   C721 AE   E8 88           LDX -120,S
     89  6+1   C724 10AE E8 B0           LDY -80,S
     90  5+4   C728 36   30              PSHU Y,X
     91  4+1   C72A A6   E8 8A           LDA -118,S
     92  5+1   C72D 36   02              PSHU A
     93  2     C72F 84   0F              ANDA #$0F
     94  2     C731 8A   C0              ORA #$c0
     95  4+1   C733 A7   E8 8A           STA -118,S
     96  4+1   C736 A6   E8 B2           LDA -78,S
     97  5+1   C739 36   02              PSHU A
     98  2     C73B 84   0F              ANDA #$0F
     99  2     C73D 8A   C0              ORA #$c0
    100  4+1   C73F A7   E8 B2           STA -78,S
    101  4+1   C742 A6   E8 DA           LDA -38,S
    102  5+1   C745 36   02              PSHU A
    103  2     C747 84   0F              ANDA #$0F
    104  2     C749 8A   D0              ORA #$d0
    105  4+1   C74B A7   E8 DA           STA -38,S
    106  4+1   C74E A6   E8 2A           LDA 42,S
    107  5+1   C751 36   02              PSHU A
    108  2     C753 84   F0              ANDA #$F0
    109  2     C755 8A   0D              ORA #$0d
    110  4+1   C757 A7   E8 2A           STA 42,S
    111  3     C75A CC   2BDD            LDD #$2bdd
    112  5+1   C75D ED   E8 88           STD -120,S
    113  5+1   C760 AE   E8 D8           LDX -40,S
    114  5+2   C763 36   10              PSHU X
    115  2     C765 86   22              LDA #$22
    116  5+1   C767 ED   E8 D8           STD -40,S
    117  2     C76A C6   D0              LDB #$d0
    118  5+1   C76C ED   E8 B0           STD -80,S
    119  5+1   C76F EC   E8 28           LDD 40,S
    120  5+2   C772 36   06              PSHU D
    121  2     C774 84   F0              ANDA #$F0
    122  2     C776 8A   03              ORA #$03
    123  2     C778 C6   AB              LDB #$ab
    124  5+1   C77A ED   E8 28           STD 40,S
    125  5+1   C77D EC   E8 51           LDD 81,S
    126  5+2   C780 36   06              PSHU D
    127  2     C782 86   BB              LDA #$bb
    128  2     C784 C4   0F              ANDB #$0F
    129  2     C786 CA   30              ORB #$30
    130  5+1   C788 ED   E8 51           STD 81,S
    131  5+1   C78B EC   E8 79           LDD 121,S
    132  5+2   C78E 36   06              PSHU D
    133  2     C790 86   BB              LDA #$bb
    134  2     C792 C4   0F              ANDB #$0F
    135  2     C794 CA   10              ORB #$10
    136  5+1   C796 ED   E8 79           STD 121,S
    137  5+3   C799 35   12              PULS A,X
    138  5+5   C79B 36   52              PSHU S,X,A
    139  2     C79D 86   32              LDA #$32
    140  3     C79F 8E   0BDC            LDX #$0bdc
    141  5+3   C7A2 34   12              PSHS A,X
    142  4+4   C7A4 32   E9 0119         LEAS 281,S
    143
    144  4+1   C7A8 A6   E8 50           LDA 80,S
    145  5+1   C7AB 36   02              PSHU A
    146  2     C7AD 86   A9              LDA #$a9
    147  4+1   C7AF A7   E8 50           STA 80,S
    148  4+1   C7B2 A6   E8 28           LDA 40,S
    149  4+1   C7B5 E6   E8 78           LDB 120,S
    150  5+2   C7B8 36   06              PSHU B,A
    151  4+1   C7BA A6   E8 88           LDA -120,S
    152  4+1   C7BD E6   E8 D8           LDB -40,S
    153  5+2   C7C0 36   06              PSHU B,A
    154  2     C7C2 86   1A              LDA #$1a
    155  4+1   C7C4 A7   E8 78           STA 120,S
    156  2     C7C7 86   3A              LDA #$3a
    157  4+1   C7C9 A7   E8 D8           STA -40,S
    158  2     C7CC 86   AB              LDA #$ab
    159  4+1   C7CE A7   E8 88           STA -120,S
    160  4+1   C7D1 A6   E8 B0           LDA -80,S
    161  4+0   C7D4 E6   E4              LDB ,S
    162  5+4   C7D6 36   46              PSHU S,B,A
    163  2     C7D8 86   AA              LDA #$aa
    164  4+1   C7DA A7   E8 28           STA 40,S
    165  2     C7DD 86   99              LDA #$99
    166  4+1   C7DF A7   E8 B0           STA -80,S
    167  2     C7E2 86   0D              LDA #$0d
    168  4+0   C7E4 A7   E4              STA ,S
    169  4+4   C7E6 32   E9 0118         LEAS 280,S
    170
    171  5+1   C7EA EC   E8 D8           LDD -40,S
    172  5+2   C7ED 36   06              PSHU D
    173  2     C7EF 84   0F              ANDA #$0F
    174  2     C7F1 C4   0F              ANDB #$0F
    175  4     C7F3 C3   E0A0            ADDD #$e0a0
    176  5+1   C7F6 ED   E8 D8           STD -40,S
    177  5+0   C7F9 EC   E4              LDD ,S
    178  5+2   C7FB 36   06              PSHU D
    179  2     C7FD 84   0F              ANDA #$0F
    180  2     C7FF C4   0F              ANDB #$0F
    181  4     C801 C3   00A0            ADDD #$00a0
    182  5+0   C804 ED   E4              STD ,S
    183  4+1   C806 A6   E8 88           LDA -120,S
    184  4+1   C809 E6   E8 29           LDB 41,S
    185  5+2   C80C 36   06              PSHU B,A
    186  2     C80E C4   0F              ANDB #$0F
    187  2     C810 CA   A0              ORB #$a0
    188  4+1   C812 E7   E8 29           STB 41,S
    189  2     C815 86   1E              LDA #$1e
    190  4+1   C817 A7   E8 88           STA -120,S
    191  5+1   C81A EC   E8 50           LDD 80,S
    192  5+2   C81D 36   06              PSHU D
    193  2     C81F 84   F0              ANDA #$F0
    194  2     C821 8A   0F              ORA #$0f
    195  2     C823 C6   EE              LDB #$ee
    196  5+1   C825 ED   E8 50           STD 80,S
    197  4+1   C828 A6   E8 B0           LDA -80,S
    198  5+1   C82B AE   E8 78           LDX 120,S
    199  5+5   C82E 36   52              PSHU S,X,A
    200  2     C830 86   10              LDA #$10
    201  4+1   C832 A7   E8 B0           STA -80,S
    202  3     C835 CC   F211            LDD #$f211
    203  5+1   C838 ED   E8 78           STD 120,S
    204  4+4   C83B 32   E9 00B4         LEAS 180,S
    205
    206  5+1   C83F AE   E8 EC           LDX -20,S
    207  3     C842 CC   FF11            LDD #$ff11
    208  5+1   C845 ED   E8 EC           STD -20,S
    209  6+1   C848 10AE E8 14           LDY 20,S
    210  5+6   C84C 36   70              PSHU S,Y,X
    211  3     C84E CC   EE00            LDD #$ee00
    212  5+1   C851 ED   E8 14           STD 20,S
    213
    214  7     C854 10FE 9F02            LDS $9F00+2
    215  3     C858 CE   CCD3            LDU #ERASE_DATA_HWL6_END
    216
    217  4+4   C85B 32   E9 01F7         LEAS 503,S
    218
    219  5+1   C85F EC   E8 EA           LDD -22,S
    220  5+2   C862 36   06              PSHU D
    221  2     C864 84   F0              ANDA #$F0
    222  2     C866 8A   0D              ORA #$0d
    223  2     C868 C6   A1              LDB #$a1
    224  5+1   C86A ED   E8 EA           STD -22,S
    225  5+1   C86D EC   E8 12           LDD 18,S
    226  5+2   C870 36   06              PSHU D
    227  2     C872 84   F0              ANDA #$F0
    228  2     C874 8A   0D              ORA #$0d
    229  2     C876 C6   C2              LDB #$c2
    230  5+1   C878 ED   E8 12           STD 18,S
    231  5+1   C87B EC   E8 3A           LDD 58,S
    232  5+2   C87E 36   06              PSHU D
    233  2     C880 84   F0              ANDA #$F0
    234  2     C882 8A   0D              ORA #$0d
    235  2     C884 C6   32              LDB #$32
    236  5+1   C886 ED   E8 3A           STD 58,S
    237  4+1   C889 A6   E8 EC           LDA -20,S
    238  5+1   C88C AE   E8 C3           LDX -61,S
    239  5+3   C88F 36   12              PSHU X,A
    240  3     C891 CC   CDCC            LDD #$cdcc
    241  5+1   C894 ED   E8 C3           STD -61,S
    242  4+1   C897 A7   E8 EC           STA -20,S
    243  4+1   C89A A6   E8 14           LDA 20,S
    244  4+1   C89D E6   E8 3C           LDB 60,S
    245  5+4   C8A0 36   46              PSHU S,B,A
    246  2     C8A2 C4   0F              ANDB #$0F
    247  2     C8A4 CA   D0              ORB #$d0
    248  4+1   C8A6 E7   E8 3C           STB 60,S
    249  2     C8A9 86   DD              LDA #$dd
    250  4+1   C8AB A7   E8 14           STA 20,S
    251  4+4   C8AE 32   E9 00DA         LEAS 218,S
    252
    253  5+1   C8B2 EC   E8 88           LDD -120,S
    254  5+2   C8B5 36   06              PSHU D
    255  2     C8B7 84   F0              ANDA #$F0
    256  2     C8B9 8A   0A              ORA #$0a
    257  2     C8BB C6   32              LDB #$32
    258  5+1   C8BD ED   E8 88           STD -120,S
    259  5+1   C8C0 EC   E8 B0           LDD -80,S
    260  5+2   C8C3 36   06              PSHU D
    261  2     C8C5 84   F0              ANDA #$F0
    262  2     C8C7 8A   0A              ORA #$0a
    263  2     C8C9 C6   AA              LDB #$aa
    264  5+1   C8CB ED   E8 B0           STD -80,S
    265  5+1   C8CE EC   E8 D8           LDD -40,S
    266  5+2   C8D1 36   06              PSHU D
    267  2     C8D3 84   F0              ANDA #$F0
    268  2     C8D5 8A   0A              ORA #$0a
    269  2     C8D7 C6   AA              LDB #$aa
    270  5+1   C8D9 ED   E8 D8           STD -40,S
    271  4+1   C8DC A6   E8 DA           LDA -38,S
    272  4+1   C8DF E6   E8 B2           LDB -78,S
    273  5+2   C8E2 36   06              PSHU B,A
    274  2     C8E4 C4   0F              ANDB #$0F
    275  2     C8E6 CA   C0              ORB #$c0
    276  4+1   C8E8 E7   E8 B2           STB -78,S
    277  2     C8EB 86   CC              LDA #$cc
    278  4+1   C8ED A7   E8 DA           STA -38,S
    279  5+3   C8F0 35   12              PULS A,X
    280  5+5   C8F2 36   52              PSHU S,X,A
    281  2     C8F4 86   CA              LDA #$ca
    282  3     C8F6 8E   CBDC            LDX #$cbdc
    283  5+3   C8F9 34   12              PSHS A,X
    284  4+1   C8FB 32   E8 28           LEAS 40,S
    285
    286  5+3   C8FE 35   12              PULS A,X
    287  5+5   C900 36   52              PSHU S,X,A
    288  2     C902 86   CA              LDA #$ca
    289  3     C904 8E   CADD            LDX #$cadd
    290  5+3   C907 34   12              PSHS A,X
    291  4+1   C909 32   E8 28           LEAS 40,S
    292
    293  5+3   C90C 35   12              PULS A,X
    294  5+5   C90E 36   52              PSHU S,X,A
    295  2     C910 86   CC              LDA #$cc
    296  3     C912 8E   AADD            LDX #$aadd
    297  5+3   C915 34   12              PSHS A,X
    298  4+1   C917 32   E8 28           LEAS 40,S
    299
    300  5+3   C91A 35   12              PULS A,X
    301  5+5   C91C 36   52              PSHU S,X,A
    302  2     C91E 86   D0              LDA #$d0
    303  3     C920 8E   AADD            LDX #$aadd
    304  5+3   C923 34   12              PSHS A,X
    305  4+1   C925 32   E8 28           LEAS 40,S
    306
    307  5+1   C928 AE   E8 28           LDX 40,S
    308  5+2   C92B 36   10              PSHU X
    309  3     C92D CC   90AC            LDD #$90ac
    310  5+1   C930 ED   E8 28           STD 40,S
    311  4+1   C933 A6   E8 2A           LDA 42,S
    312  5+1   C936 36   02              PSHU A
    313  2     C938 84   0F              ANDA #$0F
    314  2     C93A 8A   D0              ORA #$d0
    315  4+1   C93C A7   E8 2A           STA 42,S
    316  5+3   C93F 35   12              PULS A,X
    317  5+5   C941 36   52              PSHU S,X,A
    318  2     C943 86   90              LDA #$90
    319  3     C945 8E   AADD            LDX #$aadd
    320  5+3   C948 34   12              PSHS A,X
    321  4+1   C94A 32   E8 50           LEAS 80,S
    322
    323  5+3   C94D 35   12              PULS A,X
    324  5+5   C94F 36   52              PSHU S,X,A
    325  2     C951 86   09              LDA #$09
    326  3     C953 8E   B2CC            LDX #$b2cc
    327  5+3   C956 34   12              PSHS A,X
    328  4+1   C958 32   E8 28           LEAS 40,S
    329
    330  5+1   C95B EC   E8 28           LDD 40,S
    331  5+2   C95E 36   06              PSHU D
    332  2     C960 84   F0              ANDA #$F0
    333  2     C962 8A   02              ORA #$02
    334  2     C964 C6   22              LDB #$22
    335  5+1   C966 ED   E8 28           STD 40,S
    336  5+1   C969 EC   E8 50           LDD 80,S
    337  5+2   C96C 36   06              PSHU D
    338  2     C96E 84   F0              ANDA #$F0
    339  2     C970 8A   01              ORA #$01
    340  2     C972 C6   23              LDB #$23
    341  5+1   C974 ED   E8 50           STD 80,S
    342  4+1   C977 A6   E8 2A           LDA 42,S
    343  4+1   C97A E6   E8 52           LDB 82,S
    344  5+1   C97D AE   E8 79           LDX 121,S
    345  5+4   C980 36   16              PSHU X,B,A
    346  2     C982 86   DD              LDA #$dd
    347  4+1   C984 A7   E8 2A           STA 42,S
    348  4+1   C987 A7   E8 52           STA 82,S
    349  3     C98A CC   2DAD            LDD #$2dad
    350  5+1   C98D ED   E8 79           STD 121,S
    351  5+3   C990 35   12              PULS A,X
    352  5+5   C992 36   52              PSHU S,X,A
    353  2     C994 86   09              LDA #$09
    354  3     C996 8E   22DC            LDX #$22dc
    355  5+3   C999 34   12              PSHS A,X
    356  4+4   C99B 32   E9 0119         LEAS 281,S
    357
    358  5+1   C99F AE   E8 88           LDX -120,S
    359  5+2   C9A2 36   10              PSHU X
    360  3     C9A4 CC   1EBA            LDD #$1eba
    361  5+1   C9A7 ED   E8 88           STD -120,S
    362  5+1   C9AA EC   E8 B0           LDD -80,S
    363  5+2   C9AD 36   06              PSHU D
    364  2     C9AF 84   F0              ANDA #$F0
    365  2     C9B1 8A   03              ORA #$03
    366  2     C9B3 C6   BA              LDB #$ba
    367  5+1   C9B5 ED   E8 B0           STD -80,S
    368  5+1   C9B8 EC   E8 D8           LDD -40,S
    369  5+2   C9BB 36   06              PSHU D
    370  2     C9BD 84   F0              ANDA #$F0
    371  2     C9BF 8A   02              ORA #$02
    372  2     C9C1 C6   BA              LDB #$ba
    373  5+1   C9C3 ED   E8 D8           STD -40,S
    374  5+0   C9C6 EC   E4              LDD ,S
    375  5+2   C9C8 36   06              PSHU D
    376  2     C9CA 84   F0              ANDA #$F0
    377  2     C9CC 8A   02              ORA #$02
    378  2     C9CE C6   BA              LDB #$ba
    379  5+0   C9D0 ED   E4              STD ,S
    380  5+1   C9D2 EC   E8 28           LDD 40,S
    381  5+2   C9D5 36   06              PSHU D
    382  2     C9D7 84   F0              ANDA #$F0
    383  2     C9D9 8A   02              ORA #$02
    384  2     C9DB C6   AA              LDB #$aa
    385  5+1   C9DD ED   E8 28           STD 40,S
    386  5+1   C9E0 EC   E8 50           LDD 80,S
    387  5+2   C9E3 36   06              PSHU D
    388  2     C9E5 84   F0              ANDA #$F0
    389  2     C9E7 8A   03              ORA #$03
    390  2     C9E9 C6   A9              LDB #$a9
    391  5+1   C9EB ED   E8 50           STD 80,S
    392  5+1   C9EE EC   E8 78           LDD 120,S
    393  5+4   C9F1 36   46              PSHU S,D
    394  2     C9F3 84   F0              ANDA #$F0
    395  2     C9F5 8A   0A              ORA #$0a
    396  2     C9F7 C6   D1              LDB #$d1
    397  5+1   C9F9 ED   E8 78           STD 120,S
    398  4+4   C9FC 32   E9 0119         LEAS 281,S
    399
    400  5+1   CA00 EC   E8 D7           LDD -41,S
    401  5+2   CA03 36   06              PSHU D
    402  2     CA05 84   F0              ANDA #$F0
    403  2     CA07 8A   0F              ORA #$0f
    404  2     CA09 C6   CD              LDB #$cd
    405  5+1   CA0B ED   E8 D7           STD -41,S
    406  5+1   CA0E EC   7F              LDD -1,S
    407  5+2   CA10 36   06              PSHU D
    408  2     CA12 84   F0              ANDA #$F0
    409  2     CA14 C4   F0              ANDB #$F0
    410  4     CA16 C3   0F0D            ADDD #$0f0d
    411  5+1   CA19 ED   7F              STD -1,S
    412  5+1   CA1B EC   E8 27           LDD 39,S
    413  5+2   CA1E 36   06              PSHU D
    414  2     CA20 84   F0              ANDA #$F0
    415  2     CA22 C4   F0              ANDB #$F0
    416  4     CA24 C3   0F0D            ADDD #$0f0d
    417  5+1   CA27 ED   E8 27           STD 39,S
    418  5+1   CA2A EC   E8 4F           LDD 79,S
    419  5+2   CA2D 36   06              PSHU D
    420  2     CA2F 84   F0              ANDA #$F0
    421  2     CA31 C4   F0              ANDB #$F0
    422  4     CA33 C3   010B            ADDD #$010b
    423  5+1   CA36 ED   E8 4F           STD 79,S
    424  5+1   CA39 EC   E8 77           LDD 119,S
    425  5+2   CA3C 36   06              PSHU D
    426  2     CA3E 84   F0              ANDA #$F0
    427  2     CA40 C4   F0              ANDB #$F0
    428  4     CA42 C3   010A            ADDD #$010a
    429  5+1   CA45 ED   E8 77           STD 119,S
    430  4+1   CA48 A6   E8 88           LDA -120,S
    431  4+1   CA4B E6   E8 B0           LDB -80,S
    432  5+4   CA4E 36   46              PSHU S,B,A
    433  2     CA50 86   DE              LDA #$de
    434  4+1   CA52 A7   E8 88           STA -120,S
    435  2     CA55 86   C0              LDA #$c0
    436  4+1   CA57 A7   E8 B0           STA -80,S
    437  4+4   CA5A 32   E9 00EF         LEAS 239,S
    438
    439  5+1   CA5E EC   E8 B0           LDD -80,S
    440  5+2   CA61 36   06              PSHU D
    441  2     CA63 84   F0              ANDA #$F0
    442  2     CA65 8A   0E              ORA #$0e
    443  2     CA67 C6   A1              LDB #$a1
    444  5+1   CA69 ED   E8 B0           STD -80,S
    445  5+1   CA6C EC   E8 28           LDD 40,S
    446  5+2   CA6F 36   06              PSHU D
    447  2     CA71 84   F0              ANDA #$F0
    448  2     CA73 8A   0F              ORA #$0f
    449  2     CA75 C6   FA              LDB #$fa
    450  5+1   CA77 ED   E8 28           STD 40,S
    451  5+1   CA7A EC   E8 50           LDD 80,S
    452  5+2   CA7D 36   06              PSHU D
    453  2     CA7F 84   F0              ANDA #$F0
    454  2     CA81 8A   01              ORA #$01
    455  2     CA83 C6   E0              LDB #$e0
    456  5+1   CA85 ED   E8 50           STD 80,S
    457  4+1   CA88 A6   E8 D9           LDA -39,S
    458  4+1   CA8B E6   61              LDB 1,S
    459  5+4   CA8D 36   46              PSHU S,B,A
    460  2     CA8F 86   BA              LDA #$ba
    461  4+1   CA91 A7   E8 D9           STA -39,S
    462  2     CA94 86   FA              LDA #$fa
    463  4+1   CA96 A7   61              STA 1,S
    464        CA98               SSAV_HWL6
    465  4     CA98 10CE 0000            LDS #$0000
    466  5+4   CA9C 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    467
    468        CA9E               ERASE_HWL6
    469  5+2   CA9E 34   40              PSHS U
    470  7     CAA0 10FF CC0C            STS ERASE_SSAV_HWL6+2
    471
    472        CAA4               ERASE_POS_HWL6_1
    473  3     CAA4 CE   CC10            LDU #ERASE_DATA_HWL6_1
    474
    475        CAA7               ERASE_CODE_HWL6_1
    476  5+6   CAA7 37   56              PULU D,X,S
    477  5+1   CAA9 ED   E8 EC           STD -20,S
    478  5+1   CAAC AF   E8 14           STX 20,S
    479
    480  5+5   CAAF 37   52              PULU A,X,S
    481  4+1   CAB1 A7   E8 B0           STA -80,S
    482  5+1   CAB4 AF   E8 78           STX 120,S
    483
    484  5+2   CAB7 37   06              PULU D
    485  5+1   CAB9 ED   E8 50           STD 80,S
    486
    487  5+6   CABC 37   36              PULU A,B,X,Y
    488  4+1   CABE A7   E8 88           STA -120,S
    489  4+1   CAC1 E7   E8 29           STB 41,S
    490  5+0   CAC4 AF   E4              STX ,S
    491  6+1   CAC6 10AF E8 D8           STY -40,S
    492
    493  5+4   CACA 37   46              PULU A,B,S
    494  4+1   CACC A7   E8 B0           STA -80,S
    495  4+0   CACF E7   E4              STB ,S
    496
    497  5+2   CAD1 37   06              PULU A,B
    498  4+1   CAD3 A7   E8 88           STA -120,S
    499  4+1   CAD6 E7   E8 D8           STB -40,S
    500
    501  5+2   CAD9 37   06              PULU A,B
    502  4+1   CADB A7   E8 28           STA 40,S
    503  4+1   CADE E7   E8 78           STB 120,S
    504
    505  5+1   CAE1 37   02              PULU A
    506  4+1   CAE3 A7   E8 50           STA 80,S
    507
    508  5+5   CAE6 37   52              PULU A,X,S
    509  5+3   CAE8 34   12              PSHS A,X
    510
    511  5+6   CAEA 37   36              PULU D,X,Y
    512  5+1   CAEC ED   E8 79           STD 121,S
    513  5+1   CAEF AF   E8 51           STX 81,S
    514  6+1   CAF2 10AF E8 28           STY 40,S
    515
    516  5+2   CAF6 37   06              PULU D
    517  5+1   CAF8 ED   E8 D8           STD -40,S
    518
    519  5+2   CAFB 37   06              PULU A,B
    520  4+1   CAFD A7   E8 2A           STA 42,S
    521  4+1   CB00 E7   E8 DA           STB -38,S
    522
    523  5+6   CB03 37   36              PULU A,B,X,Y
    524  4+1   CB05 A7   E8 B2           STA -78,S
    525  4+1   CB08 E7   E8 8A           STB -118,S
    526  5+1   CB0B AF   E8 88           STX -120,S
    527  6+1   CB0E 10AF E8 B0           STY -80,S
    528
    529  5+5   CB12 37   52              PULU A,X,S
    530  5+3   CB14 34   12              PSHS A,X
    531
    532  5+6   CB16 37   36              PULU D,X,Y
    533  5+1   CB18 ED   E8 78           STD 120,S
    534  5+1   CB1B AF   E8 28           STX 40,S
    535  6+1   CB1E 10AF E8 50           STY 80,S
    536
    537  5+5   CB22 37   52              PULU A,X,S
    538  5+3   CB24 34   12              PSHS A,X
    539
    540  5+2   CB26 37   06              PULU D
    541  5+1   CB28 ED   E8 D8           STD -40,S
    542
    543  5+6   CB2B 37   36              PULU A,B,X,Y
    544  4+1   CB2D A7   E8 DA           STA -38,S
    545  4+1   CB30 E7   E8 B2           STB -78,S
    546  5+1   CB33 AF   E8 88           STX -120,S
    547  6+1   CB36 10AF E8 B0           STY -80,S
    548
    549  5+6   CB3A 37   56              PULU D,X,S
    550  5+1   CB3C ED   7F              STD -1,S
    551  5+1   CB3E AF   E8 77           STX 119,S
    552
    553  5+3   CB41 37   12              PULU A,X
    554  4+1   CB43 A7   E8 D9           STA -39,S
    555  5+1   CB46 AF   E8 D7           STX -41,S
    556
    557  5+6   CB49 37   36              PULU A,B,X,Y
    558  4+1   CB4B A7   E8 88           STA -120,S
    559  4+1   CB4E E7   E8 B0           STB -80,S
    560  5+1   CB51 AF   E8 27           STX 39,S
    561  6+1   CB54 10AF E8 4F           STY 79,S
    562
    563  5+4   CB58 37   46              PULU A,B,S
    564  4+1   CB5A A7   E8 D9           STA -39,S
    565  4+1   CB5D E7   61              STB 1,S
    566
    567  5+6   CB5F 37   36              PULU D,X,Y
    568  5+1   CB61 ED   E8 50           STD 80,S
    569  5+1   CB64 AF   E8 28           STX 40,S
    570  6+1   CB67 10AF E8 B0           STY -80,S
    571
    572  5+4   CB6B 37   46              PULU A,B,S
    573  4+1   CB6D A7   E8 88           STA -120,S
    574  4+1   CB70 E7   E8 B0           STB -80,S
    575
    576  5+6   CB73 37   36              PULU D,X,Y
    577  5+1   CB75 ED   E8 77           STD 119,S
    578  5+1   CB78 AF   E8 4F           STX 79,S
    579  6+1   CB7B 10AF E8 27           STY 39,S
    580
    581  5+4   CB7F 37   16              PULU D,X
    582  5+1   CB81 ED   7F              STD -1,S
    583  5+1   CB83 AF   E8 D7           STX -41,S
    584
    585  5+4   CB86 37   46              PULU D,S
    586  5+1   CB88 ED   E8 78           STD 120,S
    587
    588  5+6   CB8B 37   36              PULU D,X,Y
    589  5+1   CB8D ED   E8 50           STD 80,S
    590  5+1   CB90 AF   E8 28           STX 40,S
    591  6+0   CB93 10AF E4              STY ,S
    592
    593  5+6   CB96 37   36              PULU D,X,Y
    594  5+1   CB98 ED   E8 D8           STD -40,S
    595  5+1   CB9B AF   E8 B0           STX -80,S
    596  6+1   CB9E 10AF E8 88           STY -120,S
    597
    598  5+5   CBA2 37   52              PULU A,X,S
    599  5+3   CBA4 34   12              PSHS A,X
    600
    601  5+6   CBA6 37   36              PULU A,B,X,Y
