/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR6.ASM
 * Fichier destination : tmp/HJR6.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9913
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A6A2                      ORG $A6A2
      3        A6A2               DRAW_HJR6
      4  5+3   A6A2 34   48              PSHS U,DP
    112  5+1   A7A5 EC   E8 28           LDD 40,S
    113  5+1   A7A8 AE   E8 D8           LDX -40,S
    114  5+4   A7AB 36   16              PSHU X,D
    115  5+1   A7AD EC   E8 B0           LDD -80,S
    116  5+2   A7B0 36   06              PSHU D
    117  2     A7B2 86   3C              LDA #$3c
    118  2     A7B4 C4   0F              ANDB #$0F
    119  2     A7B6 CA   A0              ORB #$a0
    120  5+1   A7B8 ED   E8 B0           STD -80,S
    121  3     A7BB CC   DCAA            LDD #$dcaa
    122  5+1   A7BE ED   E8 D8           STD -40,S
    123  5+0   A7C1 ED   E4              STD ,S
    124  5+1   A7C3 ED   E8 28           STD 40,S
    125  3     A7C6 CC   CCAC            LDD #$ccac
    126  5+1   A7C9 ED   E8 50           STD 80,S
    127  3     A7CC CC   9A3C            LDD #$9a3c
    128  5+1   A7CF ED   E8 87           STD -121,S
    129  4+1   A7D2 A6   E8 89           LDA -119,S
    130  5+3   A7D5 36   42              PSHU S,A
    131  2     A7D7 84   0F              ANDA #$0F
    132  2     A7D9 8A   A0              ORA #$a0
    133  4+1   A7DB A7   E8 89           STA -119,S
    134  4+4   A7DE 32   E9 0117         LEAS 279,S
    135
    136  5+1   A7E2 EC   E8 87           LDD -121,S
    137  5+2   A7E5 36   06              PSHU D
    138  2     A7E7 84   F0              ANDA #$F0
    139  2     A7E9 8A   0F              ORA #$0f
    140  2     A7EB C6   9D              LDB #$9d
    141  5+1   A7ED ED   E8 87           STD -121,S
    142  5+1   A7F0 AE   E8 89           LDX -119,S
    143  3     A7F3 CC   CACD            LDD #$cacd
    144  5+1   A7F6 ED   E8 89           STD -119,S
    145  6+1   A7F9 10AE E8 B0           LDY -80,S
    146  5+4   A7FD 36   30              PSHU Y,X
    147  5+1   A7FF EC   E8 D8           LDD -40,S
    148  5+2   A802 36   06              PSHU D
    149  3     A804 CC   AACA            LDD #$aaca
    150  5+1   A807 ED   E8 B0           STD -80,S
    151  2     A80A C6   CC              LDB #$cc
    152  5+1   A80C ED   E8 D8           STD -40,S
    153  4+1   A80F A6   E8 B2           LDA -78,S
    154  5+1   A812 36   02              PSHU A
    155  2     A814 84   0F              ANDA #$0F
    156  2     A816 8A   D0              ORA #$d0
    157  4+1   A818 A7   E8 B2           STA -78,S
    158  4+1   A81B A6   E8 DA           LDA -38,S
    159  5+1   A81E 36   02              PSHU A
    160  2     A820 84   0F              ANDA #$0F
    161  2     A822 8A   D0              ORA #$d0
    162  4+1   A824 A7   E8 DA           STA -38,S
    163  5+3   A827 35   12              PULS A,X
    164  5+5   A829 36   52              PSHU S,X,A
    165  2     A82B 86   AA              LDA #$aa
    166  3     A82D 8E   CCCA            LDX #$ccca
    167  5+3   A830 34   12              PSHS A,X
    168  4+1   A832 32   E8 28           LEAS 40,S
    169
    170  5+3   A835 35   12              PULS A,X
    171  5+5   A837 36   52              PSHU S,X,A
    172  2     A839 86   AA              LDA #$aa
    173  3     A83B 8E   CCCC            LDX #$cccc
    174  5+3   A83E 34   12              PSHS A,X
    175  4+1   A840 32   E8 28           LEAS 40,S
    176
    177  5+3   A843 35   12              PULS A,X
    178  5+5   A845 36   52              PSHU S,X,A
    179  2     A847 86   AA              LDA #$aa
    180  3     A849 8E   CCCD            LDX #$cccd
    181  5+3   A84C 34   12              PSHS A,X
    182  4+1   A84E 32   E8 28           LEAS 40,S
    183
    184  5+3   A851 35   12              PULS A,X
    185  5+5   A853 36   52              PSHU S,X,A
    186  2     A855 86   AA              LDA #$aa
    187  3     A857 8E   CCDD            LDX #$ccdd
    188  5+3   A85A 34   12              PSHS A,X
    189  4+1   A85C 32   E8 28           LEAS 40,S
    190
    191  5+1   A85F AE   E8 28           LDX 40,S
    192  6+1   A862 10AE E8 50           LDY 80,S
    193  5+4   A866 36   30              PSHU Y,X
    194  4+1   A868 A6   E8 2A           LDA 42,S
    195  5+1   A86B 36   02              PSHU A
    196  2     A86D 84   0F              ANDA #$0F
    197  2     A86F 8A   D0              ORA #$d0
    198  4+1   A871 A7   E8 2A           STA 42,S
    199  3     A874 CC   DDDC            LDD #$dddc
    200  5+1   A877 ED   E8 28           STD 40,S
    201  2     A87A C6   CC              LDB #$cc
    202  5+1   A87C ED   E8 50           STD 80,S
    203  5+1   A87F AE   E8 78           LDX 120,S
    204  5+2   A882 36   10              PSHU X
    205  2     A884 C6   DD              LDB #$dd
    206  5+1   A886 ED   E8 78           STD 120,S
    207  5+3   A889 35   12              PULS A,X
    208  5+5   A88B 36   52              PSHU S,X,A
    209  2     A88D 86   DA              LDA #$da
    210  3     A88F 8E   CCDD            LDX #$ccdd
    211  5+3   A892 34   12              PSHS A,X
    212  4+4   A894 32   E9 00A0         LEAS 160,S
    213
    214  5+1   A898 EC   E8 51           LDD 81,S
    215  5+2   A89B 36   06              PSHU D
    216  2     A89D 86   DD              LDA #$dd
    217  2     A89F C4   0F              ANDB #$0F
    218  2     A8A1 CA   D0              ORB #$d0
    219  5+1   A8A3 ED   E8 51           STD 81,S
    220  4+1   A8A6 A6   E8 2A           LDA 42,S
    221  4+1   A8A9 E6   E8 79           LDB 121,S
    222  5+2   A8AC 36   06              PSHU B,A
    223  5+1   A8AE EC   E8 28           LDD 40,S
    224  5+2   A8B1 36   06              PSHU D
    225  2     A8B3 84   F0              ANDA #$F0
    226  2     A8B5 8A   0D              ORA #$0d
    227  2     A8B7 C6   DD              LDB #$dd
    228  5+1   A8B9 ED   E8 28           STD 40,S
    229  4+1   A8BC E7   E8 2A           STB 42,S
    230  4+1   A8BF E7   E8 79           STB 121,S
    231  5+3   A8C2 35   12              PULS A,X
    232  5+5   A8C4 36   52              PSHU S,X,A
    233  3     A8C6 8E   DCCC            LDX #$dccc
    234  5+3   A8C9 34   14              PSHS B,X
    235  4+4   A8CB 32   E9 00A1         LEAS 161,S
    236
    237  4+0   A8CF A6   E4              LDA ,S
    238  5+3   A8D1 36   42              PSHU S,A
    239  2     A8D3 86   DD              LDA #$dd
    240  4+0   A8D5 A7   E4              STA ,S
    241
    242  7     A8D7 10FE 9F02            LDS $9F00+2
    243  7     A8DB 10FF AC10            STS ERASE_POS_HJR6_2+2
    244  3     A8DF CE   ADB3            LDU #ERASE_DATA_HJR6_END
    245
    246  4+4   A8E2 32   E9 020A         LEAS 522,S
    247
    248  5+0   A8E6 EC   E4              LDD ,S
    249  5+2   A8E8 36   06              PSHU D
    250  2     A8EA 86   1F              LDA #$1f
    251  2     A8EC C4   0F              ANDB #$0F
    252  2     A8EE CA   A0              ORB #$a0
    253  5+0   A8F0 ED   E4              STD ,S
    254  5+1   A8F2 EC   E8 28           LDD 40,S
    255  5+2   A8F5 36   06              PSHU D
    256  2     A8F7 86   FF              LDA #$ff
    257  2     A8F9 C4   0F              ANDB #$0F
    258  2     A8FB CA   A0              ORB #$a0
    259  5+1   A8FD ED   E8 28           STD 40,S
    260  4+1   A900 A6   E8 D8           LDA -40,S
    261  5+3   A903 36   42              PSHU S,A
    262  2     A905 86   E1              LDA #$e1
    263  4+1   A907 A7   E8 D8           STA -40,S
    264  4+4   A90A 32   E9 00C7         LEAS 199,S
    265
    266  5+1   A90E EC   E8 88           LDD -120,S
    267  5+2   A911 36   06              PSHU D
    268  2     A913 84   F0              ANDA #$F0
    269  2     A915 8A   00              ORA #$00
    270  2     A917 C6   CF              LDB #$cf
    271  5+1   A919 ED   E8 88           STD -120,S
    272  5+1   A91C EC   E8 B0           LDD -80,S
    273  5+2   A91F 36   06              PSHU D
    274  2     A921 84   F0              ANDA #$F0
    275  2     A923 8A   0E              ORA #$0e
    276  2     A925 C6   99              LDB #$99
    277  5+1   A927 ED   E8 B0           STD -80,S
    278  4+1   A92A A6   E8 8A           LDA -118,S
    279  5+1   A92D 36   02              PSHU A
    280  2     A92F 84   0F              ANDA #$0F
    281  2     A931 8A   A0              ORA #$a0
    282  4+1   A933 A7   E8 8A           STA -118,S
    283  4+1   A936 A6   E8 B2           LDA -78,S
    284  5+1   A939 36   02              PSHU A
    285  2     A93B 84   0F              ANDA #$0F
    286  2     A93D 8A   C0              ORA #$c0
    287  4+1   A93F A7   E8 B2           STA -78,S
    288  4+1   A942 A6   E8 DA           LDA -38,S
    289  5+1   A945 36   02              PSHU A
    290  2     A947 84   0F              ANDA #$0F
    291  2     A949 8A   A0              ORA #$a0
    292  4+1   A94B A7   E8 DA           STA -38,S
    293  4+1   A94E A6   63              LDA 3,S
    294  5+1   A950 36   02              PSHU A
    295  2     A952 84   0F              ANDA #$0F
    296  2     A954 8A   A0              ORA #$a0
    297  4+1   A956 A7   63              STA 3,S
    298  5+1   A958 AE   E8 D8           LDX -40,S
    299  5+2   A95B 36   10              PSHU X
    300  3     A95D CC   01AA            LDD #$01aa
    301  5+1   A960 ED   E8 D8           STD -40,S
    302  5+3   A963 35   12              PULS A,X
    303  5+5   A965 36   52              PSHU S,X,A
    304  2     A967 86   E1              LDA #$e1
    305  3     A969 8E   9DAC            LDX #$9dac
    306  5+3   A96C 34   12              PSHS A,X
    307  4+1   A96E 32   E8 28           LEAS 40,S
    308
    309  5+1   A971 EC   E8 28           LDD 40,S
    310  5+2   A974 36   06              PSHU D
    311  2     A976 84   0F              ANDA #$0F
    312  2     A978 8A   10              ORA #$10
    313  2     A97A C6   AC              LDB #$ac
    314  5+1   A97C ED   E8 28           STD 40,S
    315  4+1   A97F A6   63              LDA 3,S
    316  5+1   A981 36   02              PSHU A
    317  2     A983 84   0F              ANDA #$0F
    318  2     A985 8A   A0              ORA #$a0
    319  4+1   A987 A7   63              STA 3,S
    320  5+1   A989 EC   E8 2A           LDD 42,S
    321  5+2   A98C 36   06              PSHU D
    322  2     A98E 86   CA              LDA #$ca
    323  2     A990 C4   0F              ANDB #$0F
    324  2     A992 CA   C0              ORB #$c0
    325  5+1   A994 ED   E8 2A           STD 42,S
    326  5+3   A997 35   12              PULS A,X
    327  5+5   A999 36   52              PSHU S,X,A
    328  2     A99B 86   1F              LDA #$1f
    329  3     A99D 8E   DDAC            LDX #$ddac
    330  5+3   A9A0 34   12              PSHS A,X
    331  4+1   A9A2 32   E8 50           LEAS 80,S
    332
    333  4+1   A9A5 A6   63              LDA 3,S
    334  5+1   A9A7 36   02              PSHU A
    335  2     A9A9 84   0F              ANDA #$0F
    336  2     A9AB 8A   C0              ORA #$c0
    337  4+1   A9AD A7   63              STA 3,S
    338  5+3   A9AF 35   12              PULS A,X
    339  5+5   A9B1 36   52              PSHU S,X,A
    340  2     A9B3 86   F9              LDA #$f9
    341  3     A9B5 8E   ADCA            LDX #$adca
    342  5+3   A9B8 34   12              PSHS A,X
    343  4+1   A9BA 32   E8 28           LEAS 40,S
    344
    345  5+1   A9BD EC   E8 28           LDD 40,S
    346  5+2   A9C0 36   06              PSHU D
    347  2     A9C2 84   F0              ANDA #$F0
    348  2     A9C4 8A   0A              ORA #$0a
    349  2     A9C6 C6   3C              LDB #$3c
    350  5+1   A9C8 ED   E8 28           STD 40,S
    351  4+1   A9CB A6   63              LDA 3,S
    352  5+1   A9CD 36   02              PSHU A
    353  2     A9CF 84   0F              ANDA #$0F
    354  2     A9D1 8A   C0              ORA #$c0
    355  4+1   A9D3 A7   63              STA 3,S
    356  4+1   A9D5 A6   E8 7B           LDA 123,S
    357  5+1   A9D8 36   02              PSHU A
    358  2     A9DA 84   F0              ANDA #$F0
    359  2     A9DC 8A   0A              ORA #$0a
    360  4+1   A9DE A7   E8 7B           STA 123,S
    361  5+1   A9E1 EC   E8 2A           LDD 42,S
    362  5+2   A9E4 36   06              PSHU D
    363  2     A9E6 86   AB              LDA #$ab
    364  2     A9E8 C4   0F              ANDB #$0F
    365  2     A9EA CA   C0              ORB #$c0
    366  5+1   A9EC ED   E8 2A           STD 42,S
    367  5+1   A9EF AE   E8 51           LDX 81,S
    368  3     A9F2 CC   A2AB            LDD #$a2ab
    369  5+1   A9F5 ED   E8 51           STD 81,S
    370  6+1   A9F8 10AE E8 79           LDY 121,S
    371  5+4   A9FC 36   30              PSHU Y,X
    372  3     A9FE CC   D2CA            LDD #$d2ca
    373  5+1   AA01 ED   E8 79           STD 121,S
    374  5+3   AA04 35   12              PULS A,X
    375  5+5   AA06 36   52              PSHU S,X,A
    376  2     AA08 86   FA              LDA #$fa
    377  3     AA0A 8E   DCAB            LDX #$dcab
    378  5+3   AA0D 34   12              PSHS A,X
    379  4+4   AA0F 32   E9 00A0         LEAS 160,S
    380
    381  4+1   AA13 A6   63              LDA 3,S
    382  5+1   AA15 36   02              PSHU A
    383  2     AA17 84   F0              ANDA #$F0
    384  2     AA19 8A   0C              ORA #$0c
    385  4+1   AA1B A7   63              STA 3,S
    386  5+3   AA1D 35   12              PULS A,X
    387  5+5   AA1F 36   52              PSHU S,X,A
    388  2     AA21 86   00              LDA #$00
    389  3     AA23 8E   22CC            LDX #$22cc
    390  5+3   AA26 34   12              PSHS A,X
    391  4+1   AA28 32   E8 28           LEAS 40,S
    392
    393  5+1   AA2B EC   E8 28           LDD 40,S
    394  5+2   AA2E 36   06              PSHU D
    395  2     AA30 84   F0              ANDA #$F0
    396  2     AA32 8A   00              ORA #$00
    397  2     AA34 C6   DC              LDB #$dc
    398  5+1   AA36 ED   E8 28           STD 40,S
    399  5+1   AA39 EC   E8 50           LDD 80,S
    400  5+2   AA3C 36   06              PSHU D
    401  2     AA3E 84   F0              ANDA #$F0
    402  2     AA40 8A   00              ORA #$00
    403  2     AA42 C6   DC              LDB #$dc
    404  5+1   AA44 ED   E8 50           STD 80,S
    405  5+1   AA47 EC   E8 78           LDD 120,S
    406  5+2   AA4A 36   06              PSHU D
    407  2     AA4C 84   F0              ANDA #$F0
    408  2     AA4E 8A   0C              ORA #$0c
    409  2     AA50 C6   DD              LDB #$dd
    410  5+1   AA52 ED   E8 78           STD 120,S
    411  5+1   AA55 AE   E8 2A           LDX 42,S
    412  3     AA58 CC   ADAD            LDD #$adad
    413  5+1   AA5B ED   E8 2A           STD 42,S
    414  6+1   AA5E 10AE E8 52           LDY 82,S
    415  5+4   AA62 36   30              PSHU Y,X
    416  4+1   AA64 A6   63              LDA 3,S
    417  5+1   AA66 36   02              PSHU A
    418  2     AA68 84   F0              ANDA #$F0
    419  2     AA6A 8A   0C              ORA #$0c
    420  4+1   AA6C A7   63              STA 3,S
    421  3     AA6E CC   ACCD            LDD #$accd
    422  5+1   AA71 ED   E8 52           STD 82,S
    423  5+1   AA74 EC   E8 7A           LDD 122,S
    424  5+2   AA77 36   06              PSHU D
    425  2     AA79 86   AC              LDA #$ac
    426  2     AA7B C4   0F              ANDB #$0F
    427  2     AA7D CA   D0              ORB #$d0
    428  5+1   AA7F ED   E8 7A           STD 122,S
    429  5+3   AA82 35   12              PULS A,X
    430  5+5   AA84 36   52              PSHU S,X,A
    431  2     AA86 86   0A              LDA #$0a
    432  3     AA88 8E   33CC            LDX #$33cc
    433  5+3   AA8B 34   12              PSHS A,X
    434  4+4   AA8D 32   E9 0119         LEAS 281,S
    435
    436  4+1   AA91 A6   61              LDA 1,S
    437  5+1   AA93 AE   E8 78           LDX 120,S
    438  5+3   AA96 36   12              PSHU X,A
    439  5+1   AA98 EC   E8 89           LDD -119,S
    440  5+2   AA9B 36   06              PSHU D
    441  2     AA9D 86   CC              LDA #$cc
    442  2     AA9F C4   0F              ANDB #$0F
    443  2     AAA1 CA   D0              ORB #$d0
    444  5+1   AAA3 ED   E8 89           STD -119,S
    445  5+1   AAA6 EC   E8 B1           LDD -79,S
    446  5+2   AAA9 36   06              PSHU D
    447  2     AAAB 86   CD              LDA #$cd
    448  2     AAAD C4   0F              ANDB #$0F
    449  2     AAAF CA   D0              ORB #$d0
    450  5+1   AAB1 ED   E8 B1           STD -79,S
    451  5+1   AAB4 EC   E8 87           LDD -121,S
    452  5+2   AAB7 36   06              PSHU D
    453  2     AAB9 84   F0              ANDA #$F0
    454  2     AABB 8A   0D              ORA #$0d
    455  2     AABD C6   DC              LDB #$dc
    456  5+1   AABF ED   E8 87           STD -121,S
    457  5+1   AAC2 EC   E8 AF           LDD -81,S
    458  5+2   AAC5 36   06              PSHU D
    459  2     AAC7 84   F0              ANDA #$F0
    460  2     AAC9 8A   0D              ORA #$0d
    461  2     AACB C6   DD              LDB #$dd
    462  5+1   AACD ED   E8 AF           STD -81,S
    463  5+1   AAD0 EC   E8 D7           LDD -41,S
    464  5+2   AAD3 36   06              PSHU D
    465  2     AAD5 84   F0              ANDA #$F0
    466  2     AAD7 8A   0D              ORA #$0d
    467  2     AAD9 C6   DC              LDB #$dc
    468  5+1   AADB ED   E8 D7           STD -41,S
    469  5+1   AADE EC   7F              LDD -1,S
    470  5+2   AAE0 36   06              PSHU D
    471  2     AAE2 84   F0              ANDA #$F0
    472  2     AAE4 8A   0D              ORA #$0d
    473  2     AAE6 C6   CD              LDB #$cd
    474  5+1   AAE8 ED   7F              STD -1,S
    475  5+1   AAEA EC   E8 27           LDD 39,S
    476  5+2   AAED 36   06              PSHU D
    477  2     AAEF 84   F0              ANDA #$F0
    478  2     AAF1 8A   0D              ORA #$0d
    479  2     AAF3 C6   CD              LDB #$cd
    480  5+1   AAF5 ED   E8 27           STD 39,S
    481  4+1   AAF8 A6   E8 29           LDA 41,S
    482  4+1   AAFB E6   E8 D9           LDB -39,S
    483  5+1   AAFE AE   E8 50           LDX 80,S
    484  5+6   AB01 36   56              PSHU S,X,B,A
    485  3     AB03 CC   DDDC            LDD #$dddc
    486  5+1   AB06 ED   E8 50           STD 80,S
    487  4+1   AB09 A7   E8 D9           STA -39,S
    488  4+1   AB0C A7   61              STA 1,S
    489  4+1   AB0E E7   E8 29           STB 41,S
    490  2     AB11 C6   CC              LDB #$cc
    491  5+1   AB13 ED   E8 78           STD 120,S
    492  4+4   AB16 32   E9 00DD         LEAS 221,S
    493
    494  5+1   AB1A AE   E8 C3           LDX -61,S
    495  5+2   AB1D 36   10              PSHU X
    496  3     AB1F CC   1DDC            LDD #$1ddc
    497  5+1   AB22 ED   E8 C3           STD -61,S
    498  4+1   AB25 A6   E8 3C           LDA 60,S
    499  5+1   AB28 36   02              PSHU A
    500  2     AB2A 84   0F              ANDA #$0F
    501  2     AB2C 8A   D0              ORA #$d0
    502  4+1   AB2E A7   E8 3C           STA 60,S
    503  5+1   AB31 AE   E8 EB           LDX -21,S
    504  3     AB34 CC   3DDD            LDD #$3ddd
    505  5+1   AB37 ED   E8 EB           STD -21,S
    506  6+1   AB3A 10AE E8 13           LDY 19,S
    507  5+6   AB3E 36   70              PSHU S,Y,X
    508  2     AB40 86   DD              LDA #$dd
    509  5+1   AB42 ED   E8 13           STD 19,S
    510        AB45               SSAV_HJR6
    511  4     AB45 10CE 0000            LDS #$0000
    512  5+5   AB49 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    513
    514        AB4B               ERASE_HJR6
    515  5+3   AB4B 34   48              PSHS U,DP
    516  7     AB4D 10FF ACDA            STS ERASE_SSAV_HJR6+2
    517
    518        AB51               ERASE_POS_HJR6_1
    519  4     AB51 10CE 0000            LDS #$0000
    520  3     AB55 CE   ACDE            LDU #ERASE_DATA_HJR6_1
    521
    522        AB58               ERASE_CODE_HJR6_1
    523  5+3   AB58 37   42              PULU A,S
    524  4+0   AB5A A7   E4              STA ,S
    525
    526  5+5   AB5C 37   52              PULU A,X,S
    527  5+3   AB5E 34   12              PSHS A,X
    528
    529  5+2   AB60 37   06              PULU D
    530  5+1   AB62 ED   E8 28           STD 40,S
    531
    532  5+4   AB65 37   16              PULU A,B,X
    533  4+1   AB67 A7   E8 2A           STA 42,S
    534  4+1   AB6A E7   E8 79           STB 121,S
    535  5+1   AB6D AF   E8 51           STX 81,S
    536
    537  5+5   AB70 37   52              PULU A,X,S
    538  5+3   AB72 34   12              PSHS A,X
    539
    540  5+2   AB74 37   06              PULU D
    541  5+1   AB76 ED   E8 78           STD 120,S
    542
    543  5+5   AB79 37   32              PULU A,X,Y
    544  4+1   AB7B A7   E8 2A           STA 42,S
    545  5+1   AB7E AF   E8 28           STX 40,S
    546  6+1   AB81 10AF E8 50           STY 80,S
    547
    548  5+5   AB85 37   52              PULU A,X,S
    549  5+3   AB87 34   12              PSHS A,X
    550
    551  5+5   AB89 37   52              PULU A,X,S
    552  5+3   AB8B 34   12              PSHS A,X
    553
    554  5+5   AB8D 37   52              PULU A,X,S
    555  5+3   AB8F 34   12              PSHS A,X
    556
    557  5+5   AB91 37   52              PULU A,X,S
    558  5+3   AB93 34   12              PSHS A,X
    559
    560  5+6   AB95 37   36              PULU A,B,X,Y
    561  4+1   AB97 A7   E8 DA           STA -38,S
    562  4+1   AB9A E7   E8 B2           STB -78,S
    563  5+1   AB9D AF   E8 D8           STX -40,S
    564  6+1   ABA0 10AF E8 89           STY -119,S
    565
    566  5+4   ABA4 37   16              PULU D,X
    567  5+1   ABA6 ED   E8 B0           STD -80,S
    568  5+1   ABA9 AF   E8 87           STX -121,S
    569
    570  5+3   ABAC 37   42              PULU A,S
    571  4+1   ABAE A7   E8 89           STA -119,S
    572
    573  5+6   ABB1 37   36              PULU D,X,Y
    574  5+1   ABB3 ED   E8 B0           STD -80,S
    575  5+1   ABB6 AF   E8 28           STX 40,S
    576  6+1   ABB9 10AF E8 D8           STY -40,S
    577
    578  5+6   ABBD 37   36              PULU D,X,Y
    579  5+1   ABBF ED   E8 87           STD -121,S
    580  5+1   ABC2 AF   E8 50           STX 80,S
    581  6+1   ABC5 10AF E8 76           STY 118,S
    582
    583  5+6   ABC9 37   36              PULU D,X,Y
    584  5+1   ABCB ED   E8 4E           STD 78,S
    585  5+1   ABCE AF   E8 26           STX 38,S
    586  6+1   ABD1 10AF 7E              STY -2,S
    587
    588  5+6   ABD4 37   36              PULU D,X,Y
    589  5+1   ABD6 ED   E8 D6           STD -42,S
    590  5+1   ABD9 AF   E8 AE           STX -82,S
    591  6+0   ABDC 10AF E4              STY ,S
    592
    593  5+2   ABDF 37   06              PULU D
