/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HRR5.ASM
 * Fichier destination : tmp/HRR5.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9004
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        BC5A                      ORG $BC5A
      3        BC5A               DRAW_HRR5
      4  5+3   BC5A 34   48              PSHS U,DP
     89  5+4   BD28 34   16              PSHS D,X
     90  5+4   BD2A 35   16              PULS D,X
     91  5+6   BD2C 36   56              PSHU D,X,S
     92  4+1   BD2E 32   E8 28           LEAS 40,S
     93  3     BD31 CC   99D0            LDD #$99d0
     94  3     BD34 8E   10AA            LDX #$10aa
     95  5+4   BD37 34   16              PSHS D,X
     96  5+4   BD39 35   16              PULS D,X
     97  5+6   BD3B 36   56              PSHU D,X,S
     98  5+1   BD3D EC   E8 28           LDD 40,S
     99  5+2   BD40 36   06              PSHU D
    100  2     BD42 84   F0              ANDA #$F0
    101  2     BD44 C4   F0              ANDB #$F0
    102  4     BD46 C3   000D            ADDD #$000d
    103  5+1   BD49 ED   E8 28           STD 40,S
    104  4+1   BD4C 32   E8 50           LEAS 80,S
    105  3     BD4F CC   9EED            LDD #$9eed
    106  3     BD52 8E   32BB            LDX #$32bb
    107  5+4   BD55 34   16              PSHS D,X
    108  5+4   BD57 35   16              PULS D,X
    109  5+6   BD59 36   56              PSHU D,X,S
    110  4+1   BD5B 32   E8 28           LEAS 40,S
    111  3     BD5E CC   91ED            LDD #$91ed
    112  3     BD61 8E   E3AB            LDX #$e3ab
    113  5+4   BD64 34   16              PSHS D,X
    114  5+4   BD66 35   16              PULS D,X
    115  5+6   BD68 36   56              PSHU D,X,S
    116  4+1   BD6A 32   E8 28           LEAS 40,S
    117  3     BD6D CC   A19D            LDD #$a19d
    118  3     BD70 8E   119A            LDX #$119a
    119  5+4   BD73 34   16              PSHS D,X
    120  5+4   BD75 35   16              PULS D,X
    121  5+4   BD77 36   16              PSHU D,X
    122  5+1   BD79 EC   E8 2A           LDD 42,S
    123  5+4   BD7C 36   46              PSHU D,S
    124  2     BD7E 84   0F              ANDA #$0F
    125  2     BD80 C4   F0              ANDB #$F0
    126  4     BD82 C3   100F            ADDD #$100f
    127  5+1   BD85 ED   E8 2A           STD 42,S
    128  5+1   BD88 EC   E8 52           LDD 82,S
    129  5+2   BD8B 36   06              PSHU D
    130  2     BD8D 84   0F              ANDA #$0F
    131  2     BD8F C4   F0              ANDB #$F0
    132  4     BD91 C3   D00F            ADDD #$d00f
    133  5+1   BD94 ED   E8 52           STD 82,S
    134  5+1   BD97 EC   E8 7A           LDD 122,S
    135  5+2   BD9A 36   06              PSHU D
    136  2     BD9C 84   0F              ANDA #$0F
    137  2     BD9E C4   F0              ANDB #$F0
    138  4     BDA0 C3   D001            ADDD #$d001
    139  5+1   BDA3 ED   E8 7A           STD 122,S
    140  4+4   BDA6 32   E9 011A         LEAS 282,S
    141  5+1   BDAA EC   E8 B0           LDD -80,S
    142  5+2   BDAD 36   06              PSHU D
    143  2     BDAF 84   F0              ANDA #$F0
    144  2     BDB1 8A   0C              ORA #$0c
    145  2     BDB3 C6   A1              LDB #$a1
    146  5+1   BDB5 ED   E8 B0           STD -80,S
    147  4+1   BDB8 A6   E8 4E           LDA 78,S
    148  5+1   BDBB 36   02              PSHU A
    149  2     BDBD 84   0F              ANDA #$0F
    150  2     BDBF 8A   10              ORA #$10
    151  4+1   BDC1 A7   E8 4E           STA 78,S
    152  5+1   BDC4 EC   E8 D8           LDD -40,S
    153  5+2   BDC7 36   06              PSHU D
    154  2     BDC9 84   F0              ANDA #$F0
    155  2     BDCB 8A   0D              ORA #$0d
    156  2     BDCD C6   A1              LDB #$a1
    157  5+1   BDCF ED   E8 D8           STD -40,S
    158  5+0   BDD2 EC   E4              LDD ,S
    159  5+2   BDD4 36   06              PSHU D
    160  2     BDD6 84   F0              ANDA #$F0
    161  2     BDD8 8A   0D              ORA #$0d
    162  2     BDDA C6   AE              LDB #$ae
    163  5+0   BDDC ED   E4              STD ,S
    164  5+1   BDDE EC   E8 88           LDD -120,S
    165  5+4   BDE1 36   46              PSHU D,S
    166  2     BDE3 86   DC              LDA #$dc
    167  2     BDE5 C4   F0              ANDB #$F0
    168  2     BDE7 CA   01              ORB #$01
    169  5+1   BDE9 ED   E8 88           STD -120,S
    170  5+1   BDEC EC   E8 28           LDD 40,S
    171  5+2   BDEF 36   06              PSHU D
    172  2     BDF1 84   F0              ANDA #$F0
    173  2     BDF3 8A   09              ORA #$09
    174  2     BDF5 C6   A0              LDB #$a0
    175  5+1   BDF7 ED   E8 28           STD 40,S
    176  4+1   BDFA A6   E8 76           LDA 118,S
    177  5+1   BDFD 36   02              PSHU A
    178  2     BDFF 84   0F              ANDA #$0F
    179  2     BE01 8A   E0              ORA #$e0
    180  4+1   BE03 A7   E8 76           STA 118,S
    181  4+4   BE06 32   E9 00C9         LEAS 201,S
    182  4+1   BE0A A6   E8 28           LDA 40,S
    183  5+3   BE0D 36   42              PSHU A,S
    184  2     BE0F 84   0F              ANDA #$0F
    185  2     BE11 8A   10              ORA #$10
    186  4+1   BE13 A7   E8 28           STA 40,S
    187  4+0   BE16 A6   E4              LDA ,S
    188  5+1   BE18 36   02              PSHU A
    189  2     BE1A 84   0F              ANDA #$0F
    190  2     BE1C 8A   E0              ORA #$e0
    191  4+0   BE1E A7   E4              STA ,S
    192
    193  7     BE20 10FE 9F02            LDS $9F00+2
    194  7     BE24 10FF C0E7            STS ERASE_POS_HRR5_2+2
    195  3     BE28 CE   C289            LDU #ERASE_DATA_HRR5_END
    196
    197  4+4   BE2B 32   E9 0232         LEAS 562,S
    198  5+1   BE2F EC   7F              LDD -1,S
    199  5+4   BE31 36   46              PSHU D,S
    200  2     BE33 84   F0              ANDA #$F0
    201  2     BE35 8A   0D              ORA #$0d
    202  2     BE37 C6   DD              LDB #$dd
    203  5+1   BE39 ED   7F              STD -1,S
    204  5+1   BE3B EC   E8 B0           LDD -80,S
    205  5+2   BE3E 36   06              PSHU D
    206  2     BE40 86   CA              LDA #$ca
    207  2     BE42 C4   0F              ANDB #$0F
    208  2     BE44 CA   A0              ORB #$a0
    209  5+1   BE46 ED   E8 B0           STD -80,S
    210  5+1   BE49 EC   E8 50           LDD 80,S
    211  5+2   BE4C 36   06              PSHU D
    212  2     BE4E 84   F0              ANDA #$F0
    213  2     BE50 8A   0D              ORA #$0d
    214  2     BE52 C6   23              LDB #$23
    215  5+1   BE54 ED   E8 50           STD 80,S
    216  4+4   BE57 32   E9 00B5         LEAS 181,S
    217  4+1   BE5B A6   E8 15           LDA 21,S
    218  5+3   BE5E 36   42              PSHU A,S
    219  2     BE60 84   0F              ANDA #$0F
    220  2     BE62 8A   C0              ORA #$c0
    221  4+1   BE64 A7   E8 15           STA 21,S
    222  4+4   BE67 32   E9 00B2         LEAS 178,S
    223  5+1   BE6B EC   E8 B0           LDD -80,S
    224  5+2   BE6E 36   06              PSHU D
    225  2     BE70 84   F0              ANDA #$F0
    226  2     BE72 8A   0C              ORA #$0c
    227  2     BE74 C6   CC              LDB #$cc
    228  5+1   BE76 ED   E8 B0           STD -80,S
    229  4+1   BE79 A6   E8 8B           LDA -117,S
    230  5+1   BE7C 36   02              PSHU A
    231  2     BE7E 84   0F              ANDA #$0F
    232  2     BE80 8A   A0              ORA #$a0
    233  4+1   BE82 A7   E8 8B           STA -117,S
    234  5+1   BE85 EC   E8 B2           LDD -78,S
    235  5+2   BE88 36   06              PSHU D
    236  2     BE8A 86   AA              LDA #$aa
    237  2     BE8C C4   0F              ANDB #$0F
    238  2     BE8E CA   C0              ORB #$c0
    239  5+1   BE90 ED   E8 B2           STD -78,S
    240  2     BE93 86   DD              LDA #$dd
    241  3     BE95 8E   DCAA            LDX #$dcaa
    242  5+3   BE98 34   12              PSHS A,X
    243  5+1   BE9A EC   E8 DA           LDD -38,S
    244  5+2   BE9D 36   06              PSHU D
    245  2     BE9F 86   AA              LDA #$aa
    246  2     BEA1 C4   0F              ANDB #$0F
    247  2     BEA3 CA   C0              ORB #$c0
    248  5+1   BEA5 ED   E8 DA           STD -38,S
    249  5+3   BEA8 35   12              PULS A,X
    250  5+3   BEAA 36   12              PSHU A,X
    251  4+1   BEAC A6   E8 2B           LDA 43,S
    252  5+1   BEAF 36   02              PSHU A
    253  2     BEB1 84   0F              ANDA #$0F
    254  2     BEB3 8A   A0              ORA #$a0
    255  4+1   BEB5 A7   E8 2B           STA 43,S
    256  5+1   BEB8 EC   E8 D8           LDD -40,S
    257  5+4   BEBB 36   46              PSHU D,S
    258  2     BEBD 84   F0              ANDA #$F0
    259  2     BEBF 8A   0D              ORA #$0d
    260  2     BEC1 C6   DC              LDB #$dc
    261  5+1   BEC3 ED   E8 D8           STD -40,S
    262  4+1   BEC6 A6   E8 53           LDA 83,S
    263  5+1   BEC9 36   02              PSHU A
    264  2     BECB 84   0F              ANDA #$0F
    265  2     BECD 8A   90              ORA #$90
    266  4+1   BECF A7   E8 53           STA 83,S
    267  4+1   BED2 A6   E8 7B           LDA 123,S
    268  5+1   BED5 36   02              PSHU A
    269  2     BED7 84   0F              ANDA #$0F
    270  2     BED9 8A   00              ORA #$00
    271  4+1   BEDB A7   E8 7B           STA 123,S
    272  4+4   BEDE 32   E9 00C8         LEAS 200,S
    273  5+3   BEE2 35   12              PULS A,X
    274  5+3   BEE4 36   12              PSHU A,X
    275  5+1   BEE6 EC   E8 D8           LDD -40,S
    276  5+4   BEE9 36   46              PSHU D,S
    277  2     BEEB 84   0F              ANDA #$0F
    278  2     BEED 8A   A0              ORA #$a0
    279  2     BEEF C6   DD              LDB #$dd
    280  5+1   BEF1 ED   E8 D8           STD -40,S
    281  2     BEF4 86   09              LDA #$09
    282  3     BEF6 8E   D022            LDX #$d022
    283  5+3   BEF9 34   12              PSHS A,X
    284  4+1   BEFB A6   63              LDA 3,S
    285  5+1   BEFD 36   02              PSHU A
    286  2     BEFF 84   0F              ANDA #$0F
    287  2     BF01 8A   A0              ORA #$a0
    288  4+1   BF03 A7   63              STA 3,S
    289  4+1   BF05 32   E8 28           LEAS 40,S
    290  2     BF08 86   99              LDA #$99
    291  3     BF0A 8E   DD13            LDX #$dd13
    292  5+3   BF0D 34   12              PSHS A,X
    293  5+3   BF0F 35   12              PULS A,X
    294  5+5   BF11 36   52              PSHU A,X,S
    295  4+1   BF13 A6   63              LDA 3,S
    296  5+1   BF15 36   02              PSHU A
    297  2     BF17 84   0F              ANDA #$0F
    298  2     BF19 8A   B0              ORA #$b0
    299  4+1   BF1B A7   63              STA 3,S
    300  4+1   BF1D 32   E8 28           LEAS 40,S
    301  2     BF20 86   0D              LDA #$0d
    302  3     BF22 8E   03DA            LDX #$03da
    303  5+3   BF25 34   12              PSHS A,X
    304  5+3   BF27 35   12              PULS A,X
    305  5+3   BF29 36   12              PSHU A,X
    306  4+1   BF2B A6   63              LDA 3,S
    307  5+1   BF2D 36   02              PSHU A
    308  2     BF2F 84   0F              ANDA #$0F
    309  2     BF31 8A   B0              ORA #$b0
    310  4+1   BF33 A7   63              STA 3,S
    311  5+1   BF35 EC   E8 2A           LDD 42,S
    312  5+4   BF38 36   46              PSHU D,S
    313  2     BF3A 84   F0              ANDA #$F0
    314  2     BF3C C4   0F              ANDB #$0F
    315  4     BF3E C3   0AB0            ADDD #$0ab0
    316  5+1   BF41 ED   E8 2A           STD 42,S
    317  5+1   BF44 EC   E8 52           LDD 82,S
    318  5+2   BF47 36   06              PSHU D
    319  2     BF49 84   F0              ANDA #$F0
    320  2     BF4B C4   0F              ANDB #$0F
    321  4     BF4D C3   0AB0            ADDD #$0ab0
    322  5+1   BF50 ED   E8 52           STD 82,S
    323  4+1   BF53 32   E8 78           LEAS 120,S
    324  2     BF56 86   EA              LDA #$ea
    325  3     BF58 8E   C32A            LDX #$c32a
    326  5+3   BF5B 34   12              PSHS A,X
    327  5+3   BF5D 35   12              PULS A,X
    328  5+5   BF5F 36   52              PSHU A,X,S
    329  4+1   BF61 A6   63              LDA 3,S
    330  5+1   BF63 36   02              PSHU A
    331  2     BF65 84   0F              ANDA #$0F
    332  2     BF67 8A   A0              ORA #$a0
    333  4+1   BF69 A7   63              STA 3,S
    334  4+1   BF6B 32   E8 28           LEAS 40,S
    335  5+1   BF6E EC   E8 4F           LDD 79,S
    336  5+2   BF71 36   06              PSHU D
    337  2     BF73 84   F0              ANDA #$F0
    338  2     BF75 8A   00              ORA #$00
    339  2     BF77 C6   AD              LDB #$ad
    340  5+1   BF79 ED   E8 4F           STD 79,S
    341  4+1   BF7C A6   63              LDA 3,S
    342  5+1   BF7E 36   02              PSHU A
    343  2     BF80 84   0F              ANDA #$0F
    344  2     BF82 8A   10              ORA #$10
    345  4+1   BF84 A7   63              STA 3,S
    346  4+1   BF86 A6   E8 2B           LDA 43,S
    347  5+1   BF89 36   02              PSHU A
    348  2     BF8B 84   0F              ANDA #$0F
    349  2     BF8D 8A   E0              ORA #$e0
    350  4+1   BF8F A7   E8 2B           STA 43,S
    351  5+3   BF92 35   12              PULS A,X
    352  5+3   BF94 36   12              PSHU A,X
    353  2     BF96 86   A0              LDA #$a0
    354  3     BF98 8E   D331            LDX #$d331
    355  5+3   BF9B 34   12              PSHS A,X
    356  4+1   BF9D A6   E8 53           LDA 83,S
    357  5+1   BFA0 36   02              PSHU A
    358  2     BFA2 84   0F              ANDA #$0F
    359  2     BFA4 8A   E0              ORA #$e0
    360  4+1   BFA6 A7   E8 53           STA 83,S
    361  5+1   BFA9 EC   E8 77           LDD 119,S
    362  5+4   BFAC 36   46              PSHU D,S
    363  2     BFAE 84   F0              ANDA #$F0
    364  2     BFB0 8A   0E              ORA #$0e
    365  2     BFB2 C6   FB              LDB #$fb
    366  5+1   BFB4 ED   E8 77           STD 119,S
    367  4+1   BFB7 A6   E8 79           LDA 121,S
    368  5+1   BFBA 36   02              PSHU A
    369  2     BFBC 84   0F              ANDA #$0F
    370  2     BFBE 8A   D0              ORA #$d0
    371  4+1   BFC0 A7   E8 79           STA 121,S
    372  4+1   BFC3 A6   E8 7B           LDA 123,S
    373  5+1   BFC6 36   02              PSHU A
    374  2     BFC8 84   0F              ANDA #$0F
    375  2     BFCA 8A   E0              ORA #$e0
    376  4+1   BFCC A7   E8 7B           STA 123,S
    377  4+4   BFCF 32   E9 0119         LEAS 281,S
    378  5+1   BFD3 EC   61              LDD 1,S
    379  5+2   BFD5 36   06              PSHU D
    380  2     BFD7 86   A9              LDA #$a9
    381  2     BFD9 C4   0F              ANDB #$0F
    382  2     BFDB CA   E0              ORB #$e0
    383  5+1   BFDD ED   61              STD 1,S
    384  4+1   BFDF A6   E8 8A           LDA -118,S
    385  5+1   BFE2 36   02              PSHU A
    386  2     BFE4 84   0F              ANDA #$0F
    387  2     BFE6 8A   E0              ORA #$e0
    388  4+1   BFE8 A7   E8 8A           STA -118,S
    389  4+1   BFEB A6   E8 AE           LDA -82,S
    390  5+1   BFEE 36   02              PSHU A
    391  2     BFF0 84   F0              ANDA #$F0
    392  2     BFF2 8A   0E              ORA #$0e
    393  4+1   BFF4 A7   E8 AE           STA -82,S
    394  4+1   BFF7 A6   E8 B2           LDA -78,S
    395  5+1   BFFA 36   02              PSHU A
    396  2     BFFC 84   0F              ANDA #$0F
    397  2     BFFE 8A   E0              ORA #$e0
    398  4+1   C000 A7   E8 B2           STA -78,S
    399  4+1   C003 A6   E8 D6           LDA -42,S
    400  5+1   C006 36   02              PSHU A
    401  2     C008 84   F0              ANDA #$F0
    402  2     C00A 8A   0E              ORA #$0e
    403  4+1   C00C A7   E8 D6           STA -42,S
    404  5+1   C00F EC   E8 D9           LDD -39,S
    405  5+2   C012 36   06              PSHU D
    406  2     C014 86   AA              LDA #$aa
    407  2     C016 C4   0F              ANDB #$0F
    408  2     C018 CA   E0              ORB #$e0
    409  5+1   C01A ED   E8 D9           STD -39,S
    410  4+1   C01D A6   E8 86           LDA -122,S
    411  5+1   C020 36   02              PSHU A
    412  2     C022 84   F0              ANDA #$F0
    413  2     C024 8A   0E              ORA #$0e
    414  4+1   C026 A7   E8 86           STA -122,S
    415  4+1   C029 A6   7E              LDA -2,S
    416  5+1   C02B 36   02              PSHU A
    417  2     C02D 84   F0              ANDA #$F0
    418  2     C02F 8A   0E              ORA #$0e
    419  4+1   C031 A7   7E              STA -2,S
    420  5+1   C033 EC   E8 29           LDD 41,S
    421  5+4   C036 36   46              PSHU D,S
    422  2     C038 86   AE              LDA #$ae
    423  2     C03A C4   0F              ANDB #$0F
    424  2     C03C CA   10              ORB #$10
    425  5+1   C03E ED   E8 29           STD 41,S
    426  4+4   C041 32   E9 00C9         LEAS 201,S
    427  4+1   C045 A6   E8 28           LDA 40,S
    428  5+3   C048 36   42              PSHU A,S
    429  2     C04A 84   F0              ANDA #$F0
    430  2     C04C 8A   0E              ORA #$0e
    431  4+1   C04E A7   E8 28           STA 40,S
    432  4+0   C051 A6   E4              LDA ,S
    433  5+1   C053 36   02              PSHU A
    434  2     C055 84   F0              ANDA #$F0
    435  2     C057 8A   00              ORA #$00
    436  4+0   C059 A7   E4              STA ,S
    437        C05B               SSAV_HRR5
    438  4     C05B 10CE 0000            LDS #$0000
    439  5+5   C05F 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    440
    441        C061               ERASE_HRR5
    442  5+3   C061 34   48              PSHS U,DP
    443  7     C063 10FF C185            STS ERASE_SSAV_HRR5+2
    444
    445        C067               ERASE_POS_HRR5_1
    446  4     C067 10CE 0000            LDS #$0000
    447  3     C06B CE   C189            LDU #ERASE_DATA_HRR5_1
    448
    449        C06E               ERASE_CODE_HRR5_1
    450  5+4   C06E 37   46              PULU A,B,S
    451  4+0   C070 A7   E4              STA ,S
    452  4+1   C072 E7   E8 28           STB 40,S
    453
    454  5+7   C075 37   72              PULU A,X,Y,S
    455  4+1   C077 A7   E8 76           STA 118,S
    456  5+1   C07A AF   E8 28           STX 40,S
    457  6+1   C07D 10AF E8 88           STY -120,S
    458
    459  5+4   C081 37   16              PULU D,X
    460  5+0   C083 ED   E4              STD ,S
    461  5+1   C085 AF   E8 D8           STX -40,S
    462
    463  5+3   C088 37   12              PULU A,X
    464  4+1   C08A A7   E8 4E           STA 78,S
    465  5+1   C08D AF   E8 B0           STX -80,S
    466
    467  5+8   C090 37   76              PULU D,X,Y,S
    468  5+1   C092 ED   E8 7A           STD 122,S
    469  5+1   C095 AF   E8 52           STX 82,S
    470  6+1   C098 10AF E8 2A           STY 42,S
    471
    472  5+4   C09C 37   16              PULU D,X
    473
    474  5+6   C09E 37   56              PULU D,X,S
    475  5+4   C0A0 34   16              PSHS D,X
    476
    477  5+6   C0A2 37   56              PULU D,X,S
    478  5+4   C0A4 34   16              PSHS D,X
    479
    480  5+8   C0A6 37   76              PULU D,X,Y,S
    481  5+1   C0A8 ED   E8 28           STD 40,S
    482  5+1   C0AB AF   62              STX 2,S
    483  6+1   C0AD 10AF 64              STY 4,S
    484
    485  5+6   C0B0 37   56              PULU D,X,S
    486  5+4   C0B2 34   16              PSHS D,X
    487
    488  5+8   C0B4 37   76              PULU D,X,Y,S
    489  5+1   C0B6 ED   E8 D8           STD -40,S
    490  5+1   C0B9 AF   62              STX 2,S
    491  6+1   C0BB 10AF 64              STY 4,S
    492
    493  5+6   C0BE 37   56              PULU D,X,S
    494  5+1   C0C0 ED   E8 78           STD 120,S
    495  5+1   C0C3 AF   E8 50           STX 80,S
    496
    497  5+3   C0C6 37   14              PULU B,X
    498
    499  5+5   C0C8 37   54              PULU B,X,S
    500  5+3   C0CA 34   14              PSHS B,X
    501
    502  5+5   C0CC 37   54              PULU B,X,S
    503  5+3   C0CE 34   14              PSHS B,X
    504
    505  5+5   C0D0 37   54              PULU B,X,S
    506  5+3   C0D2 34   14              PSHS B,X
    507
    508  5+4   C0D4 37   46              PULU D,S
    509  5+1   C0D6 ED   E8 D8           STD -40,S
    510
    511  5+3   C0D9 37   14              PULU B,X
    512
    513  5+6   C0DB 37   56              PULU A,B,X,S
    514  4+1   C0DD A7   61              STA 1,S
    515  4+1   C0DF E7   E8 29           STB 41,S
    516  5+1   C0E2 AF   E8 D7           STX -41,S
    517
    518        C0E5               ERASE_POS_HRR5_2
    519  4     C0E5 10CE 0000            LDS #$0000
    520  3     C0E9 CE   C210            LDU #ERASE_DATA_HRR5_2
    521
    522        C0EC               ERASE_CODE_HRR5_2
    523  5+4   C0EC 37   46              PULU A,B,S
    524  4+0   C0EE A7   E4              STA ,S
    525  4+1   C0F0 E7   E8 28           STB 40,S
    526
    527  5+4   C0F3 37   46              PULU D,S
    528  5+1   C0F5 ED   E8 29           STD 41,S
    529
    530  5+4   C0F8 37   16              PULU A,B,X
    531  4+1   C0FA A7   7E              STA -2,S
    532  4+1   C0FC E7   E8 86           STB -122,S
    533  5+1   C0FF AF   E8 D9           STX -39,S
    534
    535  5+2   C102 37   06              PULU A,B
    536  4+1   C104 A7   E8 D6           STA -42,S
    537  4+1   C107 E7   E8 B2           STB -78,S
    538
    539  5+4   C10A 37   16              PULU A,B,X
    540  4+1   C10C A7   E8 AE           STA -82,S
    541  4+1   C10F E7   E8 8A           STB -118,S
    542  5+1   C112 AF   61              STX 1,S
    543
    544  5+6   C114 37   56              PULU A,B,X,S
    545  4+1   C116 A7   E8 7B           STA 123,S
    546  4+1   C119 E7   E8 79           STB 121,S
    547  5+1   C11C AF   E8 77           STX 119,S
    548
    549  5+4   C11F 37   16              PULU A,B,X
    550  4+1   C121 A7   E8 53           STA 83,S
    551
    552  5+4   C124 37   16              PULU A,B,X
    553  4+1   C126 A7   E8 2B           STA 43,S
    554  4+1   C129 E7   63              STB 3,S
    555  5+1   C12B AF   E8 4F           STX 79,S
    556
    557  5+6   C12E 37   56              PULU A,B,X,S
    558  4+1   C130 A7   63              STA 3,S
    559  4+1   C132 E7   61              STB 1,S
    560  5+1   C134 AF   63              STX 3,S
    561
    562  5+6   C136 37   56              PULU D,X,S
    563  5+1   C138 ED   E8 52           STD 82,S
    564  5+1   C13B AF   E8 2A           STX 42,S
    565
    566  5+4   C13E 37   16              PULU A,B,X
    567  4+1   C140 A7   63              STA 3,S
    568
    569  5+6   C142 37   56              PULU A,B,X,S
    570  4+1   C144 A7   63              STA 3,S
    571  4+1   C146 E7   61              STB 1,S
    572  5+1   C148 AF   63              STX 3,S
    573
    574  5+5   C14A 37   52              PULU A,X,S
    575  4+1   C14C A7   63              STA 3,S
    576  5+1   C14E AF   E8 D8           STX -40,S
    577
    578  5+3   C151 37   14              PULU B,X
    579
    580  5+6   C153 37   56              PULU A,B,X,S
    581  4+1   C155 A7   E8 7B           STA 123,S
    582  4+1   C158 E7   E8 53           STB 83,S
    583  5+1   C15B AF   E8 D8           STX -40,S
    584
    585  5+4   C15E 37   16              PULU A,B,X
    586  4+1   C160 A7   E8 2B           STA 43,S
    587
    588  5+4   C163 37   16              PULU D,X
    589  5+1   C165 ED   E8 DA           STD -38,S
    590  5+1   C168 AF   E8 B2           STX -78,S
    591
    592  5+3   C16B 37   12              PULU A,X
    593  4+1   C16D A7   E8 8B           STA -117,S
