/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HIR0.ASM
 * Fichier destination : tmp/HIR0.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9681
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A6FB                      ORG $A6FB
      3        A6FB               DRAW_HIR0
      4  5+3   A6FB 34   48              PSHS U,DP
     46  6+0   A763 10AE E4              LDY ,S
     47  5+4   A766 36   60              PSHU Y,S
     48  3     A768 CC   DCCA            LDD #$dcca
     49  5+0   A76B ED   E4              STD ,S
     50  4+4   A76D 32   E9 009F         LEAS 159,S
     51
     52  5+1   A771 EC   E8 51           LDD 81,S
     53  5+2   A774 36   06              PSHU D
     54  4+1   A776 E6   E8 7B           LDB 123,S
     55  5+1   A779 36   04              PSHU B
     56  2     A77B 84   0F              ANDA #$0F
     57  2     A77D 8A   00              ORA #$00
     58  4+1   A77F A7   E8 7B           STA 123,S
     59  4+1   A782 E6   E8 B2           LDB -78,S
     60  5+1   A785 36   04              PSHU B
     61  5+1   A787 EC   E8 D8           LDD -40,S
     62  5+2   A78A 36   06              PSHU D
     63  2     A78C 84   F0              ANDA #$F0
     64  2     A78E 8A   0D              ORA #$0d
     65  2     A790 C6   DC              LDB #$dc
     66  5+1   A792 ED   E8 D8           STD -40,S
     67  5+1   A795 EC   E8 B0           LDD -80,S
     68  5+2   A798 36   06              PSHU D
     69  2     A79A 84   F0              ANDA #$F0
     70  2     A79C 8A   0C              ORA #$0c
     71  2     A79E C6   DC              LDB #$dc
     72  5+1   A7A0 ED   E8 B0           STD -80,S
     73  4+1   A7A3 E6   E8 DA           LDB -38,S
     74  5+1   A7A6 36   04              PSHU B
     75  5+1   A7A8 EC   E8 89           LDD -119,S
     76  5+2   A7AB 36   06              PSHU D
     77  5+1   A7AD EC   E8 29           LDD 41,S
     78  5+2   A7B0 36   06              PSHU D
     79  2     A7B2 86   BA              LDA #$ba
     80  4+1   A7B4 A7   E8 B2           STA -78,S
     81  5+1   A7B7 AE   E8 79           LDX 121,S
     82  5+2   A7BA 36   10              PSHU X
     83  3     A7BC CC   DCBC            LDD #$dcbc
     84  5+1   A7BF ED   E8 89           STD -119,S
     85  2     A7C2 C6   BB              LDB #$bb
     86  5+1   A7C4 ED   E8 29           STD 41,S
     87  4+1   A7C7 E7   E8 DA           STB -38,S
     88  5+1   A7CA ED   E8 51           STD 81,S
     89  3     A7CD CC   DDAB            LDD #$ddab
     90  5+1   A7D0 ED   E8 79           STD 121,S
     91  5+3   A7D3 35   14              PULS B,X
     92  5+5   A7D5 36   54              PSHU B,X,S
     93  3     A7D7 8E   DCBB            LDX #$dcbb
     94  5+3   A7DA 34   12              PSHS A,X
     95  4+4   A7DC 32   E9 0119         LEAS 281,S
     96
     97  5+1   A7E0 AE   E8 88           LDX -120,S
     98  5+2   A7E3 36   10              PSHU X
     99  5+1   A7E5 AE   E8 B0           LDX -80,S
    100  5+2   A7E8 36   10              PSHU X
    101  4+1   A7EA E6   61              LDB 1,S
    102  5+1   A7EC 36   04              PSHU B
    103  2     A7EE 86   33              LDA #$33
    104  4+1   A7F0 A7   61              STA 1,S
    105  4+1   A7F2 E6   E8 8A           LDB -118,S
    106  5+1   A7F5 36   04              PSHU B
    107  2     A7F7 84   0F              ANDA #$0F
    108  2     A7F9 8A   00              ORA #$00
    109  4+1   A7FB A7   E8 8A           STA -118,S
    110  5+1   A7FE EC   7F              LDD -1,S
    111  5+2   A800 36   06              PSHU D
    112  2     A802 84   F0              ANDA #$F0
    113  2     A804 8A   0C              ORA #$0c
    114  2     A806 C6   DD              LDB #$dd
    115  5+1   A808 ED   7F              STD -1,S
    116  5+1   A80A EC   E8 50           LDD 80,S
    117  5+2   A80D 36   06              PSHU D
    118  2     A80F 84   F0              ANDA #$F0
    119  2     A811 8A   0D              ORA #$0d
    120  2     A813 C6   32              LDB #$32
    121  5+1   A815 ED   E8 50           STD 80,S
    122  5+1   A818 EC   E8 28           LDD 40,S
    123  5+4   A81B 36   46              PSHU D,S
    124  3     A81D CC   DD0E            LDD #$dd0e
    125  5+1   A820 ED   E8 28           STD 40,S
    126  2     A823 C6   2B              LDB #$2b
    127  5+1   A825 ED   E8 88           STD -120,S
    128  5+1   A828 AE   E8 D8           LDX -40,S
    129  5+2   A82B 36   10              PSHU X
    130  2     A82D C6   22              LDB #$22
    131  5+1   A82F ED   E8 B0           STD -80,S
    132  5+1   A832 AE   E8 78           LDX 120,S
    133  5+2   A835 36   10              PSHU X
    134  2     A837 86   C2              LDA #$c2
    135  5+1   A839 ED   E8 78           STD 120,S
    136  2     A83C 86   D0              LDA #$d0
    137  5+1   A83E ED   E8 D8           STD -40,S
    138  4+4   A841 32   E9 0118         LEAS 280,S
    139
    140  5+1   A845 EC   E8 28           LDD 40,S
    141  5+2   A848 36   06              PSHU D
    142  5+1   A84A EC   E8 D8           LDD -40,S
    143  5+2   A84D 36   06              PSHU D
    144  3     A84F CC   3B13            LDD #$3b13
    145  5+1   A852 ED   E8 D8           STD -40,S
    146  5+0   A855 AE   E4              LDX ,S
    147  5+2   A857 36   10              PSHU X
    148  5+1   A859 EC   E8 88           LDD -120,S
    149  5+2   A85C 36   06              PSHU D
    150  3     A85E CC   EADD            LDD #$eadd
    151  5+0   A861 ED   E4              STD ,S
    152  5+1   A863 EC   E8 B0           LDD -80,S
    153  5+4   A866 36   46              PSHU D,S
    154  3     A868 CC   2322            LDD #$2322
    155  5+1   A86B ED   E8 88           STD -120,S
    156  2     A86E 86   2D              LDA #$2d
    157  5+1   A870 ED   E8 B0           STD -80,S
    158  5+1   A873 EC   E8 50           LDD 80,S
    159  5+2   A876 36   06              PSHU D
    160  2     A878 84   F0              ANDA #$F0
    161  2     A87A C4   F0              ANDB #$F0
    162  4     A87C C3   0A0D            ADDD #$0a0d
    163  5+1   A87F ED   E8 50           STD 80,S
    164  5+1   A882 EC   E8 78           LDD 120,S
    165  5+2   A885 36   06              PSHU D
    166  2     A887 84   F0              ANDA #$F0
    167  2     A889 C4   F0              ANDB #$F0
    168  4     A88B C3   090D            ADDD #$090d
    169  5+1   A88E ED   E8 78           STD 120,S
    170  3     A891 CC   D9D0            LDD #$d9d0
    171  5+1   A894 ED   E8 28           STD 40,S
    172  4+4   A897 32   E9 00F1         LEAS 241,S
    173
    174  5+1   A89B EC   E8 4F           LDD 79,S
    175  5+2   A89E 36   06              PSHU D
    176  2     A8A0 84   F0              ANDA #$F0
    177  2     A8A2 8A   09              ORA #$09
    178  2     A8A4 C6   09              LDB #$09
    179  5+1   A8A6 ED   E8 4F           STD 79,S
    180  4+0   A8A9 E6   E4              LDB ,S
    181  5+1   A8AB 36   04              PSHU B
    182  2     A8AD 84   F0              ANDA #$F0
    183  2     A8AF 8A   0D              ORA #$0d
    184  4+0   A8B1 A7   E4              STA ,S
    185  5+1   A8B3 EC   E8 27           LDD 39,S
    186  5+4   A8B6 36   46              PSHU D,S
    187  2     A8B8 84   F0              ANDA #$F0
    188  2     A8BA 8A   0A              ORA #$0a
    189  2     A8BC C6   9A              LDB #$9a
    190  5+1   A8BE ED   E8 27           STD 39,S
    191  4+1   A8C1 E6   E8 B0           LDB -80,S
    192  5+1   A8C4 36   04              PSHU B
    193  2     A8C6 84   F0              ANDA #$F0
    194  2     A8C8 8A   0D              ORA #$0d
    195  4+1   A8CA A7   E8 B0           STA -80,S
    196  4+1   A8CD A6   E8 D8           LDA -40,S
    197  5+1   A8D0 36   02              PSHU A
    198  2     A8D2 84   F0              ANDA #$F0
    199  2     A8D4 8A   0D              ORA #$0d
    200  4+1   A8D6 A7   E8 D8           STA -40,S
    201  4+4   A8D9 32   E9 00EF         LEAS 239,S
    202
    203  5+1   A8DD EC   E8 D8           LDD -40,S
    204  5+2   A8E0 36   06              PSHU D
    205  4+1   A8E2 A6   E8 DA           LDA -38,S
    206  5+1   A8E5 36   02              PSHU A
    207  2     A8E7 84   0F              ANDA #$0F
    208  2     A8E9 8A   10              ORA #$10
    209  4+1   A8EB A7   E8 DA           STA -38,S
    210  5+1   A8EE EC   E8 88           LDD -120,S
    211  5+2   A8F1 36   06              PSHU D
    212  2     A8F3 84   F0              ANDA #$F0
    213  2     A8F5 8A   00              ORA #$00
    214  2     A8F7 C6   AA              LDB #$aa
    215  5+1   A8F9 ED   E8 88           STD -120,S
    216  5+1   A8FC EC   E8 B0           LDD -80,S
    217  5+2   A8FF 36   06              PSHU D
    218  2     A901 84   F0              ANDA #$F0
    219  2     A903 8A   01              ORA #$01
    220  2     A905 C6   B0              LDB #$b0
    221  5+1   A907 ED   E8 B0           STD -80,S
    222  3     A90A CC   E1F2            LDD #$e1f2
    223  5+1   A90D ED   E8 D8           STD -40,S
    224  5+3   A910 35   14              PULS B,X
    225  5+5   A912 36   54              PSHU B,X,S
    226  3     A914 8E   FFE1            LDX #$ffe1
    227  5+3   A917 34   12              PSHS A,X
    228  4+1   A919 32   E8 28           LEAS 40,S
    229
    230  5+3   A91C 35   22              PULS A,Y
    231  5+5   A91E 36   62              PSHU A,Y,S
    232  2     A920 86   E0              LDA #$e0
    233  3     A922 8E   EE00            LDX #$ee00
    234  5+3   A925 34   12              PSHS A,X
    235
    236  7     A927 10FE 9F02            LDS $9F00+2
    237  7     A92B 10FF AC60            STS ERASE_POS_HIR0_2+2
    238  3     A92F CE   ADFB            LDU #ERASE_DATA_HIR0_END
    239
    240  4+4   A932 32   E9 01BA         LEAS 442,S
    241
    242  5+1   A936 EC   7F              LDD -1,S
    243  5+2   A938 36   06              PSHU D
    244  5+1   A93A AE   E8 27           LDX 39,S
    245  5+2   A93D 36   10              PSHU X
    246  4+1   A93F E6   E8 B0           LDB -80,S
    247  5+1   A942 36   04              PSHU B
    248  2     A944 84   0F              ANDA #$0F
    249  2     A946 8A   C0              ORA #$c0
    250  4+1   A948 A7   E8 B0           STA -80,S
    251  4+1   A94B E6   61              LDB 1,S
    252  5+1   A94D 36   04              PSHU B
    253  2     A94F 84   F0              ANDA #$F0
    254  2     A951 8A   0D              ORA #$0d
    255  4+1   A953 A7   61              STA 1,S
    256  5+1   A955 AE   E8 50           LDX 80,S
    257  5+4   A958 36   50              PSHU X,S
    258  5+1   A95A EC   E8 D7           LDD -41,S
    259  5+2   A95D 36   06              PSHU D
    260  3     A95F CC   2DCD            LDD #$2dcd
    261  5+1   A962 ED   E8 50           STD 80,S
    262  3     A965 CC   CCAC            LDD #$ccac
    263  5+1   A968 ED   E8 D7           STD -41,S
    264  3     A96B CC   DD3A            LDD #$dd3a
    265  5+1   A96E ED   E8 27           STD 39,S
    266  2     A971 C6   DA              LDB #$da
    267  5+1   A973 ED   7F              STD -1,S
    268  4+1   A975 A6   E8 29           LDA 41,S
    269  5+1   A978 36   02              PSHU A
    270  2     A97A 84   F0              ANDA #$F0
    271  2     A97C 8A   0D              ORA #$0d
    272  4+1   A97E A7   E8 29           STA 41,S
    273  4+4   A981 32   E9 00EF         LEAS 239,S
    274
    275  5+1   A985 EC   E8 89           LDD -119,S
    276  5+2   A988 36   06              PSHU D
    277  3     A98A CC   21AD            LDD #$21ad
    278  5+1   A98D ED   E8 89           STD -119,S
    279  4+1   A990 E6   E8 DA           LDB -38,S
    280  5+1   A993 36   04              PSHU B
    281  5+1   A995 EC   E8 B1           LDD -79,S
    282  5+2   A998 36   06              PSHU D
    283  5+1   A99A EC   E8 D8           LDD -40,S
    284  5+2   A99D 36   06              PSHU D
    285  2     A99F 84   F0              ANDA #$F0
    286  2     A9A1 8A   0C              ORA #$0c
    287  2     A9A3 C6   AA              LDB #$aa
    288  5+1   A9A5 ED   E8 D8           STD -40,S
    289  3     A9A8 CC   2AAC            LDD #$2aac
    290  5+1   A9AB ED   E8 B1           STD -79,S
    291  4+1   A9AE E7   E8 DA           STB -38,S
    292  5+3   A9B1 35   24              PULS B,Y
    293  5+5   A9B3 36   64              PSHU B,Y,S
    294  2     A9B5 86   CC              LDA #$cc
    295  3     A9B7 8E   AAAA            LDX #$aaaa
    296  5+3   A9BA 34   12              PSHS A,X
    297  4+1   A9BC 32   E8 28           LEAS 40,S
    298
    299  5+3   A9BF 35   22              PULS A,Y
    300  5+5   A9C1 36   62              PSHU A,Y,S
    301  2     A9C3 86   DD              LDA #$dd
    302  3     A9C5 8E   AAAA            LDX #$aaaa
    303  5+3   A9C8 34   12              PSHS A,X
    304  4+1   A9CA 32   E8 28           LEAS 40,S
    305
    306  5+3   A9CD 35   14              PULS B,X
    307  5+5   A9CF 36   54              PSHU B,X,S
    308  2     A9D1 86   DD              LDA #$dd
    309  3     A9D3 8E   AACC            LDX #$aacc
    310  5+3   A9D6 34   12              PSHS A,X
    311  4+1   A9D8 32   E8 28           LEAS 40,S
    312
    313  5+1   A9DB AE   E8 51           LDX 81,S
    314  5+2   A9DE 36   10              PSHU X
    315  4+1   A9E0 A6   E8 2A           LDA 42,S
    316  5+1   A9E3 36   02              PSHU A
    317  3     A9E5 CC   CC00            LDD #$cc00
    318  5+1   A9E8 ED   E8 51           STD 81,S
    319  4+1   A9EB A6   E8 7A           LDA 122,S
    320  5+1   A9EE 36   02              PSHU A
    321  4+1   A9F0 E7   E8 2A           STB 42,S
    322  5+1   A9F3 EC   E8 28           LDD 40,S
    323  5+2   A9F6 36   06              PSHU D
    324  2     A9F8 84   F0              ANDA #$F0
    325  2     A9FA 8A   0D              ORA #$0d
    326  2     A9FC C6   CA              LDB #$ca
    327  5+1   A9FE ED   E8 28           STD 40,S
    328  2     AA01 86   BA              LDA #$ba
    329  4+1   AA03 A7   E8 7A           STA 122,S
    330  5+1   AA06 EC   E8 78           LDD 120,S
    331  5+2   AA09 36   06              PSHU D
    332  2     AA0B 84   F0              ANDA #$F0
    333  2     AA0D 8A   0C              ORA #$0c
    334  2     AA0F C6   C2              LDB #$c2
    335  5+1   AA11 ED   E8 78           STD 120,S
    336  5+3   AA14 35   22              PULS A,Y
    337  5+5   AA16 36   62              PSHU A,Y,S
    338  2     AA18 86   DD              LDA #$dd
    339  3     AA1A 8E   AA0C            LDX #$aa0c
    340  5+3   AA1D 34   12              PSHS A,X
    341  4+4   AA1F 32   E9 00A0         LEAS 160,S
    342
    343  5+3   AA23 35   12              PULS A,X
    344  5+5   AA25 36   52              PSHU A,X,S
    345  2     AA27 86   CC              LDA #$cc
    346  3     AA29 8E   3220            LDX #$3220
    347  5+3   AA2C 34   12              PSHS A,X
    348  4+1   AA2E 32   E8 28           LEAS 40,S
    349
    350  5+1   AA31 EC   E8 50           LDD 80,S
    351  5+2   AA34 36   06              PSHU D
    352  4+1   AA36 E6   E8 79           LDB 121,S
    353  5+1   AA39 36   04              PSHU B
    354  2     AA3B 86   0D              LDA #$0d
    355  4+1   AA3D A7   E8 79           STA 121,S
    356  4+1   AA40 E6   E8 52           LDB 82,S
    357  5+1   AA43 36   04              PSHU B
    358  2     AA45 84   0F              ANDA #$0F
    359  2     AA47 8A   10              ORA #$10
    360  4+1   AA49 A7   E8 52           STA 82,S
    361  5+1   AA4C EC   E8 28           LDD 40,S
    362  5+2   AA4F 36   06              PSHU D
    363  3     AA51 CC   DDD2            LDD #$ddd2
    364  5+1   AA54 ED   E8 28           STD 40,S
    365  2     AA57 C6   D1              LDB #$d1
    366  5+1   AA59 ED   E8 50           STD 80,S
    367  4+1   AA5C A6   E8 2A           LDA 42,S
    368  5+1   AA5F 36   02              PSHU A
    369  2     AA61 84   0F              ANDA #$0F
    370  2     AA63 8A   30              ORA #$30
    371  4+1   AA65 A7   E8 2A           STA 42,S
    372  5+3   AA68 35   14              PULS B,X
    373  5+5   AA6A 36   54              PSHU B,X,S
    374  2     AA6C 86   CD              LDA #$cd
    375  3     AA6E 8E   3221            LDX #$3221
    376  5+3   AA71 34   12              PSHS A,X
    377  4+4   AA73 32   E9 011A         LEAS 282,S
    378
    379  5+1   AA77 EC   E8 76           LDD 118,S
    380  5+2   AA7A 36   06              PSHU D
    381  2     AA7C 84   F0              ANDA #$F0
    382  2     AA7E 8A   0D              ORA #$0d
    383  2     AA80 C6   BA              LDB #$ba
    384  5+1   AA82 ED   E8 76           STD 118,S
    385  5+1   AA85 EC   E8 87           LDD -121,S
    386  5+2   AA88 36   06              PSHU D
    387  2     AA8A 86   21              LDA #$21
    388  2     AA8C C4   0F              ANDB #$0F
    389  2     AA8E CA   10              ORB #$10
    390  5+1   AA90 ED   E8 87           STD -121,S
    391  4+1   AA93 A6   E8 78           LDA 120,S
    392  5+1   AA96 36   02              PSHU A
    393  4+1   AA98 E6   E8 50           LDB 80,S
    394  5+1   AA9B 36   04              PSHU B
    395  5+1   AA9D EC   E8 D7           LDD -41,S
    396  5+2   AAA0 36   06              PSHU D
    397  2     AAA2 86   0D              LDA #$0d
    398  2     AAA4 C4   0F              ANDB #$0F
    399  2     AAA6 CA   20              ORB #$20
    400  5+1   AAA8 ED   E8 D7           STD -41,S
    401  5+1   AAAB EC   E8 4E           LDD 78,S
    402  5+2   AAAE 36   06              PSHU D
    403  2     AAB0 84   F0              ANDA #$F0
    404  2     AAB2 8A   0D              ORA #$0d
    405  2     AAB4 C6   BB              LDB #$bb
    406  5+1   AAB6 ED   E8 4E           STD 78,S
    407  2     AAB9 86   9A              LDA #$9a
    408  4+1   AABB A7   E8 78           STA 120,S
    409  4+1   AABE A7   E8 50           STA 80,S
    410  4+1   AAC1 A6   E8 28           LDA 40,S
    411  5+1   AAC4 36   02              PSHU A
    412  2     AAC6 84   0F              ANDA #$0F
    413  2     AAC8 8A   00              ORA #$00
    414  4+1   AACA A7   E8 28           STA 40,S
    415  5+1   AACD EC   E8 26           LDD 38,S
    416  5+4   AAD0 36   46              PSHU D,S
    417  2     AAD2 84   F0              ANDA #$F0
    418  2     AAD4 8A   0C              ORA #$0c
    419  2     AAD6 C6   BB              LDB #$bb
    420  5+1   AAD8 ED   E8 26           STD 38,S
    421  5+1   AADB EC   E8 AF           LDD -81,S
    422  5+2   AADE 36   06              PSHU D
    423  2     AAE0 86   1D              LDA #$1d
    424  2     AAE2 C4   0F              ANDB #$0F
    425  2     AAE4 CA   30              ORB #$30
    426  5+1   AAE6 ED   E8 AF           STD -81,S
    427  5+1   AAE9 EC   7F              LDD -1,S
    428  5+2   AAEB 36   06              PSHU D
    429  2     AAED 86   AD              LDA #$ad
    430  2     AAEF C4   0F              ANDB #$0F
    431  2     AAF1 CA   30              ORB #$30
    432  5+1   AAF3 ED   7F              STD -1,S
    433  4+4   AAF5 32   E9 0117         LEAS 279,S
    434
    435  5+1   AAF9 EC   E8 D8           LDD -40,S
    436  5+2   AAFC 36   06              PSHU D
    437  2     AAFE 86   9D              LDA #$9d
    438  2     AB00 C4   0F              ANDB #$0F
    439  2     AB02 CA   90              ORB #$90
    440  5+1   AB04 ED   E8 D8           STD -40,S
    441  4+1   AB07 E6   E8 89           LDB -119,S
    442  5+1   AB0A 36   04              PSHU B
    443  2     AB0C 86   A9              LDA #$a9
    444  4+1   AB0E A7   E8 89           STA -119,S
    445  5+1   AB11 EC   E8 B0           LDD -80,S
    446  5+2   AB14 36   06              PSHU D
    447  2     AB16 86   AD              LDA #$ad
    448  2     AB18 C4   0F              ANDB #$0F
    449  2     AB1A CA   90              ORB #$90
    450  5+1   AB1C ED   E8 B0           STD -80,S
    451  5+1   AB1F EC   E8 87           LDD -121,S
    452  5+2   AB22 36   06              PSHU D
    453  2     AB24 84   F0              ANDA #$F0
    454  2     AB26 8A   0D              ORA #$0d
    455  2     AB28 C6   AA              LDB #$aa
    456  5+1   AB2A ED   E8 87           STD -121,S
    457  4+0   AB2D A6   E4              LDA ,S
    458  5+1   AB2F 36   02              PSHU A
    459  2     AB31 84   0F              ANDA #$0F
    460  2     AB33 8A   D0              ORA #$d0
    461  4+0   AB35 A7   E4              STA ,S
    462  4+1   AB37 E6   E8 28           LDB 40,S
    463  5+1   AB3A 36   04              PSHU B
    464  2     AB3C 84   0F              ANDA #$0F
    465  2     AB3E 8A   D0              ORA #$d0
    466  4+1   AB40 A7   E8 28           STA 40,S
    467  5+1   AB43 EC   E8 50           LDD 80,S
    468  5+4   AB46 36   46              PSHU D,S
    469  2     AB48 86   BB              LDA #$bb
    470  2     AB4A C4   0F              ANDB #$0F
    471  2     AB4C CA   A0              ORB #$a0
    472  5+1   AB4E ED   E8 50           STD 80,S
    473  5+1   AB51 EC   E8 78           LDD 120,S
    474  5+2   AB54 36   06              PSHU D
    475  2     AB56 86   AA              LDA #$aa
    476  2     AB58 C4   0F              ANDB #$0F
    477  2     AB5A CA   A0              ORB #$a0
    478  5+1   AB5C ED   E8 78           STD 120,S
    479  4+4   AB5F 32   E9 00F0         LEAS 240,S
    480
    481  5+1   AB63 AE   E8 50           LDX 80,S
    482  5+2   AB66 36   10              PSHU X
    483  5+0   AB68 EC   E4              LDD ,S
    484  5+2   AB6A 36   06              PSHU D
    485  3     AB6C CC   AA0E            LDD #$aa0e
    486  5+0   AB6F ED   E4              STD ,S
    487  5+1   AB71 EC   E8 D8           LDD -40,S
    488  5+4   AB74 36   46              PSHU D,S
    489  5+1   AB76 EC   E8 28           LDD 40,S
    490  5+2   AB79 36   06              PSHU D
    491  5+1   AB7B EC   E8 B0           LDD -80,S
    492  5+2   AB7E 36   06              PSHU D
    493  2     AB80 86   A1              LDA #$a1
    494  2     AB82 C4   0F              ANDB #$0F
    495  2     AB84 CA   10              ORB #$10
    496  5+1   AB86 ED   E8 B0           STD -80,S
    497  3     AB89 CC   AFF1            LDD #$aff1
    498  5+1   AB8C ED   E8 28           STD 40,S
    499  3     AB8F CC   1A9A            LDD #$1a9a
    500  5+1   AB92 ED   E8 D8           STD -40,S
    501  3     AB95 CC   0EEE            LDD #$0eee
    502  5+1   AB98 ED   E8 50           STD 80,S
    503        AB9B               SSAV_HIR0
    504  4     AB9B 10CE 0000            LDS #$0000
    505  5+5   AB9F 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    506
    507        ABA1               ERASE_HIR0
    508  5+3   ABA1 34   48              PSHS U,DP
    509  7     ABA3 10FF AD25            STS ERASE_SSAV_HIR0+2
    510
    511        ABA7               ERASE_POS_HIR0_1
    512  4     ABA7 10CE 0000            LDS #$0000
    513  3     ABAB CE   AD29            LDU #ERASE_DATA_HIR0_1
    514
    515        ABAE               ERASE_CODE_HIR0_1
    516  5+5   ABAE 37   54              PULU B,X,S
    517  5+3   ABB0 34   14              PSHS B,X
    518
    519  5+5   ABB2 37   54              PULU B,X,S
    520  5+3   ABB4 34   14              PSHS B,X
    521
    522  5+4   ABB6 37   16              PULU D,X
    523  5+1   ABB8 ED   E8 B0           STD -80,S
    524  5+1   ABBB AF   E8 88           STX -120,S
    525
    526  5+3   ABBE 37   12              PULU A,X
    527  4+1   ABC0 A7   E8 DA           STA -38,S
    528  5+1   ABC3 AF   E8 D8           STX -40,S
    529
    530  5+6   ABC6 37   56              PULU A,B,X,S
    531  4+1   ABC8 A7   E8 D8           STA -40,S
    532  4+1   ABCB E7   E8 B0           STB -80,S
    533  5+1   ABCE AF   E8 27           STX 39,S
    534
    535  5+3   ABD1 37   12              PULU A,X
    536  4+0   ABD3 A7   E4              STA ,S
    537  5+1   ABD5 AF   E8 4F           STX 79,S
    538
    539  5+8   ABD8 37   76              PULU D,X,Y,S
    540  5+1   ABDA ED   E8 78           STD 120,S
    541  5+1   ABDD AF   E8 50           STX 80,S
    542  6+1   ABE0 10AF E8 B0           STY -80,S
    543
    544  5+6   ABE4 37   36              PULU D,X,Y
    545  5+1   ABE6 ED   E8 88           STD -120,S
    546  5+0   ABE9 AF   E4              STX ,S
    547  6+1   ABEB 10AF E8 D8           STY -40,S
    548
    549  5+2   ABEF 37   06              PULU D
    550  5+1   ABF1 ED   E8 28           STD 40,S
    551
    552  5+8   ABF4 37   76              PULU D,X,Y,S
    553  5+1   ABF6 ED   E8 78           STD 120,S
    554  5+1   ABF9 AF   E8 D8           STX -40,S
    555  6+1   ABFC 10AF E8 28           STY 40,S
    556
    557  5+4   AC00 37   16              PULU D,X
    558  5+1   AC02 ED   E8 50           STD 80,S
    559  5+1   AC05 AF   7F              STX -1,S
    560
    561  5+6   AC07 37   36              PULU A,B,X,Y
    562  4+1   AC09 A7   E8 8A           STA -118,S
    563  4+1   AC0C E7   61              STB 1,S
    564  5+1   AC0E AF   E8 B0           STX -80,S
    565  6+1   AC11 10AF E8 88           STY -120,S
    566
    567  5+5   AC15 37   54              PULU B,X,S
    568  5+3   AC17 34   14              PSHS B,X
    569
    570  5+6   AC19 37   36              PULU D,X,Y
    571  5+1   AC1B ED   E8 79           STD 121,S
    572  5+1   AC1E AF   E8 29           STX 41,S
    573  6+1   AC21 10AF E8 89           STY -119,S
    574
    575  5+5   AC25 37   32              PULU A,X,Y
    576  4+1   AC27 A7   E8 DA           STA -38,S
    577  5+1   AC2A AF   E8 B0           STX -80,S
    578  6+1   AC2D 10AF E8 D8           STY -40,S
    579
    580  5+4   AC31 37   16              PULU A,B,X
    581  4+1   AC33 A7   E8 B2           STA -78,S
    582  4+1   AC36 E7   E8 7B           STB 123,S
    583  5+1   AC39 AF   E8 51           STX 81,S
    584
    585  5+4   AC3C 37   46              PULU D,S
    586  5+0   AC3E ED   E4              STD ,S
    587
    588  5+8   AC40 37   76              PULU D,X,Y,S
    589  5+1   AC42 ED   E8 28           STD 40,S
    590  5+0   AC45 AF   E4              STX ,S
    591  6+1   AC47 10AF E8 50           STY 80,S
    592
