/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWR6.ASM
 * Fichier destination : tmp/HWR6.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9047
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        D31C                      ORG $D31C
      3        D31C               DRAW_HWR6
      4  5+2   D31C 34   40              PSHS U
     81  3     D3D6 8E   ACAC            LDX #$acac
     82  5+3   D3D9 34   12              PSHS A,X
     83  4+1   D3DB 32   E8 28           LEAS 40,S
     84
     85  5+3   D3DE 35   12              PULS A,X
     86  5+5   D3E0 36   52              PSHU S,X,A
     87  2     D3E2 86   DD              LDA #$dd
     88  3     D3E4 8E   AACC            LDX #$aacc
     89  5+3   D3E7 34   12              PSHS A,X
     90  4+1   D3E9 32   E8 28           LEAS 40,S
     91
     92  5+3   D3EC 35   12              PULS A,X
     93  5+5   D3EE 36   52              PSHU S,X,A
     94  2     D3F0 86   DD              LDA #$dd
     95  3     D3F2 8E   AA0D            LDX #$aa0d
     96  5+3   D3F5 34   12              PSHS A,X
     97  4+1   D3F7 32   E8 28           LEAS 40,S
     98
     99  5+1   D3FA EC   E8 28           LDD 40,S
    100  5+2   D3FD 36   06              PSHU D
    101  2     D3FF 84   F0              ANDA #$F0
    102  2     D401 8A   0D              ORA #$0d
    103  2     D403 C6   CA              LDB #$ca
    104  5+1   D405 ED   E8 28           STD 40,S
    105  4+1   D408 A6   E8 2A           LDA 42,S
    106  5+1   D40B 36   02              PSHU A
    107  2     D40D 86   09              LDA #$09
    108  4+1   D40F A7   E8 2A           STA 42,S
    109  5+3   D412 35   12              PULS A,X
    110  5+5   D414 36   52              PSHU S,X,A
    111  2     D416 86   DD              LDA #$dd
    112  3     D418 8E   AA09            LDX #$aa09
    113  5+3   D41B 34   12              PSHS A,X
    114  4+1   D41D 32   E8 50           LEAS 80,S
    115
    116  5+3   D420 35   12              PULS A,X
    117  5+5   D422 36   52              PSHU S,X,A
    118  2     D424 86   CC              LDA #$cc
    119  3     D426 8E   2B90            LDX #$2b90
    120  5+3   D429 34   12              PSHS A,X
    121  4+1   D42B 32   E8 28           LEAS 40,S
    122
    123  5+1   D42E AE   E8 28           LDX 40,S
    124  3     D431 CC   DD22            LDD #$dd22
    125  5+1   D434 ED   E8 28           STD 40,S
    126  6+1   D437 10AE E8 50           LDY 80,S
    127  5+4   D43B 36   30              PSHU Y,X
    128  2     D43D C6   32              LDB #$32
    129  5+1   D43F ED   E8 50           STD 80,S
    130  4+1   D442 A6   E8 2A           LDA 42,S
    131  5+1   D445 36   02              PSHU A
    132  2     D447 84   0F              ANDA #$0F
    133  2     D449 8A   20              ORA #$20
    134  4+1   D44B A7   E8 2A           STA 42,S
    135  4+1   D44E A6   E8 52           LDA 82,S
    136  5+1   D451 36   02              PSHU A
    137  2     D453 84   0F              ANDA #$0F
    138  2     D455 8A   10              ORA #$10
    139  4+1   D457 A7   E8 52           STA 82,S
    140  5+1   D45A AE   E8 78           LDX 120,S
    141  5+2   D45D 36   10              PSHU X
    142  3     D45F CC   DAD2            LDD #$dad2
    143  5+1   D462 ED   E8 78           STD 120,S
    144  5+3   D465 35   12              PULS A,X
    145  5+5   D467 36   52              PSHU S,X,A
    146  2     D469 86   CD              LDA #$cd
    147  3     D46B 8E   2290            LDX #$2290
    148  5+3   D46E 34   12              PSHS A,X
    149  4+4   D470 32   E9 0118         LEAS 280,S
    150
    151  5+1   D474 AE   E8 88           LDX -120,S
    152  5+2   D477 36   10              PSHU X
    153  3     D479 CC   ABE1            LDD #$abe1
    154  5+1   D47C ED   E8 88           STD -120,S
    155  5+1   D47F EC   E8 B0           LDD -80,S
    156  5+2   D482 36   06              PSHU D
    157  2     D484 86   AB              LDA #$ab
    158  2     D486 C4   0F              ANDB #$0F
    159  2     D488 CA   30              ORB #$30
    160  5+1   D48A ED   E8 B0           STD -80,S
    161  5+1   D48D EC   E8 D8           LDD -40,S
    162  5+2   D490 36   06              PSHU D
    163  2     D492 86   AB              LDA #$ab
    164  2     D494 C4   0F              ANDB #$0F
    165  2     D496 CA   20              ORB #$20
    166  5+1   D498 ED   E8 D8           STD -40,S
    167  5+0   D49B EC   E4              LDD ,S
    168  5+2   D49D 36   06              PSHU D
    169  2     D49F 86   AB              LDA #$ab
    170  2     D4A1 C4   0F              ANDB #$0F
    171  2     D4A3 CA   20              ORB #$20
    172  5+0   D4A5 ED   E4              STD ,S
    173  5+1   D4A7 EC   E8 28           LDD 40,S
    174  5+2   D4AA 36   06              PSHU D
    175  2     D4AC 86   AA              LDA #$aa
    176  2     D4AE C4   0F              ANDB #$0F
    177  2     D4B0 CA   20              ORB #$20
    178  5+1   D4B2 ED   E8 28           STD 40,S
    179  5+1   D4B5 EC   E8 50           LDD 80,S
    180  5+2   D4B8 36   06              PSHU D
    181  2     D4BA 86   9A              LDA #$9a
    182  2     D4BC C4   0F              ANDB #$0F
    183  2     D4BE CA   30              ORB #$30
    184  5+1   D4C0 ED   E8 50           STD 80,S
    185  5+1   D4C3 EC   E8 78           LDD 120,S
    186  5+4   D4C6 36   46              PSHU S,D
    187  2     D4C8 86   1D              LDA #$1d
    188  2     D4CA C4   0F              ANDB #$0F
    189  2     D4CC CA   A0              ORB #$a0
    190  5+1   D4CE ED   E8 78           STD 120,S
    191  4+4   D4D1 32   E9 0118         LEAS 280,S
    192
    193  5+1   D4D5 EC   E8 D8           LDD -40,S
    194  5+2   D4D8 36   06              PSHU D
    195  2     D4DA 86   DC              LDA #$dc
    196  2     D4DC C4   0F              ANDB #$0F
    197  2     D4DE CA   F0              ORB #$f0
    198  5+1   D4E0 ED   E8 D8           STD -40,S
    199  5+0   D4E3 EC   E4              LDD ,S
    200  5+2   D4E5 36   06              PSHU D
    201  2     D4E7 84   0F              ANDA #$0F
    202  2     D4E9 C4   0F              ANDB #$0F
    203  4     D4EB C3   D0F0            ADDD #$d0f0
    204  5+0   D4EE ED   E4              STD ,S
    205  5+1   D4F0 EC   E8 28           LDD 40,S
    206  5+2   D4F3 36   06              PSHU D
    207  2     D4F5 84   0F              ANDA #$0F
    208  2     D4F7 C4   0F              ANDB #$0F
    209  4     D4F9 C3   D0F0            ADDD #$d0f0
    210  5+1   D4FC ED   E8 28           STD 40,S
    211  5+1   D4FF EC   E8 50           LDD 80,S
    212  5+2   D502 36   06              PSHU D
    213  2     D504 84   0F              ANDA #$0F
    214  2     D506 C4   0F              ANDB #$0F
    215  4     D508 C3   B010            ADDD #$b010
    216  5+1   D50B ED   E8 50           STD 80,S
    217  5+1   D50E EC   E8 78           LDD 120,S
    218  5+2   D511 36   06              PSHU D
    219  2     D513 84   0F              ANDA #$0F
    220  2     D515 C4   0F              ANDB #$0F
    221  4     D517 C3   A010            ADDD #$a010
    222  5+1   D51A ED   E8 78           STD 120,S
    223  4+1   D51D A6   E8 88           LDA -120,S
    224  4+1   D520 E6   E8 B0           LDB -80,S
    225  5+4   D523 36   46              PSHU S,B,A
    226  2     D525 86   ED              LDA #$ed
    227  4+1   D527 A7   E8 88           STA -120,S
    228  2     D52A 86   0C              LDA #$0c
    229  4+1   D52C A7   E8 B0           STA -80,S
    230  4+4   D52F 32   E9 00F0         LEAS 240,S
    231
    232  5+1   D533 EC   E8 B0           LDD -80,S
    233  5+2   D536 36   06              PSHU D
    234  2     D538 86   1A              LDA #$1a
    235  2     D53A C4   0F              ANDB #$0F
    236  2     D53C CA   E0              ORB #$e0
    237  5+1   D53E ED   E8 B0           STD -80,S
    238  5+1   D541 EC   E8 28           LDD 40,S
    239  5+2   D544 36   06              PSHU D
    240  2     D546 86   AF              LDA #$af
    241  2     D548 C4   0F              ANDB #$0F
    242  2     D54A CA   F0              ORB #$f0
    243  5+1   D54C ED   E8 28           STD 40,S
    244  5+1   D54F EC   E8 50           LDD 80,S
    245  5+2   D552 36   06              PSHU D
    246  2     D554 86   0E              LDA #$0e
    247  2     D556 C4   0F              ANDB #$0F
    248  2     D558 CA   10              ORB #$10
    249  5+1   D55A ED   E8 50           STD 80,S
    250  4+1   D55D A6   E8 D8           LDA -40,S
    251  4+0   D560 E6   E4              LDB ,S
    252  5+4   D562 36   46              PSHU S,B,A
    253  2     D564 86   AB              LDA #$ab
    254  4+1   D566 A7   E8 D8           STA -40,S
    255  2     D569 86   AF              LDA #$af
    256  4+0   D56B A7   E4              STA ,S
    257
    258  7     D56D 10FE 9F02            LDS $9F00+2
    259  3     D571 CE   D9A7            LDU #ERASE_DATA_HWR6_END
    260
    261  4+4   D574 32   E9 020A         LEAS 522,S
    262
    263  4+1   D578 A6   E8 B0           LDA -80,S
    264  4+1   D57B E6   E8 88           LDB -120,S
    265  5+1   D57E AE   E8 28           LDX 40,S
    266  6+1   D581 10AE E8 50           LDY 80,S
    267  5+6   D585 36   36              PSHU Y,X,B,A
    268  5+1   D587 EC   E8 D7           LDD -41,S
    269  5+2   D58A 36   06              PSHU D
    270  2     D58C 84   F0              ANDA #$F0
    271  2     D58E 8A   0D              ORA #$0d
    272  2     D590 C6   CC              LDB #$cc
    273  5+1   D592 ED   E8 D7           STD -41,S
    274  4+1   D595 E7   E8 88           STB -120,S
    275  4+1   D598 A6   E8 D9           LDA -39,S
    276  5+1   D59B 36   02              PSHU A
    277  2     D59D 84   0F              ANDA #$0F
    278  2     D59F 8A   C0              ORA #$c0
    279  4+1   D5A1 A7   E8 D9           STA -39,S
    280  5+1   D5A4 AE   E8 78           LDX 120,S
    281  6+0   D5A7 10AE E4              LDY ,S
    282  5+6   D5AA 36   70              PSHU S,Y,X
    283  3     D5AC CC   DDAC            LDD #$ddac
    284  5+0   D5AF ED   E4              STD ,S
    285  2     D5B1 C6   AA              LDB #$aa
    286  5+1   D5B3 ED   E8 28           STD 40,S
    287  4+1   D5B6 E7   E8 B0           STB -80,S
    288  2     D5B9 86   CD              LDA #$cd
    289  5+1   D5BB ED   E8 50           STD 80,S
    290  5+1   D5BE ED   E8 78           STD 120,S
    291  4+4   D5C1 32   E9 0117         LEAS 279,S
    292
    293  5+1   D5C5 EC   E8 B0           LDD -80,S
    294  5+2   D5C8 36   06              PSHU D
    295  2     D5CA 84   F0              ANDA #$F0
    296  2     D5CC 8A   0C              ORA #$0c
    297  2     D5CE C6   CC              LDB #$cc
    298  5+1   D5D0 ED   E8 B0           STD -80,S
    299  5+1   D5D3 EC   E8 D8           LDD -40,S
    300  5+2   D5D6 36   06              PSHU D
    301  2     D5D8 84   F0              ANDA #$F0
    302  2     D5DA 8A   0C              ORA #$0c
    303  2     D5DC C6   CC              LDB #$cc
    304  5+1   D5DE ED   E8 D8           STD -40,S
    305  4+1   D5E1 A6   E8 B2           LDA -78,S
    306  4+1   D5E4 E6   E8 DA           LDB -38,S
    307  5+1   D5E7 AE   E8 89           LDX -119,S
    308  5+4   D5EA 36   16              PSHU X,B,A
    309  3     D5EC CC   CDDA            LDD #$cdda
    310  5+1   D5EF ED   E8 89           STD -119,S
    311  2     D5F2 86   BC              LDA #$bc
    312  4+1   D5F4 A7   E8 B2           STA -78,S
    313  2     D5F7 86   BA              LDA #$ba
    314  4+1   D5F9 A7   E8 DA           STA -38,S
    315  5+3   D5FC 35   12              PULS A,X
    316  5+5   D5FE 36   52              PSHU S,X,A
    317  2     D600 86   CD              LDA #$cd
    318  3     D602 8E   CCBB            LDX #$ccbb
    319  5+3   D605 34   12              PSHS A,X
    320  4+1   D607 32   E8 28           LEAS 40,S
    321
    322  5+1   D60A AE   E8 29           LDX 41,S
    323  6+1   D60D 10AE E8 51           LDY 81,S
    324  5+4   D611 36   30              PSHU Y,X
    325  5+1   D613 EC   E8 79           LDD 121,S
    326  5+2   D616 36   06              PSHU D
    327  3     D618 CC   CCBB            LDD #$ccbb
    328  5+1   D61B ED   E8 29           STD 41,S
    329  2     D61E 86   DC              LDA #$dc
    330  5+1   D620 ED   E8 51           STD 81,S
    331  2     D623 C6   AB              LDB #$ab
    332  5+1   D625 ED   E8 79           STD 121,S
    333  5+3   D628 35   12              PULS A,X
    334  5+5   D62A 36   52              PSHU S,X,A
    335  2     D62C 86   DD              LDA #$dd
    336  3     D62E 8E   CCBB            LDX #$ccbb
    337  5+3   D631 34   12              PSHS A,X
    338  4+4   D633 32   E9 0118         LEAS 280,S
    339
    340  5+1   D637 EC   E8 88           LDD -120,S
    341  5+2   D63A 36   06              PSHU D
    342  2     D63C 84   F0              ANDA #$F0
    343  2     D63E 8A   0C              ORA #$0c
    344  2     D640 C6   DD              LDB #$dd
    345  5+1   D642 ED   E8 88           STD -120,S
    346  5+1   D645 EC   E8 B0           LDD -80,S
    347  5+2   D648 36   06              PSHU D
    348  2     D64A 84   F0              ANDA #$F0
    349  2     D64C 8A   0C              ORA #$0c
    350  2     D64E C6   0D              LDB #$0d
    351  5+1   D650 ED   E8 B0           STD -80,S
    352  5+1   D653 EC   E8 D8           LDD -40,S
    353  5+2   D656 36   06              PSHU D
    354  2     D658 84   F0              ANDA #$F0
    355  2     D65A 8A   0D              ORA #$0d
    356  2     D65C C6   DD              LDB #$dd
    357  5+1   D65E ED   E8 D8           STD -40,S
    358  5+1   D661 EC   E8 28           LDD 40,S
    359  5+2   D664 36   06              PSHU D
    360  2     D666 84   0F              ANDA #$0F
    361  2     D668 8A   D0              ORA #$d0
    362  2     D66A C6   BA              LDB #$ba
    363  5+1   D66C ED   E8 28           STD 40,S
    364  5+1   D66F EC   E8 50           LDD 80,S
    365  5+2   D672 36   06              PSHU D
    366  2     D674 84   F0              ANDA #$F0
    367  2     D676 8A   03              ORA #$03
    368  2     D678 C6   BB              LDB #$bb
    369  5+1   D67A ED   E8 50           STD 80,S
    370  5+1   D67D EC   E8 78           LDD 120,S
    371  5+2   D680 36   06              PSHU D
    372  2     D682 84   F0              ANDA #$F0
    373  2     D684 8A   01              ORA #$01
    374  2     D686 C6   BB              LDB #$bb
    375  5+1   D688 ED   E8 78           STD 120,S
    376  4+1   D68B A6   E8 8A           LDA -118,S
    377  4+1   D68E E6   E8 B2           LDB -78,S
    378  5+2   D691 36   06              PSHU B,A
    379  2     D693 86   B2              LDA #$b2
    380  4+1   D695 A7   E8 8A           STA -118,S
    381  4+1   D698 A6   E8 DA           LDA -38,S
    382  4+1   D69B E6   E8 2A           LDB 42,S
    383  5+2   D69E 36   06              PSHU B,A
    384  2     D6A0 C4   0F              ANDB #$0F
    385  2     D6A2 CA   30              ORB #$30
    386  4+1   D6A4 E7   E8 2A           STB 42,S
    387  2     D6A7 86   22              LDA #$22
    388  4+1   D6A9 A7   E8 B2           STA -78,S
    389  4+1   D6AC A7   E8 DA           STA -38,S
    390  5+3   D6AF 35   12              PULS A,X
    391  5+5   D6B1 36   52              PSHU S,X,A
    392  2     D6B3 86   CD              LDA #$cd
    393  3     D6B5 8E   B023            LDX #$b023
    394  5+3   D6B8 34   12              PSHS A,X
    395  4+4   D6BA 32   E9 0119         LEAS 281,S
    396
    397  4+1   D6BE A6   E8 88           LDA -120,S
    398  4+1   D6C1 E6   E8 50           LDB 80,S
    399  5+2   D6C4 36   06              PSHU B,A
    400  4+0   D6C6 A6   E4              LDA ,S
    401  4+1   D6C8 E6   E8 D8           LDB -40,S
    402  5+2   D6CB 36   06              PSHU B,A
    403  2     D6CD 86   9A              LDA #$9a
    404  4+1   D6CF A7   E8 50           STA 80,S
    405  4+1   D6D2 A6   E8 28           LDA 40,S
    406  4+1   D6D5 E6   E8 B0           LDB -80,S
    407  5+2   D6D8 36   06              PSHU B,A
    408  2     D6DA 86   AA              LDA #$aa
    409  4+1   D6DC A7   E8 28           STA 40,S
    410  4+1   D6DF A6   E8 78           LDA 120,S
    411  5+3   D6E2 36   42              PSHU S,A
    412  2     D6E4 86   D0              LDA #$d0
    413  4+0   D6E6 A7   E4              STA ,S
    414  2     D6E8 86   A1              LDA #$a1
    415  4+1   D6EA A7   E8 78           STA 120,S
    416  2     D6ED 86   BA              LDA #$ba
    417  4+1   D6EF A7   E8 88           STA -120,S
    418  2     D6F2 86   A3              LDA #$a3
    419  4+1   D6F4 A7   E8 D8           STA -40,S
    420  2     D6F7 86   99              LDA #$99
    421  4+1   D6F9 A7   E8 B0           STA -80,S
    422  4+4   D6FC 32   E9 0118         LEAS 280,S
    423
    424  5+1   D700 EC   E8 D7           LDD -41,S
    425  5+2   D703 36   06              PSHU D
    426  2     D705 84   F0              ANDA #$F0
    427  2     D707 C4   F0              ANDB #$F0
    428  4     D709 C3   0A0E            ADDD #$0a0e
    429  5+1   D70C ED   E8 D7           STD -41,S
    430  5+1   D70F EC   7F              LDD -1,S
    431  5+2   D711 36   06              PSHU D
    432  2     D713 84   F0              ANDA #$F0
    433  2     D715 C4   F0              ANDB #$F0
    434  4     D717 C3   0A00            ADDD #$0a00
    435  5+1   D71A ED   7F              STD -1,S
    436  4+1   D71C A6   E8 88           LDA -120,S
    437  4+1   D71F E6   E8 27           LDB 39,S
    438  5+2   D722 36   06              PSHU B,A
    439  2     D724 C4   F0              ANDB #$F0
    440  2     D726 CA   0A              ORB #$0a
    441  4+1   D728 E7   E8 27           STB 39,S
    442  2     D72B 86   E1              LDA #$e1
    443  4+1   D72D A7   E8 88           STA -120,S
    444  5+1   D730 EC   E8 4F           LDD 79,S
    445  5+2   D733 36   06              PSHU D
    446  2     D735 86   EE              LDA #$ee
    447  2     D737 C4   0F              ANDB #$0F
    448  2     D739 CA   F0              ORB #$f0
    449  5+1   D73B ED   E8 4F           STD 79,S
    450  4+1   D73E A6   E8 B0           LDA -80,S
    451  5+1   D741 AE   E8 77           LDX 119,S
    452  5+5   D744 36   52              PSHU S,X,A
    453  2     D746 86   01              LDA #$01
    454  4+1   D748 A7   E8 B0           STA -80,S
    455  3     D74B CC   112F            LDD #$112f
    456  5+1   D74E ED   E8 77           STD 119,S
    457  4+4   D751 32   E9 00B3         LEAS 179,S
    458
    459  5+1   D755 AE   E8 EC           LDX -20,S
    460  3     D758 CC   11FF            LDD #$11ff
    461  5+1   D75B ED   E8 EC           STD -20,S
    462  6+1   D75E 10AE E8 14           LDY 20,S
    463  5+6   D762 36   70              PSHU S,Y,X
    464  3     D764 CC   00EE            LDD #$00ee
    465  5+1   D767 ED   E8 14           STD 20,S
    466        D76A               SSAV_HWR6
    467  4     D76A 10CE 0000            LDS #$0000
    468  5+4   D76E 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    469
    470        D770               ERASE_HWR6
    471  5+2   D770 34   40              PSHS U
    472  7     D772 10FF D8E0            STS ERASE_SSAV_HWR6+2
    473
    474        D776               ERASE_POS_HWR6_1
    475  3     D776 CE   D8E4            LDU #ERASE_DATA_HWR6_1
    476
    477        D779               ERASE_CODE_HWR6_1
    478  5+4   D779 37   46              PULU A,B,S
    479  4+1   D77B A7   E8 D8           STA -40,S
    480  4+0   D77E E7   E4              STB ,S
    481
    482  5+6   D780 37   36              PULU D,X,Y
    483  5+1   D782 ED   E8 50           STD 80,S
    484  5+1   D785 AF   E8 28           STX 40,S
    485  6+1   D788 10AF E8 B0           STY -80,S
    486
    487  5+4   D78C 37   46              PULU A,B,S
    488  4+1   D78E A7   E8 88           STA -120,S
    489  4+1   D791 E7   E8 B0           STB -80,S
    490
    491  5+6   D794 37   36              PULU D,X,Y
    492  5+1   D796 ED   E8 78           STD 120,S
    493  5+1   D799 AF   E8 50           STX 80,S
    494  6+1   D79C 10AF E8 28           STY 40,S
    495
    496  5+4   D7A0 37   16              PULU D,X
    497  5+0   D7A2 ED   E4              STD ,S
    498  5+1   D7A4 AF   E8 D8           STX -40,S
    499
    500  5+4   D7A7 37   46              PULU D,S
    501  5+1   D7A9 ED   E8 78           STD 120,S
    502
    503  5+6   D7AC 37   36              PULU D,X,Y
    504  5+1   D7AE ED   E8 50           STD 80,S
    505  5+1   D7B1 AF   E8 28           STX 40,S
    506  6+0   D7B4 10AF E4              STY ,S
    507
    508  5+6   D7B7 37   36              PULU D,X,Y
    509  5+1   D7B9 ED   E8 D8           STD -40,S
    510  5+1   D7BC AF   E8 B0           STX -80,S
    511  6+1   D7BF 10AF E8 88           STY -120,S
    512
    513  5+5   D7C3 37   52              PULU A,X,S
    514  5+3   D7C5 34   12              PSHS A,X
    515
    516  5+2   D7C7 37   06              PULU D
    517  5+1   D7C9 ED   E8 78           STD 120,S
    518
    519  5+6   D7CC 37   36              PULU A,B,X,Y
    520  4+1   D7CE A7   E8 52           STA 82,S
    521  4+1   D7D1 E7   E8 2A           STB 42,S
    522  5+1   D7D4 AF   E8 28           STX 40,S
    523  6+1   D7D7 10AF E8 50           STY 80,S
    524
    525  5+5   D7DB 37   52              PULU A,X,S
    526  5+3   D7DD 34   12              PSHS A,X
    527
    528  5+5   D7DF 37   52              PULU A,X,S
    529  5+3   D7E1 34   12              PSHS A,X
    530
    531  5+3   D7E3 37   12              PULU A,X
    532  4+1   D7E5 A7   E8 2A           STA 42,S
    533  5+1   D7E8 AF   E8 28           STX 40,S
    534
    535  5+5   D7EB 37   52              PULU A,X,S
    536  5+3   D7ED 34   12              PSHS A,X
    537
    538  5+5   D7EF 37   52              PULU A,X,S
    539  5+3   D7F1 34   12              PSHS A,X
    540
    541  5+5   D7F3 37   52              PULU A,X,S
    542  5+3   D7F5 34   12              PSHS A,X
    543
    544  5+5   D7F7 37   52              PULU A,X,S
    545  5+3   D7F9 34   12              PSHS A,X
    546
    547  5+2   D7FB 37   06              PULU D
    548  5+1   D7FD ED   E8 D8           STD -40,S
    549
    550  5+6   D800 37   36              PULU A,B,X,Y
    551  4+1   D802 A7   E8 DA           STA -38,S
    552  4+1   D805 E7   E8 B2           STB -78,S
    553  5+1   D808 AF   E8 B0           STX -80,S
    554  6+1   D80B 10AF E8 89           STY -119,S
    555
    556  5+4   D80F 37   46              PULU D,S
    557  5+1   D811 ED   E8 3B           STD 59,S
    558
    559  5+2   D814 37   06              PULU D
    560  5+1   D816 ED   E8 13           STD 19,S
    561
    562  5+2   D819 37   06              PULU A,B
    563  4+1   D81B A7   E8 3D           STA 61,S
    564  4+1   D81E E7   E8 15           STB 21,S
    565
    566  5+5   D821 37   32              PULU A,X,Y
    567  4+1   D823 A7   E8 ED           STA -19,S
    568  5+1   D826 AF   E8 C3           STX -61,S
    569  6+1   D829 10AF E8 EB           STY -21,S
    570
    571  5+6   D82D 37   56              PULU D,X,S
    572  5+1   D82F ED   E8 EC           STD -20,S
    573  5+1   D832 AF   E8 14           STX 20,S
    574
    575  5+5   D835 37   52              PULU A,X,S
    576  4+1   D837 A7   E8 B0           STA -80,S
    577  5+1   D83A AF   E8 77           STX 119,S
    578
    579  5+2   D83D 37   06              PULU D
    580  5+1   D83F ED   E8 4F           STD 79,S
    581
    582  5+6   D842 37   36              PULU A,B,X,Y
    583  4+1   D844 A7   E8 88           STA -120,S
    584  4+1   D847 E7   E8 27           STB 39,S
    585  5+1   D84A AF   7F              STX -1,S
    586  6+1   D84C 10AF E8 D7           STY -41,S
    587
    588  5+3   D850 37   42              PULU A,S
    589  4+1   D852 A7   E8 78           STA 120,S
    590
    591  5+2   D855 37   06              PULU A,B
    592  4+1   D857 A7   E8 28           STA 40,S
    593  4+1   D85A E7   E8 B0           STB -80,S
    594
    595  5+2   D85D 37   06              PULU A,B
    596  4+0   D85F A7   E4              STA ,S
    597  4+1   D861 E7   E8 D8           STB -40,S
    598
    599  5+2   D864 37   06              PULU A,B
    600  4+1   D866 A7   E8 88           STA -120,S
    601  4+1   D869 E7   E8 50           STB 80,S
    602
    603  5+5   D86C 37   52              PULU A,X,S
    604  5+3   D86E 34   12              PSHS A,X
    605
    606  5+2   D870 37   06              PULU A,B
    607  4+1   D872 A7   E8 DA           STA -38,S
    608  4+1   D875 E7   E8 2A           STB 42,S
    609
    610  5+6   D878 37   36              PULU A,B,X,Y
    611  4+1   D87A A7   E8 8A           STA -118,S
