/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWL0.ASM
 * Fichier destination : tmp/HWL0.BIN
 * Contenu :
 *     Main     0:IMG.ASM      8951
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A6D8                      ORG $A6D8
      3        A6D8               DRAW_HWL0
      4  5+3   A6D8 34   48              PSHS U,DP
     93  5+1   A7B2 AE   E8 88           LDX -120,S
     94  5+2   A7B5 36   10              PSHU X
     95  4+1   A7B7 A6   E8 B2           LDA -78,S
     96  5+1   A7BA 36   02              PSHU A
     97  2     A7BC 84   0F              ANDA #$0F
     98  2     A7BE 8A   C0              ORA #$c0
     99  4+1   A7C0 A7   E8 B2           STA -78,S
    100  4+1   A7C3 A6   E8 8A           LDA -118,S
    101  5+1   A7C6 36   02              PSHU A
    102  2     A7C8 84   0F              ANDA #$0F
    103  2     A7CA 8A   C0              ORA #$c0
    104  4+1   A7CC A7   E8 8A           STA -118,S
    105  5+1   A7CF EC   E8 B0           LDD -80,S
    106  5+2   A7D2 36   06              PSHU D
    107  4+1   A7D4 E6   E8 DA           LDB -38,S
    108  5+1   A7D7 36   04              PSHU B
    109  2     A7D9 84   0F              ANDA #$0F
    110  2     A7DB 8A   D0              ORA #$d0
    111  4+1   A7DD A7   E8 DA           STA -38,S
    112  4+1   A7E0 E6   E8 79           LDB 121,S
    113  5+1   A7E3 36   04              PSHU B
    114  5+1   A7E5 EC   E8 28           LDD 40,S
    115  5+2   A7E8 36   06              PSHU D
    116  2     A7EA 84   F0              ANDA #$F0
    117  2     A7EC 8A   03              ORA #$03
    118  2     A7EE C6   DD              LDB #$dd
    119  5+1   A7F0 ED   E8 28           STD 40,S
    120  5+1   A7F3 AE   E8 D8           LDX -40,S
    121  5+2   A7F6 36   10              PSHU X
    122  4+1   A7F8 A6   E8 51           LDA 81,S
    123  5+1   A7FB 36   02              PSHU A
    124  3     A7FD CC   22D0            LDD #$22d0
    125  5+1   A800 ED   E8 B0           STD -80,S
    126  2     A803 C6   DD              LDB #$dd
    127  5+1   A805 ED   E8 D8           STD -40,S
    128  2     A808 86   2B              LDA #$2b
    129  5+1   A80A ED   E8 88           STD -120,S
    130  2     A80D 86   11              LDA #$11
    131  4+1   A80F A7   E8 51           STA 81,S
    132  2     A812 86   02              LDA #$02
    133  4+1   A814 A7   E8 79           STA 121,S
    134  4+1   A817 E6   E8 2A           LDB 42,S
    135  5+1   A81A 36   04              PSHU B
    136  2     A81C 84   F0              ANDA #$F0
    137  2     A81E 8A   0D              ORA #$0d
    138  4+1   A820 A7   E8 2A           STA 42,S
    139  5+3   A823 35   22              PULS A,Y
    140  5+5   A825 36   62              PSHU A,Y,S
    141  2     A827 86   32              LDA #$32
    142  3     A829 8E   0DDC            LDX #$0ddc
    143  5+3   A82C 34   12              PSHS A,X
    144  4+4   A82E 32   E9 0119         LEAS 281,S
    145
    146  4+1   A832 E6   E8 50           LDB 80,S
    147  5+1   A835 36   04              PSHU B
    148  4+1   A837 A6   E8 D8           LDA -40,S
    149  5+1   A83A 36   02              PSHU A
    150  4+0   A83C A6   E4              LDA ,S
    151  5+1   A83E 36   02              PSHU A
    152  4+1   A840 A6   E8 B0           LDA -80,S
    153  5+1   A843 36   02              PSHU A
    154  2     A845 86   BB              LDA #$bb
    155  4+0   A847 A7   E4              STA ,S
    156  4+1   A849 E6   E8 78           LDB 120,S
    157  5+1   A84C 36   04              PSHU B
    158  4+1   A84E E6   E8 28           LDB 40,S
    159  5+3   A851 36   44              PSHU B,S
    160  4+1   A853 A7   E8 50           STA 80,S
    161  4+1   A856 A7   E8 28           STA 40,S
    162  2     A859 86   9B              LDA #$9b
    163  4+1   A85B A7   E8 D8           STA -40,S
    164  4+1   A85E A6   E8 88           LDA -120,S
    165  5+1   A861 36   02              PSHU A
    166  2     A863 86   D2              LDA #$d2
    167  4+1   A865 A7   E8 88           STA -120,S
    168  2     A868 86   AA              LDA #$aa
    169  4+1   A86A A7   E8 78           STA 120,S
    170  4+1   A86D A7   E8 B0           STA -80,S
    171  4+4   A870 32   E9 0118         LEAS 280,S
    172
    173  4+1   A874 E6   E8 B0           LDB -80,S
    174  5+1   A877 36   04              PSHU B
    175  4+1   A879 A6   E8 88           LDA -120,S
    176  5+1   A87C 36   02              PSHU A
    177  2     A87E 86   10              LDA #$10
    178  4+1   A880 A7   E8 B0           STA -80,S
    179  5+1   A883 EC   E8 4F           LDD 79,S
    180  5+2   A886 36   06              PSHU D
    181  2     A888 84   F0              ANDA #$F0
    182  2     A88A 8A   0F              ORA #$0f
    183  2     A88C C6   E0              LDB #$e0
    184  5+1   A88E ED   E8 4F           STD 79,S
    185  2     A891 86   A9              LDA #$a9
    186  4+1   A893 A7   E8 88           STA -120,S
    187  4+1   A896 A6   E8 28           LDA 40,S
    188  5+1   A899 36   02              PSHU A
    189  4+0   A89B E6   E4              LDB ,S
    190  5+1   A89D 36   04              PSHU B
    191  2     A89F 84   0F              ANDA #$0F
    192  2     A8A1 8A   00              ORA #$00
    193  4+0   A8A3 A7   E4              STA ,S
    194  5+1   A8A5 EC   E8 77           LDD 119,S
    195  5+4   A8A8 36   46              PSHU D,S
    196  2     A8AA 86   A0              LDA #$a0
    197  4+1   A8AC A7   E8 28           STA 40,S
    198  3     A8AF CC   F1EE            LDD #$f1ee
    199  5+1   A8B2 ED   E8 77           STD 119,S
    200  4+1   A8B5 E6   E8 D8           LDB -40,S
    201  5+1   A8B8 36   04              PSHU B
    202  2     A8BA 84   0F              ANDA #$0F
    203  2     A8BC 8A   E0              ORA #$e0
    204  4+1   A8BE A7   E8 D8           STA -40,S
    205  4+4   A8C1 32   E9 00B3         LEAS 179,S
    206
    207  5+1   A8C5 EC   E8 14           LDD 20,S
    208  5+4   A8C8 36   46              PSHU D,S
    209  5+1   A8CA AE   E8 EC           LDX -20,S
    210  5+2   A8CD 36   10              PSHU X
    211  3     A8CF CC   11EE            LDD #$11ee
    212  5+1   A8D2 ED   E8 EC           STD -20,S
    213  3     A8D5 CC   EE00            LDD #$ee00
    214  5+1   A8D8 ED   E8 14           STD 20,S
    215
    216  7     A8DB 10FE 9F02            LDS $9F00+2
    217  7     A8DF 10FF ABDC            STS ERASE_POS_HWL0_2+2
    218  3     A8E3 CE   AD4F            LDU #ERASE_DATA_HWL0_END
    219
    220  4+4   A8E6 32   E9 01F7         LEAS 503,S
    221
    222  5+1   A8EA EC   E8 EA           LDD -22,S
    223  5+2   A8ED 36   06              PSHU D
    224  2     A8EF 84   F0              ANDA #$F0
    225  2     A8F1 8A   0D              ORA #$0d
    226  2     A8F3 C6   A1              LDB #$a1
    227  5+1   A8F5 ED   E8 EA           STD -22,S
    228  5+1   A8F8 EC   E8 12           LDD 18,S
    229  5+2   A8FB 36   06              PSHU D
    230  2     A8FD 84   F0              ANDA #$F0
    231  2     A8FF 8A   0D              ORA #$0d
    232  2     A901 C6   C2              LDB #$c2
    233  5+1   A903 ED   E8 12           STD 18,S
    234  4+1   A906 E6   E8 3C           LDB 60,S
    235  5+1   A909 36   04              PSHU B
    236  2     A90B 84   0F              ANDA #$0F
    237  2     A90D 8A   D0              ORA #$d0
    238  4+1   A90F A7   E8 3C           STA 60,S
    239  4+1   A912 A6   E8 14           LDA 20,S
    240  5+1   A915 36   02              PSHU A
    241  2     A917 86   DD              LDA #$dd
    242  4+1   A919 A7   E8 14           STA 20,S
    243  5+1   A91C AE   E8 C3           LDX -61,S
    244  5+4   A91F 36   50              PSHU X,S
    245  5+1   A921 EC   E8 3A           LDD 58,S
    246  5+2   A924 36   06              PSHU D
    247  2     A926 84   F0              ANDA #$F0
    248  2     A928 8A   0D              ORA #$0d
    249  2     A92A C6   32              LDB #$32
    250  5+1   A92C ED   E8 3A           STD 58,S
    251  4+1   A92F E6   E8 EC           LDB -20,S
    252  5+1   A932 36   04              PSHU B
    253  3     A934 CC   CDCC            LDD #$cdcc
    254  5+1   A937 ED   E8 C3           STD -61,S
    255  4+1   A93A A7   E8 EC           STA -20,S
    256  4+4   A93D 32   E9 00DA         LEAS 218,S
    257
    258  5+1   A941 EC   E8 D8           LDD -40,S
    259  5+2   A944 36   06              PSHU D
    260  2     A946 84   F0              ANDA #$F0
    261  2     A948 8A   0A              ORA #$0a
    262  2     A94A C6   AA              LDB #$aa
    263  5+1   A94C ED   E8 D8           STD -40,S
    264  4+1   A94F A6   E8 DA           LDA -38,S
    265  5+1   A952 36   02              PSHU A
    266  4+1   A954 A6   E8 B2           LDA -78,S
    267  5+1   A957 36   02              PSHU A
    268  2     A959 84   0F              ANDA #$0F
    269  2     A95B 8A   C0              ORA #$c0
    270  4+1   A95D A7   E8 B2           STA -78,S
    271  5+1   A960 EC   E8 88           LDD -120,S
    272  5+2   A963 36   06              PSHU D
    273  2     A965 84   F0              ANDA #$F0
    274  2     A967 8A   0A              ORA #$0a
    275  2     A969 C6   32              LDB #$32
    276  5+1   A96B ED   E8 88           STD -120,S
    277  5+1   A96E EC   E8 B0           LDD -80,S
    278  5+2   A971 36   06              PSHU D
    279  2     A973 84   F0              ANDA #$F0
    280  2     A975 8A   0A              ORA #$0a
    281  2     A977 C6   AA              LDB #$aa
    282  5+1   A979 ED   E8 B0           STD -80,S
    283  2     A97C 86   CC              LDA #$cc
    284  4+1   A97E A7   E8 DA           STA -38,S
    285  5+3   A981 35   12              PULS A,X
    286  5+5   A983 36   52              PSHU A,X,S
    287  2     A985 86   CA              LDA #$ca
    288  3     A987 8E   CBDC            LDX #$cbdc
    289  5+3   A98A 34   12              PSHS A,X
    290  4+1   A98C 32   E8 28           LEAS 40,S
    291
    292  5+3   A98F 35   14              PULS B,X
    293  5+5   A991 36   54              PSHU B,X,S
    294  2     A993 86   CA              LDA #$ca
    295  3     A995 8E   CADD            LDX #$cadd
    296  5+3   A998 34   12              PSHS A,X
    297  4+1   A99A 32   E8 28           LEAS 40,S
    298
    299  5+3   A99D 35   24              PULS B,Y
    300  5+5   A99F 36   64              PSHU B,Y,S
    301  2     A9A1 86   CC              LDA #$cc
    302  3     A9A3 8E   AADD            LDX #$aadd
    303  5+3   A9A6 34   12              PSHS A,X
    304  4+1   A9A8 32   E8 28           LEAS 40,S
    305
    306  5+3   A9AB 35   24              PULS B,Y
    307  5+5   A9AD 36   64              PSHU B,Y,S
    308  2     A9AF 86   D0              LDA #$d0
    309  3     A9B1 8E   AADD            LDX #$aadd
    310  5+3   A9B4 34   12              PSHS A,X
    311  4+1   A9B6 32   E8 28           LEAS 40,S
    312
    313  5+1   A9B9 EC   E8 28           LDD 40,S
    314  5+2   A9BC 36   06              PSHU D
    315  4+1   A9BE A6   E8 2A           LDA 42,S
    316  5+1   A9C1 36   02              PSHU A
    317  2     A9C3 84   0F              ANDA #$0F
    318  2     A9C5 8A   D0              ORA #$d0
    319  4+1   A9C7 A7   E8 2A           STA 42,S
    320  3     A9CA CC   90AC            LDD #$90ac
    321  5+1   A9CD ED   E8 28           STD 40,S
    322  5+3   A9D0 35   14              PULS B,X
    323  5+5   A9D2 36   54              PSHU B,X,S
    324  3     A9D4 8E   AADD            LDX #$aadd
    325  5+3   A9D7 34   12              PSHS A,X
    326  4+1   A9D9 32   E8 50           LEAS 80,S
    327
    328  5+3   A9DC 35   14              PULS B,X
    329  5+5   A9DE 36   54              PSHU B,X,S
    330  2     A9E0 86   09              LDA #$09
    331  3     A9E2 8E   B2CC            LDX #$b2cc
    332  5+3   A9E5 34   12              PSHS A,X
    333  4+1   A9E7 32   E8 28           LEAS 40,S
    334
    335  5+1   A9EA EC   E8 79           LDD 121,S
    336  5+2   A9ED 36   06              PSHU D
    337  3     A9EF CC   2DDD            LDD #$2ddd
    338  5+1   A9F2 ED   E8 79           STD 121,S
    339  4+1   A9F5 A6   E8 52           LDA 82,S
    340  5+1   A9F8 36   02              PSHU A
    341  4+1   A9FA E7   E8 52           STB 82,S
    342  4+1   A9FD A6   E8 2A           LDA 42,S
    343  5+1   AA00 36   02              PSHU A
    344  4+1   AA02 E7   E8 2A           STB 42,S
    345  5+1   AA05 EC   E8 50           LDD 80,S
    346  5+2   AA08 36   06              PSHU D
    347  2     AA0A 84   F0              ANDA #$F0
    348  2     AA0C 8A   01              ORA #$01
    349  2     AA0E C6   23              LDB #$23
    350  5+1   AA10 ED   E8 50           STD 80,S
    351  5+1   AA13 EC   E8 28           LDD 40,S
    352  5+2   AA16 36   06              PSHU D
    353  2     AA18 84   F0              ANDA #$F0
    354  2     AA1A 8A   02              ORA #$02
    355  2     AA1C C6   22              LDB #$22
    356  5+1   AA1E ED   E8 28           STD 40,S
    357  5+3   AA21 35   22              PULS A,Y
    358  5+5   AA23 36   62              PSHU A,Y,S
    359  2     AA25 86   09              LDA #$09
    360  3     AA27 8E   22DC            LDX #$22dc
    361  5+3   AA2A 34   12              PSHS A,X
    362  4+4   AA2C 32   E9 0119         LEAS 281,S
    363
    364  5+0   AA30 AE   E4              LDX ,S
    365  5+2   AA32 36   10              PSHU X
    366  5+1   AA34 EC   E8 D8           LDD -40,S
    367  5+2   AA37 36   06              PSHU D
    368  3     AA39 CC   22ED            LDD #$22ed
    369  5+0   AA3C ED   E4              STD ,S
    370  5+1   AA3E AE   E8 50           LDX 80,S
    371  5+2   AA41 36   10              PSHU X
    372  2     AA43 C6   DC              LDB #$dc
    373  5+1   AA45 ED   E8 D8           STD -40,S
    374  5+1   AA48 EC   E8 28           LDD 40,S
    375  5+2   AA4B 36   06              PSHU D
    376  3     AA4D CC   3B30            LDD #$3b30
    377  5+1   AA50 ED   E8 50           STD 80,S
    378  5+1   AA53 EC   E8 B0           LDD -80,S
    379  5+4   AA56 36   46              PSHU D,S
    380  2     AA58 86   E3              LDA #$e3
    381  2     AA5A C4   0F              ANDB #$0F
    382  2     AA5C CA   D0              ORB #$d0
    383  5+1   AA5E ED   E8 B0           STD -80,S
    384  5+1   AA61 EC   E8 78           LDD 120,S
    385  5+2   AA64 36   06              PSHU D
    386  2     AA66 84   F0              ANDA #$F0
    387  2     AA68 8A   0B              ORA #$0b
    388  2     AA6A C6   90              LDB #$90
    389  5+1   AA6C ED   E8 78           STD 120,S
    390  3     AA6F CC   2A2D            LDD #$2a2d
    391  5+1   AA72 ED   E8 28           STD 40,S
    392  5+1   AA75 EC   E8 88           LDD -120,S
    393  5+2   AA78 36   06              PSHU D
    394  2     AA7A 86   1D              LDA #$1d
    395  2     AA7C C4   0F              ANDB #$0F
    396  2     AA7E CA   00              ORB #$00
    397  5+1   AA80 ED   E8 88           STD -120,S
    398  4+4   AA83 32   E9 0118         LEAS 280,S
    399
    400  5+1   AA87 EC   E8 88           LDD -120,S
    401  5+2   AA8A 36   06              PSHU D
    402  2     AA8C 84   F0              ANDA #$F0
    403  2     AA8E 8A   0B              ORA #$0b
    404  2     AA90 C6   90              LDB #$90
    405  5+1   AA92 ED   E8 88           STD -120,S
    406  4+0   AA95 A6   E4              LDA ,S
    407  5+1   AA97 36   02              PSHU A
    408  2     AA99 84   F0              ANDA #$F0
    409  2     AA9B 8A   09              ORA #$09
    410  4+0   AA9D A7   E4              STA ,S
    411  4+1   AA9F E6   E8 28           LDB 40,S
    412  5+1   AAA2 36   04              PSHU B
    413  2     AAA4 84   F0              ANDA #$F0
    414  2     AAA6 8A   02              ORA #$02
    415  4+1   AAA8 A7   E8 28           STA 40,S
    416  5+1   AAAB EC   E8 B0           LDD -80,S
    417  5+4   AAAE 36   46              PSHU D,S
    418  2     AAB0 84   F0              ANDA #$F0
    419  2     AAB2 C4   0F              ANDB #$0F
    420  4     AAB4 C3   0AA0            ADDD #$0aa0
    421  5+1   AAB7 ED   E8 B0           STD -80,S
    422  5+1   AABA EC   E8 D8           LDD -40,S
    423  5+2   AABD 36   06              PSHU D
    424  2     AABF 84   F0              ANDA #$F0
    425  2     AAC1 C4   0F              ANDB #$0F
    426  4     AAC3 C3   0A00            ADDD #$0a00
    427  5+1   AAC6 ED   E8 D8           STD -40,S
    428  4+1   AAC9 A6   E8 78           LDA 120,S
    429  5+1   AACC 36   02              PSHU A
    430  4+1   AACE A6   E8 50           LDA 80,S
    431  5+1   AAD1 36   02              PSHU A
    432  2     AAD3 84   F0              ANDA #$F0
    433  2     AAD5 8A   0F              ORA #$0f
    434  4+1   AAD7 A7   E8 50           STA 80,S
    435  2     AADA 86   F1              LDA #$f1
    436  4+1   AADC A7   E8 78           STA 120,S
    437  4+4   AADF 32   E9 00F0         LEAS 240,S
    438
    439  5+1   AAE3 EC   E8 27           LDD 39,S
    440  5+2   AAE6 36   06              PSHU D
    441  2     AAE8 84   F0              ANDA #$F0
    442  2     AAEA 8A   0F              ORA #$0f
    443  2     AAEC C6   19              LDB #$19
    444  5+1   AAEE ED   E8 27           STD 39,S
    445  4+1   AAF1 A6   E8 D8           LDA -40,S
    446  5+1   AAF4 36   02              PSHU A
    447  4+0   AAF6 A6   E4              LDA ,S
    448  5+1   AAF8 36   02              PSHU A
    449  5+1   AAFA EC   E8 4F           LDD 79,S
    450  5+4   AAFD 36   46              PSHU D,S
    451  2     AAFF 84   F0              ANDA #$F0
    452  2     AB01 8A   0E              ORA #$0e
    453  2     AB03 C6   00              LDB #$00
    454  5+1   AB05 ED   E8 4F           STD 79,S
    455  2     AB08 86   1A              LDA #$1a
    456  4+0   AB0A A7   E4              STA ,S
    457  4+1   AB0C A6   E8 B0           LDA -80,S
    458  5+1   AB0F 36   02              PSHU A
    459  2     AB11 86   EA              LDA #$ea
    460  4+1   AB13 A7   E8 D8           STA -40,S
    461  2     AB16 86   FE              LDA #$fe
    462  4+1   AB18 A7   E8 B0           STA -80,S
    463        AB1B               SSAV_HWL0
    464  4     AB1B 10CE 0000            LDS #$0000
    465  5+5   AB1F 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    466
    467        AB21               ERASE_HWL0
    468  5+3   AB21 34   48              PSHS U,DP
    469  7     AB23 10FF AC8F            STS ERASE_SSAV_HWL0+2
    470
    471        AB27               ERASE_POS_HWL0_1
    472  4     AB27 10CE 0000            LDS #$0000
    473  3     AB2B CE   AC93            LDU #ERASE_DATA_HWL0_1
    474
    475        AB2E               ERASE_CODE_HWL0_1
    476  5+6   AB2E 37   56              PULU D,X,S
    477  5+1   AB30 ED   E8 EC           STD -20,S
    478  5+1   AB33 AF   E8 14           STX 20,S
    479
    480  5+5   AB36 37   52              PULU A,X,S
    481  4+1   AB38 A7   E8 D8           STA -40,S
    482  5+1   AB3B AF   E8 77           STX 119,S
    483
    484  5+4   AB3E 37   16              PULU A,B,X
    485  4+0   AB40 A7   E4              STA ,S
    486  4+1   AB42 E7   E8 28           STB 40,S
    487  5+1   AB45 AF   E8 4F           STX 79,S
    488
    489  5+2   AB48 37   06              PULU A,B
    490  4+1   AB4A A7   E8 88           STA -120,S
    491  4+1   AB4D E7   E8 B0           STB -80,S
    492
    493  5+4   AB50 37   46              PULU A,B,S
    494  4+1   AB52 A7   E8 88           STA -120,S
    495  4+1   AB55 E7   E8 28           STB 40,S
    496
    497  5+2   AB58 37   06              PULU A,B
    498  4+1   AB5A A7   E8 78           STA 120,S
    499  4+1   AB5D E7   E8 B0           STB -80,S
    500
    501  5+2   AB60 37   06              PULU A,B
    502  4+0   AB62 A7   E4              STA ,S
    503  4+1   AB64 E7   E8 D8           STB -40,S
    504
    505  5+1   AB67 37   02              PULU A
    506  4+1   AB69 A7   E8 50           STA 80,S
    507
    508  5+5   AB6C 37   54              PULU B,X,S
    509  5+3   AB6E 34   14              PSHS B,X
    510
    511  5+6   AB70 37   36              PULU A,B,X,Y
    512  4+1   AB72 A7   E8 2A           STA 42,S
    513  4+1   AB75 E7   E8 51           STB 81,S
    514  5+1   AB78 AF   E8 D8           STX -40,S
    515  6+1   AB7B 10AF E8 28           STY 40,S
    516
    517  5+4   AB7F 37   16              PULU A,B,X
    518  4+1   AB81 A7   E8 79           STA 121,S
    519  4+1   AB84 E7   E8 DA           STB -38,S
    520  5+1   AB87 AF   E8 B0           STX -80,S
    521
    522  5+4   AB8A 37   16              PULU A,B,X
    523  4+1   AB8C A7   E8 8A           STA -118,S
    524  4+1   AB8F E7   E8 B2           STB -78,S
    525  5+1   AB92 AF   E8 88           STX -120,S
    526
    527  5+5   AB95 37   54              PULU B,X,S
    528  5+3   AB97 34   14              PSHS B,X
    529
    530  5+6   AB99 37   36              PULU D,X,Y
    531  5+1   AB9B ED   E8 50           STD 80,S
    532  5+1   AB9E AF   E8 28           STX 40,S
    533  6+1   ABA1 10AF E8 78           STY 120,S
    534
    535  5+5   ABA5 37   54              PULU B,X,S
    536  5+3   ABA7 34   14              PSHS B,X
    537
    538  5+4   ABA9 37   16              PULU D,X
    539  5+1   ABAB ED   E8 B0           STD -80,S
    540  5+1   ABAE AF   E8 D8           STX -40,S
    541
    542  5+4   ABB1 37   16              PULU A,B,X
    543  4+1   ABB3 A7   E8 B2           STA -78,S
    544  4+1   ABB6 E7   E8 DA           STB -38,S
    545  5+1   ABB9 AF   E8 88           STX -120,S
    546
    547  5+5   ABBC 37   52              PULU A,X,S
    548  4+1   ABBE A7   E8 D9           STA -39,S
    549  5+1   ABC1 AF   E8 4F           STX 79,S
    550
    551  5+6   ABC4 37   36              PULU A,B,X,Y
    552  4+1   ABC6 A7   E8 B0           STA -80,S
    553  4+1   ABC9 E7   E8 88           STB -120,S
    554  5+1   ABCC AF   E8 D7           STX -41,S
    555  6+1   ABCF 10AF E8 77           STY 119,S
    556
    557  5+4   ABD3 37   16              PULU D,X
    558  5+1   ABD5 ED   7F              STD -1,S
    559  5+1   ABD7 AF   E8 27           STX 39,S
    560
    561        ABDA               ERASE_POS_HWL0_2
    562  4     ABDA 10CE 0000            LDS #$0000
    563  3     ABDE CE   ACE7            LDU #ERASE_DATA_HWL0_2
    564
    565        ABE1               ERASE_CODE_HWL0_2
    566  5+5   ABE1 37   52              PULU A,X,S
    567  4+1   ABE3 A7   E8 B0           STA -80,S
    568  5+1   ABE6 AF   E8 4F           STX 79,S
    569
    570  5+4   ABE9 37   16              PULU A,B,X
    571  4+0   ABEB A7   E4              STA ,S
    572  4+1   ABED E7   E8 D8           STB -40,S
    573  5+1   ABF0 AF   E8 27           STX 39,S
    574
    575  5+8   ABF3 37   76              PULU A,B,X,Y,S
    576  4+1   ABF5 A7   E8 50           STA 80,S
    577  4+1   ABF8 E7   E8 78           STB 120,S
    578  5+1   ABFB AF   E8 D8           STX -40,S
    579  6+1   ABFE 10AF E8 B0           STY -80,S
    580
    581  5+4   AC02 37   16              PULU A,B,X
    582  4+1   AC04 A7   E8 28           STA 40,S
    583  4+0   AC07 E7   E4              STB ,S
    584  5+1   AC09 AF   E8 88           STX -120,S
    585
    586  5+8   AC0C 37   76              PULU D,X,Y,S
    587  5+1   AC0E ED   E8 88           STD -120,S
    588  5+1   AC11 AF   E8 78           STX 120,S
    589  6+1   AC14 10AF E8 B0           STY -80,S
    590
    591  5+6   AC18 37   36              PULU D,X,Y
    592  5+1   AC1A ED   E8 28           STD 40,S
    593  5+1   AC1D AF   E8 50           STX 80,S
    594  6+1   AC20 10AF E8 D8           STY -40,S
    595
    596  5+2   AC24 37   06              PULU D
    597  5+0   AC26 ED   E4              STD ,S
    598
