/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HIL0.ASM
 * Fichier destination : tmp/HIL0.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9650
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HIL0
      4  5+3   A000 34   48              PSHS U,DP
     66  5+3   A098 34   14              PSHS B,X
     67  4+1   A09A 32   E8 28           LEAS 40,S
     68
     69  5+3   A09D 35   24              PULS B,Y
     70  5+5   A09F 36   64              PSHU B,Y,S
     71  2     A0A1 86   AA              LDA #$aa
     72  3     A0A3 8E   AADD            LDX #$aadd
     73  5+3   A0A6 34   12              PSHS A,X
     74  4+1   A0A8 32   E8 28           LEAS 40,S
     75
     76  5+3   A0AB 35   24              PULS B,Y
     77  5+5   A0AD 36   64              PSHU B,Y,S
     78  2     A0AF 86   CC              LDA #$cc
     79  3     A0B1 8E   AADD            LDX #$aadd
     80  5+3   A0B4 34   12              PSHS A,X
     81  4+1   A0B6 32   E8 28           LEAS 40,S
     82
     83  5+1   A0B9 AE   E8 78           LDX 120,S
     84  5+2   A0BC 36   10              PSHU X
     85  4+1   A0BE E6   E8 7A           LDB 122,S
     86  5+1   A0C1 36   04              PSHU B
     87  2     A0C3 84   0F              ANDA #$0F
     88  2     A0C5 8A   C0              ORA #$c0
     89  4+1   A0C7 A7   E8 7A           STA 122,S
     90  3     A0CA CC   AB2C            LDD #$ab2c
     91  5+1   A0CD ED   E8 78           STD 120,S
     92  4+1   A0D0 A6   E8 2A           LDA 42,S
     93  5+1   A0D3 36   02              PSHU A
     94  2     A0D5 84   0F              ANDA #$0F
     95  2     A0D7 8A   D0              ORA #$d0
     96  4+1   A0D9 A7   E8 2A           STA 42,S
     97  5+1   A0DC EC   E8 50           LDD 80,S
     98  5+2   A0DF 36   06              PSHU D
     99  5+1   A0E1 AE   E8 28           LDX 40,S
    100  5+2   A0E4 36   10              PSHU X
    101  3     A0E6 CC   00CC            LDD #$00cc
    102  5+1   A0E9 ED   E8 50           STD 80,S
    103  2     A0EC C6   AC              LDB #$ac
    104  5+1   A0EE ED   E8 28           STD 40,S
    105  5+3   A0F1 35   12              PULS A,X
    106  5+5   A0F3 36   52              PSHU A,X,S
    107  2     A0F5 86   C0              LDA #$c0
    108  3     A0F7 8E   AADD            LDX #$aadd
    109  5+3   A0FA 34   12              PSHS A,X
    110  4+4   A0FC 32   E9 00A0         LEAS 160,S
    111
    112  5+3   A100 35   22              PULS A,Y
    113  5+5   A102 36   62              PSHU A,Y,S
    114  2     A104 86   02              LDA #$02
    115  3     A106 8E   23CC            LDX #$23cc
    116  5+3   A109 34   12              PSHS A,X
    117  4+1   A10B 32   E8 28           LEAS 40,S
    118
    119  5+1   A10E EC   E8 50           LDD 80,S
    120  5+2   A111 36   06              PSHU D
    121  2     A113 84   F0              ANDA #$F0
    122  2     A115 8A   01              ORA #$01
    123  2     A117 C6   1D              LDB #$1d
    124  5+1   A119 ED   E8 50           STD 80,S
    125  4+1   A11C A6   E8 79           LDA 121,S
    126  5+1   A11F 36   02              PSHU A
    127  4+1   A121 E6   E8 52           LDB 82,S
    128  5+1   A124 36   04              PSHU B
    129  5+1   A126 EC   E8 28           LDD 40,S
    130  5+2   A129 36   06              PSHU D
    131  2     A12B 84   F0              ANDA #$F0
    132  2     A12D 8A   03              ORA #$03
    133  2     A12F C6   2D              LDB #$2d
    134  5+1   A131 ED   E8 28           STD 40,S
    135  2     A134 86   D0              LDA #$d0
    136  4+1   A136 A7   E8 79           STA 121,S
    137  4+1   A139 A6   E8 2A           LDA 42,S
    138  5+1   A13C 36   02              PSHU A
    139  2     A13E 86   DD              LDA #$dd
    140  4+1   A140 A7   E8 52           STA 82,S
    141  4+1   A143 A7   E8 2A           STA 42,S
    142  5+3   A146 35   22              PULS A,Y
    143  5+5   A148 36   62              PSHU A,Y,S
    144  2     A14A 86   12              LDA #$12
    145  3     A14C 8E   23DC            LDX #$23dc
    146  5+3   A14F 34   12              PSHS A,X
    147  4+4   A151 32   E9 0119         LEAS 281,S
    148
    149  5+1   A155 EC   7F              LDD -1,S
    150  5+2   A157 36   06              PSHU D
    151  2     A159 84   F0              ANDA #$F0
    152  2     A15B 8A   03              ORA #$03
    153  2     A15D C6   DA              LDB #$da
    154  5+1   A15F ED   7F              STD -1,S
    155  5+1   A161 EC   E8 AF           LDD -81,S
    156  5+2   A164 36   06              PSHU D
    157  2     A166 84   F0              ANDA #$F0
    158  2     A168 8A   03              ORA #$03
    159  2     A16A C6   D1              LDB #$d1
    160  5+1   A16C ED   E8 AF           STD -81,S
    161  5+1   A16F EC   E8 D7           LDD -41,S
    162  5+2   A172 36   06              PSHU D
    163  2     A174 84   F0              ANDA #$F0
    164  2     A176 8A   02              ORA #$02
    165  2     A178 C6   D0              LDB #$d0
    166  5+1   A17A ED   E8 D7           STD -41,S
    167  5+1   A17D EC   E8 77           LDD 119,S
    168  5+2   A180 36   06              PSHU D
    169  3     A182 CC   A9AB            LDD #$a9ab
    170  5+1   A185 ED   E8 77           STD 119,S
    171  5+1   A188 AE   E8 4F           LDX 79,S
    172  5+2   A18B 36   10              PSHU X
    173  2     A18D C6   BB              LDB #$bb
    174  5+1   A18F ED   E8 4F           STD 79,S
    175  4+1   A192 E6   E8 29           LDB 41,S
    176  5+1   A195 36   04              PSHU B
    177  2     A197 84   0F              ANDA #$0F
    178  2     A199 8A   C0              ORA #$c0
    179  4+1   A19B A7   E8 29           STA 41,S
    180  4+1   A19E E6   E8 79           LDB 121,S
    181  5+1   A1A1 36   04              PSHU B
    182  2     A1A3 84   0F              ANDA #$0F
    183  2     A1A5 8A   D0              ORA #$d0
    184  4+1   A1A7 A7   E8 79           STA 121,S
    185  5+1   A1AA EC   E8 27           LDD 39,S
    186  5+4   A1AD 36   46              PSHU D,S
    187  2     A1AF 84   F0              ANDA #$F0
    188  2     A1B1 8A   00              ORA #$00
    189  2     A1B3 C6   BB              LDB #$bb
    190  5+1   A1B5 ED   E8 27           STD 39,S
    191  5+1   A1B8 EC   E8 87           LDD -121,S
    192  5+2   A1BB 36   06              PSHU D
    193  2     A1BD 84   F0              ANDA #$F0
    194  2     A1BF 8A   01              ORA #$01
    195  2     A1C1 C6   12              LDB #$12
    196  5+1   A1C3 ED   E8 87           STD -121,S
    197  4+1   A1C6 E6   E8 51           LDB 81,S
    198  5+1   A1C9 36   04              PSHU B
    199  2     A1CB 84   0F              ANDA #$0F
    200  2     A1CD 8A   D0              ORA #$d0
    201  4+1   A1CF A7   E8 51           STA 81,S
    202  4+4   A1D2 32   E9 0117         LEAS 279,S
    203
    204  5+1   A1D6 EC   E8 88           LDD -120,S
    205  5+2   A1D9 36   06              PSHU D
    206  4+1   A1DB A6   E8 8A           LDA -118,S
    207  5+1   A1DE 36   02              PSHU A
    208  2     A1E0 84   0F              ANDA #$0F
    209  2     A1E2 8A   D0              ORA #$d0
    210  4+1   A1E4 A7   E8 8A           STA -118,S
    211  3     A1E7 CC   9AAA            LDD #$9aaa
    212  5+1   A1EA ED   E8 88           STD -120,S
    213  5+1   A1ED EC   E8 B0           LDD -80,S
    214  5+2   A1F0 36   06              PSHU D
    215  2     A1F2 84   F0              ANDA #$F0
    216  2     A1F4 8A   09              ORA #$09
    217  2     A1F6 C6   DA              LDB #$da
    218  5+1   A1F8 ED   E8 B0           STD -80,S
    219  5+1   A1FB EC   E8 D8           LDD -40,S
    220  5+2   A1FE 36   06              PSHU D
    221  2     A200 84   F0              ANDA #$F0
    222  2     A202 8A   09              ORA #$09
    223  2     A204 C6   D9              LDB #$d9
    224  5+1   A206 ED   E8 D8           STD -40,S
    225  5+1   A209 EC   E8 50           LDD 80,S
    226  5+4   A20C 36   46              PSHU D,S
    227  2     A20E 84   F0              ANDA #$F0
    228  2     A210 8A   0A              ORA #$0a
    229  2     A212 C6   BB              LDB #$bb
    230  5+1   A214 ED   E8 50           STD 80,S
    231  5+1   A217 EC   E8 78           LDD 120,S
    232  5+2   A21A 36   06              PSHU D
    233  2     A21C 84   F0              ANDA #$F0
    234  2     A21E 8A   0A              ORA #$0a
    235  2     A220 C6   AA              LDB #$aa
    236  5+1   A222 ED   E8 78           STD 120,S
    237  4+1   A225 E6   61              LDB 1,S
    238  5+1   A227 36   04              PSHU B
    239  2     A229 84   F0              ANDA #$F0
    240  2     A22B 8A   0D              ORA #$0d
    241  4+1   A22D A7   61              STA 1,S
    242  4+1   A22F E6   E8 29           LDB 41,S
    243  5+1   A232 36   04              PSHU B
    244  2     A234 84   F0              ANDA #$F0
    245  2     A236 8A   0D              ORA #$0d
    246  4+1   A238 A7   E8 29           STA 41,S
    247  4+4   A23B 32   E9 00F0         LEAS 240,S
    248
    249  5+1   A23F EC   E8 28           LDD 40,S
    250  5+2   A242 36   06              PSHU D
    251  5+1   A244 AE   E8 50           LDX 80,S
    252  5+2   A247 36   10              PSHU X
    253  3     A249 CC   EEE0            LDD #$eee0
    254  5+1   A24C ED   E8 50           STD 80,S
    255  5+0   A24F EC   E4              LDD ,S
    256  5+4   A251 36   46              PSHU D,S
    257  5+1   A253 EC   E8 B0           LDD -80,S
    258  5+2   A256 36   06              PSHU D
    259  2     A258 84   F0              ANDA #$F0
    260  2     A25A 8A   01              ORA #$01
    261  2     A25C C6   1A              LDB #$1a
    262  5+1   A25E ED   E8 B0           STD -80,S
    263  3     A261 CC   E0AA            LDD #$e0aa
    264  5+0   A264 ED   E4              STD ,S
    265  5+1   A266 AE   E8 D8           LDX -40,S
    266  5+2   A269 36   10              PSHU X
    267  3     A26B CC   A9A1            LDD #$a9a1
    268  5+1   A26E ED   E8 D8           STD -40,S
    269  3     A271 CC   1FFA            LDD #$1ffa
    270  5+1   A274 ED   E8 28           STD 40,S
    271
    272  7     A277 10FE 9F02            LDS $9F00+2
    273  7     A27B 10FF A56D            STS ERASE_POS_HIL0_2+2
    274  3     A27F CE   A6FA            LDU #ERASE_DATA_HIL0_END
    275
    276  4+4   A282 32   E9 01E3         LEAS 483,S
    277
    278  5+1   A286 EC   E8 4F           LDD 79,S
    279  5+2   A289 36   06              PSHU D
    280  4+1   A28B E6   E8 88           LDB -120,S
    281  5+1   A28E 36   04              PSHU B
    282  5+1   A290 EC   E8 27           LDD 39,S
    283  5+2   A293 36   06              PSHU D
    284  5+1   A295 AE   7F              LDX -1,S
    285  5+2   A297 36   10              PSHU X
    286  4+1   A299 E6   E8 D9           LDB -39,S
    287  5+1   A29C 36   04              PSHU B
    288  2     A29E 84   0F              ANDA #$0F
    289  2     A2A0 8A   D0              ORA #$d0
    290  4+1   A2A2 A7   E8 D9           STA -39,S
    291  3     A2A5 CC   CADD            LDD #$cadd
    292  5+1   A2A8 ED   7F              STD -1,S
    293  4+1   A2AA A6   E8 B0           LDA -80,S
    294  5+1   A2AD 36   02              PSHU A
    295  3     A2AF CC   AADD            LDD #$aadd
    296  5+1   A2B2 ED   E8 4F           STD 79,S
    297  5+1   A2B5 AE   E8 77           LDX 119,S
    298  5+4   A2B8 36   50              PSHU X,S
    299  5+1   A2BA ED   E8 27           STD 39,S
    300  2     A2BD C6   DC              LDB #$dc
    301  5+1   A2BF ED   E8 77           STD 119,S
    302  5+1   A2C2 EC   E8 D7           LDD -41,S
    303  5+2   A2C5 36   06              PSHU D
    304  2     A2C7 84   F0              ANDA #$F0
    305  2     A2C9 8A   0C              ORA #$0c
    306  2     A2CB C6   CC              LDB #$cc
    307  5+1   A2CD ED   E8 D7           STD -41,S
    308  4+1   A2D0 E7   E8 B0           STB -80,S
    309  4+1   A2D3 E7   E8 88           STB -120,S
    310  4+4   A2D6 32   E9 009F         LEAS 159,S
    311
    312  5+0   A2DA AE   E4              LDX ,S
    313  5+4   A2DC 36   50              PSHU X,S
    314  3     A2DE CC   ACCD            LDD #$accd
    315  5+0   A2E1 ED   E4              STD ,S
    316  4+4   A2E3 32   E9 00A0         LEAS 160,S
    317
    318  5+1   A2E7 EC   E8 77           LDD 119,S
    319  5+2   A2EA 36   06              PSHU D
    320  2     A2EC 84   F0              ANDA #$F0
    321  2     A2EE 8A   00              ORA #$00
    322  2     A2F0 C6   BA              LDB #$ba
    323  5+1   A2F2 ED   E8 77           STD 119,S
    324  5+1   A2F5 AE   E8 50           LDX 80,S
    325  5+2   A2F8 36   10              PSHU X
    326  4+1   A2FA A6   E8 B2           LDA -78,S
    327  5+1   A2FD 36   02              PSHU A
    328  2     A2FF 84   0F              ANDA #$0F
    329  2     A301 8A   C0              ORA #$c0
    330  4+1   A303 A7   E8 B2           STA -78,S
    331  5+1   A306 EC   E8 28           LDD 40,S
    332  5+2   A309 36   06              PSHU D
    333  4+1   A30B A6   E8 79           LDA 121,S
    334  5+1   A30E 36   02              PSHU A
    335  4+1   A310 A6   E8 DA           LDA -38,S
    336  5+1   A313 36   02              PSHU A
    337  2     A315 84   0F              ANDA #$0F
    338  2     A317 8A   D0              ORA #$d0
    339  4+1   A319 A7   E8 DA           STA -38,S
    340  5+1   A31C EC   E8 88           LDD -120,S
    341  5+2   A31F 36   06              PSHU D
    342  2     A321 86   DD              LDA #$dd
    343  4+1   A323 A7   E8 79           STA 121,S
    344  5+1   A326 EC   E8 D8           LDD -40,S
    345  5+2   A329 36   06              PSHU D
    346  5+1   A32B AE   E8 B0           LDX -80,S
    347  5+2   A32E 36   10              PSHU X
    348  3     A330 CC   CBCD            LDD #$cbcd
    349  5+1   A333 ED   E8 88           STD -120,S
    350  2     A336 86   AB              LDA #$ab
    351  5+1   A338 ED   E8 B0           STD -80,S
    352  2     A33B 86   BB              LDA #$bb
    353  5+1   A33D ED   E8 D8           STD -40,S
    354  5+1   A340 ED   E8 28           STD 40,S
    355  5+1   A343 ED   E8 50           STD 80,S
    356  5+3   A346 35   14              PULS B,X
    357  5+5   A348 36   54              PSHU B,X,S
    358  3     A34A 8E   CDDD            LDX #$cddd
    359  5+3   A34D 34   12              PSHS A,X
    360  4+4   A34F 32   E9 0118         LEAS 280,S
    361
    362  5+1   A353 EC   E8 78           LDD 120,S
    363  5+2   A356 36   06              PSHU D
    364  5+1   A358 AE   E8 D8           LDX -40,S
    365  5+2   A35B 36   10              PSHU X
    366  5+1   A35D EC   E8 87           LDD -121,S
    367  5+2   A360 36   06              PSHU D
    368  2     A362 84   F0              ANDA #$F0
    369  2     A364 8A   00              ORA #$00
    370  2     A366 C6   B2              LDB #$b2
    371  5+1   A368 ED   E8 87           STD -121,S
    372  5+1   A36B AE   E8 28           LDX 40,S
    373  5+2   A36E 36   10              PSHU X
    374  3     A370 CC   222C            LDD #$222c
    375  5+1   A373 ED   E8 78           STD 120,S
    376  2     A376 C6   0D              LDB #$0d
    377  5+1   A378 ED   E8 D8           STD -40,S
    378  5+0   A37B EC   E4              LDD ,S
    379  5+2   A37D 36   06              PSHU D
    380  4+1   A37F A6   62              LDA 2,S
    381  5+1   A381 36   02              PSHU A
    382  2     A383 84   0F              ANDA #$0F
    383  2     A385 8A   C0              ORA #$c0
    384  4+1   A387 A7   62              STA 2,S
    385  4+1   A389 A6   E8 89           LDA -119,S
    386  5+1   A38C 36   02              PSHU A
    387  5+1   A38E EC   E8 B0           LDD -80,S
    388  5+4   A391 36   46              PSHU D,S
    389  5+1   A393 EC   E8 50           LDD 80,S
    390  5+2   A396 36   06              PSHU D
    391  2     A398 86   23              LDA #$23
    392  2     A39A C4   0F              ANDB #$0F
    393  2     A39C CA   D0              ORB #$d0
    394  5+1   A39E ED   E8 50           STD 80,S
    395  3     A3A1 CC   22DD            LDD #$22dd
    396  5+1   A3A4 ED   E8 B0           STD -80,S
    397  2     A3A7 86   E0              LDA #$e0
    398  5+1   A3A9 ED   E8 28           STD 40,S
    399  4+1   A3AC E7   E8 89           STB -119,S
    400  2     A3AF 86   33              LDA #$33
    401  5+0   A3B1 ED   E4              STD ,S
    402  4+4   A3B3 32   E9 0118         LEAS 280,S
    403
    404  5+1   A3B7 AE   E8 88           LDX -120,S
    405  5+2   A3BA 36   10              PSHU X
    406  3     A3BC CC   2232            LDD #$2232
    407  5+1   A3BF ED   E8 88           STD -120,S
    408  5+1   A3C2 AE   E8 B0           LDX -80,S
    409  5+2   A3C5 36   10              PSHU X
    410  2     A3C7 C6   D2              LDB #$d2
    411  5+1   A3C9 ED   E8 B0           STD -80,S
    412  5+1   A3CC AE   E8 D8           LDX -40,S
    413  5+2   A3CF 36   10              PSHU X
    414  5+1   A3D1 EC   E8 78           LDD 120,S
    415  5+2   A3D4 36   06              PSHU D
    416  2     A3D6 84   0F              ANDA #$0F
    417  2     A3D8 C4   0F              ANDB #$0F
    418  4     A3DA C3   D090            ADDD #$d090
    419  5+1   A3DD ED   E8 78           STD 120,S
    420  5+0   A3E0 AE   E4              LDX ,S
    421  5+4   A3E2 36   50              PSHU X,S
    422  3     A3E4 CC   DDAE            LDD #$ddae
    423  5+0   A3E7 ED   E4              STD ,S
    424  5+1   A3E9 EC   E8 28           LDD 40,S
    425  5+2   A3EC 36   06              PSHU D
    426  3     A3EE CC   0D9D            LDD #$0d9d
    427  5+1   A3F1 ED   E8 28           STD 40,S
    428  5+1   A3F4 EC   E8 50           LDD 80,S
    429  5+2   A3F7 36   06              PSHU D
    430  2     A3F9 84   0F              ANDA #$0F
    431  2     A3FB C4   0F              ANDB #$0F
    432  4     A3FD C3   D0A0            ADDD #$d0a0
    433  5+1   A400 ED   E8 50           STD 80,S
    434  3     A403 CC   31B3            LDD #$31b3
    435  5+1   A406 ED   E8 D8           STD -40,S
    436  4+4   A409 32   E9 00F0         LEAS 240,S
    437
    438  5+1   A40D EC   E8 50           LDD 80,S
    439  5+2   A410 36   06              PSHU D
    440  2     A412 86   90              LDA #$90
    441  2     A414 C4   0F              ANDB #$0F
    442  2     A416 CA   90              ORB #$90
    443  5+1   A418 ED   E8 50           STD 80,S
    444  4+0   A41B E6   E4              LDB ,S
    445  5+1   A41D 36   04              PSHU B
    446  2     A41F 84   0F              ANDA #$0F
    447  2     A421 8A   D0              ORA #$d0
    448  4+0   A423 A7   E4              STA ,S
    449  5+1   A425 EC   E8 28           LDD 40,S
    450  5+4   A428 36   46              PSHU D,S
    451  2     A42A 86   A9              LDA #$a9
    452  2     A42C C4   0F              ANDB #$0F
    453  2     A42E CA   A0              ORB #$a0
    454  5+1   A430 ED   E8 28           STD 40,S
    455  4+1   A433 E6   E8 B0           LDB -80,S
    456  5+1   A436 36   04              PSHU B
    457  2     A438 84   0F              ANDA #$0F
    458  2     A43A 8A   D0              ORA #$d0
    459  4+1   A43C A7   E8 B0           STA -80,S
    460  4+1   A43F E6   E8 D8           LDB -40,S
    461  5+1   A442 36   04              PSHU B
    462  2     A444 84   0F              ANDA #$0F
    463  2     A446 8A   D0              ORA #$d0
    464  4+1   A448 A7   E8 D8           STA -40,S
    465  4+4   A44B 32   E9 00EF         LEAS 239,S
    466
    467  5+1   A44F EC   E8 B1           LDD -79,S
    468  5+2   A452 36   06              PSHU D
    469  2     A454 86   0B              LDA #$0b
    470  2     A456 C4   0F              ANDB #$0F
    471  2     A458 CA   10              ORB #$10
    472  5+1   A45A ED   E8 B1           STD -79,S
    473  4+1   A45D E6   E8 DA           LDB -38,S
    474  5+1   A460 36   04              PSHU B
    475  5+1   A462 EC   E8 89           LDD -119,S
    476  5+2   A465 36   06              PSHU D
    477  2     A467 86   AA              LDA #$aa
    478  2     A469 C4   0F              ANDB #$0F
    479  2     A46B CA   00              ORB #$00
    480  5+1   A46D ED   E8 89           STD -119,S
    481  5+1   A470 EC   E8 D8           LDD -40,S
    482  5+2   A473 36   06              PSHU D
    483  2     A475 84   F0              ANDA #$F0
    484  2     A477 8A   01              ORA #$01
    485  2     A479 C6   2F              LDB #$2f
    486  5+1   A47B ED   E8 D8           STD -40,S
    487  2     A47E 86   1E              LDA #$1e
    488  4+1   A480 A7   E8 DA           STA -38,S
    489  5+3   A483 35   14              PULS B,X
    490  5+5   A485 36   54              PSHU B,X,S
    491  3     A487 8E   FF1E            LDX #$ff1e
    492  5+3   A48A 34   12              PSHS A,X
    493  4+1   A48C 32   E8 28           LEAS 40,S
    494
    495  5+3   A48F 35   24              PULS B,Y
    496  5+5   A491 36   64              PSHU B,Y,S
    497  2     A493 86   00              LDA #$00
    498  3     A495 8E   EE0E            LDX #$ee0e
    499  5+3   A498 34   12              PSHS A,X
    500        A49A               SSAV_HIL0
    501  4     A49A 10CE 0000            LDS #$0000
    502  5+5   A49E 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    503
    504        A4A0               ERASE_HIL0
    505  5+3   A4A0 34   48              PSHS U,DP
    506  7     A4A2 10FF A624            STS ERASE_SSAV_HIL0+2
    507
    508        A4A6               ERASE_POS_HIL0_1
    509  4     A4A6 10CE 0000            LDS #$0000
    510  3     A4AA CE   A628            LDU #ERASE_DATA_HIL0_1
    511
    512        A4AD               ERASE_CODE_HIL0_1
    513  5+8   A4AD 37   76              PULU D,X,Y,S
    514  5+1   A4AF ED   E8 D8           STD -40,S
    515  5+1   A4B2 AF   E8 B0           STX -80,S
    516  6+0   A4B5 10AF E4              STY ,S
    517
    518  5+4   A4B8 37   16              PULU D,X
    519  5+1   A4BA ED   E8 50           STD 80,S
    520  5+1   A4BD AF   E8 28           STX 40,S
    521
    522  5+8   A4C0 37   76              PULU A,B,X,Y,S
    523  4+1   A4C2 A7   E8 29           STA 41,S
    524  4+1   A4C5 E7   61              STB 1,S
    525  5+1   A4C7 AF   E8 78           STX 120,S
    526  6+1   A4CA 10AF E8 50           STY 80,S
    527
    528  5+4   A4CE 37   16              PULU D,X
    529  5+1   A4D0 ED   E8 D8           STD -40,S
    530  5+1   A4D3 AF   E8 B0           STX -80,S
    531
    532  5+3   A4D6 37   12              PULU A,X
    533  4+1   A4D8 A7   E8 8A           STA -118,S
    534  5+1   A4DB AF   E8 88           STX -120,S
    535
    536  5+7   A4DE 37   72              PULU A,X,Y,S
    537  4+1   A4E0 A7   E8 51           STA 81,S
    538  5+1   A4E3 AF   E8 87           STX -121,S
    539  6+1   A4E6 10AF E8 27           STY 39,S
    540
    541  5+6   A4EA 37   36              PULU A,B,X,Y
    542  4+1   A4EC A7   E8 79           STA 121,S
    543  4+1   A4EF E7   E8 29           STB 41,S
    544  5+1   A4F2 AF   E8 4F           STX 79,S
    545  6+1   A4F5 10AF E8 77           STY 119,S
    546
    547  5+6   A4F9 37   36              PULU D,X,Y
    548  5+1   A4FB ED   E8 D7           STD -41,S
    549  5+1   A4FE AF   E8 AF           STX -81,S
    550  6+1   A501 10AF 7F              STY -1,S
    551
    552  5+5   A504 37   54              PULU B,X,S
    553  5+3   A506 34   14              PSHS B,X
    554
    555  5+3   A508 37   12              PULU A,X
    556  4+1   A50A A7   E8 2A           STA 42,S
    557  5+1   A50D AF   E8 28           STX 40,S
    558
    559  5+4   A510 37   16              PULU A,B,X
    560  4+1   A512 A7   E8 52           STA 82,S
    561  4+1   A515 E7   E8 79           STB 121,S
    562  5+1   A518 AF   E8 50           STX 80,S
    563
    564  5+5   A51B 37   54              PULU B,X,S
    565  5+3   A51D 34   14              PSHS B,X
    566
    567  5+5   A51F 37   54              PULU B,X,S
    568  5+3   A521 34   14              PSHS B,X
    569
    570  5+4   A523 37   16              PULU D,X
    571  5+1   A525 ED   E8 28           STD 40,S
    572  5+1   A528 AF   E8 50           STX 80,S
    573
    574  5+4   A52B 37   16              PULU A,B,X
    575  4+1   A52D A7   E8 2A           STA 42,S
    576  4+1   A530 E7   E8 7A           STB 122,S
    577  5+1   A533 AF   E8 78           STX 120,S
    578
    579  5+5   A536 37   54              PULU B,X,S
    580  5+3   A538 34   14              PSHS B,X
    581
    582  5+5   A53A 37   54              PULU B,X,S
    583  5+3   A53C 34   14              PSHS B,X
    584
    585  5+5   A53E 37   54              PULU B,X,S
    586  5+3   A540 34   14              PSHS B,X
    587
    588  5+4   A542 37   16              PULU D,X
    589  5+1   A544 ED   E8 B0           STD -80,S
    590  5+1   A547 AF   E8 D8           STX -40,S
    591
    592  5+3   A54A 37   12              PULU A,X
    593  4+1   A54C A7   E8 DA           STA -38,S
    594  5+1   A54F AF   E8 88           STX -120,S
    595
    596  5+8   A552 37   76              PULU A,B,X,Y,S
    597  4+1   A554 A7   E8 29           STA 41,S
    598  4+1   A557 E7   61              STB 1,S
    599  5+1   A559 AF   E8 27           STX 39,S
    600  6+1   A55C 10AF 7F              STY -1,S
    601
    602  5+5   A55F 37   32              PULU A,X,Y
