/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HRL8.ASM
 * Fichier destination : tmp/HRL8.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9755
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C93A                      ORG $C93A
      3        C93A               DRAW_HRL8
      4  5+3   C93A 34   48              PSHS U,DP
    149  5+2   CA9D 36   06              PSHU D
    150  2     CA9F 84   F0              ANDA #$F0
    151  2     CAA1 8A   0D              ORA #$0d
    152  2     CAA3 C6   DD              LDB #$dd
    153  5+1   CAA5 ED   E8 28           STD 40,S
    154  5+1   CAA8 EC   E8 78           LDD 120,S
    155  5+2   CAAB 36   06              PSHU D
    156  2     CAAD 84   0F              ANDA #$0F
    157  2     CAAF 8A   F0              ORA #$f0
    158  2     CAB1 C6   A0              LDB #$a0
    159  5+1   CAB3 ED   E8 78           STD 120,S
    160  5+3   CAB6 35   12              PULS A,X
    161  5+5   CAB8 36   52              PSHU S,X,A
    162  2     CABA 86   31              LDA #$31
    163  3     CABC 8E   13B9            LDX #$13b9
    164  5+3   CABF 34   12              PSHS A,X
    165  4+4   CAC1 32   E9 00A0         LEAS 160,S
    166
    167  5+1   CAC5 AE   E8 28           LDX 40,S
    168  3     CAC8 CC   FB90            LDD #$fb90
    169  5+1   CACB ED   E8 28           STD 40,S
    170  6+1   CACE 10AE E8 50           LDY 80,S
    171  5+4   CAD2 36   30              PSHU Y,X
    172  3     CAD4 CC   1AED            LDD #$1aed
    173  5+1   CAD7 ED   E8 50           STD 80,S
    174  4+1   CADA A6   E8 7A           LDA 122,S
    175  5+1   CADD 36   02              PSHU A
    176  2     CADF 84   F0              ANDA #$F0
    177  2     CAE1 8A   09              ORA #$09
    178  4+1   CAE3 A7   E8 7A           STA 122,S
    179  5+1   CAE6 AE   E8 78           LDX 120,S
    180  5+2   CAE9 36   10              PSHU X
    181  3     CAEB CC   0A0D            LDD #$0a0d
    182  5+1   CAEE ED   E8 78           STD 120,S
    183  5+3   CAF1 35   12              PULS A,X
    184  5+5   CAF3 36   52              PSHU S,X,A
    185  2     CAF5 86   FB              LDA #$fb
    186  3     CAF7 8E   A0A9            LDX #$a0a9
    187  5+3   CAFA 34   12              PSHS A,X
    188  4+4   CAFC 32   E9 0119         LEAS 281,S
    189
    190  5+1   CB00 EC   E8 87           LDD -121,S
    191  5+2   CB03 36   06              PSHU D
    192  2     CB05 84   F0              ANDA #$F0
    193  2     CB07 8A   09              ORA #$09
    194  2     CB09 C6   00              LDB #$00
    195  5+1   CB0B ED   E8 87           STD -121,S
    196  4+1   CB0E A6   E8 89           LDA -119,S
    197  4+1   CB11 E6   E8 B1           LDB -79,S
    198  5+2   CB14 36   06              PSHU B,A
    199  4+1   CB16 A6   E8 D9           LDA -39,S
    200  4+1   CB19 E6   61              LDB 1,S
    201  5+2   CB1B 36   06              PSHU B,A
    202  2     CB1D 86   A1              LDA #$a1
    203  4+1   CB1F A7   E8 89           STA -119,S
    204  4+1   CB22 A7   E8 B1           STA -79,S
    205  4+1   CB25 A7   E8 D9           STA -39,S
    206  4+1   CB28 A7   61              STA 1,S
    207  4+1   CB2A A6   E8 79           LDA 121,S
    208  4+1   CB2D E6   E8 29           LDB 41,S
    209  5+2   CB30 36   06              PSHU B,A
    210  2     CB32 84   F0              ANDA #$F0
    211  2     CB34 8A   0A              ORA #$0a
    212  4+1   CB36 A7   E8 29           STA 41,S
    213  4+1   CB39 A6   E8 51           LDA 81,S
    214  5+3   CB3C 36   42              PSHU S,A
    215  2     CB3E 84   F0              ANDA #$F0
    216  2     CB40 8A   0A              ORA #$0a
    217  4+1   CB42 A7   E8 51           STA 81,S
    218  2     CB45 86   F1              LDA #$f1
    219  4+1   CB47 A7   E8 79           STA 121,S
    220  4+4   CB4A 32   E9 00C9         LEAS 201,S
    221
    222  5+1   CB4E EC   E8 27           LDD 39,S
    223  5+2   CB51 36   06              PSHU D
    224  2     CB53 84   F0              ANDA #$F0
    225  2     CB55 8A   01              ORA #$01
    226  2     CB57 C6   00              LDB #$00
    227  5+1   CB59 ED   E8 27           STD 39,S
    228  4+1   CB5C A6   E8 D8           LDA -40,S
    229  4+0   CB5F E6   E4              LDB ,S
    230  5+4   CB61 36   46              PSHU S,B,A
    231  2     CB63 86   11              LDA #$11
    232  4+1   CB65 A7   E8 D8           STA -40,S
    233  4+0   CB68 A7   E4              STA ,S
    234
    235  7     CB6A 10FE 9F02            LDS $9F00+2
    236  7     CB6E 10FF CE8C            STS ERASE_POS_HRL8_2+2
    237  3     CB72 CE   D032            LDU #ERASE_DATA_HRL8_END
    238
    239  4+4   CB75 32   E9 0232         LEAS 562,S
    240
    241  4+1   CB79 A6   E8 B0           LDA -80,S
    242  4+1   CB7C E6   61              LDB 1,S
    243  5+1   CB7E AE   E8 4F           LDX 79,S
    244  6+1   CB81 10AE E8 D8           LDY -40,S
    245  5+6   CB85 36   36              PSHU Y,X,B,A
    246  5+1   CB87 EC   7F              LDD -1,S
    247  5+2   CB89 36   06              PSHU D
    248  2     CB8B 84   F0              ANDA #$F0
    249  2     CB8D 8A   0D              ORA #$0d
    250  2     CB8F C6   AC              LDB #$ac
    251  5+1   CB91 ED   7F              STD -1,S
    252  5+1   CB93 EC   E8 27           LDD 39,S
    253  5+2   CB96 36   06              PSHU D
    254  2     CB98 84   F0              ANDA #$F0
    255  2     CB9A 8A   0A              ORA #$0a
    256  2     CB9C C6   CC              LDB #$cc
    257  5+1   CB9E ED   E8 27           STD 39,S
    258  4+1   CBA1 A6   E8 29           LDA 41,S
    259  5+3   CBA4 36   42              PSHU S,A
    260  2     CBA6 84   0F              ANDA #$0F
    261  2     CBA8 8A   D0              ORA #$d0
    262  4+1   CBAA A7   E8 29           STA 41,S
    263  2     CBAD 86   DD              LDA #$dd
    264  4+1   CBAF A7   61              STA 1,S
    265  2     CBB1 86   AA              LDA #$aa
    266  4+1   CBB3 A7   E8 B0           STA -80,S
    267  5+1   CBB6 ED   E8 D8           STD -40,S
    268  2     CBB9 C6   DC              LDB #$dc
    269  5+1   CBBB ED   E8 4F           STD 79,S
    270  4+4   CBBE 32   E9 00EF         LEAS 239,S
    271
    272  5+1   CBC2 AE   E8 88           LDX -120,S
    273  6+1   CBC5 10AE E8 B0           LDY -80,S
    274  5+4   CBC9 36   30              PSHU Y,X
    275  4+1   CBCB A6   E8 DA           LDA -38,S
    276  5+1   CBCE 36   02              PSHU A
    277  2     CBD0 84   0F              ANDA #$0F
    278  2     CBD2 8A   C0              ORA #$c0
    279  4+1   CBD4 A7   E8 DA           STA -38,S
    280  3     CBD7 CC   AADC            LDD #$aadc
    281  5+1   CBDA ED   E8 88           STD -120,S
    282  5+1   CBDD ED   E8 B0           STD -80,S
    283  5+1   CBE0 AE   E8 D8           LDX -40,S
    284  5+2   CBE3 36   10              PSHU X
    285  2     CBE5 86   AD              LDA #$ad
    286  5+1   CBE7 ED   E8 D8           STD -40,S
    287  5+3   CBEA 35   12              PULS A,X
    288  5+5   CBEC 36   52              PSHU S,X,A
    289  2     CBEE 86   AB              LDA #$ab
    290  3     CBF0 8E   ACCC            LDX #$accc
    291  5+3   CBF3 34   12              PSHS A,X
    292  4+1   CBF5 32   E8 28           LEAS 40,S
    293
    294  5+3   CBF8 35   12              PULS A,X
    295  5+5   CBFA 36   52              PSHU S,X,A
    296  2     CBFC 86   CB              LDA #$cb
    297  3     CBFE 8E   BCDC            LDX #$bcdc
    298  5+3   CC01 34   12              PSHS A,X
    299  4+1   CC03 32   E8 28           LEAS 40,S
    300
    301  5+3   CC06 35   12              PULS A,X
    302  5+5   CC08 36   52              PSHU S,X,A
    303  2     CC0A 86   0B              LDA #$0b
    304  3     CC0C 8E   ACDD            LDX #$acdd
    305  5+3   CC0F 34   12              PSHS A,X
    306  4+1   CC11 32   E8 28           LEAS 40,S
    307
    308  5+1   CC14 AE   E8 28           LDX 40,S
    309  6+1   CC17 10AE E8 50           LDY 80,S
    310  5+4   CC1B 36   30              PSHU Y,X
    311  4+1   CC1D A6   E8 2A           LDA 42,S
    312  5+1   CC20 36   02              PSHU A
    313  2     CC22 84   0F              ANDA #$0F
    314  2     CC24 8A   D0              ORA #$d0
    315  4+1   CC26 A7   E8 2A           STA 42,S
    316  4+1   CC29 A6   E8 7A           LDA 122,S
    317  5+1   CC2C 36   02              PSHU A
    318  2     CC2E 84   0F              ANDA #$0F
    319  2     CC30 8A   C0              ORA #$c0
    320  4+1   CC32 A7   E8 7A           STA 122,S
    321  3     CC35 CC   9BAC            LDD #$9bac
    322  5+1   CC38 ED   E8 28           STD 40,S
    323  2     CC3B C6   CC              LDB #$cc
    324  5+1   CC3D ED   E8 50           STD 80,S
    325  5+1   CC40 AE   E8 78           LDX 120,S
    326  5+2   CC43 36   10              PSHU X
    327  2     CC45 86   2B              LDA #$2b
    328  5+1   CC47 ED   E8 78           STD 120,S
    329  5+3   CC4A 35   12              PULS A,X
    330  5+5   CC4C 36   52              PSHU S,X,A
    331  2     CC4E 86   AB              LDA #$ab
    332  3     CC50 8E   ACDD            LDX #$acdd
    333  5+3   CC53 34   12              PSHS A,X
    334  4+4   CC55 32   E9 00A0         LEAS 160,S
    335
    336  5+3   CC59 35   12              PULS A,X
    337  5+5   CC5B 36   52              PSHU S,X,A
    338  2     CC5D 86   22              LDA #$22
    339  3     CC5F 8E   3CCC            LDX #$3ccc
    340  5+3   CC62 34   12              PSHS A,X
    341  4+1   CC64 32   E8 28           LEAS 40,S
    342
    343  5+3   CC67 35   12              PULS A,X
    344  5+5   CC69 36   52              PSHU S,X,A
    345  2     CC6B 86   22              LDA #$22
    346  3     CC6D 8E   3DDD            LDX #$3ddd
    347  5+3   CC70 34   12              PSHS A,X
    348  4+1   CC72 32   E8 28           LEAS 40,S
    349
    350  5+1   CC75 EC   E8 28           LDD 40,S
    351  5+2   CC78 36   06              PSHU D
    352  2     CC7A 84   F0              ANDA #$F0
    353  2     CC7C 8A   03              ORA #$03
    354  2     CC7E C6   D0              LDB #$d0
    355  5+1   CC80 ED   E8 28           STD 40,S
    356  5+1   CC83 EC   E8 50           LDD 80,S
    357  5+2   CC86 36   06              PSHU D
    358  2     CC88 84   0F              ANDA #$0F
    359  2     CC8A 8A   F0              ORA #$f0
    360  2     CC8C C6   01              LDB #$01
    361  5+1   CC8E ED   E8 50           STD 80,S
    362  4+1   CC91 A6   E8 2A           LDA 42,S
    363  5+1   CC94 36   02              PSHU A
    364  2     CC96 86   AB              LDA #$ab
    365  4+1   CC98 A7   E8 2A           STA 42,S
    366  5+1   CC9B EC   E8 52           LDD 82,S
    367  5+2   CC9E 36   06              PSHU D
    368  2     CCA0 86   BB              LDA #$bb
    369  2     CCA2 C4   0F              ANDB #$0F
    370  2     CCA4 CA   A0              ORB #$a0
    371  5+1   CCA6 ED   E8 52           STD 82,S
    372  5+3   CCA9 35   12              PULS A,X
    373  5+5   CCAB 36   52              PSHU S,X,A
    374  2     CCAD 86   12              LDA #$12
    375  3     CCAF 8E   DD3B            LDX #$dd3b
    376  5+3   CCB2 34   12              PSHS A,X
    377  4+1   CCB4 32   E8 78           LEAS 120,S
    378
    379  4+1   CCB7 A6   63              LDA 3,S
    380  5+1   CCB9 36   02              PSHU A
    381  2     CCBB 84   0F              ANDA #$0F
    382  2     CCBD 8A   A0              ORA #$a0
    383  4+1   CCBF A7   63              STA 3,S
    384  5+3   CCC1 35   12              PULS A,X
    385  5+5   CCC3 36   52              PSHU S,X,A
    386  2     CCC5 86   FF              LDA #$ff
    387  3     CCC7 8E   ECAB            LDX #$ecab
    388  5+3   CCCA 34   12              PSHS A,X
    389  4+1   CCCC 32   E8 28           LEAS 40,S
    390
    391  4+1   CCCF A6   63              LDA 3,S
    392  5+1   CCD1 36   02              PSHU A
    393  2     CCD3 84   0F              ANDA #$0F
    394  2     CCD5 8A   A0              ORA #$a0
    395  4+1   CCD7 A7   63              STA 3,S
    396  5+3   CCD9 35   12              PULS A,X
    397  5+5   CCDB 36   52              PSHU S,X,A
    398  2     CCDD 86   F2              LDA #$f2
    399  3     CCDF 8E   1BDA            LDX #$1bda
    400  5+3   CCE2 34   12              PSHS A,X
    401  4+1   CCE4 32   E8 28           LEAS 40,S
    402
    403  5+1   CCE7 EC   E8 28           LDD 40,S
    404  5+2   CCEA 36   06              PSHU D
    405  2     CCEC 84   F0              ANDA #$F0
    406  2     CCEE 8A   01              ORA #$01
    407  2     CCF0 C6   FE              LDB #$fe
    408  5+1   CCF2 ED   E8 28           STD 40,S
    409  5+1   CCF5 EC   E8 50           LDD 80,S
    410  5+2   CCF8 36   06              PSHU D
    411  2     CCFA 84   F0              ANDA #$F0
    412  2     CCFC 8A   0E              ORA #$0e
    413  2     CCFE C6   F1              LDB #$f1
    414  5+1   CD00 ED   E8 50           STD 80,S
    415  4+1   CD03 A6   E8 2A           LDA 42,S
    416  5+1   CD06 36   02              PSHU A
    417  2     CD08 86   DC              LDA #$dc
    418  4+1   CD0A A7   E8 2A           STA 42,S
    419  5+1   CD0D EC   E8 79           LDD 121,S
    420  5+2   CD10 36   06              PSHU D
    421  2     CD12 86   11              LDA #$11
    422  2     CD14 C4   0F              ANDB #$0F
    423  2     CD16 CA   C0              ORB #$c0
    424  5+1   CD18 ED   E8 79           STD 121,S
    425  4+1   CD1B A6   E8 52           LDA 82,S
    426  4+1   CD1E E6   E8 7B           LDB 123,S
    427  5+2   CD21 36   06              PSHU B,A
    428  2     CD23 86   DD              LDA #$dd
    429  4+1   CD25 A7   E8 52           STA 82,S
    430  2     CD28 86   00              LDA #$00
    431  4+1   CD2A A7   E8 7B           STA 123,S
    432  5+3   CD2D 35   12              PULS A,X
    433  5+5   CD2F 36   52              PSHU S,X,A
    434  2     CD31 86   1F              LDA #$1f
    435  3     CD33 8E   FAD9            LDX #$fad9
    436  5+3   CD36 34   12              PSHS A,X
    437  4+4   CD38 32   E9 00A1         LEAS 161,S
    438
    439  4+1   CD3C A6   E8 2A           LDA 42,S
    440  4+1   CD3F E6   E8 52           LDB 82,S
    441  5+2   CD42 36   06              PSHU B,A
    442  5+1   CD44 EC   E8 28           LDD 40,S
    443  5+2   CD47 36   06              PSHU D
    444  2     CD49 86   EE              LDA #$ee
    445  2     CD4B C4   F0              ANDB #$F0
    446  2     CD4D CA   0D              ORB #$0d
    447  5+1   CD4F ED   E8 28           STD 40,S
    448  4+1   CD52 A7   E8 2A           STA 42,S
    449  4+1   CD55 A7   E8 52           STA 82,S
    450  4+1   CD58 A6   E8 7A           LDA 122,S
    451  4+1   CD5B E6   E8 50           LDB 80,S
    452  5+2   CD5E 36   06              PSHU B,A
    453  2     CD60 84   F0              ANDA #$F0
    454  2     CD62 8A   00              ORA #$00
    455  4+1   CD64 A7   E8 50           STA 80,S
    456  2     CD67 86   1E              LDA #$1e
    457  4+1   CD69 A7   E8 7A           STA 122,S
    458  5+3   CD6C 35   12              PULS A,X
    459  5+5   CD6E 36   52              PSHU S,X,A
    460  2     CD70 86   EE              LDA #$ee
    461  3     CD72 8E   DDEE            LDX #$ddee
    462  5+3   CD75 34   12              PSHS A,X
    463  4+4   CD77 32   E9 0106         LEAS 262,S
    464
    465  4+1   CD7B A6   E8 9C           LDA -100,S
    466  5+1   CD7E 36   02              PSHU A
    467  2     CD80 86   1E              LDA #$1e
    468  4+1   CD82 A7   E8 9C           STA -100,S
    469  4+1   CD85 A6   E8 C4           LDA -60,S
    470  4+1   CD88 E6   E8 EC           LDB -20,S
    471  5+2   CD8B 36   06              PSHU B,A
    472  2     CD8D 86   A0              LDA #$a0
    473  4+1   CD8F A7   E8 C4           STA -60,S
    474  4+1   CD92 A7   E8 EC           STA -20,S
    475  5+1   CD95 EC   E8 3B           LDD 59,S
    476  5+2   CD98 36   06              PSHU D
    477  2     CD9A 86   F1              LDA #$f1
    478  2     CD9C C4   0F              ANDB #$0F
    479  2     CD9E CA   00              ORB #$00
    480  5+1   CDA0 ED   E8 3B           STD 59,S
    481  4+1   CDA3 A6   E8 63           LDA 99,S
    482  4+1   CDA6 E6   E8 14           LDB 20,S
    483  5+4   CDA9 36   46              PSHU S,B,A
    484  2     CDAB 84   0F              ANDA #$0F
    485  2     CDAD 8A   90              ORA #$90
    486  4+1   CDAF A7   E8 14           STA 20,S
    487  2     CDB2 86   E0              LDA #$e0
    488  4+1   CDB4 A7   E8 63           STA 99,S
    489        CDB7               SSAV_HRL8
    490  4     CDB7 10CE 0000            LDS #$0000
    491  5+5   CDBB 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    492
    493        CDBD               ERASE_HRL8
    494  5+3   CDBD 34   48              PSHS U,DP
    495  7     CDBF 10FF CF5B            STS ERASE_SSAV_HRL8+2
    496
    497        CDC3               ERASE_POS_HRL8_1
    498  4     CDC3 10CE 0000            LDS #$0000
    499  3     CDC7 CE   CF5F            LDU #ERASE_DATA_HRL8_1
    500
    501        CDCA               ERASE_CODE_HRL8_1
    502  5+4   CDCA 37   46              PULU A,B,S
    503  4+1   CDCC A7   E8 D8           STA -40,S
    504  4+0   CDCF E7   E4              STB ,S
    505
    506  5+2   CDD1 37   06              PULU D
    507  5+1   CDD3 ED   E8 27           STD 39,S
    508
    509  5+3   CDD6 37   42              PULU A,S
    510  4+1   CDD8 A7   E8 51           STA 81,S
    511
    512  5+2   CDDB 37   06              PULU A,B
    513  4+1   CDDD A7   E8 79           STA 121,S
    514  4+1   CDE0 E7   E8 29           STB 41,S
    515
    516  5+2   CDE3 37   06              PULU A,B
    517  4+1   CDE5 A7   E8 D9           STA -39,S
    518  4+1   CDE8 E7   61              STB 1,S
    519
    520  5+4   CDEA 37   16              PULU A,B,X
    521  4+1   CDEC A7   E8 89           STA -119,S
    522  4+1   CDEF E7   E8 B1           STB -79,S
    523  5+1   CDF2 AF   E8 87           STX -121,S
    524
    525  5+5   CDF5 37   52              PULU A,X,S
    526  5+3   CDF7 34   12              PSHS A,X
    527
    528  5+2   CDF9 37   06              PULU D
    529  5+1   CDFB ED   E8 78           STD 120,S
    530
    531  5+5   CDFE 37   32              PULU A,X,Y
    532  4+1   CE00 A7   E8 7A           STA 122,S
    533  5+1   CE03 AF   E8 28           STX 40,S
    534  6+1   CE06 10AF E8 50           STY 80,S
    535
    536  5+5   CE0A 37   52              PULU A,X,S
    537  5+3   CE0C 34   12              PSHS A,X
    538
    539  5+6   CE0E 37   36              PULU D,X,Y
    540  5+1   CE10 ED   E8 78           STD 120,S
    541  5+1   CE13 AF   E8 28           STX 40,S
    542  6+1   CE16 10AF E8 87           STY -121,S
    543
    544  5+6   CE1A 37   36              PULU A,B,X,Y
    545  4+1   CE1C A7   E8 DA           STA -38,S
    546  4+1   CE1F E7   E8 7A           STB 122,S
    547  5+1   CE22 AF   E8 D8           STX -40,S
    548  6+1   CE25 10AF E8 B0           STY -80,S
    549
    550  5+4   CE29 37   16              PULU A,B,X
    551  4+1   CE2B A7   E8 89           STA -119,S
    552  4+1   CE2E E7   E8 2A           STB 42,S
    553  5+1   CE31 AF   E8 51           STX 81,S
    554
    555  5+3   CE34 37   42              PULU A,S
    556  4+1   CE36 A7   61              STA 1,S
    557
    558  5+2   CE38 37   06              PULU D
    559  5+1   CE3A ED   7F              STD -1,S
    560
    561  5+4   CE3C 37   46              PULU D,S
    562  5+0   CE3E ED   E4              STD ,S
    563
    564  5+6   CE40 37   36              PULU D,X,Y
    565  5+1   CE42 ED   E8 D8           STD -40,S
    566  5+1   CE45 AF   E8 87           STX -121,S
    567  6+1   CE48 10AF E8 4F           STY 79,S
    568
    569  5+6   CE4C 37   36              PULU D,X,Y
    570  5+1   CE4E ED   E8 76           STD 118,S
    571  5+1   CE51 AF   E8 26           STX 38,S
    572  6+1   CE54 10AF 7E              STY -2,S
    573
    574  5+4   CE57 37   16              PULU D,X
    575  5+1   CE59 ED   E8 D6           STD -42,S
    576  5+1   CE5C AF   E8 AE           STX -82,S
    577
    578  5+4   CE5F 37   16              PULU A,B,X
    579  4+1   CE61 A7   E8 78           STA 120,S
    580  4+1   CE64 E7   E8 B0           STB -80,S
    581  5+1   CE67 AF   E8 28           STX 40,S
    582
    583  5+4   CE6A 37   46              PULU D,S
    584  5+1   CE6C ED   E8 AF           STD -81,S
    585
    586  5+2   CE6F 37   06              PULU D
    587  5+1   CE71 ED   E8 4F           STD 79,S
    588
