/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWR4.ASM
 * Fichier destination : tmp/HWR4.BIN
 * Contenu :
 *     Main     0:IMG.ASM      8439
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        D3AE                      ORG $D3AE
      3        D3AE               DRAW_HWR4
      4  5+3   D3AE 34   48              PSHS U,DP
    255  5+4   D602 36   46              PSHU D,S
    256  2     D604 84   F0              ANDA #$F0
    257  2     D606 8A   0C              ORA #$0c
    258  2     D608 C6   CC              LDB #$cc
    259  5+1   D60A ED   E8 B0           STD -80,S
    260  5+1   D60D EC   E8 D8           LDD -40,S
    261  5+2   D610 36   06              PSHU D
    262  2     D612 84   F0              ANDA #$F0
    263  2     D614 8A   0C              ORA #$0c
    264  2     D616 C6   CA              LDB #$ca
    265  5+1   D618 ED   E8 D8           STD -40,S
    266  4+1   D61B 32   E8 28           LEAS 40,S
    267  2     D61E 86   DD              LDA #$dd
    268  3     D620 8E   CCBA            LDX #$ccba
    269  5+3   D623 34   12              PSHS A,X
    270  5+3   D625 35   12              PULS A,X
    271  5+5   D627 36   52              PSHU A,X,S
    272  4+4   D629 32   E9 0118         LEAS 280,S
    273  5+3   D62D 35   12              PULS A,X
    274  5+3   D62F 36   12              PSHU A,X
    275  4+1   D631 A6   E8 2A           LDA 42,S
    276  5+1   D634 36   02              PSHU A
    277  2     D636 84   0F              ANDA #$0F
    278  2     D638 8A   10              ORA #$10
    279  4+1   D63A A7   E8 2A           STA 42,S
    280  2     D63D 86   BD              LDA #$bd
    281  3     D63F 8E   D031            LDX #$d031
    282  5+3   D642 34   12              PSHS A,X
    283  5+1   D644 EC   E8 B0           LDD -80,S
    284  5+2   D647 36   06              PSHU D
    285  2     D649 84   F0              ANDA #$F0
    286  2     D64B 8A   0C              ORA #$0c
    287  2     D64D C6   0D              LDB #$0d
    288  5+1   D64F ED   E8 B0           STD -80,S
    289  5+1   D652 EC   E8 88           LDD -120,S
    290  5+2   D655 36   06              PSHU D
    291  2     D657 84   F0              ANDA #$F0
    292  2     D659 8A   0C              ORA #$0c
    293  2     D65B C6   DD              LDB #$dd
    294  5+1   D65D ED   E8 88           STD -120,S
    295  4+1   D660 A6   E8 52           LDA 82,S
    296  5+1   D663 36   02              PSHU A
    297  2     D665 84   F0              ANDA #$F0
    298  2     D667 8A   0A              ORA #$0a
    299  4+1   D669 A7   E8 52           STA 82,S
    300  5+1   D66C EC   E8 D8           LDD -40,S
    301  5+4   D66F 36   46              PSHU D,S
    302  2     D671 84   F0              ANDA #$F0
    303  2     D673 8A   0D              ORA #$0d
    304  2     D675 C6   DD              LDB #$dd
    305  5+1   D677 ED   E8 D8           STD -40,S
    306  4+1   D67A 32   E8 78           LEAS 120,S
    307  2     D67D 86   BE              LDA #$be
    308  3     D67F 8E   32AA            LDX #$32aa
    309  5+3   D682 34   12              PSHS A,X
    310  5+3   D684 35   12              PULS A,X
    311  5+5   D686 36   52              PSHU A,X,S
    312  4+1   D688 32   E8 28           LEAS 40,S
    313  2     D68B 86   AE              LDA #$ae
    314  3     D68D 8E   3299            LDX #$3299
    315  5+3   D690 34   12              PSHS A,X
    316  5+3   D692 35   12              PULS A,X
    317  5+5   D694 36   52              PSHU A,X,S
    318  4+1   D696 32   E8 28           LEAS 40,S
    319  2     D699 86   AC              LDA #$ac
    320  3     D69B 8E   C20A            LDX #$c20a
    321  5+3   D69E 34   12              PSHS A,X
    322  5+3   D6A0 35   12              PULS A,X
    323  5+5   D6A2 36   52              PSHU A,X,S
    324  4+1   D6A4 32   E8 28           LEAS 40,S
    325  5+1   D6A7 EC   E8 2A           LDD 42,S
    326  5+2   D6AA 36   06              PSHU D
    327  2     D6AC 84   F0              ANDA #$F0
    328  2     D6AE C4   F0              ANDB #$F0
    329  4     D6B0 C3   090F            ADDD #$090f
    330  5+1   D6B3 ED   E8 2A           STD 42,S
    331  5+1   D6B6 EC   E8 50           LDD 80,S
    332  5+2   D6B9 36   06              PSHU D
    333  2     D6BB 84   0F              ANDA #$0F
    334  2     D6BD 8A   A0              ORA #$a0
    335  2     D6BF C6   DD              LDB #$dd
    336  5+1   D6C1 ED   E8 50           STD 80,S
    337  5+3   D6C4 35   12              PULS A,X
    338  5+3   D6C6 36   12              PSHU A,X
    339  2     D6C8 86   ED              LDA #$ed
    340  3     D6CA 8E   C319            LDX #$c319
    341  5+3   D6CD 34   12              PSHS A,X
    342  5+1   D6CF EC   E8 78           LDD 120,S
    343  5+4   D6D2 36   46              PSHU D,S
    344  2     D6D4 84   0F              ANDA #$0F
    345  2     D6D6 C4   0F              ANDB #$0F
    346  4     D6D8 C3   A0C0            ADDD #$a0c0
    347  5+1   D6DB ED   E8 78           STD 120,S
    348  4+4   D6DE 32   E9 0119         LEAS 281,S
    349  5+1   D6E2 EC   E8 B1           LDD -79,S
    350  5+2   D6E5 36   06              PSHU D
    351  2     D6E7 86   BF              LDA #$bf
    352  2     D6E9 C4   0F              ANDB #$0F
    353  2     D6EB CA   10              ORB #$10
    354  5+1   D6ED ED   E8 B1           STD -79,S
    355  4+1   D6F0 A6   E8 86           LDA -122,S
    356  5+1   D6F3 36   02              PSHU A
    357  2     D6F5 84   F0              ANDA #$F0
    358  2     D6F7 8A   0E              ORA #$0e
    359  4+1   D6F9 A7   E8 86           STA -122,S
    360  4+1   D6FC A6   E8 AE           LDA -82,S
    361  5+1   D6FF 36   02              PSHU A
    362  2     D701 84   F0              ANDA #$F0
    363  2     D703 8A   0E              ORA #$0e
    364  4+1   D705 A7   E8 AE           STA -82,S
    365  5+1   D708 EC   E8 D9           LDD -39,S
    366  5+2   D70B 36   06              PSHU D
    367  2     D70D 86   BF              LDA #$bf
    368  2     D70F C4   0F              ANDB #$0F
    369  2     D711 CA   00              ORB #$00
    370  5+1   D713 ED   E8 D9           STD -39,S
    371  5+1   D716 EC   E8 89           LDD -119,S
    372  5+2   D719 36   06              PSHU D
    373  2     D71B 84   0F              ANDA #$0F
    374  2     D71D C4   0F              ANDB #$0F
    375  4     D71F C3   B0F0            ADDD #$b0f0
    376  5+1   D722 ED   E8 89           STD -119,S
    377  4+1   D725 A6   E8 D6           LDA -42,S
    378  5+1   D728 36   02              PSHU A
    379  2     D72A 84   F0              ANDA #$F0
    380  2     D72C 8A   0E              ORA #$0e
    381  4+1   D72E A7   E8 D6           STA -42,S
    382  4+1   D731 A6   7E              LDA -2,S
    383  5+1   D733 36   02              PSHU A
    384  2     D735 84   F0              ANDA #$F0
    385  2     D737 8A   00              ORA #$00
    386  4+1   D739 A7   7E              STA -2,S
    387  5+1   D73B EC   61              LDD 1,S
    388  5+4   D73D 36   46              PSHU D,S
    389  2     D73F 86   EA              LDA #$ea
    390  2     D741 C4   0F              ANDB #$0F
    391  2     D743 CA   E0              ORB #$e0
    392  5+1   D745 ED   61              STD 1,S
    393  4+1   D747 A6   E8 26           LDA 38,S
    394  5+1   D74A 36   02              PSHU A
    395  2     D74C 84   F0              ANDA #$F0
    396  2     D74E 8A   01              ORA #$01
    397  4+1   D750 A7   E8 26           STA 38,S
    398  4+4   D753 32   E9 00B5         LEAS 181,S
    399  4+1   D757 A6   E8 14           LDA 20,S
    400  5+3   D75A 36   42              PSHU A,S
    401  2     D75C 84   0F              ANDA #$0F
    402  2     D75E 8A   E0              ORA #$e0
    403  4+1   D760 A7   E8 14           STA 20,S
    404        D763               SSAV_HWR4
    405  4     D763 10CE 0000            LDS #$0000
    406  5+5   D767 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    407
    408        D769               ERASE_HWR4
    409  5+3   D769 34   48              PSHS U,DP
    410  7     D76B 10FF D87B            STS ERASE_SSAV_HWR4+2
    411
    412        D76F               ERASE_POS_HWR4_1
    413  4     D76F 10CE 0000            LDS #$0000
    414  3     D773 CE   D87F            LDU #ERASE_DATA_HWR4_1
    415
    416        D776               ERASE_CODE_HWR4_1
    417  5+3   D776 37   42              PULU A,S
    418  4+0   D778 A7   E4              STA ,S
    419
    420  5+8   D77A 37   76              PULU D,X,Y,S
    421  5+1   D77C ED   E8 79           STD 121,S
    422  5+1   D77F AF   E8 51           STX 81,S
    423  6+1   D782 10AF E8 29           STY 41,S
    424
    425  5+2   D786 37   06              PULU D
    426  5+1   D788 ED   61              STD 1,S
    427
    428  5+6   D78A 37   36              PULU A,B,X,Y
    429  4+1   D78C A7   7F              STA -1,S
    430  4+1   D78E E7   E8 D7           STB -41,S
    431  5+1   D791 AF   E8 B1           STX -79,S
    432  6+1   D794 10AF E8 D9           STY -39,S
    433
    434  5+4   D798 37   46              PULU D,S
    435  5+1   D79A ED   E8 7A           STD 122,S
    436
    437  5+2   D79D 37   06              PULU A,B
    438  4+1   D79F A7   E8 52           STA 82,S
    439  4+1   D7A2 E7   63              STB 3,S
    440
    441  5+3   D7A4 37   14              PULU B,X
    442
    443  5+6   D7A6 37   56              PULU A,B,X,S
    444  4+1   D7A8 A7   63              STA 3,S
    445  4+1   D7AA E7   61              STB 1,S
    446  5+1   D7AC AF   63              STX 3,S
    447
    448  5+6   D7AE 37   56              PULU D,X,S
    449  5+4   D7B0 34   16              PSHS D,X
    450
    451  5+4   D7B2 37   46              PULU D,S
    452  5+1   D7B4 ED   E8 52           STD 82,S
    453
    454  5+4   D7B7 37   16              PULU A,B,X
    455  4+1   D7B9 A7   63              STA 3,S
    456
    457  5+4   D7BB 37   16              PULU D,X
    458  5+1   D7BD ED   E8 28           STD 40,S
    459  5+1   D7C0 AF   E8 2A           STX 42,S
    460
    461  5+5   D7C3 37   52              PULU A,X,S
    462  4+1   D7C5 A7   E8 52           STA 82,S
    463  5+1   D7C8 AF   E8 77           STX 119,S
    464
    465  5+4   D7CB 37   16              PULU A,B,X
    466  4+1   D7CD A7   E8 2A           STA 42,S
    467
    468  5+5   D7D0 37   54              PULU B,X,S
    469  5+3   D7D2 34   14              PSHS B,X
    470
    471  5+4   D7D4 37   46              PULU D,S
    472  5+1   D7D6 ED   E8 28           STD 40,S
    473
    474  5+3   D7D9 37   14              PULU B,X
    475
    476  5+5   D7DB 37   54              PULU B,X,S
    477  5+3   D7DD 34   14              PSHS B,X
    478
    479  5+5   D7DF 37   54              PULU B,X,S
    480  5+3   D7E1 34   14              PSHS B,X
    481
    482  5+5   D7E3 37   54              PULU B,X,S
    483  5+3   D7E5 34   14              PSHS B,X
    484
    485  5+4   D7E7 37   46              PULU D,S
    486  5+1   D7E9 ED   E8 B0           STD -80,S
    487
    488  5+4   D7EC 37   16              PULU A,B,X
    489  4+1   D7EE A7   E8 DA           STA -38,S
    490
    491  5+3   D7F1 37   12              PULU A,X
    492  4+1   D7F3 A7   E8 B2           STA -78,S
    493  5+1   D7F6 AF   E8 89           STX -119,S
    494
    495  5+6   D7F9 37   56              PULU A,B,X,S
    496  4+1   D7FB A7   E8 3D           STA 61,S
    497  4+1   D7FE E7   E8 15           STB 21,S
    498  5+1   D801 AF   E8 3B           STX 59,S
    499
    500        D804               ERASE_POS_HWR4_2
    501  4     D804 10CE 0000            LDS #$0000
    502  3     D808 CE   D902            LDU #ERASE_DATA_HWR4_2
    503
    504        D80B               ERASE_CODE_HWR4_2
    505  5+3   D80B 37   42              PULU A,S
    506  4+1   D80D A7   E8 14           STA 20,S
    507
    508  5+5   D810 37   52              PULU A,X,S
    509  4+1   D812 A7   E8 26           STA 38,S
    510  5+1   D815 AF   61              STX 1,S
    511
    512  5+6   D817 37   36              PULU A,B,X,Y
    513  4+1   D819 A7   7E              STA -2,S
    514  4+1   D81B E7   E8 D6           STB -42,S
    515  5+1   D81E AF   E8 89           STX -119,S
    516  6+1   D821 10AF E8 D9           STY -39,S
    517
    518  5+4   D825 37   16              PULU A,B,X
    519  4+1   D827 A7   E8 AE           STA -82,S
    520  4+1   D82A E7   E8 86           STB -122,S
    521  5+1   D82D AF   E8 B1           STX -79,S
    522
    523  5+4   D830 37   46              PULU D,S
    524  5+1   D832 ED   E8 78           STD 120,S
    525
    526  5+3   D835 37   14              PULU B,X
    527
    528  5+4   D837 37   16              PULU D,X
    529  5+1   D839 ED   E8 50           STD 80,S
    530  5+1   D83C AF   E8 2A           STX 42,S
    531
    532  5+5   D83F 37   54              PULU B,X,S
    533  5+3   D841 34   14              PSHS B,X
    534
    535  5+5   D843 37   54              PULU B,X,S
    536  5+3   D845 34   14              PSHS B,X
    537
    538  5+5   D847 37   54              PULU B,X,S
    539  5+3   D849 34   14              PSHS B,X
    540
    541  5+4   D84B 37   46              PULU D,S
    542  5+1   D84D ED   E8 D8           STD -40,S
    543
    544  5+5   D850 37   32              PULU A,X,Y
    545  4+1   D852 A7   E8 52           STA 82,S
    546  5+1   D855 AF   E8 88           STX -120,S
    547  6+1   D858 10AF E8 B0           STY -80,S
    548
    549  5+4   D85C 37   16              PULU A,B,X
    550  4+1   D85E A7   E8 2A           STA 42,S
    551
    552  5+5   D861 37   54              PULU B,X,S
    553  5+3   D863 34   14              PSHS B,X
    554
    555  5+6   D865 37   56              PULU D,X,S
    556  5+1   D867 ED   E8 D8           STD -40,S
    557  5+1   D86A AF   E8 B0           STX -80,S
    558
    559  5+3   D86D 37   14              PULU B,X
    560
    561  5+4   D86F 37   46              PULU D,S
    562  5+1   D871 ED   E8 D7           STD -41,S
    563
    564  5+1   D874 37   02              PULU A
    565  4+1   D876 A7   E8 D9           STA -39,S
    566
    567        D879               ERASE_SSAV_HWR4
    568  4     D879 10CE 0000            LDS #$0000
    569  5+5   D87D 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    570
    571        D87F               ERASE_DATA_HWR4_1
    572        D87F 0000                 FDB $0000
    573        D881 0000                 FDB $0000
    574        D883 0000                 FDB $0000
    575        D885 0000                 FDB $0000
    576        D887 0000                 FDB $0000
    577        D889 0000                 FDB $0000
    578        D88B 0000                 FDB $0000
    579        D88D 0000                 FDB $0000
    580        D88F 0000                 FDB $0000
    581        D891 0000                 FDB $0000
    582        D893 0000                 FDB $0000
    583        D895 0000                 FDB $0000
    584        D897 0000                 FDB $0000
    585        D899 0000                 FDB $0000
    586        D89B 0000                 FDB $0000
    587        D89D 0000                 FDB $0000
    588        D89F 0000                 FDB $0000
    589        D8A1 0000                 FDB $0000
    590        D8A3 0000                 FDB $0000
    591        D8A5 0000                 FDB $0000
    592        D8A7 0000                 FDB $0000
    593        D8A9 0000                 FDB $0000
    594        D8AB 0000                 FDB $0000
    595        D8AD 0000                 FDB $0000
    596        D8AF 0000                 FDB $0000
    597        D8B1 0000                 FDB $0000
    598        D8B3 0000                 FDB $0000
    599        D8B5 0000                 FDB $0000
    600        D8B7 0000                 FDB $0000
    601        D8B9 0000                 FDB $0000
    602        D8BB 0000                 FDB $0000
    603        D8BD 0000                 FDB $0000
    604        D8BF 0000                 FDB $0000
    605        D8C1 0000                 FDB $0000
    606        D8C3 0000                 FDB $0000
    607        D8C5 0000                 FDB $0000
    608        D8C7 0000                 FDB $0000
    609        D8C9 0000                 FDB $0000
    610        D8CB 0000                 FDB $0000
    611        D8CD 0000                 FDB $0000
    612        D8CF 0000                 FDB $0000
    613        D8D1 0000                 FDB $0000
    614        D8D3 0000                 FDB $0000
    615        D8D5 0000                 FDB $0000
    616        D8D7 0000                 FDB $0000
    617        D8D9 0000                 FDB $0000
    618        D8DB 0000                 FDB $0000
    619        D8DD 0000                 FDB $0000
    620        D8DF 0000                 FDB $0000
