/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWR9.ASM
 * Fichier destination : tmp/HWR9.BIN
 * Contenu :
 *     Main     0:IMG.ASM      8467
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        CDE9                      ORG $CDE9
      3        CDE9               DRAW_HWR9
      4  5+3   CDE9 34   48              PSHS U,DP
    206  4+4   CFC6 32   E9 0118         LEAS 280,S
    207  5+1   CFCA EC   E8 B0           LDD -80,S
    208  5+2   CFCD 36   06              PSHU D
    209  2     CFCF 84   F0              ANDA #$F0
    210  2     CFD1 C4   0F              ANDB #$0F
    211  4     CFD3 C3   0FB0            ADDD #$0fb0
    212  5+1   CFD6 ED   E8 B0           STD -80,S
    213  5+1   CFD9 EC   E8 88           LDD -120,S
    214  5+4   CFDC 36   46              PSHU D,S
    215  2     CFDE 84   F0              ANDA #$F0
    216  2     CFE0 8A   0F              ORA #$0f
    217  2     CFE2 C6   DD              LDB #$dd
    218  5+1   CFE4 ED   E8 88           STD -120,S
    219  5+1   CFE7 EC   E8 D8           LDD -40,S
    220  5+2   CFEA 36   06              PSHU D
    221  2     CFEC 86   BF              LDA #$bf
    222  2     CFEE C4   0F              ANDB #$0F
    223  2     CFF0 CA   90              ORB #$90
    224  5+1   CFF2 ED   E8 D8           STD -40,S
    225  4+1   CFF5 A6   E8 53           LDA 83,S
    226  5+1   CFF8 36   02              PSHU A
    227  2     CFFA 84   F0              ANDA #$F0
    228  2     CFFC 8A   00              ORA #$00
    229  4+1   CFFE A7   E8 53           STA 83,S
    230  4+4   D001 32   E9 00B4         LEAS 180,S
    231  4+1   D005 A6   E8 14           LDA 20,S
    232  5+3   D008 36   42              PSHU A,S
    233  2     D00A 84   0F              ANDA #$0F
    234  2     D00C 8A   10              ORA #$10
    235  4+1   D00E A7   E8 14           STA 20,S
    236
    237  7     D011 10FE 9F02            LDS $9F00+2
    238  7     D015 10FF D244            STS ERASE_POS_HWR9_2+2
    239  3     D019 CE   D3AE            LDU #ERASE_DATA_HWR9_END
    240
    241  4+4   D01C 32   E9 01E1         LEAS 481,S
    242  5+3   D020 35   12              PULS A,X
    243  5+3   D022 36   12              PSHU A,X
    244  5+1   D024 EC   E8 D8           LDD -40,S
    245  5+4   D027 36   46              PSHU D,S
    246  2     D029 84   F0              ANDA #$F0
    247  2     D02B 8A   0C              ORA #$0c
    248  2     D02D C6   CC              LDB #$cc
    249  5+1   D02F ED   E8 D8           STD -40,S
    250  2     D032 86   DD              LDA #$dd
    251  3     D034 8E   DCDA            LDX #$dcda
    252  5+3   D037 34   12              PSHS A,X
    253  4+4   D039 32   E9 0118         LEAS 280,S
    254  5+3   D03D 35   12              PULS A,X
    255  5+3   D03F 36   12              PSHU A,X
    256  5+1   D041 EC   E8 B0           LDD -80,S
    257  5+4   D044 36   46              PSHU D,S
    258  2     D046 84   F0              ANDA #$F0
    259  2     D048 8A   0C              ORA #$0c
    260  2     D04A C6   CC              LDB #$cc
    261  5+1   D04C ED   E8 B0           STD -80,S
    262  5+1   D04F EC   E8 D8           LDD -40,S
    263  5+2   D052 36   06              PSHU D
    264  2     D054 84   F0              ANDA #$F0
    265  2     D056 8A   0C              ORA #$0c
    266  2     D058 C6   CC              LDB #$cc
    267  5+1   D05A ED   E8 D8           STD -40,S
    268  2     D05D 86   CD              LDA #$cd
    269  3     D05F 8E   CCAB            LDX #$ccab
    270  5+3   D062 34   12              PSHS A,X
    271  4+1   D064 32   E8 28           LEAS 40,S
    272  2     D067 86   DD              LDA #$dd
    273  5+3   D069 34   12              PSHS A,X
    274  5+3   D06B 35   12              PULS A,X
    275  5+5   D06D 36   52              PSHU A,X,S
    276  4+1   D06F 32   E8 28           LEAS 40,S
    277  2     D072 86   DD              LDA #$dd
    278  3     D074 8E   CCAB            LDX #$ccab
    279  5+3   D077 34   12              PSHS A,X
    280  5+3   D079 35   12              PULS A,X
    281  5+5   D07B 36   52              PSHU A,X,S
    282  4+4   D07D 32   E9 0118         LEAS 280,S
    283  5+1   D081 EC   E8 D8           LDD -40,S
    284  5+2   D084 36   06              PSHU D
    285  2     D086 84   F0              ANDA #$F0
    286  2     D088 8A   0D              ORA #$0d
    287  2     D08A C6   D0              LDB #$d0
    288  5+1   D08C ED   E8 D8           STD -40,S
    289  5+1   D08F EC   E8 B0           LDD -80,S
    290  5+2   D092 36   06              PSHU D
    291  2     D094 84   F0              ANDA #$F0
    292  2     D096 8A   0D              ORA #$0d
    293  2     D098 C6   0D              LDB #$0d
    294  5+1   D09A ED   E8 B0           STD -80,S
    295  5+3   D09D 35   12              PULS A,X
    296  5+3   D09F 36   12              PSHU A,X
    297  5+1   D0A1 EC   E8 88           LDD -120,S
    298  5+4   D0A4 36   46              PSHU D,S
    299  2     D0A6 84   F0              ANDA #$F0
    300  2     D0A8 8A   0C              ORA #$0c
    301  2     D0AA C6   DD              LDB #$dd
    302  5+1   D0AC ED   E8 88           STD -120,S
    303  3     D0AF 8E   D1AB            LDX #$d1ab
    304  5+3   D0B2 34   14              PSHS B,X
    305  4+1   D0B4 32   E8 28           LEAS 40,S
    306  2     D0B7 86   DA              LDA #$da
    307  3     D0B9 8E   C2AB            LDX #$c2ab
    308  5+3   D0BC 34   12              PSHS A,X
    309  5+3   D0BE 35   12              PULS A,X
    310  5+5   D0C0 36   52              PSHU A,X,S
    311  4+1   D0C2 32   E8 28           LEAS 40,S
    312  2     D0C5 86   99              LDA #$99
    313  3     D0C7 8E   D2AA            LDX #$d2aa
    314  5+3   D0CA 34   12              PSHS A,X
    315  5+3   D0CC 35   12              PULS A,X
    316  5+5   D0CE 36   52              PSHU A,X,S
    317  4+1   D0D0 32   E8 28           LEAS 40,S
    318  2     D0D3 86   09              LDA #$09
    319  3     D0D5 8E   D2A9            LDX #$d2a9
    320  5+3   D0D8 34   12              PSHS A,X
    321  5+3   D0DA 35   12              PULS A,X
    322  5+5   D0DC 36   52              PSHU A,X,S
    323  4+1   D0DE 32   E8 28           LEAS 40,S
    324  2     D0E1 86   AC              LDA #$ac
    325  3     D0E3 8E   C10D            LDX #$c10d
    326  5+3   D0E6 34   12              PSHS A,X
    327  5+3   D0E8 35   12              PULS A,X
    328  5+3   D0EA 36   12              PSHU A,X
    329  4+1   D0EC A6   63              LDA 3,S
    330  5+1   D0EE 36   02              PSHU A
    331  2     D0F0 84   F0              ANDA #$F0
    332  2     D0F2 8A   01              ORA #$01
    333  4+1   D0F4 A7   63              STA 3,S
    334  5+1   D0F6 EC   E8 2A           LDD 42,S
    335  5+2   D0F9 36   06              PSHU D
    336  2     D0FB 84   F0              ANDA #$F0
    337  2     D0FD 8A   00              ORA #$00
    338  2     D0FF C6   A1              LDB #$a1
    339  5+1   D101 ED   E8 2A           STD 42,S
    340  5+1   D104 EC   E8 52           LDD 82,S
    341  5+4   D107 36   46              PSHU D,S
    342  2     D109 84   F0              ANDA #$F0
    343  2     D10B 8A   00              ORA #$00
    344  2     D10D C6   A0              LDB #$a0
    345  5+1   D10F ED   E8 52           STD 82,S
    346  5+1   D112 EC   E8 78           LDD 120,S
    347  5+2   D115 36   06              PSHU D
    348  2     D117 86   A0              LDA #$a0
    349  2     D119 C4   0F              ANDB #$0F
    350  2     D11B CA   D0              ORB #$d0
    351  5+1   D11D ED   E8 78           STD 120,S
    352  5+1   D120 EC   E8 7A           LDD 122,S
    353  5+2   D123 36   06              PSHU D
    354  2     D125 84   F0              ANDA #$F0
    355  2     D127 8A   09              ORA #$09
    356  2     D129 C6   AE              LDB #$ae
    357  5+1   D12B ED   E8 7A           STD 122,S
    358  4+4   D12E 32   E9 0118         LEAS 280,S
    359  5+1   D132 EC   E8 77           LDD 119,S
    360  5+2   D135 36   06              PSHU D
    361  2     D137 84   F0              ANDA #$F0
    362  2     D139 C4   0F              ANDB #$0F
    363  4     D13B C3   0F00            ADDD #$0f00
    364  5+1   D13E ED   E8 77           STD 119,S
    365  4+1   D141 A6   E8 2B           LDA 43,S
    366  5+1   D144 36   02              PSHU A
    367  2     D146 84   0F              ANDA #$0F
    368  2     D148 8A   10              ORA #$10
    369  4+1   D14A A7   E8 2B           STA 43,S
    370  4+1   D14D A6   E8 50           LDA 80,S
    371  5+1   D150 36   02              PSHU A
    372  2     D152 84   0F              ANDA #$0F
    373  2     D154 8A   A0              ORA #$a0
    374  4+1   D156 A7   E8 50           STA 80,S
    375  5+1   D159 EC   E8 8A           LDD -118,S
    376  5+4   D15C 36   46              PSHU D,S
    377  2     D15E 84   F0              ANDA #$F0
    378  2     D160 8A   00              ORA #$00
    379  2     D162 C6   0E              LDB #$0e
    380  5+1   D164 ED   E8 8A           STD -118,S
    381  4+1   D167 A6   63              LDA 3,S
    382  5+1   D169 36   02              PSHU A
    383  2     D16B 84   0F              ANDA #$0F
    384  2     D16D 8A   E0              ORA #$e0
    385  4+1   D16F A7   63              STA 3,S
    386  4+4   D171 32   E9 00C7         LEAS 199,S
    387  4+0   D175 A6   E4              LDA ,S
    388  5+1   D177 36   02              PSHU A
    389  2     D179 84   F0              ANDA #$F0
    390  2     D17B 8A   0F              ORA #$0f
    391  4+0   D17D A7   E4              STA ,S
    392  4+1   D17F A6   E8 D8           LDA -40,S
    393  5+3   D182 36   42              PSHU A,S
    394  2     D184 84   F0              ANDA #$F0
    395  2     D186 8A   0F              ORA #$0f
    396  4+1   D188 A7   E8 D8           STA -40,S
    397  4+1   D18B A6   E8 28           LDA 40,S
    398  5+1   D18E 36   02              PSHU A
    399  2     D190 84   F0              ANDA #$F0
    400  2     D192 8A   01              ORA #$01
    401  4+1   D194 A7   E8 28           STA 40,S
    402        D197               SSAV_HWR9
    403  4     D197 10CE 0000            LDS #$0000
    404  5+5   D19B 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    405
    406        D19D               ERASE_HWR9
    407  5+3   D19D 34   48              PSHS U,DP
    408  7     D19F 10FF D2B2            STS ERASE_SSAV_HWR9+2
    409
    410        D1A3               ERASE_POS_HWR9_1
    411  4     D1A3 10CE 0000            LDS #$0000
    412  3     D1A7 CE   D2B6            LDU #ERASE_DATA_HWR9_1
    413
    414        D1AA               ERASE_CODE_HWR9_1
    415  5+3   D1AA 37   42              PULU A,S
    416  4+1   D1AC A7   E8 14           STA 20,S
    417
    418  5+7   D1AF 37   72              PULU A,X,Y,S
    419  4+1   D1B1 A7   E8 53           STA 83,S
    420  5+1   D1B4 AF   E8 D8           STX -40,S
    421  6+1   D1B7 10AF E8 88           STY -120,S
    422
    423  5+2   D1BB 37   06              PULU D
    424  5+1   D1BD ED   E8 B0           STD -80,S
    425
    426  5+8   D1C0 37   76              PULU D,X,Y,S
    427  5+1   D1C2 ED   E8 7B           STD 123,S
    428  5+1   D1C5 AF   E8 78           STX 120,S
    429  6+1   D1C8 10AF E8 53           STY 83,S
    430
    431  5+2   D1CC 37   06              PULU D
    432  5+1   D1CE ED   E8 51           STD 81,S
    433
    434  5+4   D1D1 37   16              PULU A,B,X
    435  4+1   D1D3 A7   E8 2C           STA 44,S
    436
    437  5+4   D1D6 37   16              PULU D,X
    438  5+1   D1D8 ED   E8 28           STD 40,S
    439  5+1   D1DB AF   63              STX 3,S
    440
    441  5+4   D1DD 37   46              PULU D,S
    442  5+1   D1DF ED   63              STD 3,S
    443
    444  5+3   D1E1 37   14              PULU B,X
    445
    446  5+7   D1E3 37   72              PULU A,X,Y,S
    447  4+1   D1E5 A7   64              STA 4,S
    448  5+1   D1E7 AF   62              STX 2,S
    449  6+1   D1E9 10AF 64              STY 4,S
    450
    451  5+4   D1EC 37   46              PULU D,S
    452  5+1   D1EE ED   E8 4F           STD 79,S
    453
    454  5+3   D1F1 37   14              PULU B,X
    455
    456  5+4   D1F3 37   16              PULU D,X
    457  5+1   D1F5 ED   E8 29           STD 41,S
    458  5+1   D1F8 AF   E8 27           STX 39,S
    459
    460  5+5   D1FB 37   54              PULU B,X,S
    461  5+3   D1FD 34   14              PSHS B,X
    462
    463  5+6   D1FF 37   56              PULU A,B,X,S
    464  4+1   D201 A7   E8 2A           STA 42,S
    465  4+1   D204 E7   61              STB 1,S
    466  5+1   D206 AF   63              STX 3,S
    467
    468  5+5   D208 37   54              PULU B,X,S
    469  5+3   D20A 34   14              PSHS B,X
    470
    471  5+4   D20C 37   46              PULU D,S
    472  5+1   D20E ED   E8 50           STD 80,S
    473
    474  5+3   D211 37   14              PULU B,X
    475
    476  5+4   D213 37   16              PULU D,X
    477  5+1   D215 ED   E8 27           STD 39,S
    478  5+1   D218 AF   E8 29           STX 41,S
    479
    480  5+5   D21B 37   54              PULU B,X,S
    481  5+3   D21D 34   14              PSHS B,X
    482
    483  5+5   D21F 37   54              PULU B,X,S
    484  5+3   D221 34   14              PSHS B,X
    485
    486  5+4   D223 37   46              PULU D,S
    487  5+1   D225 ED   E8 B0           STD -80,S
    488
    489  5+4   D228 37   16              PULU A,B,X
    490  4+1   D22A A7   E8 DA           STA -38,S
    491
    492  5+3   D22D 37   12              PULU A,X
    493  4+1   D22F A7   E8 B2           STA -78,S
    494  5+1   D232 AF   E8 89           STX -119,S
    495
    496  5+4   D235 37   46              PULU D,S
    497  5+1   D237 ED   E8 4F           STD 79,S
    498
    499  5+3   D23A 37   12              PULU A,X
    500  4+1   D23C A7   E8 51           STA 81,S
    501  5+1   D23F AF   E8 AF           STX -81,S
    502
    503        D242               ERASE_POS_HWR9_2
    504  4     D242 10CE 0000            LDS #$0000
    505  3     D246 CE   D33D            LDU #ERASE_DATA_HWR9_2
    506
    507        D249               ERASE_CODE_HWR9_2
    508  5+4   D249 37   46              PULU A,B,S
    509  4+1   D24B A7   E8 28           STA 40,S
    510  4+1   D24E E7   E8 D8           STB -40,S
    511
    512  5+1   D251 37   02              PULU A
    513  4+0   D253 A7   E4              STA ,S
    514
    515  5+5   D255 37   52              PULU A,X,S
    516  4+1   D257 A7   63              STA 3,S
    517  5+1   D259 AF   E8 8A           STX -118,S
    518
    519  5+4   D25C 37   16              PULU A,B,X
    520  4+1   D25E A7   E8 50           STA 80,S
    521  4+1   D261 E7   E8 2B           STB 43,S
    522  5+1   D264 AF   E8 77           STX 119,S
    523
    524  5+8   D267 37   76              PULU D,X,Y,S
    525  5+1   D269 ED   E8 7A           STD 122,S
    526  5+1   D26C AF   E8 78           STX 120,S
    527  6+1   D26F 10AF E8 52           STY 82,S
    528
    529  5+2   D273 37   06              PULU D
    530  5+1   D275 ED   E8 2A           STD 42,S
    531
    532  5+4   D278 37   16              PULU A,B,X
    533  4+1   D27A A7   63              STA 3,S
    534
    535  5+5   D27C 37   54              PULU B,X,S
    536  5+3   D27E 34   14              PSHS B,X
    537
    538  5+5   D280 37   54              PULU B,X,S
    539  5+3   D282 34   14              PSHS B,X
    540
    541  5+5   D284 37   54              PULU B,X,S
    542  5+3   D286 34   14              PSHS B,X
    543
    544  5+4   D288 37   46              PULU D,S
    545  5+1   D28A ED   E8 88           STD -120,S
    546
    547  5+3   D28D 37   14              PULU B,X
    548
    549  5+4   D28F 37   16              PULU D,X
    550  5+1   D291 ED   E8 B0           STD -80,S
    551  5+1   D294 AF   E8 D8           STX -40,S
    552
    553  5+5   D297 37   54              PULU B,X,S
    554  5+3   D299 34   14              PSHS B,X
    555
    556  5+5   D29B 37   54              PULU B,X,S
    557  5+3   D29D 34   14              PSHS B,X
    558
    559  5+6   D29F 37   56              PULU D,X,S
    560  5+1   D2A1 ED   E8 D8           STD -40,S
    561  5+1   D2A4 AF   E8 B0           STX -80,S
    562
    563  5+3   D2A7 37   14              PULU B,X
    564
    565  5+4   D2A9 37   46              PULU D,S
    566  5+1   D2AB ED   E8 D8           STD -40,S
    567
    568  5+3   D2AE 37   14              PULU B,X
    569
    570        D2B0               ERASE_SSAV_HWR9
    571  4     D2B0 10CE 0000            LDS #$0000
    572  5+5   D2B4 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    573
    574        D2B6               ERASE_DATA_HWR9_1
    575        D2B6 0000                 FDB $0000
    576        D2B8 0000                 FDB $0000
    577        D2BA 0000                 FDB $0000
    578        D2BC 0000                 FDB $0000
    579        D2BE 0000                 FDB $0000
    580        D2C0 0000                 FDB $0000
    581        D2C2 0000                 FDB $0000
    582        D2C4 0000                 FDB $0000
    583        D2C6 0000                 FDB $0000
    584        D2C8 0000                 FDB $0000
    585        D2CA 0000                 FDB $0000
    586        D2CC 0000                 FDB $0000
    587        D2CE 0000                 FDB $0000
    588        D2D0 0000                 FDB $0000
    589        D2D2 0000                 FDB $0000
    590        D2D4 0000                 FDB $0000
    591        D2D6 0000                 FDB $0000
    592        D2D8 0000                 FDB $0000
    593        D2DA 0000                 FDB $0000
    594        D2DC 0000                 FDB $0000
    595        D2DE 0000                 FDB $0000
    596        D2E0 0000                 FDB $0000
    597        D2E2 0000                 FDB $0000
    598        D2E4 0000                 FDB $0000
    599        D2E6 0000                 FDB $0000
    600        D2E8 0000                 FDB $0000
    601        D2EA 0000                 FDB $0000
    602        D2EC 0000                 FDB $0000
    603        D2EE 0000                 FDB $0000
    604        D2F0 0000                 FDB $0000
    605        D2F2 0000                 FDB $0000
    606        D2F4 0000                 FDB $0000
    607        D2F6 0000                 FDB $0000
    608        D2F8 0000                 FDB $0000
    609        D2FA 0000                 FDB $0000
    610        D2FC 0000                 FDB $0000
    611        D2FE 0000                 FDB $0000
    612        D300 0000                 FDB $0000
    613        D302 0000                 FDB $0000
    614        D304 0000                 FDB $0000
    615        D306 0000                 FDB $0000
    616        D308 0000                 FDB $0000
    617        D30A 0000                 FDB $0000
