/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HRR2.ASM
 * Fichier destination : tmp/HRR2.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9986
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        D0D5                      ORG $D0D5
      3        D0D5               DRAW_HRR2
      4  5+3   D0D5 34   48              PSHS U,DP
     67  4+1   D16F 32   E8 28           LEAS 40,S
     68
     69  5+1   D172 EC   E8 51           LDD 81,S
     70  5+2   D175 36   06              PSHU D
     71  4+1   D177 E6   E8 2A           LDB 42,S
     72  5+1   D17A 36   04              PSHU B
     73  5+1   D17C EC   E8 28           LDD 40,S
     74  5+2   D17F 36   06              PSHU D
     75  2     D181 84   F0              ANDA #$F0
     76  2     D183 8A   0D              ORA #$0d
     77  2     D185 C6   CA              LDB #$ca
     78  5+1   D187 ED   E8 28           STD 40,S
     79  2     D18A 86   AC              LDA #$ac
     80  4+1   D18C A7   E8 2A           STA 42,S
     81  3     D18F CC   CC9A            LDD #$cc9a
     82  5+1   D192 ED   E8 51           STD 81,S
     83  5+1   D195 AE   E8 79           LDX 121,S
     84  5+2   D198 36   10              PSHU X
     85  2     D19A C6   9B              LDB #$9b
     86  5+1   D19C ED   E8 79           STD 121,S
     87  5+3   D19F 35   22              PULS A,Y
     88  5+5   D1A1 36   62              PSHU A,Y,S
     89  2     D1A3 86   DD              LDA #$dd
     90  3     D1A5 8E   CA0A            LDX #$ca0a
     91  5+3   D1A8 34   12              PSHS A,X
     92  4+4   D1AA 32   E9 00C8         LEAS 200,S
     93
     94  4+1   D1AE E6   E8 DA           LDB -38,S
     95  5+1   D1B1 36   04              PSHU B
     96  5+1   D1B3 EC   E8 D8           LDD -40,S
     97  5+2   D1B6 36   06              PSHU D
     98  2     D1B8 84   F0              ANDA #$F0
     99  2     D1BA 8A   0C              ORA #$0c
    100  2     D1BC C6   C2              LDB #$c2
    101  5+1   D1BE ED   E8 D8           STD -40,S
    102  2     D1C1 86   BA              LDA #$ba
    103  4+1   D1C3 A7   E8 DA           STA -38,S
    104  5+3   D1C6 35   24              PULS B,Y
    105  5+5   D1C8 36   64              PSHU B,Y,S
    106  2     D1CA 86   CD              LDA #$cd
    107  3     D1CC 8E   D220            LDX #$d220
    108  5+3   D1CF 34   12              PSHS A,X
    109  4+1   D1D1 32   E8 28           LEAS 40,S
    110
    111  5+3   D1D4 35   12              PULS A,X
    112  5+5   D1D6 36   52              PSHU A,X,S
    113  2     D1D8 86   DD              LDA #$dd
    114  3     D1DA 8E   D223            LDX #$d223
    115  5+3   D1DD 34   12              PSHS A,X
    116  4+1   D1DF 32   E8 28           LEAS 40,S
    117
    118  5+1   D1E2 AE   E8 28           LDX 40,S
    119  5+2   D1E5 36   10              PSHU X
    120  4+1   D1E7 E6   E8 2A           LDB 42,S
    121  5+1   D1EA 36   04              PSHU B
    122  2     D1EC 84   0F              ANDA #$0F
    123  2     D1EE 8A   10              ORA #$10
    124  4+1   D1F0 A7   E8 2A           STA 42,S
    125  3     D1F3 CC   220D            LDD #$220d
    126  5+1   D1F6 ED   E8 28           STD 40,S
    127  5+1   D1F9 AE   E8 50           LDX 80,S
    128  5+2   D1FC 36   10              PSHU X
    129  3     D1FE CC   31E0            LDD #$31e0
    130  5+1   D201 ED   E8 50           STD 80,S
    131  5+1   D204 EC   E8 78           LDD 120,S
    132  5+2   D207 36   06              PSHU D
    133  2     D209 84   F0              ANDA #$F0
    134  2     D20B 8A   0D              ORA #$0d
    135  2     D20D C6   39              LDB #$39
    136  5+1   D20F ED   E8 78           STD 120,S
    137  5+3   D212 35   22              PULS A,Y
    138  5+5   D214 36   62              PSHU A,Y,S
    139  2     D216 86   DD              LDA #$dd
    140  3     D218 8E   D321            LDX #$d321
    141  5+3   D21B 34   12              PSHS A,X
    142  4+4   D21D 32   E9 0118         LEAS 280,S
    143
    144  4+1   D221 E6   E8 29           LDB 41,S
    145  5+1   D224 36   04              PSHU B
    146  4+1   D226 E6   E8 51           LDB 81,S
    147  5+1   D229 36   04              PSHU B
    148  2     D22B 84   F0              ANDA #$F0
    149  2     D22D 8A   00              ORA #$00
    150  4+1   D22F A7   E8 51           STA 81,S
    151  5+1   D232 EC   E8 87           LDD -121,S
    152  5+2   D235 36   06              PSHU D
    153  2     D237 84   F0              ANDA #$F0
    154  2     D239 8A   0A              ORA #$0a
    155  2     D23B C6   DD              LDB #$dd
    156  5+1   D23D ED   E8 87           STD -121,S
    157  4+1   D240 E6   E8 4F           LDB 79,S
    158  5+1   D243 36   04              PSHU B
    159  2     D245 84   F0              ANDA #$F0
    160  2     D247 8A   09              ORA #$09
    161  4+1   D249 A7   E8 4F           STA 79,S
    162  5+1   D24C EC   E8 D7           LDD -41,S
    163  5+2   D24F 36   06              PSHU D
    164  2     D251 84   F0              ANDA #$F0
    165  2     D253 8A   0B              ORA #$0b
    166  2     D255 C6   DD              LDB #$dd
    167  5+1   D257 ED   E8 D7           STD -41,S
    168  4+1   D25A E6   E8 89           LDB -119,S
    169  5+1   D25D 36   04              PSHU B
    170  4+1   D25F E6   61              LDB 1,S
    171  5+1   D261 36   04              PSHU B
    172  5+1   D263 EC   E8 AF           LDD -81,S
    173  5+2   D266 36   06              PSHU D
    174  2     D268 84   F0              ANDA #$F0
    175  2     D26A 8A   0A              ORA #$0a
    176  2     D26C C6   DD              LDB #$dd
    177  5+1   D26E ED   E8 AF           STD -81,S
    178  2     D271 86   19              LDA #$19
    179  4+1   D273 A7   61              STA 1,S
    180  4+1   D275 A6   E8 27           LDA 39,S
    181  5+1   D278 36   02              PSHU A
    182  2     D27A 84   F0              ANDA #$F0
    183  2     D27C 8A   0A              ORA #$0a
    184  4+1   D27E A7   E8 27           STA 39,S
    185  4+1   D281 A6   E8 B1           LDA -79,S
    186  5+1   D284 36   02              PSHU A
    187  5+1   D286 EC   7F              LDD -1,S
    188  5+4   D288 36   46              PSHU D,S
    189  2     D28A 84   F0              ANDA #$F0
    190  2     D28C 8A   0B              ORA #$0b
    191  2     D28E C6   DD              LDB #$dd
    192  5+1   D290 ED   7F              STD -1,S
    193  2     D292 86   09              LDA #$09
    194  4+1   D294 A7   E8 29           STA 41,S
    195  4+1   D297 A6   E8 D9           LDA -39,S
    196  5+1   D29A 36   02              PSHU A
    197  2     D29C 86   20              LDA #$20
    198  4+1   D29E A7   E8 89           STA -119,S
    199  2     D2A1 86   2E              LDA #$2e
    200  4+1   D2A3 A7   E8 B1           STA -79,S
    201  4+1   D2A6 A6   E8 78           LDA 120,S
    202  5+1   D2A9 36   02              PSHU A
    203  2     D2AB 84   F0              ANDA #$F0
    204  2     D2AD 8A   0D              ORA #$0d
    205  4+1   D2AF A7   E8 78           STA 120,S
    206  2     D2B2 86   2A              LDA #$2a
    207  4+1   D2B4 A7   E8 D9           STA -39,S
    208  4+4   D2B7 32   E9 0119         LEAS 281,S
    209
    210  5+1   D2BB EC   E8 76           LDD 118,S
    211  5+2   D2BE 36   06              PSHU D
    212  2     D2C0 84   F0              ANDA #$F0
    213  2     D2C2 8A   01              ORA #$01
    214  2     D2C4 C6   AF              LDB #$af
    215  5+1   D2C6 ED   E8 76           STD 118,S
    216  4+1   D2C9 E6   E8 D7           LDB -41,S
    217  5+1   D2CC 36   04              PSHU B
    218  4+1   D2CE E6   E8 78           LDB 120,S
    219  5+1   D2D1 36   04              PSHU B
    220  5+1   D2D3 EC   E8 4E           LDD 78,S
    221  5+2   D2D6 36   06              PSHU D
    222  2     D2D8 84   F0              ANDA #$F0
    223  2     D2DA 8A   0E              ORA #$0e
    224  2     D2DC C6   AA              LDB #$aa
    225  5+1   D2DE ED   E8 4E           STD 78,S
    226  4+1   D2E1 A6   7F              LDA -1,S
    227  5+1   D2E3 36   02              PSHU A
    228  2     D2E5 84   0F              ANDA #$0F
    229  2     D2E7 8A   A0              ORA #$a0
    230  4+1   D2E9 A7   7F              STA -1,S
    231  4+1   D2EB A6   E8 87           LDA -121,S
    232  5+1   D2EE 36   02              PSHU A
    233  4+1   D2F0 A6   E8 27           LDA 39,S
    234  5+3   D2F3 36   42              PSHU A,S
    235  2     D2F5 86   FF              LDA #$ff
    236  4+1   D2F7 A7   E8 78           STA 120,S
    237  4+1   D2FA A6   E8 AF           LDA -81,S
    238  5+1   D2FD 36   02              PSHU A
    239  2     D2FF 86   BB              LDA #$bb
    240  4+1   D301 A7   E8 AF           STA -81,S
    241  2     D304 86   1A              LDA #$1a
    242  4+1   D306 A7   E8 27           STA 39,S
    243  2     D309 86   0D              LDA #$0d
    244  4+1   D30B A7   E8 87           STA -121,S
    245  4+1   D30E E7   E8 D7           STB -41,S
    246  4+4   D311 32   E9 009F         LEAS 159,S
    247
    248  4+1   D315 E6   61              LDB 1,S
    249  5+1   D317 36   04              PSHU B
    250  5+1   D319 EC   7F              LDD -1,S
    251  5+4   D31B 36   46              PSHU D,S
    252  2     D31D 84   F0              ANDA #$F0
    253  2     D31F 8A   00              ORA #$00
    254  2     D321 C6   EE              LDB #$ee
    255  5+1   D323 ED   7F              STD -1,S
    256  2     D325 86   11              LDA #$11
    257  4+1   D327 A7   61              STA 1,S
    258
    259  7     D329 10FE 9F02            LDS $9F00+2
    260  7     D32D 10FF D674            STS ERASE_POS_HRR2_2+2
    261  3     D331 CE   D80D            LDU #ERASE_DATA_HRR2_END
    262
    263  4+4   D334 32   E9 025A         LEAS 602,S
    264
    265  5+1   D338 EC   E8 D8           LDD -40,S
    266  5+2   D33B 36   06              PSHU D
    267  5+1   D33D EC   E8 78           LDD 120,S
    268  5+2   D340 36   06              PSHU D
    269  5+1   D342 EC   E8 B0           LDD -80,S
    270  5+2   D345 36   06              PSHU D
    271  2     D347 86   CC              LDA #$cc
    272  2     D349 C4   0F              ANDB #$0F
    273  2     D34B CA   C0              ORB #$c0
    274  5+1   D34D ED   E8 B0           STD -80,S
    275  5+0   D350 EC   E4              LDD ,S
    276  5+2   D352 36   06              PSHU D
    277  4+1   D354 E6   E8 88           LDB -120,S
    278  5+1   D357 36   04              PSHU B
    279  5+1   D359 EC   E8 50           LDD 80,S
    280  5+4   D35C 36   46              PSHU D,S
    281  2     D35E 84   F0              ANDA #$F0
    282  2     D360 8A   0C              ORA #$0c
    283  2     D362 C6   CA              LDB #$ca
    284  5+1   D364 ED   E8 50           STD 80,S
    285  3     D367 CC   CCAC            LDD #$ccac
    286  5+1   D36A ED   E8 D8           STD -40,S
    287  2     D36D C6   AA              LDB #$aa
    288  5+1   D36F ED   E8 78           STD 120,S
    289  5+1   D372 AE   E8 28           LDX 40,S
    290  5+2   D375 36   10              PSHU X
    291  4+1   D377 A7   E8 88           STA -120,S
    292  2     D37A 86   DC              LDA #$dc
    293  5+0   D37C ED   E4              STD ,S
    294  2     D37E 86   DD              LDA #$dd
    295  5+1   D380 ED   E8 28           STD 40,S
    296  4+4   D383 32   E9 0119         LEAS 281,S
    297
    298  5+1   D387 AE   E8 87           LDX -121,S
    299  5+2   D38A 36   10              PSHU X
    300  5+1   D38C EC   E8 27           LDD 39,S
    301  5+2   D38F 36   06              PSHU D
    302  5+1   D391 EC   7E              LDD -2,S
    303  5+2   D393 36   06              PSHU D
    304  2     D395 84   F0              ANDA #$F0
    305  2     D397 8A   0D              ORA #$0d
    306  2     D399 C6   DC              LDB #$dc
    307  5+1   D39B ED   7E              STD -2,S
    308  5+1   D39D AE   E8 77           LDX 119,S
    309  5+2   D3A0 36   10              PSHU X
    310  5+0   D3A2 EC   E4              LDD ,S
    311  5+2   D3A4 36   06              PSHU D
    312  2     D3A6 86   AB              LDA #$ab
    313  2     D3A8 C4   0F              ANDB #$0F
    314  2     D3AA CA   00              ORB #$00
    315  5+0   D3AC ED   E4              STD ,S
    316  4+1   D3AE E6   E8 51           LDB 81,S
    317  5+1   D3B1 36   04              PSHU B
    318  2     D3B3 84   0F              ANDA #$0F
    319  2     D3B5 8A   90              ORA #$90
    320  4+1   D3B7 A7   E8 51           STA 81,S
    321  3     D3BA CC   CCAD            LDD #$ccad
    322  5+1   D3BD ED   E8 87           STD -121,S
    323  4+1   D3C0 E6   E8 B1           LDB -79,S
    324  5+1   D3C3 36   04              PSHU B
    325  2     D3C5 84   0F              ANDA #$0F
    326  2     D3C7 8A   C0              ORA #$c0
    327  4+1   D3C9 A7   E8 B1           STA -79,S
    328  5+1   D3CC EC   E8 D6           LDD -42,S
    329  5+2   D3CF 36   06              PSHU D
    330  2     D3D1 84   F0              ANDA #$F0
    331  2     D3D3 8A   0C              ORA #$0c
    332  2     D3D5 C6   DC              LDB #$dc
    333  5+1   D3D7 ED   E8 D6           STD -42,S
    334  5+1   D3DA EC   E8 4F           LDD 79,S
    335  5+2   D3DD 36   06              PSHU D
    336  4+1   D3DF E6   E8 79           LDB 121,S
    337  5+1   D3E2 36   04              PSHU B
    338  2     D3E4 84   0F              ANDA #$0F
    339  2     D3E6 8A   A0              ORA #$a0
    340  4+1   D3E8 A7   E8 79           STA 121,S
    341  4+1   D3EB A6   E8 29           LDA 41,S
    342  5+1   D3EE 36   02              PSHU A
    343  2     D3F0 84   0F              ANDA #$0F
    344  2     D3F2 8A   90              ORA #$90
    345  4+1   D3F4 A7   E8 29           STA 41,S
    346  3     D3F7 CC   0DAB            LDD #$0dab
    347  5+1   D3FA ED   E8 4F           STD 79,S
    348  5+1   D3FD AE   E8 AF           LDX -81,S
    349  5+4   D400 36   50              PSHU X,S
    350  2     D402 86   0C              LDA #$0c
    351  5+1   D404 ED   E8 27           STD 39,S
    352  5+1   D407 EC   E8 D8           LDD -40,S
    353  5+2   D40A 36   06              PSHU D
    354  2     D40C 86   AB              LDA #$ab
    355  2     D40E C4   0F              ANDB #$0F
    356  2     D410 CA   D0              ORB #$d0
    357  5+1   D412 ED   E8 D8           STD -40,S
    358  3     D415 CC   DDCB            LDD #$ddcb
    359  5+1   D418 ED   E8 77           STD 119,S
    360  2     D41B 86   DC              LDA #$dc
    361  5+1   D41D ED   E8 AF           STD -81,S
    362  4+4   D420 32   E9 0117         LEAS 279,S
    363
    364  5+1   D424 AE   E8 88           LDX -120,S
    365  5+2   D427 36   10              PSHU X
    366  5+1   D429 EC   7F              LDD -1,S
    367  5+2   D42B 36   06              PSHU D
    368  2     D42D 84   F0              ANDA #$F0
    369  2     D42F 8A   0D              ORA #$0d
    370  2     D431 C6   DD              LDB #$dd
    371  5+1   D433 ED   7F              STD -1,S
    372  5+1   D435 EC   E8 28           LDD 40,S
    373  5+2   D438 36   06              PSHU D
    374  3     D43A CC   CDBB            LDD #$cdbb
    375  5+1   D43D ED   E8 88           STD -120,S
    376  5+1   D440 EC   E8 B0           LDD -80,S
    377  5+2   D443 36   06              PSHU D
    378  4+1   D445 A6   61              LDA 1,S
    379  5+1   D447 36   02              PSHU A
    380  5+1   D449 EC   E8 4F           LDD 79,S
    381  5+2   D44C 36   06              PSHU D
    382  2     D44E 84   F0              ANDA #$F0
    383  2     D450 8A   03              ORA #$03
    384  2     D452 C6   01              LDB #$01
    385  5+1   D454 ED   E8 4F           STD 79,S
    386  3     D457 CC   DD2B            LDD #$dd2b
    387  5+1   D45A ED   E8 B0           STD -80,S
    388  5+1   D45D AE   E8 77           LDX 119,S
    389  5+2   D460 36   10              PSHU X
    390  3     D462 CC   AA32            LDD #$aa32
    391  5+1   D465 ED   E8 77           STD 119,S
    392  4+1   D468 E6   E8 8A           LDB -118,S
    393  5+1   D46B 36   04              PSHU B
    394  2     D46D 84   0F              ANDA #$0F
    395  2     D46F 8A   00              ORA #$00
    396  4+1   D471 A7   E8 8A           STA -118,S
    397  3     D474 CC   1D33            LDD #$1d33
    398  5+1   D477 ED   E8 28           STD 40,S
    399  4+1   D47A A6   E8 51           LDA 81,S
    400  5+1   D47D 36   02              PSHU A
    401  5+1   D47F EC   E8 D7           LDD -41,S
    402  5+4   D482 36   46              PSHU D,S
    403  2     D484 84   F0              ANDA #$F0
    404  2     D486 8A   0C              ORA #$0c
    405  2     D488 C6   D0              LDB #$d0
    406  5+1   D48A ED   E8 D7           STD -41,S
    407  4+1   D48D E6   E8 D9           LDB -39,S
    408  5+1   D490 36   04              PSHU B
    409  2     D492 86   22              LDA #$22
    410  4+1   D494 A7   61              STA 1,S
    411  4+1   D496 A7   E8 D9           STA -39,S
    412  2     D499 86   11              LDA #$11
    413  4+1   D49B A7   E8 51           STA 81,S
    414  4+1   D49E A6   E8 B2           LDA -78,S
    415  5+1   D4A1 36   02              PSHU A
    416  2     D4A3 84   0F              ANDA #$0F
    417  2     D4A5 8A   00              ORA #$00
    418  4+1   D4A7 A7   E8 B2           STA -78,S
    419  4+4   D4AA 32   E9 00A0         LEAS 160,S
    420
    421  5+1   D4AE EC   7F              LDD -1,S
    422  5+4   D4B0 36   46              PSHU D,S
    423  4+1   D4B2 A6   61              LDA 1,S
    424  5+1   D4B4 36   02              PSHU A
    425  2     D4B6 84   0F              ANDA #$0F
    426  2     D4B8 8A   A0              ORA #$a0
    427  4+1   D4BA A7   61              STA 1,S
    428  3     D4BC CC   BA32            LDD #$ba32
    429  5+1   D4BF ED   7F              STD -1,S
    430  4+4   D4C1 32   E9 009F         LEAS 159,S
    431
    432  5+1   D4C5 EC   E8 79           LDD 121,S
    433  5+2   D4C8 36   06              PSHU D
    434  2     D4CA 84   0F              ANDA #$0F
    435  2     D4CC C4   F0              ANDB #$F0
    436  4     D4CE C3   C001            ADDD #$c001
    437  5+1   D4D1 ED   E8 79           STD 121,S
    438  4+1   D4D4 A6   E8 2A           LDA 42,S
    439  5+1   D4D7 36   02              PSHU A
    440  4+1   D4D9 A6   E8 B2           LDA -78,S
    441  5+1   D4DC 36   02              PSHU A
    442  2     D4DE 84   0F              ANDA #$0F
    443  2     D4E0 8A   A0              ORA #$a0
    444  4+1   D4E2 A7   E8 B2           STA -78,S
    445  2     D4E5 86   E1              LDA #$e1
    446  4+1   D4E7 A7   E8 2A           STA 42,S
    447  5+1   D4EA EC   E8 51           LDD 81,S
    448  5+2   D4ED 36   06              PSHU D
    449  2     D4EF 84   0F              ANDA #$0F
    450  2     D4F1 8A   D0              ORA #$d0
    451  2     D4F3 C6   01              LDB #$01
    452  5+1   D4F5 ED   E8 51           STD 81,S
    453  5+1   D4F8 AE   E8 88           LDX -120,S
    454  5+2   D4FB 36   10              PSHU X
    455  4+1   D4FD A6   E8 8A           LDA -118,S
    456  5+1   D500 36   02              PSHU A
    457  2     D502 84   0F              ANDA #$0F
    458  2     D504 8A   A0              ORA #$a0
    459  4+1   D506 A7   E8 8A           STA -118,S
    460  4+1   D509 E6   E8 DA           LDB -38,S
    461  5+1   D50C 36   04              PSHU B
    462  2     D50E 84   0F              ANDA #$0F
    463  2     D510 8A   10              ORA #$10
    464  4+1   D512 A7   E8 DA           STA -38,S
    465  5+1   D515 AE   E8 B0           LDX -80,S
    466  5+2   D518 36   10              PSHU X
    467  5+1   D51A EC   E8 28           LDD 40,S
    468  5+2   D51D 36   06              PSHU D
    469  2     D51F 84   0F              ANDA #$0F
    470  2     D521 C4   0F              ANDB #$0F
    471  4     D523 C3   A0D0            ADDD #$a0d0
    472  5+1   D526 ED   E8 28           STD 40,S
    473  5+1   D529 EC   E8 D8           LDD -40,S
    474  5+2   D52C 36   06              PSHU D
    475  3     D52E CC   BB32            LDD #$bb32
    476  5+1   D531 ED   E8 88           STD -120,S
    477  2     D534 C6   C3              LDB #$c3
    478  5+1   D536 ED   E8 D8           STD -40,S
    479  3     D539 CC   BAC2            LDD #$bac2
    480  5+1   D53C ED   E8 B0           STD -80,S
    481  5+3   D53F 35   24              PULS B,Y
    482  5+5   D541 36   64              PSHU B,Y,S
    483  3     D543 8E   DDEF            LDX #$ddef
    484  5+3   D546 34   12              PSHS A,X
    485  4+4   D548 32   E9 0118         LEAS 280,S
    486
    487  5+1   D54C EC   E8 28           LDD 40,S
    488  5+2   D54F 36   06              PSHU D
    489  5+0   D551 EC   E4              LDD ,S
    490  5+2   D553 36   06              PSHU D
    491  2     D555 86   11              LDA #$11
    492  2     D557 C4   0F              ANDB #$0F
    493  2     D559 CA   B0              ORB #$b0
    494  5+0   D55B ED   E4              STD ,S
    495  4+1   D55D A6   E8 D8           LDA -40,S
    496  5+1   D560 36   02              PSHU A
    497  4+1   D562 A6   E8 B0           LDA -80,S
    498  5+1   D565 36   02              PSHU A
    499  2     D567 84   F0              ANDA #$F0
    500  2     D569 8A   09              ORA #$09
    501  4+1   D56B A7   E8 B0           STA -80,S
    502  5+1   D56E EC   E8 78           LDD 120,S
    503  5+4   D571 36   46              PSHU D,S
    504  5+1   D573 AE   E8 50           LDX 80,S
    505  5+2   D576 36   10              PSHU X
    506  2     D578 86   0A              LDA #$0a
    507  4+1   D57A A7   E8 D8           STA -40,S
    508  3     D57D CC   00EE            LDD #$00ee
    509  5+1   D580 ED   E8 78           STD 120,S
    510  3     D583 CC   11F2            LDD #$11f2
    511  5+1   D586 ED   E8 50           STD 80,S
    512  2     D589 C6   FF              LDB #$ff
    513  5+1   D58B ED   E8 28           STD 40,S
    514  4+1   D58E E6   E8 88           LDB -120,S
    515  5+1   D591 36   04              PSHU B
    516  2     D593 84   F0              ANDA #$F0
    517  2     D595 8A   0A              ORA #$0a
    518  4+1   D597 A7   E8 88           STA -120,S
    519  4+1   D59A E6   E8 8A           LDB -118,S
    520  5+1   D59D 36   04              PSHU B
    521  2     D59F 84   F0              ANDA #$F0
    522  2     D5A1 8A   0E              ORA #$0e
    523  4+1   D5A3 A7   E8 8A           STA -118,S
    524        D5A6               SSAV_HRR2
    525  4     D5A6 10CE 0000            LDS #$0000
    526  5+5   D5AA 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    527
    528        D5AC               ERASE_HRR2
    529  5+3   D5AC 34   48              PSHS U,DP
    530  7     D5AE 10FF D73F            STS ERASE_SSAV_HRR2+2
    531
    532        D5B2               ERASE_POS_HRR2_1
    533  4     D5B2 10CE 0000            LDS #$0000
    534  3     D5B6 CE   D743            LDU #ERASE_DATA_HRR2_1
    535
    536        D5B9               ERASE_CODE_HRR2_1
    537  5+4   D5B9 37   46              PULU D,S
    538  5+1   D5BB ED   7F              STD -1,S
    539
    540  5+1   D5BD 37   02              PULU A
    541  4+1   D5BF A7   61              STA 1,S
    542
    543  5+4   D5C1 37   46              PULU A,B,S
    544  4+1   D5C3 A7   E8 AF           STA -81,S
    545  4+1   D5C6 E7   E8 27           STB 39,S
    546
    547  5+4   D5C9 37   16              PULU A,B,X
    548  4+1   D5CB A7   E8 87           STA -121,S
    549  4+1   D5CE E7   7F              STB -1,S
    550  5+1   D5D0 AF   E8 4E           STX 78,S
    551
    552  5+4   D5D3 37   16              PULU A,B,X
    553  4+1   D5D5 A7   E8 78           STA 120,S
    554  4+1   D5D8 E7   E8 D7           STB -41,S
    555  5+1   D5DB AF   E8 76           STX 118,S
    556
    557  5+6   D5DE 37   56              PULU A,B,X,S
    558  4+1   D5E0 A7   E8 78           STA 120,S
    559  4+1   D5E3 E7   E8 D9           STB -39,S
    560  5+1   D5E6 AF   7F              STX -1,S
    561
    562  5+4   D5E8 37   16              PULU A,B,X
    563  4+1   D5EA A7   E8 B1           STA -79,S
    564  4+1   D5ED E7   E8 27           STB 39,S
    565  5+1   D5F0 AF   E8 AF           STX -81,S
    566
    567  5+4   D5F3 37   16              PULU A,B,X
    568  4+1   D5F5 A7   61              STA 1,S
    569  4+1   D5F7 E7   E8 89           STB -119,S
    570  5+1   D5FA AF   E8 D7           STX -41,S
    571
    572  5+3   D5FD 37   12              PULU A,X
    573  4+1   D5FF A7   E8 4F           STA 79,S
    574  5+1   D602 AF   E8 87           STX -121,S
    575
    576  5+2   D605 37   06              PULU A,B
    577  4+1   D607 A7   E8 51           STA 81,S
    578  4+1   D60A E7   E8 29           STB 41,S
    579
    580  5+5   D60D 37   54              PULU B,X,S
    581  5+3   D60F 34   14              PSHS B,X
    582
    583  5+4   D611 37   16              PULU D,X
    584  5+1   D613 ED   E8 78           STD 120,S
    585  5+1   D616 AF   E8 50           STX 80,S
    586
    587  5+3   D619 37   12              PULU A,X
    588  4+1   D61B A7   E8 2A           STA 42,S
    589  5+1   D61E AF   E8 28           STX 40,S
    590
    591  5+5   D621 37   54              PULU B,X,S
    592  5+3   D623 34   14              PSHS B,X
    593
    594  5+5   D625 37   54              PULU B,X,S
    595  5+3   D627 34   14              PSHS B,X
    596
    597  5+2   D629 37   06              PULU D
