/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL8.ASM
 * Fichier destination : tmp/HJL8.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9493
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        AD2F                      ORG $AD2F
      3        AD2F               DRAW_HJL8
      4  5+3   AD2F 34   48              PSHS U,DP
     41  5+1   AD86 ED   E8 B0           STD -80,S
     42  5+1   AD89 EC   E8 D7           LDD -41,S
     43  5+2   AD8C 36   06              PSHU D
     44  2     AD8E 84   F0              ANDA #$F0
     45  2     AD90 8A   0F              ORA #$0f
     46  2     AD92 C6   AC              LDB #$ac
     47  5+1   AD94 ED   E8 D7           STD -41,S
     48  5+1   AD97 EC   E8 27           LDD 39,S
     49  5+2   AD9A 36   06              PSHU D
     50  2     AD9C 84   F0              ANDA #$F0
     51  2     AD9E 8A   0C              ORA #$0c
     52  2     ADA0 C6   AC              LDB #$ac
     53  5+1   ADA2 ED   E8 27           STD 39,S
     54  5+1   ADA5 EC   E8 4F           LDD 79,S
     55  5+2   ADA8 36   06              PSHU D
     56  2     ADAA 84   F0              ANDA #$F0
     57  2     ADAC 8A   0C              ORA #$0c
     58  2     ADAE C6   AC              LDB #$ac
     59  5+1   ADB0 ED   E8 4F           STD 79,S
     60  5+1   ADB3 EC   E8 77           LDD 119,S
     61  5+2   ADB6 36   06              PSHU D
     62  2     ADB8 84   F0              ANDA #$F0
     63  2     ADBA 8A   0A              ORA #$0a
     64  2     ADBC C6   BA              LDB #$ba
     65  5+1   ADBE ED   E8 77           STD 119,S
     66  5+1   ADC1 EC   E8 D9           LDD -39,S
     67  5+2   ADC4 36   06              PSHU D
     68  2     ADC6 86   09              LDA #$09
     69  2     ADC8 C4   0F              ANDB #$0F
     70  2     ADCA CA   C0              ORB #$c0
     71  5+1   ADCC ED   E8 D9           STD -39,S
     72  5+1   ADCF AE   E8 29           LDX 41,S
     73  6+1   ADD2 10AE E8 51           LDY 81,S
     74  5+4   ADD6 36   30              PSHU Y,X
     75  5+1   ADD8 EC   E8 79           LDD 121,S
     76  5+2   ADDB 36   06              PSHU D
     77  3     ADDD CC   CCCA            LDD #$ccca
     78  5+1   ADE0 ED   E8 29           STD 41,S
     79  2     ADE3 C6   CC              LDB #$cc
     80  5+1   ADE5 ED   E8 51           STD 81,S
     81  2     ADE8 86   CA              LDA #$ca
     82  5+1   ADEA ED   E8 79           STD 121,S
     83  5+3   ADED 35   12              PULS A,X
     84  5+5   ADEF 36   52              PSHU S,X,A
     85  2     ADF1 86   AC              LDA #$ac
     86  3     ADF3 8E   CCCC            LDX #$cccc
     87  5+3   ADF6 34   12              PSHS A,X
     88  4+4   ADF8 32   E9 009F         LEAS 159,S
     89
     90  5+4   ADFC 35   30              PULS X,Y
     91  5+6   ADFE 36   70              PSHU S,Y,X
     92  3     AE00 CC   FFB2            LDD #$ffb2
     93  3     AE03 8E   CCAA            LDX #$ccaa
     94  5+4   AE06 34   16              PSHS D,X
     95  4+1   AE08 32   E8 28           LEAS 40,S
     96
     97  5+4   AE0B 35   30              PULS X,Y
     98  5+6   AE0D 36   70              PSHU S,Y,X
     99  3     AE0F CC   F1BA            LDD #$f1ba
    100  3     AE12 8E   CCDD            LDX #$ccdd
    101  5+4   AE15 34   16              PSHS D,X
    102  4+1   AE17 32   E8 28           LEAS 40,S
    103
    104  5+4   AE1A 35   30              PULS X,Y
    105  5+6   AE1C 36   70              PSHU S,Y,X
    106  3     AE1E CC   F1AC            LDD #$f1ac
    107  3     AE21 8E   CCDD            LDX #$ccdd
    108  5+4   AE24 34   16              PSHS D,X
    109  4+1   AE26 32   E8 28           LEAS 40,S
    110
    111  5+4   AE29 35   30              PULS X,Y
    112  5+6   AE2B 36   70              PSHU S,Y,X
    113  3     AE2D CC   F12C            LDD #$f12c
    114  3     AE30 8E   CCDC            LDX #$ccdc
    115  5+4   AE33 34   16              PSHS D,X
    116  4+1   AE35 32   E8 28           LEAS 40,S
    117
    118  5+4   AE38 35   30              PULS X,Y
    119  5+6   AE3A 36   70              PSHU S,Y,X
    120  3     AE3C CC   F12C            LDD #$f12c
    121  3     AE3F 8E   CCDC            LDX #$ccdc
    122  5+4   AE42 34   16              PSHS D,X
    123  4+1   AE44 32   E8 28           LEAS 40,S
    124
    125  5+1   AE47 EC   E8 28           LDD 40,S
    126  5+2   AE4A 36   06              PSHU D
    127  2     AE4C 84   F0              ANDA #$F0
    128  2     AE4E 8A   0C              ORA #$0c
    129  2     AE50 C6   CD              LDB #$cd
    130  5+1   AE52 ED   E8 28           STD 40,S
    131  5+1   AE55 EC   E8 50           LDD 80,S
    132  5+2   AE58 36   06              PSHU D
    133  2     AE5A 84   F0              ANDA #$F0
    134  2     AE5C 8A   0C              ORA #$0c
    135  2     AE5E C6   CD              LDB #$cd
    136  5+1   AE60 ED   E8 50           STD 80,S
    137  5+1   AE63 EC   E8 78           LDD 120,S
    138  5+2   AE66 36   06              PSHU D
    139  2     AE68 84   F0              ANDA #$F0
    140  2     AE6A 8A   0D              ORA #$0d
    141  2     AE6C C6   DD              LDB #$dd
    142  5+1   AE6E ED   E8 78           STD 120,S
    143  5+1   AE71 AE   E8 2A           LDX 42,S
    144  3     AE74 CC   CCCD            LDD #$cccd
    145  5+1   AE77 ED   E8 2A           STD 42,S
    146  6+1   AE7A 10AE E8 52           LDY 82,S
    147  5+4   AE7E 36   30              PSHU Y,X
    148  5+1   AE80 EC   E8 7A           LDD 122,S
    149  5+2   AE83 36   06              PSHU D
    150  3     AE85 CC   DDDD            LDD #$dddd
    151  5+1   AE88 ED   E8 52           STD 82,S
    152  2     AE8B 86   DC              LDA #$dc
    153  5+1   AE8D ED   E8 7A           STD 122,S
    154  5+4   AE90 35   30              PULS X,Y
    155  5+6   AE92 36   70              PSHU S,Y,X
    156  3     AE94 CC   D1CC            LDD #$d1cc
    157  3     AE97 8E   CCDD            LDX #$ccdd
    158  5+4   AE9A 34   16              PSHS D,X
    159  4+4   AE9C 32   E9 0119         LEAS 281,S
    160
    161  5+1   AEA0 EC   E8 87           LDD -121,S
    162  5+2   AEA3 36   06              PSHU D
    163  2     AEA5 84   F0              ANDA #$F0
    164  2     AEA7 8A   0D              ORA #$0d
    165  2     AEA9 C6   0D              LDB #$0d
    166  5+1   AEAB ED   E8 87           STD -121,S
    167  5+1   AEAE EC   E8 B0           LDD -80,S
    168  5+2   AEB1 36   06              PSHU D
    169  2     AEB3 84   0F              ANDA #$0F
    170  2     AEB5 8A   D0              ORA #$d0
    171  2     AEB7 C6   DD              LDB #$dd
    172  5+1   AEB9 ED   E8 B0           STD -80,S
    173  5+1   AEBC EC   E8 D8           LDD -40,S
    174  5+2   AEBF 36   06              PSHU D
    175  2     AEC1 84   0F              ANDA #$0F
    176  2     AEC3 8A   D0              ORA #$d0
    177  2     AEC5 C6   DD              LDB #$dd
    178  5+1   AEC7 ED   E8 D8           STD -40,S
    179  4+1   AECA A6   E8 B2           LDA -78,S
    180  5+1   AECD AE   E8 89           LDX -119,S
    181  5+3   AED0 36   12              PSHU X,A
    182  5+1   AED2 EC   61              LDD 1,S
    183  5+2   AED4 36   06              PSHU D
    184  2     AED6 84   F0              ANDA #$F0
    185  2     AED8 C4   F0              ANDB #$F0
    186  4     AEDA C3   0D0D            ADDD #$0d0d
    187  5+1   AEDD ED   61              STD 1,S
    188  5+1   AEDF EC   E8 29           LDD 41,S
    189  5+2   AEE2 36   06              PSHU D
    190  2     AEE4 84   F0              ANDA #$F0
    191  2     AEE6 C4   F0              ANDB #$F0
    192  4     AEE8 C3   0D0D            ADDD #$0d0d
    193  5+1   AEEB ED   E8 29           STD 41,S
    194  5+1   AEEE EC   E8 50           LDD 80,S
    195  5+2   AEF1 36   06              PSHU D
    196  2     AEF3 84   F0              ANDA #$F0
    197  2     AEF5 C4   F0              ANDB #$F0
    198  4     AEF7 C3   0D0D            ADDD #$0d0d
    199  5+1   AEFA ED   E8 50           STD 80,S
    200  5+1   AEFD EC   E8 78           LDD 120,S
    201  5+2   AF00 36   06              PSHU D
    202  2     AF02 84   F0              ANDA #$F0
    203  2     AF04 C4   F0              ANDB #$F0
    204  4     AF06 C3   0D0D            ADDD #$0d0d
    205  5+1   AF09 ED   E8 78           STD 120,S
    206  4+1   AF0C A6   E8 DA           LDA -38,S
    207  4+1   AF0F E6   E8 52           LDB 82,S
    208  5+4   AF12 36   46              PSHU S,B,A
    209  2     AF14 C4   F0              ANDB #$F0
    210  2     AF16 CA   0D              ORB #$0d
    211  4+1   AF18 E7   E8 52           STB 82,S
    212  2     AF1B 86   DD              LDA #$dd
    213  4+1   AF1D A7   E8 B2           STA -78,S
    214  4+1   AF20 A7   E8 DA           STA -38,S
    215  5+1   AF23 ED   E8 89           STD -119,S
    216  4+4   AF26 32   E9 00C9         LEAS 201,S
    217
    218  5+1   AF2A AE   E8 D7           LDX -41,S
    219  5+2   AF2D 36   10              PSHU X
    220  3     AF2F CC   DDDD            LDD #$dddd
    221  5+1   AF32 ED   E8 D7           STD -41,S
    222  4+0   AF35 A6   E4              LDA ,S
    223  4+0   AF37 E7   E4              STB ,S
    224  4+1   AF39 E6   E8 28           LDB 40,S
    225  5+4   AF3C 36   46              PSHU S,B,A
    226  2     AF3E C4   0F              ANDB #$0F
    227  2     AF40 CA   D0              ORB #$d0
    228  4+1   AF42 E7   E8 28           STB 40,S
    229
    230  7     AF45 10FE 9F02            LDS $9F00+2
    231  7     AF49 10FF B220            STS ERASE_POS_HJL8_2+2
    232  3     AF4D CE   B3B7            LDU #ERASE_DATA_HJL8_END
    233
    234  4+4   AF50 32   E9 020A         LEAS 522,S
    235
    236  4+0   AF54 A6   E4              LDA ,S
    237  5+3   AF56 36   42              PSHU S,A
    238  2     AF58 84   0F              ANDA #$0F
    239  2     AF5A 8A   10              ORA #$10
    240  4+0   AF5C A7   E4              STA ,S
    241  4+4   AF5E 32   E9 009F         LEAS 159,S
    242
    243  5+1   AF62 AE   E8 D8           LDX -40,S
    244  5+2   AF65 36   10              PSHU X
    245  4+1   AF67 A6   E8 88           LDA -120,S
    246  5+1   AF6A 36   02              PSHU A
    247  2     AF6C 84   F0              ANDA #$F0
    248  2     AF6E 8A   0F              ORA #$0f
    249  4+1   AF70 A7   E8 88           STA -120,S
    250  4+1   AF73 A6   E8 B0           LDA -80,S
    251  5+1   AF76 36   02              PSHU A
    252  2     AF78 84   F0              ANDA #$F0
    253  2     AF7A 8A   02              ORA #$02
    254  4+1   AF7C A7   E8 B0           STA -80,S
    255  4+1   AF7F A6   E8 DA           LDA -38,S
    256  5+1   AF82 36   02              PSHU A
    257  2     AF84 84   0F              ANDA #$0F
    258  2     AF86 8A   C0              ORA #$c0
    259  4+1   AF88 A7   E8 DA           STA -38,S
    260  3     AF8B CC   FF90            LDD #$ff90
    261  5+1   AF8E ED   E8 D8           STD -40,S
    262  5+3   AF91 35   12              PULS A,X
    263  5+5   AF93 36   52              PSHU S,X,A
    264  2     AF95 86   F1              LDA #$f1
    265  3     AF97 8E   E0CC            LDX #$e0cc
    266  5+3   AF9A 34   12              PSHS A,X
    267  4+1   AF9C 32   E8 28           LEAS 40,S
    268
    269  5+1   AF9F EC   E8 28           LDD 40,S
    270  5+2   AFA2 36   06              PSHU D
    271  2     AFA4 84   0F              ANDA #$0F
    272  2     AFA6 8A   10              ORA #$10
    273  2     AFA8 C6   AC              LDB #$ac
    274  5+1   AFAA ED   E8 28           STD 40,S
    275  5+1   AFAD EC   E8 50           LDD 80,S
    276  5+2   AFB0 36   06              PSHU D
    277  2     AFB2 84   0F              ANDA #$0F
    278  2     AFB4 8A   10              ORA #$10
    279  2     AFB6 C6   C3              LDB #$c3
    280  5+1   AFB8 ED   E8 50           STD 80,S
    281  4+1   AFBB A6   E8 2A           LDA 42,S
    282  4+1   AFBE E6   E8 52           LDB 82,S
    283  5+2   AFC1 36   06              PSHU B,A
    284  2     AFC3 86   AC              LDA #$ac
    285  4+1   AFC5 A7   E8 2A           STA 42,S
    286  2     AFC8 86   CC              LDA #$cc
    287  4+1   AFCA A7   E8 52           STA 82,S
    288  5+3   AFCD 35   12              PULS A,X
    289  5+5   AFCF 36   52              PSHU S,X,A
    290  2     AFD1 86   FE              LDA #$fe
    291  3     AFD3 8E   A2CC            LDX #$a2cc
    292  5+3   AFD6 34   12              PSHS A,X
    293  4+1   AFD8 32   E8 78           LEAS 120,S
    294
    295  5+3   AFDB 35   12              PULS A,X
    296  5+5   AFDD 36   52              PSHU S,X,A
    297  2     AFDF 86   1A              LDA #$1a
    298  3     AFE1 8E   CCAC            LDX #$ccac
    299  5+3   AFE4 34   12              PSHS A,X
    300  4+1   AFE6 32   E8 28           LEAS 40,S
    301
    302  5+3   AFE9 35   12              PULS A,X
    303  5+5   AFEB 36   52              PSHU S,X,A
    304  2     AFED 86   AA              LDA #$aa
    305  3     AFEF 8E   A3CC            LDX #$a3cc
    306  5+3   AFF2 34   12              PSHS A,X
    307  4+1   AFF4 32   E8 28           LEAS 40,S
    308
    309  4+1   AFF7 A6   63              LDA 3,S
    310  5+1   AFF9 36   02              PSHU A
    311  2     AFFB 84   0F              ANDA #$0F
    312  2     AFFD 8A   C0              ORA #$c0
    313  4+1   AFFF A7   63              STA 3,S
    314  5+3   B001 35   12              PULS A,X
    315  5+5   B003 36   52              PSHU S,X,A
    316  2     B005 86   AA              LDA #$aa
    317  3     B007 8E   A3CC            LDX #$a3cc
    318  5+3   B00A 34   12              PSHS A,X
    319  4+1   B00C 32   E8 28           LEAS 40,S
    320
    321  4+1   B00F A6   63              LDA 3,S
    322  5+1   B011 36   02              PSHU A
    323  2     B013 84   0F              ANDA #$0F
    324  2     B015 8A   C0              ORA #$c0
    325  4+1   B017 A7   63              STA 3,S
    326  5+3   B019 35   12              PULS A,X
    327  5+5   B01B 36   52              PSHU S,X,A
    328  2     B01D 86   CA              LDA #$ca
    329  3     B01F 8E   23CD            LDX #$23cd
    330  5+3   B022 34   12              PSHS A,X
    331  4+1   B024 32   E8 28           LEAS 40,S
    332
    333  4+1   B027 A6   63              LDA 3,S
    334  5+1   B029 36   02              PSHU A
    335  2     B02B 84   0F              ANDA #$0F
    336  2     B02D 8A   C0              ORA #$c0
    337  4+1   B02F A7   63              STA 3,S
    338  5+3   B031 35   12              PULS A,X
    339  5+5   B033 36   52              PSHU S,X,A
    340  2     B035 86   CA              LDA #$ca
    341  3     B037 8E   23CD            LDX #$23cd
    342  5+3   B03A 34   12              PSHS A,X
    343  4+1   B03C 32   E8 28           LEAS 40,S
    344
    345  4+1   B03F A6   63              LDA 3,S
    346  5+1   B041 36   02              PSHU A
    347  2     B043 84   0F              ANDA #$0F
    348  2     B045 8A   C0              ORA #$c0
    349  4+1   B047 A7   63              STA 3,S
    350  5+3   B049 35   12              PULS A,X
    351  5+5   B04B 36   52              PSHU S,X,A
    352  2     B04D 86   AA              LDA #$aa
    353  3     B04F 8E   C1CD            LDX #$c1cd
    354  5+3   B052 34   12              PSHS A,X
    355  4+1   B054 32   E8 28           LEAS 40,S
    356
    357  4+1   B057 A6   63              LDA 3,S
    358  5+1   B059 36   02              PSHU A
    359  2     B05B 84   0F              ANDA #$0F
    360  2     B05D 8A   C0              ORA #$c0
    361  4+1   B05F A7   63              STA 3,S
    362  5+3   B061 35   12              PULS A,X
    363  5+5   B063 36   52              PSHU S,X,A
    364  2     B065 86   AA              LDA #$aa
    365  3     B067 8E   DCCD            LDX #$dccd
    366  5+3   B06A 34   12              PSHS A,X
    367  4+1   B06C 32   E8 28           LEAS 40,S
    368
    369  4+1   B06F A6   63              LDA 3,S
    370  5+1   B071 36   02              PSHU A
    371  2     B073 84   0F              ANDA #$0F
    372  2     B075 8A   D0              ORA #$d0
    373  4+1   B077 A7   63              STA 3,S
    374  5+3   B079 35   12              PULS A,X
    375  5+5   B07B 36   52              PSHU S,X,A
    376  2     B07D 86   A9              LDA #$a9
    377  3     B07F 8E   DDCC            LDX #$ddcc
    378  5+3   B082 34   12              PSHS A,X
    379  4+1   B084 32   E8 28           LEAS 40,S
    380
    381  4+1   B087 A6   63              LDA 3,S
    382  5+1   B089 36   02              PSHU A
    383  2     B08B 84   0F              ANDA #$0F
    384  2     B08D 8A   D0              ORA #$d0
    385  4+1   B08F A7   63              STA 3,S
    386  5+3   B091 35   12              PULS A,X
    387  5+5   B093 36   52              PSHU S,X,A
    388  2     B095 86   CC              LDA #$cc
    389  3     B097 8E   DCCC            LDX #$dccc
    390  5+3   B09A 34   12              PSHS A,X
    391  4+1   B09C 32   E8 28           LEAS 40,S
    392
    393  4+1   B09F A6   63              LDA 3,S
    394  5+1   B0A1 36   02              PSHU A
    395  2     B0A3 84   0F              ANDA #$0F
    396  2     B0A5 8A   D0              ORA #$d0
    397  4+1   B0A7 A7   63              STA 3,S
    398  5+3   B0A9 35   12              PULS A,X
    399  5+5   B0AB 36   52              PSHU S,X,A
    400  2     B0AD 86   CC              LDA #$cc
    401  3     B0AF 8E   DDDD            LDX #$dddd
    402  5+3   B0B2 34   12              PSHS A,X
    403  4+1   B0B4 32   E8 28           LEAS 40,S
    404
    405  4+1   B0B7 A6   63              LDA 3,S
    406  5+1   B0B9 36   02              PSHU A
    407  2     B0BB 84   0F              ANDA #$0F
    408  2     B0BD 8A   D0              ORA #$d0
    409  4+1   B0BF A7   63              STA 3,S
    410  5+3   B0C1 35   12              PULS A,X
    411  5+5   B0C3 36   52              PSHU S,X,A
    412  2     B0C5 86   DD              LDA #$dd
    413  3     B0C7 8E   DDCD            LDX #$ddcd
    414  5+3   B0CA 34   12              PSHS A,X
    415  4+1   B0CC 32   E8 28           LEAS 40,S
    416
    417  5+1   B0CF EC   E8 2A           LDD 42,S
    418  5+2   B0D2 36   06              PSHU D
    419  2     B0D4 86   DD              LDA #$dd
    420  2     B0D6 C4   0F              ANDB #$0F
    421  2     B0D8 CA   C0              ORB #$c0
    422  5+1   B0DA ED   E8 2A           STD 42,S
    423  5+1   B0DD EC   E8 52           LDD 82,S
    424  5+2   B0E0 36   06              PSHU D
    425  2     B0E2 86   DD              LDA #$dd
    426  2     B0E4 C4   0F              ANDB #$0F
    427  2     B0E6 CA   C0              ORB #$c0
    428  5+1   B0E8 ED   E8 52           STD 82,S
    429  5+1   B0EB EC   E8 28           LDD 40,S
    430  5+2   B0EE 36   06              PSHU D
    431  2     B0F0 84   F0              ANDA #$F0
    432  2     B0F2 8A   0D              ORA #$0d
    433  2     B0F4 C6   D0              LDB #$d0
    434  5+1   B0F6 ED   E8 28           STD 40,S
    435  5+1   B0F9 EC   E8 50           LDD 80,S
    436  5+2   B0FC 36   06              PSHU D
    437  2     B0FE 84   F0              ANDA #$F0
    438  2     B100 8A   0D              ORA #$0d
    439  2     B102 C6   DD              LDB #$dd
    440  5+1   B104 ED   E8 50           STD 80,S
    441  4+1   B107 A6   63              LDA 3,S
    442  5+1   B109 36   02              PSHU A
    443  2     B10B 84   0F              ANDA #$0F
    444  2     B10D 8A   D0              ORA #$d0
    445  4+1   B10F A7   63              STA 3,S
    446  5+3   B111 35   12              PULS A,X
    447  5+5   B113 36   52              PSHU S,X,A
    448  3     B115 8E   0DDD            LDX #$0ddd
    449  5+3   B118 34   14              PSHS B,X
    450  4+1   B11A 32   E8 78           LEAS 120,S
    451
    452  5+1   B11D AE   E8 29           LDX 41,S
    453  5+2   B120 36   10              PSHU X
    454  5+1   B122 EC   E8 51           LDD 81,S
    455  5+2   B125 36   06              PSHU D
    456  2     B127 86   DD              LDA #$dd
    457  2     B129 C4   0F              ANDB #$0F
    458  2     B12B CA   D0              ORB #$d0
    459  5+1   B12D ED   E8 51           STD 81,S
    460  5+1   B130 EC   E8 79           LDD 121,S
    461  5+2   B133 36   06              PSHU D
    462  2     B135 84   0F              ANDA #$0F
    463  2     B137 C4   0F              ANDB #$0F
    464  4     B139 C3   D0D0            ADDD #$d0d0
    465  5+1   B13C ED   E8 79           STD 121,S
    466  3     B13F CC   DDDD            LDD #$dddd
    467  5+1   B142 ED   E8 29           STD 41,S
    468  5+3   B145 35   12              PULS A,X
    469  5+5   B147 36   52              PSHU S,X,A
    470  3     B149 8E   DDDD            LDX #$dddd
    471  5+3   B14C 34   14              PSHS B,X
    472  4+4   B14E 32   E9 00CA         LEAS 202,S
    473
    474  4+1   B152 A6   E8 D8           LDA -40,S
    475  5+1   B155 36   02              PSHU A
    476  2     B157 84   0F              ANDA #$0F
    477  2     B159 8A   D0              ORA #$d0
    478  4+1   B15B A7   E8 D8           STA -40,S
    479  4+1   B15E A6   E8 27           LDA 39,S
    480  5+3   B161 36   42              PSHU S,A
    481  2     B163 84   F0              ANDA #$F0
    482  2     B165 8A   0D              ORA #$0d
    483  4+1   B167 A7   E8 27           STA 39,S
    484        B16A               SSAV_HJL8
    485  4     B16A 10CE 0000            LDS #$0000
    486  5+5   B16E 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    487
    488        B170               ERASE_HJL8
    489  5+3   B170 34   48              PSHS U,DP
    490  7     B172 10FF B2D3            STS ERASE_SSAV_HJL8+2
    491
    492        B176               ERASE_POS_HJL8_1
    493  4     B176 10CE 0000            LDS #$0000
    494  3     B17A CE   B2D7            LDU #ERASE_DATA_HJL8_1
    495
    496        B17D               ERASE_CODE_HJL8_1
    497  5+4   B17D 37   46              PULU A,B,S
    498  4+0   B17F A7   E4              STA ,S
    499  4+1   B181 E7   E8 28           STB 40,S
    500
    501  5+2   B184 37   06              PULU D
    502  5+1   B186 ED   E8 D7           STD -41,S
    503
    504  5+4   B189 37   46              PULU A,B,S
    505  4+1   B18B A7   E8 DA           STA -38,S
    506  4+1   B18E E7   E8 52           STB 82,S
    507
    508  5+6   B191 37   36              PULU D,X,Y
    509  5+1   B193 ED   E8 78           STD 120,S
    510  5+1   B196 AF   E8 50           STX 80,S
    511  6+1   B199 10AF E8 29           STY 41,S
    512
    513  5+2   B19D 37   06              PULU D
    514  5+1   B19F ED   61              STD 1,S
    515
    516  5+5   B1A1 37   32              PULU A,X,Y
    517  4+1   B1A3 A7   E8 B2           STA -78,S
    518  5+1   B1A6 AF   E8 89           STX -119,S
    519  6+1   B1A9 10AF E8 D8           STY -40,S
    520
    521  5+4   B1AD 37   16              PULU D,X
    522  5+1   B1AF ED   E8 B0           STD -80,S
    523  5+1   B1B2 AF   E8 87           STX -121,S
    524
    525  5+6   B1B5 37   56              PULU D,X,S
    526  5+4   B1B7 34   16              PSHS D,X
    527
    528  5+6   B1B9 37   36              PULU D,X,Y
    529  5+1   B1BB ED   E8 7A           STD 122,S
    530  5+1   B1BE AF   E8 2A           STX 42,S
    531  6+1   B1C1 10AF E8 52           STY 82,S
    532
    533  5+6   B1C5 37   36              PULU D,X,Y
    534  5+1   B1C7 ED   E8 78           STD 120,S
    535  5+1   B1CA AF   E8 50           STX 80,S
    536  6+1   B1CD 10AF E8 28           STY 40,S
    537
    538  5+6   B1D1 37   56              PULU D,X,S
    539  5+4   B1D3 34   16              PSHS D,X
    540
    541  5+6   B1D5 37   56              PULU D,X,S
    542  5+4   B1D7 34   16              PSHS D,X
    543
    544  5+6   B1D9 37   56              PULU D,X,S
    545  5+4   B1DB 34   16              PSHS D,X
    546
    547  5+6   B1DD 37   56              PULU D,X,S
    548  5+4   B1DF 34   16              PSHS D,X
    549
    550  5+6   B1E1 37   56              PULU D,X,S
    551  5+4   B1E3 34   16              PSHS D,X
    552
    553  5+5   B1E5 37   52              PULU A,X,S
    554  5+3   B1E7 34   12              PSHS A,X
    555
    556  5+6   B1E9 37   36              PULU D,X,Y
    557  5+1   B1EB ED   E8 79           STD 121,S
    558  5+1   B1EE AF   E8 29           STX 41,S
    559  6+1   B1F1 10AF E8 51           STY 81,S
    560
    561  5+6   B1F5 37   36              PULU D,X,Y
    562  5+1   B1F7 ED   E8 D9           STD -39,S
    563  5+1   B1FA AF   E8 77           STX 119,S
    564  6+1   B1FD 10AF E8 4F           STY 79,S
    565
    566  5+6   B201 37   36              PULU D,X,Y
    567  5+1   B203 ED   E8 27           STD 39,S
    568  5+1   B206 AF   E8 D7           STX -41,S
    569  6+1   B209 10AF E8 B0           STY -80,S
    570
    571  5+2   B20D 37   06              PULU D
    572  5+1   B20F ED   E8 88           STD -120,S
    573
    574  5+3   B212 37   42              PULU A,S
    575  4+1   B214 A7   E8 D8           STA -40,S
    576
    577  5+4   B217 37   16              PULU D,X
    578  5+1   B219 ED   E8 28           STD 40,S
    579  5+0   B21C AF   E4              STX ,S
    580
    581        B21E               ERASE_POS_HJL8_2
    582  4     B21E 10CE 0000            LDS #$0000
    583  3     B222 CE   B342            LDU #ERASE_DATA_HJL8_2
    584
    585        B225               ERASE_CODE_HJL8_2
    586  5+3   B225 37   42              PULU A,S
    587  4+1   B227 A7   E8 27           STA 39,S
    588
    589  5+1   B22A 37   02              PULU A
    590  4+1   B22C A7   E8 D8           STA -40,S
    591
    592  5+5   B22F 37   52              PULU A,X,S
    593  5+3   B231 34   12              PSHS A,X
    594
    595  5+6   B233 37   36              PULU D,X,Y
    596  5+1   B235 ED   E8 79           STD 121,S
    597  5+1   B238 AF   E8 51           STX 81,S
    598  6+1   B23B 10AF E8 29           STY 41,S
    599
    600  5+5   B23F 37   52              PULU A,X,S
    601  5+3   B241 34   12              PSHS A,X
    602
    603  5+5   B243 37   32              PULU A,X,Y
    604  4+1   B245 A7   63              STA 3,S
    605  5+1   B247 AF   E8 50           STX 80,S
    606  6+1   B24A 10AF E8 28           STY 40,S
    607
    608  5+4   B24E 37   16              PULU D,X
    609  5+1   B250 ED   E8 52           STD 82,S
    610  5+1   B253 AF   E8 2A           STX 42,S
