/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR7.ASM
 * Fichier destination : tmp/HJR7.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9587
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        ACE2                      ORG $ACE2
      3        ACE2               DRAW_HJR7
      4  5+3   ACE2 34   48              PSHS U,DP
    193  5+1   AEA3 ED   E8 50           STD 80,S
    194  5+3   AEA6 35   24              PULS B,Y
    195  5+5   AEA8 36   64              PSHU B,Y,S
    196  3     AEAA 8E   CCDD            LDX #$ccdd
    197  5+3   AEAD 34   12              PSHS A,X
    198  4+1   AEAF 32   E8 78           LEAS 120,S
    199
    200  5+1   AEB2 AE   E8 28           LDX 40,S
    201  5+2   AEB5 36   10              PSHU X
    202  4+1   AEB7 E6   E8 52           LDB 82,S
    203  5+1   AEBA 36   04              PSHU B
    204  2     AEBC 84   0F              ANDA #$0F
    205  2     AEBE 8A   D0              ORA #$d0
    206  4+1   AEC0 A7   E8 52           STA 82,S
    207  4+1   AEC3 A6   E8 2A           LDA 42,S
    208  5+1   AEC6 36   02              PSHU A
    209  2     AEC8 84   0F              ANDA #$0F
    210  2     AECA 8A   C0              ORA #$c0
    211  4+1   AECC A7   E8 2A           STA 42,S
    212  5+1   AECF AE   E8 50           LDX 80,S
    213  5+2   AED2 36   10              PSHU X
    214  3     AED4 CC   DCDD            LDD #$dcdd
    215  5+1   AED7 ED   E8 28           STD 40,S
    216  2     AEDA 86   DD              LDA #$dd
    217  5+1   AEDC ED   E8 50           STD 80,S
    218  5+1   AEDF EC   E8 78           LDD 120,S
    219  5+2   AEE2 36   06              PSHU D
    220  2     AEE4 86   DD              LDA #$dd
    221  2     AEE6 C4   F0              ANDB #$F0
    222  2     AEE8 CA   0D              ORB #$0d
    223  5+1   AEEA ED   E8 78           STD 120,S
    224  5+3   AEED 35   14              PULS B,X
    225  5+5   AEEF 36   54              PSHU B,X,S
    226  3     AEF1 8E   DCAC            LDX #$dcac
    227  5+3   AEF4 34   12              PSHS A,X
    228  4+4   AEF6 32   E9 00C9         LEAS 201,S
    229
    230  4+1   AEFA E6   7F              LDB -1,S
    231  5+1   AEFC 36   04              PSHU B
    232  2     AEFE 84   F0              ANDA #$F0
    233  2     AF00 8A   0D              ORA #$0d
    234  4+1   AF02 A7   7F              STA -1,S
    235  4+1   AF04 A6   E8 D7           LDA -41,S
    236  5+3   AF07 36   42              PSHU A,S
    237  2     AF09 86   DD              LDA #$dd
    238  4+1   AF0B A7   E8 D7           STA -41,S
    239  4+1   AF0E A6   E8 28           LDA 40,S
    240  5+1   AF11 36   02              PSHU A
    241  2     AF13 84   0F              ANDA #$0F
    242  2     AF15 8A   D0              ORA #$d0
    243  4+1   AF17 A7   E8 28           STA 40,S
    244
    245  7     AF1A 10FE 9F02            LDS $9F00+2
    246  7     AF1E 10FF B200            STS ERASE_POS_HJR7_2+2
    247  3     AF22 CE   B397            LDU #ERASE_DATA_HJR7_END
    248
    249  4+4   AF25 32   E9 025B         LEAS 603,S
    250
    251  5+1   AF29 AE   E8 4F           LDX 79,S
    252  5+2   AF2C 36   10              PSHU X
    253  3     AF2E CC   AA91            LDD #$aa91
    254  5+1   AF31 ED   E8 4F           STD 79,S
    255  5+1   AF34 EC   E8 76           LDD 118,S
    256  5+2   AF37 36   06              PSHU D
    257  2     AF39 84   F0              ANDA #$F0
    258  2     AF3B 8A   09              ORA #$09
    259  2     AF3D C6   AA              LDB #$aa
    260  5+1   AF3F ED   E8 76           STD 118,S
    261  4+1   AF42 E6   E8 AF           LDB -81,S
    262  5+1   AF45 36   04              PSHU B
    263  4+1   AF47 A6   E8 87           LDA -121,S
    264  5+1   AF4A 36   02              PSHU A
    265  5+1   AF4C EC   E8 26           LDD 38,S
    266  5+2   AF4F 36   06              PSHU D
    267  2     AF51 84   F0              ANDA #$F0
    268  2     AF53 8A   0E              ORA #$0e
    269  2     AF55 C6   99              LDB #$99
    270  5+1   AF57 ED   E8 26           STD 38,S
    271  2     AF5A 86   FF              LDA #$ff
    272  4+1   AF5C A7   E8 87           STA -121,S
    273  4+1   AF5F E6   E8 78           LDB 120,S
    274  5+1   AF62 36   04              PSHU B
    275  4+1   AF64 E6   7E              LDB -2,S
    276  5+1   AF66 36   04              PSHU B
    277  2     AF68 84   F0              ANDA #$F0
    278  2     AF6A 8A   01              ORA #$01
    279  4+1   AF6C A7   7E              STA -2,S
    280  2     AF6E 86   11              LDA #$11
    281  4+1   AF70 A7   E8 AF           STA -81,S
    282  5+1   AF73 AE   E8 D7           LDX -41,S
    283  5+4   AF76 36   50              PSHU X,S
    284  4+0   AF78 E6   E4              LDB ,S
    285  5+1   AF7A 36   04              PSHU B
    286  3     AF7C CC   00AF            LDD #$00af
    287  5+1   AF7F ED   E8 D7           STD -41,S
    288  2     AF82 86   AE              LDA #$ae
    289  4+1   AF84 A7   E8 78           STA 120,S
    290  4+1   AF87 A6   E8 28           LDA 40,S
    291  5+1   AF8A 36   02              PSHU A
    292  4+0   AF8C E7   E4              STB ,S
    293  4+1   AF8E E7   E8 28           STB 40,S
    294  4+4   AF91 32   E9 0116         LEAS 278,S
    295
    296  5+1   AF95 EC   E8 D8           LDD -40,S
    297  5+2   AF98 36   06              PSHU D
    298  2     AF9A 84   F0              ANDA #$F0
    299  2     AF9C 8A   00              ORA #$00
    300  2     AF9E C6   AA              LDB #$aa
    301  5+1   AFA0 ED   E8 D8           STD -40,S
    302  4+1   AFA3 A6   E8 DA           LDA -38,S
    303  5+1   AFA6 36   02              PSHU A
    304  4+1   AFA8 A6   E8 8A           LDA -118,S
    305  5+1   AFAB 36   02              PSHU A
    306  2     AFAD 86   CA              LDA #$ca
    307  4+1   AFAF A7   E8 8A           STA -118,S
    308  5+1   AFB2 AE   E8 B1           LDX -79,S
    309  5+2   AFB5 36   10              PSHU X
    310  4+1   AFB7 A7   E8 DA           STA -38,S
    311  2     AFBA 86   AA              LDA #$aa
    312  5+1   AFBC ED   E8 B1           STD -79,S
    313  5+1   AFBF EC   E8 88           LDD -120,S
    314  5+2   AFC2 36   06              PSHU D
    315  2     AFC4 84   F0              ANDA #$F0
    316  2     AFC6 8A   00              ORA #$00
    317  2     AFC8 C6   AA              LDB #$aa
    318  5+1   AFCA ED   E8 88           STD -120,S
    319  5+3   AFCD 35   14              PULS B,X
    320  5+5   AFCF 36   54              PSHU B,X,S
    321  2     AFD1 86   D0              LDA #$d0
    322  3     AFD3 8E   19AB            LDX #$19ab
    323  5+3   AFD6 34   12              PSHS A,X
    324  4+1   AFD8 32   E8 28           LEAS 40,S
    325
    326  5+3   AFDB 35   14              PULS B,X
    327  5+5   AFDD 36   54              PSHU B,X,S
    328  2     AFDF 86   D9              LDA #$d9
    329  3     AFE1 8E   32AB            LDX #$32ab
    330  5+3   AFE4 34   12              PSHS A,X
    331  4+1   AFE6 32   E8 28           LEAS 40,S
    332
    333  5+3   AFE9 35   12              PULS A,X
    334  5+5   AFEB 36   52              PSHU A,X,S
    335  2     AFED 86   DA              LDA #$da
    336  3     AFEF 8E   32AB            LDX #$32ab
    337  5+3   AFF2 34   12              PSHS A,X
    338  4+1   AFF4 32   E8 28           LEAS 40,S
    339
    340  4+1   AFF7 A6   63              LDA 3,S
    341  5+1   AFF9 36   02              PSHU A
    342  2     AFFB 84   0F              ANDA #$0F
    343  2     AFFD 8A   A0              ORA #$a0
    344  4+1   AFFF A7   63              STA 3,S
    345  5+3   B001 35   14              PULS B,X
    346  5+5   B003 36   54              PSHU B,X,S
    347  2     B005 86   CA              LDA #$ca
    348  3     B007 8E   32CA            LDX #$32ca
    349  5+3   B00A 34   12              PSHS A,X
    350  4+1   B00C 32   E8 28           LEAS 40,S
    351
    352  4+1   B00F E6   63              LDB 3,S
    353  5+1   B011 36   04              PSHU B
    354  2     B013 84   0F              ANDA #$0F
    355  2     B015 8A   C0              ORA #$c0
    356  4+1   B017 A7   63              STA 3,S
    357  5+3   B019 35   12              PULS A,X
    358  5+5   B01B 36   52              PSHU A,X,S
    359  2     B01D 86   CA              LDA #$ca
    360  3     B01F 8E   C3CA            LDX #$c3ca
    361  5+3   B022 34   12              PSHS A,X
    362  4+1   B024 32   E8 28           LEAS 40,S
    363
    364  4+1   B027 E6   63              LDB 3,S
    365  5+1   B029 36   04              PSHU B
    366  2     B02B 84   0F              ANDA #$0F
    367  2     B02D 8A   C0              ORA #$c0
    368  4+1   B02F A7   63              STA 3,S
    369  5+3   B031 35   22              PULS A,Y
    370  5+5   B033 36   62              PSHU A,Y,S
    371  2     B035 86   DA              LDA #$da
    372  3     B037 8E   CCCC            LDX #$cccc
    373  5+3   B03A 34   12              PSHS A,X
    374  4+1   B03C 32   E8 28           LEAS 40,S
    375
    376  5+3   B03F 35   14              PULS B,X
    377  5+5   B041 36   54              PSHU B,X,S
    378  2     B043 86   DD              LDA #$dd
    379  3     B045 8E   CCCC            LDX #$cccc
    380  5+3   B048 34   12              PSHS A,X
    381  4+1   B04A 32   E8 28           LEAS 40,S
    382
    383  5+3   B04D 35   14              PULS B,X
    384  5+5   B04F 36   54              PSHU B,X,S
    385  2     B051 86   DD              LDA #$dd
    386  3     B053 8E   CCCD            LDX #$cccd
    387  5+3   B056 34   12              PSHS A,X
    388  4+1   B058 32   E8 28           LEAS 40,S
    389
    390  4+1   B05B A6   63              LDA 3,S
    391  5+1   B05D 36   02              PSHU A
    392  2     B05F 84   0F              ANDA #$0F
    393  2     B061 8A   C0              ORA #$c0
    394  4+1   B063 A7   63              STA 3,S
    395  5+3   B065 35   12              PULS A,X
    396  5+5   B067 36   52              PSHU A,X,S
    397  2     B069 86   DD              LDA #$dd
    398  3     B06B 8E   CCCA            LDX #$ccca
    399  5+3   B06E 34   12              PSHS A,X
    400  4+1   B070 32   E8 28           LEAS 40,S
    401
    402  4+1   B073 A6   63              LDA 3,S
    403  5+1   B075 36   02              PSHU A
    404  2     B077 84   0F              ANDA #$0F
    405  2     B079 8A   D0              ORA #$d0
    406  4+1   B07B A7   63              STA 3,S
    407  5+3   B07D 35   14              PULS B,X
    408  5+5   B07F 36   54              PSHU B,X,S
    409  2     B081 86   DD              LDA #$dd
    410  3     B083 8E   DCCC            LDX #$dccc
    411  5+3   B086 34   12              PSHS A,X
    412  4+1   B088 32   E8 28           LEAS 40,S
    413
    414  5+3   B08B 35   12              PULS A,X
    415  5+5   B08D 36   52              PSHU A,X,S
    416  2     B08F 86   3D              LDA #$3d
    417  3     B091 8E   CCCC            LDX #$cccc
    418  5+3   B094 34   12              PSHS A,X
    419  4+1   B096 32   E8 28           LEAS 40,S
    420
    421  5+1   B099 AE   E8 28           LDX 40,S
    422  5+2   B09C 36   10              PSHU X
    423  5+1   B09E AE   E8 50           LDX 80,S
    424  5+2   B0A1 36   10              PSHU X
    425  3     B0A3 CC   00DC            LDD #$00dc
    426  5+1   B0A6 ED   E8 28           STD 40,S
    427  4+1   B0A9 E6   E8 2A           LDB 42,S
    428  5+1   B0AC 36   04              PSHU B
    429  2     B0AE 84   F0              ANDA #$F0
    430  2     B0B0 8A   0D              ORA #$0d
    431  4+1   B0B2 A7   E8 2A           STA 42,S
    432  3     B0B5 CC   DDDD            LDD #$dddd
    433  5+1   B0B8 ED   E8 50           STD 80,S
    434  4+1   B0BB A6   E8 52           LDA 82,S
    435  5+1   B0BE 36   02              PSHU A
    436  2     B0C0 84   0F              ANDA #$0F
    437  2     B0C2 8A   A0              ORA #$a0
    438  4+1   B0C4 A7   E8 52           STA 82,S
    439  5+3   B0C7 35   22              PULS A,Y
    440  5+5   B0C9 36   62              PSHU A,Y,S
    441  3     B0CB 8E   DDDD            LDX #$dddd
    442  5+3   B0CE 34   14              PSHS B,X
    443  4+1   B0D0 32   E8 78           LEAS 120,S
    444
    445  5+3   B0D3 35   12              PULS A,X
    446  5+5   B0D5 36   52              PSHU A,X,S
    447  2     B0D7 86   DD              LDA #$dd
    448  3     B0D9 8E   DDCA            LDX #$ddca
    449  5+3   B0DC 34   12              PSHS A,X
    450  4+1   B0DE 32   E8 28           LEAS 40,S
    451
    452  5+1   B0E1 EC   E8 50           LDD 80,S
    453  5+2   B0E4 36   06              PSHU D
    454  2     B0E6 84   F0              ANDA #$F0
    455  2     B0E8 C4   0F              ANDB #$0F
    456  4     B0EA C3   0DC0            ADDD #$0dc0
    457  5+1   B0ED ED   E8 50           STD 80,S
    458  4+1   B0F0 A6   E8 52           LDA 82,S
    459  5+1   B0F3 36   02              PSHU A
    460  5+1   B0F5 EC   E8 28           LDD 40,S
    461  5+2   B0F8 36   06              PSHU D
    462  2     B0FA 84   F0              ANDA #$F0
    463  2     B0FC C4   0F              ANDB #$0F
    464  4     B0FE C3   0DC0            ADDD #$0dc0
    465  5+1   B101 ED   E8 28           STD 40,S
    466  4+1   B104 A6   E8 2A           LDA 42,S
    467  5+1   B107 36   02              PSHU A
    468  4+1   B109 A6   E8 79           LDA 121,S
    469  5+1   B10C 36   02              PSHU A
    470  2     B10E 84   0F              ANDA #$0F
    471  2     B110 8A   D0              ORA #$d0
    472  4+1   B112 A7   E8 79           STA 121,S
    473  2     B115 86   DD              LDA #$dd
    474  4+1   B117 A7   E8 52           STA 82,S
    475  4+1   B11A A7   E8 2A           STA 42,S
    476  5+3   B11D 35   14              PULS B,X
    477  5+5   B11F 36   54              PSHU B,X,S
    478  3     B121 8E   CDDC            LDX #$cddc
    479  5+3   B124 34   12              PSHS A,X
    480  4+4   B126 32   E9 00B5         LEAS 181,S
    481
    482  4+1   B12A E6   E8 14           LDB 20,S
    483  5+3   B12D 36   44              PSHU B,S
    484  4+1   B12F E6   E8 EC           LDB -20,S
    485  5+1   B132 36   04              PSHU B
    486  2     B134 86   DD              LDA #$dd
    487  4+1   B136 A7   E8 EC           STA -20,S
    488  4+1   B139 A7   E8 14           STA 20,S
    489        B13C               SSAV_HJR7
    490  4     B13C 10CE 0000            LDS #$0000
    491  5+5   B140 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    492
    493        B142               ERASE_HJR7
    494  5+3   B142 34   48              PSHS U,DP
    495  7     B144 10FF B2B3            STS ERASE_SSAV_HJR7+2
    496
    497        B148               ERASE_POS_HJR7_1
    498  4     B148 10CE 0000            LDS #$0000
    499  3     B14C CE   B2B7            LDU #ERASE_DATA_HJR7_1
    500
    501        B14F               ERASE_CODE_HJR7_1
    502  5+4   B14F 37   46              PULU A,B,S
    503  4+1   B151 A7   E8 28           STA 40,S
    504  4+1   B154 E7   E8 D7           STB -41,S
    505
    506  5+1   B157 37   02              PULU A
    507  4+1   B159 A7   7F              STA -1,S
    508
    509  5+5   B15B 37   54              PULU B,X,S
    510  5+3   B15D 34   14              PSHS B,X
    511
    512  5+4   B15F 37   16              PULU D,X
    513  5+1   B161 ED   E8 78           STD 120,S
    514  5+1   B164 AF   E8 50           STX 80,S
    515
    516  5+4   B167 37   16              PULU A,B,X
    517  4+1   B169 A7   E8 2A           STA 42,S
    518  4+1   B16C E7   E8 52           STB 82,S
    519  5+1   B16F AF   E8 28           STX 40,S
    520
    521  5+5   B172 37   54              PULU B,X,S
    522  5+3   B174 34   14              PSHS B,X
    523
    524  5+5   B176 37   32              PULU A,X,Y
    525  4+1   B178 A7   E8 2A           STA 42,S
    526  5+1   B17B AF   E8 50           STX 80,S
    527  6+1   B17E 10AF E8 28           STY 40,S
    528
    529  5+5   B182 37   54              PULU B,X,S
    530  5+3   B184 34   14              PSHS B,X
    531
    532  5+6   B186 37   36              PULU D,X,Y
    533  5+1   B188 ED   E8 87           STD -121,S
    534  5+1   B18B AF   E8 AF           STX -81,S
    535  6+1   B18E 10AF E8 D7           STY -41,S
    536
    537  5+6   B192 37   36              PULU D,X,Y
    538  5+1   B194 ED   E8 B1           STD -79,S
    539  5+1   B197 AF   E8 89           STX -119,S
    540  6+1   B19A 10AF E8 D9           STY -39,S
    541
    542  5+8   B19E 37   76              PULU D,X,Y,S
    543  5+1   B1A0 ED   E8 15           STD 21,S
    544  5+1   B1A3 AF   E8 EB           STX -21,S
    545  6+1   B1A6 10AF E8 13           STY 19,S
    546
    547  5+2   B1AA 37   06              PULU D
    548  5+1   B1AC ED   E8 ED           STD -19,S
    549
    550  5+5   B1AF 37   54              PULU B,X,S
    551  5+3   B1B1 34   14              PSHS B,X
    552
    553  5+5   B1B3 37   32              PULU A,X,Y
    554  4+1   B1B5 A7   E8 2A           STA 42,S
    555  5+1   B1B8 AF   E8 4F           STX 79,S
    556  6+1   B1BB 10AF E8 51           STY 81,S
    557
    558  5+6   B1BF 37   36              PULU D,X,Y
    559  5+1   B1C1 ED   E8 28           STD 40,S
    560  5+1   B1C4 AF   E8 77           STX 119,S
    561  6+1   B1C7 10AF E8 79           STY 121,S
    562
    563  5+5   B1CB 37   54              PULU B,X,S
    564  5+3   B1CD 34   14              PSHS B,X
    565
    566  5+5   B1CF 37   54              PULU B,X,S
    567  5+3   B1D1 34   14              PSHS B,X
    568
    569  5+5   B1D3 37   54              PULU B,X,S
    570  5+3   B1D5 34   14              PSHS B,X
    571
    572  5+5   B1D7 37   54              PULU B,X,S
    573  5+3   B1D9 34   14              PSHS B,X
    574
    575  5+4   B1DB 37   16              PULU D,X
    576  5+1   B1DD ED   E8 D8           STD -40,S
    577  5+1   B1E0 AF   E8 89           STX -119,S
    578
    579  5+3   B1E3 37   12              PULU A,X
    580  4+1   B1E5 A7   E8 DA           STA -38,S
    581  5+1   B1E8 AF   E8 B1           STX -79,S
    582
    583  5+6   B1EB 37   56              PULU D,X,S
    584  5+1   B1ED ED   E8 12           STD 18,S
    585  5+1   B1F0 AF   E8 EA           STX -22,S
    586
    587  5+4   B1F3 37   16              PULU A,B,X
    588  4+1   B1F5 A7   E8 3C           STA 60,S
    589  4+1   B1F8 E7   E8 C3           STB -61,S
    590  5+1   B1FB AF   E8 3A           STX 58,S
    591
    592        B1FE               ERASE_POS_HJR7_2
    593  4     B1FE 10CE 0000            LDS #$0000
    594  3     B202 CE   B323            LDU #ERASE_DATA_HJR7_2
    595
    596        B205               ERASE_CODE_HJR7_2
    597  5+4   B205 37   46              PULU A,B,S
    598  4+1   B207 A7   E8 EC           STA -20,S
    599  4+1   B20A E7   E8 14           STB 20,S
    600
    601  5+5   B20D 37   54              PULU B,X,S
    602  5+3   B20F 34   14              PSHS B,X
    603
