/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR8.ASM
 * Fichier destination : tmp/HJR8.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9332
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C9A4                      ORG $C9A4
      3        C9A4               DRAW_HJR8
      4  5+3   C9A4 34   48              PSHS U,DP
     97  6+1   CA7F 10AE E8 51           LDY 81,S
     98  5+4   CA83 36   30              PSHU Y,X
     99  5+1   CA85 EC   E8 79           LDD 121,S
    100  5+2   CA88 36   06              PSHU D
    101  3     CA8A CC   32AC            LDD #$32ac
    102  5+1   CA8D ED   E8 51           STD 81,S
    103  5+1   CA90 ED   E8 79           STD 121,S
    104  5+3   CA93 35   12              PULS A,X
    105  5+5   CA95 36   52              PSHU S,X,A
    106  2     CA97 86   CC              LDA #$cc
    107  3     CA99 8E   3AAA            LDX #$3aaa
    108  5+3   CA9C 34   12              PSHS A,X
    109  4+4   CA9E 32   E9 0104         LEAS 260,S
    110
    111  5+1   CAA2 AE   E8 C5           LDX -59,S
    112  6+1   CAA5 10AE E8 15           LDY 21,S
    113  5+4   CAA9 36   30              PSHU Y,X
    114  5+1   CAAB EC   E8 3D           LDD 61,S
    115  5+1   CAAE AE   E8 65           LDX 101,S
    116  5+4   CAB1 36   16              PSHU X,D
    117  5+1   CAB3 EC   E8 9B           LDD -101,S
    118  5+2   CAB6 36   06              PSHU D
    119  2     CAB8 84   F0              ANDA #$F0
    120  2     CABA 8A   0C              ORA #$0c
    121  2     CABC C6   DC              LDB #$dc
    122  5+1   CABE ED   E8 9B           STD -101,S
    123  5+1   CAC1 EC   E8 C3           LDD -61,S
    124  5+2   CAC4 36   06              PSHU D
    125  2     CAC6 84   F0              ANDA #$F0
    126  2     CAC8 8A   0C              ORA #$0c
    127  2     CACA C6   DC              LDB #$dc
    128  5+1   CACC ED   E8 C3           STD -61,S
    129  5+1   CACF EC   E8 EB           LDD -21,S
    130  5+2   CAD2 36   06              PSHU D
    131  2     CAD4 84   F0              ANDA #$F0
    132  2     CAD6 8A   0D              ORA #$0d
    133  2     CAD8 C6   CC              LDB #$cc
    134  5+1   CADA ED   E8 EB           STD -21,S
    135  5+1   CADD EC   E8 13           LDD 19,S
    136  5+2   CAE0 36   06              PSHU D
    137  2     CAE2 84   F0              ANDA #$F0
    138  2     CAE4 8A   0D              ORA #$0d
    139  2     CAE6 C6   CC              LDB #$cc
    140  5+1   CAE8 ED   E8 13           STD 19,S
    141  5+1   CAEB EC   E8 3B           LDD 59,S
    142  5+2   CAEE 36   06              PSHU D
    143  2     CAF0 84   F0              ANDA #$F0
    144  2     CAF2 8A   0D              ORA #$0d
    145  2     CAF4 C6   DD              LDB #$dd
    146  5+1   CAF6 ED   E8 3B           STD 59,S
    147  5+1   CAF9 EC   E8 63           LDD 99,S
    148  5+2   CAFC 36   06              PSHU D
    149  2     CAFE 84   F0              ANDA #$F0
    150  2     CB00 8A   0D              ORA #$0d
    151  2     CB02 C6   DC              LDB #$dc
    152  5+1   CB04 ED   E8 63           STD 99,S
    153  5+1   CB07 AE   E8 ED           LDX -19,S
    154  3     CB0A CC   DD9A            LDD #$dd9a
    155  5+1   CB0D ED   E8 ED           STD -19,S
    156  2     CB10 C6   DD              LDB #$dd
    157  5+1   CB12 ED   E8 65           STD 101,S
    158  2     CB15 C6   CC              LDB #$cc
    159  5+1   CB17 ED   E8 3D           STD 61,S
    160  2     CB1A 86   CD              LDA #$cd
    161  5+1   CB1C ED   E8 15           STD 21,S
    162  6+1   CB1F 10AE E8 9D           LDY -99,S
    163  5+6   CB23 36   70              PSHU S,Y,X
    164  2     CB25 C6   AA              LDB #$aa
    165  5+1   CB27 ED   E8 C5           STD -59,S
    166  2     CB2A 86   1C              LDA #$1c
    167  5+1   CB2C ED   E8 9D           STD -99,S
    168  4+4   CB2F 32   E9 0104         LEAS 260,S
    169
    170  5+1   CB33 EC   E8 87           LDD -121,S
    171  5+2   CB36 36   06              PSHU D
    172  2     CB38 84   F0              ANDA #$F0
    173  2     CB3A 8A   0D              ORA #$0d
    174  2     CB3C C6   DD              LDB #$dd
    175  5+1   CB3E ED   E8 87           STD -121,S
    176  5+1   CB41 EC   E8 AF           LDD -81,S
    177  5+2   CB44 36   06              PSHU D
    178  2     CB46 84   F0              ANDA #$F0
    179  2     CB48 8A   0C              ORA #$0c
    180  2     CB4A C6   DD              LDB #$dd
    181  5+1   CB4C ED   E8 AF           STD -81,S
    182  5+1   CB4F EC   E8 D7           LDD -41,S
    183  5+2   CB52 36   06              PSHU D
    184  2     CB54 84   F0              ANDA #$F0
    185  2     CB56 8A   0C              ORA #$0c
    186  2     CB58 C6   DD              LDB #$dd
    187  5+1   CB5A ED   E8 D7           STD -41,S
    188  5+1   CB5D EC   E8 50           LDD 80,S
    189  5+2   CB60 36   06              PSHU D
    190  2     CB62 84   F0              ANDA #$F0
    191  2     CB64 8A   0D              ORA #$0d
    192  2     CB66 C6   DD              LDB #$dd
    193  5+1   CB68 ED   E8 50           STD 80,S
    194  5+1   CB6B AE   E8 89           LDX -119,S
    195  6+1   CB6E 10AE E8 28           LDY 40,S
    196  5+4   CB72 36   30              PSHU Y,X
    197  5+1   CB74 EC   E8 B1           LDD -79,S
    198  5+2   CB77 36   06              PSHU D
    199  2     CB79 86   0D              LDA #$0d
    200  2     CB7B C4   0F              ANDB #$0F
    201  2     CB7D CA   D0              ORB #$d0
    202  5+1   CB7F ED   E8 B1           STD -79,S
    203  5+1   CB82 EC   E8 D9           LDD -39,S
    204  5+2   CB85 36   06              PSHU D
    205  2     CB87 86   DD              LDA #$dd
    206  2     CB89 C4   0F              ANDB #$0F
    207  2     CB8B CA   D0              ORB #$d0
    208  5+1   CB8D ED   E8 D9           STD -39,S
    209  5+1   CB90 EC   E8 78           LDD 120,S
    210  5+2   CB93 36   06              PSHU D
    211  2     CB95 84   F0              ANDA #$F0
    212  2     CB97 C4   F0              ANDB #$F0
    213  4     CB99 C3   0D0D            ADDD #$0d0d
    214  5+1   CB9C ED   E8 78           STD 120,S
    215  3     CB9F CC   D0DD            LDD #$d0dd
    216  5+1   CBA2 ED   E8 89           STD -119,S
    217  2     CBA5 86   DD              LDA #$dd
    218  5+1   CBA7 ED   E8 28           STD 40,S
    219  5+3   CBAA 35   12              PULS A,X
    220  5+5   CBAC 36   52              PSHU S,X,A
    221  3     CBAE 8E   DDDD            LDX #$dddd
    222  5+3   CBB1 34   14              PSHS B,X
    223  4+4   CBB3 32   E9 00C9         LEAS 201,S
    224
    225  4+1   CBB7 A6   E8 D7           LDA -41,S
    226  5+1   CBBA 36   02              PSHU A
    227  2     CBBC 84   F0              ANDA #$F0
    228  2     CBBE 8A   0D              ORA #$0d
    229  4+1   CBC0 A7   E8 D7           STA -41,S
    230  4+1   CBC3 A6   E8 28           LDA 40,S
    231  5+3   CBC6 36   42              PSHU S,A
    232  2     CBC8 84   0F              ANDA #$0F
    233  2     CBCA 8A   D0              ORA #$d0
    234  4+1   CBCC A7   E8 28           STA 40,S
    235
    236  7     CBCF 10FE 9F02            LDS $9F00+2
    237  7     CBD3 10FF CEA0            STS ERASE_POS_HJR8_2+2
    238  3     CBD7 CE   D026            LDU #ERASE_DATA_HJR8_END
    239
    240  4+4   CBDA 32   E9 0233         LEAS 563,S
    241
    242  5+1   CBDE EC   7F              LDD -1,S
    243  5+2   CBE0 36   06              PSHU D
    244  2     CBE2 84   F0              ANDA #$F0
    245  2     CBE4 8A   09              ORA #$09
    246  2     CBE6 C6   1F              LDB #$1f
    247  5+1   CBE8 ED   7F              STD -1,S
    248  5+1   CBEA EC   E8 27           LDD 39,S
    249  5+2   CBED 36   06              PSHU D
    250  2     CBEF 84   F0              ANDA #$F0
    251  2     CBF1 C4   F0              ANDB #$F0
    252  4     CBF3 C3   0001            ADDD #$0001
    253  5+1   CBF6 ED   E8 27           STD 39,S
    254  4+1   CBF9 A6   E8 D8           LDA -40,S
    255  5+3   CBFC 36   42              PSHU S,A
    256  2     CBFE 86   FF              LDA #$ff
    257  4+1   CC00 A7   E8 D8           STA -40,S
    258  4+4   CC03 32   E9 00C6         LEAS 198,S
    259
    260  5+1   CC07 EC   E8 89           LDD -119,S
    261  5+2   CC0A 36   06              PSHU D
    262  2     CC0C 86   C9              LDA #$c9
    263  2     CC0E C4   0F              ANDB #$0F
    264  2     CC10 CA   A0              ORB #$a0
    265  5+1   CC12 ED   E8 89           STD -119,S
    266  5+1   CC15 EC   E8 B1           LDD -79,S
    267  5+2   CC18 36   06              PSHU D
    268  2     CC1A 86   A0              LDA #$a0
    269  2     CC1C C4   0F              ANDB #$0F
    270  2     CC1E CA   A0              ORB #$a0
    271  5+1   CC20 ED   E8 B1           STD -79,S
    272  5+1   CC23 EC   E8 DA           LDD -38,S
    273  5+2   CC26 36   06              PSHU D
    274  2     CC28 86   CA              LDA #$ca
    275  2     CC2A C4   0F              ANDB #$0F
    276  2     CC2C CA   F0              ORB #$f0
    277  5+1   CC2E ED   E8 DA           STD -38,S
    278  5+1   CC31 EC   E8 D8           LDD -40,S
    279  5+2   CC34 36   06              PSHU D
    280  2     CC36 84   F0              ANDA #$F0
    281  2     CC38 8A   0C              ORA #$0c
    282  2     CC3A C6   90              LDB #$90
    283  5+1   CC3C ED   E8 D8           STD -40,S
    284  5+3   CC3F 35   12              PULS A,X
    285  5+5   CC41 36   52              PSHU S,X,A
    286  2     CC43 86   CC              LDA #$cc
    287  3     CC45 8E   CCCA            LDX #$ccca
    288  5+3   CC48 34   12              PSHS A,X
    289  4+1   CC4A 32   E8 28           LEAS 40,S
    290
    291  4+1   CC4D A6   63              LDA 3,S
    292  5+1   CC4F 36   02              PSHU A
    293  2     CC51 84   0F              ANDA #$0F
    294  2     CC53 8A   C0              ORA #$c0
    295  4+1   CC55 A7   63              STA 3,S
    296  5+3   CC57 35   12              PULS A,X
    297  5+5   CC59 36   52              PSHU S,X,A
    298  2     CC5B 86   AC              LDA #$ac
    299  3     CC5D 8E   CCCA            LDX #$ccca
    300  5+3   CC60 34   12              PSHS A,X
    301  4+1   CC62 32   E8 28           LEAS 40,S
    302
    303  4+1   CC65 A6   63              LDA 3,S
    304  5+1   CC67 36   02              PSHU A
    305  2     CC69 84   0F              ANDA #$0F
    306  2     CC6B 8A   C0              ORA #$c0
    307  4+1   CC6D A7   63              STA 3,S
    308  5+3   CC6F 35   12              PULS A,X
    309  5+5   CC71 36   52              PSHU S,X,A
    310  2     CC73 86   CC              LDA #$cc
    311  3     CC75 8E   CCCA            LDX #$ccca
    312  5+3   CC78 34   12              PSHS A,X
    313  4+1   CC7A 32   E8 28           LEAS 40,S
    314
    315  4+1   CC7D A6   63              LDA 3,S
    316  5+1   CC7F 36   02              PSHU A
    317  2     CC81 84   0F              ANDA #$0F
    318  2     CC83 8A   A0              ORA #$a0
    319  4+1   CC85 A7   63              STA 3,S
    320  5+3   CC87 35   12              PULS A,X
    321  5+5   CC89 36   52              PSHU S,X,A
    322  2     CC8B 86   CC              LDA #$cc
    323  3     CC8D 8E   ACAB            LDX #$acab
    324  5+3   CC90 34   12              PSHS A,X
    325  4+1   CC92 32   E8 28           LEAS 40,S
    326
    327  5+4   CC95 35   30              PULS X,Y
    328  5+6   CC97 36   70              PSHU S,Y,X
    329  3     CC99 CC   AACC            LDD #$aacc
    330  3     CC9C 8E   2BFF            LDX #$2bff
    331  5+4   CC9F 34   16              PSHS D,X
    332  4+1   CCA1 32   E8 28           LEAS 40,S
    333
    334  5+4   CCA4 35   30              PULS X,Y
    335  5+6   CCA6 36   70              PSHU S,Y,X
    336  3     CCA8 CC   DDCC            LDD #$ddcc
    337  3     CCAB 8E   AB1F            LDX #$ab1f
    338  5+4   CCAE 34   16              PSHS D,X
    339  4+1   CCB0 32   E8 28           LEAS 40,S
    340
    341  5+4   CCB3 35   30              PULS X,Y
    342  5+6   CCB5 36   70              PSHU S,Y,X
    343  3     CCB7 CC   DDCC            LDD #$ddcc
    344  3     CCBA 8E   CA1F            LDX #$ca1f
    345  5+4   CCBD 34   16              PSHS D,X
    346  4+1   CCBF 32   E8 28           LEAS 40,S
    347
    348  5+4   CCC2 35   30              PULS X,Y
    349  5+6   CCC4 36   70              PSHU S,Y,X
    350  3     CCC6 CC   CDCC            LDD #$cdcc
    351  3     CCC9 8E   C21F            LDX #$c21f
    352  5+4   CCCC 34   16              PSHS D,X
    353  4+1   CCCE 32   E8 28           LEAS 40,S
    354
    355  5+4   CCD1 35   30              PULS X,Y
    356  5+6   CCD3 36   70              PSHU S,Y,X
    357  3     CCD5 CC   CDCC            LDD #$cdcc
    358  3     CCD8 8E   C21F            LDX #$c21f
    359  5+4   CCDB 34   16              PSHS D,X
    360  4+1   CCDD 32   E8 28           LEAS 40,S
    361
    362  5+4   CCE0 35   30              PULS X,Y
    363  5+6   CCE2 36   70              PSHU S,Y,X
    364  3     CCE4 CC   DDCC            LDD #$ddcc
    365  3     CCE7 8E   CC1D            LDX #$cc1d
    366  5+4   CCEA 34   16              PSHS D,X
    367  4+1   CCEC 32   E8 28           LEAS 40,S
    368
    369  4+1   CCEF A6   63              LDA 3,S
    370  5+1   CCF1 36   02              PSHU A
    371  2     CCF3 84   0F              ANDA #$0F
    372  2     CCF5 8A   C0              ORA #$c0
    373  4+1   CCF7 A7   63              STA 3,S
    374  5+3   CCF9 35   12              PULS A,X
    375  5+5   CCFB 36   52              PSHU S,X,A
    376  2     CCFD 86   DC              LDA #$dc
    377  3     CCFF 8E   CCDC            LDX #$ccdc
    378  5+3   CD02 34   12              PSHS A,X
    379  4+1   CD04 32   E8 28           LEAS 40,S
    380
    381  4+1   CD07 A6   63              LDA 3,S
    382  5+1   CD09 36   02              PSHU A
    383  2     CD0B 84   0F              ANDA #$0F
    384  2     CD0D 8A   C0              ORA #$c0
    385  4+1   CD0F A7   63              STA 3,S
    386  5+3   CD11 35   12              PULS A,X
    387  5+5   CD13 36   52              PSHU S,X,A
    388  2     CD15 86   DD              LDA #$dd
    389  3     CD17 8E   DDDC            LDX #$dddc
    390  5+3   CD1A 34   12              PSHS A,X
    391  4+1   CD1C 32   E8 28           LEAS 40,S
    392
    393  4+1   CD1F A6   63              LDA 3,S
    394  5+1   CD21 36   02              PSHU A
    395  2     CD23 84   0F              ANDA #$0F
    396  2     CD25 8A   D0              ORA #$d0
    397  4+1   CD27 A7   63              STA 3,S
    398  5+3   CD29 35   12              PULS A,X
    399  5+5   CD2B 36   52              PSHU S,X,A
    400  2     CD2D 86   DD              LDA #$dd
    401  3     CD2F 8E   CDDD            LDX #$cddd
    402  5+3   CD32 34   12              PSHS A,X
    403  4+1   CD34 32   E8 28           LEAS 40,S
    404
    405  5+1   CD37 AE   E8 28           LDX 40,S
    406  6+1   CD3A 10AE E8 50           LDY 80,S
    407  5+4   CD3E 36   30              PSHU Y,X
    408  4+1   CD40 A6   63              LDA 3,S
    409  5+1   CD42 36   02              PSHU A
    410  2     CD44 84   0F              ANDA #$0F
    411  2     CD46 8A   D0              ORA #$d0
    412  4+1   CD48 A7   63              STA 3,S
    413  4+1   CD4A A6   E8 2A           LDA 42,S
    414  5+1   CD4D 36   02              PSHU A
    415  2     CD4F 84   F0              ANDA #$F0
    416  2     CD51 8A   0D              ORA #$0d
    417  4+1   CD53 A7   E8 2A           STA 42,S
    418  4+1   CD56 A6   E8 52           LDA 82,S
    419  5+1   CD59 36   02              PSHU A
    420  2     CD5B 84   F0              ANDA #$F0
    421  2     CD5D 8A   0D              ORA #$0d
    422  4+1   CD5F A7   E8 52           STA 82,S
    423  5+1   CD62 EC   E8 78           LDD 120,S
    424  5+2   CD65 36   06              PSHU D
    425  2     CD67 84   0F              ANDA #$0F
    426  2     CD69 C4   0F              ANDB #$0F
    427  4     CD6B C3   D0D0            ADDD #$d0d0
    428  5+1   CD6E ED   E8 78           STD 120,S
    429  3     CD71 CC   DDDD            LDD #$dddd
    430  5+1   CD74 ED   E8 28           STD 40,S
    431  5+1   CD77 ED   E8 50           STD 80,S
    432  5+3   CD7A 35   12              PULS A,X
    433  5+5   CD7C 36   52              PSHU S,X,A
    434  3     CD7E 8E   DDD0            LDX #$ddd0
    435  5+3   CD81 34   14              PSHS B,X
    436  4+4   CD83 32   E9 0105         LEAS 261,S
    437
    438  5+1   CD87 EC   E8 9B           LDD -101,S
    439  5+2   CD8A 36   06              PSHU D
    440  2     CD8C 84   0F              ANDA #$0F
    441  2     CD8E C4   0F              ANDB #$0F
    442  4     CD90 C3   D0D0            ADDD #$d0d0
    443  5+1   CD93 ED   E8 9B           STD -101,S
    444  5+1   CD96 EC   E8 C3           LDD -61,S
    445  5+2   CD99 36   06              PSHU D
    446  2     CD9B 84   0F              ANDA #$0F
    447  2     CD9D C4   0F              ANDB #$0F
    448  4     CD9F C3   D0D0            ADDD #$d0d0
    449  5+1   CDA2 ED   E8 C3           STD -61,S
    450  5+1   CDA5 EC   E8 EC           LDD -20,S
    451  5+2   CDA8 36   06              PSHU D
    452  2     CDAA 84   0F              ANDA #$0F
    453  2     CDAC C4   0F              ANDB #$0F
    454  4     CDAE C3   D0D0            ADDD #$d0d0
    455  5+1   CDB1 ED   E8 EC           STD -20,S
    456  4+1   CDB4 A6   E8 C5           LDA -59,S
    457  5+1   CDB7 36   02              PSHU A
    458  2     CDB9 84   0F              ANDA #$0F
    459  2     CDBB 8A   D0              ORA #$d0
    460  4+1   CDBD A7   E8 C5           STA -59,S
    461  4+1   CDC0 A6   E8 64           LDA 100,S
    462  5+1   CDC3 36   02              PSHU A
    463  2     CDC5 84   F0              ANDA #$F0
    464  2     CDC7 8A   0D              ORA #$0d
    465  4+1   CDC9 A7   E8 64           STA 100,S
    466  4+1   CDCC A6   E8 3C           LDA 60,S
    467  5+1   CDCF AE   E8 14           LDX 20,S
    468  5+5   CDD2 36   52              PSHU S,X,A
    469  3     CDD4 CC   DDDD            LDD #$dddd
    470  5+1   CDD7 ED   E8 14           STD 20,S
    471  4+1   CDDA A7   E8 3C           STA 60,S
    472        CDDD               SSAV_HJR8
    473  4     CDDD 10CE 0000            LDS #$0000
    474  5+5   CDE1 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    475
    476        CDE3               ERASE_HJR8
    477  5+3   CDE3 34   48              PSHS U,DP
    478  7     CDE5 10FF CF48            STS ERASE_SSAV_HJR8+2
    479
    480        CDE9               ERASE_POS_HJR8_1
    481  4     CDE9 10CE 0000            LDS #$0000
    482  3     CDED CE   CF4C            LDU #ERASE_DATA_HJR8_1
    483
    484        CDF0               ERASE_CODE_HJR8_1
    485  5+3   CDF0 37   42              PULU A,S
    486  4+1   CDF2 A7   E8 28           STA 40,S
    487
    488  5+1   CDF5 37   02              PULU A
    489  4+1   CDF7 A7   E8 D7           STA -41,S
    490
    491  5+5   CDFA 37   52              PULU A,X,S
    492  5+3   CDFC 34   12              PSHS A,X
    493
    494  5+6   CDFE 37   36              PULU D,X,Y
    495  5+1   CE00 ED   E8 78           STD 120,S
    496  5+1   CE03 AF   E8 D9           STX -39,S
    497  6+1   CE06 10AF E8 B1           STY -79,S
    498
    499  5+6   CE0A 37   36              PULU D,X,Y
    500  5+1   CE0C ED   E8 89           STD -119,S
    501  5+1   CE0F AF   E8 28           STX 40,S
    502  6+1   CE12 10AF E8 50           STY 80,S
    503
    504  5+6   CE16 37   36              PULU D,X,Y
    505  5+1   CE18 ED   E8 D7           STD -41,S
    506  5+1   CE1B AF   E8 AF           STX -81,S
    507  6+1   CE1E 10AF E8 87           STY -121,S
    508
    509  5+6   CE22 37   56              PULU D,X,S
    510  5+1   CE24 ED   E8 ED           STD -19,S
    511  5+1   CE27 AF   E8 9D           STX -99,S
    512
    513  5+6   CE2A 37   36              PULU D,X,Y
    514  5+1   CE2C ED   E8 63           STD 99,S
    515  5+1   CE2F AF   E8 3B           STX 59,S
    516  6+1   CE32 10AF E8 13           STY 19,S
    517
    518  5+6   CE36 37   36              PULU D,X,Y
    519  5+1   CE38 ED   E8 EB           STD -21,S
    520  5+1   CE3B AF   E8 C3           STX -61,S
    521  6+1   CE3E 10AF E8 9B           STY -101,S
    522
    523  5+6   CE42 37   36              PULU D,X,Y
    524  5+1   CE44 ED   E8 3D           STD 61,S
    525  5+1   CE47 AF   E8 65           STX 101,S
    526  6+1   CE4A 10AF E8 C5           STY -59,S
    527
    528  5+2   CE4E 37   06              PULU D
    529  5+1   CE50 ED   E8 15           STD 21,S
    530
    531  5+5   CE53 37   52              PULU A,X,S
    532  5+3   CE55 34   12              PSHS A,X
    533
    534  5+6   CE57 37   36              PULU D,X,Y
    535  5+1   CE59 ED   E8 79           STD 121,S
    536  5+1   CE5C AF   E8 29           STX 41,S
    537  6+1   CE5F 10AF E8 51           STY 81,S
    538
    539  5+6   CE63 37   36              PULU D,X,Y
    540  5+1   CE65 ED   E8 77           STD 119,S
    541  5+1   CE68 AF   E8 4F           STX 79,S
    542  6+1   CE6B 10AF E8 27           STY 39,S
    543
    544  5+5   CE6F 37   52              PULU A,X,S
    545  5+3   CE71 34   12              PSHS A,X
    546
    547  5+5   CE73 37   52              PULU A,X,S
    548  5+3   CE75 34   12              PSHS A,X
    549
    550  5+6   CE77 37   36              PULU A,B,X,Y
    551  4+1   CE79 A7   E8 52           STA 82,S
    552  4+1   CE7C E7   E8 2A           STB 42,S
    553  5+1   CE7F AF   E8 28           STX 40,S
    554  6+1   CE82 10AF E8 50           STY 80,S
    555
    556  5+5   CE86 37   52              PULU A,X,S
    557  5+3   CE88 34   12              PSHS A,X
    558
    559  5+2   CE8A 37   06              PULU A,B
    560  4+1   CE8C A7   E8 B2           STA -78,S
    561  4+1   CE8F E7   E8 DA           STB -38,S
    562
    563  5+3   CE92 37   12              PULU A,X
    564  4+1   CE94 A7   E8 8A           STA -118,S
    565  5+1   CE97 AF   E8 D8           STX -40,S
    566
    567  5+3   CE9A 37   42              PULU A,S
    568  4+0   CE9C A7   E4              STA ,S
    569
    570        CE9E               ERASE_POS_HJR8_2
    571  4     CE9E 10CE 0000            LDS #$0000
    572  3     CEA2 CE   CFAF            LDU #ERASE_DATA_HJR8_2
    573
    574        CEA5               ERASE_CODE_HJR8_2
    575  5+5   CEA5 37   52              PULU A,X,S
    576  4+1   CEA7 A7   E8 3C           STA 60,S
    577  5+1   CEAA AF   E8 14           STX 20,S
    578
    579  5+6   CEAD 37   36              PULU A,B,X,Y
    580  4+1   CEAF A7   E8 64           STA 100,S
    581  4+1   CEB2 E7   E8 C5           STB -59,S
    582  5+1   CEB5 AF   E8 EC           STX -20,S
    583  6+1   CEB8 10AF E8 C3           STY -61,S
    584
    585  5+2   CEBC 37   06              PULU D
    586  5+1   CEBE ED   E8 9B           STD -101,S
    587
    588  5+5   CEC1 37   52              PULU A,X,S
    589  5+3   CEC3 34   12              PSHS A,X
    590
    591  5+2   CEC5 37   06              PULU D
    592  5+1   CEC7 ED   E8 78           STD 120,S
    593
