/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL6.ASM
 * Fichier destination : tmp/HJL6.BIN
 * Contenu :
 *     Main     0:IMG.ASM      10011
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        BA62                      ORG $BA62
      3        BA62               DRAW_HJL6
      4  5+3   BA62 34   48              PSHS U,DP
     87  5+1   BB26 EC   E8 13           LDD 19,S
     88  5+2   BB29 36   06              PSHU D
     89  2     BB2B 84   F0              ANDA #$F0
     90  2     BB2D 8A   0C              ORA #$0c
     91  2     BB2F C6   BA              LDB #$ba
     92  5+1   BB31 ED   E8 13           STD 19,S
     93  5+1   BB34 EC   E8 3B           LDD 59,S
     94  5+2   BB37 36   06              PSHU D
     95  2     BB39 84   F0              ANDA #$F0
     96  2     BB3B 8A   0C              ORA #$0c
     97  2     BB3D C6   BA              LDB #$ba
     98  5+1   BB3F ED   E8 3B           STD 59,S
     99  5+1   BB42 EC   E8 C5           LDD -59,S
    100  5+2   BB45 36   06              PSHU D
    101  2     BB47 86   CA              LDA #$ca
    102  2     BB49 C4   F0              ANDB #$F0
    103  2     BB4B CA   01              ORB #$01
    104  5+1   BB4D ED   E8 C5           STD -59,S
    105  5+1   BB50 EC   E8 3D           LDD 61,S
    106  5+2   BB53 36   06              PSHU D
    107  2     BB55 86   C3              LDA #$c3
    108  2     BB57 C4   0F              ANDB #$0F
    109  2     BB59 CA   A0              ORB #$a0
    110  5+1   BB5B ED   E8 3D           STD 61,S
    111  5+1   BB5E AE   E8 ED           LDX -19,S
    112  6+1   BB61 10AE E8 9D           LDY -99,S
    113  5+4   BB65 36   30              PSHU Y,X
    114  3     BB67 CC   DDF1            LDD #$ddf1
    115  5+1   BB6A ED   E8 9D           STD -99,S
    116  5+1   BB6D EC   E8 64           LDD 100,S
    117  5+1   BB70 AE   E8 15           LDX 21,S
    118  5+6   BB73 36   56              PSHU S,X,D
    119  3     BB75 CC   CDAF            LDD #$cdaf
    120  5+1   BB78 ED   E8 15           STD 21,S
    121  3     BB7B CC   DA9F            LDD #$da9f
    122  5+1   BB7E ED   E8 ED           STD -19,S
    123  3     BB81 CC   BA2A            LDD #$ba2a
    124  5+1   BB84 ED   E8 64           STD 100,S
    125  4+4   BB87 32   E9 0103         LEAS 259,S
    126
    127  5+1   BB8B AE   E8 B2           LDX -78,S
    128  6+1   BB8E 10AE E8 DA           LDY -38,S
    129  5+4   BB92 36   30              PSHU Y,X
    130  4+1   BB94 A6   E8 8A           LDA -118,S
    131  4+1   BB97 E6   63              LDB 3,S
    132  5+2   BB99 36   06              PSHU B,A
    133  2     BB9B C4   0F              ANDB #$0F
    134  2     BB9D CA   00              ORB #$00
    135  4+1   BB9F E7   63              STB 3,S
    136  2     BBA1 86   2D              LDA #$2d
    137  4+1   BBA3 A7   E8 8A           STA -118,S
    138  2     BBA6 86   22              LDA #$22
    139  5+1   BBA8 ED   E8 B2           STD -78,S
    140  5+1   BBAB EC   E8 88           LDD -120,S
    141  5+2   BBAE 36   06              PSHU D
    142  2     BBB0 84   0F              ANDA #$0F
    143  2     BBB2 8A   A0              ORA #$a0
    144  2     BBB4 C6   AC              LDB #$ac
    145  5+1   BBB6 ED   E8 88           STD -120,S
    146  5+1   BBB9 EC   E8 B0           LDD -80,S
    147  5+2   BBBC 36   06              PSHU D
    148  2     BBBE 84   0F              ANDA #$0F
    149  2     BBC0 8A   C0              ORA #$c0
    150  2     BBC2 C6   CC              LDB #$cc
    151  5+1   BBC4 ED   E8 B0           STD -80,S
    152  5+1   BBC7 EC   E8 D8           LDD -40,S
    153  5+2   BBCA 36   06              PSHU D
    154  2     BBCC 84   0F              ANDA #$0F
    155  2     BBCE 8A   C0              ORA #$c0
    156  2     BBD0 C6   CC              LDB #$cc
    157  5+1   BBD2 ED   E8 D8           STD -40,S
    158  3     BBD5 CC   33A0            LDD #$33a0
    159  5+1   BBD8 ED   E8 DA           STD -38,S
    160  5+3   BBDB 35   12              PULS A,X
    161  5+5   BBDD 36   52              PSHU S,X,A
    162  2     BBDF 86   DA              LDA #$da
    163  3     BBE1 8E   DACD            LDX #$dacd
    164  5+3   BBE4 34   12              PSHS A,X
    165  4+1   BBE6 32   E8 28           LEAS 40,S
    166
    167  4+1   BBE9 A6   63              LDA 3,S
    168  5+1   BBEB 36   02              PSHU A
    169  2     BBED 84   0F              ANDA #$0F
    170  2     BBEF 8A   00              ORA #$00
    171  4+1   BBF1 A7   63              STA 3,S
    172  5+1   BBF3 EC   E8 2A           LDD 42,S
    173  5+2   BBF6 36   06              PSHU D
    174  2     BBF8 86   DD              LDA #$dd
    175  2     BBFA C4   0F              ANDB #$0F
    176  2     BBFC CA   C0              ORB #$c0
    177  5+1   BBFE ED   E8 2A           STD 42,S
    178  5+1   BC01 EC   E8 52           LDD 82,S
    179  5+2   BC04 36   06              PSHU D
    180  2     BC06 86   CD              LDA #$cd
    181  2     BC08 C4   0F              ANDB #$0F
    182  2     BC0A CA   D0              ORB #$d0
    183  5+1   BC0C ED   E8 52           STD 82,S
    184  5+1   BC0F EC   E8 7A           LDD 122,S
    185  5+2   BC12 36   06              PSHU D
    186  2     BC14 86   DD              LDA #$dd
    187  2     BC16 C4   0F              ANDB #$0F
    188  2     BC18 CA   D0              ORB #$d0
    189  5+1   BC1A ED   E8 7A           STD 122,S
    190  5+1   BC1D EC   E8 28           LDD 40,S
    191  5+2   BC20 36   06              PSHU D
    192  2     BC22 84   F0              ANDA #$F0
    193  2     BC24 8A   0D              ORA #$0d
    194  2     BC26 C6   CA              LDB #$ca
    195  5+1   BC28 ED   E8 28           STD 40,S
    196  5+1   BC2B EC   E8 50           LDD 80,S
    197  5+2   BC2E 36   06              PSHU D
    198  2     BC30 84   F0              ANDA #$F0
    199  2     BC32 8A   0D              ORA #$0d
    200  2     BC34 C6   CC              LDB #$cc
    201  5+1   BC36 ED   E8 50           STD 80,S
    202  5+1   BC39 EC   E8 78           LDD 120,S
    203  5+2   BC3C 36   06              PSHU D
    204  2     BC3E 84   F0              ANDA #$F0
    205  2     BC40 8A   0D              ORA #$0d
    206  2     BC42 C6   DC              LDB #$dc
    207  5+1   BC44 ED   E8 78           STD 120,S
    208  5+3   BC47 35   12              PULS A,X
    209  5+5   BC49 36   52              PSHU S,X,A
    210  3     BC4B 8E   CACD            LDX #$cacd
    211  5+3   BC4E 34   14              PSHS B,X
    212  4+4   BC50 32   E9 0119         LEAS 281,S
    213
    214  5+1   BC54 AE   E8 B0           LDX -80,S
    215  6+1   BC57 10AE E8 78           LDY 120,S
    216  5+4   BC5B 36   30              PSHU Y,X
    217  5+1   BC5D EC   E8 88           LDD -120,S
    218  5+1   BC60 AE   E8 28           LDX 40,S
    219  6+0   BC63 10AE E4              LDY ,S
    220  5+6   BC66 36   36              PSHU Y,X,D
    221  5+1   BC68 EC   E8 D8           LDD -40,S
    222  5+1   BC6B AE   E8 50           LDX 80,S
    223  5+4   BC6E 36   16              PSHU X,D
    224  3     BC70 CC   DDCD            LDD #$ddcd
    225  5+1   BC73 ED   E8 88           STD -120,S
    226  2     BC76 C6   D3              LDB #$d3
    227  5+1   BC78 ED   E8 78           STD 120,S
    228  4+1   BC7B A6   E8 8A           LDA -118,S
    229  5+1   BC7E 36   02              PSHU A
    230  2     BC80 84   0F              ANDA #$0F
    231  2     BC82 8A   D0              ORA #$d0
    232  4+1   BC84 A7   E8 8A           STA -118,S
    233  4+1   BC87 A6   E8 B2           LDA -78,S
    234  5+1   BC8A 36   02              PSHU A
    235  2     BC8C 84   0F              ANDA #$0F
    236  2     BC8E 8A   D0              ORA #$d0
    237  4+1   BC90 A7   E8 B2           STA -78,S
    238  4+1   BC93 A6   E8 DA           LDA -38,S
    239  5+3   BC96 36   42              PSHU S,A
    240  2     BC98 84   0F              ANDA #$0F
    241  2     BC9A 8A   D0              ORA #$d0
    242  4+1   BC9C A7   E8 DA           STA -38,S
    243  3     BC9F CC   CCDD            LDD #$ccdd
    244  5+1   BCA2 ED   E8 28           STD 40,S
    245  2     BCA5 86   CD              LDA #$cd
    246  5+0   BCA7 ED   E4              STD ,S
    247  2     BCA9 C6   D1              LDB #$d1
    248  5+1   BCAB ED   E8 50           STD 80,S
    249  2     BCAE C6   DC              LDB #$dc
    250  5+1   BCB0 ED   E8 D8           STD -40,S
    251  2     BCB3 86   DD              LDA #$dd
    252  5+1   BCB5 ED   E8 B0           STD -80,S
    253  4+4   BCB8 32   E9 00B4         LEAS 180,S
    254
    255  5+1   BCBC AE   E8 EC           LDX -20,S
    256  5+2   BCBF 36   10              PSHU X
    257  3     BCC1 CC   DDDD            LDD #$dddd
    258  5+1   BCC4 ED   E8 EC           STD -20,S
    259  4+1   BCC7 A6   E8 14           LDA 20,S
    260  5+3   BCCA 36   42              PSHU S,A
    261  2     BCCC 84   F0              ANDA #$F0
    262  2     BCCE 8A   0D              ORA #$0d
    263  4+1   BCD0 A7   E8 14           STA 20,S
    264
    265  7     BCD3 10FE 9F02            LDS $9F00+2
    266  7     BCD7 10FF BFE2            STS ERASE_POS_HJL6_2+2
    267  3     BCDB CE   C17A            LDU #ERASE_DATA_HJL6_END
    268
    269  4+4   BCDE 32   E9 0247         LEAS 583,S
    270
    271  5+1   BCE2 EC   E8 C3           LDD -61,S
    272  5+2   BCE5 36   06              PSHU D
    273  2     BCE7 86   AF              LDA #$af
    274  2     BCE9 C4   0F              ANDB #$0F
    275  2     BCEB CA   90              ORB #$90
    276  5+1   BCED ED   E8 C3           STD -61,S
    277  4+1   BCF0 A6   E8 9B           LDA -101,S
    278  5+1   BCF3 36   02              PSHU A
    279  2     BCF5 84   F0              ANDA #$F0
    280  2     BCF7 8A   0A              ORA #$0a
    281  4+1   BCF9 A7   E8 9B           STA -101,S
    282  4+1   BCFC A6   E8 64           LDA 100,S
    283  5+1   BCFF 36   02              PSHU A
    284  2     BD01 84   F0              ANDA #$F0
    285  2     BD03 8A   0F              ORA #$0f
    286  4+1   BD05 A7   E8 64           STA 100,S
    287  5+1   BD08 EC   E8 12           LDD 18,S
    288  5+2   BD0B 36   06              PSHU D
    289  2     BD0D 84   F0              ANDA #$F0
    290  2     BD0F 8A   0A              ORA #$0a
    291  2     BD11 C6   CF              LDB #$cf
    292  5+1   BD13 ED   E8 12           STD 18,S
    293  5+1   BD16 EC   E8 3A           LDD 58,S
    294  5+2   BD19 36   06              PSHU D
    295  2     BD1B 84   F0              ANDA #$F0
    296  2     BD1D 8A   0C              ORA #$0c
    297  2     BD1F C6   DA              LDB #$da
    298  5+1   BD21 ED   E8 3A           STD 58,S
    299  5+1   BD24 EC   E8 62           LDD 98,S
    300  5+2   BD27 36   06              PSHU D
    301  2     BD29 84   F0              ANDA #$F0
    302  2     BD2B 8A   0C              ORA #$0c
    303  2     BD2D C6   AA              LDB #$aa
    304  5+1   BD2F ED   E8 62           STD 98,S
    305  4+1   BD32 A6   E8 14           LDA 20,S
    306  4+1   BD35 E6   E8 3C           LDB 60,S
    307  5+1   BD38 AE   E8 EB           LDX -21,S
    308  5+6   BD3B 36   56              PSHU S,X,B,A
    309  3     BD3D CC   CFA0            LDD #$cfa0
    310  5+1   BD40 ED   E8 EB           STD -21,S
    311  2     BD43 86   11              LDA #$11
    312  4+1   BD45 A7   E8 14           STA 20,S
    313  2     BD48 86   F1              LDA #$f1
    314  4+1   BD4A A7   E8 3C           STA 60,S
    315  4+4   BD4D 32   E9 0102         LEAS 258,S
    316
    317  5+1   BD51 EC   E8 88           LDD -120,S
    318  5+2   BD54 36   06              PSHU D
    319  2     BD56 84   F0              ANDA #$F0
    320  2     BD58 8A   0A              ORA #$0a
    321  2     BD5A C6   CC              LDB #$cc
    322  5+1   BD5C ED   E8 88           STD -120,S
    323  5+1   BD5F EC   E8 B0           LDD -80,S
    324  5+2   BD62 36   06              PSHU D
    325  2     BD64 84   F0              ANDA #$F0
    326  2     BD66 8A   0A              ORA #$0a
    327  2     BD68 C6   C3              LDB #$c3
    328  5+1   BD6A ED   E8 B0           STD -80,S
    329  5+1   BD6D EC   E8 D8           LDD -40,S
    330  5+2   BD70 36   06              PSHU D
    331  2     BD72 84   F0              ANDA #$F0
    332  2     BD74 8A   0A              ORA #$0a
    333  2     BD76 C6   C3              LDB #$c3
    334  5+1   BD78 ED   E8 D8           STD -40,S
    335  5+1   BD7B EC   E8 DA           LDD -38,S
    336  5+2   BD7E 36   06              PSHU D
    337  2     BD80 86   CA              LDA #$ca
    338  2     BD82 C4   0F              ANDB #$0F
    339  2     BD84 CA   00              ORB #$00
    340  5+1   BD86 ED   E8 DA           STD -38,S
    341  4+1   BD89 A6   E8 B2           LDA -78,S
    342  4+1   BD8C E6   E8 8A           LDB -118,S
    343  5+2   BD8F 36   06              PSHU B,A
    344  2     BD91 C4   0F              ANDB #$0F
    345  2     BD93 CA   90              ORB #$90
    346  4+1   BD95 E7   E8 8A           STB -118,S
    347  4+1   BD98 A6   63              LDA 3,S
    348  5+1   BD9A 36   02              PSHU A
    349  2     BD9C 84   0F              ANDA #$0F
    350  2     BD9E 8A   00              ORA #$00
    351  4+1   BDA0 A7   63              STA 3,S
    352  2     BDA2 86   A9              LDA #$a9
    353  4+1   BDA4 A7   E8 B2           STA -78,S
    354  5+3   BDA7 35   12              PULS A,X
    355  5+5   BDA9 36   52              PSHU S,X,A
    356  2     BDAB 86   AA              LDA #$aa
    357  3     BDAD 8E   CDAA            LDX #$cdaa
    358  5+3   BDB0 34   12              PSHS A,X
    359  4+1   BDB2 32   E8 28           LEAS 40,S
    360
    361  4+1   BDB5 A6   63              LDA 3,S
    362  5+1   BDB7 36   02              PSHU A
    363  2     BDB9 84   0F              ANDA #$0F
    364  2     BDBB 8A   E0              ORA #$e0
    365  4+1   BDBD A7   63              STA 3,S
    366  5+3   BDBF 35   12              PULS A,X
    367  5+5   BDC1 36   52              PSHU S,X,A
    368  2     BDC3 86   AA              LDA #$aa
    369  3     BDC5 8E   CDAA            LDX #$cdaa
    370  5+3   BDC8 34   12              PSHS A,X
    371  4+1   BDCA 32   E8 28           LEAS 40,S
    372
    373  4+1   BDCD A6   63              LDA 3,S
    374  5+1   BDCF 36   02              PSHU A
    375  2     BDD1 84   0F              ANDA #$0F
    376  2     BDD3 8A   E0              ORA #$e0
    377  4+1   BDD5 A7   63              STA 3,S
    378  5+3   BDD7 35   12              PULS A,X
    379  5+5   BDD9 36   52              PSHU S,X,A
    380  2     BDDB 86   AA              LDA #$aa
    381  3     BDDD 8E   CD9A            LDX #$cd9a
    382  5+3   BDE0 34   12              PSHS A,X
    383  4+1   BDE2 32   E8 28           LEAS 40,S
    384
    385  4+1   BDE5 A6   63              LDA 3,S
    386  5+1   BDE7 36   02              PSHU A
    387  2     BDE9 84   0F              ANDA #$0F
    388  2     BDEB 8A   10              ORA #$10
    389  4+1   BDED A7   63              STA 3,S
    390  5+3   BDEF 35   12              PULS A,X
    391  5+5   BDF1 36   52              PSHU S,X,A
    392  2     BDF3 86   CA              LDA #$ca
    393  3     BDF5 8E   CCAA            LDX #$ccaa
    394  5+3   BDF8 34   12              PSHS A,X
    395  4+1   BDFA 32   E8 28           LEAS 40,S
    396
    397  4+1   BDFD A6   63              LDA 3,S
    398  5+1   BDFF 36   02              PSHU A
    399  2     BE01 84   0F              ANDA #$0F
    400  2     BE03 8A   F0              ORA #$f0
    401  4+1   BE05 A7   63              STA 3,S
    402  5+3   BE07 35   12              PULS A,X
    403  5+5   BE09 36   52              PSHU S,X,A
    404  2     BE0B 86   DC              LDA #$dc
    405  3     BE0D 8E   AC21            LDX #$ac21
    406  5+3   BE10 34   12              PSHS A,X
    407  4+1   BE12 32   E8 28           LEAS 40,S
    408
    409  4+1   BE15 A6   63              LDA 3,S
    410  5+1   BE17 36   02              PSHU A
    411  2     BE19 84   0F              ANDA #$0F
    412  2     BE1B 8A   F0              ORA #$f0
    413  4+1   BE1D A7   63              STA 3,S
    414  5+1   BE1F EC   E8 28           LDD 40,S
    415  5+2   BE22 36   06              PSHU D
    416  2     BE24 84   F0              ANDA #$F0
    417  2     BE26 8A   0D              ORA #$0d
    418  2     BE28 C6   AC              LDB #$ac
    419  5+1   BE2A ED   E8 28           STD 40,S
    420  5+1   BE2D EC   E8 50           LDD 80,S
    421  5+2   BE30 36   06              PSHU D
    422  2     BE32 84   F0              ANDA #$F0
    423  2     BE34 8A   0D              ORA #$0d
    424  2     BE36 C6   CC              LDB #$cc
    425  5+1   BE38 ED   E8 50           STD 80,S
    426  4+1   BE3B A6   E8 2A           LDA 42,S
    427  4+1   BE3E E6   E8 52           LDB 82,S
    428  5+2   BE41 36   06              PSHU B,A
    429  2     BE43 86   AA              LDA #$aa
    430  4+1   BE45 A7   E8 2A           STA 42,S
    431  4+1   BE48 A7   E8 52           STA 82,S
    432  5+3   BE4B 35   12              PULS A,X
    433  5+5   BE4D 36   52              PSHU S,X,A
    434  2     BE4F 86   DC              LDA #$dc
    435  3     BE51 8E   ACD9            LDX #$acd9
    436  5+3   BE54 34   12              PSHS A,X
    437  4+1   BE56 32   E8 78           LEAS 120,S
    438
    439  5+3   BE59 35   12              PULS A,X
    440  5+5   BE5B 36   52              PSHU S,X,A
    441  2     BE5D 86   AC              LDA #$ac
    442  3     BE5F 8E   CCAA            LDX #$ccaa
    443  5+3   BE62 34   12              PSHS A,X
    444  4+1   BE64 32   E8 28           LEAS 40,S
    445
    446  5+3   BE67 35   12              PULS A,X
    447  5+5   BE69 36   52              PSHU S,X,A
    448  2     BE6B 86   CC              LDA #$cc
    449  3     BE6D 8E   CCAA            LDX #$ccaa
    450  5+3   BE70 34   12              PSHS A,X
    451  4+1   BE72 32   E8 28           LEAS 40,S
    452
    453  5+3   BE75 35   12              PULS A,X
    454  5+5   BE77 36   52              PSHU S,X,A
    455  2     BE79 86   DC              LDA #$dc
    456  3     BE7B 8E   CCAA            LDX #$ccaa
    457  5+3   BE7E 34   12              PSHS A,X
    458  4+1   BE80 32   E8 28           LEAS 40,S
    459
    460  5+3   BE83 35   12              PULS A,X
    461  5+5   BE85 36   52              PSHU S,X,A
    462  2     BE87 86   DD              LDA #$dd
    463  3     BE89 8E   CCAA            LDX #$ccaa
    464  5+3   BE8C 34   12              PSHS A,X
    465  4+1   BE8E 32   E8 28           LEAS 40,S
    466
    467  4+1   BE91 A6   E8 2A           LDA 42,S
    468  5+1   BE94 AE   E8 51           LDX 81,S
    469  6+1   BE97 10AE E8 79           LDY 121,S
    470  5+5   BE9B 36   32              PSHU Y,X,A
    471  5+1   BE9D EC   E8 28           LDD 40,S
    472  5+2   BEA0 36   06              PSHU D
    473  2     BEA2 84   F0              ANDA #$F0
    474  2     BEA4 8A   0D              ORA #$0d
    475  2     BEA6 C6   CD              LDB #$cd
    476  5+1   BEA8 ED   E8 28           STD 40,S
    477  3     BEAB CC   CCDD            LDD #$ccdd
    478  5+1   BEAE ED   E8 51           STD 81,S
    479  4+1   BEB1 E7   E8 2A           STB 42,S
    480  2     BEB4 86   DD              LDA #$dd
    481  5+1   BEB6 ED   E8 79           STD 121,S
    482  5+3   BEB9 35   12              PULS A,X
    483  5+5   BEBB 36   52              PSHU S,X,A
    484  3     BEBD 8E   CCAD            LDX #$ccad
    485  5+3   BEC0 34   14              PSHS B,X
    486  4+4   BEC2 32   E9 00A0         LEAS 160,S
    487
    488  5+1   BEC6 AE   E8 28           LDX 40,S
    489  5+2   BEC9 36   10              PSHU X
    490  5+1   BECB EC   E8 50           LDD 80,S
    491  5+2   BECE 36   06              PSHU D
    492  2     BED0 84   F0              ANDA #$F0
    493  2     BED2 8A   0D              ORA #$0d
    494  2     BED4 C6   DD              LDB #$dd
    495  5+1   BED6 ED   E8 50           STD 80,S
    496  4+1   BED9 A6   E8 79           LDA 121,S
    497  4+1   BEDC E6   E8 2A           LDB 42,S
    498  5+2   BEDF 36   06              PSHU B,A
    499  2     BEE1 C4   0F              ANDB #$0F
    500  2     BEE3 CA   D0              ORB #$d0
    501  4+1   BEE5 E7   E8 2A           STB 42,S
    502  2     BEE8 86   DD              LDA #$dd
    503  4+1   BEEA A7   E8 79           STA 121,S
    504  5+1   BEED ED   E8 28           STD 40,S
    505  5+3   BEF0 35   12              PULS A,X
    506  5+5   BEF2 36   52              PSHU S,X,A
    507  2     BEF4 86   CC              LDA #$cc
    508  3     BEF6 8E   CDDD            LDX #$cddd
    509  5+3   BEF9 34   12              PSHS A,X
    510  4+4   BEFB 32   E9 00A1         LEAS 161,S
    511
    512  4+0   BEFF A6   E4              LDA ,S
    513  5+3   BF01 36   42              PSHU S,A
    514  2     BF03 86   DD              LDA #$dd
    515  4+0   BF05 A7   E4              STA ,S
    516        BF07               SSAV_HJL6
    517  4     BF07 10CE 0000            LDS #$0000
    518  5+5   BF0B 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    519
    520        BF0D               ERASE_HJL6
    521  5+3   BF0D 34   48              PSHS U,DP
    522  7     BF0F 10FF C09D            STS ERASE_SSAV_HJL6+2
    523
    524        BF13               ERASE_POS_HJL6_1
    525  4     BF13 10CE 0000            LDS #$0000
    526  3     BF17 CE   C0A1            LDU #ERASE_DATA_HJL6_1
    527
    528        BF1A               ERASE_CODE_HJL6_1
    529  5+3   BF1A 37   42              PULU A,S
    530  4+1   BF1C A7   E8 14           STA 20,S
    531
    532  5+2   BF1F 37   06              PULU D
    533  5+1   BF21 ED   E8 EC           STD -20,S
    534
    535  5+3   BF24 37   42              PULU A,S
    536  4+1   BF26 A7   E8 DA           STA -38,S
    537
    538  5+6   BF29 37   36              PULU A,B,X,Y
    539  4+1   BF2B A7   E8 B2           STA -78,S
    540  4+1   BF2E E7   E8 8A           STB -118,S
    541  5+1   BF31 AF   E8 D8           STX -40,S
    542  6+1   BF34 10AF E8 50           STY 80,S
    543
    544  5+6   BF38 37   36              PULU D,X,Y
    545  5+1   BF3A ED   E8 88           STD -120,S
    546  5+1   BF3D AF   E8 28           STX 40,S
    547  6+0   BF40 10AF E4              STY ,S
    548
    549  5+4   BF43 37   16              PULU D,X
    550  5+1   BF45 ED   E8 B0           STD -80,S
    551  5+1   BF48 AF   E8 78           STX 120,S
    552
    553  5+5   BF4B 37   52              PULU A,X,S
    554  5+3   BF4D 34   12              PSHS A,X
    555
    556  5+6   BF4F 37   36              PULU D,X,Y
    557  5+1   BF51 ED   E8 78           STD 120,S
    558  5+1   BF54 AF   E8 50           STX 80,S
    559  6+1   BF57 10AF E8 28           STY 40,S
    560
    561  5+6   BF5B 37   36              PULU D,X,Y
    562  5+1   BF5D ED   E8 7A           STD 122,S
    563  5+1   BF60 AF   E8 52           STX 82,S
    564  6+1   BF63 10AF E8 2A           STY 42,S
    565
    566  5+1   BF67 37   02              PULU A
    567  4+1   BF69 A7   63              STA 3,S
    568
    569  5+5   BF6B 37   52              PULU A,X,S
    570  5+3   BF6D 34   12              PSHS A,X
    571
    572  5+6   BF6F 37   36              PULU D,X,Y
    573  5+1   BF71 ED   E8 D8           STD -40,S
    574  5+1   BF74 AF   E8 B0           STX -80,S
    575  6+1   BF77 10AF E8 88           STY -120,S
    576
    577  5+6   BF7B 37   36              PULU A,B,X,Y
    578  4+1   BF7D A7   E8 8A           STA -118,S
    579  4+1   BF80 E7   63              STB 3,S
    580  5+1   BF82 AF   E8 B2           STX -78,S
    581  6+1   BF85 10AF E8 DA           STY -38,S
    582
