/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWL10.ASM
 * Fichier destination : tmp/HWL10.BIN
 * Contenu :
 *     Main     0:IMG.ASM      11343
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A6BB                      ORG $A6BB
      3        A6BB               DRAW_HWL10
      4  5+3   A6BB 34   48              PSHS U,DP
    332  5+3   A9C6 35   12              PULS A,X
    333  5+5   A9C8 36   52              PSHU A,X,S
    334  2     A9CA 86   CA              LDA #$ca
    335  3     A9CC 8E   AACC            LDX #$aacc
    336  5+3   A9CF 34   12              PSHS A,X
    337  4+1   A9D1 32   E8 28           LEAS 40,S
    338
    339  5+3   A9D4 35   24              PULS B,Y
    340  5+5   A9D6 36   64              PSHU B,Y,S
    341  2     A9D8 86   AC              LDA #$ac
    342  3     A9DA 8E   ABCD            LDX #$abcd
    343  5+3   A9DD 34   12              PSHS A,X
    344  4+1   A9DF 32   E8 28           LEAS 40,S
    345
    346  5+3   A9E2 35   12              PULS A,X
    347  5+5   A9E4 36   52              PSHU A,X,S
    348  2     A9E6 86   C0              LDA #$c0
    349  3     A9E8 8E   AACD            LDX #$aacd
    350  5+3   A9EB 34   12              PSHS A,X
    351  4+1   A9ED 32   E8 28           LEAS 40,S
    352
    353  5+1   A9F0 EC   E8 28           LDD 40,S
    354  5+2   A9F3 36   06              PSHU D
    355  2     A9F5 84   F0              ANDA #$F0
    356  2     A9F7 8A   09              ORA #$09
    357  2     A9F9 C6   AA              LDB #$aa
    358  5+1   A9FB ED   E8 28           STD 40,S
    359  4+1   A9FE E6   63              LDB 3,S
    360  5+1   AA00 36   04              PSHU B
    361  2     AA02 84   0F              ANDA #$0F
    362  2     AA04 8A   D0              ORA #$d0
    363  4+1   AA06 A7   63              STA 3,S
    364  4+1   AA08 E6   E8 2A           LDB 42,S
    365  5+1   AA0B 36   04              PSHU B
    366  2     AA0D 86   DD              LDA #$dd
    367  4+1   AA0F A7   E8 2A           STA 42,S
    368  5+1   AA12 EC   E8 50           LDD 80,S
    369  5+2   AA15 36   06              PSHU D
    370  3     AA17 CC   A9CC            LDD #$a9cc
    371  5+1   AA1A ED   E8 50           STD 80,S
    372  4+1   AA1D E6   E8 52           LDB 82,S
    373  5+1   AA20 36   04              PSHU B
    374  2     AA22 84   0F              ANDA #$0F
    375  2     AA24 8A   D0              ORA #$d0
    376  4+1   AA26 A7   E8 52           STA 82,S
    377  5+3   AA29 35   24              PULS B,Y
    378  5+5   AA2B 36   64              PSHU B,Y,S
    379  2     AA2D 86   CA              LDA #$ca
    380  3     AA2F 8E   AADD            LDX #$aadd
    381  5+3   AA32 34   12              PSHS A,X
    382  4+1   AA34 32   E8 78           LEAS 120,S
    383
    384  5+3   AA37 35   12              PULS A,X
    385  5+5   AA39 36   52              PSHU A,X,S
    386  2     AA3B 86   92              LDA #$92
    387  3     AA3D 8E   2CCC            LDX #$2ccc
    388  5+3   AA40 34   12              PSHS A,X
    389  4+1   AA42 32   E8 28           LEAS 40,S
    390
    391  5+1   AA45 EC   E8 28           LDD 40,S
    392  5+2   AA48 36   06              PSHU D
    393  2     AA4A 84   F0              ANDA #$F0
    394  2     AA4C 8A   02              ORA #$02
    395  2     AA4E C6   23              LDB #$23
    396  5+1   AA50 ED   E8 28           STD 40,S
    397  5+1   AA53 EC   E8 50           LDD 80,S
    398  5+2   AA56 36   06              PSHU D
    399  2     AA58 84   F0              ANDA #$F0
    400  2     AA5A 8A   0A              ORA #$0a
    401  2     AA5C C6   2D              LDB #$2d
    402  5+1   AA5E ED   E8 50           STD 80,S
    403  4+1   AA61 E6   E8 2A           LDB 42,S
    404  5+1   AA64 36   04              PSHU B
    405  2     AA66 86   DD              LDA #$dd
    406  4+1   AA68 A7   E8 2A           STA 42,S
    407  4+1   AA6B E6   E8 52           LDB 82,S
    408  5+1   AA6E 36   04              PSHU B
    409  4+1   AA70 A7   E8 52           STA 82,S
    410  5+3   AA73 35   12              PULS A,X
    411  5+5   AA75 36   52              PSHU A,X,S
    412  2     AA77 86   02              LDA #$02
    413  3     AA79 8E   23DC            LDX #$23dc
    414  5+3   AA7C 34   12              PSHS A,X
    415  4+1   AA7E 32   E8 78           LEAS 120,S
    416
    417  5+3   AA81 35   24              PULS B,Y
    418  5+5   AA83 36   64              PSHU B,Y,S
    419  2     AA85 86   AB              LDA #$ab
    420  3     AA87 8E   10DD            LDX #$10dd
    421  5+3   AA8A 34   12              PSHS A,X
    422  4+1   AA8C 32   E8 28           LEAS 40,S
    423
    424  5+3   AA8F 35   12              PULS A,X
    425  5+5   AA91 36   52              PSHU A,X,S
    426  2     AA93 86   AB              LDA #$ab
    427  3     AA95 8E   ED0A            LDX #$ed0a
    428  5+3   AA98 34   12              PSHS A,X
    429  4+1   AA9A 32   E8 28           LEAS 40,S
    430
    431  5+3   AA9D 35   14              PULS B,X
    432  5+5   AA9F 36   54              PSHU B,X,S
    433  2     AAA1 86   AB              LDA #$ab
    434  3     AAA3 8E   31D0            LDX #$31d0
    435  5+3   AAA6 34   12              PSHS A,X
    436  4+1   AAA8 32   E8 28           LEAS 40,S
    437
    438  5+1   AAAB AE   E8 79           LDX 121,S
    439  5+2   AAAE 36   10              PSHU X
    440  3     AAB0 CC   D10D            LDD #$d10d
    441  5+1   AAB3 ED   E8 79           STD 121,S
    442  5+1   AAB6 EC   E8 28           LDD 40,S
    443  5+2   AAB9 36   06              PSHU D
    444  2     AABB 84   F0              ANDA #$F0
    445  2     AABD 8A   0A              ORA #$0a
    446  2     AABF C6   32              LDB #$32
    447  5+1   AAC1 ED   E8 28           STD 40,S
    448  4+1   AAC4 E6   E8 77           LDB 119,S
    449  5+1   AAC7 36   04              PSHU B
    450  4+1   AAC9 A6   E8 2A           LDA 42,S
    451  5+1   AACC 36   02              PSHU A
    452  5+1   AACE EC   E8 52           LDD 82,S
    453  5+2   AAD1 36   06              PSHU D
    454  2     AAD3 86   DC              LDA #$dc
    455  2     AAD5 C4   0F              ANDB #$0F
    456  2     AAD7 CA   00              ORB #$00
    457  5+1   AAD9 ED   E8 52           STD 82,S
    458  2     AADC 86   DE              LDA #$de
    459  4+1   AADE A7   E8 2A           STA 42,S
    460  5+1   AAE1 EC   E8 50           LDD 80,S
    461  5+2   AAE4 36   06              PSHU D
    462  2     AAE6 84   F0              ANDA #$F0
    463  2     AAE8 8A   0A              ORA #$0a
    464  2     AAEA C6   13              LDB #$13
    465  5+1   AAEC ED   E8 50           STD 80,S
    466  4+1   AAEF A6   E8 7B           LDA 123,S
    467  5+1   AAF2 36   02              PSHU A
    468  2     AAF4 84   0F              ANDA #$0F
    469  2     AAF6 8A   00              ORA #$00
    470  4+1   AAF8 A7   E8 7B           STA 123,S
    471  2     AAFB 86   0F              LDA #$0f
    472  4+1   AAFD A7   E8 77           STA 119,S
    473  5+3   AB00 35   14              PULS B,X
    474  5+5   AB02 36   54              PSHU B,X,S
    475  2     AB04 86   AB              LDA #$ab
    476  3     AB06 8E   23DD            LDX #$23dd
    477  5+3   AB09 34   12              PSHS A,X
    478  4+4   AB0B 32   E9 0119         LEAS 281,S
    479
    480  5+1   AB0F EC   E8 26           LDD 38,S
    481  5+2   AB12 36   06              PSHU D
    482  2     AB14 84   F0              ANDA #$F0
    483  2     AB16 8A   0E              ORA #$0e
    484  2     AB18 C6   FA              LDB #$fa
    485  5+1   AB1A ED   E8 26           STD 38,S
    486  5+1   AB1D EC   E8 D9           LDD -39,S
    487  5+2   AB20 36   06              PSHU D
    488  2     AB22 86   D9              LDA #$d9
    489  2     AB24 C4   0F              ANDB #$0F
    490  2     AB26 CA   A0              ORB #$a0
    491  5+1   AB28 ED   E8 D9           STD -39,S
    492  4+1   AB2B A6   E8 8A           LDA -118,S
    493  5+1   AB2E 36   02              PSHU A
    494  2     AB30 84   0F              ANDA #$0F
    495  2     AB32 8A   10              ORA #$10
    496  4+1   AB34 A7   E8 8A           STA -118,S
    497  4+1   AB37 E6   E8 D6           LDB -42,S
    498  5+1   AB3A 36   04              PSHU B
    499  2     AB3C 84   F0              ANDA #$F0
    500  2     AB3E 8A   00              ORA #$00
    501  4+1   AB40 A7   E8 D6           STA -42,S
    502  5+1   AB43 EC   E8 B1           LDD -79,S
    503  5+2   AB46 36   06              PSHU D
    504  2     AB48 86   DE              LDA #$de
    505  2     AB4A C4   0F              ANDB #$0F
    506  2     AB4C CA   A0              ORB #$a0
    507  5+1   AB4E ED   E8 B1           STD -79,S
    508  5+1   AB51 EC   E8 4E           LDD 78,S
    509  5+2   AB54 36   06              PSHU D
    510  2     AB56 84   F0              ANDA #$F0
    511  2     AB58 8A   0E              ORA #$0e
    512  2     AB5A C6   EA              LDB #$ea
    513  5+1   AB5C ED   E8 4E           STD 78,S
    514  4+1   AB5F A6   E8 86           LDA -122,S
    515  5+1   AB62 36   02              PSHU A
    516  4+1   AB64 E6   E8 AE           LDB -82,S
    517  5+1   AB67 36   04              PSHU B
    518  5+1   AB69 EC   7E              LDD -2,S
    519  5+2   AB6B 36   06              PSHU D
    520  2     AB6D 84   F0              ANDA #$F0
    521  2     AB6F C4   F0              ANDB #$F0
    522  4     AB71 C3   000A            ADDD #$000a
    523  5+1   AB74 ED   7E              STD -2,S
    524  5+1   AB76 AE   E8 88           LDX -120,S
    525  5+2   AB79 36   10              PSHU X
    526  4+1   AB7B E6   E8 77           LDB 119,S
    527  5+1   AB7E 36   04              PSHU B
    528  4+1   AB80 A6   E8 52           LDA 82,S
    529  5+1   AB83 36   02              PSHU A
    530  2     AB85 84   0F              ANDA #$0F
    531  2     AB87 8A   10              ORA #$10
    532  4+1   AB89 A7   E8 52           STA 82,S
    533  2     AB8C 86   19              LDA #$19
    534  4+1   AB8E A7   E8 77           STA 119,S
    535  2     AB91 86   E1              LDA #$e1
    536  4+1   AB93 A7   E8 AE           STA -82,S
    537  5+1   AB96 EC   E8 29           LDD 41,S
    538  5+4   AB99 36   46              PSHU D,S
    539  2     AB9B 84   F0              ANDA #$F0
    540  2     AB9D C4   0F              ANDB #$0F
    541  4     AB9F C3   0910            ADDD #$0910
    542  5+1   ABA2 ED   E8 29           STD 41,S
    543  5+1   ABA5 EC   61              LDD 1,S
    544  5+2   ABA7 36   06              PSHU D
    545  2     ABA9 84   F0              ANDA #$F0
    546  2     ABAB C4   0F              ANDB #$0F
    547  4     ABAD C3   09A0            ADDD #$09a0
    548  5+1   ABB0 ED   61              STD 1,S
    549  3     ABB2 CC   0DCD            LDD #$0dcd
    550  5+1   ABB5 ED   E8 88           STD -120,S
    551  4+1   ABB8 A6   E8 7A           LDA 122,S
    552  5+1   ABBB 36   02              PSHU A
    553  2     ABBD 84   0F              ANDA #$0F
    554  2     ABBF 8A   10              ORA #$10
    555  4+1   ABC1 A7   E8 7A           STA 122,S
    556  2     ABC4 86   01              LDA #$01
    557  4+1   ABC6 A7   E8 86           STA -122,S
    558  4+4   ABC9 32   E9 00EF         LEAS 239,S
    559
    560  4+1   ABCD A6   E8 DB           LDA -37,S
    561  5+1   ABD0 36   02              PSHU A
    562  2     ABD2 84   0F              ANDA #$0F
    563  2     ABD4 8A   E0              ORA #$e0
    564  4+1   ABD6 A7   E8 DB           STA -37,S
    565  4+1   ABD9 E6   E8 50           LDB 80,S
    566  5+1   ABDC 36   04              PSHU B
    567  2     ABDE 84   0F              ANDA #$0F
    568  2     ABE0 8A   E0              ORA #$e0
    569  4+1   ABE2 A7   E8 50           STA 80,S
    570  4+1   ABE5 E6   E8 B3           LDB -77,S
    571  5+1   ABE8 36   04              PSHU B
    572  2     ABEA 84   0F              ANDA #$0F
    573  2     ABEC 8A   E0              ORA #$e0
    574  4+1   ABEE A7   E8 B3           STA -77,S
    575  4+1   ABF1 E6   E8 D8           LDB -40,S
    576  5+1   ABF4 36   04              PSHU B
    577  2     ABF6 86   EE              LDA #$ee
    578  4+1   ABF8 A7   E8 D8           STA -40,S
    579  4+1   ABFB E6   E8 B0           LDB -80,S
    580  5+1   ABFE 36   04              PSHU B
    581  4+1   AC00 E6   E8 28           LDB 40,S
    582  5+3   AC03 36   44              PSHU B,S
