/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWR3.ASM
 * Fichier destination : tmp/HWR3.BIN
 * Contenu :
 *     Main     0:IMG.ASM      10088
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HWR3
      4  5+3   A000 34   48              PSHS U,DP
     77  5+1   A0BB ED   E8 28           STD 40,S
     78  4+1   A0BE A6   E8 2A           LDA 42,S
     79  5+1   A0C1 36   02              PSHU A
     80  4+1   A0C3 32   E8 50           LEAS 80,S
     81  4+1   A0C6 32   E8 28           LEAS 40,S
     82  4+1   A0C9 32   E8 28           LEAS 40,S
     83  4+1   A0CC 32   E8 28           LEAS 40,S
     84  4+1   A0CF 32   E8 28           LEAS 40,S
     85  4+1   A0D2 32   E8 27           LEAS 39,S
     86  5+1   A0D5 EC   E8 2A           LDD 42,S
     87  5+2   A0D8 36   06              PSHU D
     88  5+1   A0DA EC   E8 28           LDD 40,S
     89  5+4   A0DD 36   46              PSHU D,S
     90  2     A0DF 86   BA              LDA #$ba
     91  2     A0E1 C4   F0              ANDB #$F0
     92  2     A0E3 CA   0D              ORB #$0d
     93  5+1   A0E5 ED   E8 28           STD 40,S
     94  3     A0E8 CC   230A            LDD #$230a
     95  5+1   A0EB ED   E8 2A           STD 42,S
     96  5+1   A0EE EC   E8 50           LDD 80,S
     97  5+2   A0F1 36   06              PSHU D
     98  2     A0F3 86   BB              LDA #$bb
     99  2     A0F5 C4   F0              ANDB #$F0
    100  2     A0F7 CA   0D              ORB #$0d
    101  5+1   A0F9 ED   E8 50           STD 80,S
    102  5+1   A0FC EC   E8 52           LDD 82,S
    103  5+2   A0FF 36   06              PSHU D
    104  3     A101 CC   2299            LDD #$2299
    105  5+1   A104 ED   E8 52           STD 82,S
    106  4+1   A107 32   E8 78           LEAS 120,S
    107  4+1   A10A 32   E8 28           LEAS 40,S
    108  5+1   A10D EC   E8 79           LDD 121,S
    109  5+2   A110 36   06              PSHU D
    110  2     A112 86   EA              LDA #$ea
    111  2     A114 C4   0F              ANDB #$0F
    112  2     A116 CA   00              ORB #$00
    113  5+1   A118 ED   E8 79           STD 121,S
    114  5+1   A11B EC   E8 28           LDD 40,S
    115  5+2   A11E 36   06              PSHU D
    116  2     A120 84   0F              ANDA #$0F
    117  2     A122 8A   A0              ORA #$a0
    118  2     A124 C6   D0              LDB #$d0
    119  5+1   A126 ED   E8 28           STD 40,S
    120  4+1   A129 A6   E8 2A           LDA 42,S
    121  5+1   A12C 36   02              PSHU A
    122  2     A12E 86   AA              LDA #$aa
    123  4+1   A130 A7   E8 2A           STA 42,S
    124  4+1   A133 A6   E8 2C           LDA 44,S
    125  5+1   A136 36   02              PSHU A
    126  2     A138 84   0F              ANDA #$0F
    127  2     A13A 8A   10              ORA #$10
    128  4+1   A13C A7   E8 2C           STA 44,S
    129  5+1   A13F EC   E8 51           LDD 81,S
    130  5+4   A142 36   46              PSHU D,S
    131  4+1   A144 A6   64              LDA 4,S
    132  5+1   A146 36   02              PSHU A
    133  2     A148 84   0F              ANDA #$0F
    134  2     A14A 8A   10              ORA #$10
    135  4+1   A14C A7   64              STA 4,S
    136  3     A14E CC   EADC            LDD #$eadc
    137  5+1   A151 ED   E8 51           STD 81,S
    138  4+1   A154 A6   E8 7B           LDA 123,S
    139  5+1   A157 36   02              PSHU A
    140  2     A159 84   F0              ANDA #$F0
    141  2     A15B 8A   0B              ORA #$0b
    142  4+1   A15D A7   E8 7B           STA 123,S
    143  4+4   A160 32   E9 011A         LEAS 282,S
    144  4+1   A164 A6   E8 87           LDA -121,S
    145  5+1   A167 36   02              PSHU A
    146  2     A169 86   EA              LDA #$ea
    147  4+1   A16B A7   E8 87           STA -121,S
    148  4+1   A16E A6   E8 89           LDA -119,S
    149  5+1   A171 36   02              PSHU A
    150  2     A173 86   BB              LDA #$bb
    151  4+1   A175 A7   E8 89           STA -119,S
    152  4+1   A178 A6   E8 AF           LDA -81,S
    153  5+1   A17B 36   02              PSHU A
    154  2     A17D 86   19              LDA #$19
    155  4+1   A17F A7   E8 AF           STA -81,S
    156  4+1   A182 A6   E8 B1           LDA -79,S
    157  5+1   A185 36   02              PSHU A
    158  2     A187 86   BF              LDA #$bf
    159  4+1   A189 A7   E8 B1           STA -79,S
    160  4+1   A18C A6   E8 D7           LDA -41,S
    161  5+1   A18F 36   02              PSHU A
    162  2     A191 86   E0              LDA #$e0
    163  4+1   A193 A7   E8 D7           STA -41,S
    164  4+1   A196 A6   E8 D9           LDA -39,S
    165  5+1   A199 36   02              PSHU A
    166  4+1   A19B A6   E8 4E           LDA 78,S
    167  5+1   A19E 36   02              PSHU A
    168  2     A1A0 84   F0              ANDA #$F0
    169  2     A1A2 8A   01              ORA #$01
    170  4+1   A1A4 A7   E8 4E           STA 78,S
    171  5+1   A1A7 EC   7E              LDD -2,S
    172  5+2   A1A9 36   06              PSHU D
    173  2     A1AB 84   F0              ANDA #$F0
    174  2     A1AD C4   0F              ANDB #$0F
    175  4     A1AF C3   01F0            ADDD #$01f0
    176  5+1   A1B2 ED   7E              STD -2,S
    177  4+1   A1B4 A6   61              LDA 1,S
    178  5+1   A1B6 36   02              PSHU A
    179  2     A1B8 86   EF              LDA #$ef
    180  4+1   A1BA A7   61              STA 1,S
    181  4+1   A1BC A6   E8 26           LDA 38,S
    182  5+1   A1BF 36   02              PSHU A
    183  2     A1C1 84   F0              ANDA #$F0
    184  2     A1C3 8A   01              ORA #$01
    185  4+1   A1C5 A7   E8 26           STA 38,S
    186  4+1   A1C8 A6   E8 29           LDA 41,S
    187  5+1   A1CB 36   02              PSHU A
    188  2     A1CD 86   1F              LDA #$1f
    189  4+1   A1CF A7   E8 29           STA 41,S
    190  2     A1D2 86   AF              LDA #$af
    191  4+1   A1D4 A7   E8 D9           STA -39,S
    192  4+1   A1D7 A6   E8 51           LDA 81,S
    193  5+1   A1DA 36   02              PSHU A
    194  2     A1DC 86   11              LDA #$11
    195  4+1   A1DE A7   E8 51           STA 81,S
    196  4+1   A1E1 A6   E8 76           LDA 118,S
    197  5+3   A1E4 36   42              PSHU A,S
    198  2     A1E6 84   F0              ANDA #$F0
    199  2     A1E8 8A   0E              ORA #$0e
    200  4+1   A1EA A7   E8 76           STA 118,S
    201  4+1   A1ED A6   E8 79           LDA 121,S
    202  5+1   A1F0 36   02              PSHU A
    203  2     A1F2 86   1E              LDA #$1e
    204  4+1   A1F4 A7   E8 79           STA 121,S
    205  4+4   A1F7 32   E9 00C6         LEAS 198,S
    206  4+1   A1FB A6   E8 DB           LDA -37,S
    207  5+1   A1FE 36   02              PSHU A
    208  2     A200 84   0F              ANDA #$0F
    209  2     A202 8A   00              ORA #$00
    210  4+1   A204 A7   E8 DB           STA -37,S
    211  4+1   A207 A6   E8 D8           LDA -40,S
    212  5+1   A20A 36   02              PSHU A
    213  2     A20C 84   F0              ANDA #$F0
    214  2     A20E 8A   0E              ORA #$0e
    215  4+1   A210 A7   E8 D8           STA -40,S
    216  4+0   A213 A6   E4              LDA ,S
    217  5+3   A215 36   42              PSHU A,S
    218  2     A217 84   F0              ANDA #$F0
    219  2     A219 8A   00              ORA #$00
    220  4+0   A21B A7   E4              STA ,S
    221  4+1   A21D A6   E8 28           LDA 40,S
    222  5+1   A220 36   02              PSHU A
    223  2     A222 84   F0              ANDA #$F0
    224  2     A224 8A   01              ORA #$01
    225  4+1   A226 A7   E8 28           STA 40,S
    226
    227  7     A229 10FE 9F02            LDS $9F00+2
    228  7     A22D 10FF A595            STS ERASE_POS_HWR3_2+2
    229  3     A231 CE   A765            LDU #ERASE_DATA_HWR3_END
    230
    231  4+4   A234 32   E9 01E2         LEAS 482,S
    232  5+1   A238 EC   E8 28           LDD 40,S
    233  5+2   A23B 36   06              PSHU D
    234  5+1   A23D EC   E8 D7           LDD -41,S
    235  5+2   A240 36   06              PSHU D
    236  2     A242 84   F0              ANDA #$F0
    237  2     A244 8A   0C              ORA #$0c
    238  2     A246 C6   CD              LDB #$cd
    239  5+1   A248 ED   E8 D7           STD -41,S
    240  2     A24B 86   CC              LDA #$cc
    241  4+1   A24D A7   E8 88           STA -120,S
    242  4+1   A250 A7   E8 B0           STA -80,S
    243  4+1   A253 A6   E8 B0           LDA -80,S
    244  5+1   A256 36   02              PSHU A
    245  4+1   A258 A6   E8 D9           LDA -39,S
    246  5+1   A25B 36   02              PSHU A
    247  2     A25D 84   0F              ANDA #$0F
    248  2     A25F 8A   C0              ORA #$c0
    249  4+1   A261 A7   E8 D9           STA -39,S
    250  5+1   A264 EC   7F              LDD -1,S
    251  5+2   A266 36   06              PSHU D
    252  2     A268 84   F0              ANDA #$F0
    253  2     A26A 8A   0D              ORA #$0d
    254  2     A26C C6   CD              LDB #$cd
    255  5+1   A26E ED   7F              STD -1,S
    256  4+1   A270 A6   61              LDA 1,S
    257  5+1   A272 36   02              PSHU A
    258  2     A274 86   AC              LDA #$ac
    259  4+1   A276 A7   61              STA 1,S
    260  4+1   A278 A6   E8 88           LDA -120,S
    261  5+1   A27B 36   02              PSHU A
    262  5+1   A27D EC   E8 50           LDD 80,S
    263  5+4   A280 36   46              PSHU D,S
    264  5+1   A282 EC   E8 78           LDD 120,S
    265  5+2   A285 36   06              PSHU D
    266  3     A287 CC   D2AA            LDD #$d2aa
    267  5+1   A28A ED   E8 28           STD 40,S
    268  2     A28D 86   C2              LDA #$c2
    269  5+1   A28F ED   E8 50           STD 80,S
    270  5+1   A292 ED   E8 78           STD 120,S
    271  4+4   A295 32   E9 00A0         LEAS 160,S
    272  3     A299 CC   CDDA            LDD #$cdda
    273  5+0   A29C ED   E4              STD ,S
    274  5+0   A29E EC   E4              LDD ,S
    275  5+4   A2A0 36   46              PSHU D,S
    276  4+4   A2A2 32   E9 009F         LEAS 159,S
    277  5+1   A2A6 EC   E8 D8           LDD -40,S
    278  5+2   A2A9 36   06              PSHU D
    279  2     A2AB 84   F0              ANDA #$F0
    280  2     A2AD 8A   0D              ORA #$0d
    281  2     A2AF C6   CC              LDB #$cc
    282  5+1   A2B1 ED   E8 D8           STD -40,S
    283  4+1   A2B4 A6   E8 DA           LDA -38,S
    284  5+1   A2B7 36   02              PSHU A
    285  2     A2B9 86   BC              LDA #$bc
    286  4+1   A2BB A7   E8 B2           STA -78,S
    287  3     A2BE CC   CCBA            LDD #$ccba
    288  5+1   A2C1 ED   E8 89           STD -119,S
    289  4+1   A2C4 A6   E8 B2           LDA -78,S
    290  5+1   A2C7 36   02              PSHU A
    291  5+1   A2C9 EC   E8 89           LDD -119,S
    292  5+4   A2CC 36   46              PSHU D,S
    293  5+1   A2CE EC   E8 B0           LDD -80,S
    294  5+2   A2D1 36   06              PSHU D
    295  2     A2D3 84   F0              ANDA #$F0
    296  2     A2D5 8A   0C              ORA #$0c
    297  2     A2D7 C6   CA              LDB #$ca
    298  5+1   A2D9 ED   E8 B0           STD -80,S
    299  2     A2DC 86   B0              LDA #$b0
    300  4+1   A2DE A7   E8 DA           STA -38,S
    301  4+1   A2E1 32   E8 28           LEAS 40,S
    302  5+1   A2E4 EC   E8 51           LDD 81,S
    303  5+4   A2E7 36   46              PSHU D,S
    304  5+1   A2E9 EC   E8 29           LDD 41,S
    305  5+2   A2EC 36   06              PSHU D
    306  3     A2EE CC   DCB9            LDD #$dcb9
    307  5+1   A2F1 ED   E8 29           STD 41,S
    308  2     A2F4 C6   BB              LDB #$bb
    309  5+1   A2F6 ED   E8 51           STD 81,S
    310  5+1   A2F9 EC   E8 79           LDD 121,S
    311  5+2   A2FC 36   06              PSHU D
    312  3     A2FE CC   DDB2            LDD #$ddb2
    313  5+1   A301 ED   E8 79           STD 121,S
    314  4+4   A304 32   E9 0119         LEAS 281,S
    315  5+1   A308 EC   E8 87           LDD -121,S
    316  5+2   A30B 36   06              PSHU D
    317  2     A30D 84   F0              ANDA #$F0
    318  2     A30F 8A   0C              ORA #$0c
    319  2     A311 C6   0D              LDB #$0d
    320  5+1   A313 ED   E8 87           STD -121,S
    321  4+1   A316 A6   E8 89           LDA -119,S
    322  5+1   A319 36   02              PSHU A
    323  2     A31B 86   22              LDA #$22
    324  4+1   A31D A7   E8 89           STA -119,S
    325  4+1   A320 A7   E8 B1           STA -79,S
    326  4+1   A323 A6   E8 B1           LDA -79,S
    327  5+1   A326 36   02              PSHU A
    328  5+1   A328 EC   E8 50           LDD 80,S
    329  5+2   A32B 36   06              PSHU D
    330  3     A32D CC   D21E            LDD #$d21e
    331  5+1   A330 ED   E8 50           STD 80,S
    332  4+1   A333 A6   E8 D9           LDA -39,S
    333  5+1   A336 36   02              PSHU A
    334  2     A338 86   31              LDA #$31
    335  4+1   A33A A7   E8 D9           STA -39,S
    336  5+1   A33D EC   7E              LDD -2,S
    337  5+2   A33F 36   06              PSHU D
    338  2     A341 84   F0              ANDA #$F0
    339  2     A343 8A   0A              ORA #$0a
    340  2     A345 C6   A2              LDB #$a2
    341  5+1   A347 ED   7E              STD -2,S
    342  5+0   A349 EC   E4              LDD ,S
    343  5+2   A34B 36   06              PSHU D
    344  2     A34D 86   E3              LDA #$e3
    345  2     A34F C4   F0              ANDB #$F0
    346  2     A351 CA   09              ORB #$09
    347  5+0   A353 ED   E4              STD ,S
    348  5+1   A355 EC   E8 26           LDD 38,S
    349  5+2   A358 36   06              PSHU D
    350  2     A35A 84   F0              ANDA #$F0
    351  2     A35C 8A   0A              ORA #$0a
    352  2     A35E C6   B3              LDB #$b3
    353  5+1   A360 ED   E8 26           STD 38,S
    354  5+1   A363 EC   E8 28           LDD 40,S
    355  5+2   A366 36   06              PSHU D
    356  3     A368 CC   0239            LDD #$0239
    357  5+1   A36B ED   E8 28           STD 40,S
    358  5+1   A36E EC   E8 4E           LDD 78,S
    359  5+2   A371 36   06              PSHU D
    360  2     A373 84   F0              ANDA #$F0
    361  2     A375 C4   0F              ANDB #$0F
    362  4     A377 C3   0BA0            ADDD #$0ba0
    363  5+1   A37A ED   E8 4E           STD 78,S
    364  5+1   A37D EC   E8 AF           LDD -81,S
    365  5+4   A380 36   46              PSHU D,S
    366  2     A382 84   F0              ANDA #$F0
    367  2     A384 8A   0D              ORA #$0d
    368  2     A386 C6   DD              LDB #$dd
    369  5+1   A388 ED   E8 AF           STD -81,S
    370  5+1   A38B EC   E8 D7           LDD -41,S
    371  5+2   A38E 36   06              PSHU D
    372  2     A390 84   F0              ANDA #$F0
    373  2     A392 8A   0D              ORA #$0d
    374  2     A394 C6   30              LDB #$30
    375  5+1   A396 ED   E8 D7           STD -41,S
    376  4+1   A399 A6   E8 76           LDA 118,S
    377  5+1   A39C 36   02              PSHU A
    378  2     A39E 84   F0              ANDA #$F0
    379  2     A3A0 8A   0B              ORA #$0b
    380  4+1   A3A2 A7   E8 76           STA 118,S
    381  4+1   A3A5 A6   E8 78           LDA 120,S
    382  5+1   A3A8 36   02              PSHU A
    383  2     A3AA 86   C2              LDA #$c2
    384  4+1   A3AC A7   E8 78           STA 120,S
    385  4+4   A3AF 32   E9 0118         LEAS 280,S
    386  5+1   A3B3 EC   E8 79           LDD 121,S
    387  5+2   A3B6 36   06              PSHU D
    388  2     A3B8 84   F0              ANDA #$F0
    389  2     A3BA C4   0F              ANDB #$0F
    390  4     A3BC C3   0AA0            ADDD #$0aa0
    391  5+1   A3BF ED   E8 79           STD 121,S
    392  5+1   A3C2 EC   E8 D7           LDD -41,S
    393  5+2   A3C5 36   06              PSHU D
    394  4+1   A3C7 A6   E8 86           LDA -122,S
    395  5+1   A3CA 36   02              PSHU A
    396  2     A3CC 84   F0              ANDA #$F0
    397  2     A3CE 8A   0A              ORA #$0a
    398  4+1   A3D0 A7   E8 86           STA -122,S
    399  4+1   A3D3 A6   E8 8A           LDA -118,S
    400  5+1   A3D6 36   02              PSHU A
    401  2     A3D8 84   F0              ANDA #$F0
    402  2     A3DA 8A   0F              ORA #$0f
    403  4+1   A3DC A7   E8 8A           STA -118,S
    404  5+1   A3DF EC   E8 AE           LDD -82,S
    405  5+2   A3E2 36   06              PSHU D
    406  2     A3E4 84   F0              ANDA #$F0
    407  2     A3E6 C4   F0              ANDB #$F0
    408  4     A3E8 C3   0A0E            ADDD #$0a0e
    409  5+1   A3EB ED   E8 AE           STD -82,S
    410  4+1   A3EE A6   E8 B0           LDA -80,S
    411  5+1   A3F1 36   02              PSHU A
    412  2     A3F3 86   DC              LDA #$dc
    413  4+1   A3F5 A7   E8 B0           STA -80,S
    414  4+1   A3F8 A6   E8 B2           LDA -78,S
    415  5+1   A3FB 36   02              PSHU A
    416  2     A3FD 84   F0              ANDA #$F0
    417  2     A3FF 8A   02              ORA #$02
    418  4+1   A401 A7   E8 B2           STA -78,S
    419  5+1   A404 EC   E8 D9           LDD -39,S
    420  5+2   A407 36   06              PSHU D
    421  2     A409 84   0F              ANDA #$0F
    422  2     A40B 8A   A0              ORA #$a0
    423  2     A40D C6   FF              LDB #$ff
    424  5+1   A40F ED   E8 D9           STD -39,S
    425  2     A412 86   CC              LDA #$cc
    426  4+1   A414 A7   E8 88           STA -120,S
    427  5+1   A417 ED   61              STD 1,S
    428  5+1   A419 EC   7F              LDD -1,S
    429  5+2   A41B 36   06              PSHU D
    430  2     A41D 86   10              LDA #$10
    431  2     A41F C4   F0              ANDB #$F0
    432  2     A421 CA   0D              ORB #$0d
    433  5+1   A423 ED   7F              STD -1,S
    434  5+1   A425 EC   61              LDD 1,S
    435  5+2   A427 36   06              PSHU D
    436  3     A429 CC   100D            LDD #$100d
    437  5+1   A42C ED   E8 D7           STD -41,S
    438  5+1   A42F EC   E8 27           LDD 39,S
    439  5+2   A432 36   06              PSHU D
    440  3     A434 CC   E0D0            LDD #$e0d0
    441  5+1   A437 ED   E8 27           STD 39,S
    442  5+1   A43A EC   E8 29           LDD 41,S
    443  5+2   A43D 36   06              PSHU D
    444  2     A43F 84   F0              ANDA #$F0
    445  2     A441 8A   0D              ORA #$0d
    446  2     A443 C6   B1              LDB #$b1
    447  5+1   A445 ED   E8 29           STD 41,S
    448  4+1   A448 A6   E8 77           LDA 119,S
    449  5+1   A44B 36   02              PSHU A
    450  4+1   A44D A6   E8 88           LDA -120,S
    451  5+1   A450 36   02              PSHU A
    452  5+1   A452 EC   E8 4F           LDD 79,S
    453  5+4   A455 36   46              PSHU D,S
    454  2     A457 86   E1              LDA #$e1
    455  2     A459 C4   0F              ANDB #$0F
    456  2     A45B CA   00              ORB #$00
    457  5+1   A45D ED   E8 4F           STD 79,S
    458  4+1   A460 A7   E8 77           STA 119,S
    459  5+1   A463 EC   E8 51           LDD 81,S
    460  5+2   A466 36   06              PSHU D
    461  2     A468 84   F0              ANDA #$F0
    462  2     A46A 8A   0A              ORA #$0a
    463  2     A46C C6   BE              LDB #$be
    464  5+1   A46E ED   E8 51           STD 81,S
    465  4+4   A471 32   E9 0103         LEAS 259,S
    466  4+1   A475 A6   E8 9C           LDA -100,S
    467  5+1   A478 36   02              PSHU A
    468  2     A47A 86   E1              LDA #$e1
    469  4+1   A47C A7   E8 9C           STA -100,S
    470  5+1   A47F EC   E8 9E           LDD -98,S
    471  5+2   A482 36   06              PSHU D
    472  2     A484 84   F0              ANDA #$F0
    473  2     A486 C4   0F              ANDB #$0F
    474  4     A488 C3   09A0            ADDD #$09a0
    475  5+1   A48B ED   E8 9E           STD -98,S
    476  4+1   A48E A6   E8 C4           LDA -60,S
    477  5+1   A491 36   02              PSHU A
    478  2     A493 86   0A              LDA #$0a
    479  4+1   A495 A7   E8 C4           STA -60,S
    480  4+1   A498 A6   E8 64           LDA 100,S
    481  5+1   A49B 36   02              PSHU A
    482  2     A49D 84   0F              ANDA #$0F
    483  2     A49F 8A   E0              ORA #$e0
    484  4+1   A4A1 A7   E8 64           STA 100,S
    485  5+1   A4A4 EC   E8 C6           LDD -58,S
    486  5+2   A4A7 36   06              PSHU D
    487  2     A4A9 84   F0              ANDA #$F0
    488  2     A4AB C4   0F              ANDB #$0F
    489  4     A4AD C3   00E0            ADDD #$00e0
    490  5+1   A4B0 ED   E8 C6           STD -58,S
    491  2     A4B3 86   0A              LDA #$0a
    492  4+1   A4B5 A7   E8 EC           STA -20,S
    493  4+1   A4B8 A6   E8 EE           LDA -18,S
    494  5+1   A4BB 36   02              PSHU A
    495  2     A4BD 84   F0              ANDA #$F0
    496  2     A4BF 8A   0E              ORA #$0e
    497  4+1   A4C1 A7   E8 EE           STA -18,S
    498  4+1   A4C4 A6   E8 14           LDA 20,S
    499  5+1   A4C7 36   02              PSHU A
    500  2     A4C9 86   1F              LDA #$1f
    501  4+1   A4CB A7   E8 14           STA 20,S
    502  4+1   A4CE A6   E8 3C           LDA 60,S
    503  5+3   A4D1 36   42              PSHU A,S
    504  2     A4D3 84   0F              ANDA #$0F
    505  2     A4D5 8A   10              ORA #$10
    506  4+1   A4D7 A7   E8 3C           STA 60,S
    507  4+1   A4DA A6   E8 EC           LDA -20,S
    508  5+1   A4DD 36   02              PSHU A
    509        A4DF               SSAV_HWR3
    510  4     A4DF 10CE 0000            LDS #$0000
    511  5+5   A4E3 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    512
    513        A4E5               ERASE_HWR3
    514  5+3   A4E5 34   48              PSHS U,DP
    515  7     A4E7 10FF A671            STS ERASE_SSAV_HWR3+2
    516
    517        A4EB               ERASE_POS_HWR3_1
    518  4     A4EB 10CE 0000            LDS #$0000
    519  3     A4EF CE   A675            LDU #ERASE_DATA_HWR3_1
    520
    521        A4F2               ERASE_CODE_HWR3_1
    522  5+4   A4F2 37   46              PULU A,B,S
    523  4+1   A4F4 A7   E8 28           STA 40,S
    524  4+0   A4F7 E7   E4              STB ,S
    525
    526  5+2   A4F9 37   06              PULU A,B
    527  4+1   A4FB A7   E8 D8           STA -40,S
    528  4+1   A4FE E7   E8 DB           STB -37,S
    529
    530  5+4   A501 37   46              PULU A,B,S
    531  4+1   A503 A7   E8 79           STA 121,S
    532  4+1   A506 E7   E8 76           STB 118,S
    533
    534  5+2   A509 37   06              PULU A,B
    535  4+1   A50B A7   E8 51           STA 81,S
    536  4+1   A50E E7   E8 29           STB 41,S
    537
    538  5+4   A511 37   16              PULU A,B,X
    539  4+1   A513 A7   E8 26           STA 38,S
    540  4+1   A516 E7   61              STB 1,S
    541  5+1   A518 AF   7E              STX -2,S
    542
    543  5+2   A51A 37   06              PULU A,B
    544  4+1   A51C A7   E8 4E           STA 78,S
    545  4+1   A51F E7   E8 D9           STB -39,S
    546
    547  5+2   A522 37   06              PULU A,B
    548  4+1   A524 A7   E8 D7           STA -41,S
    549  4+1   A527 E7   E8 B1           STB -79,S
    550
    551  5+2   A52A 37   06              PULU A,B
    552  4+1   A52C A7   E8 AF           STA -81,S
    553  4+1   A52F E7   E8 89           STB -119,S
    554
    555  5+1   A532 37   02              PULU A
    556  4+1   A534 A7   E8 87           STA -121,S
    557
    558  5+6   A537 37   56              PULU A,B,X,S
    559  4+1   A539 A7   E8 7B           STA 123,S
    560  4+1   A53C E7   64              STB 4,S
    561  5+1   A53E AF   E8 51           STX 81,S
    562
    563  5+6   A541 37   36              PULU A,B,X,Y
    564  4+1   A543 A7   E8 2C           STA 44,S
    565  4+1   A546 E7   E8 2A           STB 42,S
    566  5+1   A549 AF   E8 28           STX 40,S
    567  6+1   A54C 10AF E8 79           STY 121,S
    568
    569  5+8   A550 37   76              PULU D,X,Y,S
    570  5+1   A552 ED   E8 52           STD 82,S
    571  5+1   A555 AF   E8 50           STX 80,S
    572  6+1   A558 10AF E8 28           STY 40,S
    573
    574  5+2   A55C 37   06              PULU D
    575  5+1   A55E ED   E8 2A           STD 42,S
    576
    577  5+5   A561 37   52              PULU A,X,S
    578  4+1   A563 A7   E8 2A           STA 42,S
    579  5+1   A566 AF   E8 28           STX 40,S
    580
