/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HRR6.ASM
 * Fichier destination : tmp/HRR6.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9427
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        BB47                      ORG $BB47
      3        BB47               DRAW_HRR6
      4  5+3   BB47 34   48              PSHS U,DP
     97  5+1   BC22 ED   E8 78           STD 120,S
     98  5+1   BC25 EC   E8 28           LDD 40,S
     99  5+2   BC28 36   06              PSHU D
    100  2     BC2A 84   F0              ANDA #$F0
    101  2     BC2C 8A   0D              ORA #$0d
    102  2     BC2E C6   CA              LDB #$ca
    103  5+1   BC30 ED   E8 28           STD 40,S
    104  2     BC33 86   B2              LDA #$b2
    105  4+1   BC35 A7   E8 7A           STA 122,S
    106  5+3   BC38 35   22              PULS A,Y
    107  5+5   BC3A 36   62              PSHU A,Y,S
    108  2     BC3C 86   DD              LDA #$dd
    109  3     BC3E 8E   CABA            LDX #$caba
    110  5+3   BC41 34   12              PSHS A,X
    111  4+4   BC43 32   E9 00A0         LEAS 160,S
    112
    113  5+3   BC47 35   24              PULS B,Y
    114  5+5   BC49 36   64              PSHU B,Y,S
    115  2     BC4B 86   CC              LDA #$cc
    116  3     BC4D 8E   C322            LDX #$c322
    117  5+3   BC50 34   12              PSHS A,X
    118  4+1   BC52 32   E8 28           LEAS 40,S
    119
    120  5+3   BC55 35   24              PULS B,Y
    121  5+5   BC57 36   64              PSHU B,Y,S
    122  2     BC59 86   DD              LDA #$dd
    123  3     BC5B 8E   D322            LDX #$d322
    124  5+3   BC5E 34   12              PSHS A,X
    125  4+1   BC60 32   E8 28           LEAS 40,S
    126
    127  5+3   BC63 35   22              PULS A,Y
    128  5+5   BC65 36   62              PSHU A,Y,S
    129  2     BC67 86   DD              LDA #$dd
    130  3     BC69 8E   DD21            LDX #$dd21
    131  5+3   BC6C 34   12              PSHS A,X
    132  4+1   BC6E 32   E8 28           LEAS 40,S
    133
    134  5+3   BC71 35   24              PULS B,Y
    135  5+5   BC73 36   64              PSHU B,Y,S
    136  2     BC75 86   AD              LDA #$ad
    137  3     BC77 8E   0DBA            LDX #$0dba
    138  5+3   BC7A 34   12              PSHS A,X
    139  4+1   BC7C 32   E8 28           LEAS 40,S
    140
    141  5+3   BC7F 35   22              PULS A,Y
    142  5+5   BC81 36   62              PSHU A,Y,S
    143  2     BC83 86   AA              LDA #$aa
    144  3     BC85 8E   10AB            LDX #$10ab
    145  5+3   BC88 34   12              PSHS A,X
    146  4+1   BC8A 32   E8 28           LEAS 40,S
    147
    148  5+3   BC8D 35   24              PULS B,Y
    149  5+5   BC8F 36   64              PSHU B,Y,S
    150  2     BC91 86   F9              LDA #$f9
    151  3     BC93 8E   1EAB            LDX #$1eab
    152  5+3   BC96 34   12              PSHS A,X
    153  4+1   BC98 32   E8 28           LEAS 40,S
    154
    155  5+1   BC9B EC   E8 77           LDD 119,S
    156  5+2   BC9E 36   06              PSHU D
    157  2     BCA0 84   F0              ANDA #$F0
    158  2     BCA2 8A   0E              ORA #$0e
    159  2     BCA4 C6   90              LDB #$90
    160  5+1   BCA6 ED   E8 77           STD 119,S
    161  5+1   BCA9 AE   E8 79           LDX 121,S
    162  5+2   BCAC 36   10              PSHU X
    163  5+1   BCAE EC   E8 4F           LDD 79,S
    164  5+2   BCB1 36   06              PSHU D
    165  2     BCB3 84   F0              ANDA #$F0
    166  2     BCB5 8A   00              ORA #$00
    167  2     BCB7 C6   A1              LDB #$a1
    168  5+1   BCB9 ED   E8 4F           STD 79,S
    169  5+1   BCBC EC   E8 27           LDD 39,S
    170  5+2   BCBF 36   06              PSHU D
    171  2     BCC1 84   F0              ANDA #$F0
    172  2     BCC3 8A   00              ORA #$00
    173  2     BCC5 C6   AB              LDB #$ab
    174  5+1   BCC7 ED   E8 27           STD 39,S
    175  3     BCCA CC   13AA            LDD #$13aa
    176  5+1   BCCD ED   E8 79           STD 121,S
    177  5+1   BCD0 AE   E8 29           LDX 41,S
    178  5+2   BCD3 36   10              PSHU X
    179  5+1   BCD5 EC   E8 51           LDD 81,S
    180  5+2   BCD8 36   06              PSHU D
    181  3     BCDA CC   32BB            LDD #$32bb
    182  5+1   BCDD ED   E8 51           STD 81,S
    183  2     BCE0 86   21              LDA #$21
    184  5+1   BCE2 ED   E8 29           STD 41,S
    185  5+3   BCE5 35   22              PULS A,Y
    186  5+5   BCE7 36   62              PSHU A,Y,S
    187  2     BCE9 86   FB              LDA #$fb
    188  3     BCEB 8E   31BB            LDX #$31bb
    189  5+3   BCEE 34   12              PSHS A,X
    190  4+4   BCF0 32   E9 0119         LEAS 281,S
    191
    192  5+1   BCF4 AE   E8 87           LDX -121,S
    193  5+2   BCF7 36   10              PSHU X
    194  5+1   BCF9 EC   E8 78           LDD 120,S
    195  5+2   BCFC 36   06              PSHU D
    196  5+1   BCFE AE   E8 50           LDX 80,S
    197  5+2   BD01 36   10              PSHU X
    198  3     BD03 CC   AAFE            LDD #$aafe
    199  5+1   BD06 ED   E8 50           STD 80,S
    200  5+1   BD09 EC   E8 28           LDD 40,S
    201  5+4   BD0C 36   46              PSHU D,S
    202  2     BD0E 84   F0              ANDA #$F0
    203  2     BD10 C4   F0              ANDB #$F0
    204  4     BD12 C3   0D01            ADDD #$0d01
    205  5+1   BD15 ED   E8 28           STD 40,S
    206  3     BD18 CC   9A10            LDD #$9a10
    207  5+1   BD1B ED   E8 78           STD 120,S
    208  5+0   BD1E EC   E4              LDD ,S
    209  5+2   BD20 36   06              PSHU D
    210  2     BD22 84   F0              ANDA #$F0
    211  2     BD24 C4   F0              ANDB #$F0
    212  4     BD26 C3   000F            ADDD #$000f
    213  5+0   BD29 ED   E4              STD ,S
    214  4+1   BD2B A6   E8 B0           LDA -80,S
    215  5+1   BD2E 36   02              PSHU A
    216  3     BD30 CC   EEFD            LDD #$eefd
    217  5+1   BD33 ED   E8 87           STD -121,S
    218  2     BD36 86   1D              LDA #$1d
    219  4+1   BD38 A7   E8 B0           STA -80,S
    220  4+1   BD3B A6   E8 D8           LDA -40,S
    221  5+1   BD3E 36   02              PSHU A
    222  2     BD40 84   F0              ANDA #$F0
    223  2     BD42 8A   00              ORA #$00
    224  4+1   BD44 A7   E8 D8           STA -40,S
    225  4+4   BD47 32   E9 00F0         LEAS 240,S
    226
    227  5+1   BD4B AE   E8 B0           LDX -80,S
    228  5+2   BD4E 36   10              PSHU X
    229  5+1   BD50 EC   E8 D8           LDD -40,S
    230  5+2   BD53 36   06              PSHU D
    231  3     BD55 CC   9910            LDD #$9910
    232  5+1   BD58 ED   E8 B0           STD -80,S
    233  3     BD5B CC   EEEE            LDD #$eeee
    234  5+1   BD5E ED   E8 D8           STD -40,S
    235  5+0   BD61 EC   E4              LDD ,S
    236  5+4   BD63 36   46              PSHU D,S
    237  2     BD65 86   E9              LDA #$e9
    238  2     BD67 C4   0F              ANDB #$0F
    239  2     BD69 CA   00              ORB #$00
    240  5+0   BD6B ED   E4              STD ,S
    241  5+1   BD6D EC   E8 28           LDD 40,S
    242  5+2   BD70 36   06              PSHU D
    243  2     BD72 86   E9              LDA #$e9
    244  2     BD74 C4   0F              ANDB #$0F
    245  2     BD76 CA   E0              ORB #$e0
    246  5+1   BD78 ED   E8 28           STD 40,S
    247  4+1   BD7B E6   E8 50           LDB 80,S
    248  5+1   BD7E 36   04              PSHU B
    249  2     BD80 86   00              LDA #$00
    250  4+1   BD82 A7   E8 50           STA 80,S
    251
    252  7     BD85 10FE 9F02            LDS $9F00+2
    253  7     BD89 10FF C06D            STS ERASE_POS_HRR6_2+2
    254  3     BD8D CE   C1FA            LDU #ERASE_DATA_HRR6_END
    255
    256  4+4   BD90 32   E9 0232         LEAS 562,S
    257
    258  5+1   BD94 EC   E8 D7           LDD -41,S
    259  5+2   BD97 36   06              PSHU D
    260  2     BD99 84   F0              ANDA #$F0
    261  2     BD9B 8A   0D              ORA #$0d
    262  2     BD9D C6   CC              LDB #$cc
    263  5+1   BD9F ED   E8 D7           STD -41,S
    264  4+1   BDA2 E6   E8 D9           LDB -39,S
    265  5+1   BDA5 36   04              PSHU B
    266  4+1   BDA7 E6   E8 88           LDB -120,S
    267  5+1   BDAA 36   04              PSHU B
    268  5+1   BDAC EC   E8 50           LDD 80,S
    269  5+2   BDAF 36   06              PSHU D
    270  2     BDB1 84   F0              ANDA #$F0
    271  2     BDB3 8A   0D              ORA #$0d
    272  2     BDB5 C6   23              LDB #$23
    273  5+1   BDB7 ED   E8 50           STD 80,S
    274  2     BDBA 86   AA              LDA #$aa
    275  4+1   BDBC A7   E8 88           STA -120,S
    276  5+1   BDBF AE   E8 28           LDX 40,S
    277  5+2   BDC2 36   10              PSHU X
    278  2     BDC4 86   DD              LDA #$dd
    279  5+1   BDC6 ED   E8 28           STD 40,S
    280  5+1   BDC9 AE   E8 78           LDX 120,S
    281  5+4   BDCC 36   50              PSHU X,S
    282  5+0   BDCE AE   E4              LDX ,S
    283  5+2   BDD0 36   10              PSHU X
    284  2     BDD2 C6   2D              LDB #$2d
    285  5+0   BDD4 ED   E4              STD ,S
    286  4+1   BDD6 A7   E8 D9           STA -39,S
    287  5+1   BDD9 EC   E8 B0           LDD -80,S
    288  5+2   BDDC 36   06              PSHU D
    289  2     BDDE 86   CA              LDA #$ca
    290  2     BDE0 C4   0F              ANDB #$0F
    291  2     BDE2 CA   A0              ORB #$a0
    292  5+1   BDE4 ED   E8 B0           STD -80,S
    293  3     BDE7 CC   CC2A            LDD #$cc2a
    294  5+1   BDEA ED   E8 78           STD 120,S
    295  4+4   BDED 32   E9 00A0         LEAS 160,S
    296
    297  6+0   BDF1 10AE E4              LDY ,S
    298  5+4   BDF4 36   60              PSHU Y,S
    299  3     BDF6 CC   CCAA            LDD #$ccaa
    300  5+0   BDF9 ED   E4              STD ,S
    301  4+4   BDFB 32   E9 009F         LEAS 159,S
    302
    303  5+1   BDFF EC   E8 89           LDD -119,S
    304  5+2   BE02 36   06              PSHU D
    305  4+1   BE04 E6   E8 7B           LDB 123,S
    306  5+1   BE07 36   04              PSHU B
    307  2     BE09 84   0F              ANDA #$0F
    308  2     BE0B 8A   90              ORA #$90
    309  4+1   BE0D A7   E8 7B           STA 123,S
    310  4+1   BE10 A6   E8 8B           LDA -117,S
    311  5+1   BE13 36   02              PSHU A
    312  2     BE15 84   0F              ANDA #$0F
    313  2     BE17 8A   C0              ORA #$c0
    314  4+1   BE19 A7   E8 8B           STA -117,S
    315  5+1   BE1C EC   E8 DA           LDD -38,S
    316  5+2   BE1F 36   06              PSHU D
    317  2     BE21 86   AA              LDA #$aa
    318  2     BE23 C4   0F              ANDB #$0F
    319  2     BE25 CA   C0              ORB #$c0
    320  5+1   BE27 ED   E8 DA           STD -38,S
    321  5+1   BE2A AE   E8 79           LDX 121,S
    322  5+2   BE2D 36   10              PSHU X
    323  4+1   BE2F E6   63              LDB 3,S
    324  5+1   BE31 36   04              PSHU B
    325  2     BE33 84   0F              ANDA #$0F
    326  2     BE35 8A   C0              ORA #$c0
    327  4+1   BE37 A7   63              STA 3,S
    328  3     BE39 CC   CC2C            LDD #$cc2c
    329  5+1   BE3C ED   E8 79           STD 121,S
    330  2     BE3F C6   AC              LDB #$ac
    331  5+1   BE41 ED   E8 89           STD -119,S
    332  4+1   BE44 A6   E8 53           LDA 83,S
    333  5+1   BE47 36   02              PSHU A
    334  2     BE49 84   0F              ANDA #$0F
    335  2     BE4B 8A   A0              ORA #$a0
    336  4+1   BE4D A7   E8 53           STA 83,S
    337  5+1   BE50 AE   E8 29           LDX 41,S
    338  5+2   BE53 36   10              PSHU X
    339  5+1   BE55 AE   E8 51           LDX 81,S
    340  5+2   BE58 36   10              PSHU X
    341  3     BE5A CC   DCAA            LDD #$dcaa
    342  5+1   BE5D ED   E8 29           STD 41,S
    343  2     BE60 C6   CA              LDB #$ca
    344  5+1   BE62 ED   E8 51           STD 81,S
    345  5+1   BE65 EC   E8 B0           LDD -80,S
    346  5+2   BE68 36   06              PSHU D
    347  2     BE6A 84   F0              ANDA #$F0
    348  2     BE6C 8A   0C              ORA #$0c
    349  2     BE6E C6   CC              LDB #$cc
    350  5+1   BE70 ED   E8 B0           STD -80,S
    351  5+1   BE73 EC   E8 B2           LDD -78,S
    352  5+2   BE76 36   06              PSHU D
    353  2     BE78 86   AC              LDA #$ac
    354  2     BE7A C4   0F              ANDB #$0F
    355  2     BE7C CA   A0              ORB #$a0
    356  5+1   BE7E ED   E8 B2           STD -78,S
    357  5+1   BE81 EC   E8 D8           LDD -40,S
    358  5+2   BE84 36   06              PSHU D
    359  2     BE86 84   F0              ANDA #$F0
    360  2     BE88 8A   0D              ORA #$0d
    361  2     BE8A C6   CC              LDB #$cc
    362  5+1   BE8C ED   E8 D8           STD -40,S
    363  5+3   BE8F 35   14              PULS B,X
    364  5+5   BE91 36   54              PSHU B,X,S
    365  2     BE93 86   DD              LDA #$dd
    366  3     BE95 8E   DCAA            LDX #$dcaa
    367  5+3   BE98 34   12              PSHS A,X
    368  4+4   BE9A 32   E9 00C9         LEAS 201,S
    369
    370  5+1   BE9E AE   E8 D8           LDX -40,S
    371  5+2   BEA1 36   10              PSHU X
    372  4+1   BEA3 A6   E8 DA           LDA -38,S
    373  5+1   BEA6 36   02              PSHU A
    374  2     BEA8 84   0F              ANDA #$0F
    375  2     BEAA 8A   00              ORA #$00
    376  4+1   BEAC A7   E8 DA           STA -38,S
    377  3     BEAF CC   DD2B            LDD #$dd2b
    378  5+1   BEB2 ED   E8 D8           STD -40,S
    379  5+0   BEB5 AE   E4              LDX ,S
    380  5+4   BEB7 36   50              PSHU X,S
    381  2     BEB9 C6   22              LDB #$22
    382  5+0   BEBB ED   E4              STD ,S
    383  5+1   BEBD AE   E8 28           LDX 40,S
    384  5+2   BEC0 36   10              PSHU X
    385  2     BEC2 86   D0              LDA #$d0
    386  5+1   BEC4 ED   E8 28           STD 40,S
    387  4+4   BEC7 32   E9 00C7         LEAS 199,S
    388
    389  5+1   BECB EC   E8 88           LDD -120,S
    390  5+2   BECE 36   06              PSHU D
    391  2     BED0 84   F0              ANDA #$F0
    392  2     BED2 8A   0A              ORA #$0a
    393  2     BED4 C6   0D              LDB #$0d
    394  5+1   BED6 ED   E8 88           STD -120,S
    395  4+1   BED9 E6   E8 8A           LDB -118,S
    396  5+1   BEDC 36   04              PSHU B
    397  4+1   BEDE A6   E8 B2           LDA -78,S
    398  5+1   BEE1 36   02              PSHU A
    399  5+1   BEE3 EC   E8 B0           LDD -80,S
    400  5+2   BEE6 36   06              PSHU D
    401  2     BEE8 84   F0              ANDA #$F0
    402  2     BEEA 8A   09              ORA #$09
    403  2     BEEC C6   D3              LDB #$d3
    404  5+1   BEEE ED   E8 B0           STD -80,S
    405  2     BEF1 86   13              LDA #$13
    406  4+1   BEF3 A7   E8 8A           STA -118,S
    407  2     BEF6 86   DA              LDA #$da
    408  4+1   BEF8 A7   E8 B2           STA -78,S
    409  5+1   BEFB AE   E8 D8           LDX -40,S
    410  5+2   BEFE 36   10              PSHU X
    411  2     BF00 86   EF              LDA #$ef
    412  5+1   BF02 ED   E8 D8           STD -40,S
    413  4+1   BF05 A6   E8 DA           LDA -38,S
    414  5+1   BF08 36   02              PSHU A
    415  2     BF0A 84   F0              ANDA #$F0
    416  2     BF0C 8A   0B              ORA #$0b
    417  4+1   BF0E A7   E8 DA           STA -38,S
    418  5+3   BF11 35   24              PULS B,Y
    419  5+5   BF13 36   64              PSHU B,Y,S
    420  2     BF15 86   11              LDA #$11
    421  3     BF17 8E   D1BB            LDX #$d1bb
    422  5+3   BF1A 34   12              PSHS A,X
    423  4+1   BF1C 32   E8 28           LEAS 40,S
    424
    425  5+3   BF1F 35   14              PULS B,X
    426  5+5   BF21 36   54              PSHU B,X,S
    427  2     BF23 86   11              LDA #$11
    428  3     BF25 8E   FDAB            LDX #$fdab
    429  5+3   BF28 34   12              PSHS A,X
    430  4+1   BF2A 32   E8 28           LEAS 40,S
    431
    432  5+3   BF2D 35   22              PULS A,Y
    433  5+5   BF2F 36   62              PSHU A,Y,S
    434  2     BF31 86   E1              LDA #$e1
    435  3     BF33 8E   FFAA            LDX #$ffaa
    436  5+3   BF36 34   12              PSHS A,X
    437  4+1   BF38 32   E8 28           LEAS 40,S
    438
    439  5+1   BF3B AE   E8 28           LDX 40,S
    440  5+2   BF3E 36   10              PSHU X
    441  4+1   BF40 E6   E8 51           LDB 81,S
    442  5+1   BF43 36   04              PSHU B
    443  2     BF45 84   F0              ANDA #$F0
    444  2     BF47 8A   0E              ORA #$0e
    445  4+1   BF49 A7   E8 51           STA 81,S
    446  3     BF4C CC   EEE1            LDD #$eee1
    447  5+1   BF4F ED   E8 28           STD 40,S
    448  5+3   BF52 35   24              PULS B,Y
    449  5+5   BF54 36   64              PSHU B,Y,S
    450  2     BF56 86   00              LDA #$00
    451  3     BF58 8E   F2E9            LDX #$f2e9
    452  5+3   BF5B 34   12              PSHS A,X
    453  4+4   BF5D 32   E9 017E         LEAS 382,S
    454
    455  5+1   BF61 EC   E8 13           LDD 19,S
    456  5+2   BF64 36   06              PSHU D
    457  2     BF66 84   F0              ANDA #$F0
    458  2     BF68 8A   0E              ORA #$0e
    459  2     BF6A C6   A1              LDB #$a1
    460  5+1   BF6C ED   E8 13           STD 19,S
    461  4+1   BF6F E6   E8 C4           LDB -60,S
    462  5+1   BF72 36   04              PSHU B
    463  4+1   BF74 E6   E8 9C           LDB -100,S
    464  5+1   BF77 36   04              PSHU B
    465  2     BF79 86   9A              LDA #$9a
    466  4+1   BF7B A7   E8 9C           STA -100,S
    467  5+1   BF7E EC   E8 3B           LDD 59,S
    468  5+4   BF81 36   46              PSHU D,S
    469  2     BF83 84   F0              ANDA #$F0
    470  2     BF85 8A   0E              ORA #$0e
    471  2     BF87 C6   10              LDB #$10
    472  5+1   BF89 ED   E8 3B           STD 59,S
    473  5+1   BF8C EC   E8 63           LDD 99,S
    474  5+2   BF8F 36   06              PSHU D
    475  2     BF91 84   F0              ANDA #$F0
    476  2     BF93 8A   00              ORA #$00
    477  2     BF95 C6   0E              LDB #$0e
    478  5+1   BF97 ED   E8 63           STD 99,S
    479  5+1   BF9A EC   E8 EB           LDD -21,S
    480  5+2   BF9D 36   06              PSHU D
    481  2     BF9F 84   F0              ANDA #$F0
    482  2     BFA1 8A   00              ORA #$00
    483  2     BFA3 C6   A1              LDB #$a1
    484  5+1   BFA5 ED   E8 EB           STD -21,S
    485  4+1   BFA8 E7   E8 C4           STB -60,S
    486        BFAB               SSAV_HRR6
    487  4     BFAB 10CE 0000            LDS #$0000
    488  5+5   BFAF 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    489
    490        BFB1               ERASE_HRR6
    491  5+3   BFB1 34   48              PSHS U,DP
    492  7     BFB3 10FF C11C            STS ERASE_SSAV_HRR6+2
    493
    494        BFB7               ERASE_POS_HRR6_1
    495  4     BFB7 10CE 0000            LDS #$0000
    496  3     BFBB CE   C120            LDU #ERASE_DATA_HRR6_1
    497
    498        BFBE               ERASE_CODE_HRR6_1
    499  5+7   BFBE 37   72              PULU A,X,Y,S
    500  4+1   BFC0 A7   E8 50           STA 80,S
    501  5+1   BFC3 AF   E8 28           STX 40,S
    502  6+0   BFC6 10AF E4              STY ,S
    503
    504  5+4   BFC9 37   16              PULU D,X
    505  5+1   BFCB ED   E8 D8           STD -40,S
    506  5+1   BFCE AF   E8 B0           STX -80,S
    507
    508  5+8   BFD1 37   76              PULU A,B,X,Y,S
    509  4+1   BFD3 A7   E8 D8           STA -40,S
    510  4+1   BFD6 E7   E8 B0           STB -80,S
    511  5+0   BFD9 AF   E4              STX ,S
    512  6+1   BFDB 10AF E8 28           STY 40,S
    513
    514  5+6   BFDF 37   36              PULU D,X,Y
    515  5+1   BFE1 ED   E8 50           STD 80,S
    516  5+1   BFE4 AF   E8 78           STX 120,S
    517  6+1   BFE7 10AF E8 87           STY -121,S
    518
    519  5+5   BFEB 37   54              PULU B,X,S
    520  5+3   BFED 34   14              PSHS B,X
    521
    522  5+6   BFEF 37   36              PULU D,X,Y
    523  5+1   BFF1 ED   E8 51           STD 81,S
    524  5+1   BFF4 AF   E8 29           STX 41,S
    525  6+1   BFF7 10AF E8 27           STY 39,S
    526
    527  5+6   BFFB 37   36              PULU D,X,Y
    528  5+1   BFFD ED   E8 4F           STD 79,S
    529  5+1   C000 AF   E8 79           STX 121,S
    530  6+1   C003 10AF E8 77           STY 119,S
    531
    532  5+5   C007 37   54              PULU B,X,S
    533  5+3   C009 34   14              PSHS B,X
    534
    535  5+5   C00B 37   54              PULU B,X,S
    536  5+3   C00D 34   14              PSHS B,X
    537
    538  5+5   C00F 37   54              PULU B,X,S
    539  5+3   C011 34   14              PSHS B,X
    540
    541  5+5   C013 37   54              PULU B,X,S
    542  5+3   C015 34   14              PSHS B,X
    543
    544  5+5   C017 37   54              PULU B,X,S
    545  5+3   C019 34   14              PSHS B,X
    546
    547  5+5   C01B 37   54              PULU B,X,S
    548  5+3   C01D 34   14              PSHS B,X
    549
    550  5+5   C01F 37   54              PULU B,X,S
    551  5+3   C021 34   14              PSHS B,X
    552
    553  5+4   C023 37   16              PULU D,X
    554  5+1   C025 ED   E8 28           STD 40,S
    555  5+1   C028 AF   E8 78           STX 120,S
    556
    557  5+4   C02B 37   16              PULU A,B,X
    558  4+1   C02D A7   E8 7A           STA 122,S
    559  4+1   C030 E7   E8 2A           STB 42,S
    560  5+1   C033 AF   E8 51           STX 81,S
    561
    562  5+5   C036 37   54              PULU B,X,S
    563  5+3   C038 34   14              PSHS B,X
    564
    565  5+5   C03A 37   54              PULU B,X,S
    566  5+3   C03C 34   14              PSHS B,X
    567
    568  5+5   C03E 37   54              PULU B,X,S
    569  5+3   C040 34   14              PSHS B,X
    570
    571  5+4   C042 37   16              PULU D,X
    572  5+1   C044 ED   E8 D8           STD -40,S
    573  5+1   C047 AF   E8 89           STX -119,S
    574
    575  5+3   C04A 37   12              PULU A,X
    576  4+1   C04C A7   E8 DA           STA -38,S
    577  5+1   C04F AF   E8 B1           STX -79,S
    578
    579  5+8   C052 37   76              PULU A,B,X,Y,S
    580  4+1   C054 A7   E8 29           STA 41,S
    581  4+1   C057 E7   E8 B0           STB -80,S
    582  5+1   C05A AF   E8 50           STX 80,S
    583  6+1   C05D 10AF 7F              STY -1,S
    584
    585  5+5   C060 37   32              PULU A,X,Y
    586  4+1   C062 A7   61              STA 1,S
    587  5+1   C064 AF   E8 27           STX 39,S
    588  6+1   C067 10AF E8 D7           STY -41,S
    589
    590        C06B               ERASE_POS_HRR6_2
    591  4     C06B 10CE 0000            LDS #$0000
    592  3     C06F CE   C198            LDU #ERASE_DATA_HRR6_2
    593
    594        C072               ERASE_CODE_HRR6_2
    595  5+8   C072 37   76              PULU D,X,Y,S
    596  5+1   C074 ED   E8 EB           STD -21,S
