/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR3.ASM
 * Fichier destination : tmp/HJR3.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9261
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        AD63                      ORG $AD63
      3        AD63               DRAW_HJR3
      4  5+2   AD63 34   40              PSHS U
    149  5+3   AEBB 35   12              PULS A,X
    150  5+5   AEBD 36   52              PSHU S,X,A
    151  2     AEBF 86   DD              LDA #$dd
    152  3     AEC1 8E   2CAC            LDX #$2cac
    153  5+3   AEC4 34   12              PSHS A,X
    154  4+1   AEC6 32   E8 50           LEAS 80,S
    155
    156  5+3   AEC9 35   12              PULS A,X
    157  5+5   AECB 36   52              PSHU S,X,A
    158  2     AECD 86   CD              LDA #$cd
    159  3     AECF 8E   32AC            LDX #$32ac
    160  5+3   AED2 34   12              PSHS A,X
    161  4+1   AED4 32   E8 28           LEAS 40,S
    162
    163  5+3   AED7 35   12              PULS A,X
    164  5+5   AED9 36   52              PSHU S,X,A
    165  2     AEDB 86   DC              LDA #$dc
    166  3     AEDD 8E   32AC            LDX #$32ac
    167  5+3   AEE0 34   12              PSHS A,X
    168  4+1   AEE2 32   E8 28           LEAS 40,S
    169
    170  5+1   AEE5 AE   E8 28           LDX 40,S
    171  3     AEE8 CC   ACAB            LDD #$acab
    172  5+1   AEEB ED   E8 28           STD 40,S
    173  6+1   AEEE 10AE E8 50           LDY 80,S
    174  5+4   AEF2 36   30              PSHU Y,X
    175  4+1   AEF4 A6   E8 52           LDA 82,S
    176  5+1   AEF7 36   02              PSHU A
    177  2     AEF9 84   0F              ANDA #$0F
    178  2     AEFB 8A   90              ORA #$90
    179  4+1   AEFD A7   E8 52           STA 82,S
    180  4+1   AF00 A6   E8 7A           LDA 122,S
    181  5+1   AF03 36   02              PSHU A
    182  2     AF05 84   0F              ANDA #$0F
    183  2     AF07 8A   00              ORA #$00
    184  4+1   AF09 A7   E8 7A           STA 122,S
    185  3     AF0C CC   9ABB            LDD #$9abb
    186  5+1   AF0F ED   E8 50           STD 80,S
    187  5+1   AF12 AE   E8 78           LDX 120,S
    188  5+2   AF15 36   10              PSHU X
    189  2     AF17 C6   AA              LDB #$aa
    190  5+1   AF19 ED   E8 78           STD 120,S
    191  5+3   AF1C 35   12              PULS A,X
    192  5+5   AF1E 36   52              PSHU S,X,A
    193  2     AF20 86   C3              LDA #$c3
    194  3     AF22 8E   A3AD            LDX #$a3ad
    195  5+3   AF25 34   12              PSHS A,X
    196  4+4   AF27 32   E9 0119         LEAS 281,S
    197
    198  4+1   AF2B A6   7F              LDA -1,S
    199  4+1   AF2D E6   E8 78           LDB 120,S
    200  5+1   AF30 AE   E8 27           LDX 39,S
    201  6+1   AF33 10AE E8 AF           LDY -81,S
    202  5+6   AF37 36   36              PSHU Y,X,B,A
    203  5+1   AF39 EC   E8 D7           LDD -41,S
    204  5+1   AF3C AE   E8 87           LDX -121,S
    205  5+4   AF3F 36   16              PSHU X,D
    206  3     AF41 CC   09F2            LDD #$09f2
    207  5+1   AF44 ED   E8 27           STD 39,S
    208  2     AF47 86   EE              LDA #$ee
    209  4+1   AF49 A7   E8 78           STA 120,S
    210  3     AF4C CC   E9AA            LDD #$e9aa
    211  5+1   AF4F ED   E8 AF           STD -81,S
    212  4+1   AF52 A7   7F              STA -1,S
    213  2     AF54 86   0A              LDA #$0a
    214  5+1   AF56 ED   E8 87           STD -121,S
    215  5+1   AF59 EC   E8 4F           LDD 79,S
    216  5+2   AF5C 36   06              PSHU D
    217  2     AF5E 84   F0              ANDA #$F0
    218  2     AF60 8A   00              ORA #$00
    219  2     AF62 C6   1F              LDB #$1f
    220  5+1   AF64 ED   E8 4F           STD 79,S
    221  3     AF67 CC   EA99            LDD #$ea99
    222  5+1   AF6A ED   E8 D7           STD -41,S
    223  4+1   AF6D A6   61              LDA 1,S
    224  5+3   AF6F 36   42              PSHU S,A
    225  2     AF71 84   0F              ANDA #$0F
    226  2     AF73 8A   10              ORA #$10
    227  4+1   AF75 A7   61              STA 1,S
    228
    229  7     AF77 10FE 9F02            LDS $9F00+2
    230  3     AF7B CE   B3FE            LDU #ERASE_DATA_HJR3_END
    231
    232  4+4   AF7E 32   E9 0247         LEAS 583,S
    233
    234  4+1   AF82 A6   E8 EC           LDA -20,S
    235  4+1   AF85 E6   E8 9B           LDB -101,S
    236  5+2   AF88 36   06              PSHU B,A
    237  2     AF8A C4   F0              ANDB #$F0
    238  2     AF8C CA   0D              ORB #$0d
    239  4+1   AF8E E7   E8 9B           STB -101,S
    240  4+1   AF91 A6   E8 C4           LDA -60,S
    241  5+1   AF94 36   02              PSHU A
    242  2     AF96 84   0F              ANDA #$0F
    243  2     AF98 8A   A0              ORA #$a0
    244  4+1   AF9A A7   E8 C4           STA -60,S
    245  2     AF9D 86   CA              LDA #$ca
    246  4+1   AF9F A7   E8 EC           STA -20,S
    247  5+1   AFA2 EC   E8 13           LDD 19,S
    248  5+2   AFA5 36   06              PSHU D
    249  2     AFA7 84   0F              ANDA #$0F
    250  2     AFA9 8A   C0              ORA #$c0
    251  2     AFAB C6   CA              LDB #$ca
    252  5+1   AFAD ED   E8 13           STD 19,S
    253  5+1   AFB0 EC   E8 3A           LDD 58,S
    254  5+2   AFB3 36   06              PSHU D
    255  2     AFB5 84   F0              ANDA #$F0
    256  2     AFB7 8A   0C              ORA #$0c
    257  2     AFB9 C6   CC              LDB #$cc
    258  5+1   AFBB ED   E8 3A           STD 58,S
    259  5+1   AFBE EC   E8 62           LDD 98,S
    260  5+2   AFC1 36   06              PSHU D
    261  2     AFC3 84   F0              ANDA #$F0
    262  2     AFC5 8A   0D              ORA #$0d
    263  2     AFC7 C6   CC              LDB #$cc
    264  5+1   AFC9 ED   E8 62           STD 98,S
    265  4+1   AFCC A6   E8 3C           LDA 60,S
    266  4+1   AFCF E7   E8 3C           STB 60,S
    267  4+1   AFD2 E6   E8 64           LDB 100,S
    268  5+4   AFD5 36   46              PSHU S,B,A
    269  2     AFD7 86   DC              LDA #$dc
    270  4+1   AFD9 A7   E8 64           STA 100,S
    271  4+4   AFDC 32   E9 0102         LEAS 258,S
    272
    273  4+1   AFE0 A6   E8 DA           LDA -38,S
    274  5+1   AFE3 AE   E8 89           LDX -119,S
    275  6+1   AFE6 10AE E8 B1           LDY -79,S
    276  5+5   AFEA 36   32              PSHU Y,X,A
    277  3     AFEC CC   DCDC            LDD #$dcdc
    278  5+1   AFEF ED   E8 89           STD -119,S
    279  5+1   AFF2 ED   E8 B1           STD -79,S
    280  5+1   AFF5 EC   E8 D8           LDD -40,S
    281  5+2   AFF8 36   06              PSHU D
    282  2     AFFA 84   F0              ANDA #$F0
    283  2     AFFC 8A   0C              ORA #$0c
    284  2     AFFE C6   DD              LDB #$dd
    285  5+1   B000 ED   E8 D8           STD -40,S
    286  2     B003 86   CC              LDA #$cc
    287  4+1   B005 A7   E8 DA           STA -38,S
    288  5+3   B008 35   12              PULS A,X
    289  5+5   B00A 36   52              PSHU S,X,A
    290  2     B00C 86   CC              LDA #$cc
    291  3     B00E 8E   DDCA            LDX #$ddca
    292  5+3   B011 34   12              PSHS A,X
    293  4+1   B013 32   E8 28           LEAS 40,S
    294
    295  4+1   B016 A6   63              LDA 3,S
    296  5+1   B018 36   02              PSHU A
    297  2     B01A 84   0F              ANDA #$0F
    298  2     B01C 8A   A0              ORA #$a0
    299  4+1   B01E A7   63              STA 3,S
    300  5+3   B020 35   12              PULS A,X
    301  5+5   B022 36   52              PSHU S,X,A
    302  2     B024 86   DD              LDA #$dd
    303  3     B026 8E   DDAB            LDX #$ddab
    304  5+3   B029 34   12              PSHS A,X
    305  4+1   B02B 32   E8 28           LEAS 40,S
    306
    307  5+1   B02E AE   E8 29           LDX 41,S
    308  3     B031 CC   DCAB            LDD #$dcab
    309  5+1   B034 ED   E8 29           STD 41,S
    310  6+1   B037 10AE E8 51           LDY 81,S
    311  5+4   B03B 36   30              PSHU Y,X
    312  4+1   B03D A6   63              LDA 3,S
    313  5+1   B03F 36   02              PSHU A
    314  2     B041 84   0F              ANDA #$0F
    315  2     B043 8A   A0              ORA #$a0
    316  4+1   B045 A7   63              STA 3,S
    317  4+1   B047 A6   E8 2B           LDA 43,S
    318  5+1   B04A 36   02              PSHU A
    319  2     B04C 84   0F              ANDA #$0F
    320  2     B04E 8A   A0              ORA #$a0
    321  4+1   B050 A7   E8 2B           STA 43,S
    322  4+1   B053 A6   E8 53           LDA 83,S
    323  5+1   B056 36   02              PSHU A
    324  2     B058 84   0F              ANDA #$0F
    325  2     B05A 8A   A0              ORA #$a0
    326  4+1   B05C A7   E8 53           STA 83,S
    327  4+1   B05F A6   E8 7B           LDA 123,S
    328  5+1   B062 36   02              PSHU A
    329  2     B064 84   0F              ANDA #$0F
    330  2     B066 8A   A0              ORA #$a0
    331  4+1   B068 A7   E8 7B           STA 123,S
    332  3     B06B CC   DDCA            LDD #$ddca
    333  5+1   B06E ED   E8 51           STD 81,S
    334  5+1   B071 AE   E8 79           LDX 121,S
    335  5+2   B074 36   10              PSHU X
    336  3     B076 CC   CCCC            LDD #$cccc
    337  5+1   B079 ED   E8 79           STD 121,S
    338  5+3   B07C 35   12              PULS A,X
    339  5+5   B07E 36   52              PSHU S,X,A
    340  2     B080 86   DD              LDA #$dd
    341  3     B082 8E   DCAB            LDX #$dcab
    342  5+3   B085 34   12              PSHS A,X
    343  4+4   B087 32   E9 00C8         LEAS 200,S
    344
    345  5+1   B08B EC   E8 D8           LDD -40,S
    346  5+2   B08E 36   06              PSHU D
    347  2     B090 84   F0              ANDA #$F0
    348  2     B092 8A   0D              ORA #$0d
    349  2     B094 C6   DC              LDB #$dc
    350  5+1   B096 ED   E8 D8           STD -40,S
    351  5+1   B099 EC   E8 DA           LDD -38,S
    352  5+2   B09C 36   06              PSHU D
    353  2     B09E 86   CC              LDA #$cc
    354  2     B0A0 C4   0F              ANDB #$0F
    355  2     B0A2 CA   A0              ORB #$a0
    356  5+1   B0A4 ED   E8 DA           STD -38,S
    357  4+1   B0A7 A6   63              LDA 3,S
    358  5+1   B0A9 36   02              PSHU A
    359  2     B0AB 84   0F              ANDA #$0F
    360  2     B0AD 8A   A0              ORA #$a0
    361  4+1   B0AF A7   63              STA 3,S
    362  5+3   B0B1 35   12              PULS A,X
    363  5+5   B0B3 36   52              PSHU S,X,A
    364  2     B0B5 86   DD              LDA #$dd
    365  3     B0B7 8E   CCCD            LDX #$cccd
    366  5+3   B0BA 34   12              PSHS A,X
    367  4+1   B0BC 32   E8 28           LEAS 40,S
    368
    369  5+1   B0BF EC   E8 28           LDD 40,S
    370  5+2   B0C2 36   06              PSHU D
    371  2     B0C4 84   F0              ANDA #$F0
    372  2     B0C6 8A   0D              ORA #$0d
    373  2     B0C8 C6   CC              LDB #$cc
    374  5+1   B0CA ED   E8 28           STD 40,S
    375  4+1   B0CD A6   E8 2A           LDA 42,S
    376  4+1   B0D0 E6   63              LDB 3,S
    377  5+2   B0D2 36   06              PSHU B,A
    378  2     B0D4 C4   0F              ANDB #$0F
    379  2     B0D6 CA   A0              ORB #$a0
    380  4+1   B0D8 E7   63              STB 3,S
    381  2     B0DA 86   CA              LDA #$ca
    382  4+1   B0DC A7   E8 2A           STA 42,S
    383  5+3   B0DF 35   12              PULS A,X
    384  5+5   B0E1 36   52              PSHU S,X,A
    385  2     B0E3 86   DD              LDA #$dd
    386  3     B0E5 8E   DDCA            LDX #$ddca
    387  5+3   B0E8 34   12              PSHS A,X
    388  4+1   B0EA 32   E8 50           LEAS 80,S
    389
    390  5+3   B0ED 35   12              PULS A,X
    391  5+5   B0EF 36   52              PSHU S,X,A
    392  2     B0F1 86   DD              LDA #$dd
    393  3     B0F3 8E   DDAA            LDX #$ddaa
    394  5+3   B0F6 34   12              PSHS A,X
    395  4+1   B0F8 32   E8 28           LEAS 40,S
    396
    397  5+3   B0FB 35   12              PULS A,X
    398  5+5   B0FD 36   52              PSHU S,X,A
    399  2     B0FF 86   DC              LDA #$dc
    400  3     B101 8E   DAA9            LDX #$daa9
    401  5+3   B104 34   12              PSHS A,X
    402  4+1   B106 32   E8 28           LEAS 40,S
    403
    404  5+3   B109 35   12              PULS A,X
    405  5+5   B10B 36   52              PSHU S,X,A
    406  2     B10D 86   DD              LDA #$dd
    407  3     B10F 8E   CAA0            LDX #$caa0
    408  5+3   B112 34   12              PSHS A,X
    409  4+1   B114 32   E8 28           LEAS 40,S
    410
    411  5+3   B117 35   12              PULS A,X
    412  5+5   B119 36   52              PSHU S,X,A
    413  2     B11B 86   DD              LDA #$dd
    414  3     B11D 8E   0A21            LDX #$0a21
    415  5+3   B120 34   12              PSHS A,X
    416  4+1   B122 32   E8 28           LEAS 40,S
    417
    418  5+1   B125 AE   E8 28           LDX 40,S
    419  5+2   B128 36   10              PSHU X
    420  3     B12A CC   0E99            LDD #$0e99
    421  5+1   B12D ED   E8 28           STD 40,S
    422  5+1   B130 EC   E8 50           LDD 80,S
    423  5+2   B133 36   06              PSHU D
    424  2     B135 84   F0              ANDA #$F0
    425  2     B137 8A   0E              ORA #$0e
    426  2     B139 C6   90              LDB #$90
    427  5+1   B13B ED   E8 50           STD 80,S
    428  4+1   B13E A6   E8 2A           LDA 42,S
    429  5+1   B141 36   02              PSHU A
    430  2     B143 84   0F              ANDA #$0F
    431  2     B145 8A   B0              ORA #$b0
    432  4+1   B147 A7   E8 2A           STA 42,S
    433  4+1   B14A A6   E8 52           LDA 82,S
    434  5+1   B14D 36   02              PSHU A
    435  2     B14F 84   0F              ANDA #$0F
    436  2     B151 8A   A0              ORA #$a0
    437  4+1   B153 A7   E8 52           STA 82,S
    438  4+1   B156 A6   E8 7A           LDA 122,S
    439  5+1   B159 36   02              PSHU A
    440  2     B15B 84   0F              ANDA #$0F
    441  2     B15D 8A   90              ORA #$90
    442  4+1   B15F A7   E8 7A           STA 122,S
    443  5+1   B162 EC   E8 78           LDD 120,S
    444  5+2   B165 36   06              PSHU D
    445  2     B167 84   F0              ANDA #$F0
    446  2     B169 C4   0F              ANDB #$0F
    447  4     B16B C3   0E00            ADDD #$0e00
    448  5+1   B16E ED   E8 78           STD 120,S
    449  5+3   B171 35   12              PULS A,X
    450  5+5   B173 36   52              PSHU S,X,A
    451  2     B175 86   D0              LDA #$d0
    452  3     B177 8E   A9A0            LDX #$a9a0
    453  5+3   B17A 34   12              PSHS A,X
    454  4+4   B17C 32   E9 00DD         LEAS 221,S
    455
    456  5+1   B180 EC   E8 C3           LDD -61,S
    457  5+2   B183 36   06              PSHU D
    458  2     B185 84   F0              ANDA #$F0
    459  2     B187 8A   00              ORA #$00
    460  2     B189 C6   AF              LDB #$af
    461  5+1   B18B ED   E8 C3           STD -61,S
    462  5+1   B18E AE   E8 EC           LDX -20,S
    463  3     B191 CC   AF2F            LDD #$af2f
    464  5+1   B194 ED   E8 EC           STD -20,S
    465  6+1   B197 10AE E8 14           LDY 20,S
    466  5+4   B19B 36   30              PSHU Y,X
    467  3     B19D CC   A1F1            LDD #$a1f1
    468  5+1   B1A0 ED   E8 14           STD 20,S
    469  5+1   B1A3 EC   E8 3C           LDD 60,S
    470  5+4   B1A6 36   46              PSHU S,D
    471  2     B1A8 86   EE              LDA #$ee
    472  2     B1AA C4   0F              ANDB #$0F
    473  2     B1AC CA   10              ORB #$10
    474  5+1   B1AE ED   E8 3C           STD 60,S
    475        B1B1               SSAV_HJR3
    476  4     B1B1 10CE 0000            LDS #$0000
    477  5+4   B1B5 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    478
    479        B1B7               ERASE_HJR3
    480  5+2   B1B7 34   40              PSHS U
    481  7     B1B9 10FF B327            STS ERASE_SSAV_HJR3+2
    482
    483        B1BD               ERASE_POS_HJR3_1
    484  3     B1BD CE   B32B            LDU #ERASE_DATA_HJR3_1
    485
    486        B1C0               ERASE_CODE_HJR3_1
    487  5+3   B1C0 37   42              PULU A,S
    488  4+1   B1C2 A7   61              STA 1,S
    489
    490  5+6   B1C4 37   36              PULU D,X,Y
    491  5+1   B1C6 ED   E8 4F           STD 79,S
    492  5+1   B1C9 AF   E8 D7           STX -41,S
    493  6+1   B1CC 10AF E8 87           STY -121,S
    494
    495  5+6   B1D0 37   36              PULU A,B,X,Y
    496  4+1   B1D2 A7   7F              STA -1,S
    497  4+1   B1D4 E7   E8 78           STB 120,S
    498  5+1   B1D7 AF   E8 27           STX 39,S
    499  6+1   B1DA 10AF E8 AF           STY -81,S
    500
    501  5+5   B1DE 37   52              PULU A,X,S
    502  5+3   B1E0 34   12              PSHS A,X
    503
    504  5+2   B1E2 37   06              PULU D
    505  5+1   B1E4 ED   E8 78           STD 120,S
    506
    507  5+6   B1E7 37   36              PULU A,B,X,Y
    508  4+1   B1E9 A7   E8 7A           STA 122,S
    509  4+1   B1EC E7   E8 52           STB 82,S
    510  5+1   B1EF AF   E8 28           STX 40,S
    511  6+1   B1F2 10AF E8 50           STY 80,S
    512
    513  5+5   B1F6 37   52              PULU A,X,S
    514  5+3   B1F8 34   12              PSHS A,X
    515
    516  5+5   B1FA 37   52              PULU A,X,S
    517  5+3   B1FC 34   12              PSHS A,X
    518
    519  5+5   B1FE 37   52              PULU A,X,S
    520  5+3   B200 34   12              PSHS A,X
    521
    522  5+4   B202 37   16              PULU D,X
    523  5+1   B204 ED   E8 29           STD 41,S
    524  5+1   B207 AF   E8 27           STX 39,S
    525
    526  5+5   B20A 37   52              PULU A,X,S
    527  5+3   B20C 34   12              PSHS A,X
    528
    529  5+5   B20E 37   52              PULU A,X,S
    530  5+3   B210 34   12              PSHS A,X
    531
    532  5+3   B212 37   12              PULU A,X
    533  4+1   B214 A7   E8 2A           STA 42,S
    534  5+1   B217 AF   E8 28           STX 40,S
    535
    536  5+5   B21A 37   52              PULU A,X,S
    537  5+3   B21C 34   12              PSHS A,X
    538
    539  5+6   B21E 37   36              PULU D,X,Y
    540  5+1   B220 ED   E8 79           STD 121,S
    541  5+1   B223 AF   E8 29           STX 41,S
    542  6+1   B226 10AF E8 51           STY 81,S
    543
    544  5+6   B22A 37   36              PULU D,X,Y
    545  5+1   B22C ED   E8 77           STD 119,S
    546  5+1   B22F AF   E8 4F           STX 79,S
    547  6+1   B232 10AF E8 27           STY 39,S
    548
    549  5+5   B236 37   52              PULU A,X,S
    550  5+3   B238 34   12              PSHS A,X
    551
    552  5+2   B23A 37   06              PULU A,B
    553  4+1   B23C A7   E8 52           STA 82,S
    554  4+1   B23F E7   E8 7A           STB 122,S
    555
    556  5+2   B242 37   06              PULU A,B
    557  4+1   B244 A7   E8 DA           STA -38,S
    558  4+1   B247 E7   E8 B2           STB -78,S
    559
    560  5+6   B24A 37   36              PULU A,B,X,Y
    561  4+1   B24C A7   E8 2A           STA 42,S
    562  4+1   B24F E7   E8 89           STB -119,S
    563  5+1   B252 AF   E8 78           STX 120,S
    564  6+1   B255 10AF E8 50           STY 80,S
    565
    566  5+6   B259 37   36              PULU D,X,Y
    567  5+1   B25B ED   E8 28           STD 40,S
    568  5+1   B25E AF   E8 D8           STX -40,S
    569  6+1   B261 10AF E8 B0           STY -80,S
    570
    571  5+4   B265 37   46              PULU A,B,S
    572  4+1   B267 A7   E8 EC           STA -20,S
    573  4+1   B26A E7   E8 14           STB 20,S
    574
    575  5+4   B26D 37   46              PULU D,S
    576  5+1   B26F ED   E8 3C           STD 60,S
    577
    578  5+6   B272 37   36              PULU D,X,Y
    579  5+1   B274 ED   E8 EC           STD -20,S
    580  5+1   B277 AF   E8 14           STX 20,S
    581  6+1   B27A 10AF E8 C3           STY -61,S
    582
    583  5+5   B27E 37   52              PULU A,X,S
    584  5+3   B280 34   12              PSHS A,X
    585
    586  5+2   B282 37   06              PULU D
    587  5+1   B284 ED   E8 78           STD 120,S
    588
    589  5+2   B287 37   06              PULU A,B
    590  4+1   B289 A7   E8 7A           STA 122,S
    591  4+1   B28C E7   E8 52           STB 82,S
    592
    593  5+5   B28F 37   32              PULU A,X,Y
    594  4+1   B291 A7   E8 2A           STA 42,S
    595  5+1   B294 AF   E8 50           STX 80,S
    596  6+1   B297 10AF E8 28           STY 40,S
    597
    598  5+5   B29B 37   52              PULU A,X,S
    599  5+3   B29D 34   12              PSHS A,X
    600
    601  5+5   B29F 37   52              PULU A,X,S
    602  5+3   B2A1 34   12              PSHS A,X
    603
    604  5+5   B2A3 37   52              PULU A,X,S
