/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWR11.ASM
 * Fichier destination : tmp/HWR11.BIN
 * Contenu :
 *     Main     0:IMG.ASM      10213
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        ADFB                      ORG $ADFB
      3        ADFB               DRAW_HWR11
      4  5+3   ADFB 34   48              PSHS U,DP
     46  2     AE63 8A   0C              ORA #$0c
     47  2     AE65 C6   D2              LDB #$d2
     48  5+1   AE67 ED   E8 B0           STD -80,S
     49  4+1   AE6A E6   E8 DA           LDB -38,S
     50  5+1   AE6D 36   04              PSHU B
     51  2     AE6F 84   0F              ANDA #$0F
     52  2     AE71 8A   A0              ORA #$a0
     53  4+1   AE73 A7   E8 DA           STA -38,S
     54  4+1   AE76 A6   E8 B2           LDA -78,S
     55  5+1   AE79 36   02              PSHU A
     56  2     AE7B 84   0F              ANDA #$0F
     57  2     AE7D 8A   A0              ORA #$a0
     58  4+1   AE7F A7   E8 B2           STA -78,S
     59  5+1   AE82 EC   E8 D8           LDD -40,S
     60  5+2   AE85 36   06              PSHU D
     61  5+1   AE87 EC   E8 89           LDD -119,S
     62  5+2   AE8A 36   06              PSHU D
     63  2     AE8C 86   D2              LDA #$d2
     64  2     AE8E C4   0F              ANDB #$0F
     65  2     AE90 CA   A0              ORB #$a0
     66  5+1   AE92 ED   E8 89           STD -119,S
     67  3     AE95 CC   CCDA            LDD #$ccda
     68  5+1   AE98 ED   E8 D8           STD -40,S
     69  5+3   AE9B 35   24              PULS B,Y
     70  5+5   AE9D 36   64              PSHU B,Y,S
     71  3     AE9F 8E   AAAC            LDX #$aaac
     72  5+3   AEA2 34   12              PSHS A,X
     73  4+1   AEA4 32   E8 28           LEAS 40,S
     74
     75  5+3   AEA7 35   14              PULS B,X
     76  5+5   AEA9 36   54              PSHU B,X,S
     77  2     AEAB 86   DC              LDA #$dc
     78  3     AEAD 8E   BACA            LDX #$baca
     79  5+3   AEB0 34   12              PSHS A,X
     80  4+1   AEB2 32   E8 28           LEAS 40,S
     81
     82  5+1   AEB5 EC   E8 50           LDD 80,S
     83  5+2   AEB8 36   06              PSHU D
     84  5+1   AEBA EC   E8 78           LDD 120,S
     85  5+2   AEBD 36   06              PSHU D
     86  2     AEBF 84   F0              ANDA #$F0
     87  2     AEC1 8A   0D              ORA #$0d
     88  2     AEC3 C6   CC              LDB #$cc
     89  5+1   AEC5 ED   E8 78           STD 120,S
     90  5+1   AEC8 EC   E8 29           LDD 41,S
     91  5+2   AECB 36   06              PSHU D
     92  3     AECD CC   DDAA            LDD #$ddaa
     93  5+1   AED0 ED   E8 50           STD 80,S
     94  5+1   AED3 EC   E8 27           LDD 39,S
     95  5+2   AED6 36   06              PSHU D
     96  2     AED8 84   F0              ANDA #$F0
     97  2     AEDA 8A   0D              ORA #$0d
     98  2     AEDC C6   DD              LDB #$dd
     99  5+1   AEDE ED   E8 27           STD 39,S
    100  3     AEE1 CC   AAAC            LDD #$aaac
    101  5+1   AEE4 ED   E8 29           STD 41,S
    102  4+1   AEE7 E6   E8 52           LDB 82,S
    103  5+1   AEEA 36   04              PSHU B
    104  2     AEEC 84   0F              ANDA #$0F
    105  2     AEEE 8A   90              ORA #$90
    106  4+1   AEF0 A7   E8 52           STA 82,S
    107  4+1   AEF3 E6   E8 7A           LDB 122,S
    108  5+1   AEF6 36   04              PSHU B
    109  2     AEF8 86   9A              LDA #$9a
    110  4+1   AEFA A7   E8 7A           STA 122,S
    111  5+3   AEFD 35   14              PULS B,X
    112  5+5   AEFF 36   54              PSHU B,X,S
    113  2     AF01 86   DC              LDA #$dc
    114  3     AF03 8E   AA0C            LDX #$aa0c
    115  5+3   AF06 34   12              PSHS A,X
    116  4+4   AF08 32   E9 00A0         LEAS 160,S
    117
    118  5+3   AF0C 35   12              PULS A,X
    119  5+5   AF0E 36   52              PSHU A,X,S
    120  2     AF10 86   CC              LDA #$cc
    121  3     AF12 8E   C229            LDX #$c229
    122  5+3   AF15 34   12              PSHS A,X
    123  4+1   AF17 32   E8 28           LEAS 40,S
    124
    125  5+1   AF1A EC   E8 28           LDD 40,S
    126  5+2   AF1D 36   06              PSHU D
    127  4+1   AF1F A6   E8 52           LDA 82,S
    128  5+1   AF22 36   02              PSHU A
    129  2     AF24 84   0F              ANDA #$0F
    130  2     AF26 8A   10              ORA #$10
    131  4+1   AF28 A7   E8 52           STA 82,S
    132  4+1   AF2B E6   E8 2A           LDB 42,S
    133  5+1   AF2E 36   04              PSHU B
    134  2     AF30 84   0F              ANDA #$0F
    135  2     AF32 8A   20              ORA #$20
    136  4+1   AF34 A7   E8 2A           STA 42,S
    137  5+1   AF37 EC   E8 78           LDD 120,S
    138  5+2   AF3A 36   06              PSHU D
    139  3     AF3C CC   DD32            LDD #$dd32
    140  5+1   AF3F ED   E8 28           STD 40,S
    141  5+1   AF42 AE   E8 50           LDX 80,S
    142  5+2   AF45 36   10              PSHU X
    143  2     AF47 C6   01              LDB #$01
    144  5+1   AF49 ED   E8 78           STD 120,S
    145  2     AF4C C6   D2              LDB #$d2
    146  5+1   AF4E ED   E8 50           STD 80,S
    147  5+3   AF51 35   14              PULS B,X
    148  5+5   AF53 36   54              PSHU B,X,S
    149  2     AF55 86   CD              LDA #$cd
    150  3     AF57 8E   3220            LDX #$3220
    151  5+3   AF5A 34   12              PSHS A,X
    152  4+4   AF5C 32   E9 0119         LEAS 281,S
    153
    154  5+1   AF60 AE   E8 D7           LDX -41,S
    155  5+2   AF63 36   10              PSHU X
    156  5+1   AF65 EC   E8 77           LDD 119,S
    157  5+2   AF68 36   06              PSHU D
    158  5+1   AF6A EC   E8 AF           LDD -81,S
    159  5+2   AF6D 36   06              PSHU D
    160  5+1   AF6F EC   E8 27           LDD 39,S
    161  5+2   AF72 36   06              PSHU D
    162  5+1   AF74 AE   E8 87           LDX -121,S
    163  5+2   AF77 36   10              PSHU X
    164  4+1   AF79 A6   E8 79           LDA 121,S
    165  5+1   AF7C 36   02              PSHU A
    166  2     AF7E 84   0F              ANDA #$0F
    167  2     AF80 8A   A0              ORA #$a0
    168  4+1   AF82 A7   E8 79           STA 121,S
    169  3     AF85 CC   FD22            LDD #$fd22
    170  5+1   AF88 ED   E8 D7           STD -41,S
    171  4+1   AF8B A6   E8 51           LDA 81,S
    172  5+1   AF8E 36   02              PSHU A
    173  2     AF90 84   0F              ANDA #$0F
    174  2     AF92 8A   A0              ORA #$a0
    175  4+1   AF94 A7   E8 51           STA 81,S
    176  3     AF97 CC   90DE            LDD #$90de
    177  5+1   AF9A ED   E8 87           STD -121,S
    178  3     AF9D CC   9C2A            LDD #$9c2a
    179  5+1   AFA0 ED   E8 27           STD 39,S
    180  5+1   AFA3 AE   7F              LDX -1,S
    181  5+4   AFA5 36   50              PSHU X,S
    182  5+1   AFA7 AE   E8 4F           LDX 79,S
    183  5+2   AFAA 36   10              PSHU X
    184  3     AFAC CC   AD0A            LDD #$ad0a
    185  5+1   AFAF ED   E8 77           STD 119,S
    186  3     AFB2 CC   9D1A            LDD #$9d1a
    187  5+1   AFB5 ED   E8 4F           STD 79,S
    188  3     AFB8 CC   AD32            LDD #$ad32
    189  5+1   AFBB ED   E8 AF           STD -81,S
    190  2     AFBE 86   A9              LDA #$a9
    191  5+1   AFC0 ED   7F              STD -1,S
    192  4+1   AFC2 E6   E8 29           LDB 41,S
    193  5+1   AFC5 36   04              PSHU B
    194  2     AFC7 84   0F              ANDA #$0F
    195  2     AFC9 8A   A0              ORA #$a0
    196  4+1   AFCB A7   E8 29           STA 41,S
    197  4+4   AFCE 32   E9 0118         LEAS 280,S
    198
    199  5+1   AFD2 EC   E8 27           LDD 39,S
    200  5+2   AFD5 36   06              PSHU D
    201  2     AFD7 86   12              LDA #$12
    202  2     AFD9 C4   F0              ANDB #$F0
    203  2     AFDB CA   0D              ORB #$0d
    204  5+1   AFDD ED   E8 27           STD 39,S
    205  5+1   AFE0 AE   E8 87           LDX -121,S
    206  5+2   AFE3 36   10              PSHU X
    207  4+1   AFE5 E6   E8 4F           LDB 79,S
    208  5+1   AFE8 36   04              PSHU B
    209  4+1   AFEA A6   E8 79           LDA 121,S
    210  5+1   AFED 36   02              PSHU A
    211  5+1   AFEF EC   E8 AF           LDD -81,S
    212  5+2   AFF2 36   06              PSHU D
    213  2     AFF4 86   FB              LDA #$fb
    214  2     AFF6 C4   F0              ANDB #$F0
    215  2     AFF8 CA   0D              ORB #$0d
    216  5+1   AFFA ED   E8 AF           STD -81,S
    217  3     AFFD CC   AF09            LDD #$af09
    218  5+1   B000 ED   E8 87           STD -121,S
    219  5+1   B003 EC   E8 51           LDD 81,S
    220  5+2   B006 36   06              PSHU D
    221  2     B008 84   F0              ANDA #$F0
    222  2     B00A C4   0F              ANDB #$0F
    223  4     B00C C3   0AE0            ADDD #$0ae0
    224  5+1   B00F ED   E8 51           STD 81,S
    225  4+1   B012 A6   E8 2A           LDA 42,S
    226  5+1   B015 36   02              PSHU A
    227  2     B017 84   0F              ANDA #$0F
    228  2     B019 8A   10              ORA #$10
    229  4+1   B01B A7   E8 2A           STA 42,S
    230  4+1   B01E A6   E8 77           LDA 119,S
    231  5+1   B021 36   02              PSHU A
    232  5+1   B023 EC   7F              LDD -1,S
    233  5+4   B025 36   46              PSHU D,S
    234  2     B027 86   AF              LDA #$af
    235  2     B029 C4   F0              ANDB #$F0
    236  2     B02B CA   0D              ORB #$0d
    237  5+1   B02D ED   7F              STD -1,S
    238  2     B02F 86   FA              LDA #$fa
    239  4+1   B031 A7   E8 79           STA 121,S
    240  2     B034 86   EF              LDA #$ef
    241  4+1   B036 A7   E8 77           STA 119,S
    242  5+1   B039 EC   E8 D7           LDD -41,S
    243  5+2   B03C 36   06              PSHU D
    244  2     B03E 86   BB              LDA #$bb
    245  2     B040 C4   F0              ANDB #$F0
    246  2     B042 CA   0D              ORB #$0d
    247  5+1   B044 ED   E8 D7           STD -41,S
    248  4+1   B047 E6   62              LDB 2,S
    249  5+1   B049 36   04              PSHU B
    250  2     B04B 84   0F              ANDA #$0F
    251  2     B04D 8A   F0              ORA #$f0
    252  4+1   B04F A7   62              STA 2,S
    253  4+1   B051 E6   E8 89           LDB -119,S
    254  5+1   B054 36   04              PSHU B
    255  2     B056 84   0F              ANDA #$0F
    256  2     B058 8A   A0              ORA #$a0
    257  4+1   B05A A7   E8 89           STA -119,S
    258  2     B05D 86   1F              LDA #$1f
    259  4+1   B05F A7   E8 4F           STA 79,S
    260  4+4   B062 32   E9 00F0         LEAS 240,S
    261
    262  4+1   B066 E6   E8 AF           LDB -81,S
    263  5+1   B069 36   04              PSHU B
    264  2     B06B 84   F0              ANDA #$F0
    265  2     B06D 8A   0F              ORA #$0f
    266  4+1   B06F A7   E8 AF           STA -81,S
    267  4+1   B072 E6   E8 B1           LDB -79,S
    268  5+1   B075 36   04              PSHU B
    269  4+1   B077 E6   E8 D9           LDB -39,S
    270  5+1   B07A 36   04              PSHU B
    271  4+1   B07C E6   E8 D7           LDB -41,S
    272  5+1   B07F 36   04              PSHU B
    273  2     B081 84   F0              ANDA #$F0
    274  2     B083 8A   0E              ORA #$0e
    275  4+1   B085 A7   E8 D7           STA -41,S
    276  2     B088 86   1A              LDA #$1a
    277  4+1   B08A A7   E8 B1           STA -79,S
    278  4+1   B08D A7   E8 D9           STA -39,S
    279  4+1   B090 A6   61              LDA 1,S
    280  5+1   B092 36   02              PSHU A
    281  4+1   B094 E6   E8 51           LDB 81,S
    282  5+3   B097 36   44              PSHU B,S
    283  2     B099 84   0F              ANDA #$0F
    284  2     B09B 8A   00              ORA #$00
    285  4+1   B09D A7   E8 51           STA 81,S
    286  4+1   B0A0 A6   E8 29           LDA 41,S
    287  5+1   B0A3 36   02              PSHU A
    288  2     B0A5 86   E0              LDA #$e0
    289  4+1   B0A7 A7   E8 29           STA 41,S
    290  2     B0AA 86   19              LDA #$19
    291  4+1   B0AC A7   61              STA 1,S
    292
    293  7     B0AE 10FE 9F02            LDS $9F00+2
    294  7     B0B2 10FF B3BA            STS ERASE_POS_HWR11_2+2
    295  3     B0B6 CE   B551            LDU #ERASE_DATA_HWR11_END
    296
    297  4+4   B0B9 32   E9 01E1         LEAS 481,S
    298
    299  5+1   B0BD AE   E8 29           LDX 41,S
    300  5+2   B0C0 36   10              PSHU X
    301  4+1   B0C2 E6   E8 B1           LDB -79,S
    302  5+1   B0C5 36   04              PSHU B
    303  5+1   B0C7 EC   E8 D8           LDD -40,S
    304  5+2   B0CA 36   06              PSHU D
    305  2     B0CC 84   F0              ANDA #$F0
    306  2     B0CE 8A   0C              ORA #$0c
    307  2     B0D0 C6   AA              LDB #$aa
    308  5+1   B0D2 ED   E8 D8           STD -40,S
    309  4+1   B0D5 E7   E8 B1           STB -79,S
    310  5+1   B0D8 AE   E8 51           LDX 81,S
    311  5+2   B0DB 36   10              PSHU X
    312  5+1   B0DD AE   E8 79           LDX 121,S
    313  5+2   B0E0 36   10              PSHU X
    314  3     B0E2 CC   DC3A            LDD #$dc3a
    315  5+1   B0E5 ED   E8 79           STD 121,S
    316  5+1   B0E8 ED   E8 51           STD 81,S
    317  2     B0EB C6   DA              LDB #$da
    318  5+1   B0ED ED   E8 29           STD 41,S
    319  5+3   B0F0 35   12              PULS A,X
    320  5+5   B0F2 36   52              PSHU A,X,S
    321  2     B0F4 86   DD              LDA #$dd
    322  3     B0F6 8E   CCDD            LDX #$ccdd
    323  5+3   B0F9 34   12              PSHS A,X
    324  4+4   B0FB 32   E9 0118         LEAS 280,S
    325
    326  5+1   B0FF EC   E8 B1           LDD -79,S
    327  5+2   B102 36   06              PSHU D
    328  4+1   B104 E6   E8 DA           LDB -38,S
    329  5+1   B107 36   04              PSHU B
    330  5+1   B109 EC   E8 89           LDD -119,S
    331  5+2   B10C 36   06              PSHU D
    332  3     B10E CC   CCAD            LDD #$ccad
    333  5+1   B111 ED   E8 B1           STD -79,S
    334  2     B114 C6   AA              LDB #$aa
    335  5+1   B116 ED   E8 89           STD -119,S
    336  5+1   B119 EC   E8 D8           LDD -40,S
    337  5+2   B11C 36   06              PSHU D
    338  2     B11E 84   F0              ANDA #$F0
    339  2     B120 8A   0C              ORA #$0c
    340  2     B122 C6   CC              LDB #$cc
    341  5+1   B124 ED   E8 D8           STD -40,S
    342  2     B127 86   CB              LDA #$cb
    343  4+1   B129 A7   E8 DA           STA -38,S
    344  5+3   B12C 35   22              PULS A,Y
    345  5+5   B12E 36   62              PSHU A,Y,S
    346  3     B130 8E   CCCB            LDX #$cccb
    347  5+3   B133 34   14              PSHS B,X
    348  4+1   B135 32   E8 28           LEAS 40,S
    349
    350  5+3   B138 35   14              PULS B,X
    351  5+5   B13A 36   54              PSHU B,X,S
    352  2     B13C 86   DD              LDA #$dd
    353  3     B13E 8E   CCAB            LDX #$ccab
    354  5+3   B141 34   12              PSHS A,X
    355  4+1   B143 32   E8 28           LEAS 40,S
    356
    357  5+1   B146 AE   E8 29           LDX 41,S
    358  5+2   B149 36   10              PSHU X
    359  5+1   B14B EC   E8 51           LDD 81,S
    360  5+2   B14E 36   06              PSHU D
    361  3     B150 CC   CCAB            LDD #$ccab
    362  5+1   B153 ED   E8 29           STD 41,S
    363  5+1   B156 ED   E8 51           STD 81,S
    364  5+1   B159 AE   E8 79           LDX 121,S
    365  5+2   B15C 36   10              PSHU X
    366  2     B15E C6   CB              LDB #$cb
    367  5+1   B160 ED   E8 79           STD 121,S
    368  5+3   B163 35   12              PULS A,X
    369  5+5   B165 36   52              PSHU A,X,S
    370  2     B167 86   DD              LDA #$dd
    371  3     B169 8E   CCAB            LDX #$ccab
    372  5+3   B16C 34   12              PSHS A,X
    373  4+4   B16E 32   E9 0118         LEAS 280,S
    374
    375  5+1   B172 AE   E8 78           LDX 120,S
    376  5+2   B175 36   10              PSHU X
    377  5+1   B177 EC   E8 88           LDD -120,S
    378  5+2   B17A 36   06              PSHU D
    379  2     B17C 84   F0              ANDA #$F0
    380  2     B17E 8A   0C              ORA #$0c
    381  2     B180 C6   DC              LDB #$dc
    382  5+1   B182 ED   E8 88           STD -120,S
    383  4+1   B185 A6   E8 DA           LDA -38,S
    384  5+1   B188 36   02              PSHU A
    385  4+1   B18A A6   E8 B2           LDA -78,S
    386  5+1   B18D 36   02              PSHU A
    387  5+1   B18F EC   E8 D8           LDD -40,S
    388  5+2   B192 36   06              PSHU D
    389  2     B194 84   F0              ANDA #$F0
    390  2     B196 8A   0D              ORA #$0d
    391  2     B198 C6   0D              LDB #$0d
    392  5+1   B19A ED   E8 D8           STD -40,S
    393  5+1   B19D AE   E8 28           LDX 40,S
    394  5+2   B1A0 36   10              PSHU X
    395  3     B1A2 CC   01D2            LDD #$01d2
    396  5+1   B1A5 ED   E8 78           STD 120,S
    397  5+1   B1A8 EC   E8 B0           LDD -80,S
    398  5+2   B1AB 36   06              PSHU D
    399  2     B1AD 84   F0              ANDA #$F0
    400  2     B1AF 8A   0D              ORA #$0d
    401  2     B1B1 C6   DD              LDB #$dd
    402  5+1   B1B3 ED   E8 B0           STD -80,S
    403  2     B1B6 86   22              LDA #$22
    404  4+1   B1B8 A7   E8 B2           STA -78,S
    405  4+1   B1BB A7   E8 DA           STA -38,S
    406  2     B1BE 86   D9              LDA #$d9
    407  5+1   B1C0 ED   E8 28           STD 40,S
    408  5+1   B1C3 EC   E8 50           LDD 80,S
    409  5+2   B1C6 36   06              PSHU D
    410  2     B1C8 84   F0              ANDA #$F0
    411  2     B1CA 8A   0A              ORA #$0a
    412  2     B1CC C6   D3              LDB #$d3
    413  5+1   B1CE ED   E8 50           STD 80,S
    414  4+1   B1D1 A6   E8 8A           LDA -118,S
    415  5+1   B1D4 36   02              PSHU A
    416  2     B1D6 86   B2              LDA #$b2
    417  4+1   B1D8 A7   E8 8A           STA -118,S
    418  5+3   B1DB 35   12              PULS A,X
    419  5+5   B1DD 36   52              PSHU A,X,S
    420  2     B1DF 86   CD              LDA #$cd
    421  3     B1E1 8E   D033            LDX #$d033
    422  5+3   B1E4 34   12              PSHS A,X
    423  4+4   B1E6 32   E9 00A0         LEAS 160,S
    424
    425  5+3   B1EA 35   12              PULS A,X
    426  5+5   B1EC 36   52              PSHU A,X,S
    427  2     B1EE 86   01              LDA #$01
    428  3     B1F0 8E   C2AA            LDX #$c2aa
    429  5+3   B1F3 34   12              PSHS A,X
    430  4+1   B1F5 32   E8 28           LEAS 40,S
    431
    432  5+3   B1F8 35   24              PULS B,Y
    433  5+5   B1FA 36   64              PSHU B,Y,S
    434  2     B1FC 86   19              LDA #$19
    435  3     B1FE 8E   D3BB            LDX #$d3bb
    436  5+3   B201 34   12              PSHS A,X
    437  4+1   B203 32   E8 28           LEAS 40,S
    438
    439  5+3   B206 35   22              PULS A,Y
    440  5+5   B208 36   62              PSHU A,Y,S
    441  2     B20A 86   1A              LDA #$1a
    442  3     B20C 8E   0EBB            LDX #$0ebb
    443  5+3   B20F 34   12              PSHS A,X
    444  4+1   B211 32   E8 28           LEAS 40,S
    445
    446  5+3   B214 35   14              PULS B,X
    447  5+5   B216 36   54              PSHU B,X,S
    448  2     B218 86   19              LDA #$19
    449  3     B21A 8E   DDBA            LDX #$ddba
    450  5+3   B21D 34   12              PSHS A,X
    451  4+1   B21F 32   E8 28           LEAS 40,S
    452
    453  4+1   B222 A6   E8 2A           LDA 42,S
    454  5+1   B225 36   02              PSHU A
    455  5+1   B227 EC   E8 28           LDD 40,S
    456  5+2   B22A 36   06              PSHU D
    457  2     B22C 86   91              LDA #$91
    458  2     B22E C4   0F              ANDB #$0F
    459  2     B230 CA   D0              ORB #$d0
    460  5+1   B232 ED   E8 28           STD 40,S
    461  2     B235 86   A9              LDA #$a9
    462  4+1   B237 A7   E8 2A           STA 42,S
    463  4+1   B23A A6   E8 50           LDA 80,S
    464  5+1   B23D 36   02              PSHU A
    465  2     B23F 84   F0              ANDA #$F0
    466  2     B241 8A   0A              ORA #$0a
    467  4+1   B243 A7   E8 50           STA 80,S
    468  4+1   B246 E6   E8 78           LDB 120,S
    469  5+1   B249 36   04              PSHU B
    470  2     B24B 84   F0              ANDA #$F0
    471  2     B24D 8A   0A              ORA #$0a
    472  4+1   B24F A7   E8 78           STA 120,S
    473  5+3   B252 35   14              PULS B,X
    474  5+5   B254 36   54              PSHU B,X,S
    475  2     B256 86   0E              LDA #$0e
    476  3     B258 8E   DCBA            LDX #$dcba
    477  5+3   B25B 34   12              PSHS A,X
    478  4+4   B25D 32   E9 0119         LEAS 281,S
    479
    480  5+1   B261 EC   E8 D9           LDD -39,S
    481  5+2   B264 36   06              PSHU D
    482  5+1   B266 AE   61              LDX 1,S
    483  5+2   B268 36   10              PSHU X
    484  3     B26A CC   A91E            LDD #$a91e
    485  5+1   B26D ED   61              STD 1,S
    486  5+1   B26F AE   E8 B1           LDX -79,S
    487  5+2   B272 36   10              PSHU X
    488  3     B274 CC   9A11            LDD #$9a11
    489  5+1   B277 ED   E8 D9           STD -39,S
    490  2     B27A 86   AA              LDA #$aa
    491  5+1   B27C ED   E8 B1           STD -79,S
    492  5+1   B27F EC   E8 29           LDD 41,S
    493  5+2   B282 36   06              PSHU D
    494  2     B284 86   9E              LDA #$9e
    495  2     B286 C4   0F              ANDB #$0F
    496  2     B288 CA   10              ORB #$10
    497  5+1   B28A ED   E8 29           STD 41,S
    498  4+1   B28D E6   E8 79           LDB 121,S
    499  5+1   B290 36   04              PSHU B
    500  2     B292 84   F0              ANDA #$F0
    501  2     B294 8A   0E              ORA #$0e
    502  4+1   B296 A7   E8 79           STA 121,S
    503  4+1   B299 E6   E8 87           LDB -121,S
    504  5+1   B29C 36   04              PSHU B
    505  2     B29E 84   F0              ANDA #$F0
    506  2     B2A0 8A   00              ORA #$00
    507  4+1   B2A2 A7   E8 87           STA -121,S
    508  5+1   B2A5 EC   E8 89           LDD -119,S
    509  5+4   B2A8 36   46              PSHU D,S
    510  2     B2AA 86   DA              LDA #$da
    511  2     B2AC C4   F0              ANDB #$F0
    512  2     B2AE CA   01              ORB #$01
    513  5+1   B2B0 ED   E8 89           STD -119,S
    514  5+1   B2B3 EC   E8 51           LDD 81,S
    515  5+2   B2B6 36   06              PSHU D
    516  2     B2B8 84   F0              ANDA #$F0
    517  2     B2BA C4   0F              ANDB #$0F
    518  4     B2BC C3   0E00            ADDD #$0e00
    519  5+1   B2BF ED   E8 51           STD 81,S
    520  4+4   B2C2 32   E9 00A1         LEAS 161,S
    521
    522  4+0   B2C6 A6   E4              LDA ,S
    523  5+3   B2C8 36   42              PSHU A,S
    524  2     B2CA 84   F0              ANDA #$F0
    525  2     B2CC 8A   00              ORA #$00
    526  4+0   B2CE A7   E4              STA ,S
    527        B2D0               SSAV_HWR11
    528  4     B2D0 10CE 0000            LDS #$0000
    529  5+5   B2D4 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    530
    531        B2D6               ERASE_HWR11
    532  5+3   B2D6 34   48              PSHS U,DP
    533  7     B2D8 10FF B46E            STS ERASE_SSAV_HWR11+2
    534
    535        B2DC               ERASE_POS_HWR11_1
    536  4     B2DC 10CE 0000            LDS #$0000
    537  3     B2E0 CE   B472            LDU #ERASE_DATA_HWR11_1
    538
    539        B2E3               ERASE_CODE_HWR11_1
    540  5+4   B2E3 37   46              PULU A,B,S
    541  4+1   B2E5 A7   E8 29           STA 41,S
    542  4+1   B2E8 E7   E8 51           STB 81,S
    543
    544  5+2   B2EB 37   06              PULU A,B
    545  4+1   B2ED A7   61              STA 1,S
    546  4+1   B2EF E7   E8 D7           STB -41,S
    547
    548  5+2   B2F2 37   06              PULU A,B
    549  4+1   B2F4 A7   E8 D9           STA -39,S
    550  4+1   B2F7 E7   E8 B1           STB -79,S
    551
    552  5+1   B2FA 37   02              PULU A
    553  4+1   B2FC A7   E8 AF           STA -81,S
    554
    555  5+8   B2FF 37   76              PULU A,B,X,Y,S
    556  4+1   B301 A7   E8 89           STA -119,S
    557  4+1   B304 E7   62              STB 2,S
    558  5+1   B306 AF   E8 D7           STX -41,S
    559  6+1   B309 10AF 7F              STY -1,S
    560
    561  5+6   B30C 37   36              PULU A,B,X,Y
    562  4+1   B30E A7   E8 77           STA 119,S
    563  4+1   B311 E7   E8 2A           STB 42,S
    564  5+1   B314 AF   E8 51           STX 81,S
    565  6+1   B317 10AF E8 AF           STY -81,S
    566
    567  5+6   B31B 37   36              PULU A,B,X,Y
    568  4+1   B31D A7   E8 79           STA 121,S
    569  4+1   B320 E7   E8 4F           STB 79,S
    570  5+1   B323 AF   E8 87           STX -121,S
    571  6+1   B326 10AF E8 27           STY 39,S
    572
    573  5+7   B32A 37   72              PULU A,X,Y,S
    574  4+1   B32C A7   E8 29           STA 41,S
    575  5+1   B32F AF   E8 4F           STX 79,S
    576  6+1   B332 10AF 7F              STY -1,S
    577
    578  5+6   B335 37   36              PULU A,B,X,Y
    579  4+1   B337 A7   E8 51           STA 81,S
    580  4+1   B33A E7   E8 79           STB 121,S
    581  5+1   B33D AF   E8 87           STX -121,S
    582  6+1   B340 10AF E8 27           STY 39,S
    583
    584  5+6   B344 37   36              PULU D,X,Y
    585  5+1   B346 ED   E8 AF           STD -81,S
    586  5+1   B349 AF   E8 77           STX 119,S
    587  6+1   B34C 10AF E8 D7           STY -41,S
    588
