/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWL8.ASM
 * Fichier destination : tmp/HWL8.BIN
 * Contenu :
 *     Main     0:IMG.ASM      10216
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        BAD7                      ORG $BAD7
      3        BAD7               DRAW_HWL8
      4  5+3   BAD7 34   48              PSHS U,DP
     39  5+1   BB2E AE   E8 B0           LDX -80,S
     40  5+2   BB31 36   10              PSHU X
     41  4+1   BB33 E6   E8 DA           LDB -38,S
     42  5+1   BB36 36   04              PSHU B
     43  2     BB38 84   0F              ANDA #$0F
     44  2     BB3A 8A   C0              ORA #$c0
     45  4+1   BB3C A7   E8 DA           STA -38,S
     46  5+1   BB3F EC   E8 88           LDD -120,S
     47  5+2   BB42 36   06              PSHU D
     48  5+1   BB44 AE   E8 D8           LDX -40,S
     49  5+2   BB47 36   10              PSHU X
     50  3     BB49 CC   DACC            LDD #$dacc
     51  5+1   BB4C ED   E8 B0           STD -80,S
     52  2     BB4F 86   AA              LDA #$aa
     53  5+1   BB51 ED   E8 88           STD -120,S
     54  2     BB54 86   BC              LDA #$bc
     55  5+1   BB56 ED   E8 D8           STD -40,S
     56  5+3   BB59 35   24              PULS B,Y
     57  5+5   BB5B 36   64              PSHU B,Y,S
     58  3     BB5D 8E   CCCC            LDX #$cccc
     59  5+3   BB60 34   12              PSHS A,X
     60  4+1   BB62 32   E8 28           LEAS 40,S
     61
     62  5+3   BB65 35   24              PULS B,Y
     63  5+5   BB67 36   64              PSHU B,Y,S
     64  2     BB69 86   BA              LDA #$ba
     65  3     BB6B 8E   CCDD            LDX #$ccdd
     66  5+3   BB6E 34   12              PSHS A,X
     67  4+1   BB70 32   E8 28           LEAS 40,S
     68
     69  5+1   BB73 AE   E8 78           LDX 120,S
     70  5+2   BB76 36   10              PSHU X
     71  5+1   BB78 EC   E8 50           LDD 80,S
     72  5+2   BB7B 36   06              PSHU D
     73  5+1   BB7D EC   E8 28           LDD 40,S
     74  5+2   BB80 36   06              PSHU D
     75  3     BB82 CC   BCCD            LDD #$bccd
     76  5+1   BB85 ED   E8 78           STD 120,S
     77  3     BB88 CC   BACC            LDD #$bacc
     78  5+1   BB8B ED   E8 50           STD 80,S
     79  5+1   BB8E ED   E8 28           STD 40,S
     80  5+3   BB91 35   24              PULS B,Y
     81  5+5   BB93 36   64              PSHU B,Y,S
     82  3     BB95 8E   CCDD            LDX #$ccdd
     83  5+3   BB98 34   12              PSHS A,X
     84  4+4   BB9A 32   E9 0118         LEAS 280,S
     85
     86  5+1   BB9E EC   E8 28           LDD 40,S
     87  5+2   BBA1 36   06              PSHU D
     88  5+1   BBA3 EC   E8 78           LDD 120,S
     89  5+2   BBA6 36   06              PSHU D
     90  5+1   BBA8 AE   E8 88           LDX -120,S
     91  5+2   BBAB 36   10              PSHU X
     92  5+1   BBAD EC   E8 50           LDD 80,S
     93  5+2   BBB0 36   06              PSHU D
     94  5+1   BBB2 AE   E8 B0           LDX -80,S
     95  5+2   BBB5 36   10              PSHU X
     96  3     BBB7 CC   BBD2            LDD #$bbd2
     97  5+1   BBBA ED   E8 78           STD 120,S
     98  2     BBBD C6   EC              LDB #$ec
     99  5+1   BBBF ED   E8 50           STD 80,S
    100  4+1   BBC2 A6   E8 B2           LDA -78,S
    101  5+1   BBC5 36   02              PSHU A
    102  2     BBC7 84   0F              ANDA #$0F
    103  2     BBC9 8A   D0              ORA #$d0
    104  4+1   BBCB A7   E8 B2           STA -78,S
    105  4+1   BBCE A6   E8 2A           LDA 42,S
    106  5+1   BBD1 36   02              PSHU A
    107  2     BBD3 84   F0              ANDA #$F0
    108  2     BBD5 8A   0D              ORA #$0d
    109  4+1   BBD7 A7   E8 2A           STA 42,S
    110  5+1   BBDA EC   E8 D8           LDD -40,S
    111  5+2   BBDD 36   06              PSHU D
    112  4+1   BBDF E6   E8 8A           LDB -118,S
    113  5+1   BBE2 36   04              PSHU B
    114  2     BBE4 84   0F              ANDA #$0F
    115  2     BBE6 8A   C0              ORA #$c0
    116  4+1   BBE8 A7   E8 8A           STA -118,S
    117  3     BBEB CC   2BDD            LDD #$2bdd
    118  5+1   BBEE ED   E8 88           STD -120,S
    119  2     BBF1 86   22              LDA #$22
    120  5+1   BBF3 ED   E8 B0           STD -80,S
    121  4+1   BBF6 E6   E8 DA           LDB -38,S
    122  5+1   BBF9 36   04              PSHU B
    123  2     BBFB 84   0F              ANDA #$0F
    124  2     BBFD 8A   D0              ORA #$d0
    125  4+1   BBFF A7   E8 DA           STA -38,S
    126  3     BC02 CC   AAD0            LDD #$aad0
    127  5+1   BC05 ED   E8 D8           STD -40,S
    128  3     BC08 CC   BA1D            LDD #$ba1d
    129  5+1   BC0B ED   E8 28           STD 40,S
    130  5+3   BC0E 35   24              PULS B,Y
    131  5+5   BC10 36   64              PSHU B,Y,S
    132  3     BC12 8E   0DDC            LDX #$0ddc
    133  5+3   BC15 34   12              PSHS A,X
    134  4+4   BC17 32   E9 0119         LEAS 281,S
    135
    136  5+1   BC1B EC   7E              LDD -2,S
    137  5+2   BC1D 36   06              PSHU D
    138  2     BC1F 84   F0              ANDA #$F0
    139  2     BC21 8A   0F              ORA #$0f
    140  2     BC23 C6   99              LDB #$99
    141  5+1   BC25 ED   7E              STD -2,S
    142  5+1   BC27 AE   E8 AF           LDX -81,S
    143  5+2   BC2A 36   10              PSHU X
    144  3     BC2C CC   AA3D            LDD #$aa3d
    145  5+1   BC2F ED   E8 AF           STD -81,S
    146  4+1   BC32 E6   E8 51           LDB 81,S
    147  5+1   BC35 36   04              PSHU B
    148  5+0   BC37 AE   E4              LDX ,S
    149  5+2   BC39 36   10              PSHU X
    150  5+1   BC3B AE   E8 D7           LDX -41,S
    151  5+2   BC3E 36   10              PSHU X
    152  3     BC40 CC   A0DD            LDD #$a0dd
    153  5+1   BC43 ED   E8 D7           STD -41,S
    154  5+1   BC46 AE   E8 4E           LDX 78,S
    155  5+2   BC49 36   10              PSHU X
    156  5+1   BC4B AE   E8 26           LDX 38,S
    157  5+2   BC4E 36   10              PSHU X
    158  5+1   BC50 EC   E8 28           LDD 40,S
    159  5+2   BC53 36   06              PSHU D
    160  2     BC55 84   F0              ANDA #$F0
    161  2     BC57 8A   0D              ORA #$0d
    162  2     BC59 C6   9E              LDB #$9e
    163  5+1   BC5B ED   E8 28           STD 40,S
    164  3     BC5E CC   DCAF            LDD #$dcaf
    165  5+0   BC61 ED   E4              STD ,S
    166  2     BC63 86   0E              LDA #$0e
    167  4+1   BC65 A7   E8 51           STA 81,S
    168  4+1   BC68 A6   E8 79           LDA 121,S
    169  5+1   BC6B 36   02              PSHU A
    170  4+1   BC6D E6   E8 D9           LDB -39,S
    171  5+1   BC70 36   04              PSHU B
    172  2     BC72 84   0F              ANDA #$0F
    173  2     BC74 8A   F0              ORA #$f0
    174  4+1   BC76 A7   E8 D9           STA -39,S
    175  5+1   BC79 EC   E8 87           LDD -121,S
    176  5+4   BC7C 36   46              PSHU D,S
    177  3     BC7E CC   01AE            LDD #$01ae
    178  5+1   BC81 ED   E8 4E           STD 78,S
    179  2     BC84 86   A1              LDA #$a1
    180  4+1   BC86 A7   E8 79           STA 121,S
    181  5+1   BC89 AE   E8 76           LDX 118,S
    182  5+2   BC8C 36   10              PSHU X
    183  2     BC8E 86   F1              LDA #$f1
    184  5+1   BC90 ED   E8 26           STD 38,S
    185  3     BC93 CC   BA23            LDD #$ba23
    186  5+1   BC96 ED   E8 87           STD -121,S
    187  3     BC99 CC   E09E            LDD #$e09e
    188  5+1   BC9C ED   E8 76           STD 118,S
    189  4+4   BC9F 32   E9 0118         LEAS 280,S
    190
    191  4+1   BCA3 A6   61              LDA 1,S
    192  5+1   BCA5 36   02              PSHU A
    193  2     BCA7 84   F0              ANDA #$F0
    194  2     BCA9 8A   0B              ORA #$0b
    195  4+1   BCAB A7   61              STA 1,S
    196  4+1   BCAD E6   E8 D7           LDB -41,S
    197  5+1   BCB0 36   04              PSHU B
    198  2     BCB2 86   10              LDA #$10
    199  4+1   BCB4 A7   E8 D7           STA -41,S
    200  4+1   BCB7 E6   E8 D9           LDB -39,S
    201  5+1   BCBA 36   04              PSHU B
    202  2     BCBC 86   1B              LDA #$1b
    203  4+1   BCBE A7   E8 D9           STA -39,S
    204  4+1   BCC1 E6   E8 29           LDB 41,S
    205  5+1   BCC4 36   04              PSHU B
    206  2     BCC6 84   F0              ANDA #$F0
    207  2     BCC8 8A   0F              ORA #$0f
    208  4+1   BCCA A7   E8 29           STA 41,S
    209  4+1   BCCD E6   E8 B1           LDB -79,S
    210  5+1   BCD0 36   04              PSHU B
    211  4+1   BCD2 A6   E8 AF           LDA -81,S
    212  5+1   BCD5 36   02              PSHU A
    213  2     BCD7 86   EE              LDA #$ee
    214  4+1   BCD9 A7   E8 AF           STA -81,S
    215  4+1   BCDC E6   E8 51           LDB 81,S
    216  5+1   BCDF 36   04              PSHU B
    217  2     BCE1 84   F0              ANDA #$F0
    218  2     BCE3 8A   01              ORA #$01
    219  4+1   BCE5 A7   E8 51           STA 81,S
    220  4+1   BCE8 E6   E8 79           LDB 121,S
    221  5+1   BCEB 36   04              PSHU B
    222  2     BCED 84   F0              ANDA #$F0
    223  2     BCEF 8A   02              ORA #$02
    224  4+1   BCF1 A7   E8 79           STA 121,S
    225  2     BCF4 86   FB              LDA #$fb
    226  4+1   BCF6 A7   E8 B1           STA -79,S
    227  5+1   BCF9 EC   E8 86           LDD -122,S
    228  5+4   BCFC 36   46              PSHU D,S
    229  2     BCFE 84   F0              ANDA #$F0
    230  2     BD00 8A   0E              ORA #$0e
    231  2     BD02 C6   0E              LDB #$0e
    232  5+1   BD04 ED   E8 86           STD -122,S
    233  4+1   BD07 E6   E8 89           LDB -119,S
    234  5+1   BD0A 36   04              PSHU B
    235  2     BD0C 86   AF              LDA #$af
    236  4+1   BD0E A7   E8 89           STA -119,S
    237  4+4   BD11 32   E9 00A1         LEAS 161,S
    238
    239  4+0   BD15 E6   E4              LDB ,S
    240  5+3   BD17 36   44              PSHU B,S
    241  2     BD19 84   F0              ANDA #$F0
    242  2     BD1B 8A   0E              ORA #$0e
    243  4+0   BD1D A7   E4              STA ,S
    244
    245  7     BD1F 10FE 9F02            LDS $9F00+2
    246  7     BD23 10FF C092            STS ERASE_POS_HWL8_2+2
    247  3     BD27 CE   C23F            LDU #ERASE_DATA_HWL8_END
    248
    249  4+4   BD2A 32   E9 020B         LEAS 523,S
    250
    251  5+1   BD2E AE   E8 27           LDX 39,S
    252  5+2   BD31 36   10              PSHU X
    253  5+1   BD33 EC   7F              LDD -1,S
    254  5+2   BD35 36   06              PSHU D
    255  5+1   BD37 EC   E8 D7           LDD -41,S
    256  5+2   BD3A 36   06              PSHU D
    257  3     BD3C CC   AACC            LDD #$aacc
    258  5+1   BD3F ED   E8 D7           STD -41,S
    259  5+1   BD42 EC   E8 AF           LDD -81,S
    260  5+4   BD45 36   46              PSHU D,S
    261  2     BD47 84   F0              ANDA #$F0
    262  2     BD49 C4   0F              ANDB #$0F
    263  4     BD4B C3   0AA0            ADDD #$0aa0
    264  5+1   BD4E ED   E8 AF           STD -81,S
    265  5+1   BD51 EC   E8 4E           LDD 78,S
    266  5+2   BD54 36   06              PSHU D
    267  2     BD56 84   F0              ANDA #$F0
    268  2     BD58 8A   0A              ORA #$0a
    269  2     BD5A C6   2D              LDB #$2d
    270  5+1   BD5C ED   E8 4E           STD 78,S
    271  4+1   BD5F A6   E8 50           LDA 80,S
    272  5+1   BD62 36   02              PSHU A
    273  2     BD64 84   0F              ANDA #$0F
    274  2     BD66 8A   D0              ORA #$d0
    275  4+1   BD68 A7   E8 50           STA 80,S
    276  3     BD6B CC   2CDD            LDD #$2cdd
    277  5+1   BD6E ED   E8 27           STD 39,S
    278  3     BD71 CC   DACD            LDD #$dacd
    279  5+1   BD74 ED   7F              STD -1,S
    280  4+4   BD76 32   E9 00EE         LEAS 238,S
    281
    282  5+1   BD7A EC   E8 D8           LDD -40,S
    283  5+2   BD7D 36   06              PSHU D
    284  2     BD7F 84   F0              ANDA #$F0
    285  2     BD81 8A   0A              ORA #$0a
    286  2     BD83 C6   AD              LDB #$ad
    287  5+1   BD85 ED   E8 D8           STD -40,S
    288  4+1   BD88 A6   E8 DA           LDA -38,S
    289  5+1   BD8B 36   02              PSHU A
    290  4+1   BD8D E6   E8 B2           LDB -78,S
    291  5+1   BD90 36   04              PSHU B
    292  2     BD92 84   0F              ANDA #$0F
    293  2     BD94 8A   C0              ORA #$c0
    294  4+1   BD96 A7   E8 B2           STA -78,S
    295  5+1   BD99 EC   E8 88           LDD -120,S
    296  5+2   BD9C 36   06              PSHU D
    297  2     BD9E 84   F0              ANDA #$F0
    298  2     BDA0 8A   0A              ORA #$0a
    299  2     BDA2 C6   2D              LDB #$2d
    300  5+1   BDA4 ED   E8 88           STD -120,S
    301  5+1   BDA7 EC   E8 B0           LDD -80,S
    302  5+2   BDAA 36   06              PSHU D
    303  2     BDAC 84   F0              ANDA #$F0
    304  2     BDAE 8A   0A              ORA #$0a
    305  2     BDB0 C6   2D              LDB #$2d
    306  5+1   BDB2 ED   E8 B0           STD -80,S
    307  2     BDB5 86   CC              LDA #$cc
    308  4+1   BDB7 A7   E8 DA           STA -38,S
    309  5+3   BDBA 35   12              PULS A,X
    310  5+5   BDBC 36   52              PSHU A,X,S
    311  2     BDBE 86   CA              LDA #$ca
    312  3     BDC0 8E   AACC            LDX #$aacc
    313  5+3   BDC3 34   12              PSHS A,X
    314  4+1   BDC5 32   E8 28           LEAS 40,S
    315
    316  5+3   BDC8 35   22              PULS A,Y
    317  5+5   BDCA 36   62              PSHU A,Y,S
    318  2     BDCC 86   AC              LDA #$ac
    319  3     BDCE 8E   ABCD            LDX #$abcd
    320  5+3   BDD1 34   12              PSHS A,X
    321  4+1   BDD3 32   E8 28           LEAS 40,S
    322
    323  5+3   BDD6 35   24              PULS B,Y
    324  5+5   BDD8 36   64              PSHU B,Y,S
    325  2     BDDA 86   C0              LDA #$c0
    326  3     BDDC 8E   AACD            LDX #$aacd
    327  5+3   BDDF 34   12              PSHS A,X
    328  4+1   BDE1 32   E8 28           LEAS 40,S
    329
    330  5+1   BDE4 EC   E8 28           LDD 40,S
    331  5+2   BDE7 36   06              PSHU D
    332  2     BDE9 84   F0              ANDA #$F0
    333  2     BDEB 8A   09              ORA #$09
    334  2     BDED C6   AA              LDB #$aa
    335  5+1   BDEF ED   E8 28           STD 40,S
    336  4+1   BDF2 A6   63              LDA 3,S
    337  5+1   BDF4 36   02              PSHU A
    338  2     BDF6 84   0F              ANDA #$0F
    339  2     BDF8 8A   D0              ORA #$d0
    340  4+1   BDFA A7   63              STA 3,S
    341  4+1   BDFC E6   E8 2A           LDB 42,S
    342  5+1   BDFF 36   04              PSHU B
    343  2     BE01 86   DD              LDA #$dd
    344  4+1   BE03 A7   E8 2A           STA 42,S
    345  5+1   BE06 AE   E8 50           LDX 80,S
    346  5+2   BE09 36   10              PSHU X
    347  3     BE0B CC   A9CC            LDD #$a9cc
    348  5+1   BE0E ED   E8 50           STD 80,S
    349  4+1   BE11 A6   E8 52           LDA 82,S
    350  5+1   BE14 36   02              PSHU A
    351  2     BE16 84   0F              ANDA #$0F
    352  2     BE18 8A   D0              ORA #$d0
    353  4+1   BE1A A7   E8 52           STA 82,S
    354  5+3   BE1D 35   24              PULS B,Y
    355  5+5   BE1F 36   64              PSHU B,Y,S
    356  2     BE21 86   CA              LDA #$ca
    357  3     BE23 8E   AADD            LDX #$aadd
    358  5+3   BE26 34   12              PSHS A,X
    359  4+1   BE28 32   E8 78           LEAS 120,S
    360
    361  5+3   BE2B 35   24              PULS B,Y
    362  5+5   BE2D 36   64              PSHU B,Y,S
    363  2     BE2F 86   92              LDA #$92
    364  3     BE31 8E   2CCC            LDX #$2ccc
    365  5+3   BE34 34   12              PSHS A,X
    366  4+1   BE36 32   E8 28           LEAS 40,S
    367
    368  5+1   BE39 AE   E8 79           LDX 121,S
    369  5+2   BE3C 36   10              PSHU X
    370  3     BE3E CC   A00D            LDD #$a00d
    371  5+1   BE41 ED   E8 79           STD 121,S
    372  4+1   BE44 E6   E8 2A           LDB 42,S
    373  5+1   BE47 36   04              PSHU B
    374  4+1   BE49 E6   E8 52           LDB 82,S
    375  5+1   BE4C 36   04              PSHU B
    376  2     BE4E 86   DD              LDA #$dd
    377  4+1   BE50 A7   E8 2A           STA 42,S
    378  4+1   BE53 A7   E8 52           STA 82,S
    379  5+1   BE56 EC   E8 50           LDD 80,S
    380  5+2   BE59 36   06              PSHU D
    381  2     BE5B 84   F0              ANDA #$F0
    382  2     BE5D 8A   01              ORA #$01
    383  2     BE5F C6   2D              LDB #$2d
    384  5+1   BE61 ED   E8 50           STD 80,S
    385  5+1   BE64 EC   E8 28           LDD 40,S
    386  5+2   BE67 36   06              PSHU D
    387  2     BE69 84   F0              ANDA #$F0
    388  2     BE6B 8A   02              ORA #$02
    389  2     BE6D C6   23              LDB #$23
    390  5+1   BE6F ED   E8 28           STD 40,S
    391  5+3   BE72 35   12              PULS A,X
    392  5+5   BE74 36   52              PSHU A,X,S
    393  2     BE76 86   02              LDA #$02
    394  3     BE78 8E   23CC            LDX #$23cc
    395  5+3   BE7B 34   12              PSHS A,X
    396  4+4   BE7D 32   E9 0118         LEAS 280,S
    397
    398  5+1   BE81 EC   E8 29           LDD 41,S
    399  5+2   BE84 36   06              PSHU D
    400  5+1   BE86 EC   E8 51           LDD 81,S
    401  5+2   BE89 36   06              PSHU D
    402  2     BE8B 86   D3              LDA #$d3
    403  2     BE8D C4   F0              ANDB #$F0
    404  2     BE8F CA   0D              ORB #$0d
    405  5+1   BE91 ED   E8 51           STD 81,S
    406  4+1   BE94 E6   E8 8A           LDB -118,S
    407  5+1   BE97 36   04              PSHU B
    408  4+1   BE99 E6   E8 B2           LDB -78,S
    409  5+1   BE9C 36   04              PSHU B
    410  5+1   BE9E EC   E8 B0           LDD -80,S
    411  5+2   BEA1 36   06              PSHU D
    412  2     BEA3 84   F0              ANDA #$F0
    413  2     BEA5 8A   0B              ORA #$0b
    414  2     BEA7 C6   AE              LDB #$ae
    415  5+1   BEA9 ED   E8 B0           STD -80,S
    416  5+1   BEAC EC   E8 D8           LDD -40,S
    417  5+2   BEAF 36   06              PSHU D
    418  2     BEB1 84   F0              ANDA #$F0
    419  2     BEB3 8A   0A              ORA #$0a
    420  2     BEB5 C6   A2              LDB #$a2
    421  5+1   BEB7 ED   E8 D8           STD -40,S
    422  4+1   BEBA E6   E8 DA           LDB -38,S
    423  5+1   BEBD 36   04              PSHU B
    424  4+1   BEBF E6   62              LDB 2,S
    425  5+1   BEC1 36   04              PSHU B
    426  3     BEC3 CC   3EDD            LDD #$3edd
    427  5+1   BEC6 ED   E8 29           STD 41,S
    428  2     BEC9 86   DC              LDA #$dc
    429  4+1   BECB A7   E8 DA           STA -38,S
    430  4+1   BECE E7   62              STB 2,S
    431  2     BED0 86   DA              LDA #$da
    432  4+1   BED2 A7   E8 8A           STA -118,S
    433  5+1   BED5 AE   E8 78           LDX 120,S
    434  5+4   BED8 36   50              PSHU X,S
    435  3     BEDA CC   FA0D            LDD #$fa0d
    436  5+1   BEDD ED   E8 78           STD 120,S
    437  5+1   BEE0 EC   E8 88           LDD -120,S
    438  5+2   BEE3 36   06              PSHU D
    439  2     BEE5 84   F0              ANDA #$F0
    440  2     BEE7 8A   0A              ORA #$0a
    441  2     BEE9 C6   A1              LDB #$a1
    442  5+1   BEEB ED   E8 88           STD -120,S
    443  2     BEEE 86   D9              LDA #$d9
    444  4+1   BEF0 A7   E8 B2           STA -78,S
    445  5+0   BEF3 EC   E4              LDD ,S
    446  5+2   BEF5 36   06              PSHU D
    447  2     BEF7 84   F0              ANDA #$F0
    448  2     BEF9 8A   0A              ORA #$0a
    449  2     BEFB C6   A3              LDB #$a3
    450  5+0   BEFD ED   E4              STD ,S
    451  4+4   BEFF 32   E9 0119         LEAS 281,S
    452
    453  5+1   BF03 EC   E8 89           LDD -119,S
    454  5+2   BF06 36   06              PSHU D
    455  2     BF08 86   CA              LDA #$ca
    456  2     BF0A C4   0F              ANDB #$0F
    457  2     BF0C CA   F0              ORB #$f0
    458  5+1   BF0E ED   E8 89           STD -119,S
    459  4+1   BF11 A6   E8 27           LDA 39,S
    460  5+1   BF14 36   02              PSHU A
    461  4+1   BF16 E6   7F              LDB -1,S
    462  5+1   BF18 36   04              PSHU B
    463  5+1   BF1A EC   E8 B1           LDD -79,S
    464  5+2   BF1D 36   06              PSHU D
    465  2     BF1F 86   CC              LDA #$cc
    466  2     BF21 C4   0F              ANDB #$0F
    467  2     BF23 CA   10              ORB #$10
    468  5+1   BF25 ED   E8 B1           STD -79,S
    469  4+1   BF28 E6   E8 52           LDB 82,S
    470  5+1   BF2B 36   04              PSHU B
    471  4+1   BF2D E6   E8 7A           LDB 122,S
    472  5+1   BF30 36   04              PSHU B
    473  2     BF32 86   F1              LDA #$f1
    474  4+1   BF34 A7   E8 7A           STA 122,S
    475  5+1   BF37 EC   E8 D6           LDD -42,S
    476  5+2   BF3A 36   06              PSHU D
    477  2     BF3C 84   F0              ANDA #$F0
    478  2     BF3E 8A   0E              ORA #$0e
    479  2     BF40 C6   01              LDB #$01
    480  5+1   BF42 ED   E8 D6           STD -42,S
    481  5+1   BF45 EC   61              LDD 1,S
    482  5+2   BF47 36   06              PSHU D
    483  2     BF49 84   F0              ANDA #$F0
    484  2     BF4B 8A   0A              ORA #$0a
    485  2     BF4D C6   A9              LDB #$a9
    486  5+1   BF4F ED   61              STD 1,S
    487  2     BF51 86   E0              LDA #$e0
    488  4+1   BF53 A7   7F              STA -1,S
    489  4+1   BF55 A6   E8 2A           LDA 42,S
    490  5+1   BF58 36   02              PSHU A
    491  4+1   BF5A E7   E8 2A           STB 42,S
    492  2     BF5D 86   1E              LDA #$1e
    493  4+1   BF5F A7   E8 27           STA 39,S
    494  5+1   BF62 EC   E8 D9           LDD -39,S
    495  5+4   BF65 36   46              PSHU D,S
    496  2     BF67 86   DD              LDA #$dd
    497  2     BF69 C4   0F              ANDB #$0F
    498  2     BF6B CA   10              ORB #$10
    499  5+1   BF6D ED   E8 D9           STD -39,S
    500  5+1   BF70 EC   E8 86           LDD -122,S
    501  5+2   BF73 36   06              PSHU D
    502  2     BF75 84   F0              ANDA #$F0
    503  2     BF77 8A   0F              ORA #$0f
    504  2     BF79 C6   11              LDB #$11
    505  5+1   BF7B ED   E8 86           STD -122,S
    506  2     BF7E 86   BE              LDA #$be
    507  4+1   BF80 A7   E8 52           STA 82,S
    508  5+1   BF83 EC   E8 AE           LDD -82,S
    509  5+2   BF86 36   06              PSHU D
    510  2     BF88 84   F0              ANDA #$F0
    511  2     BF8A 8A   00              ORA #$00
    512  2     BF8C C6   11              LDB #$11
    513  5+1   BF8E ED   E8 AE           STD -82,S
    514  4+4   BF91 32   E9 00DE         LEAS 222,S
    515
    516  4+1   BF95 E6   E8 EC           LDB -20,S
    517  5+1   BF98 36   04              PSHU B
    518  4+1   BF9A A6   E8 3C           LDA 60,S
    519  5+1   BF9D 36   02              PSHU A
    520  2     BF9F 86   11              LDA #$11
    521  4+1   BFA1 A7   E8 EC           STA -20,S
    522  4+1   BFA4 E6   E8 14           LDB 20,S
    523  5+3   BFA7 36   44              PSHU B,S
    524  2     BFA9 86   F1              LDA #$f1
    525  4+1   BFAB A7   E8 14           STA 20,S
    526  4+1   BFAE E6   E8 C4           LDB -60,S
    527  5+1   BFB1 36   04              PSHU B
    528  4+1   BFB3 A7   E8 C4           STA -60,S
    529  2     BFB6 86   E0              LDA #$e0
    530  4+1   BFB8 A7   E8 3C           STA 60,S
    531        BFBB               SSAV_HWL8
    532  4     BFBB 10CE 0000            LDS #$0000
    533  5+5   BFBF 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    534
    535        BFC1               ERASE_HWL8
    536  5+3   BFC1 34   48              PSHS U,DP
    537  7     BFC3 10FF C164            STS ERASE_SSAV_HWL8+2
    538
    539        BFC7               ERASE_POS_HWL8_1
    540  4     BFC7 10CE 0000            LDS #$0000
    541  3     BFCB CE   C168            LDU #ERASE_DATA_HWL8_1
    542
    543        BFCE               ERASE_CODE_HWL8_1
    544  5+3   BFCE 37   42              PULU A,S
    545  4+0   BFD0 A7   E4              STA ,S
    546
    547  5+5   BFD2 37   52              PULU A,X,S
    548  4+1   BFD4 A7   E8 89           STA -119,S
    549  5+1   BFD7 AF   E8 86           STX -122,S
    550
    551  5+2   BFDA 37   06              PULU A,B
    552  4+1   BFDC A7   E8 79           STA 121,S
    553  4+1   BFDF E7   E8 51           STB 81,S
    554
    555  5+2   BFE2 37   06              PULU A,B
    556  4+1   BFE4 A7   E8 AF           STA -81,S
    557  4+1   BFE7 E7   E8 B1           STB -79,S
    558
    559  5+2   BFEA 37   06              PULU A,B
    560  4+1   BFEC A7   E8 29           STA 41,S
    561  4+1   BFEF E7   E8 D9           STB -39,S
    562
    563  5+2   BFF2 37   06              PULU A,B
    564  4+1   BFF4 A7   E8 D7           STA -41,S
    565  4+1   BFF7 E7   61              STB 1,S
    566
    567  5+6   BFF9 37   56              PULU D,X,S
    568  5+1   BFFB ED   E8 76           STD 118,S
    569  5+1   BFFE AF   E8 87           STX -121,S
    570
    571  5+6   C001 37   36              PULU A,B,X,Y
    572  4+1   C003 A7   E8 D9           STA -39,S
    573  4+1   C006 E7   E8 79           STB 121,S
    574  5+1   C009 AF   E8 28           STX 40,S
    575  6+1   C00C 10AF E8 26           STY 38,S
    576
    577  5+6   C010 37   36              PULU D,X,Y
